

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:53:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  0091                     	;# 
    83  0092                     	;# 
    84  0093                     	;# 
    85  0094                     	;# 
    86  0095                     	;# 
    87  0096                     	;# 
    88  0097                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  0111                     	;# 
   100  0112                     	;# 
   101  0113                     	;# 
   102  0114                     	;# 
   103  0115                     	;# 
   104  0116                     	;# 
   105  0117                     	;# 
   106  0118                     	;# 
   107  0119                     	;# 
   108  011A                     	;# 
   109  011B                     	;# 
   110  011D                     	;# 
   111  011E                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0191                     	;# 
   115  0191                     	;# 
   116  0192                     	;# 
   117  0193                     	;# 
   118  0193                     	;# 
   119  0193                     	;# 
   120  0194                     	;# 
   121  0195                     	;# 
   122  0196                     	;# 
   123  0199                     	;# 
   124  019A                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019B                     	;# 
   129  019C                     	;# 
   130  019C                     	;# 
   131  019D                     	;# 
   132  019E                     	;# 
   133  019F                     	;# 
   134  020C                     	;# 
   135  020D                     	;# 
   136  0211                     	;# 
   137  0211                     	;# 
   138  0212                     	;# 
   139  0212                     	;# 
   140  0213                     	;# 
   141  0213                     	;# 
   142  0214                     	;# 
   143  0214                     	;# 
   144  0215                     	;# 
   145  0215                     	;# 
   146  0215                     	;# 
   147  0216                     	;# 
   148  0216                     	;# 
   149  0217                     	;# 
   150  0217                     	;# 
   151  0219                     	;# 
   152  021A                     	;# 
   153  021B                     	;# 
   154  021C                     	;# 
   155  021D                     	;# 
   156  021E                     	;# 
   157  021F                     	;# 
   158  0291                     	;# 
   159  0291                     	;# 
   160  0292                     	;# 
   161  0293                     	;# 
   162  0294                     	;# 
   163  0295                     	;# 
   164  0295                     	;# 
   165  0296                     	;# 
   166  0298                     	;# 
   167  0298                     	;# 
   168  0299                     	;# 
   169  029A                     	;# 
   170  029B                     	;# 
   171  029C                     	;# 
   172  029C                     	;# 
   173  029D                     	;# 
   174  029E                     	;# 
   175  029E                     	;# 
   176  0311                     	;# 
   177  0311                     	;# 
   178  0312                     	;# 
   179  0313                     	;# 
   180  0318                     	;# 
   181  0318                     	;# 
   182  0319                     	;# 
   183  031A                     	;# 
   184  0394                     	;# 
   185  0395                     	;# 
   186  0396                     	;# 
   187  039A                     	;# 
   188  039C                     	;# 
   189  039D                     	;# 
   190  039E                     	;# 
   191  039F                     	;# 
   192  0415                     	;# 
   193  0416                     	;# 
   194  0417                     	;# 
   195  041C                     	;# 
   196  041D                     	;# 
   197  041E                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209                           
   210                           	psect	idataBANK0
   211  0002                     __pidataBANK0:	
   212                           
   213                           ;initializer for LCD_SetCursor@F2888
   214  0002  3400               	retlw	0
   215  0003  3440               	retlw	64
   216  000B                     _INTCONbits	set	11
   217  000C                     _PORTA	set	12
   218  000D                     _PORTB	set	13
   219  0018                     _T1CON	set	24
   220  0018                     _T1CONbits	set	24
   221  0017                     _TMR1H	set	23
   222  0016                     _TMR1L	set	22
   223  0093                     _BCL1IF	set	147
   224  0060                     _RA0	set	96
   225  0061                     _RA1	set	97
   226  008D                     _RCIF	set	141
   227  008B                     _SSP1IF	set	139
   228  0088                     _TMR1IF	set	136
   229  008C                     _TXIF	set	140
   230  009B                     _ADRES	set	155
   231  009D                     _ADCON0bits	set	157
   232  009E                     _ADCON1bits	set	158
   233  0095                     _OPTION_REG	set	149
   234  0095                     _OPTION_REGbits	set	149
   235  0099                     _OSCCON	set	153
   236  0091                     _PIE1bits	set	145
   237  008C                     _TRISA	set	140
   238  008D                     _TRISB	set	141
   239  048C                     _TXIE	set	1164
   240  011D                     _APFCON0bits	set	285
   241  011E                     _APFCON1bits	set	286
   242  0117                     _FVRCON	set	279
   243  0868                     _LATB0	set	2152
   244  018C                     _ANSELA	set	396
   245  018D                     _ANSELB	set	397
   246  0199                     _RCREG	set	409
   247  019D                     _RCSTA	set	413
   248  019C                     _SPBRGH	set	412
   249  019B                     _SPBRGL	set	411
   250  019A                     _TXREG	set	410
   251  019E                     _TXSTA	set	414
   252  0CFB                     _BRG16	set	3323
   253  0CEF                     _SPEN	set	3311
   254  0212                     _SSP1ADD	set	530
   255  0211                     _SSP1BUF	set	529
   256  0215                     _SSP1CON1	set	533
   257  0216                     _SSP1CON2	set	534
   258  0216                     _SSP1CON2bits	set	534
   259  0214                     _SSP1STAT	set	532
   260  020D                     _WPUB	set	525
   261                           
   262                           	psect	stringtext
   263  07F0                     __pstringtext:	
   264  07F0                     STR_2:	
   265  07F0  3452               	retlw	82	;'R'
   266  07F1  3465               	retlw	101	;'e'
   267  07F2  3461               	retlw	97	;'a'
   268  07F3  346C               	retlw	108	;'l'
   269  07F4  3420               	retlw	32	;' '
   270  07F5  3454               	retlw	84	;'T'
   271  07F6  3469               	retlw	105	;'i'
   272  07F7  346D               	retlw	109	;'m'
   273  07F8  3465               	retlw	101	;'e'
   274  07F9  3420               	retlw	32	;' '
   275  07FA  3443               	retlw	67	;'C'
   276  07FB  346C               	retlw	108	;'l'
   277  07FC  346F               	retlw	111	;'o'
   278  07FD  3463               	retlw	99	;'c'
   279  07FE  346B               	retlw	107	;'k'
   280  07FF  340A               	retlw	10
   281  0800  3400               	retlw	0
   282  0801                     STR_1:	
   283  0801  3420               	retlw	32	;' '
   284  0802  3420               	retlw	32	;' '
   285  0803  3400               	retlw	0
   286                           
   287                           ; #config settings
   288  0000                     
   289                           	psect	cinit
   290  0042                     start_initialization:	
   291  0042                     __initialization:	
   292                           
   293                           ; Clear objects allocated to COMMON
   294  0042  01F8               	clrf	__pbssCOMMON& (0+127)
   295  0043  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   296  0044  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   297  0045  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   298                           
   299                           ; Clear objects allocated to BANK0
   300  0046  303F               	movlw	low __pbssBANK0
   301  0047  0084               	movwf	4
   302  0048  3000               	movlw	high __pbssBANK0
   303  0049  0085               	movwf	5
   304  004A  300D               	movlw	13
   305  004B  318F  275D  3180   	fcall	clear_ram0
   306                           
   307                           ; Clear objects allocated to BANK1
   308  004E  0021               	movlb	1	; select bank1
   309  004F  01E6               	clrf	__pbssBANK1& (0+127)
   310                           
   311                           ; Initialize objects allocated to BANK0
   312  0050  0020               	movlb	0	; select bank0
   313  0051  3180  2002  3180   	fcall	__pidataBANK0	;fetch initializer
   314  0054  00CC               	movwf	__pdataBANK0& (0+127)
   315  0055  3180  2003         	fcall	__pidataBANK0+1	;fetch initializer
   316  0057  00CD               	movwf	(__pdataBANK0+1)& (0+127)
   317  0058                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0058                     __end_of__initialization:	
   321  0058  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   322  0059  0020               	movlb	0
   323  005A  3180  285C         	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326  0078                     __pbssCOMMON:	
   327  0078                     _cnt_t1:	
   328  0078                     	ds	1
   329  0079                     _sw_RA1:	
   330  0079                     	ds	3
   331                           
   332                           	psect	bssBANK0
   333  003F                     __pbssBANK0:	
   334  003F                     _tx_buf:	
   335  003F                     	ds	4
   336  0043                     _sw_RA0:	
   337  0043                     	ds	3
   338  0046                     _DD:	
   339  0046                     	ds	1
   340  0047                     _MM:	
   341  0047                     	ds	1
   342  0048                     _YY:	
   343  0048                     	ds	1
   344  0049                     _hh:	
   345  0049                     	ds	1
   346  004A                     _mm:	
   347  004A                     	ds	1
   348  004B                     _ss:	
   349  004B                     	ds	1
   350                           
   351                           	psect	dataBANK0
   352  004C                     __pdataBANK0:	
   353  004C                     LCD_SetCursor@F2888:	
   354  004C                     	ds	2
   355                           
   356                           	psect	bssBANK1
   357  00E6                     __pbssBANK1:	
   358  00E6                     _EE:	
   359  00E6                     	ds	1
   360                           
   361                           	psect	clrtext
   362  0F5D                     clear_ram0:	
   363                           ;	Called with FSR0 containing the base address, and
   364                           ;	WREG with the size to clear
   365                           
   366  0F5D  0064               	clrwdt	;clear the watchdog before getting into this loop
   367  0F5E                     clrloop0:	
   368  0F5E  0180               	clrf	0	;clear RAM location pointed to by FSR
   369  0F5F  3101               	addfsr 0,1
   370  0F60  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   371  0F61  2F5E               	goto	clrloop0	;have we reached the end yet?
   372  0F62  3400               	retlw	0	;all done for this memory range, return
   373                           
   374                           	psect	cstackBANK1
   375  00A0                     __pcstackBANK1:	
   376  00A0                     main@buf:	
   377                           
   378                           ; 70 bytes @ 0x0
   379  00A0                     	ds	70
   380                           
   381                           	psect	cstackCOMMON
   382  0070                     __pcstackCOMMON:	
   383  0070                     ?_display:	
   384  0070                     ?_button_timer_interrupt:	
   385                           ; 0 bytes @ 0x0
   386                           
   387  0070                     ??_ringbuf_pop:	
   388                           ; 0 bytes @ 0x0
   389                           
   390  0070                     ??_ringbuf_num:	
   391                           ; 0 bytes @ 0x0
   392                           
   393  0070                     ?_UART_init:	
   394                           ; 0 bytes @ 0x0
   395                           
   396  0070                     ?_tx_send:	
   397                           ; 0 bytes @ 0x0
   398                           
   399  0070                     ?_interrupt_TXIF:	
   400                           ; 0 bytes @ 0x0
   401                           
   402  0070                     ?_I2C_IdleCheck:	
   403                           ; 0 bytes @ 0x0
   404                           
   405  0070                     ?_I2C_init:	
   406                           ; 0 bytes @ 0x0
   407                           
   408  0070                     ?_I2C_Stop:	
   409                           ; 0 bytes @ 0x0
   410                           
   411  0070                     ?_LCD_Command:	
   412                           ; 0 bytes @ 0x0
   413                           
   414  0070                     ?_LCD_Clear:	
   415                           ; 0 bytes @ 0x0
   416                           
   417  0070                     ?_LCD_Putc:	
   418                           ; 0 bytes @ 0x0
   419                           
   420  0070                     ?_LCD_init:	
   421                           ; 0 bytes @ 0x0
   422                           
   423  0070                     ?_isr:	
   424                           ; 0 bytes @ 0x0
   425                           
   426  0070                     ?_main:	
   427                           ; 0 bytes @ 0x0
   428                           
   429  0070                     ?i1_ringbuf_push:	
   430                           ; 0 bytes @ 0x0
   431                           
   432  0070                     ?i1_tx_send:	
   433                           ; 0 bytes @ 0x0
   434                           
   435  0070                     ?_ringbuf_pop:	
   436                           ; 0 bytes @ 0x0
   437                           
   438  0070                     ?_ringbuf_num:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_I2C_Send:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_I2C_Receive:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_RTC_Read:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     button_timer_interrupt@sw_value:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     i1ringbuf_push@asciicode:	
   454                           ; 1 bytes @ 0x0
   455                           
   456                           
   457                           ; 1 bytes @ 0x0
   458  0070                     	ds	1
   459  0071                     ??_button_timer_interrupt:	
   460  0071                     ??i1_ringbuf_push:	
   461                           ; 0 bytes @ 0x1
   462                           
   463  0071                     ringbuf_num@rb:	
   464                           ; 0 bytes @ 0x1
   465                           
   466                           
   467                           ; 1 bytes @ 0x1
   468  0071                     	ds	1
   469  0072                     ringbuf_pop@ret:	
   470                           
   471                           ; 1 bytes @ 0x2
   472  0072                     	ds	1
   473  0073                     button_timer_interrupt@bt:	
   474  0073                     ringbuf_pop@rb:	
   475                           ; 1 bytes @ 0x3
   476                           
   477  0073                     i1ringbuf_push@rb:	
   478                           ; 1 bytes @ 0x3
   479                           
   480                           
   481                           ; 1 bytes @ 0x3
   482  0073                     	ds	1
   483  0074                     ??_interrupt_TXIF:	
   484  0074                     ??i1_tx_send:	
   485                           ; 0 bytes @ 0x4
   486                           
   487                           
   488                           ; 0 bytes @ 0x4
   489  0074                     	ds	1
   490  0075                     i1tx_send@asciicode:	
   491                           
   492                           ; 1 bytes @ 0x5
   493  0075                     	ds	1
   494  0076                     ??_isr:	
   495                           
   496                           ; 0 bytes @ 0x6
   497  0076                     	ds	2
   498                           
   499                           	psect	cstackBANK0
   500  0020                     __pcstackBANK0:	
   501  0020                     ?_ringbuf_init:	
   502  0020                     ?_ringbuf_push:	
   503                           ; 0 bytes @ 0x0
   504                           
   505  0020                     ??_UART_init:	
   506                           ; 0 bytes @ 0x0
   507                           
   508  0020                     ??_I2C_IdleCheck:	
   509                           ; 0 bytes @ 0x0
   510                           
   511  0020                     ??_I2C_init:	
   512                           ; 0 bytes @ 0x0
   513                           
   514  0020                     ?_month_length:	
   515                           ; 0 bytes @ 0x0
   516                           
   517  0020                     ?___awdiv:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0020                     ?___awmod:	
   521                           ; 2 bytes @ 0x0
   522                           
   523  0020                     ringbuf_init@internal_buf:	
   524                           ; 2 bytes @ 0x0
   525                           
   526  0020                     ringbuf_push@asciicode:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0020                     UART_init@device:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0020                     month_length@month:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0020                     ___awdiv@divisor:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0020                     ___awmod@divisor:	
   539                           ; 2 bytes @ 0x0
   540                           
   541                           
   542                           ; 2 bytes @ 0x0
   543  0020                     	ds	1
   544  0021                     ??_ringbuf_push:	
   545  0021                     ??_month_length:	
   546                           ; 0 bytes @ 0x1
   547                           
   548  0021                     ringbuf_init@bufsize:	
   549                           ; 0 bytes @ 0x1
   550                           
   551  0021                     I2C_IdleCheck@mask:	
   552                           ; 1 bytes @ 0x1
   553                           
   554  0021                     month_length@year:	
   555                           ; 1 bytes @ 0x1
   556                           
   557                           
   558                           ; 1 bytes @ 0x1
   559  0021                     	ds	1
   560  0022                     ??_ringbuf_init:	
   561  0022                     ??_I2C_Stop:	
   562                           ; 0 bytes @ 0x2
   563                           
   564  0022                     ??_I2C_Send:	
   565                           ; 0 bytes @ 0x2
   566                           
   567  0022                     ??_I2C_Receive:	
   568                           ; 0 bytes @ 0x2
   569                           
   570  0022                     ?_I2C_Start:	
   571                           ; 0 bytes @ 0x2
   572                           
   573  0022                     ?_I2C_rStart:	
   574                           ; 1 bytes @ 0x2
   575                           
   576  0022                     I2C_Start@rw:	
   577                           ; 1 bytes @ 0x2
   578                           
   579  0022                     I2C_Send@data:	
   580                           ; 1 bytes @ 0x2
   581                           
   582  0022                     I2C_rStart@adrs:	
   583                           ; 1 bytes @ 0x2
   584                           
   585  0022                     ___awdiv@dividend:	
   586                           ; 2 bytes @ 0x2
   587                           
   588  0022                     ___awmod@dividend:	
   589                           ; 2 bytes @ 0x2
   590                           
   591                           
   592                           ; 2 bytes @ 0x2
   593  0022                     	ds	1
   594  0023                     ??_I2C_Start:	
   595  0023                     ringbuf_init@rb:	
   596                           ; 0 bytes @ 0x3
   597                           
   598  0023                     ringbuf_push@rb:	
   599                           ; 1 bytes @ 0x3
   600                           
   601  0023                     I2C_Start@adrs:	
   602                           ; 1 bytes @ 0x3
   603                           
   604  0023                     I2C_Receive@ack:	
   605                           ; 1 bytes @ 0x3
   606                           
   607                           
   608                           ; 1 bytes @ 0x3
   609  0023                     	ds	1
   610  0024                     ??_tx_send:	
   611  0024                     ?_tx_sends:	
   612                           ; 0 bytes @ 0x4
   613                           
   614  0024                     ??_LCD_Command:	
   615                           ; 0 bytes @ 0x4
   616                           
   617  0024                     ??_LCD_Putc:	
   618                           ; 0 bytes @ 0x4
   619                           
   620  0024                     ?_LCD_Puts:	
   621                           ; 0 bytes @ 0x4
   622                           
   623  0024                     ?_RTC_Write:	
   624                           ; 0 bytes @ 0x4
   625                           
   626  0024                     ??___awdiv:	
   627                           ; 0 bytes @ 0x4
   628                           
   629  0024                     ??___awmod:	
   630                           ; 0 bytes @ 0x4
   631                           
   632  0024                     I2C_Receive@data:	
   633                           ; 0 bytes @ 0x4
   634                           
   635  0024                     RTC_Write@data:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0024                     tx_sends@asciicode:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0024                     I2C_rStart@rw:	
   642                           ; 2 bytes @ 0x4
   643                           
   644  0024                     LCD_Puts@s:	
   645                           ; 2 bytes @ 0x4
   646                           
   647                           
   648                           ; 2 bytes @ 0x4
   649  0024                     	ds	1
   650  0025                     ??_RTC_Write:	
   651  0025                     tx_send@asciicode:	
   652                           ; 0 bytes @ 0x5
   653                           
   654  0025                     LCD_Command@c:	
   655                           ; 1 bytes @ 0x5
   656                           
   657  0025                     LCD_Putc@c:	
   658                           ; 1 bytes @ 0x5
   659                           
   660  0025                     ___awdiv@counter:	
   661                           ; 1 bytes @ 0x5
   662                           
   663  0025                     ___awmod@counter:	
   664                           ; 1 bytes @ 0x5
   665                           
   666                           
   667                           ; 1 bytes @ 0x5
   668  0025                     	ds	1
   669  0026                     ??_tx_sends:	
   670  0026                     ??_I2C_rStart:	
   671                           ; 0 bytes @ 0x6
   672                           
   673  0026                     ??_LCD_Puts:	
   674                           ; 0 bytes @ 0x6
   675                           
   676  0026                     ??_RTC_Read:	
   677                           ; 0 bytes @ 0x6
   678                           
   679  0026                     LCD_Command@ans:	
   680                           ; 0 bytes @ 0x6
   681                           
   682  0026                     LCD_Putc@ans:	
   683                           ; 1 bytes @ 0x6
   684                           
   685  0026                     RTC_Write@Reg:	
   686                           ; 1 bytes @ 0x6
   687                           
   688  0026                     ___awdiv@sign:	
   689                           ; 1 bytes @ 0x6
   690                           
   691  0026                     ___awmod@sign:	
   692                           ; 1 bytes @ 0x6
   693                           
   694                           
   695                           ; 1 bytes @ 0x6
   696  0026                     	ds	1
   697  0027                     ??_LCD_Clear:	
   698  0027                     ?_LCD_SetCursor:	
   699                           ; 0 bytes @ 0x7
   700                           
   701  0027                     LCD_SetCursor@row:	
   702                           ; 0 bytes @ 0x7
   703                           
   704  0027                     RTC_Write@ans:	
   705                           ; 1 bytes @ 0x7
   706                           
   707  0027                     RTC_Read@Reg:	
   708                           ; 1 bytes @ 0x7
   709                           
   710  0027                     ___awdiv@quotient:	
   711                           ; 1 bytes @ 0x7
   712                           
   713                           
   714                           ; 2 bytes @ 0x7
   715  0027                     	ds	1
   716  0028                     ??_LCD_SetCursor:	
   717  0028                     RTC_Read@data:	
   718                           ; 0 bytes @ 0x8
   719                           
   720  0028                     LCD_SetCursor@row_offsets:	
   721                           ; 1 bytes @ 0x8
   722                           
   723  0028                     LCD_Puts@ans:	
   724                           ; 2 bytes @ 0x8
   725                           
   726                           
   727                           ; 2 bytes @ 0x8
   728  0028                     	ds	1
   729  0029                     ??_LCD_init:	
   730  0029                     ?___bmul:	
   731                           ; 0 bytes @ 0x9
   732                           
   733  0029                     tx_sends@i:	
   734                           ; 1 bytes @ 0x9
   735                           
   736  0029                     RTC_Read@ans:	
   737                           ; 1 bytes @ 0x9
   738                           
   739  0029                     ___bmul@multiplicand:	
   740                           ; 1 bytes @ 0x9
   741                           
   742                           
   743                           ; 1 bytes @ 0x9
   744  0029                     	ds	1
   745  002A                     ??___bmul:	
   746  002A                     LCD_SetCursor@col:	
   747                           ; 0 bytes @ 0xA
   748                           
   749                           
   750                           ; 1 bytes @ 0xA
   751  002A                     	ds	1
   752  002B                     ??_display:	
   753  002B                     ___bmul@product:	
   754                           ; 0 bytes @ 0xB
   755                           
   756                           
   757                           ; 1 bytes @ 0xB
   758  002B                     	ds	1
   759  002C                     ___bmul@multiplier:	
   760                           
   761                           ; 1 bytes @ 0xC
   762  002C                     	ds	1
   763  002D                     ?_timeset:	
   764  002D                     timeset@min_num:	
   765                           ; 0 bytes @ 0xD
   766                           
   767                           
   768                           ; 1 bytes @ 0xD
   769  002D                     	ds	1
   770  002E                     timeset@max_num:	
   771                           
   772                           ; 1 bytes @ 0xE
   773  002E                     	ds	1
   774  002F                     timeset@Reg:	
   775                           
   776                           ; 1 bytes @ 0xF
   777  002F                     	ds	1
   778  0030                     timeset@column:	
   779                           
   780                           ; 1 bytes @ 0x10
   781  0030                     	ds	1
   782  0031                     timeset@row:	
   783                           
   784                           ; 1 bytes @ 0x11
   785  0031                     	ds	1
   786  0032                     ??_timeset:	
   787                           
   788                           ; 0 bytes @ 0x12
   789  0032                     	ds	6
   790  0038                     timeset@t:	
   791                           
   792                           ; 1 bytes @ 0x18
   793  0038                     	ds	1
   794  0039                     timeset@t_599:	
   795                           
   796                           ; 1 bytes @ 0x19
   797  0039                     	ds	1
   798  003A                     timeset@value:	
   799                           
   800                           ; 1 bytes @ 0x1A
   801  003A                     	ds	1
   802  003B                     ??_main:	
   803                           
   804                           ; 0 bytes @ 0x1B
   805  003B                     	ds	4
   806                           
   807                           	psect	maintext
   808  005C                     __pmaintext:	
   809 ;;
   810 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   811 ;;
   812 ;; *************** function _main *****************
   813 ;; Defined at:
   814 ;;		line 145 in file "PIC16F1827-I2C_LCD_RTC01.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  buf            70    0[BANK1 ] unsigned char [70]
   819 ;; Return value:  Size  Location     Type
   820 ;;		None               void
   821 ;; Registers used:
   822 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : B1F/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   828 ;;      Params:         0       0       0       0       0       0
   829 ;;      Locals:         0       0      70       0       0       0
   830 ;;      Temps:          0       4       0       0       0       0
   831 ;;      Totals:         0       4      70       0       0       0
   832 ;;Total ram usage:       74 bytes
   833 ;; Hardware stack levels required when called:    9
   834 ;; This function calls:
   835 ;;		_I2C_init
   836 ;;		_LCD_init
   837 ;;		_RTC_Write
   838 ;;		_UART_init
   839 ;;		_display
   840 ;;		_month_length
   841 ;;		_ringbuf_init
   842 ;;		_timeset
   843 ;;		_tx_send
   844 ;;		_tx_sends
   845 ;; This function is called by:
   846 ;;		Startup code after reset
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _main
   852  005C                     _main:	
   853                           
   854                           ;PIC16F1827-I2C_LCD_RTC01.c: 146: OSCCON = 0b11110000;
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   858  005C  30F0               	movlw	240
   859  005D  0021               	movlb	1	; select bank1
   860  005E  0099               	movwf	25	;volatile
   861                           
   862                           ;PIC16F1827-I2C_LCD_RTC01.c: 147: OPTION_REG = 0b00000000;
   863  005F  0195               	clrf	21	;volatile
   864                           
   865                           ;PIC16F1827-I2C_LCD_RTC01.c: 148: ANSELA = 0b00000000;
   866  0060  0023               	movlb	3	; select bank3
   867  0061  018C               	clrf	12	;volatile
   868                           
   869                           ;PIC16F1827-I2C_LCD_RTC01.c: 149: ANSELB = 0b00000000;
   870  0062  018D               	clrf	13	;volatile
   871                           
   872                           ;PIC16F1827-I2C_LCD_RTC01.c: 150: TRISA = 0b00000011;
   873  0063  3003               	movlw	3
   874  0064  0021               	movlb	1	; select bank1
   875  0065  008C               	movwf	12	;volatile
   876                           
