

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 21:51:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   160                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   161                           	dabs	1,0xD00,48,_BDT
   162                           	dabs	1,0xD38,8,_CtrlTrfData
   163                           	dabs	1,0xD30,8,_SetupPkt
   164  0000                     
   165                           	psect	idataBANK0
   166  016CEE                     __pidataBANK0:
   167                           	opt stack 0
   168                           
   169                           ;initializer for I2C_LCD_SetCursor@F9845
   170  016CEE  00                 	db	0
   171  016CEF  40                 	db	64
   172                           
   173                           ;initializer for epoch_to_caltime@month_cache
   174  016CF0  01                 	db	1
   175                           
   176                           	psect	idataBANK1
   177  001004                     __pidataBANK1:
   178                           	opt stack 0
   179                           
   180                           ;initializer for rx_loop@comm_buf_init
   181  001004  01                 	db	1
   182                           
   183                           	psect	mediumconst
   184  00FB1A                     __pmediumconst:
   185                           	opt stack 0
   186  00FB1A  00                 	db	0
   187  00FB1B                     _USB_SD_Ptr:
   188                           	opt stack 0
   189  00FB1B  FC                 	db	low _sd000
   190  00FB1C  FB                 	db	high _sd000
   191  00FB1D  66                 	db	low _sd001
   192  00FB1E  FB                 	db	high _sd001
   193  00FB1F  9A                 	db	low _sd002
   194  00FB20  FB                 	db	high _sd002
   195  00FB21                     __end_of_USB_SD_Ptr:
   196                           	opt stack 0
   197  00FB21                     _USB_CD_Ptr:
   198                           	opt stack 0
   199  00FB21  23                 	db	low _configDescriptor1
   200  00FB22  FB                 	db	high _configDescriptor1
   201  00FB23                     __end_of_USB_CD_Ptr:
   202                           	opt stack 0
   203  00FB23                     _configDescriptor1:
   204                           	opt stack 0
   205  00FB23  09                 	db	9
   206  00FB24  02                 	db	2
   207  00FB25  43                 	db	67
   208  00FB26  00                 	db	0
   209  00FB27  02                 	db	2
   210  00FB28  01                 	db	1
   211  00FB29  00                 	db	0
   212  00FB2A  C0                 	db	192
   213  00FB2B  32                 	db	50
   214  00FB2C  09                 	db	9
   215  00FB2D  04                 	db	4
   216  00FB2E  00                 	db	0
   217  00FB2F  00                 	db	0
   218  00FB30  01                 	db	1
   219  00FB31  02                 	db	2
   220  00FB32  02                 	db	2
   221  00FB33  01                 	db	1
   222  00FB34  00                 	db	0
   223  00FB35  05                 	db	5
   224  00FB36  24                 	db	36
   225  00FB37  00                 	db	0
   226  00FB38  10                 	db	16
   227  00FB39  01                 	db	1
   228  00FB3A  04                 	db	4
   229  00FB3B  24                 	db	36
   230  00FB3C  02                 	db	2
   231  00FB3D  02                 	db	2
   232  00FB3E  05                 	db	5
   233  00FB3F  24                 	db	36
   234  00FB40  06                 	db	6
   235  00FB41  00                 	db	0
   236  00FB42  01                 	db	1
   237  00FB43  05                 	db	5
   238  00FB44  24                 	db	36
   239  00FB45  01                 	db	1
   240  00FB46  00                 	db	0
   241  00FB47  01                 	db	1
   242  00FB48  07                 	db	7
   243  00FB49  05                 	db	5
   244  00FB4A  81                 	db	129
   245  00FB4B  03                 	db	3
   246  00FB4C  08                 	db	8
   247  00FB4D  00                 	db	0
   248  00FB4E  02                 	db	2
   249  00FB4F  09                 	db	9
   250  00FB50  04                 	db	4
   251  00FB51  01                 	db	1
   252  00FB52  00                 	db	0
   253  00FB53  02                 	db	2
   254  00FB54  0A                 	db	10
   255  00FB55  00                 	db	0
   256  00FB56  00                 	db	0
   257  00FB57  00                 	db	0
   258  00FB58  07                 	db	7
   259  00FB59  05                 	db	5
   260  00FB5A  02                 	db	2
   261  00FB5B  02                 	db	2
   262  00FB5C  40                 	db	64
   263  00FB5D  00                 	db	0
   264  00FB5E  00                 	db	0
   265  00FB5F  07                 	db	7
   266  00FB60  05                 	db	5
   267  00FB61  82                 	db	130
   268  00FB62  02                 	db	2
   269  00FB63  40                 	db	64
   270  00FB64  00                 	db	0
   271  00FB65  00                 	db	0
   272  00FB66                     __end_of_configDescriptor1:
   273                           	opt stack 0
   274  00FB66                     _sd001:
   275                           	opt stack 0
   276  00FB66  34                 	db	52
   277  00FB67  03                 	db	3
   278  00FB68  004D               	dw	77
   279  00FB6A  0069               	dw	105
   280  00FB6C  0063               	dw	99
   281  00FB6E  0072               	dw	114
   282  00FB70  006F               	dw	111
   283  00FB72  0063               	dw	99
   284  00FB74  0068               	dw	104
   285  00FB76  0069               	dw	105
   286  00FB78  0070               	dw	112
   287  00FB7A  0020               	dw	32
   288  00FB7C  0054               	dw	84
   289  00FB7E  0065               	dw	101
   290  00FB80  0063               	dw	99
   291  00FB82  0068               	dw	104
   292  00FB84  006E               	dw	110
   293  00FB86  006F               	dw	111
   294  00FB88  006C               	dw	108
   295  00FB8A  006F               	dw	111
   296  00FB8C  0067               	dw	103
   297  00FB8E  0079               	dw	121
   298  00FB90  0020               	dw	32
   299  00FB92  0049               	dw	73
   300  00FB94  006E               	dw	110
   301  00FB96  0063               	dw	99
   302  00FB98  002E               	dw	46
   303  00FB9A                     __end_of_sd001:
   304                           	opt stack 0
   305  00FB9A                     _sd002:
   306                           	opt stack 0
   307  00FB9A  34                 	db	52
   308  00FB9B  03                 	db	3
   309  00FB9C  0043               	dw	67
   310  00FB9E  0044               	dw	68
   311  00FBA0  0043               	dw	67
   312  00FBA2  0020               	dw	32
   313  00FBA4  0052               	dw	82
   314  00FBA6  0053               	dw	83
   315  00FBA8  002D               	dw	45
   316  00FBAA  0032               	dw	50
   317  00FBAC  0033               	dw	51
   318  00FBAE  0032               	dw	50
   319  00FBB0  0020               	dw	32
   320  00FBB2  0045               	dw	69
   321  00FBB4  006D               	dw	109
   322  00FBB6  0075               	dw	117
   323  00FBB8  006C               	dw	108
   324  00FBBA  0061               	dw	97
   325  00FBBC  0074               	dw	116
   326  00FBBE  0069               	dw	105
   327  00FBC0  006F               	dw	111
   328  00FBC2  006E               	dw	110
   329  00FBC4  0020               	dw	32
   330  00FBC6  0044               	dw	68
   331  00FBC8  0065               	dw	101
   332  00FBCA  006D               	dw	109
   333  00FBCC  006F               	dw	111
   334  00FBCE                     __end_of_sd002:
   335                           	opt stack 0
   336  00FBCE                     _weekday_3char:
   337                           	opt stack 0
   338  00FBCE  53                 	db	83
   339  00FBCF  55                 	db	85
   340  00FBD0  4E                 	db	78
   341  00FBD1  00                 	db	0
   342  00FBD2  4D                 	db	77
   343  00FBD3  4F                 	db	79
   344  00FBD4  4E                 	db	78
   345  00FBD5  00                 	db	0
   346  00FBD6  54                 	db	84
   347  00FBD7  55                 	db	85
   348  00FBD8  45                 	db	69
   349  00FBD9  00                 	db	0
   350  00FBDA  57                 	db	87
   351  00FBDB  45                 	db	69
   352  00FBDC  44                 	db	68
   353  00FBDD  00                 	db	0
   354  00FBDE  54                 	db	84
   355  00FBDF  48                 	db	72
   356  00FBE0  55                 	db	85
   357  00FBE1  00                 	db	0
   358  00FBE2  46                 	db	70
   359  00FBE3  52                 	db	82
   360  00FBE4  49                 	db	73
   361  00FBE5  00                 	db	0
   362  00FBE6  53                 	db	83
   363  00FBE7  41                 	db	65
   364  00FBE8  54                 	db	84
   365  00FBE9  00                 	db	0
   366  00FBEA                     __end_of_weekday_3char:
   367                           	opt stack 0
   368  00FBEA                     _device_dsc:
   369                           	opt stack 0
   370  00FBEA  12                 	db	18
   371  00FBEB  01                 	db	1
   372  00FBEC  0200               	dw	512
   373  00FBEE  02                 	db	2
   374  00FBEF  00                 	db	0
   375  00FBF0  00                 	db	0
   376  00FBF1  08                 	db	8
   377  00FBF2  04D8               	dw	1240
   378  00FBF4  000A               	dw	10
   379  00FBF6  0100               	dw	256
   380  00FBF8  01                 	db	1
   381  00FBF9  02                 	db	2
   382  00FBFA  00                 	db	0
   383  00FBFB  01                 	db	1
   384  00FBFC                     __end_of_device_dsc:
   385                           	opt stack 0
   386  00FBFC                     _sd000:
   387                           	opt stack 0
   388  00FBFC  04                 	db	4
   389  00FBFD  03                 	db	3
   390  00FBFE  0409               	dw	1033
   391  00FC00                     __end_of_sd000:
   392                           	opt stack 0
   393  0000                     _ANCON0	set	3912
   394  0000                     _ANCON1	set	3913
   395  0000                     _PADCFG1bits	set	3900
   396  0000                     _RTCCAL	set	3902
   397  0000                     _RTCCFGbits	set	3903
   398  0000                     _RTCVALH	set	3899
   399  0000                     _RTCVALL	set	3898
   400  0000                     _T5CONbits	set	3874
   401  0000                     _UADDR	set	3896
   402  0000                     _UCFG	set	3897
   403  0000                     _UEIE	set	3895
   404  0000                     _UEP0bits	set	3878
   405  0000                     _UIE	set	3894
   406  0000                     _UIEbits	set	3894
   407  0000                     _UEP0	set	3878
   408  0000                     _UEP1	set	3879
   409  0000                     _ADRES	set	4035
   410  0000                     _ADCON0bits	set	4034
   411  0000                     _ADCON1bits	set	4033
   412  0000                     _BAUDCON1bits	set	3966
   413  0000                     _CTMUCONH	set	4019
   414  0000                     _CTMUCONHbits	set	4019
   415  0000                     _CTMUCONL	set	4018
   416  0000                     _CTMUCONLbits	set	4018
   417  0000                     _CTMUICON	set	4017
   418  0000                     _EECON2	set	4007
   419  0000                     _INTCON2bits	set	4081
   420  0000                     _INTCONbits	set	4082
   421  0000                     _IPR1bits	set	3999
   422  0000                     _IPR2bits	set	4002
   423  0000                     _IPR5bits	set	3993
   424  0000                     _OSCCONbits	set	4051
   425  0000                     _OSCTUNEbits	set	3995
   426  0000                     _PIE1bits	set	3997
   427  0000                     _PIE2bits	set	4000
   428  0000                     _PIE5bits	set	3985
   429  0000                     _PIR1bits	set	3998
   430  0000                     _PIR2bits	set	4001
   431  0000                     _PIR5bits	set	3992
   432  0000                     _RCONbits	set	4048
   433  0000                     _RCREG1	set	4015
   434  0000                     _RCSTA1bits	set	4012
   435  0000                     _SPBRG1	set	4016
   436  0000                     _SPBRGH1	set	3967
   437  0000                     _SSP1ADD	set	4040
   438  0000                     _SSP1BUF	set	4041
   439  0000                     _SSP1CON1	set	4038
   440  0000                     _SSP1CON2	set	4037
   441  0000                     _SSP1CON2bits	set	4037
   442  0000                     _SSP1STAT	set	4039
   443  0000                     _T0CONbits	set	4053
   444  0000                     _T1CONbits	set	4045
   445  0000                     _T3CONbits	set	3961
   446  0000                     _TMR1H	set	4047
   447  0000                     _TRISA	set	3986
   448  0000                     _TRISB	set	3987
   449  0000                     _TRISC	set	3988
   450  0000                     _TXREG1	set	4014
   451  0000                     _TXSTA1bits	set	4013
   452  0000                     _UCON	set	3941
   453  0000                     _UCONbits	set	3941
   454  0000                     _UEIR	set	3939
   455  0000                     _UIR	set	3938
   456  0000                     _UIRbits	set	3938
   457  0000                     _USTAT	set	3940
   458  0000                     _BCL1IF	set	32011
   459  0000                     _GIE	set	32663
   460  0000                     _LATA5	set	31821
   461  0000                     _LATA6	set	31822
   462  0000                     _LATA7	set	31823
   463  0000                     _LATB2	set	31826
   464  0000                     _LATB6	set	31830
   465  0000                     _LATB7	set	31831
   466  0000                     _LATC2	set	31834
   467  0000                     _SSP1IF	set	31987
   468  00FC00                     STR_44:
   469  00FC00  09                 	db	9
   470  00FC01  2A                 	db	42
   471  00FC02  2A                 	db	42
   472  00FC03  2A                 	db	42
   473  00FC04  2A                 	db	42
   474  00FC05  2A                 	db	42
   475  00FC06  2A                 	db	42
   476  00FC07  2A                 	db	42
   477  00FC08  2A                 	db	42
   478  00FC09  2A                 	db	42
   479  00FC0A  2A                 	db	42
   480  00FC0B  2A                 	db	42
   481  00FC0C  2A                 	db	42
   482  00FC0D  2A                 	db	42
   483  00FC0E  2A                 	db	42
   484  00FC0F  2A                 	db	42
   485  00FC10  2A                 	db	42
   486  00FC11  2A                 	db	42
   487  00FC12  2A                 	db	42
   488  00FC13  2A                 	db	42
   489  00FC14  2A                 	db	42
   490  00FC15  2A                 	db	42
   491  00FC16  2A                 	db	42
   492  00FC17  2A                 	db	42
   493  00FC18  2A                 	db	42
   494  00FC19  2A                 	db	42
   495  00FC1A  2A                 	db	42
   496  00FC1B  2A                 	db	42
   497  00FC1C  2A                 	db	42
   498  00FC1D  0A                 	db	10
   499  00FC1E  09                 	db	9
   500  00FC1F  2A                 	db	42
   501  00FC20  2A                 	db	42
   502  00FC21  2A                 	db	42
   503  00FC22  2A                 	db	42
   504  00FC23  20                 	db	32
   505  00FC24  43                 	db	67	;'C'
   506  00FC25  68                 	db	104	;'h'
   507  00FC26  61                 	db	97	;'a'
   508  00FC27  72                 	db	114	;'r'
   509  00FC28  67                 	db	103	;'g'
   510  00FC29  65                 	db	101	;'e'
   511  00FC2A  20                 	db	32
   512  00FC2B  53                 	db	83	;'S'
   513  00FC2C  74                 	db	116	;'t'
   514  00FC2D  61                 	db	97	;'a'
   515  00FC2E  74                 	db	116	;'t'
   516  00FC2F  69                 	db	105	;'i'
   517  00FC30  6F                 	db	111	;'o'
   518  00FC31  6E                 	db	110	;'n'
   519  00FC32  20                 	db	32
   520  00FC33  36                 	db	54	;'6'
   521  00FC34  2E                 	db	46
   522  00FC35  37                 	db	55	;'7'
   523  00FC36  20                 	db	32
   524  00FC37  2A                 	db	42
   525  00FC38  2A                 	db	42
   526  00FC39  2A                 	db	42
   527  00FC3A  2A                 	db	42
   528  00FC3B  0A                 	db	10
   529  00FC3C  09                 	db	9
   530  00FC3D  2A                 	db	42
   531  00FC3E  2A                 	db	42
   532  00FC3F  2A                 	db	42
   533  00FC40  2A                 	db	42
   534  00FC41  20                 	db	32
   535  00FC42  4D                 	db	77	;'M'
   536  00FC43  61                 	db	97	;'a'
   537  00FC44  64                 	db	100	;'d'
   538  00FC45  65                 	db	101	;'e'
   539  00FC46  20                 	db	32
   540  00FC47  62                 	db	98	;'b'
   541  00FC48  79                 	db	121	;'y'
   542  00FC49  20                 	db	32
   543  00FC4A  40                 	db	64	;'@'
   544  00FC4B  52                 	db	82	;'R'
   545  00FC4C  79                 	db	121	;'y'
   546  00FC4D  6F                 	db	111	;'o'
   547  00FC4E  6B                 	db	107	;'k'
   548  00FC4F  65                 	db	101	;'e'
   549  00FC50  72                 	db	114	;'r'
   550  00FC51  69                 	db	105	;'i'
   551  00FC52  20                 	db	32
   552  00FC53  20                 	db	32
   553  00FC54  20                 	db	32
   554  00FC55  2A                 	db	42
   555  00FC56  2A                 	db	42
   556  00FC57  2A                 	db	42
   557  00FC58  2A                 	db	42
   558  00FC59  0A                 	db	10
   559  00FC5A  09                 	db	9
   560  00FC5B  2A                 	db	42
   561  00FC5C  2A                 	db	42
   562  00FC5D  2A                 	db	42
   563  00FC5E  2A                 	db	42
   564  00FC5F  2A                 	db	42
   565  00FC60  2A                 	db	42
   566  00FC61  2A                 	db	42
   567  00FC62  2A                 	db	42
   568  00FC63  2A                 	db	42
   569  00FC64  2A                 	db	42
   570  00FC65  2A                 	db	42
   571  00FC66  2A                 	db	42
   572  00FC67  2A                 	db	42
   573  00FC68  2A                 	db	42
   574  00FC69  2A                 	db	42
   575  00FC6A  2A                 	db	42
   576  00FC6B  2A                 	db	42
   577  00FC6C  2A                 	db	42
   578  00FC6D  2A                 	db	42
   579  00FC6E  2A                 	db	42
   580  00FC6F  2A                 	db	42
   581  00FC70  2A                 	db	42
   582  00FC71  2A                 	db	42
   583  00FC72  2A                 	db	42
   584  00FC73  2A                 	db	42
   585  00FC74  2A                 	db	42
   586  00FC75  2A                 	db	42
   587  00FC76  2A                 	db	42
   588  00FC77  0A                 	db	10
   589  00FC78  0A                 	db	10
   590  00FC79  09                 	db	9
   591  00FC7A  63                 	db	99	;'c'
   592  00FC7B  6F                 	db	111	;'o'
   593  00FC7C  6D                 	db	109	;'m'
   594  00FC7D  6D                 	db	109	;'m'
   595  00FC7E  61                 	db	97	;'a'
   596  00FC7F  6E                 	db	110	;'n'
   597  00FC80  64                 	db	100	;'d'
   598  00FC81  20                 	db	32
   599  00FC82  09                 	db	9
   600  00FC83  6F                 	db	111	;'o'
   601  00FC84  70                 	db	112	;'p'
   602  00FC85  65                 	db	101	;'e'
   603  00FC86  6C                 	db	108	;'l'
   604  00FC87  61                 	db	97	;'a'
   605  00FC88  6E                 	db	110	;'n'
   606  00FC89  64                 	db	100	;'d'
   607  00FC8A  31                 	db	49	;'1'
   608  00FC8B  09                 	db	9
   609  00FC8C  6F                 	db	111	;'o'
   610  00FC8D  70                 	db	112	;'p'
   611  00FC8E  65                 	db	101	;'e'
   612  00FC8F  6C                 	db	108	;'l'
   613  00FC90  61                 	db	97	;'a'
   614  00FC91  6E                 	db	110	;'n'
   615  00FC92  64                 	db	100	;'d'
   616  00FC93  32                 	db	50	;'2'
   617  00FC94  0A                 	db	10
   618  00FC95  0A                 	db	10
   619  00FC96  09                 	db	9
   620  00FC97  70                 	db	112	;'p'
   621  00FC98  72                 	db	114	;'r'
   622  00FC99  69                 	db	105	;'i'
   623  00FC9A  6E                 	db	110	;'n'
   624  00FC9B  74                 	db	116	;'t'
   625  00FC9C  5F                 	db	95	;'_'
   626  00FC9D  74                 	db	116	;'t'
   627  00FC9E  69                 	db	105	;'i'
   628  00FC9F  6D                 	db	109	;'m'
   629  00FCA0  65                 	db	101	;'e'
   630  00FCA1  28                 	db	40
   631  00FCA2  74                 	db	116	;'t'
   632  00FCA3  29                 	db	41
   633  00FCA4  0A                 	db	10
   634  00FCA5  09                 	db	9
   635  00FCA6  61                 	db	97	;'a'
   636  00FCA7  64                 	db	100	;'d'
   637  00FCA8  6A                 	db	106	;'j'
   638  00FCA9  75                 	db	117	;'u'
   639  00FCAA  73                 	db	115	;'s'
   640  00FCAB  74                 	db	116	;'t'
   641  00FCAC  5F                 	db	95	;'_'
   642  00FCAD  74                 	db	116	;'t'
   643  00FCAE  69                 	db	105	;'i'
   644  00FCAF  6D                 	db	109	;'m'
   645  00FCB0  65                 	db	101	;'e'
   646  00FCB1  28                 	db	40
   647  00FCB2  61                 	db	97	;'a'
   648  00FCB3  74                 	db	116	;'t'
   649  00FCB4  29                 	db	41
   650  00FCB5  20                 	db	32
   651  00FCB6  5B                 	db	91	;'['
   652  00FCB7  68                 	db	104	;'h'
   653  00FCB8  61                 	db	97	;'a'
   654  00FCB9  6E                 	db	110	;'n'
