

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Oct 09 15:14:32 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   153                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   154                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   155                           	dabs	1,0xD00,48,_BDT
   156                           	dabs	1,0xD38,8,_CtrlTrfData
   157                           	dabs	1,0xD30,8,_SetupPkt
   158  0000                     
   159                           	psect	idataBANK1
   160  016C82                     __pidataBANK1:
   161                           	opt stack 0
   162                           
   163                           ;initializer for I2C_LCD_SetCursor@F8633
   164  016C82  00                 	db	0
   165  016C83  40                 	db	64
   166                           
   167                           ;initializer for epoch_to_caltime@month_cache
   168  016C84  01                 	db	1
   169                           
   170                           	psect	mediumconst
   171  00FA50                     __pmediumconst:
   172                           	opt stack 0
   173  00FA50  00                 	db	0
   174  00FA51                     _dpowers:
   175                           	opt stack 0
   176  00FA51  0001               	dw	1
   177  00FA53  0000               	dw	0
   178  00FA55  000A               	dw	10
   179  00FA57  0000               	dw	0
   180  00FA59  0064               	dw	100
   181  00FA5B  0000               	dw	0
   182  00FA5D  03E8               	dw	1000
   183  00FA5F  0000               	dw	0
   184  00FA61  2710               	dw	10000
   185  00FA63  0000               	dw	0
   186  00FA65  86A0               	dw	34464
   187  00FA67  0001               	dw	1
   188  00FA69  4240               	dw	16960
   189  00FA6B  000F               	dw	15
   190  00FA6D  9680               	dw	38528
   191  00FA6F  0098               	dw	152
   192  00FA71  E100               	dw	57600
   193  00FA73  05F5               	dw	1525
   194  00FA75  CA00               	dw	51712
   195  00FA77  3B9A               	dw	15258
   196  00FA79                     __end_of_dpowers:
   197                           	opt stack 0
   198  00FA79                     _USB_SD_Ptr:
   199                           	opt stack 0
   200  00FA79  E2                 	db	low _sd000
   201  00FA7A  FB                 	db	high _sd000
   202  00FA7B  3C                 	db	low _sd001
   203  00FA7C  FB                 	db	high _sd001
   204  00FA7D  70                 	db	low _sd002
   205  00FA7E  FB                 	db	high _sd002
   206  00FA7F                     __end_of_USB_SD_Ptr:
   207                           	opt stack 0
   208  00FA7F                     _USB_CD_Ptr:
   209                           	opt stack 0
   210  00FA7F  F9                 	db	low _configDescriptor1
   211  00FA80  FA                 	db	high _configDescriptor1
   212  00FA81                     __end_of_USB_CD_Ptr:
   213                           	opt stack 0
   214  00FA81                     display_LCD@port_char:
   215                           	opt stack 0
   216  00FA81  4C                 	db	76
   217  00FA82  45                 	db	69
   218  00FA83  46                 	db	70
   219  00FA84  54                 	db	84
   220  00FA85  20                 	db	32
   221  00FA86  20                 	db	32
   222  00FA87  20                 	db	32
   223  00FA88  50                 	db	80
   224  00FA89  4F                 	db	79
   225  00FA8A  52                 	db	82
   226  00FA8B  54                 	db	84
   227  00FA8C  00                 	db	0
   228  00FA8D  00                 	db	0
   229  00FA8E  00                 	db	0
   230  00FA8F  00                 	db	0
   231  00FA90  00                 	db	0
   232  00FA91  00                 	db	0
   233  00FA92  00                 	db	0
   234  00FA93  00                 	db	0
   235  00FA94  00                 	db	0
   236  00FA95  43                 	db	67
   237  00FA96  45                 	db	69
   238  00FA97  4E                 	db	78
   239  00FA98  54                 	db	84
   240  00FA99  45                 	db	69
   241  00FA9A  52                 	db	82
   242  00FA9B  20                 	db	32
   243  00FA9C  50                 	db	80
   244  00FA9D  4F                 	db	79
   245  00FA9E  52                 	db	82
   246  00FA9F  54                 	db	84
   247  00FAA0  00                 	db	0
   248  00FAA1  00                 	db	0
   249  00FAA2  00                 	db	0
   250  00FAA3  00                 	db	0
   251  00FAA4  00                 	db	0
   252  00FAA5  00                 	db	0
   253  00FAA6  00                 	db	0
   254  00FAA7  00                 	db	0
   255  00FAA8  00                 	db	0
   256  00FAA9  52                 	db	82
   257  00FAAA  49                 	db	73
   258  00FAAB  47                 	db	71
   259  00FAAC  48                 	db	72
   260  00FAAD  54                 	db	84
   261  00FAAE  20                 	db	32
   262  00FAAF  20                 	db	32
   263  00FAB0  50                 	db	80
   264  00FAB1  4F                 	db	79
   265  00FAB2  52                 	db	82
   266  00FAB3  54                 	db	84
   267  00FAB4  00                 	db	0
   268  00FAB5  00                 	db	0
   269  00FAB6  00                 	db	0
   270  00FAB7  00                 	db	0
   271  00FAB8  00                 	db	0
   272  00FAB9  00                 	db	0
   273  00FABA  00                 	db	0
   274  00FABB  00                 	db	0
   275  00FABC  00                 	db	0
   276  00FABD  4C                 	db	76
   277  00FABE  65                 	db	101
   278  00FABF  66                 	db	102
   279  00FAC0  74                 	db	116
   280  00FAC1  20                 	db	32
   281  00FAC2  20                 	db	32
   282  00FAC3  20                 	db	32
   283  00FAC4  50                 	db	80
   284  00FAC5  6F                 	db	111
   285  00FAC6  72                 	db	114
   286  00FAC7  74                 	db	116
   287  00FAC8  00                 	db	0
   288  00FAC9  00                 	db	0
   289  00FACA  00                 	db	0
   290  00FACB  00                 	db	0
   291  00FACC  00                 	db	0
   292  00FACD  00                 	db	0
   293  00FACE  00                 	db	0
   294  00FACF  00                 	db	0
   295  00FAD0  00                 	db	0
   296  00FAD1  43                 	db	67
   297  00FAD2  65                 	db	101
   298  00FAD3  6E                 	db	110
   299  00FAD4  74                 	db	116
   300  00FAD5  65                 	db	101
   301  00FAD6  72                 	db	114
   302  00FAD7  20                 	db	32
   303  00FAD8  50                 	db	80
   304  00FAD9  6F                 	db	111
   305  00FADA  72                 	db	114
   306  00FADB  74                 	db	116
   307  00FADC  00                 	db	0
   308  00FADD  00                 	db	0
   309  00FADE  00                 	db	0
   310  00FADF  00                 	db	0
   311  00FAE0  00                 	db	0
   312  00FAE1  00                 	db	0
   313  00FAE2  00                 	db	0
   314  00FAE3  00                 	db	0
   315  00FAE4  00                 	db	0
   316  00FAE5  52                 	db	82
   317  00FAE6  69                 	db	105
   318  00FAE7  67                 	db	103
   319  00FAE8  68                 	db	104
   320  00FAE9  74                 	db	116
   321  00FAEA  20                 	db	32
   322  00FAEB  20                 	db	32
   323  00FAEC  50                 	db	80
   324  00FAED  6F                 	db	111
   325  00FAEE  72                 	db	114
   326  00FAEF  74                 	db	116
   327  00FAF0  00                 	db	0
   328  00FAF1  00                 	db	0
   329  00FAF2  00                 	db	0
   330  00FAF3  00                 	db	0
   331  00FAF4  00                 	db	0
   332  00FAF5  00                 	db	0
   333  00FAF6  00                 	db	0
   334  00FAF7  00                 	db	0
   335  00FAF8  00                 	db	0
   336  00FAF9                     __end_ofdisplay_LCD@port_char:
   337                           	opt stack 0
   338  00FAF9                     _configDescriptor1:
   339                           	opt stack 0
   340  00FAF9  09                 	db	9
   341  00FAFA  02                 	db	2
   342  00FAFB  43                 	db	67
   343  00FAFC  00                 	db	0
   344  00FAFD  02                 	db	2
   345  00FAFE  01                 	db	1
   346  00FAFF  00                 	db	0
   347  00FB00  C0                 	db	192
   348  00FB01  32                 	db	50
   349  00FB02  09                 	db	9
   350  00FB03  04                 	db	4
   351  00FB04  00                 	db	0
   352  00FB05  00                 	db	0
   353  00FB06  01                 	db	1
   354  00FB07  02                 	db	2
   355  00FB08  02                 	db	2
   356  00FB09  01                 	db	1
   357  00FB0A  00                 	db	0
   358  00FB0B  05                 	db	5
   359  00FB0C  24                 	db	36
   360  00FB0D  00                 	db	0
   361  00FB0E  10                 	db	16
   362  00FB0F  01                 	db	1
   363  00FB10  04                 	db	4
   364  00FB11  24                 	db	36
   365  00FB12  02                 	db	2
   366  00FB13  02                 	db	2
   367  00FB14  05                 	db	5
   368  00FB15  24                 	db	36
   369  00FB16  06                 	db	6
   370  00FB17  00                 	db	0
   371  00FB18  01                 	db	1
   372  00FB19  05                 	db	5
   373  00FB1A  24                 	db	36
   374  00FB1B  01                 	db	1
   375  00FB1C  00                 	db	0
   376  00FB1D  01                 	db	1
   377  00FB1E  07                 	db	7
   378  00FB1F  05                 	db	5
   379  00FB20  81                 	db	129
   380  00FB21  03                 	db	3
   381  00FB22  08                 	db	8
   382  00FB23  00                 	db	0
   383  00FB24  02                 	db	2
   384  00FB25  09                 	db	9
   385  00FB26  04                 	db	4
   386  00FB27  01                 	db	1
   387  00FB28  00                 	db	0
   388  00FB29  02                 	db	2
   389  00FB2A  0A                 	db	10
   390  00FB2B  00                 	db	0
   391  00FB2C  00                 	db	0
   392  00FB2D  00                 	db	0
   393  00FB2E  07                 	db	7
   394  00FB2F  05                 	db	5
   395  00FB30  02                 	db	2
   396  00FB31  02                 	db	2
   397  00FB32  40                 	db	64
   398  00FB33  00                 	db	0
   399  00FB34  00                 	db	0
   400  00FB35  07                 	db	7
   401  00FB36  05                 	db	5
   402  00FB37  82                 	db	130
   403  00FB38  02                 	db	2
   404  00FB39  40                 	db	64
   405  00FB3A  00                 	db	0
   406  00FB3B  00                 	db	0
   407  00FB3C                     __end_of_configDescriptor1:
   408                           	opt stack 0
   409  00FB3C                     _sd001:
   410                           	opt stack 0
   411  00FB3C  34                 	db	52
   412  00FB3D  03                 	db	3
   413  00FB3E  004D               	dw	77
   414  00FB40  0069               	dw	105
   415  00FB42  0063               	dw	99
   416  00FB44  0072               	dw	114
   417  00FB46  006F               	dw	111
   418  00FB48  0063               	dw	99
   419  00FB4A  0068               	dw	104
   420  00FB4C  0069               	dw	105
   421  00FB4E  0070               	dw	112
   422  00FB50  0020               	dw	32
   423  00FB52  0054               	dw	84
   424  00FB54  0065               	dw	101
   425  00FB56  0063               	dw	99
   426  00FB58  0068               	dw	104
   427  00FB5A  006E               	dw	110
   428  00FB5C  006F               	dw	111
   429  00FB5E  006C               	dw	108
   430  00FB60  006F               	dw	111
   431  00FB62  0067               	dw	103
   432  00FB64  0079               	dw	121
   433  00FB66  0020               	dw	32
   434  00FB68  0049               	dw	73
   435  00FB6A  006E               	dw	110
   436  00FB6C  0063               	dw	99
   437  00FB6E  002E               	dw	46
   438  00FB70                     __end_of_sd001:
   439                           	opt stack 0
   440  00FB70                     _sd002:
   441                           	opt stack 0
   442  00FB70  34                 	db	52
   443  00FB71  03                 	db	3
   444  00FB72  0043               	dw	67
   445  00FB74  0044               	dw	68
   446  00FB76  0043               	dw	67
   447  00FB78  0020               	dw	32
   448  00FB7A  0052               	dw	82
   449  00FB7C  0053               	dw	83
   450  00FB7E  002D               	dw	45
   451  00FB80  0032               	dw	50
   452  00FB82  0033               	dw	51
   453  00FB84  0032               	dw	50
   454  00FB86  0020               	dw	32
   455  00FB88  0045               	dw	69
   456  00FB8A  006D               	dw	109
   457  00FB8C  0075               	dw	117
   458  00FB8E  006C               	dw	108
   459  00FB90  0061               	dw	97
   460  00FB92  0074               	dw	116
   461  00FB94  0069               	dw	105
   462  00FB96  006F               	dw	111
   463  00FB98  006E               	dw	110
   464  00FB9A  0020               	dw	32
   465  00FB9C  0044               	dw	68
   466  00FB9E  0065               	dw	101
   467  00FBA0  006D               	dw	109
   468  00FBA2  006F               	dw	111
   469  00FBA4                     __end_of_sd002:
   470                           	opt stack 0
   471  00FBA4                     _weekday_3char:
   472                           	opt stack 0
   473  00FBA4  53                 	db	83
   474  00FBA5  55                 	db	85
   475  00FBA6  4E                 	db	78
   476  00FBA7  00                 	db	0
   477  00FBA8  4D                 	db	77
   478  00FBA9  4F                 	db	79
   479  00FBAA  4E                 	db	78
   480  00FBAB  00                 	db	0
   481  00FBAC  54                 	db	84
   482  00FBAD  55                 	db	85
   483  00FBAE  45                 	db	69
   484  00FBAF  00                 	db	0
   485  00FBB0  57                 	db	87
   486  00FBB1  45                 	db	69
   487  00FBB2  44                 	db	68
   488  00FBB3  00                 	db	0
   489  00FBB4  54                 	db	84
   490  00FBB5  48                 	db	72
   491  00FBB6  55                 	db	85
   492  00FBB7  00                 	db	0
   493  00FBB8  46                 	db	70
   494  00FBB9  52                 	db	82
   495  00FBBA  49                 	db	73
   496  00FBBB  00                 	db	0
   497  00FBBC  53                 	db	83
   498  00FBBD  41                 	db	65
   499  00FBBE  54                 	db	84
   500  00FBBF  00                 	db	0
   501  00FBC0                     __end_of_weekday_3char:
   502                           	opt stack 0
   503  00FBC0                     _device_dsc:
   504                           	opt stack 0
   505  00FBC0  12                 	db	18
   506  00FBC1  01                 	db	1
   507  00FBC2  0200               	dw	512
   508  00FBC4  02                 	db	2
   509  00FBC5  00                 	db	0
   510  00FBC6  00                 	db	0
   511  00FBC7  08                 	db	8
   512  00FBC8  04D8               	dw	1240
   513  00FBCA  000A               	dw	10
   514  00FBCC  0100               	dw	256
   515  00FBCE  01                 	db	1
   516  00FBCF  02                 	db	2
   517  00FBD0  00                 	db	0
   518  00FBD1  01                 	db	1
   519  00FBD2                     __end_of_device_dsc:
   520                           	opt stack 0
   521  00FBD2                     display_LCD@onoff:
   522                           	opt stack 0
   523  00FBD2  20                 	db	32
   524  00FBD3  4F                 	db	79
   525  00FBD4  46                 	db	70
   526  00FBD5  46                 	db	70
   527  00FBD6  00                 	db	0
   528  00FBD7  20                 	db	32
   529  00FBD8  4F                 	db	79
   530  00FBD9  4E                 	db	78
   531  00FBDA  20                 	db	32
   532  00FBDB  00                 	db	0
   533  00FBDC                     __end_ofdisplay_LCD@onoff:
   534                           	opt stack 0
   535  00FBDC                     data_out@p:
   536                           	opt stack 0
   537  00FBDC  4C                 	db	76
   538  00FBDD  00                 	db	0
   539  00FBDE  43                 	db	67
   540  00FBDF  00                 	db	0
   541  00FBE0  52                 	db	82
   542  00FBE1  00                 	db	0
   543  00FBE2                     __end_ofdata_out@p:
   544                           	opt stack 0
   545  00FBE2                     _sd000:
   546                           	opt stack 0
   547  00FBE2  04                 	db	4
   548  00FBE3  03                 	db	3
   549  00FBE4  0409               	dw	1033
   550  00FBE6                     __end_of_sd000:
   551                           	opt stack 0
   552  0000                     _ANCON0	set	3912
   553  0000                     _ANCON1	set	3913
   554  0000                     _PADCFG1bits	set	3900
   555  0000                     _RTCCAL	set	3902
   556  0000                     _RTCCFGbits	set	3903
   557  0000                     _RTCVALH	set	3899
   558  0000                     _RTCVALL	set	3898
   559  0000                     _T5CONbits	set	3874
   560  0000                     _UADDR	set	3896
   561  0000                     _UCFG	set	3897
   562  0000                     _UEIE	set	3895
   563  0000                     _UEP0bits	set	3878
   564  0000                     _UIE	set	3894
   565  0000                     _UIEbits	set	3894
   566  0000                     _UEP0	set	3878
   567  0000                     _UEP1	set	3879
   568  0000                     _ADRES	set	4035
   569  0000                     _ADCON0bits	set	4034
   570  0000                     _ADCON1bits	set	4033
   571  0000                     _BAUDCON1bits	set	3966
   572  0000                     _CTMUCONH	set	4019
   573  0000                     _CTMUCONHbits	set	4019
   574  0000                     _CTMUCONL	set	4018
   575  0000                     _CTMUCONLbits	set	4018
   576  0000                     _CTMUICON	set	4017
   577  0000                     _EECON2	set	4007
   578  0000                     _INTCON2bits	set	4081
   579  0000                     _INTCONbits	set	4082
   580  0000                     _IPR1bits	set	3999
   581  0000                     _IPR2bits	set	4002
   582  0000                     _IPR5bits	set	3993
   583  0000                     _OSCCONbits	set	4051
   584  0000                     _OSCTUNEbits	set	3995
   585  0000                     _PIE1bits	set	3997
   586  0000                     _PIE2bits	set	4000
   587  0000                     _PIE5bits	set	3985
   588  0000                     _PIR1bits	set	3998
   589  0000                     _PIR2bits	set	4001
   590  0000                     _PIR5bits	set	3992
   591  0000                     _RCONbits	set	4048
   592  0000                     _RCREG1	set	4015
   593  0000                     _RCSTA1bits	set	4012
   594  0000                     _SPBRG1	set	4016
   595  0000                     _SPBRGH1	set	3967
   596  0000                     _SSP1ADD	set	4040
   597  0000                     _SSP1BUF	set	4041
   598  0000                     _SSP1CON1	set	4038
   599  0000                     _SSP1CON1bits	set	4038
   600  0000                     _SSP1CON2	set	4037
   601  0000                     _SSP1CON2bits	set	4037
   602  0000                     _SSP1STAT	set	4039
   603  0000                     _SSP1STATbits	set	4039
   604  0000                     _T0CONbits	set	4053
   605  0000                     _T1CONbits	set	4045
   606  0000                     _T3CONbits	set	3961
   607  0000                     _TMR1H	set	4047
   608  0000                     _TRISA	set	3986
   609  0000                     _TRISB	set	3987
   610  0000                     _TRISC	set	3988
   611  0000                     _TXREG1	set	4014
   612  0000                     _TXSTA1bits	set	4013
   613  0000                     _UCON	set	3941
   614  0000                     _UCONbits	set	3941
   615  0000                     _UEIR	set	3939
   616  0000                     _UIR	set	3938
   617  0000                     _UIRbits	set	3938
   618  0000                     _USTAT	set	3940
   619  0000                     _BCL1IF	set	32011
   620  0000                     _LATA5	set	31821
   621  0000                     _LATA6	set	31822
   622  0000                     _LATA7	set	31823
   623  0000                     _LATB2	set	31826
   624  0000                     _LATB6	set	31830
   625  0000                     _LATB7	set	31831
   626  0000                     _LATC2	set	31834
   627  0000                     _SSP1IF	set	31987
   628  00FBE6                     STR_101:
   629  00FBE6  09                 	db	9
   630  00FBE7  2A                 	db	42
   631  00FBE8  2A                 	db	42
   632  00FBE9  2A                 	db	42
   633  00FBEA  2A                 	db	42
   634  00FBEB  2A                 	db	42
   635  00FBEC  2A                 	db	42
   636  00FBED  2A                 	db	42
   637  00FBEE  2A                 	db	42
   638  00FBEF  2A                 	db	42
   639  00FBF0  2A                 	db	42
   640  00FBF1  2A                 	db	42
   641  00FBF2  2A                 	db	42
   642  00FBF3  2A                 	db	42
   643  00FBF4  2A                 	db	42
   644  00FBF5  2A                 	db	42
   645  00FBF6  2A                 	db	42
   646  00FBF7  2A                 	db	42
   647  00FBF8  2A                 	db	42
   648  00FBF9  2A                 	db	42
   649  00FBFA  2A                 	db	42
   650  00FBFB  2A                 	db	42
   651  00FBFC  2A                 	db	42
   652  00FBFD  2A                 	db	42
   653  00FBFE  2A                 	db	42
   654  00FBFF  2A                 	db	42
   655  00FC00  2A                 	db	42
   656  00FC01  2A                 	db	42
   657  00FC02  2A                 	db	42
   658  00FC03  2A                 	db	42
   659  00FC04  0A                 	db	10
   660  00FC05  09                 	db	9
   661  00FC06  2A                 	db	42
   662  00FC07  2A                 	db	42
   663  00FC08  2A                 	db	42
   664  00FC09  2A                 	db	42
   665  00FC0A  20                 	db	32
   666  00FC0B  43                 	db	67	;'C'
   667  00FC0C  68                 	db	104	;'h'
   668  00FC0D  61                 	db	97	;'a'
   669  00FC0E  72                 	db	114	;'r'
   670  00FC0F  67                 	db	103	;'g'
   671  00FC10  65                 	db	101	;'e'
   672  00FC11  20                 	db	32
   673  00FC12  53                 	db	83	;'S'
   674  00FC13  74                 	db	116	;'t'
   675  00FC14  61                 	db	97	;'a'
   676  00FC15  74                 	db	116	;'t'
   677  00FC16  69                 	db	105	;'i'
