

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 10:32:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   137  000F39  02                 	db	2
   138  000F3A  0A                 	db	10
   139  000F3B  00                 	db	0
   140  000F3C  00                 	db	0
   141  000F3D  00                 	db	0
   142  000F3E  07                 	db	7
   143  000F3F  05                 	db	5
   144  000F40  02                 	db	2
   145  000F41  02                 	db	2
   146  000F42  40                 	db	64
   147  000F43  00                 	db	0
   148  000F44  00                 	db	0
   149  000F45  07                 	db	7
   150  000F46  05                 	db	5
   151  000F47  82                 	db	130
   152  000F48  02                 	db	2
   153  000F49  40                 	db	64
   154  000F4A  00                 	db	0
   155  000F4B  00                 	db	0
   156  000F4C                     __end_of_configDescriptor1:
   157                           	opt stack 0
   158  000F4C                     _sd001:
   159                           	opt stack 0
   160  000F4C  34                 	db	52
   161  000F4D  03                 	db	3
   162  000F4E  004D               	dw	77
   163  000F50  0069               	dw	105
   164  000F52  0063               	dw	99
   165  000F54  0072               	dw	114
   166  000F56  006F               	dw	111
   167  000F58  0063               	dw	99
   168  000F5A  0068               	dw	104
   169  000F5C  0069               	dw	105
   170  000F5E  0070               	dw	112
   171  000F60  0020               	dw	32
   172  000F62  0054               	dw	84
   173  000F64  0065               	dw	101
   174  000F66  0063               	dw	99
   175  000F68  0068               	dw	104
   176  000F6A  006E               	dw	110
   177  000F6C  006F               	dw	111
   178  000F6E  006C               	dw	108
   179  000F70  006F               	dw	111
   180  000F72  0067               	dw	103
   181  000F74  0079               	dw	121
   182  000F76  0020               	dw	32
   183  000F78  0049               	dw	73
   184  000F7A  006E               	dw	110
   185  000F7C  0063               	dw	99
   186  000F7E  002E               	dw	46
   187  000F80                     __end_of_sd001:
   188                           	opt stack 0
   189  000F80                     _sd002:
   190                           	opt stack 0
   191  000F80  34                 	db	52
   192  000F81  03                 	db	3
   193  000F82  0043               	dw	67
   194  000F84  0044               	dw	68
   195  000F86  0043               	dw	67
   196  000F88  0020               	dw	32
   197  000F8A  0052               	dw	82
   198  000F8C  0053               	dw	83
   199  000F8E  002D               	dw	45
   200  000F90  0032               	dw	50
   201  000F92  0033               	dw	51
   202  000F94  0032               	dw	50
   203  000F96  0020               	dw	32
   204  000F98  0045               	dw	69
   205  000F9A  006D               	dw	109
   206  000F9C  0075               	dw	117
   207  000F9E  006C               	dw	108
   208  000FA0  0061               	dw	97
   209  000FA2  0074               	dw	116
   210  000FA4  0069               	dw	105
   211  000FA6  006F               	dw	111
   212  000FA8  006E               	dw	110
   213  000FAA  0020               	dw	32
   214  000FAC  0044               	dw	68
   215  000FAE  0065               	dw	101
   216  000FB0  006D               	dw	109
   217  000FB2  006F               	dw	111
   218  000FB4                     __end_of_sd002:
   219                           	opt stack 0
   220  000FB4                     _device_dsc:
   221                           	opt stack 0
   222  000FB4  12                 	db	18
   223  000FB5  01                 	db	1
   224  000FB6  0200               	dw	512
   225  000FB8  02                 	db	2
   226  000FB9  00                 	db	0
   227  000FBA  00                 	db	0
   228  000FBB  08                 	db	8
   229  000FBC  04D8               	dw	1240
   230  000FBE  000A               	dw	10
   231  000FC0  0100               	dw	256
   232  000FC2  01                 	db	1
   233  000FC3  02                 	db	2
   234  000FC4  00                 	db	0
   235  000FC5  01                 	db	1
   236  000FC6                     __end_of_device_dsc:
   237                           	opt stack 0
   238  000FC6                     _sd000:
   239                           	opt stack 0
   240  000FC6  04                 	db	4
   241  000FC7  03                 	db	3
   242  000FC8  0409               	dw	1033
   243  000FCA                     __end_of_sd000:
   244                           	opt stack 0
   245  0000                     _ANCON0	set	3912
   246  0000                     _ANCON1	set	3913
   247  0000                     _UADDR	set	3896
   248  0000                     _UCFG	set	3897
   249  0000                     _UEIE	set	3895
   250  0000                     _UEP0bits	set	3878
   251  0000                     _UIE	set	3894
   252  0000                     _UIEbits	set	3894
   253  0000                     _UEP0	set	3878
   254  0000                     _UEP1	set	3879
   255  0000                     _INTCON2bits	set	4081
   256  0000                     _INTCONbits	set	4082
   257  0000                     _IPR2bits	set	4002
   258  0000                     _OSCCONbits	set	4051
   259  0000                     _OSCTUNEbits	set	3995
   260  0000                     _PIE2bits	set	4000
   261  0000                     _PIR2bits	set	4001
   262  0000                     _RCONbits	set	4048
   263  0000                     _TRISA	set	3986
   264  0000                     _TRISB	set	3987
   265  0000                     _TRISC	set	3988
   266  0000                     _UCON	set	3941
   267  0000                     _UCONbits	set	3941
   268  0000                     _UEIR	set	3939
   269  0000                     _UIR	set	3938
   270  0000                     _UIRbits	set	3938
   271  0000                     _USTAT	set	3940
   272                           
   273                           ; #config settings
   274  000FCA  00                 	db	0	; dummy byte at the end
   275  0000                     
   276                           	psect	cinit
   277  002B94                     __pcinit:
   278                           	opt stack 0
   279  002B94                     start_initialization:
   280                           	opt stack 0
   281  002B94                     __initialization:
   282                           	opt stack 0
   283                           
   284                           ; Clear objects allocated to BANK3 (250 bytes)
   285  002B94  EE03  F000         	lfsr	0,__pbssBANK3
   286  002B98  0EFA               	movlw	250
   287  002B9A                     clear_0:
   288  002B9A  6AEE               	clrf	postinc0,c
   289  002B9C  06E8               	decf	wreg,f,c
   290  002B9E  E1FD               	bnz	clear_0
   291                           
   292                           ; Clear objects allocated to BANK2 (250 bytes)
   293  002BA0  EE02  F000         	lfsr	0,__pbssBANK2
   294  002BA4  0EFA               	movlw	250
   295  002BA6                     clear_1:
   296  002BA6  6AEE               	clrf	postinc0,c
   297  002BA8  06E8               	decf	wreg,f,c
   298  002BAA  E1FD               	bnz	clear_1
   299                           
   300                           ; Clear objects allocated to BANK1 (192 bytes)
   301  002BAC  EE01  F000         	lfsr	0,__pbssBANK1
   302  002BB0  0EC0               	movlw	192
   303  002BB2                     clear_2:
   304  002BB2  6AEE               	clrf	postinc0,c
   305  002BB4  06E8               	decf	wreg,f,c
   306  002BB6  E1FD               	bnz	clear_2
   307                           
   308                           ; Clear objects allocated to BANK0 (136 bytes)
   309  002BB8  EE00  F060         	lfsr	0,__pbssBANK0
   310  002BBC  0E88               	movlw	136
   311  002BBE                     clear_3:
   312  002BBE  6AEE               	clrf	postinc0,c
   313  002BC0  06E8               	decf	wreg,f,c
   314  002BC2  E1FD               	bnz	clear_3
   315                           
   316                           ; Clear objects allocated to COMRAM (44 bytes)
   317  002BC4  EE00  F001         	lfsr	0,__pbssCOMRAM
   318  002BC8  0E2C               	movlw	44
   319  002BCA                     clear_4:
   320  002BCA  6AEE               	clrf	postinc0,c
   321  002BCC  06E8               	decf	wreg,f,c
   322  002BCE  E1FD               	bnz	clear_4
   323  002BD0                     end_of_initialization:
   324                           	opt stack 0
   325  002BD0                     __end_of__initialization:
   326                           	opt stack 0
   327  002BD0  9059               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   328  002BD2  9259               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   329  002BD4  0100               	movlb	0
   330  002BD6  EFAF  F014         	goto	_main	;jump to C main() function
   331                           postinc0	equ	0xFEE
   332                           wreg	equ	0xFE8
   333                           
   334                           	psect	bssCOMRAM
   335  000001                     __pbssCOMRAM:
   336                           	opt stack 0
   337  000001                     _BaudRateGen:
   338                           	opt stack 0
   339  000001                     	ds	4
   340  000005                     _pBDTEntryEP0OutCurrent:
   341                           	opt stack 0
   342  000005                     	ds	2
   343  000007                     _pBDTEntryEP0OutNext:
   344                           	opt stack 0
   345  000007                     	ds	2
   346  000009                     _pDst:
   347                           	opt stack 0
   348  000009                     	ds	2
   349  00000B                     _BothEP0OutUOWNsSet:
   350                           	opt stack 0
   351  00000B                     	ds	1
   352  00000C                     _RemoteWakeup:
   353                           	opt stack 0
   354  00000C                     	ds	1
   355  00000D                     _USBBusIsSuspended:
   356                           	opt stack 0
   357  00000D                     	ds	1
   358  00000E                     _USBDeferINDataStagePackets:
   359                           	opt stack 0
   360  00000E                     	ds	1
   361  00000F                     _USBDeferOUTDataStagePackets:
   362                           	opt stack 0
   363  00000F                     	ds	1
   364  000010                     _USBDeferStatusStagePacket:
   365                           	opt stack 0
   366  000010                     	ds	1
   367  000011                     _USBDeviceState:
   368                           	opt stack 0
   369  000011                     	ds	1
   370  000012                     _USBStatusStageEnabledFlag1:
   371                           	opt stack 0
   372  000012                     	ds	1
   373  000013                     _USBStatusStageEnabledFlag2:
   374                           	opt stack 0
   375  000013                     	ds	1
   376  000014                     _USBStatusStageTimeoutCounter:
   377                           	opt stack 0
   378  000014                     	ds	1
   379  000015                     _cdc_trf_state:
   380                           	opt stack 0
   381  000015                     	ds	1
   382  000016                     _controlTransferState:
   383                           	opt stack 0
   384  000016                     	ds	1
   385  000017                     _control_signal_bitmap:
   386                           	opt stack 0
   387  000017                     	ds	1
   388  000018                     _endpoint_number:
   389                           	opt stack 0
   390  000018                     	ds	1
   391  000019                     _shortPacketStatus:
   392                           	opt stack 0
   393  000019                     	ds	1
   394  00001A                     _usb_rx:
   395                           	opt stack 0
   396  00001A                     	ds	8
   397  000022                     _line_coding:
   398                           	opt stack 0
   399  000022                     	ds	7
   400  000029                     _USBAlternateInterface:
   401                           	opt stack 0
   402  000029                     	ds	2
   403  00002B                     _USBActiveConfiguration:
   404                           	opt stack 0
   405  00002B                     	ds	1
   406  00002C                     _USTATcopy:
   407                           	opt stack 0
   408  00002C                     	ds	1
   409                           postinc0	equ	0xFEE
   410                           wreg	equ	0xFE8
   411                           
   412                           	psect	bssBANK0
   413  000060                     __pbssBANK0:
   414                           	opt stack 0
   415  000060                     _cdc_notice:
   416                           	opt stack 0
   417  000060                     	ds	10
   418  00006A                     _outPipes:
   419                           	opt stack 0
   420  00006A                     	ds	9
   421  000073                     _inPipes:
   422                           	opt stack 0
   423  000073                     	ds	6
   424  000079                     _pBDTEntryIn:
   425                           	opt stack 0
   426  000079                     	ds	6
   427  00007F                     _pBDTEntryOut:
   428                           	opt stack 0
   429  00007F                     	ds	6
   430  000085                     _ep_data_in:
   431                           	opt stack 0
   432  000085                     	ds	3
   433  000088                     _ep_data_out:
   434                           	opt stack 0
   435  000088                     	ds	3
   436  00008B                     _pCDCDst:
   437                           	opt stack 0
   438  00008B                     	ds	3
   439  00008E                     _pCDCSrc:
   440                           	opt stack 0
   441  00008E                     	ds	3
   442  000091                     _CDCDataInHandle:
   443                           	opt stack 0
   444  000091                     	ds	2
   445  000093                     _CDCDataOutHandle:
   446                           	opt stack 0
   447  000093                     	ds	2
   448  000095                     _cdc_mem_type:
   449                           	opt stack 0
   450  000095                     	ds	1
   451  000096                     _cdc_rx_len:
   452                           	opt stack 0
   453  000096                     	ds	1
   454  000097                     _cdc_tx_len:
   455                           	opt stack 0
   456  000097                     	ds	1
   457  000098                     _cdc_data_rx:
   458                           	opt stack 0
   459  000098                     	ds	64
   460  0000D8                     _dummy_encapsulated_cmd_response:
   461                           	opt stack 0
   462  0000D8                     	ds	8
   463  0000E0                     _usb_tx:
   464                           	opt stack 0
   465  0000E0                     	ds	8
   466                           postinc0	equ	0xFEE
   467                           wreg	equ	0xFE8
   468                           
   469                           	psect	bssBANK1
   470  000100                     __pbssBANK1:
   471                           	opt stack 0
   472  000100                     _cdc_data_tx:
   473                           	opt stack 0
   474  000100                     	ds	64
   475  000140                     _readBuffer:
   476                           	opt stack 0
   477  000140                     	ds	64
   478  000180                     _writeBuffer:
   479                           	opt stack 0
   480  000180                     	ds	64
   481                           postinc0	equ	0xFEE
   482                           wreg	equ	0xFE8
   483                           
   484                           	psect	bssBANK2
   485  000200                     __pbssBANK2:
   486                           	opt stack 0
   487  000200                     USB_CDC_buffer_init@rxbuf:
   488                           	opt stack 0
   489  000200                     	ds	250
   490                           postinc0	equ	0xFEE
   491                           wreg	equ	0xFE8
   492                           
   493                           	psect	bssBANK3
   494  000300                     __pbssBANK3:
   495                           	opt stack 0
   496  000300                     USB_CDC_buffer_init@txbuf:
   497                           	opt stack 0
   498  000300                     	ds	250
   499                           postinc0	equ	0xFEE
   500                           wreg	equ	0xFE8
   501                           
   502                           	psect	cstackBANK0
   503  0000E8                     __pcstackBANK0:
   504                           	opt stack 0
   505  0000E8                     ?_USBTransferOnePacket:
   506                           	opt stack 0
   507  0000E8                     ?_ringbuf_num:
   508                           	opt stack 0
   509  0000E8                     USBTransferOnePacket@dir:
   510                           	opt stack 0
   511  0000E8                     putUSBUSART@data:
   512                           	opt stack 0
   513  0000E8                     ringbuf_init@rb:
   514                           	opt stack 0
   515  0000E8                     ringbuf_num@rb:
   516                           	opt stack 0
   517  0000E8                     memset@p1:
   518                           	opt stack 0
   519                           
   520                           ; 2 bytes @ 0x0
   521  0000E8                     	ds	1
   522  0000E9                     USBTransferOnePacket@data:
   523                           	opt stack 0
   524                           
   525                           ; 2 bytes @ 0x1
   526  0000E9                     	ds	1
   527  0000EA                     ??_ringbuf_num:
   528  0000EA                     putUSBUSART@length:
   529                           	opt stack 0
   530  0000EA                     ringbuf_init@internal_buf:
   531                           	opt stack 0
   532  0000EA                     memset@c:
   533                           	opt stack 0
   534                           
   535                           ; 2 bytes @ 0x2
   536  0000EA                     	ds	1
   537  0000EB                     USBTransferOnePacket@len:
   538                           	opt stack 0
   539                           
   540                           ; 1 bytes @ 0x3
   541  0000EB                     	ds	1
   542  0000EC                     USBTransferOnePacket@ep:
   543                           	opt stack 0
   544  0000EC                     ringbuf_init@bufsize:
   545                           	opt stack 0
   546  0000EC                     memset@n:
   547                           	opt stack 0
   548                           
   549                           ; 2 bytes @ 0x4
   550  0000EC                     	ds	1
   551  0000ED                     USBTransferOnePacket@handle:
   552                           	opt stack 0
   553                           
   554                           ; 2 bytes @ 0x5
   555  0000ED                     	ds	1
   556  0000EE                     memset@p:
   557                           	opt stack 0
   558                           
   559                           ; 2 bytes @ 0x6
   560  0000EE                     	ds	1
   561  0000EF                     ??_CDCTxService:
   562  0000EF                     getsUSBUSART@buffer:
   563                           	opt stack 0
   564                           
   565                           ; 2 bytes @ 0x7
   566  0000EF                     	ds	1
   567  0000F0                     USBDeviceInit@i:
   568                           	opt stack 0
   569  0000F0                     _CDCTxService$1934:
   570                           	opt stack 0
   571  0000F0                     ringbuf_put@rb:
   572                           	opt stack 0
   573  0000F0                     ringbuf_pop@rb:
   574                           	opt stack 0
   575                           
   576                           ; 2 bytes @ 0x8
   577  0000F0                     	ds	1
   578  0000F1                     getsUSBUSART@len:
   579                           	opt stack 0
   580                           
   581                           ; 1 bytes @ 0x9
   582  0000F1                     	ds	1
   583  0000F2                     ??_getsUSBUSART:
   584  0000F2                     ??_ringbuf_pop:
   585  0000F2                     CDCTxService@i:
   586                           	opt stack 0
   587  0000F2                     ringbuf_put@data:
   588                           	opt stack 0
   589                           
   590                           ; 1 bytes @ 0xA
   591  0000F2                     	ds	1
   592  0000F3                     ??_ringbuf_put:
   593  0000F3                     CDCTxService@byte_to_send:
   594                           	opt stack 0
   595  0000F3                     _getsUSBUSART$1886:
   596                           	opt stack 0
   597                           
   598                           ; 2 bytes @ 0xB
   599  0000F3                     	ds	1
   600  0000F4                     USB_CDC_send@length:
   601                           	opt stack 0
   602                           
   603                           ; 2 bytes @ 0xC
   604  0000F4                     	ds	1
   605  0000F5                     USB_CDC_get@numBytesRead:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0xD
   609  0000F5                     	ds	1
   610  0000F6                     ringbuf_pop@ret:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0xE
   614  0000F6                     	ds	1
   615  0000F7                     ??_USB_CDC_task:
   616                           
   617                           ; 0 bytes @ 0xF
   618  0000F7                     	ds	1
   619  0000F8                     USB_CDC_task@i:
   620                           	opt stack 0
   621                           
   622                           ; 2 bytes @ 0x10
   623  0000F8                     	ds	2
   624  0000FA                     USB_CDC_task@length:
   625                           	opt stack 0
   626                           
   627                           ; 2 bytes @ 0x12
   628  0000FA                     	ds	2
   629  0000FC                     main@data:
   630                           	opt stack 0
   631                           
   632                           ; 1 bytes @ 0x14
   633  0000FC                     	ds	1
   634                           postinc0	equ	0xFEE
   635                           wreg	equ	0xFE8
   636                           
   637                           	psect	cstackCOMRAM
   638  00002D                     __pcstackCOMRAM:
   639                           	opt stack 0
   640  00002D                     ??_USBStdGetDscHandler:
   641  00002D                     ??_USBStdGetStatusHandler:
   642  00002D                     ?i2_USBTransferOnePacket:
   643                           	opt stack 0
   644  00002D                     USBConfigureEndpoint@direction:
   645                           	opt stack 0
   646  00002D                     USBCtrlTrfTxService@byteToSend:
   647                           	opt stack 0
   648  00002D                     USBCtrlTrfRxService@i:
   649                           	opt stack 0
   650  00002D                     i2USBTransferOnePacket@dir:
   651                           	opt stack 0
   652  00002D                     i2memset@p1:
   653                           	opt stack 0
   654                           
   655                           ; 2 bytes @ 0x0
   656  00002D                     	ds	1
   657  00002E                     ??_USBConfigureEndpoint:
   658  00002E                     USBCtrlTrfRxService@byteToRead:
   659                           	opt stack 0
   660  00002E                     USBCtrlTrfInHandler@lastDTS:
   661                           	opt stack 0
   662  00002E                     USBStdGetStatusHandler@p:
   663                           	opt stack 0
   664  00002E                     i2USBTransferOnePacket@data:
   665                           	opt stack 0
   666                           
   667                           ; 2 bytes @ 0x1
   668  00002E                     	ds	1
   669  00002F                     i2memset@c:
   670                           	opt stack 0
   671                           
   672                           ; 2 bytes @ 0x2
   673  00002F                     	ds	1
   674  000030                     i2USBTransferOnePacket@len:
   675                           	opt stack 0
   676                           
   677                           ; 1 bytes @ 0x3
   678  000030                     	ds	1
   679  000031                     i2USBTransferOnePacket@ep:
   680                           	opt stack 0
   681  000031                     i2memset@n:
   682                           	opt stack 0
   683                           
   684                           ; 2 bytes @ 0x4
   685  000031                     	ds	1
   686  000032                     USBConfigureEndpoint@EPNum:
   687                           	opt stack 0
   688  000032                     i2USBTransferOnePacket@handle:
   689                           	opt stack 0
   690                           
   691                           ; 2 bytes @ 0x5
   692  000032                     	ds	1
   693  000033                     USBConfigureEndpoint@handle:
   694                           	opt stack 0
   695  000033                     i2memset@p:
   696                           	opt stack 0
   697                           
   698                           ; 2 bytes @ 0x6
   699  000033                     	ds	2
   700  000035                     USBEnableEndpoint@options:
   701                           	opt stack 0
   702  000035                     i2USBDeviceInit@i:
   703                           	opt stack 0
   704                           
   705                           ; 1 bytes @ 0x8
   706  000035                     	ds	1
   707  000036                     USBEnableEndpoint@p:
   708                           	opt stack 0
   709                           
   710                           ; 2 bytes @ 0x9
   711  000036                     	ds	2
   712  000038                     USBEnableEndpoint@ep:
   713                           	opt stack 0
   714                           
   715                           ; 1 bytes @ 0xB
   716  000038                     	ds	1
   717  000039                     USER_USB_CALLBACK_EVENT_HANDLER@event:
   718                           	opt stack 0
   719                           
   720                           ; 2 bytes @ 0xC
   721  000039                     	ds	2
   722  00003B                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
   723                           	opt stack 0
   724                           
   725                           ; 2 bytes @ 0xE
   726  00003B                     	ds	2
   727  00003D                     USER_USB_CALLBACK_EVENT_HANDLER@size:
   728                           	opt stack 0
   729                           
   730                           ; 2 bytes @ 0x10
   731  00003D                     	ds	2
   732  00003F                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
   733                           
   734                           ; 0 bytes @ 0x12
   735  00003F                     	ds	2
   736  000041                     ??_USBStdFeatureReqHandler:
   737  000041                     USBStdSetCfgHandler@i:
   738                           	opt stack 0
   739                           
   740                           ; 1 bytes @ 0x14
   741  000041                     	ds	1
   742  000042                     USBStdFeatureReqHandler@pUEP:
   743                           	opt stack 0
   744                           
   745                           ; 2 bytes @ 0x15
   746  000042                     	ds	2
   747  000044                     USBStdFeatureReqHandler@current_ep_data:
   748                           	opt stack 0
   749                           
   750                           ; 1 bytes @ 0x17
   751  000044                     	ds	1
   752  000045                     USBStdFeatureReqHandler@p:
   753                           	opt stack 0
   754                           
   755                           ; 2 bytes @ 0x18
   756  000045                     	ds	2
   757  000047                     ??_USBCtrlEPService:
   758  000047                     
   759                           ; 0 bytes @ 0x1A
   760  000047                     	ds	2
   761  000049                     USBCtrlEPService@setup_cnt:
   762                           	opt stack 0
   763                           
   764                           ; 1 bytes @ 0x1C
   765  000049                     	ds	1
   766  00004A                     USBDeviceTasks@i:
   767                           	opt stack 0
   768                           
   769                           ; 1 bytes @ 0x1D
   770  00004A                     	ds	1
   771  00004B                     ??_ISR:
   772                           
   773                           ; 0 bytes @ 0x1E
   774  00004B                     	ds	14
   775                           postinc0	equ	0xFEE
   776                           wreg	equ	0xFE8
   777                           
   778 ;;
   779 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   780 ;;
   781 ;; *************** function _main *****************
   782 ;; Defined at:
   783 ;;		line 31 in file "main.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;  data            1   20[BANK0 ] unsigned char 
   788 ;; Return value:  Size  Location     Type
   789 ;;		None               void
   790 ;; Registers used:
   791 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
