

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:45:16 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
    55  0019                     	;# 
    56  001A                     	;# 
    57  001B                     	;# 
    58  001C                     	;# 
    59  001E                     	;# 
    60  001F                     	;# 
    61  008C                     	;# 
    62  008D                     	;# 
    63  0091                     	;# 
    64  0092                     	;# 
    65  0093                     	;# 
    66  0094                     	;# 
    67  0095                     	;# 
    68  0096                     	;# 
    69  0097                     	;# 
    70  0098                     	;# 
    71  0099                     	;# 
    72  009A                     	;# 
    73  009B                     	;# 
    74  009B                     	;# 
    75  009C                     	;# 
    76  009D                     	;# 
    77  009E                     	;# 
    78  010C                     	;# 
    79  010D                     	;# 
    80  0111                     	;# 
    81  0112                     	;# 
    82  0113                     	;# 
    83  0114                     	;# 
    84  0115                     	;# 
    85  0116                     	;# 
    86  0117                     	;# 
    87  0118                     	;# 
    88  0119                     	;# 
    89  011A                     	;# 
    90  011B                     	;# 
    91  011D                     	;# 
    92  011E                     	;# 
    93  018C                     	;# 
    94  018D                     	;# 
    95  0191                     	;# 
    96  0191                     	;# 
    97  0192                     	;# 
    98  0193                     	;# 
    99  0193                     	;# 
   100  0193                     	;# 
   101  0194                     	;# 
   102  0195                     	;# 
   103  0196                     	;# 
   104  0199                     	;# 
   105  019A                     	;# 
   106  019B                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019C                     	;# 
   111  019C                     	;# 
   112  019D                     	;# 
   113  019E                     	;# 
   114  019F                     	;# 
   115  020C                     	;# 
   116  020D                     	;# 
   117  0211                     	;# 
   118  0211                     	;# 
   119  0212                     	;# 
   120  0212                     	;# 
   121  0213                     	;# 
   122  0213                     	;# 
   123  0214                     	;# 
   124  0214                     	;# 
   125  0215                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0216                     	;# 
   129  0216                     	;# 
   130  0217                     	;# 
   131  0217                     	;# 
   132  0219                     	;# 
   133  021A                     	;# 
   134  021B                     	;# 
   135  021C                     	;# 
   136  021D                     	;# 
   137  021E                     	;# 
   138  021F                     	;# 
   139  0291                     	;# 
   140  0291                     	;# 
   141  0292                     	;# 
   142  0293                     	;# 
   143  0294                     	;# 
   144  0295                     	;# 
   145  0295                     	;# 
   146  0296                     	;# 
   147  0298                     	;# 
   148  0298                     	;# 
   149  0299                     	;# 
   150  029A                     	;# 
   151  029B                     	;# 
   152  029C                     	;# 
   153  029C                     	;# 
   154  029D                     	;# 
   155  029E                     	;# 
   156  029E                     	;# 
   157  0311                     	;# 
   158  0311                     	;# 
   159  0312                     	;# 
   160  0313                     	;# 
   161  0318                     	;# 
   162  0318                     	;# 
   163  0319                     	;# 
   164  031A                     	;# 
   165  0394                     	;# 
   166  0395                     	;# 
   167  0396                     	;# 
   168  039A                     	;# 
   169  039C                     	;# 
   170  039D                     	;# 
   171  039E                     	;# 
   172  039F                     	;# 
   173  0415                     	;# 
   174  0416                     	;# 
   175  0417                     	;# 
   176  041C                     	;# 
   177  041D                     	;# 
   178  041E                     	;# 
   179  0FE4                     	;# 
   180  0FE5                     	;# 
   181  0FE6                     	;# 
   182  0FE7                     	;# 
   183  0FE8                     	;# 
   184  0FE9                     	;# 
   185  0FEA                     	;# 
   186  0FEB                     	;# 
   187  0FED                     	;# 
   188  0FEE                     	;# 
   189  0FEF                     	;# 
   190  000B                     _INTCONbits	set	11
   191  0011                     _PIR1bits	set	17
   192  000C                     _PORTA	set	12
   193  000C                     _PORTAbits	set	12
   194  000D                     _PORTBbits	set	13
   195  0018                     _T1CON	set	24
   196  0017                     _TMR1H	set	23
   197  0016                     _TMR1L	set	22
   198  009B                     _ADRES	set	155
   199  009D                     _ADCON0bits	set	157
   200  009E                     _ADCON1	set	158
   201  0095                     _OPTION_REG	set	149
   202  0099                     _OSCCON	set	153
   203  0091                     _PIE1bits	set	145
   204  008C                     _TRISA	set	140
   205  008D                     _TRISB	set	141
   206  0117                     _FVRCON	set	279
   207  08EF                     _RXDTSEL	set	2287
   208  08F0                     _TXCKSEL	set	2288
   209  018C                     _ANSELA	set	396
   210  018D                     _ANSELB	set	397
   211  019D                     _RCSTA	set	413
   212  019C                     _SPBRGH	set	412
   213  019B                     _SPBRGL	set	411
   214  019A                     _TXREG	set	410
   215  019E                     _TXSTA	set	414
   216  0CFB                     _BRG16	set	3323
   217  0CEF                     _SPEN	set	3311
   218                           
   219                           ; #config settings
   220  0000                     
   221                           	psect	cinit
   222  00A6                     start_initialization:	
   223  00A6                     __initialization:	
   224                           
   225                           ; Clear objects allocated to BANK0
   226  00A6  302F               	movlw	low __pbssBANK0
   227  00A7  0084               	movwf	4
   228  00A8  3000               	movlw	high __pbssBANK0
   229  00A9  0085               	movwf	5
   230  00AA  300E               	movlw	14
   231  00AB  3185  2574  3180   	fcall	clear_ram0
   232                           
   233                           ; Clear objects allocated to BANK1
   234  00AE  30D3               	movlw	low __pbssBANK1
   235  00AF  0084               	movwf	4
   236  00B0  3000               	movlw	high __pbssBANK1
   237  00B1  0085               	movwf	5
   238  00B2  300A               	movlw	10
   239  00B3  3185  2574         	fcall	clear_ram0
   240  00B5                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  00B5                     __end_of__initialization:	
   244  00B5  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   245  00B6  0020               	movlb	0
   246  00B7  3182  2AA9         	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	bssBANK0
   249  002F                     __pbssBANK0:	
   250  002F                     _v:	
   251  002F                     	ds	6
   252  0035                     _cnt:	
   253  0035                     	ds	3
   254  0038                     _cntf:	
   255  0038                     	ds	3
   256  003B                     _cnt0:	
   257  003B                     	ds	2
   258                           
   259                           	psect	bssBANK1
   260  00D3                     __pbssBANK1:	
   261  00D3                     _cut:	
   262  00D3                     	ds	6
   263  00D9                     _tx_buf:	
   264  00D9                     	ds	4
   265                           
   266                           	psect	clrtext
   267  0574                     clear_ram0:	
   268                           ;	Called with FSR0 containing the base address, and
   269                           ;	WREG with the size to clear
   270                           
   271  0574  0064               	clrwdt	;clear the watchdog before getting into this loop
   272  0575                     clrloop0:	
   273  0575  0180               	clrf	0	;clear RAM location pointed to by FSR
   274  0576  3101               	addfsr 0,1
   275  0577  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   276  0578  2D75               	goto	clrloop0	;have we reached the end yet?
   277  0579  3400               	retlw	0	;all done for this memory range, return
   278                           
   279                           	psect	cstackBANK1
   280  00A0                     __pcstackBANK1:	
   281  00A0                     main@ringbuf:	
   282                           
   283                           ; 50 bytes @ 0x0
   284  00A0                     	ds	50
   285  00D2                     main@i:	
   286                           
   287                           ; 1 bytes @ 0x32
   288  00D2                     	ds	1
   289                           
   290                           	psect	cstackCOMMON
   291  0070                     __pcstackCOMMON:	
   292  0070                     ??_ringbuf_num:	
   293  0070                     ??_ringbuf_pop:	
   294                           ; 0 bytes @ 0x0
   295                           
   296  0070                     ?_display:	
   297                           ; 0 bytes @ 0x0
   298                           
   299  0070                     ?_lchika:	
   300                           ; 0 bytes @ 0x0
   301                           
   302  0070                     ?_tx_send:	
   303                           ; 0 bytes @ 0x0
   304                           
   305  0070                     ?_ringbuf_put:	
   306                           ; 0 bytes @ 0x0
   307                           
   308  0070                     ?_isr:	
   309                           ; 0 bytes @ 0x0
   310                           
   311  0070                     ?_main_init:	
   312                           ; 0 bytes @ 0x0
   313                           
   314  0070                     ?i1_OUT:	
   315                           ; 0 bytes @ 0x0
   316                           
   317  0070                     ?i1_LED:	
   318                           ; 0 bytes @ 0x0
   319                           
   320  0070                     ?_ringbuf_num:	
   321                           ; 0 bytes @ 0x0
   322                           
   323  0070                     ?_ringbuf_pop:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_SW:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_adc:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 2 bytes @ 0x0
   334                           
   335  0070                     ?___awdiv:	
   336                           ; 2 bytes @ 0x0
   337                           
   338  0070                     ?___lwmod:	
   339                           ; 2 bytes @ 0x0
   340                           
   341  0070                     ringbuf_put@asciicode:	
   342                           ; 2 bytes @ 0x0
   343                           
   344  0070                     i1OUT@value:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     i1LED@value:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ___awdiv@divisor:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ___lwmod@divisor:	
   354                           ; 2 bytes @ 0x0
   355                           
   356                           
   357                           ; 2 bytes @ 0x0
   358  0070                     	ds	1
   359  0071                     ??_ringbuf_put:	
   360  0071                     ??i1_OUT:	
   361                           ; 0 bytes @ 0x1
   362                           
   363  0071                     ??i1_LED:	
   364                           ; 0 bytes @ 0x1
   365                           
   366  0071                     ringbuf_num@rb:	
   367                           ; 0 bytes @ 0x1
   368                           
   369  0071                     i1OUT@b:	
   370                           ; 1 bytes @ 0x1
   371                           
   372  0071                     i1LED@b:	
   373                           ; 1 bytes @ 0x1
   374                           
   375                           
   376                           ; 1 bytes @ 0x1
   377  0071                     	ds	1
   378  0072                     ??_adc:	
   379  0072                     ringbuf_pop@ret:	
   380                           ; 0 bytes @ 0x2
   381                           
   382  0072                     ___awdiv@dividend:	
   383                           ; 1 bytes @ 0x2
   384                           
   385  0072                     ___lwmod@dividend:	
   386                           ; 2 bytes @ 0x2
   387                           
   388                           
   389                           ; 2 bytes @ 0x2
   390  0072                     	ds	1
   391  0073                     ringbuf_put@rb:	
   392  0073                     ringbuf_pop@rb:	
   393                           ; 1 bytes @ 0x3
   394                           
   395  0073                     adc@ch:	
   396                           ; 1 bytes @ 0x3
   397                           
   398                           
   399                           ; 1 bytes @ 0x3
   400  0073                     	ds	1
   401  0074                     ??_tx_send:	
   402  0074                     ??___awdiv:	
   403                           ; 0 bytes @ 0x4
   404                           
   405  0074                     ??___lwmod:	
   406                           ; 0 bytes @ 0x4
   407                           
   408  0074                     ?___wmul:	
   409                           ; 0 bytes @ 0x4
   410                           
   411  0074                     ___wmul@multiplier:	
   412                           ; 2 bytes @ 0x4
   413                           
   414                           
   415                           ; 2 bytes @ 0x4
   416  0074                     	ds	1
   417  0075                     tx_send@asciicode:	
   418  0075                     ___awdiv@counter:	
   419                           ; 1 bytes @ 0x5
   420                           
   421  0075                     ___lwmod@counter:	
   422                           ; 1 bytes @ 0x5
   423                           
   424                           
   425                           ; 1 bytes @ 0x5
   426  0075                     	ds	1
   427  0076                     ?___lwdiv:	
   428  0076                     ___awdiv@sign:	
   429                           ; 2 bytes @ 0x6
   430                           
   431  0076                     ___wmul@multiplicand:	
   432                           ; 1 bytes @ 0x6
   433                           
   434  0076                     ___lwdiv@divisor:	
   435                           ; 2 bytes @ 0x6
   436                           
   437                           
   438                           ; 2 bytes @ 0x6
   439  0076                     	ds	1
   440  0077                     ___awdiv@quotient:	
   441                           
   442                           ; 2 bytes @ 0x7
   443  0077                     	ds	1
   444  0078                     ??___wmul:	
   445  0078                     ___wmul@product:	
   446                           ; 0 bytes @ 0x8
   447                           
   448  0078                     ___lwdiv@dividend:	
   449                           ; 2 bytes @ 0x8
   450                           
   451                           
   452                           ; 2 bytes @ 0x8
   453  0078                     	ds	2
   454  007A                     ??___lwdiv:	
   455                           
   456                           ; 0 bytes @ 0xA
   457  007A                     	ds	1
   458  007B                     ___lwdiv@quotient:	
   459                           
   460                           ; 2 bytes @ 0xB
   461  007B                     	ds	2
   462  007D                     ___lwdiv@counter:	
   463                           
   464                           ; 1 bytes @ 0xD
   465  007D                     	ds	1
   466  007E                     ??_display:	
   467                           
   468                           	psect	cstackBANK0
   469  0020                     __pcstackBANK0:	
   470                           ; 0 bytes @ 0xE
   471                           
   472  0020                     ??_lchika:	
   473                           
   474                           ; 0 bytes @ 0x0
   475  0020                     	ds	4
   476  0024                     lchika@i:	
   477                           
   478                           ; 1 bytes @ 0x4
   479  0024                     	ds	1
   480  0025                     ??_isr:	
   481                           
   482                           ; 0 bytes @ 0x5
   483  0025                     	ds	3
   484  0028                     isr@i:	
   485                           
   486                           ; 1 bytes @ 0x8
   487  0028                     	ds	1
   488  0029                     ?_OUT:	
   489  0029                     ?_LED:	
   490                           ; 0 bytes @ 0x9
   491                           
   492  0029                     ?_init_ringbuf:	
   493                           ; 0 bytes @ 0x9
   494                           
   495  0029                     ??_SW:	
   496                           ; 0 bytes @ 0x9
   497                           
   498  0029                     ??_main_init:	
   499                           ; 0 bytes @ 0x9
   500                           
   501  0029                     init_ringbuf@internal_buf:	
   502                           ; 0 bytes @ 0x9
   503                           
   504  0029                     OUT@value:	
   505                           ; 1 bytes @ 0x9
   506                           
   507  0029                     LED@value:	
   508                           ; 1 bytes @ 0x9
   509                           
   510                           
   511                           ; 1 bytes @ 0x9
   512  0029                     	ds	1
   513  002A                     ??_OUT:	
   514  002A                     ??_LED:	
   515                           ; 0 bytes @ 0xA
   516                           
   517  002A                     init_ringbuf@bufsize:	
   518                           ; 0 bytes @ 0xA
   519                           
   520  002A                     OUT@b:	
   521                           ; 1 bytes @ 0xA
   522                           
   523  002A                     LED@b:	
   524                           ; 1 bytes @ 0xA
   525                           
   526  002A                     SW@b:	
   527                           ; 1 bytes @ 0xA
   528                           
   529                           
   530                           ; 1 bytes @ 0xA
   531  002A                     	ds	1
   532  002B                     ??_init_ringbuf:	
   533  002B                     SW@temp:	
   534                           ; 0 bytes @ 0xB
   535                           
   536                           
   537                           ; 1 bytes @ 0xB
   538  002B                     	ds	1
   539  002C                     init_ringbuf@rb:	
   540                           
   541                           ; 1 bytes @ 0xC
   542  002C                     	ds	1
   543  002D                     ??_main:	
   544                           
   545                           ; 0 bytes @ 0xD
   546  002D                     	ds	2
   547                           
   548                           	psect	maintext
   549  02A9                     __pmaintext:	
   550 ;;
   551 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   552 ;;
   553 ;; *************** function _main *****************
   554 ;; Defined at:
   555 ;;		line 290 in file "PIC16F1827-ChargeStation3-01.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;  ringbuf        50    0[BANK1 ] unsigned char [50]
   560 ;;  i               1   50[BANK1 ] unsigned char 
   561 ;; Return value:  Size  Location     Type
   562 ;;                  2  180[None  ] int 
   563 ;; Registers used:
   564 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   565 ;; Tracked objects:
   566 ;;		On entry : B1F/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   570 ;;      Params:         0       0       0       0       0       0
   571 ;;      Locals:         0       0      51       0       0       0
   572 ;;      Temps:          0       2       0       0       0       0
   573 ;;      Totals:         0       2      51       0       0       0
   574 ;;Total ram usage:       53 bytes
   575 ;; Hardware stack levels required when called:    5
   576 ;; This function calls:
   577 ;;		_LED
   578 ;;		_OUT
   579 ;;		_SW
   580 ;;		_init_ringbuf
   581 ;;		_main_init
   582 ;; This function is called by:
   583 ;;		Startup code after reset
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587                           
   588                           ;psect for function _main
   589  02A9                     _main:	
   590                           
   591                           ;PIC16F1827-ChargeStation3-01.c: 291: main_init();
   592                           
   593                           ;incstack = 0
   594                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   595  02A9  3183  2394  3182   	fcall	_main_init
   596                           
   597                           ;PIC16F1827-ChargeStation3-01.c: 293: OUT(0, 1);
   598  02AC  0020               	movlb	0	; select bank0
   599  02AD  01A9               	clrf	OUT@value
   600  02AE  0AA9               	incf	OUT@value,f
   601  02AF  3000               	movlw	0
   602  02B0  3184  2498  3182   	fcall	_OUT
   603                           
   604                           ;PIC16F1827-ChargeStation3-01.c: 294: OUT(1, 1);
   605  02B3  0020               	movlb	0	; select bank0
   606  02B4  01A9               	clrf	OUT@value
   607  02B5  0AA9               	incf	OUT@value,f
   608  02B6  3001               	movlw	1
   609  02B7  3184  2498  3182   	fcall	_OUT
   610                           
   611                           ;PIC16F1827-ChargeStation3-01.c: 295: OUT(2, 1);
   612  02BA  0020               	movlb	0	; select bank0
   613  02BB  01A9               	clrf	OUT@value
   614  02BC  0AA9               	incf	OUT@value,f
   615  02BD  3002               	movlw	2
   616  02BE  3184  2498  3182   	fcall	_OUT
   617                           
   618                           ;PIC16F1827-ChargeStation3-01.c: 296: LED(0, 1);
   619  02C1  0020               	movlb	0	; select bank0
   620  02C2  01A9               	clrf	LED@value
   621  02C3  0AA9               	incf	LED@value,f
   622  02C4  3000               	movlw	0
   623  02C5  3184  24DF  3182   	fcall	_LED
   624                           
   625                           ;PIC16F1827-ChargeStation3-01.c: 297: LED(1, 1);
   626  02C8  0020               	movlb	0	; select bank0
   627  02C9  01A9               	clrf	LED@value
   628  02CA  0AA9               	incf	LED@value,f
   629  02CB  3001               	movlw	1
   630  02CC  3184  24DF  3182   	fcall	_LED
   631                           
   632                           ;PIC16F1827-ChargeStation3-01.c: 298: LED(2, 1);
   633  02CF  0020               	movlb	0	; select bank0
   634  02D0  01A9               	clrf	LED@value
   635  02D1  0AA9               	incf	LED@value,f
   636  02D2  3002               	movlw	2
   637  02D3  3184  24DF  3182   	fcall	_LED
   638                           
   639                           ;PIC16F1827-ChargeStation3-01.c: 300: uint8_t ringbuf[50];
   640                           ;PIC16F1827-ChargeStation3-01.c: 301: init_ringbuf(&tx_buf, ringbuf, sizeof (ringbuf));
   641  02D6  30A0               	movlw	(low (main@ringbuf| 0))& (0+255)
   642  02D7  0020               	movlb	0	; select bank0
   643  02D8  00AD               	movwf	??_main
   644  02D9  082D               	movf	??_main,w
   645  02DA  00A9               	movwf	init_ringbuf@internal_buf
   646  02DB  3032               	movlw	50
   647  02DC  00AE               	movwf	??_main+1
   648  02DD  082E               	movf	??_main+1,w
   649  02DE  00AA               	movwf	init_ringbuf@bufsize
   650  02DF  30D9               	movlw	(low (_tx_buf| 0))& (0+255)
   651  02E0  3185  2500  3182   	fcall	_init_ringbuf
   652  02E3                     l1561:	
   653                           ;PIC16F1827-ChargeStation3-01.c: 303: uint8_t i;
   654                           ;PIC16F1827-ChargeStation3-01.c: 305: while (1) {
   655                           
   656                           
   657                           ;PIC16F1827-ChargeStation3-01.c: 306: for (i = 0; i < 3; i++) {
   658  02E3  0021               	movlb	1	; select bank1
   659  02E4  01D2               	clrf	main@i^(0+128)
   660  02E5                     L1:	
   661  02E5  3003               	movlw	3
   662  02E6  0252               	subwf	main@i^(0+128),w
   663  02E7  1803               	btfsc	3,0
   664  02E8  2AE3               	goto	l1561
   665                           
   666                           ;PIC16F1827-ChargeStation3-01.c: 307: if (SW(i)) {
   667  02E9  0852               	movf	main@i^(0+128),w
   668  02EA  3185  2551  3182   	fcall	_SW
   669  02ED  3A00               	xorlw	0
   670  02EE  1903               	skipnz
   671  02EF  2B08               	goto	l1573
   672                           
   673                           ;PIC16F1827-ChargeStation3-01.c: 308: OUT(i, 1);
   674  02F0  0020               	movlb	0	; select bank0
   675  02F1  01A9               	clrf	OUT@value
   676  02F2  0AA9               	incf	OUT@value,f
   677  02F3  0021               	movlb	1	; select bank1
   678  02F4  0852               	movf	main@i^(0+128),w
   679  02F5  3184  2498  3182   	fcall	_OUT
   680                           
   681                           ;PIC16F1827-ChargeStation3-01.c: 309: LED(i, 1);
   682  02F8  0020               	movlb	0	; select bank0
   683  02F9  01A9               	clrf	LED@value
   684  02FA  0AA9               	incf	LED@value,f
   685  02FB  0021               	movlb	1	; select bank1
   686  02FC  0852               	movf	main@i^(0+128),w
   687  02FD  3184  24DF  3182   	fcall	_LED
   688                           
   689                           ;PIC16F1827-ChargeStation3-01.c: 310: cut[i] = 0;
   690  0300  0021               	movlb	1	; select bank1
   691  0301  3552               	lslf	main@i^(0+128),w
   692  0302  3ED3               	addlw	(low (_cut| 0))& (0+255)
   693  0303  0086               	movwf	6
   694  0304  0187               	clrf	7
   695  0305  3000               	movlw	0
   696  0306  3FC0               	movwi [0]fsr1
   697  0307  3FC1               	movwi [1]fsr1
   698  0308                     l1573:	
   699  0308  3001               	movlw	1
   700  0309  0020               	movlb	0	; select bank0
   701  030A  00AD               	movwf	??_main
   702  030B  082D               	movf	??_main,w
   703  030C  0021               	movlb	1	; select bank1
   704  030D  07D2               	addwf	main@i^(0+128),f
   705  030E  2AE5               	goto	L1
   706  030F                     __end_of_main:	
   707                           ;PIC16F1827-ChargeStation3-01.c: 311: }
   708                           ;PIC16F1827-ChargeStation3-01.c: 312: }
   709                           ;PIC16F1827-ChargeStation3-01.c: 313: }
   710                           ;PIC16F1827-ChargeStation3-01.c: 314: return 0;
   711                           ;	Return value of _main is never used
   712                           
   713                           
   714                           	psect	text1
   715  0394                     __ptext1:	
   716 ;; *************** function _main_init *****************
   717 ;; Defined at:
   718 ;;		line 260 in file "PIC16F1827-ChargeStation3-01.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;		None               void
   725 ;; Registers used:
   726 ;;		wreg, status,2
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   732 ;;      Params:         0       0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0       0
   735 ;;      Totals:         0       0       0       0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used:    1
   738 ;; Hardware stack levels required when called:    4
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _main_init
   748  0394                     _main_init:	
   749                           
   750                           ;PIC16F1827-ChargeStation3-01.c: 261: OSCCON = 0x70;
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in _main_init: [wreg+status,2]
   754  0394  3070               	movlw	112
   755  0395  0021               	movlb	1	; select bank1
   756  0396  0099               	movwf	25	;volatile
   757                           
   758                           ;PIC16F1827-ChargeStation3-01.c: 262: TRISA = 0x3F;
   759  0397  303F               	movlw	63
   760  0398  008C               	movwf	12	;volatile
   761                           
   762                           ;PIC16F1827-ChargeStation3-01.c: 263: TRISB = 0x02;
   763  0399  3002               	movlw	2
   764  039A  008D               	movwf	13	;volatile
   765                           
   766                           ;PIC16F1827-ChargeStation3-01.c: 264: ANSELA = 0x07;
   767  039B  3007               	movlw	7
   768  039C  0023               	movlb	3	; select bank3
   769  039D  008C               	movwf	12	;volatile
   770                           
   771                           ;PIC16F1827-ChargeStation3-01.c: 265: ANSELB = 0x00;
   772  039E  018D               	clrf	13	;volatile
   773                           
   774                           ;PIC16F1827-ChargeStation3-01.c: 266: ADCON1 = 0x93;
   775  039F  3093               	movlw	147
   776  03A0  0021               	movlb	1	; select bank1
   777  03A1  009E               	movwf	30	;volatile
   778                           
   779                           ;PIC16F1827-ChargeStation3-01.c: 267: FVRCON = 0x83;
   780  03A2  3083               	movlw	131
   781  03A3  0022               	movlb	2	; select bank2
   782  03A4  0097               	movwf	23	;volatile
   783                           
   784                           ;PIC16F1827-ChargeStation3-01.c: 269: SPEN = 1;
   785  03A5  0023               	movlb	3	; select bank3
   786  03A6  179D               	bsf	29,7	;volatile
   787                           
   788                           ;PIC16F1827-ChargeStation3-01.c: 270: TXCKSEL = 0;
   789  03A7  0022               	movlb	2	; select bank2
   790  03A8  101E               	bcf	30,0	;volatile
   791                           
   792                           ;PIC16F1827-ChargeStation3-01.c: 271: RXDTSEL = 0;
   793  03A9  139D               	bcf	29,7	;volatile
   794                           
   795                           ;PIC16F1827-ChargeStation3-01.c: 272: RCSTA = 0X90;
   796  03AA  3090               	movlw	144
   797  03AB  0023               	movlb	3	; select bank3
   798  03AC  009D               	movwf	29	;volatile
   799                           
   800                           ;PIC16F1827-ChargeStation3-01.c: 273: BRG16 = 0;
   801  03AD  119F               	bcf	31,3	;volatile
   802                           
   803                           ;PIC16F1827-ChargeStation3-01.c: 274: SPBRGH = 0;
   804  03AE  019C               	clrf	28	;volatile
   805                           
   806                           ;PIC16F1827-ChargeStation3-01.c: 275: SPBRGL = 207;
   807  03AF  30CF               	movlw	207
   808  03B0  009B               	movwf	27	;volatile
   809                           
   810                           ;PIC16F1827-ChargeStation3-01.c: 276: TXSTA = 0X24;
   811  03B1  3024               	movlw	36
   812  03B2  009E               	movwf	30	;volatile
   813                           
   814                           ;PIC16F1827-ChargeStation3-01.c: 278: OPTION_REG = 0b10010011;
   815  03B3  3093               	movlw	147
   816  03B4  0021               	movlb	1	; select bank1
   817  03B5  0095               	movwf	21	;volatile
   818                           
   819                           ;PIC16F1827-ChargeStation3-01.c: 279: INTCONbits.TMR0IE = 1;
   820  03B6  168B               	bsf	11,5	;volatile
   821                           
   822                           ;PIC16F1827-ChargeStation3-01.c: 281: T1CON = 0x21;
