

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 14 14:07:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    54  0017                     	;# 
    55  0018                     	;# 
    56  0019                     	;# 
    57  001A                     	;# 
    58  001B                     	;# 
    59  001C                     	;# 
    60  001E                     	;# 
    61  001F                     	;# 
    62  008C                     	;# 
    63  008D                     	;# 
    64  0091                     	;# 
    65  0092                     	;# 
    66  0093                     	;# 
    67  0094                     	;# 
    68  0095                     	;# 
    69  0096                     	;# 
    70  0097                     	;# 
    71  0098                     	;# 
    72  0099                     	;# 
    73  009A                     	;# 
    74  009B                     	;# 
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  010C                     	;# 
    80  010D                     	;# 
    81  0111                     	;# 
    82  0112                     	;# 
    83  0113                     	;# 
    84  0114                     	;# 
    85  0115                     	;# 
    86  0116                     	;# 
    87  0117                     	;# 
    88  0118                     	;# 
    89  0119                     	;# 
    90  011A                     	;# 
    91  011B                     	;# 
    92  011D                     	;# 
    93  011E                     	;# 
    94  018C                     	;# 
    95  018D                     	;# 
    96  0191                     	;# 
    97  0191                     	;# 
    98  0192                     	;# 
    99  0193                     	;# 
   100  0193                     	;# 
   101  0193                     	;# 
   102  0194                     	;# 
   103  0195                     	;# 
   104  0196                     	;# 
   105  0199                     	;# 
   106  019A                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019C                     	;# 
   112  019C                     	;# 
   113  019D                     	;# 
   114  019E                     	;# 
   115  019F                     	;# 
   116  020C                     	;# 
   117  020D                     	;# 
   118  0211                     	;# 
   119  0211                     	;# 
   120  0212                     	;# 
   121  0212                     	;# 
   122  0213                     	;# 
   123  0213                     	;# 
   124  0214                     	;# 
   125  0214                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0215                     	;# 
   129  0216                     	;# 
   130  0216                     	;# 
   131  0217                     	;# 
   132  0217                     	;# 
   133  0219                     	;# 
   134  021A                     	;# 
   135  021B                     	;# 
   136  021C                     	;# 
   137  021D                     	;# 
   138  021E                     	;# 
   139  021F                     	;# 
   140  0291                     	;# 
   141  0291                     	;# 
   142  0292                     	;# 
   143  0293                     	;# 
   144  0294                     	;# 
   145  0295                     	;# 
   146  0295                     	;# 
   147  0296                     	;# 
   148  0298                     	;# 
   149  0298                     	;# 
   150  0299                     	;# 
   151  029A                     	;# 
   152  029B                     	;# 
   153  029C                     	;# 
   154  029C                     	;# 
   155  029D                     	;# 
   156  029E                     	;# 
   157  029E                     	;# 
   158  0311                     	;# 
   159  0311                     	;# 
   160  0312                     	;# 
   161  0313                     	;# 
   162  0318                     	;# 
   163  0318                     	;# 
   164  0319                     	;# 
   165  031A                     	;# 
   166  0394                     	;# 
   167  0395                     	;# 
   168  0396                     	;# 
   169  039A                     	;# 
   170  039C                     	;# 
   171  039D                     	;# 
   172  039E                     	;# 
   173  039F                     	;# 
   174  0415                     	;# 
   175  0416                     	;# 
   176  0417                     	;# 
   177  041C                     	;# 
   178  041D                     	;# 
   179  041E                     	;# 
   180  0FE4                     	;# 
   181  0FE5                     	;# 
   182  0FE6                     	;# 
   183  0FE7                     	;# 
   184  0FE8                     	;# 
   185  0FE9                     	;# 
   186  0FEA                     	;# 
   187  0FEB                     	;# 
   188  0FED                     	;# 
   189  0FEE                     	;# 
   190  0FEF                     	;# 
   191  000B                     _INTCONbits	set	11
   192  0011                     _PIR1bits	set	17
   193  000C                     _PORTA	set	12
   194  000C                     _PORTAbits	set	12
   195  000D                     _PORTBbits	set	13
   196  0018                     _T1CON	set	24
   197  0017                     _TMR1H	set	23
   198  0016                     _TMR1L	set	22
   199  009B                     _ADRES	set	155
   200  009D                     _ADCON0bits	set	157
   201  009E                     _ADCON1	set	158
   202  0095                     _OPTION_REG	set	149
   203  0099                     _OSCCON	set	153
   204  0091                     _PIE1bits	set	145
   205  008C                     _TRISA	set	140
   206  008D                     _TRISB	set	141
   207  0117                     _FVRCON	set	279
   208  08EF                     _RXDTSEL	set	2287
   209  08F0                     _TXCKSEL	set	2288
   210  018C                     _ANSELA	set	396
   211  018D                     _ANSELB	set	397
   212  019D                     _RCSTA	set	413
   213  019C                     _SPBRGH	set	412
   214  019B                     _SPBRGL	set	411
   215  019A                     _TXREG	set	410
   216  019E                     _TXSTA	set	414
   217  0CFB                     _BRG16	set	3323
   218  0CEF                     _SPEN	set	3311
   219                           
   220                           	psect	text0
   221  0000                     __ptext0:	
   222                           ; #config settings
   223                           
   224                           
   225                           ;psect for function ___wmul
   226  0000                     
   227                           	psect	cinit
   228  00A7                     start_initialization:	
   229  00A7                     __initialization:	
   230                           
   231                           ; Clear objects allocated to BANK0
   232  00A7  302F               	movlw	low __pbssBANK0
   233  00A8  0084               	movwf	4
   234  00A9  3000               	movlw	high __pbssBANK0
   235  00AA  0085               	movwf	5
   236  00AB  300E               	movlw	14
   237  00AC  3185  25F2  3180   	fcall	clear_ram0
   238                           
   239                           ; Clear objects allocated to BANK1
   240  00AF  30D3               	movlw	low __pbssBANK1
   241  00B0  0084               	movwf	4
   242  00B1  3000               	movlw	high __pbssBANK1
   243  00B2  0085               	movwf	5
   244  00B3  300A               	movlw	10
   245  00B4  3185  25F2         	fcall	clear_ram0
   246  00B6                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  00B6                     __end_of__initialization:	
   250  00B6  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   251  00B7  0020               	movlb	0
   252  00B8  3183  2B1D         	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssBANK0
   255  002F                     __pbssBANK0:	
   256  002F                     _v:	
   257  002F                     	ds	6
   258  0035                     _cnt:	
   259  0035                     	ds	3
   260  0038                     _cntf:	
   261  0038                     	ds	3
   262  003B                     _cnt0:	
   263  003B                     	ds	2
   264                           
   265                           	psect	bssBANK1
   266  00D3                     __pbssBANK1:	
   267  00D3                     _cut:	
   268  00D3                     	ds	6
   269  00D9                     _tx_buf:	
   270  00D9                     	ds	4
   271                           
   272                           	psect	clrtext
   273  05F2                     clear_ram0:	
   274                           ;	Called with FSR0 containing the base address, and
   275                           ;	WREG with the size to clear
   276                           
   277  05F2  0064               	clrwdt	;clear the watchdog before getting into this loop
   278  05F3                     clrloop0:	
   279  05F3  0180               	clrf	0	;clear RAM location pointed to by FSR
   280  05F4  3101               	addfsr 0,1
   281  05F5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   282  05F6  2DF3               	goto	clrloop0	;have we reached the end yet?
   283  05F7  3400               	retlw	0	;all done for this memory range, return
   284                           
   285                           	psect	cstackBANK1
   286  00A0                     __pcstackBANK1:	
   287  00A0                     main@ringbuf:	
   288                           
   289                           ; 50 bytes @ 0x0
   290  00A0                     	ds	50
   291  00D2                     main@i:	
   292                           
   293                           ; 1 bytes @ 0x32
   294  00D2                     	ds	1
   295                           
   296                           	psect	cstackCOMMON
   297  0070                     __pcstackCOMMON:	
   298  0070                     ??_ringbuf_num:	
   299  0070                     ??_ringbuf_pop:	
   300                           ; 0 bytes @ 0x0
   301                           
   302  0070                     ?_display:	
   303                           ; 0 bytes @ 0x0
   304                           
   305  0070                     ?_lchika:	
   306                           ; 0 bytes @ 0x0
   307                           
   308  0070                     ?_tx_send:	
   309                           ; 0 bytes @ 0x0
   310                           
   311  0070                     ?_ringbuf_put:	
   312                           ; 0 bytes @ 0x0
   313                           
   314  0070                     ?_isr:	
   315                           ; 0 bytes @ 0x0
   316                           
   317  0070                     ?_main_init:	
   318                           ; 0 bytes @ 0x0
   319                           
   320  0070                     ?i1_OUT:	
   321                           ; 0 bytes @ 0x0
   322                           
   323  0070                     ?i1_LED:	
   324                           ; 0 bytes @ 0x0
   325                           
   326  0070                     ?_ringbuf_num:	
   327                           ; 0 bytes @ 0x0
   328                           
   329  0070                     ?_ringbuf_pop:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_SW:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_adc:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 2 bytes @ 0x0
   340                           
   341  0070                     ?___awdiv:	
   342                           ; 2 bytes @ 0x0
   343                           
   344  0070                     ?___lwmod:	
   345                           ; 2 bytes @ 0x0
   346                           
   347  0070                     ringbuf_put@asciicode:	
   348                           ; 2 bytes @ 0x0
   349                           
   350  0070                     i1OUT@value:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     i1LED@value:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ___awdiv@divisor:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ___lwmod@divisor:	
   360                           ; 2 bytes @ 0x0
   361                           
   362                           
   363                           ; 2 bytes @ 0x0
   364  0070                     	ds	1
   365  0071                     ??_ringbuf_put:	
   366  0071                     ??i1_OUT:	
   367                           ; 0 bytes @ 0x1
   368                           
   369  0071                     ??i1_LED:	
   370                           ; 0 bytes @ 0x1
   371                           
   372  0071                     ringbuf_num@rb:	
   373                           ; 0 bytes @ 0x1
   374                           
   375  0071                     i1OUT@b:	
   376                           ; 1 bytes @ 0x1
   377                           
   378  0071                     i1LED@b:	
   379                           ; 1 bytes @ 0x1
   380                           
   381                           
   382                           ; 1 bytes @ 0x1
   383  0071                     	ds	1
   384  0072                     ??_adc:	
   385  0072                     ringbuf_pop@ret:	
   386                           ; 0 bytes @ 0x2
   387                           
   388  0072                     ___awdiv@dividend:	
   389                           ; 1 bytes @ 0x2
   390                           
   391  0072                     ___lwmod@dividend:	
   392                           ; 2 bytes @ 0x2
   393                           
   394                           
   395                           ; 2 bytes @ 0x2
   396  0072                     	ds	1
   397  0073                     ringbuf_put@rb:	
   398  0073                     ringbuf_pop@rb:	
   399                           ; 1 bytes @ 0x3
   400                           
   401  0073                     adc@ch:	
   402                           ; 1 bytes @ 0x3
   403                           
   404                           
   405                           ; 1 bytes @ 0x3
   406  0073                     	ds	1
   407  0074                     ??_tx_send:	
   408  0074                     ??___awdiv:	
   409                           ; 0 bytes @ 0x4
   410                           
   411  0074                     ??___lwmod:	
   412                           ; 0 bytes @ 0x4
   413                           
   414  0074                     ?___wmul:	
   415                           ; 0 bytes @ 0x4
   416                           
   417  0074                     ___wmul@multiplier:	
   418                           ; 2 bytes @ 0x4
   419                           
   420                           
   421                           ; 2 bytes @ 0x4
   422  0074                     	ds	1
   423  0075                     tx_send@asciicode:	
   424  0075                     ___awdiv@counter:	
   425                           ; 1 bytes @ 0x5
   426                           
   427  0075                     ___lwmod@counter:	
   428                           ; 1 bytes @ 0x5
   429                           
   430                           
   431                           ; 1 bytes @ 0x5
   432  0075                     	ds	1
   433  0076                     ?___lwdiv:	
   434  0076                     ___awdiv@sign:	
   435                           ; 2 bytes @ 0x6
   436                           
   437  0076                     ___wmul@multiplicand:	
   438                           ; 1 bytes @ 0x6
   439                           
   440  0076                     ___lwdiv@divisor:	
   441                           ; 2 bytes @ 0x6
   442                           
   443                           
   444                           ; 2 bytes @ 0x6
   445  0076                     	ds	1
   446  0077                     ___awdiv@quotient:	
   447                           
   448                           ; 2 bytes @ 0x7
   449  0077                     	ds	1
   450  0078                     ??___wmul:	
   451  0078                     ___wmul@product:	
   452                           ; 0 bytes @ 0x8
   453                           
   454  0078                     ___lwdiv@dividend:	
   455                           ; 2 bytes @ 0x8
   456                           
   457                           
   458                           ; 2 bytes @ 0x8
   459  0078                     	ds	2
   460  007A                     ??___lwdiv:	
   461                           
   462                           ; 0 bytes @ 0xA
   463  007A                     	ds	1
   464  007B                     ___lwdiv@quotient:	
   465                           
   466                           ; 2 bytes @ 0xB
   467  007B                     	ds	2
   468  007D                     ___lwdiv@counter:	
   469                           
   470                           ; 1 bytes @ 0xD
   471  007D                     	ds	1
   472                           
   473                           	psect	cstackBANK0
   474  0020                     __pcstackBANK0:	
   475  0020                     ??_display:	
   476  0020                     ??_lchika:	
   477                           ; 0 bytes @ 0x0
   478                           
   479                           
   480                           ; 0 bytes @ 0x0
   481  0020                     	ds	4
   482  0024                     lchika@i:	
   483                           
   484                           ; 1 bytes @ 0x4
   485  0024                     	ds	1
   486  0025                     ??_isr:	
   487                           
   488                           ; 0 bytes @ 0x5
   489  0025                     	ds	3
   490  0028                     isr@i:	
   491                           
   492                           ; 1 bytes @ 0x8
   493  0028                     	ds	1
   494  0029                     ?_OUT:	
   495  0029                     ?_LED:	
   496                           ; 0 bytes @ 0x9
   497                           
   498  0029                     ?_init_ringbuf:	
   499                           ; 0 bytes @ 0x9
   500                           
   501  0029                     ??_SW:	
   502                           ; 0 bytes @ 0x9
   503                           
   504  0029                     ??_main_init:	
   505                           ; 0 bytes @ 0x9
   506                           
   507  0029                     init_ringbuf@internal_buf:	
   508                           ; 0 bytes @ 0x9
   509                           
   510  0029                     OUT@value:	
   511                           ; 1 bytes @ 0x9
   512                           
   513  0029                     LED@value:	
   514                           ; 1 bytes @ 0x9
   515                           
   516                           
   517                           ; 1 bytes @ 0x9
   518  0029                     	ds	1
   519  002A                     ??_OUT:	
   520  002A                     ??_LED:	
   521                           ; 0 bytes @ 0xA
   522                           
   523  002A                     init_ringbuf@bufsize:	
   524                           ; 0 bytes @ 0xA
   525                           
   526  002A                     OUT@b:	
   527                           ; 1 bytes @ 0xA
   528                           
   529  002A                     LED@b:	
   530                           ; 1 bytes @ 0xA
   531                           
   532  002A                     SW@b:	
   533                           ; 1 bytes @ 0xA
   534                           
   535                           
   536                           ; 1 bytes @ 0xA
   537  002A                     	ds	1
   538  002B                     ??_init_ringbuf:	
   539  002B                     SW@temp:	
   540                           ; 0 bytes @ 0xB
   541                           
   542                           
   543                           ; 1 bytes @ 0xB
   544  002B                     	ds	1
   545  002C                     init_ringbuf@rb:	
   546                           
   547                           ; 1 bytes @ 0xC
   548  002C                     	ds	1
   549  002D                     ??_main:	
   550                           
   551                           ; 0 bytes @ 0xD
   552  002D                     	ds	2
   553                           
   554                           	psect	maintext
   555  031D                     __pmaintext:	
   556 ;;
   557 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   558 ;;
   559 ;; *************** function _main *****************
   560 ;; Defined at:
   561 ;;		line 299 in file "PIC16F1827-ChargeStation3-01.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;  ringbuf        50    0[BANK1 ] unsigned char [50]
   566 ;;  i               1   50[BANK1 ] unsigned char 
   567 ;; Return value:  Size  Location     Type
   568 ;;                  2  180[COMMON] int 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 17F/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   576 ;;      Params:         0       0       0       0       0       0
   577 ;;      Locals:         0       0      51       0       0       0
   578 ;;      Temps:          0       2       0       0       0       0
   579 ;;      Totals:         0       2      51       0       0       0
   580 ;;Total ram usage:       53 bytes
   581 ;; Hardware stack levels required when called:    5
   582 ;; This function calls:
   583 ;;		_LED
   584 ;;		_OUT
   585 ;;		_SW
   586 ;;		_init_ringbuf
   587 ;;		_main_init
   588 ;; This function is called by:
   589 ;;		Startup code after reset
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _main
   595  031D                     _main:	
   596                           
   597                           ;PIC16F1827-ChargeStation3-01.c: 300: main_init();
   598                           
   599                           ;incstack = 0
   600                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   601  031D  3184  243A  3183   	fcall	_main_init
   602                           
   603                           ;PIC16F1827-ChargeStation3-01.c: 302: OUT(0, 1);
   604  0320  0020               	movlb	0	; select bank0
   605  0321  01A9               	clrf	OUT@value
   606  0322  0AA9               	incf	OUT@value,f
   607  0323  3000               	movlw	0
   608  0324  3185  2512  3183   	fcall	_OUT
   609                           
   610                           ;PIC16F1827-ChargeStation3-01.c: 303: OUT(1, 1);
   611  0327  0020               	movlb	0	; select bank0
   612  0328  01A9               	clrf	OUT@value
   613  0329  0AA9               	incf	OUT@value,f
   614  032A  3001               	movlw	1
   615  032B  3185  2512  3183   	fcall	_OUT
   616                           
   617                           ;PIC16F1827-ChargeStation3-01.c: 304: OUT(2, 1);
   618  032E  0020               	movlb	0	; select bank0
   619  032F  01A9               	clrf	OUT@value
   620  0330  0AA9               	incf	OUT@value,f
   621  0331  3002               	movlw	2
   622  0332  3185  2512  3183   	fcall	_OUT
   623                           
   624                           ;PIC16F1827-ChargeStation3-01.c: 305: LED(0, 1);
   625  0335  0020               	movlb	0	; select bank0
   626  0336  01A9               	clrf	LED@value
   627  0337  0AA9               	incf	LED@value,f
   628  0338  3000               	movlw	0
   629  0339  3185  2559  3183   	fcall	_LED
   630                           
   631                           ;PIC16F1827-ChargeStation3-01.c: 306: LED(1, 1);
   632  033C  0020               	movlb	0	; select bank0
   633  033D  01A9               	clrf	LED@value
   634  033E  0AA9               	incf	LED@value,f
   635  033F  3001               	movlw	1
   636  0340  3185  2559  3183   	fcall	_LED
   637                           
   638                           ;PIC16F1827-ChargeStation3-01.c: 307: LED(2, 1);
   639  0343  0020               	movlb	0	; select bank0
   640  0344  01A9               	clrf	LED@value
   641  0345  0AA9               	incf	LED@value,f
   642  0346  3002               	movlw	2
   643  0347  3185  2559  3183   	fcall	_LED
   644                           
   645                           ;PIC16F1827-ChargeStation3-01.c: 309: uint8_t ringbuf[50];
   646                           ;PIC16F1827-ChargeStation3-01.c: 310: init_ringbuf(&tx_buf, ringbuf, sizeof (ringbuf));
   647  034A  30A0               	movlw	main@ringbuf& (0+255)
   648  034B  0020               	movlb	0	; select bank0
   649  034C  00AD               	movwf	??_main
   650  034D  082D               	movf	??_main,w
   651  034E  00A9               	movwf	init_ringbuf@internal_buf
   652  034F  3032               	movlw	50
   653  0350  00AE               	movwf	??_main+1
   654  0351  082E               	movf	??_main+1,w
   655  0352  00AA               	movwf	init_ringbuf@bufsize
   656  0353  30D9               	movlw	_tx_buf& (0+255)
   657  0354  3185  25B4  3183   	fcall	_init_ringbuf
   658  0357                     l1518:	
   659                           ;PIC16F1827-ChargeStation3-01.c: 312: uint8_t i;
   660                           ;PIC16F1827-ChargeStation3-01.c: 314: while (1) {
   661                           
   662                           
   663                           ;PIC16F1827-ChargeStation3-01.c: 315: for (i = 0; i < 3; i++) {
   664  0357  0021               	movlb	1	; select bank1
   665  0358  01D2               	clrf	main@i^(0+128)
   666  0359                     L1:	
   667  0359  3003               	movlw	3
   668  035A  0252               	subwf	main@i^(0+128),w
   669  035B  1803               	btfsc	3,0
   670  035C  2B57               	goto	l1518
   671                           
   672                           ;PIC16F1827-ChargeStation3-01.c: 316: if (SW(i)) {
   673  035D  0852               	movf	main@i^(0+128),w
   674  035E  3185  25CF  3183   	fcall	_SW
   675  0361  3A00               	xorlw	0
   676  0362  1903               	skipnz
   677  0363  2B7C               	goto	l1530
   678                           
   679                           ;PIC16F1827-ChargeStation3-01.c: 317: OUT(i, 1);
   680  0364  0020               	movlb	0	; select bank0
   681  0365  01A9               	clrf	OUT@value
   682  0366  0AA9               	incf	OUT@value,f
   683  0367  0021               	movlb	1	; select bank1
   684  0368  0852               	movf	main@i^(0+128),w
   685  0369  3185  2512  3183   	fcall	_OUT
   686                           
   687                           ;PIC16F1827-ChargeStation3-01.c: 318: LED(i, 1);
   688  036C  0020               	movlb	0	; select bank0
   689  036D  01A9               	clrf	LED@value
   690  036E  0AA9               	incf	LED@value,f
   691  036F  0021               	movlb	1	; select bank1
   692  0370  0852               	movf	main@i^(0+128),w
   693  0371  3185  2559  3183   	fcall	_LED
   694                           
   695                           ;PIC16F1827-ChargeStation3-01.c: 319: cut[i] = 0;
   696  0374  0021               	movlb	1	; select bank1
   697  0375  3552               	lslf	main@i^(0+128),w
   698  0376  3ED3               	addlw	_cut& (0+255)
   699  0377  0086               	movwf	6
   700  0378  0187               	clrf	7
   701  0379  3000               	movlw	0
   702  037A  3FC0               	movwi [0]fsr1
   703  037B  3FC1               	movwi [1]fsr1
   704  037C                     l1530:	
   705  037C  3001               	movlw	1
   706  037D  0020               	movlb	0	; select bank0
   707  037E  00AD               	movwf	??_main
   708  037F  082D               	movf	??_main,w
   709  0380  0021               	movlb	1	; select bank1
   710  0381  07D2               	addwf	main@i^(0+128),f
   711  0382  2B59               	goto	L1
   712  0383                     __end_of_main:	
   713                           ;PIC16F1827-ChargeStation3-01.c: 320: }
   714                           ;PIC16F1827-ChargeStation3-01.c: 321: }
   715                           ;PIC16F1827-ChargeStation3-01.c: 322: }
   716                           ;PIC16F1827-ChargeStation3-01.c: 323: return 0;
   717                           ;	Return value of _main is never used
   718                           
   719                           
   720                           	psect	text1
   721  043A                     __ptext1:	
   722 ;; *************** function _main_init *****************
   723 ;; Defined at:
   724 ;;		line 269 in file "PIC16F1827-ChargeStation3-01.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;		None               void
   731 ;; Registers used:
   732 ;;		wreg, status,2
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   738 ;;      Params:         0       0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0       0
   740 ;;      Temps:          0       0       0       0       0       0
   741 ;;      Totals:         0       0       0       0       0       0
   742 ;;Total ram usage:        0 bytes
   743 ;; Hardware stack levels used:    1
   744 ;; Hardware stack levels required when called:    4
   745 ;; This function calls:
   746 ;;		Nothing
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _main_init
   754  043A                     _main_init:	
   755                           
   756                           ;PIC16F1827-ChargeStation3-01.c: 270: OSCCON = 0x70;
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _main_init: [wreg+status,2]
   760  043A  3070               	movlw	112
   761  043B  0021               	movlb	1	; select bank1
   762  043C  0099               	movwf	25	;volatile
   763                           
   764                           ;PIC16F1827-ChargeStation3-01.c: 271: TRISA = 0x3F;
   765  043D  303F               	movlw	63
   766  043E  008C               	movwf	12	;volatile
   767                           
   768                           ;PIC16F1827-ChargeStation3-01.c: 272: TRISB = 0x02;
   769  043F  3002               	movlw	2
   770  0440  008D               	movwf	13	;volatile
   771                           
   772                           ;PIC16F1827-ChargeStation3-01.c: 273: ANSELA = 0x07;
   773  0441  3007               	movlw	7
   774  0442  0023               	movlb	3	; select bank3
   775  0443  008C               	movwf	12	;volatile
   776                           
   777                           ;PIC16F1827-ChargeStation3-01.c: 274: ANSELB = 0x00;
   778  0444  018D               	clrf	13	;volatile
   779                           
   780                           ;PIC16F1827-ChargeStation3-01.c: 275: ADCON1 = 0x93;
   781  0445  3093               	movlw	147
   782  0446  0021               	movlb	1	; select bank1
   783  0447  009E               	movwf	30	;volatile
   784                           
   785                           ;PIC16F1827-ChargeStation3-01.c: 276: FVRCON = 0x83;
   786  0448  3083               	movlw	131
   787  0449  0022               	movlb	2	; select bank2
   788  044A  0097               	movwf	23	;volatile
   789                           
   790                           ;PIC16F1827-ChargeStation3-01.c: 278: SPEN = 1;
   791  044B  0023               	movlb	3	; select bank3
   792  044C  179D               	bsf	29,7	;volatile
   793                           
   794                           ;PIC16F1827-ChargeStation3-01.c: 279: TXCKSEL = 0;
   795  044D  0022               	movlb	2	; select bank2
   796  044E  101E               	bcf	30,0	;volatile
   797                           
   798                           ;PIC16F1827-ChargeStation3-01.c: 280: RXDTSEL = 0;
   799  044F  139D               	bcf	29,7	;volatile
   800                           
   801                           ;PIC16F1827-ChargeStation3-01.c: 281: RCSTA = 0X90;
   802  0450  3090               	movlw	144
   803  0451  0023               	movlb	3	; select bank3
   804  0452  009D               	movwf	29	;volatile
   805                           
   806                           ;PIC16F1827-ChargeStation3-01.c: 282: BRG16 = 0;
   807  0453  119F               	bcf	31,3	;volatile
   808                           
   809                           ;PIC16F1827-ChargeStation3-01.c: 283: SPBRGH = 0;
   810  0454  019C               	clrf	28	;volatile
   811                           
   812                           ;PIC16F1827-ChargeStation3-01.c: 284: SPBRGL = 207;
   813  0455  30CF               	movlw	207
   814  0456  009B               	movwf	27	;volatile
   815                           
   816                           ;PIC16F1827-ChargeStation3-01.c: 285: TXSTA = 0X24;
   817  0457  3024               	movlw	36
   818  0458  009E               	movwf	30	;volatile
   819                           
   820                           ;PIC16F1827-ChargeStation3-01.c: 287: OPTION_REG = 0b10010011;
   821  0459  3093               	movlw	147
   822  045A  0021               	movlb	1	; select bank1
   823  045B  0095               	movwf	21	;volatile
   824                           
   825                           ;PIC16F1827-ChargeStation3-01.c: 288: INTCONbits.TMR0IE = 1;
   826  045C  168B               	bsf	11,5	;volatile
   827                           
   828                           ;PIC16F1827-ChargeStation3-01.c: 290: T1CON = 0x21;
   829  045D  3021               	movlw	33
   830  045E  0020               	movlb	0	; select bank0
