

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:58:39 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
   436                           ;PIC16F1827-RGB01.c: 73: delay_ms(d1);
   437  07A2  087C               	movf	main@d1+1,w
   438  07A3  00F1               	movwf	delay_ms@i+1
   439  07A4  087B               	movf	main@d1,w
   440  07A5  00F0               	movwf	delay_ms@i
   441  07A6  3187  272C  3187   	fcall	_delay_ms
   442  07A9  2F97               	goto	l649
   443  07AA                     l651:	
   444                           
   445                           ;PIC16F1827-RGB01.c: 74: }
   446                           ;PIC16F1827-RGB01.c: 75: _delay((unsigned long)((200)*(32000000/4000.0)));
   447  07AA  3009               	movlw	9
   448  07AB  00FA               	movwf	??_main+2
   449  07AC  301E               	movlw	30
   450  07AD  00F9               	movwf	??_main+1
   451  07AE  30EB               	movlw	235
   452  07AF  00F8               	movwf	??_main
   453  07B0                     u157:	
   454  07B0  0BF8               	decfsz	??_main,f
   455  07B1  2FB0               	goto	u157
   456  07B2  0BF9               	decfsz	??_main+1,f
   457  07B3  2FB0               	goto	u157
   458  07B4  0BFA               	decfsz	??_main+2,f
   459  07B5  2FB0               	goto	u157
   460  07B6  0000               	nop
   461  07B7                     l657:	
   462                           ;PIC16F1827-RGB01.c: 76: while (CCPR2L != 0xFF) {
   463                           
   464  07B7  0025               	movlb	5	; select bank5
   465  07B8  0A18               	incf	24,w	;volatile
   466  07B9  1903               	btfsc	3,2
   467  07BA  2FDB               	goto	l663
   468                           
   469                           ;PIC16F1827-RGB01.c: 77: CCPR4L--;
   470  07BB  3001               	movlw	1
   471  07BC  0026               	movlb	6	; select bank6
   472  07BD  0298               	subwf	24,f	;volatile
   473                           
   474                           ;PIC16F1827-RGB01.c: 78: CCPR2L++;
   475  07BE  3001               	movlw	1
   476  07BF  00F8               	movwf	??_main
   477  07C0  0878               	movf	??_main,w
   478  07C1  0025               	movlb	5	; select bank5
   479  07C2  0798               	addwf	24,f	;volatile
   480                           
   481                           ;PIC16F1827-RGB01.c: 79: delay_ms(d1);
   482  07C3  087C               	movf	main@d1+1,w
   483  07C4  00F1               	movwf	delay_ms@i+1
   484  07C5  087B               	movf	main@d1,w
   485  07C6  00F0               	movwf	delay_ms@i
   486  07C7  3187  272C  3187   	fcall	_delay_ms
   487  07CA  2FB7               	goto	l657
   488  07CB                     l659:	
   489                           ;PIC16F1827-RGB01.c: 80: }
   490                           ;PIC16F1827-RGB01.c: 82: while (CCPR3L != 0xFF) {
   491                           
   492                           
   493                           ;PIC16F1827-RGB01.c: 83: CCPR3L++;
   494  07CB  3001               	movlw	1
   495  07CC  00F8               	movwf	??_main
   496  07CD  0878               	movf	??_main,w
   497  07CE  0026               	movlb	6	; select bank6
   498  07CF  0791               	addwf	17,f	;volatile
   499                           
   500                           ;PIC16F1827-RGB01.c: 84: CCPR4L++;
   501  07D0  3001               	movlw	1
   502  07D1  00F8               	movwf	??_main
   503  07D2  0878               	movf	??_main,w
   504  07D3  0798               	addwf	24,f	;volatile
   505                           
   506                           ;PIC16F1827-RGB01.c: 85: delay_ms(d1);
   507  07D4  087C               	movf	main@d1+1,w
   508  07D5  00F1               	movwf	delay_ms@i+1
   509  07D6  087B               	movf	main@d1,w
   510  07D7  00F0               	movwf	delay_ms@i
   511  07D8  3187  272C  3187   	fcall	_delay_ms
   512  07DB                     l663:	
   513  07DB  0026               	movlb	6	; select bank6
   514  07DC  0A11               	incf	17,w	;volatile
   515  07DD  1D03               	btfss	3,2
   516  07DE  2FCB               	goto	l659
   517                           
   518                           ;PIC16F1827-RGB01.c: 86: }
   519                           ;PIC16F1827-RGB01.c: 87: _delay((unsigned long)((200)*(32000000/4000.0)));
   520  07DF  3009               	movlw	9
   521  07E0  00FA               	movwf	??_main+2
   522  07E1  301E               	movlw	30
   523  07E2  00F9               	movwf	??_main+1
   524  07E3  30EB               	movlw	235
   525  07E4  00F8               	movwf	??_main
   526  07E5                     u167:	
   527  07E5  0BF8               	decfsz	??_main,f
   528  07E6  2FE5               	goto	u167
   529  07E7  0BF9               	decfsz	??_main+1,f
   530  07E8  2FE5               	goto	u167
   531  07E9  0BFA               	decfsz	??_main+2,f
   532  07EA  2FE5               	goto	u167
   533  07EB  0000               	nop
   534  07EC                     l671:	
   535                           ;PIC16F1827-RGB01.c: 88: while (CCPR3L) {
   536                           
   537  07EC  0026               	movlb	6	; select bank6
   538  07ED  0811               	movf	17,w	;volatile
   539  07EE  1903               	btfsc	3,2
   540  07EF  2F63               	goto	l633
   541                           
   542                           ;PIC16F1827-RGB01.c: 89: CCPR3L--;
   543  07F0  3001               	movlw	1
   544  07F1  0026               	movlb	6	; select bank6
   545  07F2  0291               	subwf	17,f	;volatile
   546                           
   547                           ;PIC16F1827-RGB01.c: 90: CCPR4L--;
   548  07F3  3001               	movlw	1
   549  07F4  0298               	subwf	24,f	;volatile
   550                           
   551                           ;PIC16F1827-RGB01.c: 91: delay_ms(d1);
   552  07F5  087C               	movf	main@d1+1,w
   553  07F6  00F1               	movwf	delay_ms@i+1
   554  07F7  087B               	movf	main@d1,w
   555  07F8  00F0               	movwf	delay_ms@i
   556  07F9  3187  272C  3187   	fcall	_delay_ms
   557  07FC  2FEC               	goto	l671
   558  07FD                     __end_of_main:	
   559                           ;PIC16F1827-RGB01.c: 92: }
   560                           ;PIC16F1827-RGB01.c: 93: }
   561                           ;PIC16F1827-RGB01.c: 94: return 0;
   562                           ;	Return value of _main is never used
   563                           
   564                           
   565                           	psect	text1
   566  072C                     __ptext1:	
   567 ;; *************** function _delay_ms *****************
   568 ;; Defined at:
   569 ;;		line 31 in file "PIC16F1827-RGB01.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;  i               2    0[COMMON] int 
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  2    0[COMMON] int 
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   583 ;;      Params:         2       0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0       0
   585 ;;      Temps:          2       0       0       0       0       0
   586 ;;      Totals:         4       0       0       0       0       0
   587 ;;Total ram usage:        4 bytes
   588 ;; Hardware stack levels used:    1
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _delay_ms
   598  072C                     _delay_ms:	
   599  072C                     l599:	
   600                           ;PIC16F1827-RGB01.c: 32: while (i) {
   601                           
   602                           ;incstack = 0
   603                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
   604                           
   605  072C  0870               	movf	delay_ms@i,w
   606  072D  0471               	iorwf	delay_ms@i+1,w
   607  072E  1903               	btfsc	3,2
   608  072F  0008               	return
   609                           
   610                           ;PIC16F1827-RGB01.c: 33: _delay((unsigned long)((1)*(32000000/4000.0)));
   611  0730  300B               	movlw	11
   612  0731  00F3               	movwf	??_delay_ms+1
   613  0732  3062               	movlw	98
   614  0733  00F2               	movwf	??_delay_ms
   615  0734                     u177:	
   616  0734  0BF2               	decfsz	??_delay_ms,f
   617  0735  2F34               	goto	u177
   618  0736  0BF3               	decfsz	??_delay_ms+1,f
   619  0737  2F34               	goto	u177
   620  0738  0000               	nop
   621                           
   622                           ;PIC16F1827-RGB01.c: 34: i--;
   623  0739  30FF               	movlw	255
   624  073A  07F0               	addwf	delay_ms@i,f
   625  073B  30FF               	movlw	255
   626  073C  3DF1               	addwfc	delay_ms@i+1,f
   627  073D  2F2C               	goto	l599
   628  073E                     __end_of_delay_ms:	
   629  007E                     btemp	set	126	;btemp
   630  007E                     wtemp	set	126
   631  007E                     wtemp0	set	126
   632  0080                     wtemp1	set	128
   633  0082                     wtemp2	set	130
   634  0084                     wtemp3	set	132
   635  0086                     wtemp4	set	134
   636  0088                     wtemp5	set	136
   637  007F                     wtemp6	set	127
   638  007E                     ttemp	set	126
   639  007E                     ttemp0	set	126
   640  0081                     ttemp1	set	129
   641  0084                     ttemp2	set	132
   642  0087                     ttemp3	set	135
   643  007F                     ttemp4	set	127
   644  007E                     ltemp	set	126
   645  007E                     ltemp0	set	126
   646  0082                     ltemp1	set	130
   647  0086                     ltemp2	set	134
   648  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4     399
                                              4 COMMON     9     5      4
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             4     2      2     288
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 16 18:58:39 2015

            __CFG_CP$OFF 0000                      l641 0776                      l633 0763  
                    l651 07AA                      l643 078A                      l671 07EC  
                    l663 07DB                      l657 07B7                      l649 0797  
