

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 18:48:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   128  0000                     _CCP3CONbits	set	3861
   129  0000                     _CCP4CONbits	set	3858
   130  0000                     _CCPR3L	set	3862
   131  0000                     _CCPR3Lbits	set	3862
   132  0000                     _CCPR4L	set	3859
   133  0000                     _CCPR4Lbits	set	3859
   134  0000                     _CCPTMRS0bits	set	3922
   135  0000                     _CCPTMRS1bits	set	3921
   136  0000                     _PADCFG1bits	set	3900
   137  0000                     _RTCCAL	set	3902
   138  0000                     _RTCCFGbits	set	3903
   139  0000                     _RTCVALH	set	3899
   140  0000                     _RTCVALL	set	3898
   141  0000                     _T5CONbits	set	3874
   142  0000                     _ADRES	set	4035
   143  0000                     _ADCON0bits	set	4034
   144  0000                     _ADCON1bits	set	4033
   145  0000                     _BAUDCON1bits	set	3966
   146  0000                     _CCP1CONbits	set	4026
   147  0000                     _CCP2CONbits	set	4020
   148  0000                     _CCPR1L	set	4027
   149  0000                     _CCPR1Lbits	set	4027
   150  0000                     _CCPR2L	set	4021
   151  0000                     _CCPR2Lbits	set	4021
   152  0000                     _EECON2	set	4007
   153  0000                     _INTCON2bits	set	4081
   154  0000                     _INTCONbits	set	4082
   155  0000                     _IPR1bits	set	3999
   156  0000                     _IPR2bits	set	4002
   157  0000                     _IPR5bits	set	3993
   158  0000                     _OSCCONbits	set	4051
   159  0000                     _OSCTUNEbits	set	3995
   160  0000                     _PIE1bits	set	3997
   161  0000                     _PIE2bits	set	4000
   162  0000                     _PIE5bits	set	3985
   163  0000                     _PIR1bits	set	3998
   164  0000                     _PIR2bits	set	4001
   165  0000                     _PIR5bits	set	3992
   166  0000                     _PORTAbits	set	3968
   167  0000                     _PR2	set	4043
   168  0000                     _RCREG1	set	4015
   169  0000                     _RCSTA1bits	set	4012
   170  0000                     _SPBRG1	set	4016
   171  0000                     _SPBRGH1	set	3967
   172  0000                     _T0CONbits	set	4053
   173  0000                     _T1CONbits	set	4045
   174  0000                     _T2CONbits	set	4042
   175  0000                     _T3CONbits	set	3961
   176  0000                     _TMR1H	set	4047
   177  0000                     _TRISA	set	3986
   178  0000                     _TRISB	set	3987
   179  0000                     _TRISC	set	3988
   180  0000                     _TXREG1	set	4014
   181  0000                     _TXSTA1bits	set	4013
   182  0000                     _GIE	set	32663
   183  0000                     _LATB2	set	31826
   184  00FE49                     STR_11:
   185  00FE49  09                 	db	9
   186  00FE4A  2A                 	db	42
   187  00FE4B  2A                 	db	42
   188  00FE4C  2A                 	db	42
   189  00FE4D  2A                 	db	42
   190  00FE4E  2A                 	db	42
   191  00FE4F  2A                 	db	42
   192  00FE50  2A                 	db	42
   193  00FE51  2A                 	db	42
   194  00FE52  2A                 	db	42
   195  00FE53  2A                 	db	42
   196  00FE54  2A                 	db	42
   197  00FE55  2A                 	db	42
   198  00FE56  2A                 	db	42
   199  00FE57  2A                 	db	42
   200  00FE58  2A                 	db	42
   201  00FE59  2A                 	db	42
   202  00FE5A  2A                 	db	42
   203  00FE5B  2A                 	db	42
   204  00FE5C  2A                 	db	42
   205  00FE5D  2A                 	db	42
   206  00FE5E  2A                 	db	42
   207  00FE5F  2A                 	db	42
   208  00FE60  2A                 	db	42
   209  00FE61  2A                 	db	42
   210  00FE62  2A                 	db	42
   211  00FE63  2A                 	db	42
   212  00FE64  0A                 	db	10
   213  00FE65  09                 	db	9
   214  00FE66  2A                 	db	42
   215  00FE67  2A                 	db	42
   216  00FE68  2A                 	db	42
   217  00FE69  2A                 	db	42
   218  00FE6A  20                 	db	32
   219  00FE6B  4B                 	db	75	;'K'
   220  00FE6C  69                 	db	105	;'i'
   221  00FE6D  6C                 	db	108	;'l'
   222  00FE6E  6C                 	db	108	;'l'
   223  00FE6F  69                 	db	105	;'i'
   224  00FE70  66                 	db	102	;'f'
   225  00FE71  69                 	db	105	;'i'
   226  00FE72  73                 	db	115	;'s'
   227  00FE73  68                 	db	104	;'h'
   228  00FE74  20                 	db	32
   229  00FE75  4C                 	db	76	;'L'
   230  00FE76  69                 	db	105	;'i'
   231  00FE77  67                 	db	103	;'g'
   232  00FE78  68                 	db	104	;'h'
   233  00FE79  74                 	db	116	;'t'
   234  00FE7A  20                 	db	32
   235  00FE7B  20                 	db	32
   236  00FE7C  2A                 	db	42
   237  00FE7D  2A                 	db	42
   238  00FE7E  2A                 	db	42
   239  00FE7F  2A                 	db	42
   240  00FE80  0A                 	db	10
   241  00FE81  09                 	db	9
   242  00FE82  2A                 	db	42
   243  00FE83  2A                 	db	42
   244  00FE84  2A                 	db	42
   245  00FE85  2A                 	db	42
   246  00FE86  20                 	db	32
   247  00FE87  4D                 	db	77	;'M'
   248  00FE88  61                 	db	97	;'a'
   249  00FE89  64                 	db	100	;'d'
   250  00FE8A  65                 	db	101	;'e'
   251  00FE8B  20                 	db	32
   252  00FE8C  62                 	db	98	;'b'
   253  00FE8D  79                 	db	121	;'y'
   254  00FE8E  20                 	db	32
   255  00FE8F  40                 	db	64	;'@'
   256  00FE90  52                 	db	82	;'R'
   257  00FE91  79                 	db	121	;'y'
   258  00FE92  6F                 	db	111	;'o'
   259  00FE93  6B                 	db	107	;'k'
   260  00FE94  65                 	db	101	;'e'
   261  00FE95  72                 	db	114	;'r'
   262  00FE96  69                 	db	105	;'i'
   263  00FE97  20                 	db	32
   264  00FE98  2A                 	db	42
   265  00FE99  2A                 	db	42
   266  00FE9A  2A                 	db	42
   267  00FE9B  2A                 	db	42
   268  00FE9C  0A                 	db	10
   269  00FE9D  09                 	db	9
   270  00FE9E  2A                 	db	42
   271  00FE9F  2A                 	db	42
   272  00FEA0  2A                 	db	42
   273  00FEA1  2A                 	db	42
   274  00FEA2  2A                 	db	42
   275  00FEA3  2A                 	db	42
   276  00FEA4  2A                 	db	42
   277  00FEA5  2A                 	db	42
   278  00FEA6  2A                 	db	42
   279  00FEA7  2A                 	db	42
   280  00FEA8  2A                 	db	42
   281  00FEA9  2A                 	db	42
   282  00FEAA  2A                 	db	42
   283  00FEAB  2A                 	db	42
   284  00FEAC  2A                 	db	42
   285  00FEAD  2A                 	db	42
   286  00FEAE  2A                 	db	42
   287  00FEAF  2A                 	db	42
   288  00FEB0  2A                 	db	42
   289  00FEB1  2A                 	db	42
   290  00FEB2  2A                 	db	42
   291  00FEB3  2A                 	db	42
   292  00FEB4  2A                 	db	42
   293  00FEB5  2A                 	db	42
   294  00FEB6  2A                 	db	42
   295  00FEB7  2A                 	db	42
   296  00FEB8  0A                 	db	10
   297  00FEB9  0A                 	db	10
   298  00FEBA  09                 	db	9
   299  00FEBB  63                 	db	99	;'c'
   300  00FEBC  6F                 	db	111	;'o'
   301  00FEBD  6D                 	db	109	;'m'
   302  00FEBE  6D                 	db	109	;'m'
   303  00FEBF  61                 	db	97	;'a'
   304  00FEC0  6E                 	db	110	;'n'
   305  00FEC1  64                 	db	100	;'d'
   306  00FEC2  20                 	db	32
   307  00FEC3  09                 	db	9
   308  00FEC4  6F                 	db	111	;'o'
   309  00FEC5  70                 	db	112	;'p'
   310  00FEC6  65                 	db	101	;'e'
   311  00FEC7  6C                 	db	108	;'l'
   312  00FEC8  61                 	db	97	;'a'
   313  00FEC9  6E                 	db	110	;'n'
   314  00FECA  64                 	db	100	;'d'
   315  00FECB  31                 	db	49	;'1'
   316  00FECC  09                 	db	9
   317  00FECD  6F                 	db	111	;'o'
   318  00FECE  70                 	db	112	;'p'
   319  00FECF  65                 	db	101	;'e'
   320  00FED0  6C                 	db	108	;'l'
   321  00FED1  61                 	db	97	;'a'
   322  00FED2  6E                 	db	110	;'n'
   323  00FED3  64                 	db	100	;'d'
   324  00FED4  32                 	db	50	;'2'
   325  00FED5  0A                 	db	10
   326  00FED6  0A                 	db	10
   327  00FED7  09                 	db	9
   328  00FED8  70                 	db	112	;'p'
   329  00FED9  72                 	db	114	;'r'
   330  00FEDA  69                 	db	105	;'i'
   331  00FEDB  6E                 	db	110	;'n'
   332  00FEDC  74                 	db	116	;'t'
   333  00FEDD  5F                 	db	95	;'_'
   334  00FEDE  74                 	db	116	;'t'
   335  00FEDF  69                 	db	105	;'i'
   336  00FEE0  6D                 	db	109	;'m'
   337  00FEE1  65                 	db	101	;'e'
   338  00FEE2  28                 	db	40
   339  00FEE3  74                 	db	116	;'t'
   340  00FEE4  29                 	db	41
   341  00FEE5  0A                 	db	10
   342  00FEE6  09                 	db	9
   343  00FEE7  61                 	db	97	;'a'
   344  00FEE8  64                 	db	100	;'d'
   345  00FEE9  6A                 	db	106	;'j'
   346  00FEEA  75                 	db	117	;'u'
   347  00FEEB  73                 	db	115	;'s'
   348  00FEEC  74                 	db	116	;'t'
   349  00FEED  5F                 	db	95	;'_'
   350  00FEEE  74                 	db	116	;'t'
   351  00FEEF  69                 	db	105	;'i'
   352  00FEF0  6D                 	db	109	;'m'
   353  00FEF1  65                 	db	101	;'e'
   354  00FEF2  28                 	db	40
   355  00FEF3  61                 	db	97	;'a'
   356  00FEF4  74                 	db	116	;'t'
   357  00FEF5  29                 	db	41
   358  00FEF6  20                 	db	32
   359  00FEF7  5B                 	db	91	;'['
   360  00FEF8  68                 	db	104	;'h'
   361  00FEF9  61                 	db	97	;'a'
   362  00FEFA  6E                 	db	110	;'n'
   363  00FEFB  64                 	db	100	;'d'
   364  00FEFC  3A                 	db	58	;':'
   365  00FEFD  79                 	db	121	;'y'
   366  00FEFE  2C                 	db	44
   367  00FEFF  4D                 	db	77	;'M'
   368  00FF00  2C                 	db	44
   369  00FF01  64                 	db	100	;'d'
   370  00FF02  2C                 	db	44
   371  00FF03  68                 	db	104	;'h'
   372  00FF04  2C                 	db	44
   373  00FF05  6D                 	db	109	;'m'
   374  00FF06  2C                 	db	44
   375  00FF07  73                 	db	115	;'s'
   376  00FF08  5D                 	db	93	;']'
   377  00FF09  20                 	db	32
   378  00FF0A  5B                 	db	91	;'['
   379  00FF0B  76                 	db	118	;'v'
   380  00FF0C  61                 	db	97	;'a'
   381  00FF0D  6C                 	db	108	;'l'
   382  00FF0E  75                 	db	117	;'u'
   383  00FF0F  65                 	db	101	;'e'
   384  00FF10  28                 	db	40
   385  00FF11  64                 	db	100	;'d'
   386  00FF12  65                 	db	101	;'e'
   387  00FF13  63                 	db	99	;'c'
   388  00FF14  69                 	db	105	;'i'
   389  00FF15  6D                 	db	109	;'m'
   390  00FF16  61                 	db	97	;'a'
   391  00FF17  6C                 	db	108	;'l'
   392  00FF18  29                 	db	41
   393  00FF19  5D                 	db	93	;']'
   394  00FF1A  0A                 	db	10
   395  00FF1B  09                 	db	9
   396  00FF1C  70                 	db	112	;'p'
   397  00FF1D  77                 	db	119	;'w'
   398  00FF1E  6D                 	db	109	;'m'
   399  00FF1F  20                 	db	32
   400  00FF20  5B                 	db	91	;'['
   401  00FF21  63                 	db	99	;'c'
   402  00FF22  6F                 	db	111	;'o'
   403  00FF23  6C                 	db	108	;'l'
   404  00FF24  6F                 	db	111	;'o'
   405  00FF25  72                 	db	114	;'r'
   406  00FF26  3A                 	db	58	;':'
   407  00FF27  52                 	db	82	;'R'
   408  00FF28  2C                 	db	44
   409  00FF29  47                 	db	71	;'G'
   410  00FF2A  2C                 	db	44
   411  00FF2B  42                 	db	66	;'B'
   412  00FF2C  2C                 	db	44
   413  00FF2D  57                 	db	87	;'W'
   414  00FF2E  5D                 	db	93	;']'
   415  00FF2F  20                 	db	32
   416  00FF30  5B                 	db	91	;'['
   417  00FF31  76                 	db	118	;'v'
   418  00FF32  61                 	db	97	;'a'
   419  00FF33  6C                 	db	108	;'l'
   420  00FF34  75                 	db	117	;'u'
   421  00FF35  65                 	db	101	;'e'
   422  00FF36  28                 	db	40
   423  00FF37  25                 	db	37
   424  00FF38  29                 	db	41
   425  00FF39  3A                 	db	58	;':'
   426  00FF3A  30                 	db	48	;'0'
   427  00FF3B  7E                 	db	126
   428  00FF3C  31                 	db	49	;'1'
   429  00FF3D  30                 	db	48	;'0'
   430  00FF3E  30                 	db	48	;'0'
   431  00FF3F  5D                 	db	93	;']'
   432  00FF40  0A                 	db	10
   433  00FF41  09                 	db	9
   434  00FF42  70                 	db	112	;'p'
   435  00FF43  77                 	db	119	;'w'
   436  00FF44  6D                 	db	109	;'m'
   437  00FF45  20                 	db	32
   438  00FF46  63                 	db	99	;'c'
   439  00FF47  6C                 	db	108	;'l'
   440  00FF48  65                 	db	101	;'e'
   441  00FF49  61                 	db	97	;'a'
   442  00FF4A  72                 	db	114	;'r'
   443  00FF4B  0A                 	db	10
   444  00FF4C  09                 	db	9
   445  00FF4D  73                 	db	115	;'s'
   446  00FF4E  65                 	db	101	;'e'
   447  00FF4F  74                 	db	116	;'t'
   448  00FF50  20                 	db	32
   449  00FF51  74                 	db	116	;'t'
   450  00FF52  69                 	db	105	;'i'
   451  00FF53  6D                 	db	109	;'m'
   452  00FF54  65                 	db	101	;'e'
   453  00FF55  5F                 	db	95	;'_'
   454  00FF56  73                 	db	115	;'s'
   455  00FF57  79                 	db	121	;'y'
   456  00FF58  6E                 	db	110	;'n'
   457  00FF59  63                 	db	99	;'c'
   458  00FF5A  5F                 	db	95	;'_'
   459  00FF5B  6D                 	db	109	;'m'
   460  00FF5C  6F                 	db	111	;'o'
   461  00FF5D  64                 	db	100	;'d'
   462  00FF5E  65                 	db	101	;'e'
   463  00FF5F  28                 	db	40
   464  00FF60  73                 	db	115	;'s'
   465  00FF61  79                 	db	121	;'y'
   466  00FF62  6E                 	db	110	;'n'
   467  00FF63  63                 	db	99	;'c'
   468  00FF64  29                 	db	41
   469  00FF65  0A                 	db	10
   470  00FF66  09                 	db	9
   471  00FF67  73                 	db	115	;'s'
   472  00FF68  65                 	db	101	;'e'
   473  00FF69  74                 	db	116	;'t'
   474  00FF6A  20                 	db	32
   475  00FF6B  41                 	db	65	;'A'
   476  00FF6C  44                 	db	68	;'D'
   477  00FF6D  43                 	db	67	;'C'
   478  00FF6E  5F                 	db	95	;'_'
   479  00FF6F  6D                 	db	109	;'m'
   480  00FF70  6F                 	db	111	;'o'
   481  00FF71  64                 	db	100	;'d'
   482  00FF72  65                 	db	101	;'e'
   483  00FF73  28                 	db	40
   484  00FF74  61                 	db	97	;'a'
   485  00FF75  64                 	db	100	;'d'
   486  00FF76  63                 	db	99	;'c'
   487  00FF77  29                 	db	41
   488  00FF78  0A                 	db	10
   489  00FF79  09                 	db	9
   490  00FF7A  52                 	db	82	;'R'
   491  00FF7B  45                 	db	69	;'E'
   492  00FF7C  53                 	db	83	;'S'
   493  00FF7D  45                 	db	69	;'E'
   494  00FF7E  54                 	db	84	;'T'
   495  00FF7F  28                 	db	40
   496  00FF80  29                 	db	41
   497  00FF81  3B                 	db	59	;';'
   498  00FF82  0A                 	db	10
   499  00FF83  00                 	db	0
   500  00FF84                     STR_14:
   501  00FF84  61                 	db	97	;'a'
   502  00FF85  64                 	db	100	;'d'
   503  00FF86  6A                 	db	106	;'j'
   504  00FF87  75                 	db	117	;'u'
   505  00FF88  73                 	db	115	;'s'
   506  00FF89  74                 	db	116	;'t'
   507  00FF8A  5F                 	db	95	;'_'
   508  00FF8B  74                 	db	116	;'t'
   509  00FF8C  69                 	db	105	;'i'
   510  00FF8D  6D                 	db	109	;'m'
   511  00FF8E  65                 	db	101	;'e'
   512  00FF8F  00                 	db	0
   513  00FF90                     STR_21:
   514  00FF90  70                 	db	112	;'p'
   515  00FF91  72                 	db	114	;'r'
   516  00FF92  69                 	db	105	;'i'
   517  00FF93  6E                 	db	110	;'n'
   518  00FF94  74                 	db	116	;'t'
   519  00FF95  5F                 	db	95	;'_'
   520  00FF96  74                 	db	116	;'t'
   521  00FF97  69                 	db	105	;'i'
   522  00FF98  6D                 	db	109	;'m'
   523  00FF99  65                 	db	101	;'e'
   524  00FF9A  00                 	db	0
   525  00FF9B                     STR_12:
   526  00FF9B  52                 	db	82	;'R'
   527  00FF9C  45                 	db	69	;'E'
   528  00FF9D  53                 	db	83	;'S'
   529  00FF9E  45                 	db	69	;'E'
   530  00FF9F  54                 	db	84	;'T'
   531  00FFA0  28                 	db	40
   532  00FFA1  29                 	db	41
   533  00FFA2  3B                 	db	59	;';'
   534  00FFA3  00                 	db	0
   535  00FFA4                     STR_8:
   536  00FFA4  09                 	db	9
   537  00FFA5  65                 	db	101	;'e'
   538  00FFA6  72                 	db	114	;'r'
   539  00FFA7  72                 	db	114	;'r'
   540  00FFA8  6F                 	db	111	;'o'
   541  00FFA9  72                 	db	114	;'r'
   542  00FFAA  0A                 	db	10
   543  00FFAB  00                 	db	0
   544  00FFAC                     STR_37:
   545  00FFAC  63                 	db	99	;'c'
   546  00FFAD  6C                 	db	108	;'l'
   547  00FFAE  65                 	db	101	;'e'
   548  00FFAF  61                 	db	97	;'a'
   549  00FFB0  72                 	db	114	;'r'
   550  00FFB1  00                 	db	0
   551  00FFB2                     STR_2:
   552  00FFB2  20                 	db	32
   553  00FFB3  20                 	db	32
   554  00FFB4  20                 	db	32
   555  00FFB5  20                 	db	32
   556  00FFB6  00                 	db	0
   557  00FFB7                     STR_24:
   558  00FFB7  73                 	db	115	;'s'
   559  00FFB8  79                 	db	121	;'y'
   560  00FFB9  6E                 	db	110	;'n'
   561  00FFBA  63                 	db	99	;'c'
   562  00FFBB  00                 	db	0
   563  00FFBC                     STR_9:
   564  00FFBC  68                 	db	104	;'h'
   565  00FFBD  65                 	db	101	;'e'
   566  00FFBE  6C                 	db	108	;'l'
   567  00FFBF  70                 	db	112	;'p'
   568  00FFC0  00                 	db	0
   569  00FFC1                     STR_39:
   570  00FFC1  08                 	db	8
   571  00FFC2  20                 	db	32
   572  00FFC3  08                 	db	8
   573  00FFC4  00                 	db	0
   574  00FFC5                     STR_26:
   575  00FFC5  41                 	db	65	;'A'
   576  00FFC6  44                 	db	68	;'D'
   577  00FFC7  43                 	db	67	;'C'
   578  00FFC8  00                 	db	0
   579  00FFC9                     STR_28:
   580  00FFC9  50                 	db	80	;'P'
   581  00FFCA  57                 	db	87	;'W'
   582  00FFCB  4D                 	db	77	;'M'
   583  00FFCC  00                 	db	0
   584  00FFCD                     STR_25:
   585  00FFCD  61                 	db	97	;'a'
   586  00FFCE  64                 	db	100	;'d'
   587  00FFCF  63                 	db	99	;'c'
   588  00FFD0  00                 	db	0
   589  00FFD1                     STR_27:
   590  00FFD1  70                 	db	112	;'p'
   591  00FFD2  77                 	db	119	;'w'
   592  00FFD3  6D                 	db	109	;'m'
   593  00FFD4  00                 	db	0
   594  00FFD5                     STR_23:
   595  00FFD5  73                 	db	115	;'s'
   596  00FFD6  65                 	db	101	;'e'
   597  00FFD7  74                 	db	116	;'t'
   598  00FFD8  00                 	db	0
   599  00FFD9                     STR_6:
   600  00FFD9  29                 	db	41
   601  00FFDA  20                 	db	32
   602  00FFDB  00                 	db	0
   603  00FFDC                     STR_5:
   604  00FFDC  20                 	db	32
   605  00FFDD  28                 	db	40
   606  00FFDE  00                 	db	0
   607  00FFDF                     STR_13:
   608  00FFDF  61                 	db	97	;'a'
   609  00FFE0  74                 	db	116	;'t'
   610  00FFE1  00                 	db	0
   611  00FFE2                     STR_7:
   612  00FFE2  2D                 	db	45
   613  00FFE3  00                 	db	0
   614  00FFE4                     STR_3:
   615  00FFE4  2F                 	db	47
   616  00FFE5  00                 	db	0
   617  00FFE6                     STR_10:
   618  00FFE6  3F                 	db	63	;'?'
   619  00FFE7  00                 	db	0
   620  00FFE8                     STR_34:
   621  00FFE8  42                 	db	66	;'B'
   622  00FFE9  00                 	db	0
   623  00FFEA                     STR_32:
   624  00FFEA  47                 	db	71	;'G'
   625  00FFEB  00                 	db	0
   626  00FFEC                     STR_30:
   627  00FFEC  52                 	db	82	;'R'
   628  00FFED  00                 	db	0
   629  00FFEE                     STR_36:
   630  00FFEE  57                 	db	87	;'W'
   631  00FFEF  00                 	db	0
   632  00FFF0                     STR_33:
   633  00FFF0  62                 	db	98	;'b'
   634  00FFF1  00                 	db	0
   635  00FFF2                     STR_17:
   636  00FFF2  64                 	db	100	;'d'
   637  00FFF3  00                 	db	0
   638  00FFF4                     STR_31:
   639  00FFF4  67                 	db	103	;'g'
   640  00FFF5  00                 	db	0
   641  00FFF6                     STR_18:
   642  00FFF6  68                 	db	104	;'h'
   643  00FFF7  00                 	db	0
   644  00FFF8                     STR_20:
   645  00FFF8  73                 	db	115	;'s'
   646  00FFF9  00                 	db	0
   647  00FFFA                     STR_35:
   648  00FFFA  77                 	db	119	;'w'
   649  00FFFB  00                 	db	0
   650  00FFFC                     STR_15:
   651  00FFFC  79                 	db	121	;'y'
   652  00FFFD  00                 	db	0
   653  0000                     
   654                           ; #config settings
   655  00FFFE  00                 	db	0	; dummy byte at the end
   656  0000                     
   657                           	psect	cinit
   658  012520                     __pcinit:
   659                           	opt stack 0
   660  012520                     start_initialization:
   661                           	opt stack 0
   662  012520                     __initialization:
   663                           	opt stack 0
   664                           
   665                           ; Clear objects allocated to BIGRAM (1000 bytes)
   666  012520  EE04  F064         	lfsr	0,__pbssBIGRAM
   667  012524  EE13 F0E8          	lfsr	1,1000
   668  012528                     clear_0:
   669  012528  6AEE               	clrf	postinc0,c
   670  01252A  50E5               	movf	postdec1,w,c
   671  01252C  50E1               	movf	fsr1l,w,c
   672  01252E  E1FC               	bnz	clear_0
   673  012530  50E2               	movf	fsr1h,w,c
   674  012532  E1FA               	bnz	clear_0
   675                           
