

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 15:12:24 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
   133  000F39  02                 	db	2
   134  000F3A  29                 	db	41
   135  000F3B  00                 	db	0
   136  000F3C  01                 	db	1
   137  000F3D  01                 	db	1
   138  000F3E  00                 	db	0
   139  000F3F  80                 	db	128
   140  000F40  32                 	db	50
   141  000F41  09                 	db	9
   142  000F42  04                 	db	4
   143  000F43  00                 	db	0
   144  000F44  00                 	db	0
   145  000F45  02                 	db	2
   146  000F46  03                 	db	3
   147  000F47  00                 	db	0
   148  000F48  00                 	db	0
   149  000F49  00                 	db	0
   150  000F4A  09                 	db	9
   151  000F4B  21                 	db	33
   152  000F4C  11                 	db	17
   153  000F4D  01                 	db	1
   154  000F4E  00                 	db	0
   155  000F4F  01                 	db	1
   156  000F50  22                 	db	34
   157  000F51  1D                 	db	29
   158  000F52  00                 	db	0
   159  000F53  07                 	db	7
   160  000F54  05                 	db	5
   161  000F55  81                 	db	129
   162  000F56  03                 	db	3
   163  000F57  40                 	db	64
   164  000F58  00                 	db	0
   165  000F59  01                 	db	1
   166  000F5A  07                 	db	7
   167  000F5B  05                 	db	5
   168  000F5C  01                 	db	1
   169  000F5D  03                 	db	3
   170  000F5E  40                 	db	64
   171  000F5F  00                 	db	0
   172  000F60  01                 	db	1
   173  000F61                     __end_of_CFG01:
   174                           	opt stack 0
   175  000F61                     _sd002:
   176                           	opt stack 0
   177  000F61  26                 	db	38
   178  000F62  03                 	db	3
   179  000F63  0048               	dw	72
   180  000F65  0049               	dw	73
   181  000F67  0044               	dw	68
   182  000F69  0020               	dw	32
   183  000F6B  0055               	dw	85
   184  000F6D  0053               	dw	83
   185  000F6F  0042               	dw	66
   186  000F71  0020               	dw	32
   187  000F73  0042               	dw	66
   188  000F75  006F               	dw	111
   189  000F77  006F               	dw	111
   190  000F79  0074               	dw	116
   191  000F7B  006C               	dw	108
   192  000F7D  006F               	dw	111
   193  000F7F  0061               	dw	97
   194  000F81  0064               	dw	100
   195  000F83  0065               	dw	101
   196  000F85  0072               	dw	114
   197  000F87                     __end_of_sd002:
   198                           	opt stack 0
   199  000F87                     _hid_rpt01:
   200                           	opt stack 0
   201  000F87  06                 	db	6
   202  000F88  00                 	db	0
   203  000F89  FF                 	db	255
   204  000F8A  09                 	db	9
   205  000F8B  01                 	db	1
   206  000F8C  A1                 	db	161
   207  000F8D  01                 	db	1
   208  000F8E  19                 	db	25
   209  000F8F  01                 	db	1
   210  000F90  29                 	db	41
   211  000F91  40                 	db	64
   212  000F92  15                 	db	21
   213  000F93  00                 	db	0
   214  000F94  26                 	db	38
   215  000F95  FF                 	db	255
   216  000F96  00                 	db	0
   217  000F97  75                 	db	117
   218  000F98  08                 	db	8
   219  000F99  95                 	db	149
   220  000F9A  40                 	db	64
   221  000F9B  81                 	db	129
   222  000F9C  00                 	db	0
   223  000F9D  19                 	db	25
   224  000F9E  01                 	db	1
   225  000F9F  29                 	db	41
   226  000FA0  40                 	db	64
   227  000FA1  91                 	db	145
   228  000FA2  00                 	db	0
   229  000FA3  C0                 	db	192
   230  000FA4                     __end_of_hid_rpt01:
   231                           	opt stack 0
   232  000FA4                     _device_dsc:
   233                           	opt stack 0
   234  000FA4  12                 	db	18
   235  000FA5  01                 	db	1
   236  000FA6  0200               	dw	512
   237  000FA8  00                 	db	0
   238  000FA9  00                 	db	0
   239  000FAA  00                 	db	0
   240  000FAB  08                 	db	8
   241  000FAC  04D8               	dw	1240
   242  000FAE  003C               	dw	60
   243  000FB0  0101               	dw	257
   244  000FB2  01                 	db	1
   245  000FB3  02                 	db	2
   246  000FB4  00                 	db	0
   247  000FB5  01                 	db	1
   248  000FB6                     __end_of_device_dsc:
   249                           	opt stack 0
   250  000FB6                     _sd000:
   251                           	opt stack 0
   252  000FB6  04                 	db	4
   253  000FB7  03                 	db	3
   254  000FB8  0409               	dw	1033
   255  000FBA                     __end_of_sd000:
   256                           	opt stack 0
   257  0000                     _FlashSignatureWord_absconstaddr	set	4102
   258  000FBA  00                 	db	0	; dummy byte at the end
   259  0000                     stkptr	equ	0xFFC
   260                           tblptru	equ	0xFF8
   261                           tblptrh	equ	0xFF7
   262                           tblptrl	equ	0xFF6
   263                           tablat	equ	0xFF5
   264                           prodh	equ	0xFF4
   265                           prodl	equ	0xFF3
   266                           intcon	equ	0xFF2
   267                           wreg	equ	0xFE8
   268                           indf1	equ	0xFE7
   269                           fsr1h	equ	0xFE2
   270                           fsr1l	equ	0xFE1
   271                           indf2	equ	0xFDF
   272                           postinc2	equ	0xFDE
   273                           postdec2	equ	0xFDD
   274                           plusw2	equ	0xFDB
   275                           fsr2h	equ	0xFDA
   276                           fsr2l	equ	0xFD9
   277                           status	equ	0xFD8
   278                           
   279                           	psect	_FlashSignatureWord_const
   280  001006                     __p_FlashSignatureWord_const:
   281                           	opt stack 0
   282  001006                     _FlashSignatureWord:
   283                           	opt stack 0
   284  001006  600D               	dw	24589
   285  001008                     __end_of_FlashSignatureWord:
   286                           	opt stack 0
   287  0000                     _ANCON0	set	3912
   288  0000                     _ANCON1	set	3913
   289  0000                     _UADDR	set	3896
   290  0000                     _UCFG	set	3897
   291  0000                     _UEIE	set	3895
   292  0000                     _UEP0	set	3878
   293  0000                     _UEP1	set	3879
   294  0000                     _UEP2	set	3880
   295  0000                     _UEP3	set	3881
   296  0000                     _UEP4	set	3882
   297  0000                     _UEP5	set	3883
   298  0000                     _UEP6	set	3884
   299  0000                     _UEP7	set	3885
   300  0000                     _UIE	set	3894
   301  0000                     _UIEbits	set	3894
   302  0000                     _EECON1	set	4006
   303  0000                     _EECON1bits	set	4006
   304  0000                     _EECON2	set	4007
   305  0000                     _INTCON	set	4082
   306  0000                     _INTCONbits	set	4082
   307  0000                     _LATCbits	set	3979
   308  0000                     _OSCCON	set	4051
   309  0000                     _OSCTUNEbits	set	3995
   310  0000                     _PIE2bits	set	4000
   311  0000                     _PIR2bits	set	4001
   312  0000                     _RCONbits	set	4048
   313  0000                     _STKPTR	set	4092
   314  0000                     _TABLAT	set	4085
   315  0000                     _TBLPTRH	set	4087
   316  0000                     _TBLPTRL	set	4086
   317  0000                     _TBLPTRU	set	4088
   318  0000                     _TRISCbits	set	3988
   319  0000                     _UCON	set	3941
   320  0000                     _UCONbits	set	3941
   321  0000                     _UIR	set	3938
   322  0000                     _UIRbits	set	3938
   323  0000                     _USTAT	set	3940
   324  0000                     _USTATbits	set	3940
   325  0000                     _WDTCONbits	set	4032
   326                           
   327                           ; #config settings
   328  0000                     stkptr	equ	0xFFC
   329                           tblptru	equ	0xFF8
   330                           tblptrh	equ	0xFF7
   331                           tblptrl	equ	0xFF6
   332                           tablat	equ	0xFF5
   333                           prodh	equ	0xFF4
   334                           prodl	equ	0xFF3
   335                           intcon	equ	0xFF2
   336                           wreg	equ	0xFE8
   337                           indf1	equ	0xFE7
   338                           fsr1h	equ	0xFE2
   339                           fsr1l	equ	0xFE1
   340                           indf2	equ	0xFDF
   341                           postinc2	equ	0xFDE
   342                           postdec2	equ	0xFDD
   343                           plusw2	equ	0xFDB
   344                           fsr2h	equ	0xFDA
   345                           fsr2l	equ	0xFD9
   346                           status	equ	0xFD8
   347                           
   348                           	psect	cinit
   349  000CCA                     __pcinit:
   350                           	opt stack 0
   351  000CCA                     start_initialization:
   352                           	opt stack 0
   353  000CCA                     __initialization:
   354                           	opt stack 0
   355  000CCA                     end_of_initialization:
   356                           	opt stack 0
   357  000CCA                     __end_of__initialization:
   358                           	opt stack 0
   359  000CCA  0100               	movlb	0
   360  000CCC  EF67  F005         	goto	_main	;jump to C main() function
   361                           stkptr	equ	0xFFC
   362                           tblptru	equ	0xFF8
   363                           tblptrh	equ	0xFF7
   364                           tblptrl	equ	0xFF6
   365                           tablat	equ	0xFF5
   366                           prodh	equ	0xFF4
   367                           prodl	equ	0xFF3
   368                           intcon	equ	0xFF2
   369                           wreg	equ	0xFE8
   370                           indf1	equ	0xFE7
   371                           fsr1h	equ	0xFE2
   372                           fsr1l	equ	0xFE1
   373                           indf2	equ	0xFDF
   374                           postinc2	equ	0xFDE
   375                           postdec2	equ	0xFDD
   376                           plusw2	equ	0xFDB
   377                           fsr2h	equ	0xFDA
   378                           fsr2l	equ	0xFD9
   379                           status	equ	0xFD8
   380                           
   381                           	psect	bssCOMRAM
   382  000001                     __pbssCOMRAM:
   383                           	opt stack 0
   384  000001                     _SetupPkt:
   385                           	opt stack 0
   386  000001                     	ds	8
   387  000009                     EraseFlashPage@TablePointerValue:
   388                           	opt stack 0
   389  000009                     	ds	4
   390  00000D                     WriteFlashSubBlock@Address:
   391                           	opt stack 0
   392  00000D                     	ds	4
   393  000011                     _ProgramMemStopAddress:
   394                           	opt stack 0
   395  000011                     	ds	4
   396  000015                     _ProgrammedPointer:
   397                           	opt stack 0
   398  000015                     	ds	4
   399  000019                     _TempBDT:
   400                           	opt stack 0
   401  000019                     	ds	4
   402  00001D                     _pDst:
   403                           	opt stack 0
   404  00001D                     	ds	3
   405  000020                     _pSrc:
   406                           	opt stack 0
   407  000020                     	ds	3
   408  000023                     BlinkUSBStatus@led_count:
   409                           	opt stack 0
   410  000023                     	ds	2
   411  000025                     LoadBDTandSetUOWN@pBDTEntry:
   412                           	opt stack 0
   413  000025                     	ds	2
   414  000027                     ProcessIO@i:
   415                           	opt stack 0
   416  000027                     	ds	2
   417  000029                     SignFlash@i:
   418                           	opt stack 0
   419  000029                     	ds	2
   420  00002B                     USBDeviceTasks@pBDTEntry:
   421                           	opt stack 0
   422  00002B                     	ds	2
   423  00002D                     _uint_delay_counter:
   424                           	opt stack 0
   425  00002D                     	ds	2
   426  00002F                     _wCount:
   427                           	opt stack 0
   428  00002F                     	ds	2
   429  000031                     USBCBSuspend@OSCCONSave:
   430                           	opt stack 0
   431  000031                     	ds	1
   432  000032                     USBCtrlTrfTxService@bytes_to_send:
   433                           	opt stack 0
   434  000032                     	ds	1
   435  000033                     USBDeviceTasks@i:
   436                           	opt stack 0
   437  000033                     	ds	1
   438  000034                     USBStdSetCfgHandler@i:
   439                           	opt stack 0
   440  000034                     	ds	1
   441  000035                     USBSuspend@UIESave:
   442                           	opt stack 0
   443  000035                     	ds	1
   444  000036                     WriteFlashSubBlock@i:
   445                           	opt stack 0
   446  000036                     	ds	1
   447  000037                     _BootState:
   448                           	opt stack 0
   449  000037                     	ds	1
   450  000038                     _BufferedDataIndex:
   451                           	opt stack 0
   452  000038                     	ds	1
   453  000039                     _DeviceIsSoftDetached:
   454                           	opt stack 0
   455  000039                     	ds	1
   456  00003A                     _EP0OutOddNeedsArmingNext:
   457                           	opt stack 0
   458  00003A                     	ds	1
   459  00003B                     _MaxPageToErase:
   460                           	opt stack 0
   461  00003B                     	ds	1
   462  00003C                     _bTRNIFCount:
   463                           	opt stack 0
   464  00003C                     	ds	1
   465  00003D                     _ctrl_trf_session_owner:
   466                           	opt stack 0
   467  00003D                     	ds	1
   468  00003E                     _ctrl_trf_state:
   469                           	opt stack 0
   470  00003E                     	ds	1
   471  00003F                     _hid_rpt_rx_len:
   472                           	opt stack 0
   473  00003F                     	ds	1
   474  000040                     _short_pkt_status:
   475                           	opt stack 0
   476  000040                     	ds	1
   477  000041                     _usb_device_state:
   478                           	opt stack 0
   479  000041                     	ds	1
   480  000042                     _usb_stat:
   481                           	opt stack 0
   482  000042                     	ds	1
   483  000043                     _active_protocol:
   484                           	opt stack 0
   485  000043                     	ds	1
   486  000044                     _idle_rate:
   487                           	opt stack 0
   488  000044                     	ds	1
   489  000045                     _usb_active_cfg:
   490                           	opt stack 0
   491  000045                     	ds	1
   492  000046                     _usb_alt_intf:
   493                           	opt stack 0
   494  000046                     	ds	1
   495                           stkptr	equ	0xFFC
   496                           tblptru	equ	0xFF8
   497                           tblptrh	equ	0xFF7
   498                           tblptrl	equ	0xFF6
   499                           tablat	equ	0xFF5
   500                           prodh	equ	0xFF4
   501                           prodl	equ	0xFF3
   502                           intcon	equ	0xFF2
   503                           wreg	equ	0xFE8
   504                           indf1	equ	0xFE7
   505                           fsr1h	equ	0xFE2
   506                           fsr1l	equ	0xFE1
   507                           indf2	equ	0xFDF
   508                           postinc2	equ	0xFDE
   509                           postdec2	equ	0xFDD
   510                           plusw2	equ	0xFDB
   511                           fsr2h	equ	0xFDA
   512                           fsr2l	equ	0xFD9
   513                           status	equ	0xFD8
   514                           
   515                           	psect	bssBANK0
   516  000060                     __pbssBANK0:
   517                           	opt stack 0
   518  000060                     _PacketFromPC:
   519                           	opt stack 0
   520  000060                     	ds	65
   521  0000A1                     _PacketToPC:
   522                           	opt stack 0
   523  0000A1                     	ds	65
   524                           stkptr	equ	0xFFC
   525                           tblptru	equ	0xFF8
   526                           tblptrh	equ	0xFF7
   527                           tblptrl	equ	0xFF6
   528                           tablat	equ	0xFF5
   529                           prodh	equ	0xFF4
   530                           prodl	equ	0xFF3
   531                           intcon	equ	0xFF2
   532                           wreg	equ	0xFE8
   533                           indf1	equ	0xFE7
   534                           fsr1h	equ	0xFE2
   535                           fsr1l	equ	0xFE1
   536                           indf2	equ	0xFDF
   537                           postinc2	equ	0xFDE
   538                           postdec2	equ	0xFDD
   539                           plusw2	equ	0xFDB
   540                           fsr2h	equ	0xFDA
   541                           fsr2l	equ	0xFD9
   542                           status	equ	0xFD8
   543                           
   544                           	psect	bssBIGRAMl
   545  0000E2                     __pbssBIGRAMl:
   546                           	opt stack 0
   547  0000E2                     _ProgrammingBuffer:
   548                           	opt stack 0
   549  0000E2                     	ds	1024
   550                           stkptr	equ	0xFFC
   551                           tblptru	equ	0xFF8
   552                           tblptrh	equ	0xFF7
   553                           tblptrl	equ	0xFF6
   554                           tablat	equ	0xFF5
   555                           prodh	equ	0xFF4
   556                           prodl	equ	0xFF3
   557                           intcon	equ	0xFF2
   558                           wreg	equ	0xFE8
   559                           indf1	equ	0xFE7
   560                           fsr1h	equ	0xFE2
   561                           fsr1l	equ	0xFE1
   562                           indf2	equ	0xFDF
   563                           postinc2	equ	0xFDE
   564                           postdec2	equ	0xFDD
   565                           plusw2	equ	0xFDB
   566                           fsr2h	equ	0xFDA
   567                           fsr2l	equ	0xFD9
   568                           status	equ	0xFD8
   569                           
   570                           	psect	cstackCOMRAM
   571  000047                     __pcstackCOMRAM:
   572                           	opt stack 0
   573  000047                     ??_BlinkUSBStatus:
   574  000047                     ??_USBStdGetDscHandler:
   575  000047                     ??_USBStdGetStatusHandler:
   576  000047                     ??_USBStdFeatureReqHandler:
   577  000047                     USBCBInitEP@ConfigurationIndex:
   578                           	opt stack 0
   579  000047                     LoadBDTandSetUOWN@BDTIndexToLoad:
   580                           	opt stack 0
   581  000047                     HIDTxReport@len:
   582                           	opt stack 0
   583  000047                     HIDRxReport@len:
   584                           	opt stack 0
   585  000047                     UnlockAndActivate@UnlockKey:
   586                           	opt stack 0
   587  000047                     DelayRoutine@DelayAmount:
   588                           	opt stack 0
   589                           
   590                           ; 2 bytes @ 0x0
   591  000047                     	ds	1
   592  000048                     ??_WriteFlashSubBlock:
   593  000048                     ??_HIDTxReport:
   594  000048                     ??_HIDRxReport:
   595  000048                     EraseFlashPage@PageNumToErase:
   596                           	opt stack 0
   597                           
   598                           ; 2 bytes @ 0x1
   599  000048                     	ds	1
   600  000049                     ??_USBCheckStdRequest:
   601  000049                     HIDTxReport@buffer:
   602                           	opt stack 0
   603  000049                     HIDRxReport@buffer:
   604                           	opt stack 0
   605                           
   606                           ; 1 bytes @ 0x2
   607  000049                     	ds	1
   608  00004A                     ??_USBDeviceTasks:
   609  00004A                     ??_EraseFlashPage:
   610  00004A                     HIDTxReport@i:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0x3
   614  00004A                     	ds	4
   615  00004E                     ??_SignFlash:
   616                           
   617                           ; 0 bytes @ 0x7
   618  00004E                     	ds	1
   619  00004F                     SignFlash@pROM:
   620                           	opt stack 0
   621                           
   622                           ; 3 bytes @ 0x8
   623  00004F                     	ds	3
   624  000052                     ??_ProcessIO:
   625                           
   626                           ; 0 bytes @ 0xB
   627  000052                     	ds	2
   628  000054                     stkptr	equ	0xFFC
   629                           tblptru	equ	0xFF8
   630                           tblptrh	equ	0xFF7
   631                           tblptrl	equ	0xFF6
   632                           tablat	equ	0xFF5
   633                           prodh	equ	0xFF4
   634                           prodl	equ	0xFF3
   635                           intcon	equ	0xFF2
   636                           wreg	equ	0xFE8
   637                           indf1	equ	0xFE7
   638                           fsr1h	equ	0xFE2
   639                           fsr1l	equ	0xFE1
   640                           indf2	equ	0xFDF
   641                           postinc2	equ	0xFDE
   642                           postdec2	equ	0xFDD
   643                           plusw2	equ	0xFDB
   644                           fsr2h	equ	0xFDA
   645                           fsr2l	equ	0xFD9
   646                           status	equ	0xFD8
   647                           
   648                           ; 0 bytes @ 0xD
   649 ;;
   650 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   651 ;;
   652 ;; *************** function _main *****************
   653 ;; Defined at:
   654 ;;		line 322 in file "../src/main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;		None               void
   661 ;; Registers used:
   662 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   671 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   672 ;;Total ram usage:        0 bytes
   673 ;; Hardware stack levels required when called:    8
   674 ;; This function calls:
   675 ;;		_BootMain
   676 ;; This function is called by:
   677 ;;		Startup code after reset
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           	psect	text0
   682  000ACE                     __ptext0:
   683                           	opt stack 0
   684  000ACE                     _main:
   685                           	opt stack 23
   686                           
   687                           ;main.c: 354: if(*(const unsigned int*)0x1006 == 0x600D)
   688                           
   689                           ;incstack = 0
   690                           ;main.c: 352: DoFlashSignatureCheck:
   691  000ACE  0E06               	movlw	6
   692  000AD0  6EF6               	movwf	tblptrl,c
   693  000AD2                     	if	1	;There is more than 1 active tblptr byte
   694  000AD2  D814               	call	PL22	;call to abstracted procedure
   695  000AD4  0E0D               	movlw	13
   696  000AD6  18F5               	xorwf	tablat,w,c
   697  000AD8  E10D               	bnz	l3291
   698  000ADA  0009               	tblrd		*+
   699  000ADC  0E60               	movlw	96
   700  000ADE  18F5               	xorwf	tablat,w,c
   701  000AE0  E109               	bnz	l3291
   702                           
   703                           ;main.c: 355: {
   704                           ;main.c: 361: if(*(const unsigned int*)0x1000 != 0xFFFF)
   705  000AE2  6AF6               	clrf	tblptrl,c
   706  000AE4                     	if	1	;There is more than 1 active tblptr byte
   707  000AE4  D80B               	call	PL22	;call to abstracted procedure
   708  000AE6  28F5               	incf	tablat,w,c
   709  000AE8  E103               	bnz	u2200
   710  000AEA  0009               	tblrd		*+
   711  000AEC  28F5               	incf	tablat,w,c
   712  000AEE  E002               	bz	l3291
   713  000AF0                     u2200:
   714  000AF0  EF00 F008          	goto	4096	;# 
   715  000AF4                     l3291:
   716                           
   717                           ;main.c: 371: }
   718                           ;main.c: 372: }
   719                           ;main.c: 378: BootMain();
   720  000AF4  EC18  F000         	call	_BootMain	;wreg free
   721  000AF8  EF00  F000         	goto	start
   722  000AFC                     __end_of_main:
   723                           	opt stack 0
   724  000AFC                     PL22:
   725                           	opt stack 23
   726  000AFC  0E10               	movlw	16
   727  000AFE  6EF7               	movwf	tblptrh,c
   728  000B00                     	endif
   729  000B00                     	if	1	;There are 3 active tblptr bytes
   730  000B00  6AF8               	clrf	tblptru,c
   731  000B02                     	endif
   732  000B02  0009               	tblrd		*+
   733  000B04  0C10               	retlw	16
   734  000B06                     __end_ofPL22:
   735                           	opt stack 0
   736                           stkptr	equ	0xFFC
   737                           tblptru	equ	0xFF8
   738                           tblptrh	equ	0xFF7
   739                           tblptrl	equ	0xFF6
   740                           tablat	equ	0xFF5
   741                           prodh	equ	0xFF4
   742                           prodl	equ	0xFF3
   743                           intcon	equ	0xFF2
   744                           wreg	equ	0xFE8
   745                           indf1	equ	0xFE7
   746                           fsr1h	equ	0xFE2
   747                           fsr1l	equ	0xFE1
   748                           indf2	equ	0xFDF
   749                           postinc2	equ	0xFDE
   750                           postdec2	equ	0xFDD
   751                           plusw2	equ	0xFDB
   752                           fsr2h	equ	0xFDA
   753                           fsr2l	equ	0xFD9
   754                           status	equ	0xFD8
   755                           
   756 ;; *************** function _BootMain *****************
   757 ;; Defined at:
   758 ;;		line 407 in file "../src/main.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;		None               void
   765 ;; Registers used:
