

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:38:14 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	swtext1,local,class=CONST,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	text37,local,class=CODE,merge=1,delta=2
    54                           	psect	text38,local,class=CODE,merge=1,delta=2
    55                           	psect	text39,local,class=CODE,merge=1,delta=2
    56                           	psect	text40,local,class=CODE,merge=1,delta=2
    57                           	psect	text41,local,class=CODE,merge=1,delta=2
    58                           	psect	text42,local,class=CODE,merge=1,delta=2
    59                           	psect	text43,local,class=CODE,merge=1,delta=2
    60                           	psect	text44,local,class=CODE,merge=1,delta=2
    61                           	psect	text45,local,class=CODE,merge=1,delta=2
    62                           	dabs	1,0x7E,2
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0008                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  0111                     	;# 
   112  0112                     	;# 
   113  0113                     	;# 
   114  0114                     	;# 
   115  0115                     	;# 
   116  0116                     	;# 
   117  0117                     	;# 
   118  0118                     	;# 
   119  0119                     	;# 
   120  011A                     	;# 
   121  011B                     	;# 
   122  011D                     	;# 
   123  011E                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0191                     	;# 
   127  0191                     	;# 
   128  0192                     	;# 
   129  0193                     	;# 
   130  0193                     	;# 
   131  0193                     	;# 
   132  0194                     	;# 
   133  0195                     	;# 
   134  0196                     	;# 
   135  0199                     	;# 
   136  019A                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019C                     	;# 
   142  019C                     	;# 
   143  019D                     	;# 
   144  019E                     	;# 
   145  019F                     	;# 
   146  020C                     	;# 
   147  020D                     	;# 
   148  0211                     	;# 
   149  0211                     	;# 
   150  0212                     	;# 
   151  0212                     	;# 
   152  0213                     	;# 
   153  0213                     	;# 
   154  0214                     	;# 
   155  0214                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0215                     	;# 
   159  0216                     	;# 
   160  0216                     	;# 
   161  0217                     	;# 
   162  0217                     	;# 
   163  0219                     	;# 
   164  021A                     	;# 
   165  021B                     	;# 
   166  021C                     	;# 
   167  021D                     	;# 
   168  021E                     	;# 
   169  021F                     	;# 
   170  0291                     	;# 
   171  0291                     	;# 
   172  0292                     	;# 
   173  0293                     	;# 
   174  0294                     	;# 
   175  0295                     	;# 
   176  0295                     	;# 
   177  0296                     	;# 
   178  0298                     	;# 
   179  0298                     	;# 
   180  0299                     	;# 
   181  029A                     	;# 
   182  029B                     	;# 
   183  029C                     	;# 
   184  029C                     	;# 
   185  029D                     	;# 
   186  029E                     	;# 
   187  029E                     	;# 
   188  0311                     	;# 
   189  0311                     	;# 
   190  0312                     	;# 
   191  0313                     	;# 
   192  0318                     	;# 
   193  0318                     	;# 
   194  0319                     	;# 
   195  031A                     	;# 
   196  0394                     	;# 
   197  0395                     	;# 
   198  0396                     	;# 
   199  039A                     	;# 
   200  039C                     	;# 
   201  039D                     	;# 
   202  039E                     	;# 
   203  039F                     	;# 
   204  0415                     	;# 
   205  0416                     	;# 
   206  0417                     	;# 
   207  041C                     	;# 
   208  041D                     	;# 
   209  041E                     	;# 
   210  0FE4                     	;# 
   211  0FE5                     	;# 
   212  0FE6                     	;# 
   213  0FE7                     	;# 
   214  0FE8                     	;# 
   215  0FE9                     	;# 
   216  0FEA                     	;# 
   217  0FEB                     	;# 
   218  0FED                     	;# 
   219  0FEE                     	;# 
   220  0FEF                     	;# 
   221                           
   222                           	psect	idataBANK1
   223  0002                     __pidataBANK1:	
   224                           
   225                           ;initializer for I2C_LCD_SetCursor@F2900
   226  0002  3400               	retlw	0
   227  0003  3440               	retlw	64
   228  000B                     _INTCONbits	set	11
   229  0011                     _PIR1bits	set	17
   230  0018                     _T1CONbits	set	24
   231  0017                     _TMR1H	set	23
   232  0016                     _TMR1L	set	22
   233  0093                     _BCL1IF	set	147
   234  005F                     _GIE	set	95
   235  0064                     _RA4	set	100
   236  0065                     _RA5	set	101
   237  0068                     _RB0	set	104
   238  006B                     _RB3	set	107
   239  006E                     _RB6	set	110
   240  008B                     _SSP1IF	set	139
   241  009B                     _ADRES	set	155
   242  009D                     _ADCON0bits	set	157
   243  009E                     _ADCON1bits	set	158
   244  0095                     _OPTION_REGbits	set	149
   245  0099                     _OSCCON	set	153
   246  0091                     _PIE1bits	set	145
   247  008C                     _TRISA	set	140
   248  008D                     _TRISB	set	141
   249  0117                     _FVRCON	set	279
   250  0863                     _LATA3	set	2147
   251  0866                     _LATA6	set	2150
   252  0867                     _LATA7	set	2151
   253  086A                     _LATB2	set	2154
   254  086D                     _LATB5	set	2157
   255  086F                     _LATB7	set	2159
   256  018C                     _ANSELA	set	396
   257  018D                     _ANSELB	set	397
   258  019D                     _RCSTA	set	413
   259  019C                     _SPBRGH	set	412
   260  019B                     _SPBRGL	set	411
   261  019A                     _TXREG	set	410
   262  019E                     _TXSTA	set	414
   263  0CFB                     _BRG16	set	3323
   264  0CEF                     _SPEN	set	3311
   265  0212                     _SSP1ADD	set	530
   266  0211                     _SSP1BUF	set	529
   267  0215                     _SSP1CON1	set	533
   268  0216                     _SSP1CON2	set	534
   269  0216                     _SSP1CON2bits	set	534
   270  0214                     _SSP1STAT	set	532
   271  020C                     _WPUA	set	524
   272  020D                     _WPUB	set	525
   273                           
   274                           	psect	stringtext
   275  07B5                     __pstringtext:	
   276  07B5                     STR_1:	
   277  07B5  3443               	retlw	67	;'C'
   278  07B6  3468               	retlw	104	;'h'
   279  07B7  3461               	retlw	97	;'a'
   280  07B8  3472               	retlw	114	;'r'
   281  07B9  3467               	retlw	103	;'g'
   282  07BA  3465               	retlw	101	;'e'
   283  07BB  3420               	retlw	32	;' '
   284  07BC  3453               	retlw	83	;'S'
   285  07BD  3474               	retlw	116	;'t'
   286  07BE  3461               	retlw	97	;'a'
   287  07BF  3474               	retlw	116	;'t'
   288  07C0  3469               	retlw	105	;'i'
   289  07C1  346F               	retlw	111	;'o'
   290  07C2  346E               	retlw	110	;'n'
   291  07C3  3420               	retlw	32	;' '
   292  07C4  3435               	retlw	53	;'5'
   293  07C5  3400               	retlw	0
   294  07C6                     STR_11:	
   295  07C6  3441               	retlw	65	;'A'
   296  07C7  346C               	retlw	108	;'l'
   297  07C8  3477               	retlw	119	;'w'
   298  07C9  3461               	retlw	97	;'a'
   299  07CA  3479               	retlw	121	;'y'
   300  07CB  3473               	retlw	115	;'s'
   301  07CC  3420               	retlw	32	;' '
   302  07CD  344F               	retlw	79	;'O'
   303  07CE  344E               	retlw	78	;'N'
   304  07CF  3400               	retlw	0
   305  07D0                     STR_12:	
   306  07D0  3441               	retlw	65	;'A'
   307  07D1  3475               	retlw	117	;'u'
   308  07D2  3474               	retlw	116	;'t'
   309  07D3  346F               	retlw	111	;'o'
   310  07D4  3420               	retlw	32	;' '
   311  07D5  3453               	retlw	83	;'S'
   312  07D6  3474               	retlw	116	;'t'
   313  07D7  346F               	retlw	111	;'o'
   314  07D8  3470               	retlw	112	;'p'
   315  07D9  3400               	retlw	0
   316  07DA                     STR_10:	
   317  07DA  3452               	retlw	82	;'R'
   318  07DB  3465               	retlw	101	;'e'
   319  07DC  3473               	retlw	115	;'s'
   320  07DD  3465               	retlw	101	;'e'
   321  07DE  3474               	retlw	116	;'t'
   322  07DF  3465               	retlw	101	;'e'
   323  07E0  3464               	retlw	100	;'d'
   324  07E1  3400               	retlw	0
   325  07E2                     STR_9:	
   326  07E2  3452               	retlw	82	;'R'
   327  07E3  3465               	retlw	101	;'e'
   328  07E4  3473               	retlw	115	;'s'
   329  07E5  3465               	retlw	101	;'e'
   330  07E6  3474               	retlw	116	;'t'
   331  07E7  343F               	retlw	63	;'?'
   332  07E8  3400               	retlw	0
   333  07E9                     STR_6:	
   334  07E9  3443               	retlw	67	;'C'
   335  07EA  3445               	retlw	69	;'E'
   336  07EB  344E               	retlw	78	;'N'
   337  07EC  3454               	retlw	84	;'T'
   338  07ED  3445               	retlw	69	;'E'
   339  07EE  3452               	retlw	82	;'R'
   340  07EF  3400               	retlw	0
   341  07F0                     STR_3:	
   342  07F0  3443               	retlw	67	;'C'
   343  07F1  3465               	retlw	101	;'e'
   344  07F2  346E               	retlw	110	;'n'
   345  07F3  3474               	retlw	116	;'t'
   346  07F4  3465               	retlw	101	;'e'
   347  07F5  3472               	retlw	114	;'r'
   348  07F6  3400               	retlw	0
   349  07F7                     STR_5:	
   350  07F7  3452               	retlw	82	;'R'
   351  07F8  3449               	retlw	73	;'I'
   352  07F9  3447               	retlw	71	;'G'
   353  07FA  3448               	retlw	72	;'H'
   354  07FB  3454               	retlw	84	;'T'
   355  07FC  3400               	retlw	0
   356  07FD                     STR_2:	
   357  07FD  3452               	retlw	82	;'R'
   358  07FE  3469               	retlw	105	;'i'
   359  07FF  3467               	retlw	103	;'g'
   360  0800  3468               	retlw	104	;'h'
   361  0801  3474               	retlw	116	;'t'
   362  0802  3400               	retlw	0
   363  0803                     STR_7:	
   364  0803  344C               	retlw	76	;'L'
   365  0804  3445               	retlw	69	;'E'
   366  0805  3446               	retlw	70	;'F'
   367  0806  3454               	retlw	84	;'T'
   368  0807  3400               	retlw	0
   369  0808                     STR_4:	
   370  0808  344C               	retlw	76	;'L'
   371  0809  3465               	retlw	101	;'e'
   372  080A  3466               	retlw	102	;'f'
   373  080B  3474               	retlw	116	;'t'
   374  080C  3400               	retlw	0
   375  080D                     STR_8:	
   376  080D  346D               	retlw	109	;'m'
   377  080E  3441               	retlw	65	;'A'
   378  080F  3468               	retlw	104	;'h'
   379  0810  3400               	retlw	0
   380                           
   381                           ; #config settings
   382  0000                     
   383                           	psect	cinit
   384  0184                     start_initialization:	
   385  0184                     __initialization:	
   386                           
   387                           ; Clear objects allocated to BANK0
   388  0184  3020               	movlw	low __pbssBANK0
   389  0185  0084               	movwf	4
   390  0186  3000               	movlw	high __pbssBANK0
   391  0187  0085               	movwf	5
   392  0188  301B               	movlw	27
   393  0189  318A  2256  3181   	fcall	clear_ram0
   394                           
   395                           ; Clear objects allocated to BANK1
   396  018C  30A0               	movlw	low __pbssBANK1
   397  018D  0084               	movwf	4
   398  018E  3000               	movlw	high __pbssBANK1
   399  018F  0085               	movwf	5
   400  0190  304B               	movlw	75
   401  0191  318A  2256  3181   	fcall	clear_ram0
   402                           
   403                           ; Initialize objects allocated to BANK1
   404  0194  0021               	movlb	1	; select bank1
   405  0195  3180  2002  3181   	fcall	__pidataBANK1	;fetch initializer
   406  0198  00EE               	movwf	__pdataBANK1& (0+127)
   407  0199  3180  2003         	fcall	__pidataBANK1+1	;fetch initializer
   408  019B  00EF               	movwf	(__pdataBANK1+1)& (0+127)
   409  019C                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  019C                     __end_of__initialization:	
   413  019C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   414  019D  0020               	movlb	0
   415  019E  3183  2BB7         	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssBANK0
   418  0020                     __pbssBANK0:	
   419  0020                     _s:	
   420  0020                     	ds	6
   421  0026                     _v:	
   422  0026                     	ds	6
   423  002C                     _auto_cut_ON:	
   424  002C                     	ds	3
   425  002F                     _cnt0:	
   426  002F                     	ds	2
   427  0031                     _cnt1s:	
   428  0031                     	ds	2
   429  0033                     millis_timer@cnt:	
   430  0033                     	ds	2
   431  0035                     _print_content:	
   432  0035                     	ds	1
   433  0036                     _print_port:	
   434  0036                     	ds	1
   435  0037                     _sw_1:	
   436  0037                     	ds	4
   437                           
   438                           	psect	bssBANK1
   439  00A0                     __pbssBANK1:	
   440  00A0                     _ss:	
   441  00A0                     	ds	12
   442  00AC                     _rx_buf:	
   443  00AC                     	ds	8
   444  00B4                     _cut:	
   445  00B4                     	ds	6
   446  00BA                     _sp:	
   447  00BA                     	ds	6
   448  00C0                     _ms:	
   449  00C0                     	ds	4
   450  00C4                     _change_flag:	
   451  00C4                     	ds	3
   452  00C7                     _cnt:	
   453  00C7                     	ds	3
   454  00CA                     _cntf:	
   455  00CA                     	ds	3
   456  00CD                     _cut_flag:	
   457  00CD                     	ds	3
   458  00D0                     _d1:	
   459  00D0                     	ds	3
   460  00D3                     _tx_buf:	
   461  00D3                     	ds	8
   462  00DB                     _sh_0:	
   463  00DB                     	ds	4
   464  00DF                     _sh_1:	
   465  00DF                     	ds	4
   466  00E3                     _sh_2:	
   467  00E3                     	ds	4
   468  00E7                     _sw_0:	
   469  00E7                     	ds	4
   470                           
   471                           	psect	dataBANK1
   472  00EE                     __pdataBANK1:	
   473  00EE                     I2C_LCD_SetCursor@F2900:	
   474  00EE                     	ds	2
   475                           
   476                           	psect	clrtext
   477  0A56                     clear_ram0:	
   478                           ;	Called with FSR0 containing the base address, and
   479                           ;	WREG with the size to clear
   480                           
   481  0A56  0064               	clrwdt	;clear the watchdog before getting into this loop
   482  0A57                     clrloop0:	
   483  0A57  0180               	clrf	0	;clear RAM location pointed to by FSR
   484  0A58  3101               	addfsr 0,1
   485  0A59  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   486  0A5A  2A57               	goto	clrloop0	;have we reached the end yet?
   487  0A5B  3400               	retlw	0	;all done for this memory range, return
   488                           
   489                           	psect	cstackBANK2
   490  0120                     __pcstackBANK2:	
   491  0120                     ??_Delay_ms:	
   492  0120                     ?_I2C_rStart:	
   493                           ; 0 bytes @ 0x0
   494                           
   495  0120                     ?___lmul:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0120                     I2C_Start@adrs:	
   499                           ; 4 bytes @ 0x0
   500                           
   501  0120                     I2C_Receive@ack:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0120                     sh_flag_clear@port:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0120                     I2C_rStart@adrs:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0120                     ___lmul@multiplier:	
   511                           ; 2 bytes @ 0x0
   512                           
   513                           
   514                           ; 4 bytes @ 0x0
   515  0120                     	ds	1
   516  0121                     ??_I2C_LCD_Command:	
   517  0121                     ?_EEP_write16:	
   518                           ; 0 bytes @ 0x1
   519                           
   520  0121                     I2C_Receive@data:	
   521                           ; 0 bytes @ 0x1
   522                           
   523  0121                     EEP_write16@Reg_l:	
   524                           ; 1 bytes @ 0x1
   525                           
   526                           
   527                           ; 1 bytes @ 0x1
   528  0121                     	ds	1
   529  0122                     I2C_LCD_Command@c:	
   530  0122                     I2C_rStart@rw:	
   531                           ; 1 bytes @ 0x2
   532                           
   533  0122                     EEP_write16@data:	
   534                           ; 2 bytes @ 0x2
   535                           
   536                           
   537                           ; 2 bytes @ 0x2
   538  0122                     	ds	1
   539  0123                     I2C_LCD_Command@ans:	
   540                           
   541                           ; 1 bytes @ 0x3
   542  0123                     	ds	1
   543  0124                     ??_I2C_LCD_Clear:	
   544  0124                     ??_EEP_write16:	
   545                           ; 0 bytes @ 0x4
   546                           
   547  0124                     ?_EEP_read:	
   548                           ; 0 bytes @ 0x4
   549                           
   550  0124                     EEP_read@Reg_l:	
   551                           ; 1 bytes @ 0x4
   552                           
   553  0124                     ___lmul@multiplicand:	
   554                           ; 1 bytes @ 0x4
   555                           
   556                           
   557                           ; 4 bytes @ 0x4
   558  0124                     	ds	1
   559  0125                     ??_EEP_read:	
   560  0125                     EEP_write16@Reg_h:	
   561                           ; 0 bytes @ 0x5
   562                           
   563                           
   564                           ; 1 bytes @ 0x5
   565  0125                     	ds	1
   566  0126                     EEP_read@Reg_h:	
   567  0126                     EEP_write16@ans:	
   568                           ; 1 bytes @ 0x6
   569                           
   570                           
   571                           ; 1 bytes @ 0x6
   572  0126                     	ds	1
   573  0127                     EEP_read@data:	
   574                           
   575                           ; 1 bytes @ 0x7
   576  0127                     	ds	1
   577  0128                     EEP_read@ans:	
   578  0128                     ___lmul@product:	
   579                           ; 1 bytes @ 0x8
   580                           
   581                           
   582                           ; 4 bytes @ 0x8
   583  0128                     	ds	4
   584  012C                     ??_main:	
   585                           
   586                           ; 0 bytes @ 0xC
   587  012C                     	ds	12
   588  0138                     main@i:	
   589                           
   590                           ; 1 bytes @ 0x18
   591  0138                     	ds	1
   592                           
   593                           	psect	cstackBANK1
   594  00EB                     __pcstackBANK1:	
   595  00EB                     ?_LED:	
   596  00EB                     ??_timer0_init:	
   597                           ; 0 bytes @ 0x0
   598                           
   599  00EB                     ??_timer1_init:	
   600                           ; 0 bytes @ 0x0
   601                           
   602  00EB                     ??_ADC_init:	
   603                           ; 0 bytes @ 0x0
   604                           
   605  00EB                     ?_Delay_ms:	
   606                           ; 0 bytes @ 0x0
   607                           
   608  00EB                     ??_I2C_IdleCheck:	
   609                           ; 0 bytes @ 0x0
   610                           
   611  00EB                     ??_I2C_init:	
   612                           ; 0 bytes @ 0x0
   613                           
   614  00EB                     ?_OUT:	
   615                           ; 0 bytes @ 0x0
   616                           
   617  00EB                     ?_sh_flag_clear:	
   618                           ; 0 bytes @ 0x0
   619                           
   620  00EB                     ??___lmul:	
   621                           ; 0 bytes @ 0x0
   622                           
   623  00EB                     ?_sh_flag_read:	
   624                           ; 0 bytes @ 0x0
   625                           
   626  00EB                     ADC_init@p_ref:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  00EB                     OUT@value:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  00EB                     LED@value:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  00EB                     sh_flag_read@bit_and:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  00EB                     sh_flag_clear@bit_and:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  00EB                     Delay_ms@ms:	
   642                           ; 1 bytes @ 0x0
   643                           
   644                           
   645                           ; 2 bytes @ 0x0
   646  00EB                     	ds	1
   647  00EC                     ??_LED:	
   648  00EC                     ??_OUT:	
   649                           ; 0 bytes @ 0x1
   650                           
   651  00EC                     ??_sh_flag_read:	
   652                           ; 0 bytes @ 0x1
   653                           
   654  00EC                     ??_sh_flag_clear:	
   655                           ; 0 bytes @ 0x1
   656                           
   657  00EC                     timer0_init@prescaler:	
   658                           ; 0 bytes @ 0x1
   659                           
   660  00EC                     timer1_init@prescaler:	
   661                           ; 1 bytes @ 0x1
   662                           
   663  00EC                     I2C_IdleCheck@mask:	
   664                           ; 1 bytes @ 0x1
   665                           
   666  00EC                     OUT@b:	
   667                           ; 1 bytes @ 0x1
   668                           
   669  00EC                     LED@b:	
   670                           ; 1 bytes @ 0x1
   671                           
   672  00EC                     sh_flag_read@port:	
   673                           ; 1 bytes @ 0x1
   674                           
   675                           
   676                           ; 1 bytes @ 0x1
   677  00EC                     	ds	1
   678  00ED                     ??_I2C_rStart:	
   679  00ED                     ??_I2C_Stop:	
   680                           ; 0 bytes @ 0x2
   681                           
   682  00ED                     ??_I2C_Send:	
   683                           ; 0 bytes @ 0x2
   684                           
   685  00ED                     ??_I2C_Receive:	
   686                           ; 0 bytes @ 0x2
   687                           
   688  00ED                     ?_I2C_Start:	
   689                           ; 0 bytes @ 0x2
   690                           
   691  00ED                     I2C_Start@rw:	
   692                           ; 1 bytes @ 0x2
   693                           
   694  00ED                     I2C_Send@data:	
   695                           ; 1 bytes @ 0x2
   696                           
   697                           
   698                           ; 1 bytes @ 0x2
   699  00ED                     	ds	1
   700  00EE                     ??_I2C_Start:	
   701  00EE                     ??_I2C_LCD_init:	
   702                           ; 0 bytes @ 0x3
   703                           
   704  00EE                     ??_main_init:	
   705                           ; 0 bytes @ 0x3
   706                           
   707                           
   708                           	psect	cstackCOMMON
   709  0070                     __pcstackCOMMON:	
   710                           ; 0 bytes @ 0x3
   711                           
   712  0070                     ?_lchika:	
   713  0070                     ?_timer0_init:	
   714                           ; 0 bytes @ 0x0
   715                           
   716  0070                     ?_timer1_init:	
   717                           ; 0 bytes @ 0x0
   718                           
   719  0070                     ?_ADC_init:	
   720                           ; 0 bytes @ 0x0
   721                           
   722  0070                     ?_I2C_IdleCheck:	
   723                           ; 0 bytes @ 0x0
   724                           
   725  0070                     ?_I2C_init:	
   726                           ; 0 bytes @ 0x0
   727                           
   728  0070                     ?_I2C_Stop:	
   729                           ; 0 bytes @ 0x0
   730                           
   731  0070                     ?_I2C_LCD_Command:	
   732                           ; 0 bytes @ 0x0
   733                           
   734  0070                     ?_I2C_LCD_Clear:	
   735                           ; 0 bytes @ 0x0
   736                           
   737  0070                     ?_I2C_LCD_Putc:	
   738                           ; 0 bytes @ 0x0
   739                           
   740  0070                     ?_I2C_LCD_init:	
   741                           ; 0 bytes @ 0x0
   742                           
   743  0070                     ?_button_timer_interrupt:	
   744                           ; 0 bytes @ 0x0
   745                           
   746  0070                     ?_isr:	
   747                           ; 0 bytes @ 0x0
   748                           
   749  0070                     ?_main_init:	
   750                           ; 0 bytes @ 0x0
   751                           
   752  0070                     ?i1_I2C_IdleCheck:	
   753                           ; 0 bytes @ 0x0
   754                           
   755  0070                     ??i1_I2C_IdleCheck:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  0070                     ?i1_I2C_Stop:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  0070                     ?i1_I2C_LCD_Command:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0070                     ?i1_I2C_LCD_Clear:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  0070                     ?i1_LED:	
   768                           ; 0 bytes @ 0x0
   769                           
   770  0070                     ?_ringbuf_pop:	
   771                           ; 0 bytes @ 0x0
   772                           
   773  0070                     ?_I2C_Send:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_I2C_Receive:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?i1_I2C_Send:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_ADC:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_ringbuf_num:	
   786                           ; 2 bytes @ 0x0
   787                           
   788  0070                     ?_main:	
   789                           ; 2 bytes @ 0x0
   790                           
   791  0070                     ?___awdiv:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0070                     ?___lwmod:	
   795                           ; 2 bytes @ 0x0
   796                           
   797  0070                     ?___almod:	
   798                           ; 2 bytes @ 0x0
   799                           
   800  0070                     ?___lldiv:	
   801                           ; 4 bytes @ 0x0
   802                           
   803  0070                     button_timer_interrupt@sw_value:	
   804                           ; 4 bytes @ 0x0
   805                           
   806  0070                     i1LED@value:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ___awdiv@divisor:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ___lwmod@divisor:	
   813                           ; 2 bytes @ 0x0
   814                           
   815  0070                     ___almod@divisor:	
   816                           ; 2 bytes @ 0x0
   817                           
   818  0070                     ___lldiv@divisor:	
   819                           ; 4 bytes @ 0x0
   820                           
   821                           
   822                           ; 4 bytes @ 0x0
   823  0070                     	ds	1
   824  0071                     ??_button_timer_interrupt:	
   825  0071                     ??i1_LED:	
   826                           ; 0 bytes @ 0x1
   827                           
   828  0071                     i1I2C_IdleCheck@mask:	
   829                           ; 0 bytes @ 0x1
   830                           
   831  0071                     i1LED@b:	
   832                           ; 1 bytes @ 0x1
   833                           
   834                           
   835                           ; 1 bytes @ 0x1
   836  0071                     	ds	1
   837  0072                     ??_ADC:	
   838  0072                     ??_ringbuf_num:	
   839                           ; 0 bytes @ 0x2
   840                           
   841  0072                     ??i1_I2C_Stop:	
   842                           ; 0 bytes @ 0x2
   843                           
   844  0072                     ??i1_I2C_Send:	
   845                           ; 0 bytes @ 0x2
   846                           
