

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat May 30 09:06:37 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F27J53
   122  0000                     _PIE2bits	set	4000
   123  0000                     _PIE5bits	set	3985
   124  0000                     _PIR1bits	set	3998
   125  0000                     _PIR2bits	set	4001
   126  0000                     _PIR5bits	set	3992
   127  0000                     _PORTAbits	set	3968
   128  0000                     _RCREG1	set	4015
   129  0000                     _RCSTA1bits	set	4012
   130  0000                     _RTCCAL	set	3902
   131  0000                     _RTCCFGbits	set	3903
   132  0000                     _RTCVALH	set	3899
   133  0000                     _RTCVALL	set	3898
   134  0000                     _SPBRG1	set	4016
   135  0000                     _SPBRGH1	set	3967
   136  0000                     _SSP1ADD	set	4040
   137  0000                     _SSP1BUF	set	4041
   138  0000                     _SSP1CON1	set	4038
   139  0000                     _SSP1CON2	set	4037
   140  0000                     _SSP1CON2bits	set	4037
   141  0000                     _SSP1STAT	set	4039
   142  0000                     _T0CONbits	set	4053
   143  0000                     _T1CONbits	set	4045
   144  0000                     _T3CONbits	set	3961
   145  0000                     _T5CONbits	set	3874
   146  0000                     _TMR1H	set	4047
   147  0000                     _TRISA	set	3986
   148  0000                     _TRISB	set	3987
   149  0000                     _TRISC	set	3988
   150  0000                     _TXREG1	set	4014
   151  0000                     _TXSTA1bits	set	4013
   152  0000                     _BCL1IF	set	32011
   153  0000                     _LATA5	set	31821
   154  0000                     _LATA6	set	31822
   155  0000                     _LATA7	set	31823
   156  0000                     _LATB2	set	31826
   157  0000                     _LATB6	set	31830
   158  0000                     _LATB7	set	31831
   159  0000                     _LATC2	set	31834
   160  0000                     _SSP1IF	set	31987
   161                           
   162                           	psect	smallconst
   163  000F00                     __psmallconst:
   164                           	opt stack 0
   165  000F00  00                 	db	0
   166  000F01                     __stringdata:
   167                           	opt stack 0
   168  000F01                     STR_11:
   169  000F01  57                 	db	87	;'W'
   170  000F02  65                 	db	101	;'e'
   171  000F03  64                 	db	100	;'d'
   172  000F04  6E                 	db	110	;'n'
   173  000F05  65                 	db	101	;'e'
   174  000F06  73                 	db	115	;'s'
   175  000F07  64                 	db	100	;'d'
   176  000F08  61                 	db	97	;'a'
   177  000F09  79                 	db	121	;'y'
   178  000F0A  00                 	db	0
   179  000F0B                     STR_25:
   180  000F0B  41                 	db	65	;'A'
   181  000F0C  6C                 	db	108	;'l'
   182  000F0D  77                 	db	119	;'w'
   183  000F0E  61                 	db	97	;'a'
   184  000F0F  79                 	db	121	;'y'
   185  000F10  73                 	db	115	;'s'
   186  000F11  4F                 	db	79	;'O'
   187  000F12  4E                 	db	78	;'N'
   188  000F13  00                 	db	0
   189  000F14                     STR_26:
   190  000F14  41                 	db	65	;'A'
   191  000F15  75                 	db	117	;'u'
   192  000F16  74                 	db	116	;'t'
   193  000F17  6F                 	db	111	;'o'
   194  000F18  53                 	db	83	;'S'
   195  000F19  74                 	db	116	;'t'
   196  000F1A  6F                 	db	111	;'o'
   197  000F1B  70                 	db	112	;'p'
   198  000F1C  00                 	db	0
   199  000F1D                     STR_14:
   200  000F1D  53                 	db	83	;'S'
   201  000F1E  61                 	db	97	;'a'
   202  000F1F  74                 	db	116	;'t'
   203  000F20  75                 	db	117	;'u'
   204  000F21  72                 	db	114	;'r'
   205  000F22  64                 	db	100	;'d'
   206  000F23  61                 	db	97	;'a'
   207  000F24  79                 	db	121	;'y'
   208  000F25  00                 	db	0
   209  000F26                     STR_12:
   210  000F26  54                 	db	84	;'T'
   211  000F27  68                 	db	104	;'h'
   212  000F28  75                 	db	117	;'u'
   213  000F29  72                 	db	114	;'r'
   214  000F2A  73                 	db	115	;'s'
   215  000F2B  64                 	db	100	;'d'
   216  000F2C  61                 	db	97	;'a'
   217  000F2D  79                 	db	121	;'y'
   218  000F2E  00                 	db	0
   219  000F2F                     STR_24:
   220  000F2F  52                 	db	82	;'R'
   221  000F30  65                 	db	101	;'e'
   222  000F31  73                 	db	115	;'s'
   223  000F32  65                 	db	101	;'e'
   224  000F33  74                 	db	116	;'t'
   225  000F34  65                 	db	101	;'e'
   226  000F35  64                 	db	100	;'d'
   227  000F36  00                 	db	0
   228  000F37                     STR_30:
   229  000F37  53                 	db	83	;'S'
   230  000F38  74                 	db	116	;'t'
   231  000F39  61                 	db	97	;'a'
   232  000F3A  74                 	db	116	;'t'
   233  000F3B  69                 	db	105	;'i'
   234  000F3C  6F                 	db	111	;'o'
   235  000F3D  6E                 	db	110	;'n'
   236  000F3E  00                 	db	0
   237  000F3F                     STR_10:
   238  000F3F  54                 	db	84	;'T'
   239  000F40  75                 	db	117	;'u'
   240  000F41  65                 	db	101	;'e'
   241  000F42  73                 	db	115	;'s'
   242  000F43  64                 	db	100	;'d'
   243  000F44  61                 	db	97	;'a'
   244  000F45  79                 	db	121	;'y'
   245  000F46  00                 	db	0
   246  000F47                     STR_23:
   247  000F47  52                 	db	82	;'R'
   248  000F48  65                 	db	101	;'e'
   249  000F49  73                 	db	115	;'s'
   250  000F4A  65                 	db	101	;'e'
   251  000F4B  74                 	db	116	;'t'
   252  000F4C  3F                 	db	63	;'?'
   253  000F4D  00                 	db	0
   254  000F4E                     STR_19:
   255  000F4E  43                 	db	67	;'C'
   256  000F4F  45                 	db	69	;'E'
   257  000F50  4E                 	db	78	;'N'
   258  000F51  54                 	db	84	;'T'
   259  000F52  45                 	db	69	;'E'
   260  000F53  52                 	db	82	;'R'
   261  000F54  00                 	db	0
   262  000F55                     STR_29:
   263  000F55  43                 	db	67	;'C'
   264  000F56  68                 	db	104	;'h'
   265  000F57  61                 	db	97	;'a'
   266  000F58  72                 	db	114	;'r'
   267  000F59  67                 	db	103	;'g'
   268  000F5A  65                 	db	101	;'e'
   269  000F5B  00                 	db	0
   270  000F5C                     STR_18:
   271  000F5C  43                 	db	67	;'C'
   272  000F5D  65                 	db	101	;'e'
   273  000F5E  6E                 	db	110	;'n'
   274  000F5F  74                 	db	116	;'t'
   275  000F60  65                 	db	101	;'e'
   276  000F61  72                 	db	114	;'r'
   277  000F62  00                 	db	0
   278  000F63                     STR_9:
   279  000F63  4D                 	db	77	;'M'
   280  000F64  6F                 	db	111	;'o'
   281  000F65  6E                 	db	110	;'n'
   282  000F66  64                 	db	100	;'d'
   283  000F67  61                 	db	97	;'a'
   284  000F68  79                 	db	121	;'y'
   285  000F69  00                 	db	0
   286  000F6A                     STR_8:
   287  000F6A  53                 	db	83	;'S'
   288  000F6B  75                 	db	117	;'u'
   289  000F6C  6E                 	db	110	;'n'
   290  000F6D  64                 	db	100	;'d'
   291  000F6E  61                 	db	97	;'a'
   292  000F6F  79                 	db	121	;'y'
   293  000F70  00                 	db	0
   294  000F71                     STR_13:
   295  000F71  46                 	db	70	;'F'
   296  000F72  72                 	db	114	;'r'
   297  000F73  79                 	db	121	;'y'
   298  000F74  64                 	db	100	;'d'
   299  000F75  61                 	db	97	;'a'
   300  000F76  79                 	db	121	;'y'
   301  000F77  00                 	db	0
   302  000F78                     STR_17:
   303  000F78  52                 	db	82	;'R'
   304  000F79  49                 	db	73	;'I'
   305  000F7A  47                 	db	71	;'G'
   306  000F7B  48                 	db	72	;'H'
   307  000F7C  54                 	db	84	;'T'
   308  000F7D  00                 	db	0
   309  000F7E                     STR_16:
   310  000F7E  52                 	db	82	;'R'
   311  000F7F  69                 	db	105	;'i'
   312  000F80  67                 	db	103	;'g'
   313  000F81  68                 	db	104	;'h'
   314  000F82  74                 	db	116	;'t'
   315  000F83  00                 	db	0
   316  000F84                     STR_21:
   317  000F84  4C                 	db	76	;'L'
   318  000F85  45                 	db	69	;'E'
   319  000F86  46                 	db	70	;'F'
   320  000F87  54                 	db	84	;'T'
   321  000F88  00                 	db	0
   322  000F89                     STR_27:
   323  000F89  50                 	db	80	;'P'
   324  000F8A  4F                 	db	79	;'O'
   325  000F8B  52                 	db	82	;'R'
   326  000F8C  54                 	db	84	;'T'
   327  000F8D  00                 	db	0
   328  000F8E                     STR_20:
   329  000F8E  4C                 	db	76	;'L'
   330  000F8F  65                 	db	101	;'e'
   331  000F90  66                 	db	102	;'f'
   332  000F91  74                 	db	116	;'t'
   333  000F92  00                 	db	0
   334  000F93                     STR_4:
   335  000F93  57                 	db	87	;'W'
   336  000F94  45                 	db	69	;'E'
   337  000F95  44                 	db	68	;'D'
   338  000F96  00                 	db	0
   339  000F97                     STR_3:
   340  000F97  54                 	db	84	;'T'
   341  000F98  55                 	db	85	;'U'
   342  000F99  45                 	db	69	;'E'
   343  000F9A  00                 	db	0
   344  000F9B                     STR_6:
   345  000F9B  46                 	db	70	;'F'
   346  000F9C  52                 	db	82	;'R'
   347  000F9D  49                 	db	73	;'I'
   348  000F9E  00                 	db	0
   349  000F9F                     STR_2:
   350  000F9F  4D                 	db	77	;'M'
   351  000FA0  4F                 	db	79	;'O'
   352  000FA1  4E                 	db	78	;'N'
   353  000FA2  00                 	db	0
   354  000FA3                     STR_1:
   355  000FA3  53                 	db	83	;'S'
   356  000FA4  55                 	db	85	;'U'
   357  000FA5  4E                 	db	78	;'N'
   358  000FA6  00                 	db	0
   359  000FA7                     STR_7:
   360  000FA7  53                 	db	83	;'S'
   361  000FA8  41                 	db	65	;'A'
   362  000FA9  54                 	db	84	;'T'
   363  000FAA  00                 	db	0
   364  000FAB                     STR_5:
   365  000FAB  54                 	db	84	;'T'
   366  000FAC  48                 	db	72	;'H'
   367  000FAD  55                 	db	85	;'U'
   368  000FAE  00                 	db	0
   369  000FAF                     STR_22:
   370  000FAF  6D                 	db	109	;'m'
   371  000FB0  41                 	db	65	;'A'
   372  000FB1  68                 	db	104	;'h'
   373  000FB2  00                 	db	0
   374  000FB3                     STR_28:
   375  000FB3  0A                 	db	10
   376  000FB4  0A                 	db	10
   377  000FB5  00                 	db	0
   378  000FB6  20                 	db	32
   379  000FB7  20                 	db	32
   380  000FB8  00                 	db	0
   381  000FB9                     __end_of__stringdata:
   382                           	opt stack 0
   383                           
   384                           ; #config settings
   385  000FB9  00                 	db	0	; dummy byte at the end
   386  0000                     
   387                           	psect	cinit
   388  0021B0                     __pcinit:
   389                           	opt stack 0
   390  0021B0                     start_initialization:
   391                           	opt stack 0
   392  0021B0                     __initialization:
   393                           	opt stack 0
   394                           
   395                           ; Clear objects allocated to BANK1 (16 bytes)
   396  0021B0  EE01  F0C9         	lfsr	0,__pbssBANK1
   397  0021B4  0E10               	movlw	16
   398  0021B6                     clear_0:
   399  0021B6  6AEE               	clrf	postinc0,c
   400  0021B8  06E8               	decf	wreg,f,c
   401  0021BA  E1FD               	bnz	clear_0
   402                           
   403                           ; Clear objects allocated to BANK0 (40 bytes)
   404  0021BC  EE00  F060         	lfsr	0,__pbssBANK0
   405  0021C0  0E28               	movlw	40
   406  0021C2                     clear_1:
   407  0021C2  6AEE               	clrf	postinc0,c
   408  0021C4  06E8               	decf	wreg,f,c
   409  0021C6  E1FD               	bnz	clear_1
   410                           
   411                           ; Clear objects allocated to COMRAM (36 bytes)
   412  0021C8  EE00  F028         	lfsr	0,__pbssCOMRAM
   413  0021CC  0E24               	movlw	36
   414  0021CE                     clear_2:
   415  0021CE  6AEE               	clrf	postinc0,c
   416  0021D0  06E8               	decf	wreg,f,c
   417  0021D2  E1FD               	bnz	clear_2
   418                           
   419                           ; Initialize objects allocated to BANK0 (28 bytes)
   420                           ; load TBLPTR registers with __pidataBANK0
   421  0021D4  0E9C               	movlw	low __pidataBANK0
   422  0021D6  6EF6               	movwf	tblptrl,c
   423  0021D8  0E28               	movlw	high __pidataBANK0
   424  0021DA  6EF7               	movwf	tblptrh,c
   425  0021DC  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   426  0021DE  6EF8               	movwf	tblptru,c
   427  0021E0  EE00  F088         	lfsr	0,__pdataBANK0
   428  0021E4  EE10 F01C          	lfsr	1,28
   429  0021E8                     copy_data0:
   430  0021E8  0009               	tblrd		*+
   431  0021EA  CFF5 FFEE          	movff	tablat,postinc0
   432  0021EE  50E5               	movf	postdec1,w,c
   433  0021F0  50E1               	movf	fsr1l,w,c
   434  0021F2  E1FA               	bnz	copy_data0
   435                           
   436                           ; Initialize objects allocated to COMRAM (3 bytes)
   437                           ; load TBLPTR registers with __pidataCOMRAM
   438  0021F4  0E20               	movlw	low __pidataCOMRAM
   439  0021F6  6EF6               	movwf	tblptrl,c
   440  0021F8  0E29               	movlw	high __pidataCOMRAM
   441  0021FA  6EF7               	movwf	tblptrh,c
   442  0021FC  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   443  0021FE  6EF8               	movwf	tblptru,c
   444  002200  0009               	tblrd		*+	;fetch initializer
   445  002202  CFF5 F04C          	movff	tablat,__pdataCOMRAM
   446  002206  0009               	tblrd		*+	;fetch initializer
   447  002208  CFF5 F04D          	movff	tablat,__pdataCOMRAM+1
   448  00220C  0009               	tblrd		*+	;fetch initializer
   449  00220E  CFF5 F04E          	movff	tablat,__pdataCOMRAM+2
   450  002212                     end_of_initialization:
   451                           	opt stack 0
   452  002212                     __end_of__initialization:
   453                           	opt stack 0
   454  002212  0100               	movlb	0
   455  002214  EFDA  F00B         	goto	_main	;jump to C main() function
   456                           tblptru	equ	0xFF8
   457                           tblptrh	equ	0xFF7
   458                           tblptrl	equ	0xFF6
   459                           tablat	equ	0xFF5
   460                           postinc0	equ	0xFEE
   461                           wreg	equ	0xFE8
   462                           postdec1	equ	0xFE5
   463                           fsr1l	equ	0xFE1
   464                           
   465                           	psect	bssCOMRAM
   466  000028                     __pbssCOMRAM:
   467                           	opt stack 0
   468  000028                     _I:
   469                           	opt stack 0
   470  000028                     	ds	6
   471  00002E                     _auto_cut_ON:
   472                           	opt stack 0
   473  00002E                     	ds	3
   474  000031                     lchika@cnt:
   475                           	opt stack 0
   476  000031                     	ds	3
   477  000034                     lchika@cntf:
   478                           	opt stack 0
   479  000034                     	ds	3
   480  000037                     ISR@cnt_t0:
   481                           	opt stack 0
   482  000037                     	ds	2
   483  000039                     RTCC_loop@prev_halfsec:
   484                           	opt stack 0
   485  000039                     	ds	1
   486  00003A                     _colon:
   487                           	opt stack 0
   488  00003A                     	ds	1
   489  00003B                     _edit_flag:
   490                           	opt stack 0
   491  00003B                     	ds	1
   492  00003C                     _print_content:
   493                           	opt stack 0
   494  00003C                     	ds	1
   495  00003D                     _print_port:
   496                           	opt stack 0
   497  00003D                     	ds	1
   498  00003E                     _time_change_flag:
   499                           	opt stack 0
   500  00003E                     	ds	1
   501  00003F                     epoch_to_caltime@year_cache:
   502                           	opt stack 0
   503  00003F                     	ds	1
   504  000040                     _epoch_now:
   505                           	opt stack 0
   506  000040                     	ds	4
   507  000044                     _sw0:
   508                           	opt stack 0
   509  000044                     	ds	4
   510  000048                     _sw1:
   511                           	opt stack 0
   512  000048                     	ds	4
   513                           tblptru	equ	0xFF8
   514                           tblptrh	equ	0xFF7
   515                           tblptrl	equ	0xFF6
   516                           tablat	equ	0xFF5
   517                           postinc0	equ	0xFEE
   518                           wreg	equ	0xFE8
   519                           postdec1	equ	0xFE5
   520                           fsr1l	equ	0xFE1
   521                           
   522                           	psect	dataCOMRAM
   523  00004C                     __pdataCOMRAM:
   524                           	opt stack 0
   525  00004C                     I2C_LCD_SetCursor@F9846:
   526                           	opt stack 0
   527  00004C                     	ds	2
   528  00004E                     epoch_to_caltime@month_cache:
   529                           	opt stack 0
   530  00004E                     	ds	1
   531                           tblptru	equ	0xFF8
   532                           tblptrh	equ	0xFF7
   533                           tblptrl	equ	0xFF6
   534                           tablat	equ	0xFF5
   535                           postinc0	equ	0xFEE
   536                           wreg	equ	0xFE8
   537                           postdec1	equ	0xFE5
   538                           fsr1l	equ	0xFE1
   539                           
   540                           	psect	bssBANK0
   541  000060                     __pbssBANK0:
   542                           	opt stack 0
   543  000060                     _S:
   544                           	opt stack 0
   545  000060                     	ds	12
   546  00006C                     _ss:
   547                           	opt stack 0
   548  00006C                     	ds	12
   549  000078                     _d1:
   550                           	opt stack 0
   551  000078                     	ds	3
   552  00007B                     epoch_to_caltime@day_cache:
   553                           	opt stack 0
   554  00007B                     	ds	2
   555  00007D                     _caltime_now:
   556                           	opt stack 0
   557  00007D                     	ds	7
   558  000084                     _sw2:
   559                           	opt stack 0
   560  000084                     	ds	4
   561                           tblptru	equ	0xFF8
   562                           tblptrh	equ	0xFF7
   563                           tblptrl	equ	0xFF6
   564                           tablat	equ	0xFF5
   565                           postinc0	equ	0xFEE
   566                           wreg	equ	0xFE8
   567                           postdec1	equ	0xFE5
   568                           fsr1l	equ	0xFE1
   569                           
   570                           	psect	dataBANK0
   571  000088                     __pdataBANK0:
   572                           	opt stack 0
   573  000088                     _weekday_char:
   574                           	opt stack 0
   575  000088                     	ds	14
   576  000096                     _weekday_char_full:
   577                           	opt stack 0
   578  000096                     	ds	14
   579                           tblptru	equ	0xFF8
   580                           tblptrh	equ	0xFF7
   581                           tblptrl	equ	0xFF6
   582                           tablat	equ	0xFF5
   583                           postinc0	equ	0xFEE
   584                           wreg	equ	0xFE8
   585                           postdec1	equ	0xFE5
   586                           fsr1l	equ	0xFE1
   587                           
   588                           	psect	bssBANK1
   589  0001C9                     __pbssBANK1:
   590                           	opt stack 0
   591  0001C9                     _cut_cnt:
   592                           	opt stack 0
   593  0001C9                     	ds	6
   594  0001CF                     _display_flag:
   595                           	opt stack 0
   596  0001CF                     	ds	1
   597  0001D0                     _tx_buf:
   598                           	opt stack 0
   599  0001D0                     	ds	5
   600  0001D5                     _sw:
   601                           	opt stack 0
   602  0001D5                     	ds	4
   603                           tblptru	equ	0xFF8
   604                           tblptrh	equ	0xFF7
   605                           tblptrl	equ	0xFF6
   606                           tablat	equ	0xFF5
   607                           postinc0	equ	0xFEE
   608                           wreg	equ	0xFE8
   609                           postdec1	equ	0xFE5
   610                           fsr1l	equ	0xFE1
   611                           
   612                           	psect	cstackBANK1
   613  000100                     __pcstackBANK1:
   614                           	opt stack 0
   615  000100                     main@txbuf:
   616                           	opt stack 0
   617                           
   618                           ; 200 bytes @ 0x0
   619  000100                     	ds	200
   620  0001C8                     main@i:
   621                           	opt stack 0
   622                           
   623                           ; 1 bytes @ 0xC8
   624  0001C8                     	ds	1
   625                           tblptru	equ	0xFF8
   626                           tblptrh	equ	0xFF7
   627                           tblptrl	equ	0xFF6
   628                           tablat	equ	0xFF5
   629                           postinc0	equ	0xFEE
   630                           wreg	equ	0xFE8
   631                           postdec1	equ	0xFE5
   632                           fsr1l	equ	0xFE1
   633                           
   634                           	psect	cstackBANK0
   635  0000A4                     __pcstackBANK0:
   636                           	opt stack 0
   637  0000A4                     ??_timer0_init:
   638  0000A4                     ??_timer3_init:
   639  0000A4                     ??_I2C_IdleCheck:
   640  0000A4                     ?___lwmod:
   641                           	opt stack 0
   642  0000A4                     ?___llmod:
   643                           	opt stack 0
   644  0000A4                     timer1_init@clock_select:
   645                           	opt stack 0
   646  0000A4                     ADC_init@p_ref:
   647                           	opt stack 0
   648  0000A4                     OUT@value:
   649                           	opt stack 0
   650  0000A4                     LED@value:
   651                           	opt stack 0
   652  0000A4                     sw_flag_read@bit_and:
   653                           	opt stack 0
   654  0000A4                     sw_flag_clear@bit_and:
   655                           	opt stack 0
   656  0000A4                     ringbuf_init@rb:
   657                           	opt stack 0
   658  0000A4                     Delay_ms@ms:
   659                           	opt stack 0
   660  0000A4                     ___lwmod@dividend:
   661                           	opt stack 0
   662  0000A4                     ___llmod@dividend:
   663                           	opt stack 0
   664                           
   665                           ; 4 bytes @ 0x0
   666  0000A4                     	ds	1
   667  0000A5                     ??_timer1_init:
   668  0000A5                     timer0_init@prescaler:
   669                           	opt stack 0
   670  0000A5                     timer3_init@prescaler:
   671                           	opt stack 0
   672  0000A5                     I2C_IdleCheck@mask:
   673                           	opt stack 0
   674  0000A5                     OUT@b:
   675                           	opt stack 0
   676  0000A5                     LED@b:
   677                           	opt stack 0
   678  0000A5                     sw_flag_read@port:
   679                           	opt stack 0
   680  0000A5                     sw_flag_clear@port:
   681                           	opt stack 0
   682                           
   683                           ; 1 bytes @ 0x1
   684  0000A5                     	ds	1
   685  0000A6                     ??_Delay_ms:
   686  0000A6                     timer1_init@prescaler:
   687                           	opt stack 0
   688  0000A6                     I2C_Start@rw:
   689                           	opt stack 0
   690  0000A6                     I2C_Send@data:
   691                           	opt stack 0
   692  0000A6                     ringbuf_init@internal_buf:
   693                           	opt stack 0
   694  0000A6                     ___lwmod@divisor:
   695                           	opt stack 0
   696                           
   697                           ; 2 bytes @ 0x2
   698  0000A6                     	ds	1
   699  0000A7                     I2C_Start@adrs:
   700                           	opt stack 0
   701                           
   702                           ; 1 bytes @ 0x3
   703  0000A7                     	ds	1
   704  0000A8                     ringbuf_init@bufsize:
   705                           	opt stack 0
   706  0000A8                     I2C_LCD_Command@c:
   707                           	opt stack 0
   708  0000A8                     I2C_LCD_Putc@c:
   709                           	opt stack 0
   710  0000A8                     ___lwmod@counter:
   711                           	opt stack 0
   712  0000A8                     I2C_LCD_Puts@s:
   713                           	opt stack 0
   714  0000A8                     ___llmod@divisor:
   715                           	opt stack 0
   716                           
   717                           ; 4 bytes @ 0x4
   718  0000A8                     	ds	1
   719  0000A9                     ?___lwdiv:
   720                           	opt stack 0
   721  0000A9                     I2C_LCD_Command@ans:
   722                           	opt stack 0
   723  0000A9                     I2C_LCD_Putc@ans:
   724                           	opt stack 0
   725  0000A9                     ___lwdiv@dividend:
   726                           	opt stack 0
   727                           
   728                           ; 2 bytes @ 0x5
