

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:37:41 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168                           
   169                           	psect	nvCOMMON
   170  0079                     __pnvCOMMON:	
   171  0079                     _temp:	
   172  0079                     	ds	2
   173  000D                     _PORTB	set	13
   174  009D                     _ADCON0	set	157
   175  009E                     _ADCON1	set	158
   176  009C                     _ADRESH	set	156
   177  009B                     _ADRESL	set	155
   178  0099                     _OSCCON	set	153
   179  008C                     _TRISA	set	140
   180  008D                     _TRISB	set	141
   181  018C                     _ANSELA	set	396
   182  018D                     _ANSELB	set	397
   183                           
   184                           ; #config settings
   185  0000                     
   186                           	psect	cinit
   187  07FD                     start_initialization:	
   188  07FD                     __initialization:	
   189  07FD                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192  07FD                     __end_of__initialization:	
   193  07FD  0020               	movlb	0
   194  07FE  3187  2FDD         	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	cstackCOMMON
   197  0070                     __pcstackCOMMON:	
   198  0070                     ?_adc:	
   199                           
   200                           ; 2 bytes @ 0x0
   201  0070                     	ds	2
   202  0072                     ??_adc:	
   203                           
   204                           ; 0 bytes @ 0x2
   205  0072                     	ds	1
   206  0073                     ?_main:	
   207  0073                     main@argc:	
   208                           ; 2 bytes @ 0x3
   209                           
   210                           
   211                           ; 2 bytes @ 0x3
   212  0073                     	ds	2
   213  0075                     main@argv:	
   214                           
   215                           ; 2 bytes @ 0x5
   216  0075                     	ds	2
   217  0077                     ??_main:	
   218                           
   219                           ; 0 bytes @ 0x7
   220  0077                     	ds	2
   221                           
   222                           	psect	maintext
   223  07DD                     __pmaintext:	
   224 ;;
   225 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   226 ;;
   227 ;; *************** function _main *****************
   228 ;; Defined at:
   229 ;;		line 40 in file "PIC16F1827-Ammeter01.c"
   230 ;; Parameters:    Size  Location     Type
   231 ;;  argc            2    3[COMMON] int 
   232 ;;  argv            2    5[COMMON] PTR PTR unsigned char 
   233 ;; Auto vars:     Size  Location     Type
   234 ;;		None
   235 ;; Return value:  Size  Location     Type
   236 ;;                  2    3[COMMON] int 
   237 ;; Registers used:
   238 ;;		wreg, status,2, status,0, pclath, cstack
   239 ;; Tracked objects:
   240 ;;		On entry : B1F/0
   241 ;;		On exit  : 0/0
   242 ;;		Unchanged: 0/0
   243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   244 ;;      Params:         4       0       0       0       0       0
   245 ;;      Locals:         0       0       0       0       0       0
   246 ;;      Temps:          2       0       0       0       0       0
   247 ;;      Totals:         6       0       0       0       0       0
   248 ;;Total ram usage:        6 bytes
   249 ;; Hardware stack levels required when called:    1
   250 ;; This function calls:
   251 ;;		_adc
   252 ;; This function is called by:
   253 ;;		Startup code after reset
   254 ;; This function uses a non-reentrant model
   255 ;;
   256                           
   257                           
   258                           ;psect for function _main
   259  07DD                     _main:	
   260                           
   261                           ;PIC16F1827-Ammeter01.c: 41: OSCCON = 0x70;
   262                           
   263                           ;incstack = 0
   264                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   265  07DD  3070               	movlw	112
   266  07DE  0021               	movlb	1	; select bank1
   267  07DF  0099               	movwf	25	;volatile
   268                           
   269                           ;PIC16F1827-Ammeter01.c: 42: TRISA = 0x01;
   270  07E0  3001               	movlw	1
   271  07E1  008C               	movwf	12	;volatile
   272                           
   273                           ;PIC16F1827-Ammeter01.c: 43: TRISB = 0x00;
   274  07E2  018D               	clrf	13	;volatile
   275                           
   276                           ;PIC16F1827-Ammeter01.c: 44: ANSELA = 0x00;
   277  07E3  0023               	movlb	3	; select bank3
   278  07E4  018C               	clrf	12	;volatile
   279                           
   280                           ;PIC16F1827-Ammeter01.c: 45: ANSELB = 0x01;
   281  07E5  3001               	movlw	1
   282  07E6  008D               	movwf	13	;volatile
   283                           
   284                           ;PIC16F1827-Ammeter01.c: 46: ADCON1 = 0b10000000;
   285  07E7  3080               	movlw	128
   286  07E8  0021               	movlb	1	; select bank1
   287  07E9  009E               	movwf	30	;volatile
   288  07EA                     l532:	
   289                           ;PIC16F1827-Ammeter01.c: 48: while (1) {
   290                           
   291                           
   292                           ;PIC16F1827-Ammeter01.c: 49: temp = adc();
   293  07EA  3187  27C8  3187   	fcall	_adc
   294  07ED  0871               	movf	?_adc+1,w
   295  07EE  00FA               	movwf	_temp+1
   296  07EF  0870               	movf	?_adc,w
   297  07F0  00F9               	movwf	_temp
   298                           
   299                           ;PIC16F1827-Ammeter01.c: 50: PORTB = temp >> 2;
   300  07F1  087A               	movf	_temp+1,w
   301  07F2  00F8               	movwf	??_main+1
   302  07F3  0879               	movf	_temp,w
   303  07F4  00F7               	movwf	??_main
   304  07F5  36F8               	lsrf	??_main+1,f
   305  07F6  0CF7               	rrf	??_main,f
   306  07F7  36F8               	lsrf	??_main+1,f
   307  07F8  0CF7               	rrf	??_main,f
   308  07F9  0877               	movf	??_main,w
   309  07FA  0020               	movlb	0	; select bank0
   310  07FB  008D               	movwf	13	;volatile
   311  07FC  2FEA               	goto	l532
   312  07FD                     __end_of_main:	
   313                           ;PIC16F1827-Ammeter01.c: 51: }
   314                           ;PIC16F1827-Ammeter01.c: 52: return 0;
   315                           ;	Return value of _main is never used
   316                           
   317                           
   318                           	psect	text1
   319  07C8                     __ptext1:	
   320 ;; *************** function _adc *****************
   321 ;; Defined at:
   322 ;;		line 32 in file "PIC16F1827-Ammeter01.c"
   323 ;; Parameters:    Size  Location     Type
   324 ;;		None
   325 ;; Auto vars:     Size  Location     Type
   326 ;;		None
   327 ;; Return value:  Size  Location     Type
   328 ;;                  2    0[COMMON] unsigned int 
   329 ;; Registers used:
   330 ;;		wreg, status,2, status,0
   331 ;; Tracked objects:
   332 ;;		On entry : 0/0
   333 ;;		On exit  : 0/0
   334 ;;		Unchanged: 0/0
   335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   336 ;;      Params:         2       0       0       0       0       0
   337 ;;      Locals:         0       0       0       0       0       0
   338 ;;      Temps:          1       0       0       0       0       0
   339 ;;      Totals:         3       0       0       0       0       0
   340 ;;Total ram usage:        3 bytes
   341 ;; Hardware stack levels used:    1
   342 ;; This function calls:
   343 ;;		Nothing
   344 ;; This function is called by:
   345 ;;		_main
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349                           
   350                           ;psect for function _adc
   351  07C8                     _adc:	
   352                           
   353                           ;PIC16F1827-Ammeter01.c: 33: ADCON0 = (ADCON0 & 0b11111110) + 0b00000001;
   354                           
   355                           ;incstack = 0
   356                           ; Regs used in _adc: [wreg+status,2+status,0]
   357  07C8  0021               	movlb	1	; select bank1
   358  07C9  081D               	movf	29,w	;volatile
   359  07CA  39FE               	andlw	254
   360  07CB  3E01               	addlw	1
   361  07CC  009D               	movwf	29	;volatile
   362                           
   363                           ;PIC16F1827-Ammeter01.c: 34: _delay((unsigned long)((20)*(32000000/4000000.0)));
   364  07CD  3035               	movlw	53
   365  07CE  00F2               	movwf	??_adc
   366  07CF                     u37:	
   367  07CF  0BF2               	decfsz	??_adc,f
   368  07D0  2FCF               	goto	u37
   369                           
   370                           ;PIC16F1827-Ammeter01.c: 35: ADCON0 = (ADCON0 & 0b11111101) + 0b00000010;
   371  07D1  0021               	movlb	1	; select bank1
   372  07D2  081D               	movf	29,w	;volatile
   373  07D3  39FD               	andlw	253
   374  07D4  3E02               	addlw	2
   375  07D5  009D               	movwf	29	;volatile
   376  07D6                     l27:	
   377                           ;PIC16F1827-Ammeter01.c: 36: while (ADCON0 & 0b00000010);
   378                           
   379  07D6  189D               	btfsc	29,1	;volatile
   380  07D7  2FD6               	goto	l27
   381                           
   382                           ;PIC16F1827-Ammeter01.c: 37: return (ADRESH << 8)+ADRESL;
   383  07D8  081C               	movf	28,w	;volatile
   384  07D9  00F1               	movwf	?_adc+1
   385  07DA  081B               	movf	27,w	;volatile
   386  07DB  00F0               	movwf	?_adc
   387  07DC  0008               	return
   388  07DD                     __end_of_adc:	
   389  007E                     btemp	set	126	;btemp
   390  007E                     wtemp	set	126
   391  007E                     wtemp0	set	126
   392  0080                     wtemp1	set	128
   393  0082                     wtemp2	set	130
   394  0084                     wtemp3	set	132
   395  0086                     wtemp4	set	134
   396  0088                     wtemp5	set	136
   397  007F                     wtemp6	set	127
   398  007E                     ttemp	set	126
   399  007E                     ttemp0	set	126
   400  0081                     ttemp1	set	129
   401  0084                     ttemp2	set	132
   402  0087                     ttemp3	set	135
   403  007F                     ttemp4	set	127
   404  007E                     ltemp	set	126
   405  007E                     ltemp0	set	126
   406  0082                     ltemp1	set	130
   407  0086                     ltemp2	set	134
   408  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4       0
                                              3 COMMON     6     2      4
                                _adc
 ---------------------------------------------------------------------------------
 (1) _adc                                                  3     1      2       0
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 16 18:37:41 2015

            __CFG_CP$OFF 0000                       l27 07D6                       u37 07CF  
                    l532 07EA             __CFG_CPD$OFF 0000                      _adc 07C8  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000                     ?_adc 0070  
           __CFG_WRT$OFF 0000                     _main 07DD                     _temp 0079  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ??_adc 0072            __CFG_PLLEN$ON 0000  
                  ?_main 0073            __CFG_WDTE$OFF 0000                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D           __CFG_FCMEN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0077                   _ADCON0 009D  
                 _ADCON1 009E                   _ADRESH 009C                   _ADRESL 009B  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pnvCOMMON 0079               __pmaintext 07DD          __CFG_STVREN$OFF 0000  
                __ptext1 07C8             __size_of_adc 0015     end_of_initialization 07FD  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FD              __end_of_adc 07DD  
              ___latbits 0001            __size_of_main 0020                 main@argc 0073  
               main@argv 0075        __CFG_CLKOUTEN$OFF 0000  
