

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:57:34 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
    63  0096                     	;# 
    64  0097                     	;# 
    65  0098                     	;# 
    66  0099                     	;# 
    67  009A                     	;# 
    68  009B                     	;# 
    69  009B                     	;# 
    70  009C                     	;# 
    71  009D                     	;# 
    72  009E                     	;# 
    73  010C                     	;# 
    74  010D                     	;# 
    75  0111                     	;# 
    76  0112                     	;# 
    77  0113                     	;# 
    78  0114                     	;# 
    79  0115                     	;# 
    80  0116                     	;# 
    81  0117                     	;# 
    82  0118                     	;# 
    83  0119                     	;# 
    84  011A                     	;# 
    85  011B                     	;# 
    86  011D                     	;# 
    87  011E                     	;# 
    88  018C                     	;# 
    89  018D                     	;# 
    90  0191                     	;# 
    91  0191                     	;# 
    92  0192                     	;# 
    93  0193                     	;# 
    94  0193                     	;# 
    95  0193                     	;# 
    96  0194                     	;# 
    97  0195                     	;# 
    98  0196                     	;# 
    99  0199                     	;# 
   100  019A                     	;# 
   101  019B                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019C                     	;# 
   106  019C                     	;# 
   107  019D                     	;# 
   108  019E                     	;# 
   109  019F                     	;# 
   110  020C                     	;# 
   111  020D                     	;# 
   112  0211                     	;# 
   113  0211                     	;# 
   114  0212                     	;# 
   115  0212                     	;# 
   116  0213                     	;# 
   117  0213                     	;# 
   118  0214                     	;# 
   119  0214                     	;# 
   120  0215                     	;# 
   121  0215                     	;# 
   122  0215                     	;# 
   123  0216                     	;# 
   124  0216                     	;# 
   125  0217                     	;# 
   126  0217                     	;# 
   127  0219                     	;# 
   128  021A                     	;# 
   129  021B                     	;# 
   130  021C                     	;# 
   131  021D                     	;# 
   132  021E                     	;# 
   133  021F                     	;# 
   134  0291                     	;# 
   135  0291                     	;# 
   136  0292                     	;# 
   137  0293                     	;# 
   138  0294                     	;# 
   139  0295                     	;# 
   140  0295                     	;# 
   141  0296                     	;# 
   142  0298                     	;# 
   143  0298                     	;# 
   144  0299                     	;# 
   145  029A                     	;# 
   146  029B                     	;# 
   147  029C                     	;# 
   148  029C                     	;# 
   149  029D                     	;# 
   150  029E                     	;# 
   151  029E                     	;# 
   152  0311                     	;# 
   153  0311                     	;# 
   154  0312                     	;# 
   155  0313                     	;# 
   156  0318                     	;# 
   157  0318                     	;# 
   158  0319                     	;# 
   159  031A                     	;# 
   160  0394                     	;# 
   161  0395                     	;# 
   162  0396                     	;# 
   163  039A                     	;# 
   164  039C                     	;# 
   165  039D                     	;# 
   166  039E                     	;# 
   167  039F                     	;# 
   168  0415                     	;# 
   169  0416                     	;# 
   170  0417                     	;# 
   171  041C                     	;# 
   172  041D                     	;# 
   173  041E                     	;# 
   174  0FE4                     	;# 
   175  0FE5                     	;# 
   176  0FE6                     	;# 
   177  0FE7                     	;# 
   178  0FE8                     	;# 
   179  0FE9                     	;# 
   180  0FEA                     	;# 
   181  0FEB                     	;# 
   182  0FED                     	;# 
   183  0FEE                     	;# 
   184  0FEF                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0008                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0095                     	;# 
   221  0096                     	;# 
   222  0097                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009A                     	;# 
   226  009B                     	;# 
   227  009B                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  0111                     	;# 
   234  0112                     	;# 
   235  0113                     	;# 
   236  0114                     	;# 
   237  0115                     	;# 
   238  0116                     	;# 
   239  0117                     	;# 
   240  0118                     	;# 
   241  0119                     	;# 
   242  011A                     	;# 
   243  011B                     	;# 
   244  011D                     	;# 
   245  011E                     	;# 
   246  018C                     	;# 
   247  018D                     	;# 
   248  0191                     	;# 
   249  0191                     	;# 
   250  0192                     	;# 
   251  0193                     	;# 
   252  0193                     	;# 
   253  0193                     	;# 
   254  0194                     	;# 
   255  0195                     	;# 
   256  0196                     	;# 
   257  0199                     	;# 
   258  019A                     	;# 
   259  019B                     	;# 
   260  019B                     	;# 
   261  019B                     	;# 
   262  019B                     	;# 
   263  019C                     	;# 
   264  019C                     	;# 
   265  019D                     	;# 
   266  019E                     	;# 
   267  019F                     	;# 
   268  020C                     	;# 
   269  020D                     	;# 
   270  0211                     	;# 
   271  0211                     	;# 
   272  0212                     	;# 
   273  0212                     	;# 
   274  0213                     	;# 
   275  0213                     	;# 
   276  0214                     	;# 
   277  0214                     	;# 
   278  0215                     	;# 
   279  0215                     	;# 
   280  0215                     	;# 
   281  0216                     	;# 
   282  0216                     	;# 
   283  0217                     	;# 
   284  0217                     	;# 
   285  0219                     	;# 
   286  021A                     	;# 
   287  021B                     	;# 
   288  021C                     	;# 
   289  021D                     	;# 
   290  021E                     	;# 
   291  021F                     	;# 
   292  0291                     	;# 
   293  0291                     	;# 
   294  0292                     	;# 
   295  0293                     	;# 
   296  0294                     	;# 
   297  0295                     	;# 
   298  0295                     	;# 
   299  0296                     	;# 
   300  0298                     	;# 
   301  0298                     	;# 
   302  0299                     	;# 
   303  029A                     	;# 
   304  029B                     	;# 
   305  029C                     	;# 
   306  029C                     	;# 
   307  029D                     	;# 
   308  029E                     	;# 
   309  029E                     	;# 
   310  0311                     	;# 
   311  0311                     	;# 
   312  0312                     	;# 
   313  0313                     	;# 
   314  0318                     	;# 
   315  0318                     	;# 
   316  0319                     	;# 
   317  031A                     	;# 
   318  0394                     	;# 
   319  0395                     	;# 
   320  0396                     	;# 
   321  039A                     	;# 
   322  039C                     	;# 
   323  039D                     	;# 
   324  039E                     	;# 
   325  039F                     	;# 
   326  0415                     	;# 
   327  0416                     	;# 
   328  0417                     	;# 
   329  041C                     	;# 
   330  041D                     	;# 
   331  041E                     	;# 
   332  0FE4                     	;# 
   333  0FE5                     	;# 
   334  0FE6                     	;# 
   335  0FE7                     	;# 
   336  0FE8                     	;# 
   337  0FE9                     	;# 
   338  0FEA                     	;# 
   339  0FEB                     	;# 
   340  0FED                     	;# 
   341  0FEE                     	;# 
   342  0FEF                     	;# 
   343  0000                     	;# 
   344  0001                     	;# 
   345  0002                     	;# 
   346  0003                     	;# 
   347  0004                     	;# 
   348  0005                     	;# 
   349  0006                     	;# 
   350  0007                     	;# 
   351  0008                     	;# 
   352  0009                     	;# 
   353  000A                     	;# 
   354  000B                     	;# 
   355  000C                     	;# 
   356  000D                     	;# 
   357  0011                     	;# 
   358  0012                     	;# 
   359  0013                     	;# 
   360  0014                     	;# 
   361  0015                     	;# 
   362  0016                     	;# 
   363  0016                     	;# 
   364  0017                     	;# 
   365  0018                     	;# 
   366  0019                     	;# 
   367  001A                     	;# 
   368  001B                     	;# 
   369  001C                     	;# 
   370  001E                     	;# 
   371  001F                     	;# 
   372  008C                     	;# 
   373  008D                     	;# 
   374  0091                     	;# 
   375  0092                     	;# 
   376  0093                     	;# 
   377  0094                     	;# 
   378  0095                     	;# 
   379  0096                     	;# 
   380  0097                     	;# 
   381  0098                     	;# 
   382  0099                     	;# 
   383  009A                     	;# 
   384  009B                     	;# 
   385  009B                     	;# 
   386  009C                     	;# 
   387  009D                     	;# 
   388  009E                     	;# 
   389  010C                     	;# 
   390  010D                     	;# 
   391  0111                     	;# 
   392  0112                     	;# 
   393  0113                     	;# 
   394  0114                     	;# 
   395  0115                     	;# 
   396  0116                     	;# 
   397  0117                     	;# 
   398  0118                     	;# 
   399  0119                     	;# 
   400  011A                     	;# 
   401  011B                     	;# 
   402  011D                     	;# 
   403  011E                     	;# 
   404  018C                     	;# 
   405  018D                     	;# 
   406  0191                     	;# 
   407  0191                     	;# 
   408  0192                     	;# 
   409  0193                     	;# 
   410  0193                     	;# 
   411  0193                     	;# 
   412  0194                     	;# 
   413  0195                     	;# 
   414  0196                     	;# 
   415  0199                     	;# 
   416  019A                     	;# 
   417  019B                     	;# 
   418  019B                     	;# 
   419  019B                     	;# 
   420  019B                     	;# 
   421  019C                     	;# 
   422  019C                     	;# 
   423  019D                     	;# 
   424  019E                     	;# 
   425  019F                     	;# 
   426  020C                     	;# 
   427  020D                     	;# 
   428  0211                     	;# 
   429  0211                     	;# 
   430  0212                     	;# 
   431  0212                     	;# 
   432  0213                     	;# 
   433  0213                     	;# 
   434  0214                     	;# 
   435  0214                     	;# 
   436  0215                     	;# 
   437  0215                     	;# 
   438  0215                     	;# 
   439  0216                     	;# 
   440  0216                     	;# 
   441  0217                     	;# 
   442  0217                     	;# 
   443  0219                     	;# 
   444  021A                     	;# 
   445  021B                     	;# 
   446  021C                     	;# 
   447  021D                     	;# 
   448  021E                     	;# 
   449  021F                     	;# 
   450  0291                     	;# 
   451  0291                     	;# 
   452  0292                     	;# 
   453  0293                     	;# 
   454  0294                     	;# 
   455  0295                     	;# 
   456  0295                     	;# 
   457  0296                     	;# 
   458  0298                     	;# 
   459  0298                     	;# 
   460  0299                     	;# 
   461  029A                     	;# 
   462  029B                     	;# 
   463  029C                     	;# 
   464  029C                     	;# 
   465  029D                     	;# 
   466  029E                     	;# 
   467  029E                     	;# 
   468  0311                     	;# 
   469  0311                     	;# 
   470  0312                     	;# 
   471  0313                     	;# 
   472  0318                     	;# 
   473  0318                     	;# 
   474  0319                     	;# 
   475  031A                     	;# 
   476  0394                     	;# 
   477  0395                     	;# 
   478  0396                     	;# 
   479  039A                     	;# 
   480  039C                     	;# 
   481  039D                     	;# 
   482  039E                     	;# 
   483  039F                     	;# 
   484  0415                     	;# 
   485  0416                     	;# 
   486  0417                     	;# 
   487  041C                     	;# 
   488  041D                     	;# 
   489  041E                     	;# 
   490  0FE4                     	;# 
   491  0FE5                     	;# 
   492  0FE6                     	;# 
   493  0FE7                     	;# 
   494  0FE8                     	;# 
   495  0FE9                     	;# 
   496  0FEA                     	;# 
   497  0FEB                     	;# 
   498  0FED                     	;# 
   499  0FEE                     	;# 
   500  0FEF                     	;# 
   501                           
   502                           	psect	idataBANK0
   503  01DE                     __pidataBANK0:	
   504                           
   505                           ;initializer for LCD_SetCursor@F2806
   506  01DE  3400               	retlw	0
   507  01DF  3400               	retlw	0
   508  01E0  3440               	retlw	64
   509  01E1  3400               	retlw	0
   510                           
   511                           ;initializer for _heart
   512  01E2  340A               	retlw	10
   513  01E3  341B               	retlw	27
   514  01E4  341F               	retlw	31
   515  01E5  341F               	retlw	31
   516  01E6  340E               	retlw	14
   517  01E7  3404               	retlw	4
   518  01E8  3400               	retlw	0
   519  000C                     _PORTA	set	12
   520  000D                     _PORTB	set	13
   521  0093                     _BCL1IF	set	147
   522  005F                     _GIE	set	95
   523  005E                     _PEIE	set	94
   524  008B                     _SSP1IF	set	139
   525  0095                     _OPTION_REG	set	149
   526  0099                     _OSCCON	set	153
   527  008C                     _TRISA	set	140
   528  008D                     _TRISB	set	141
   529  0493                     _BCL1IE	set	1171
   530  048B                     _SSP1IE	set	1163
   531  018C                     _ANSELA	set	396
   532  018D                     _ANSELB	set	397
   533  0212                     _SSP1ADD	set	530
   534  0211                     _SSP1BUF	set	529
   535  0215                     _SSP1CON1	set	533
   536  0216                     _SSP1CON2	set	534
   537  0216                     _SSP1CON2bits	set	534
   538  0214                     _SSP1STAT	set	532
   539  020D                     _WPUB	set	525
   540                           
   541                           	psect	stringtext
   542  01D1                     __pstringtext:	
   543  01D1                     STR_2:	
   544  01D1  3457               	retlw	87	;'W'
   545  01D2  346F               	retlw	111	;'o'
   546  01D3  3472               	retlw	114	;'r'
   547  01D4  346C               	retlw	108	;'l'
   548  01D5  3464               	retlw	100	;'d'
   549  01D6  3421               	retlw	33	;'!'
   550  01D7  3400               	retlw	0
   551  01D8                     STR_1:	
   552  01D8  3448               	retlw	72	;'H'
   553  01D9  3465               	retlw	101	;'e'
   554  01DA  346C               	retlw	108	;'l'
   555  01DB  346C               	retlw	108	;'l'
   556  01DC  346F               	retlw	111	;'o'
   557  01DD  3400               	retlw	0
   558                           
   559                           ; #config settings
   560  0000                     
   561                           	psect	cinit
   562  0012                     start_initialization:	
   563  0012                     __initialization:	
   564                           
   565                           ; Clear objects allocated to BANK0
   566  0012  01B4               	clrf	__pbssBANK0& (0+127)
   567  0013  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   568                           
   569                           ; Initialize objects allocated to BANK0
   570  0014  30DE               	movlw	low __pidataBANK0
   571  0015  0084               	movwf	4
   572  0016  3081               	movlw	(high __pidataBANK0)| (0+128)
   573  0017  0085               	movwf	5
   574  0018  3020               	movlw	low __pdataBANK0
   575  0019  0086               	movwf	6
   576  001A  3000               	movlw	high __pdataBANK0
   577  001B  0087               	movwf	7
   578  001C  300B               	movlw	11
   579  001D  3181  21F4         	fcall	init_ram
   580  001F                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583  001F                     __end_of__initialization:	
   584  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   585  0020  0020               	movlb	0
   586  0021  3180  287E         	ljmp	_main	;jump to C main() function
   587                           
   588                           	psect	bssBANK0
   589  0034                     __pbssBANK0:	
   590  0034                     _AckCheck:	
   591  0034                     	ds	2
   592                           
   593                           	psect	dataBANK0
   594  0020                     __pdataBANK0:	
   595  0020                     LCD_SetCursor@F2806:	
   596  0020                     	ds	4
   597  0024                     _heart:	
   598  0024                     	ds	7
   599                           
   600                           	psect	inittext
   601  01F4                     init_ram:	
   602  01F4  00FE               	movwf	126
   603  01F5                     initloop:	
   604  01F5  0012               	moviw fsr0++
   605  01F6  001E               	movwi fsr1++
   606  01F7  0BFE               	decfsz	126,f
   607  01F8  29F5               	goto	initloop
   608  01F9  3400               	retlw	0
   609                           
   610                           	psect	cstackCOMMON
   611  0070                     __pcstackCOMMON:	
   612  0070                     ?_I2C_Stop:	
   613  0070                     ?_InitI2C_Master:	
   614                           ; 0 bytes @ 0x0
   615                           
   616  0070                     ?_command:	
   617                           ; 0 bytes @ 0x0
   618                           
   619  0070                     ?_LCD_Clear:	
   620                           ; 0 bytes @ 0x0
   621                           
   622  0070                     ?_LCD_Init:	
   623                           ; 0 bytes @ 0x0
   624                           
   625  0070                     ?_I2C_IdleCheck:	
   626                           ; 0 bytes @ 0x0
   627                           
   628  0070                     ?_InterI2C:	
   629                           ; 0 bytes @ 0x0
   630                           
   631  0070                     ??_InterI2C:	
   632                           ; 0 bytes @ 0x0
   633                           
   634  0070                     ?_InterFunction:	
   635                           ; 0 bytes @ 0x0
   636                           
   637  0070                     ??_InterFunction:	
   638                           ; 0 bytes @ 0x0
   639                           
   640  0070                     ?_main:	
   641                           ; 0 bytes @ 0x0
   642                           
   643  0070                     ?_I2C_Send:	
   644                           ; 0 bytes @ 0x0
   645                           
   646                           
   647                           ; 2 bytes @ 0x0
   648  0070                     	ds	1
   649  0071                     ??_InitI2C_Master:	
   650  0071                     ??_I2C_IdleCheck:	
   651                           ; 0 bytes @ 0x1
   652                           
   653                           
   654                           ; 0 bytes @ 0x1
   655  0071                     	ds	1
   656  0072                     I2C_IdleCheck@mask:	
   657                           
   658                           ; 1 bytes @ 0x2
   659  0072                     	ds	1
   660  0073                     ??_I2C_Send:	
   661  0073                     ??_I2C_Stop:	
   662                           ; 0 bytes @ 0x3
   663                           
   664  0073                     ?_I2C_Start:	
   665                           ; 0 bytes @ 0x3
   666                           
   667  0073                     I2C_Send@dt:	
   668                           ; 2 bytes @ 0x3
   669                           
   670  0073                     I2C_Start@adrs:	
   671                           ; 1 bytes @ 0x3
   672                           
   673                           
   674                           ; 2 bytes @ 0x3
   675  0073                     	ds	2
   676  0075                     I2C_Start@rw:	
   677                           
   678                           ; 2 bytes @ 0x5
   679  0075                     	ds	2
   680  0077                     ??_I2C_Start:	
   681                           
   682                           ; 0 bytes @ 0x7
   683  0077                     	ds	2
   684  0079                     ??_command:	
   685  0079                     ?_LCD_Puts:	
   686                           ; 0 bytes @ 0x9
   687                           
   688  0079                     ?_LCD_CreateChar:	
   689                           ; 0 bytes @ 0x9
   690                           
   691  0079                     LCD_Puts@s:	
   692                           ; 0 bytes @ 0x9
   693                           
   694  0079                     LCD_CreateChar@p:	
   695                           ; 2 bytes @ 0x9
   696                           
   697                           
   698                           ; 2 bytes @ 0x9
   699  0079                     	ds	1
   700  007A                     command@ans:	
   701                           
   702                           ; 2 bytes @ 0xA
   703  007A                     	ds	1
   704  007B                     ??_LCD_Puts:	
   705  007B                     LCD_CreateChar@dt:	
   706                           ; 0 bytes @ 0xB
   707                           
   708                           
   709                           ; 1 bytes @ 0xB
   710  007B                     	ds	1
   711  007C                     ??_LCD_CreateChar:	
   712  007C                     command@c:	
   713                           ; 0 bytes @ 0xC
   714                           
   715                           
   716                           ; 1 bytes @ 0xC
   717  007C                     	ds	1
   718  007D                     ??_LCD_SetCursor:	
   719                           
   720                           	psect	cstackBANK0
   721  002B                     __pcstackBANK0:	
   722                           ; 0 bytes @ 0xD
   723                           
   724  002B                     ??_LCD_Clear:	
   725  002B                     ?_LCD_SetCursor:	
   726                           ; 0 bytes @ 0x0
   727                           
   728  002B                     LCD_SetCursor@col:	
   729                           ; 0 bytes @ 0x0
   730                           
   731  002B                     LCD_Puts@ans:	
   732                           ; 2 bytes @ 0x0
   733                           
   734  002B                     LCD_CreateChar@ans:	
   735                           ; 2 bytes @ 0x0
   736                           
   737                           
   738                           ; 2 bytes @ 0x0
   739  002B                     	ds	2
   740  002D                     ??_LCD_Init:	
   741  002D                     LCD_SetCursor@row:	
   742                           ; 0 bytes @ 0x2
   743                           
   744  002D                     LCD_CreateChar@i_65:	
   745                           ; 2 bytes @ 0x2
   746                           
   747                           
   748                           ; 2 bytes @ 0x2
   749  002D                     	ds	2
   750  002F                     LCD_SetCursor@row_offsets:	
   751                           
   752                           ; 4 bytes @ 0x4
   753  002F                     	ds	4
   754  0033                     ??_main:	
   755                           
   756                           ; 0 bytes @ 0x8
   757  0033                     	ds	1
   758                           
   759                           	psect	maintext
   760  007E                     __pmaintext:	
   761 ;;
   762 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   763 ;;
   764 ;; *************** function _main *****************
   765 ;; Defined at:
   766 ;;		line 54 in file "LCD2.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;		None               void
   773 ;; Registers used:
   774 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : B1F/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   780 ;;      Params:         0       0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0       0
   782 ;;      Temps:          0       1       0       0       0       0
   783 ;;      Totals:         0       1       0       0       0       0
   784 ;;Total ram usage:        1 bytes
   785 ;; Hardware stack levels required when called:    7
   786 ;; This function calls:
   787 ;;		_LCD_CreateChar
   788 ;;		_LCD_Init
   789 ;;		_LCD_Puts
   790 ;;		_LCD_SetCursor
   791 ;; This function is called by:
   792 ;;		Startup code after reset
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _main
   798  007E                     _main:	
   799                           
   800                           ;LCD2.c: 56: OSCCON = 0b01110010 ;
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   804  007E  3072               	movlw	114
   805  007F  0021               	movlb	1	; select bank1
   806  0080  0099               	movwf	25	;volatile
   807                           
   808                           ;LCD2.c: 57: OPTION_REG = 0b00000000 ;
   809  0081  0195               	clrf	21	;volatile
   810                           
   811                           ;LCD2.c: 58: ANSELA = 0b00000000 ;
   812  0082  0023               	movlb	3	; select bank3
   813  0083  018C               	clrf	12	;volatile
   814                           
   815                           ;LCD2.c: 59: ANSELB = 0b00000000 ;
   816  0084  018D               	clrf	13	;volatile
   817                           
   818                           ;LCD2.c: 60: TRISA = 0b00000000 ;
   819  0085  0021               	movlb	1	; select bank1
   820  0086  018C               	clrf	12	;volatile
   821                           
   822                           ;LCD2.c: 61: TRISB = 0b00010010 ;
   823  0087  3012               	movlw	18
   824  0088  008D               	movwf	13	;volatile
   825                           
   826                           ;LCD2.c: 62: WPUB = 0b00010010 ;
   827  0089  3012               	movlw	18
   828  008A  0024               	movlb	4	; select bank4
   829  008B  008D               	movwf	13	;volatile
   830                           
   831                           ;LCD2.c: 63: PORTA = 0b00000000 ;
   832  008C  0020               	movlb	0	; select bank0
   833  008D  018C               	clrf	12	;volatile
   834                           
   835                           ;LCD2.c: 64: PORTB = 0b00000000 ;
   836  008E  018D               	clrf	13	;volatile
   837                           
   838                           ;LCD2.c: 67: LCD_Init() ;
   839  008F  3180  20C2  3180   	fcall	_LCD_Init
   840                           
   841                           ;LCD2.c: 69: LCD_CreateChar(0x00,heart) ;
   842  0092  3000               	movlw	0
   843  0093  00F9               	movwf	LCD_CreateChar@p
   844  0094  00FA               	movwf	LCD_CreateChar@p+1
   845  0095  3024               	movlw	(low (_heart| 0))& (0+255)
   846  0096  0020               	movlb	0	; select bank0
   847  0097  00B3               	movwf	??_main
   848  0098  0833               	movf	??_main,w
   849  0099  00FB               	movwf	LCD_CreateChar@dt
   850  009A  3180  2023  3180   	fcall	_LCD_CreateChar
   851                           
   852                           ;LCD2.c: 71: LCD_SetCursor(0,0) ;
   853  009D  3000               	movlw	0
   854  009E  0020               	movlb	0	; select bank0
   855  009F  00AB               	movwf	LCD_SetCursor@col
   856  00A0  00AC               	movwf	LCD_SetCursor@col+1
   857  00A1  3000               	movlw	0
   858  00A2  00AD               	movwf	LCD_SetCursor@row
   859  00A3  00AE               	movwf	LCD_SetCursor@row+1
   860  00A4  3181  2191  3180   	fcall	_LCD_SetCursor
   861                           
   862                           ;LCD2.c: 72: LCD_Puts("Hello") ;
   863  00A7  30D8               	movlw	low (STR_1| (0+32768))
   864  00A8  00F9               	movwf	LCD_Puts@s
   865  00A9  3081               	movlw	high (STR_1| (0+32768))
   866  00AA  00FA               	movwf	LCD_Puts@s+1
   867  00AB  3181  2103  3180   	fcall	_LCD_Puts
   868                           
   869                           ;LCD2.c: 74: LCD_SetCursor(2,1) ;
   870  00AE  3002               	movlw	2
   871  00AF  0020               	movlb	0	; select bank0
   872  00B0  00AB               	movwf	LCD_SetCursor@col
   873  00B1  3000               	movlw	0
   874  00B2  00AC               	movwf	LCD_SetCursor@col+1
   875  00B3  3001               	movlw	1
   876  00B4  00AD               	movwf	LCD_SetCursor@row
   877  00B5  3000               	movlw	0
   878  00B6  00AE               	movwf	LCD_SetCursor@row+1
   879  00B7  3181  2191  3180   	fcall	_LCD_SetCursor
   880                           
   881                           ;LCD2.c: 75: LCD_Puts("World!") ;
   882  00BA  30D1               	movlw	low (STR_2| (0+32768))
   883  00BB  00F9               	movwf	LCD_Puts@s
   884  00BC  3081               	movlw	high (STR_2| (0+32768))
   885  00BD  00FA               	movwf	LCD_Puts@s+1
   886  00BE  3181  2103  3180   	fcall	_LCD_Puts
   887  00C1                     l143:	
   888                           ;LCD2.c: 77: while(1) {
   889                           
   890  00C1  28C1               	goto	l143
   891  00C2                     __end_of_main:	
   892                           
   893                           	psect	text1
   894  0191                     __ptext1:	
   895 ;; *************** function _LCD_SetCursor *****************
   896 ;; Defined at:
   897 ;;		line 59 in file "skI2CLCDlib.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  col             2    0[BANK0 ] int 
   900 ;;  row             2    2[BANK0 ] int 
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  row_offsets     4    4[BANK0 ] int [2]
   903 ;; Return value:  Size  Location     Type
   904 ;;		None               void
   905 ;; Registers used:
   906 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   912 ;;      Params:         0       4       0       0       0       0
   913 ;;      Locals:         0       4       0       0       0       0
   914 ;;      Temps:          0       0       0       0       0       0
   915 ;;      Totals:         0       8       0       0       0       0
   916 ;;Total ram usage:        8 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; Hardware stack levels required when called:    5
   919 ;; This function calls:
   920 ;;		_command
   921 ;; This function is called by:
   922 ;;		_main
   923 ;; This function uses a non-reentrant model
   924 ;;
