

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 12 15:55:49 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
    71  0113                     	;# 
    72  0114                     	;# 
    73  0115                     	;# 
    74  0116                     	;# 
    75  0117                     	;# 
    76  0118                     	;# 
    77  0119                     	;# 
    78  011A                     	;# 
    79  011B                     	;# 
    80  011D                     	;# 
    81  011E                     	;# 
    82  018C                     	;# 
    83  018D                     	;# 
    84  0191                     	;# 
    85  0191                     	;# 
    86  0192                     	;# 
    87  0193                     	;# 
    88  0193                     	;# 
    89  0193                     	;# 
    90  0194                     	;# 
    91  0195                     	;# 
    92  0196                     	;# 
    93  0199                     	;# 
    94  019A                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019C                     	;# 
   100  019C                     	;# 
   101  019D                     	;# 
   102  019E                     	;# 
   103  019F                     	;# 
   104  020C                     	;# 
   105  020D                     	;# 
   106  0211                     	;# 
   107  0211                     	;# 
   108  0212                     	;# 
   109  0212                     	;# 
   110  0213                     	;# 
   111  0213                     	;# 
   112  0214                     	;# 
   113  0214                     	;# 
   114  0215                     	;# 
   115  0215                     	;# 
   116  0215                     	;# 
   117  0216                     	;# 
   118  0216                     	;# 
   119  0217                     	;# 
   120  0217                     	;# 
   121  0219                     	;# 
   122  021A                     	;# 
   123  021B                     	;# 
   124  021C                     	;# 
   125  021D                     	;# 
   126  021E                     	;# 
   127  021F                     	;# 
   128  0291                     	;# 
   129  0291                     	;# 
   130  0292                     	;# 
   131  0293                     	;# 
   132  0294                     	;# 
   133  0295                     	;# 
   134  0295                     	;# 
   135  0296                     	;# 
   136  0298                     	;# 
   137  0298                     	;# 
   138  0299                     	;# 
   139  029A                     	;# 
   140  029B                     	;# 
   141  029C                     	;# 
   142  029C                     	;# 
   143  029D                     	;# 
   144  029E                     	;# 
   145  029E                     	;# 
   146  0311                     	;# 
   147  0311                     	;# 
   148  0312                     	;# 
   149  0313                     	;# 
   150  0318                     	;# 
   151  0318                     	;# 
   152  0319                     	;# 
   153  031A                     	;# 
   154  0394                     	;# 
   155  0395                     	;# 
   156  0396                     	;# 
   157  039A                     	;# 
   158  039C                     	;# 
   159  039D                     	;# 
   160  039E                     	;# 
   161  039F                     	;# 
   162  0415                     	;# 
   163  0416                     	;# 
   164  0417                     	;# 
   165  041C                     	;# 
   166  041D                     	;# 
   167  041E                     	;# 
   168  0FE4                     	;# 
   169  0FE5                     	;# 
   170  0FE6                     	;# 
   171  0FE7                     	;# 
   172  0FE8                     	;# 
   173  0FE9                     	;# 
   174  0FEA                     	;# 
   175  0FEB                     	;# 
   176  0FED                     	;# 
   177  0FEE                     	;# 
   178  0FEF                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  000D                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0014                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  008C                     	;# 
   209  008D                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  0111                     	;# 
   228  0112                     	;# 
   229  0113                     	;# 
   230  0114                     	;# 
   231  0115                     	;# 
   232  0116                     	;# 
   233  0117                     	;# 
   234  0118                     	;# 
   235  0119                     	;# 
   236  011A                     	;# 
   237  011B                     	;# 
   238  011D                     	;# 
   239  011E                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  0191                     	;# 
   243  0191                     	;# 
   244  0192                     	;# 
   245  0193                     	;# 
   246  0193                     	;# 
   247  0193                     	;# 
   248  0194                     	;# 
   249  0195                     	;# 
   250  0196                     	;# 
   251  0199                     	;# 
   252  019A                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019B                     	;# 
   257  019C                     	;# 
   258  019C                     	;# 
   259  019D                     	;# 
   260  019E                     	;# 
   261  019F                     	;# 
   262  020C                     	;# 
   263  020D                     	;# 
   264  0211                     	;# 
   265  0211                     	;# 
   266  0212                     	;# 
   267  0212                     	;# 
   268  0213                     	;# 
   269  0213                     	;# 
   270  0214                     	;# 
   271  0214                     	;# 
   272  0215                     	;# 
   273  0215                     	;# 
   274  0215                     	;# 
   275  0216                     	;# 
   276  0216                     	;# 
   277  0217                     	;# 
   278  0217                     	;# 
   279  0219                     	;# 
   280  021A                     	;# 
   281  021B                     	;# 
   282  021C                     	;# 
   283  021D                     	;# 
   284  021E                     	;# 
   285  021F                     	;# 
   286  0291                     	;# 
   287  0291                     	;# 
   288  0292                     	;# 
   289  0293                     	;# 
   290  0294                     	;# 
   291  0295                     	;# 
   292  0295                     	;# 
   293  0296                     	;# 
   294  0298                     	;# 
   295  0298                     	;# 
   296  0299                     	;# 
   297  029A                     	;# 
   298  029B                     	;# 
   299  029C                     	;# 
   300  029C                     	;# 
   301  029D                     	;# 
   302  029E                     	;# 
   303  029E                     	;# 
   304  0311                     	;# 
   305  0311                     	;# 
   306  0312                     	;# 
   307  0313                     	;# 
   308  0318                     	;# 
   309  0318                     	;# 
   310  0319                     	;# 
   311  031A                     	;# 
   312  0394                     	;# 
   313  0395                     	;# 
   314  0396                     	;# 
   315  039A                     	;# 
   316  039C                     	;# 
   317  039D                     	;# 
   318  039E                     	;# 
   319  039F                     	;# 
   320  0415                     	;# 
   321  0416                     	;# 
   322  0417                     	;# 
   323  041C                     	;# 
   324  041D                     	;# 
   325  041E                     	;# 
   326  0FE4                     	;# 
   327  0FE5                     	;# 
   328  0FE6                     	;# 
   329  0FE7                     	;# 
   330  0FE8                     	;# 
   331  0FE9                     	;# 
   332  0FEA                     	;# 
   333  0FEB                     	;# 
   334  0FED                     	;# 
   335  0FEE                     	;# 
   336  0FEF                     	;# 
   337  0000                     	;# 
   338  0001                     	;# 
   339  0002                     	;# 
   340  0003                     	;# 
   341  0004                     	;# 
   342  0005                     	;# 
   343  0006                     	;# 
   344  0007                     	;# 
   345  0008                     	;# 
   346  0009                     	;# 
   347  000A                     	;# 
   348  000B                     	;# 
   349  000C                     	;# 
   350  000D                     	;# 
   351  0011                     	;# 
   352  0012                     	;# 
   353  0013                     	;# 
   354  0014                     	;# 
   355  0015                     	;# 
   356  0016                     	;# 
   357  0016                     	;# 
   358  0017                     	;# 
   359  0018                     	;# 
   360  0019                     	;# 
   361  001A                     	;# 
   362  001B                     	;# 
   363  001C                     	;# 
   364  001E                     	;# 
   365  001F                     	;# 
   366  008C                     	;# 
   367  008D                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0095                     	;# 
   373  0096                     	;# 
   374  0097                     	;# 
   375  0098                     	;# 
   376  0099                     	;# 
   377  009A                     	;# 
   378  009B                     	;# 
   379  009B                     	;# 
   380  009C                     	;# 
   381  009D                     	;# 
   382  009E                     	;# 
   383  010C                     	;# 
   384  010D                     	;# 
   385  0111                     	;# 
   386  0112                     	;# 
   387  0113                     	;# 
   388  0114                     	;# 
   389  0115                     	;# 
   390  0116                     	;# 
   391  0117                     	;# 
   392  0118                     	;# 
   393  0119                     	;# 
   394  011A                     	;# 
   395  011B                     	;# 
   396  011D                     	;# 
   397  011E                     	;# 
   398  018C                     	;# 
   399  018D                     	;# 
   400  0191                     	;# 
   401  0191                     	;# 
   402  0192                     	;# 
   403  0193                     	;# 
   404  0193                     	;# 
   405  0193                     	;# 
   406  0194                     	;# 
   407  0195                     	;# 
   408  0196                     	;# 
   409  0199                     	;# 
   410  019A                     	;# 
   411  019B                     	;# 
   412  019B                     	;# 
   413  019B                     	;# 
   414  019B                     	;# 
   415  019C                     	;# 
   416  019C                     	;# 
   417  019D                     	;# 
   418  019E                     	;# 
   419  019F                     	;# 
   420  020C                     	;# 
   421  020D                     	;# 
   422  0211                     	;# 
   423  0211                     	;# 
   424  0212                     	;# 
   425  0212                     	;# 
   426  0213                     	;# 
   427  0213                     	;# 
   428  0214                     	;# 
   429  0214                     	;# 
   430  0215                     	;# 
   431  0215                     	;# 
   432  0215                     	;# 
   433  0216                     	;# 
   434  0216                     	;# 
   435  0217                     	;# 
   436  0217                     	;# 
   437  0219                     	;# 
   438  021A                     	;# 
   439  021B                     	;# 
   440  021C                     	;# 
   441  021D                     	;# 
   442  021E                     	;# 
   443  021F                     	;# 
   444  0291                     	;# 
   445  0291                     	;# 
   446  0292                     	;# 
   447  0293                     	;# 
   448  0294                     	;# 
   449  0295                     	;# 
   450  0295                     	;# 
   451  0296                     	;# 
   452  0298                     	;# 
   453  0298                     	;# 
   454  0299                     	;# 
   455  029A                     	;# 
   456  029B                     	;# 
   457  029C                     	;# 
   458  029C                     	;# 
   459  029D                     	;# 
   460  029E                     	;# 
   461  029E                     	;# 
   462  0311                     	;# 
   463  0311                     	;# 
   464  0312                     	;# 
   465  0313                     	;# 
   466  0318                     	;# 
   467  0318                     	;# 
   468  0319                     	;# 
   469  031A                     	;# 
   470  0394                     	;# 
   471  0395                     	;# 
   472  0396                     	;# 
   473  039A                     	;# 
   474  039C                     	;# 
   475  039D                     	;# 
   476  039E                     	;# 
   477  039F                     	;# 
   478  0415                     	;# 
   479  0416                     	;# 
   480  0417                     	;# 
   481  041C                     	;# 
   482  041D                     	;# 
   483  041E                     	;# 
   484  0FE4                     	;# 
   485  0FE5                     	;# 
   486  0FE6                     	;# 
   487  0FE7                     	;# 
   488  0FE8                     	;# 
   489  0FE9                     	;# 
   490  0FEA                     	;# 
   491  0FEB                     	;# 
   492  0FED                     	;# 
   493  0FEE                     	;# 
   494  0FEF                     	;# 
   495  0000                     	;# 
   496  0001                     	;# 
   497  0002                     	;# 
   498  0003                     	;# 
   499  0004                     	;# 
   500  0005                     	;# 
   501  0006                     	;# 
   502  0007                     	;# 
   503  0008                     	;# 
   504  0009                     	;# 
   505  000A                     	;# 
   506  000B                     	;# 
   507  000C                     	;# 
   508  000D                     	;# 
   509  0011                     	;# 
   510  0012                     	;# 
   511  0013                     	;# 
   512  0014                     	;# 
   513  0015                     	;# 
   514  0016                     	;# 
   515  0016                     	;# 
   516  0017                     	;# 
   517  0018                     	;# 
   518  0019                     	;# 
   519  001A                     	;# 
   520  001B                     	;# 
   521  001C                     	;# 
   522  001E                     	;# 
   523  001F                     	;# 
   524  008C                     	;# 
   525  008D                     	;# 
   526  0091                     	;# 
   527  0092                     	;# 
   528  0093                     	;# 
   529  0094                     	;# 
   530  0095                     	;# 
   531  0096                     	;# 
   532  0097                     	;# 
   533  0098                     	;# 
   534  0099                     	;# 
   535  009A                     	;# 
   536  009B                     	;# 
   537  009B                     	;# 
   538  009C                     	;# 
   539  009D                     	;# 
   540  009E                     	;# 
   541  010C                     	;# 
   542  010D                     	;# 
   543  0111                     	;# 
   544  0112                     	;# 
   545  0113                     	;# 
   546  0114                     	;# 
   547  0115                     	;# 
   548  0116                     	;# 
   549  0117                     	;# 
   550  0118                     	;# 
   551  0119                     	;# 
   552  011A                     	;# 
   553  011B                     	;# 
   554  011D                     	;# 
   555  011E                     	;# 
   556  018C                     	;# 
   557  018D                     	;# 
   558  0191                     	;# 
   559  0191                     	;# 
   560  0192                     	;# 
   561  0193                     	;# 
   562  0193                     	;# 
   563  0193                     	;# 
   564  0194                     	;# 
   565  0195                     	;# 
   566  0196                     	;# 
   567  0199                     	;# 
   568  019A                     	;# 
   569  019B                     	;# 
   570  019B                     	;# 
   571  019B                     	;# 
   572  019B                     	;# 
   573  019C                     	;# 
   574  019C                     	;# 
   575  019D                     	;# 
   576  019E                     	;# 
   577  019F                     	;# 
   578  020C                     	;# 
   579  020D                     	;# 
   580  0211                     	;# 
   581  0211                     	;# 
   582  0212                     	;# 
   583  0212                     	;# 
   584  0213                     	;# 
   585  0213                     	;# 
   586  0214                     	;# 
   587  0214                     	;# 
   588  0215                     	;# 
   589  0215                     	;# 
   590  0215                     	;# 
   591  0216                     	;# 
   592  0216                     	;# 
   593  0217                     	;# 
   594  0217                     	;# 
   595  0219                     	;# 
   596  021A                     	;# 
   597  021B                     	;# 
   598  021C                     	;# 
   599  021D                     	;# 
   600  021E                     	;# 
   601  021F                     	;# 
   602  0291                     	;# 
   603  0291                     	;# 
   604  0292                     	;# 
   605  0293                     	;# 
   606  0294                     	;# 
   607  0295                     	;# 
   608  0295                     	;# 
   609  0296                     	;# 
   610  0298                     	;# 
   611  0298                     	;# 
   612  0299                     	;# 
   613  029A                     	;# 
   614  029B                     	;# 
   615  029C                     	;# 
   616  029C                     	;# 
   617  029D                     	;# 
   618  029E                     	;# 
   619  029E                     	;# 
   620  0311                     	;# 
   621  0311                     	;# 
   622  0312                     	;# 
   623  0313                     	;# 
   624  0318                     	;# 
   625  0318                     	;# 
   626  0319                     	;# 
   627  031A                     	;# 
   628  0394                     	;# 
   629  0395                     	;# 
   630  0396                     	;# 
   631  039A                     	;# 
   632  039C                     	;# 
   633  039D                     	;# 
   634  039E                     	;# 
   635  039F                     	;# 
   636  0415                     	;# 
   637  0416                     	;# 
   638  0417                     	;# 
   639  041C                     	;# 
   640  041D                     	;# 
   641  041E                     	;# 
   642  0FE4                     	;# 
   643  0FE5                     	;# 
   644  0FE6                     	;# 
   645  0FE7                     	;# 
   646  0FE8                     	;# 
   647  0FE9                     	;# 
   648  0FEA                     	;# 
   649  0FEB                     	;# 
   650  0FED                     	;# 
   651  0FEE                     	;# 
   652  0FEF                     	;# 
   653  000B                     _INTCONbits	set	11
   654  0011                     _PIR1bits	set	17
   655  0018                     _T1CONbits	set	24
   656  0017                     _TMR1H	set	23
   657  0016                     _TMR1L	set	22
   658  0093                     _BCL1IF	set	147
   659  008B                     _SSP1IF	set	139
   660  009B                     _ADRES	set	155
   661  009D                     _ADCON0bits	set	157
   662  009E                     _ADCON1bits	set	158
   663  0095                     _OPTION_REGbits	set	149
   664  0099                     _OSCCON	set	153
   665  0091                     _PIE1bits	set	145
   666  008C                     _TRISA	set	140
   667  008D                     _TRISB	set	141
   668  0117                     _FVRCON	set	279
   669  018C                     _ANSELA	set	396
   670  018D                     _ANSELB	set	397
   671  019F                     _BAUDCONbits	set	415
   672  0199                     _RCREG	set	409
   673  019D                     _RCSTAbits	set	413
   674  019B                     _SPBRG	set	411
   675  019C                     _SPBRGH	set	412
   676  019A                     _TXREG	set	410
   677  019E                     _TXSTAbits	set	414
   678  0212                     _SSP1ADD	set	530
   679  0211                     _SSP1BUF	set	529
   680  0215                     _SSP1CON1	set	533
   681  0216                     _SSP1CON2	set	534
   682  0216                     _SSP1CON2bits	set	534
   683  0214                     _SSP1STAT	set	532
   684  020C                     _WPUA	set	524
   685  020D                     _WPUB	set	525
   686                           
   687                           ; #config settings
   688  0000                     
   689                           	psect	cinit
   690  0016                     start_initialization:	
   691  0016                     __initialization:	
   692                           
   693                           ; Clear objects allocated to BANK0
   694  0016  3020               	movlw	low __pbssBANK0
   695  0017  0084               	movwf	4
   696  0018  3000               	movlw	high __pbssBANK0
   697  0019  0085               	movwf	5
   698  001A  3016               	movlw	22
   699  001B  3181  21D5         	fcall	clear_ram0
   700  001D                     end_of_initialization:	
   701                           ;End of C runtime variable initialization code
   702                           
   703  001D                     __end_of__initialization:	
   704  001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   705  001E  0020               	movlb	0
   706  001F  3181  29CD         	ljmp	_main	;jump to C main() function
   707                           
   708                           	psect	bssBANK0
   709  0020                     __pbssBANK0:	
   710  0020                     _ms:	
   711  0020                     	ds	4
   712  0024                     millis_timer@cnt:	
   713  0024                     	ds	2
   714  0026                     _uart_rx:	
   715  0026                     	ds	8
   716  002E                     _uart_tx:	
   717  002E                     	ds	8
   718                           
   719                           	psect	clrtext
   720  01D5                     clear_ram0:	
   721                           ;	Called with FSR0 containing the base address, and
   722                           ;	WREG with the size to clear
   723                           
   724  01D5  0064               	clrwdt	;clear the watchdog before getting into this loop
   725  01D6                     clrloop0:	
   726  01D6  0180               	clrf	0	;clear RAM location pointed to by FSR
   727  01D7  3101               	addfsr 0,1
   728  01D8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   729  01D9  29D6               	goto	clrloop0	;have we reached the end yet?
   730  01DA  3400               	retlw	0	;all done for this memory range, return
   731                           
   732                           	psect	cstackCOMMON
   733  0070                     __pcstackCOMMON:	
   734  0070                     ?_UART_ISR:	
   735  0070                     ?_I2C_init:	
   736                           ; 0 bytes @ 0x0
   737                           
   738  0070                     ?_UART_init:	
   739                           ; 0 bytes @ 0x0
   740                           
   741  0070                     ?_UART_task:	
   742                           ; 0 bytes @ 0x0
   743                           
   744  0070                     ?_isr:	
   745                           ; 0 bytes @ 0x0
   746                           
   747  0070                     ?_main_init:	
   748                           ; 0 bytes @ 0x0
   749                           
   750  0070                     ?_ringbuf_pop:	
   751                           ; 0 bytes @ 0x0
   752                           
   753  0070                     ?_main:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?i1_ringbuf_num:	
   757                           ; 2 bytes @ 0x0
   758                           
   759                           
   760                           ; 2 bytes @ 0x0
   761  0070                     	ds	2
   762  0072                     ??i1_ringbuf_num:	
   763                           
   764                           ; 0 bytes @ 0x2
   765  0072                     	ds	4
   766  0076                     i1ringbuf_num@rb:	
   767                           
   768                           ; 1 bytes @ 0x6
   769  0076                     	ds	1
   770  0077                     ??_ringbuf_pop:	
   771  0077                     ?_ringbuf_put:	
   772                           ; 0 bytes @ 0x7
   773                           
   774  0077                     ringbuf_put@asciicode:	
   775                           ; 0 bytes @ 0x7
   776                           
   777                           
   778                           ; 1 bytes @ 0x7
   779  0077                     	ds	1
   780  0078                     ??_ringbuf_put:	
   781                           
   782                           ; 0 bytes @ 0x8
   783  0078                     	ds	6
   784                           
   785                           	psect	cstackBANK0
   786  0036                     __pcstackBANK0:	
   787  0036                     ringbuf_put@rb:	
   788  0036                     ringbuf_pop@ret:	
   789                           ; 1 bytes @ 0x0
   790                           
   791                           
   792                           ; 1 bytes @ 0x0
   793  0036                     	ds	1
   794  0037                     ringbuf_pop@rb:	
   795                           
   796                           ; 1 bytes @ 0x1
   797  0037                     	ds	1
   798  0038                     ??_UART_ISR:	
   799                           
   800                           ; 0 bytes @ 0x2
   801  0038                     	ds	1
   802  0039                     UART_ISR@ascii:	
   803                           
   804                           ; 1 bytes @ 0x3
   805  0039                     	ds	1
   806  003A                     ??_isr:	
   807                           
   808                           ; 0 bytes @ 0x4
   809  003A                     	ds	1
   810  003B                     ??_I2C_init:	
   811  003B                     ??_UART_init:	
   812                           ; 0 bytes @ 0x5
   813                           
   814  003B                     ??_main_init:	
   815                           ; 0 bytes @ 0x5
   816                           
   817  003B                     ?_ringbuf_num:	
   818                           ; 0 bytes @ 0x5
   819                           
   820                           
   821                           ; 2 bytes @ 0x5
   822  003B                     	ds	2
   823  003D                     ??_ringbuf_num:	
   824                           
   825                           ; 0 bytes @ 0x7
   826  003D                     	ds	4
   827  0041                     ringbuf_num@rb:	
   828                           
   829                           ; 1 bytes @ 0xB
   830  0041                     	ds	1
   831  0042                     ??_UART_task:	
   832  0042                     ??_main:	
   833                           ; 0 bytes @ 0xC
   834                           
   835                           
   836                           	psect	maintext
   837  01CD                     __pmaintext:	
   838                           ; 0 bytes @ 0xC
   839 ;;
   840 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   841 ;;
   842 ;; *************** function _main *****************
   843 ;; Defined at:
   844 ;;		line 52 in file "main.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;                  2   38[None  ] int 
   851 ;; Registers used:
   852 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   853 ;; Tracked objects:
   854 ;;		On entry : B1F/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   858 ;;      Params:         0       0       0       0       0       0
   859 ;;      Locals:         0       0       0       0       0       0
   860 ;;      Temps:          0       0       0       0       0       0
   861 ;;      Totals:         0       0       0       0       0       0
   862 ;;Total ram usage:        0 bytes
   863 ;; Hardware stack levels required when called:    6
   864 ;; This function calls:
   865 ;;		_UART_task
   866 ;;		_main_init
   867 ;; This function is called by:
   868 ;;		Startup code after reset
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _main
   874  01CD                     _main:	
   875                           
   876                           ;main.c: 53: main_init();
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   880  01CD  3181  2189  3181   	fcall	_main_init
   881                           
   882                           ;main.c: 55: INTCONbits.GIE = 1;
   883  01D0  178B               	bsf	11,7	;volatile
   884  01D1                     l1159:	
   885                           ;main.c: 57: while (1) {
   886                           
   887                           
   888                           ;main.c: 58: UART_task();
   889  01D1  3181  21B3  3181   	fcall	_UART_task
   890  01D4  29D1               	goto	l1159
   891  01D5                     __end_of_main:	
   892                           ;main.c: 59: }
   893                           ;main.c: 61: return 0;
   894                           ;	Return value of _main is never used
   895                           
   896                           
   897                           	psect	text1
   898  0189                     __ptext1:	
   899 ;; *************** function _main_init *****************
   900 ;; Defined at:
   901 ;;		line 37 in file "main.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;		None               void
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   915 ;;      Params:         0       0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0       0
   918 ;;      Totals:         0       0       0       0       0       0
   919 ;;Total ram usage:        0 bytes
   920 ;; Hardware stack levels used:    1
   921 ;; Hardware stack levels required when called:    5
   922 ;; This function calls:
   923 ;;		_I2C_init
   924 ;;		_UART_init
   925 ;; This function is called by:
   926 ;;		_main
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _main_init
   932  0189                     _main_init:	
   933                           
   934                           ;main.c: 38: OSCCON = 0x70;
   935                           
   936                           ;incstack = 0
   937                           ; Regs used in _main_init: [wreg+status,2+status,0+pclath+cstack]
   938  0189  3070               	movlw	112
   939  018A  0021               	movlb	1	; select bank1
   940  018B  0099               	movwf	25	;volatile
   941                           
   942                           ;main.c: 39: TRISA = 0x37;
   943  018C  3037               	movlw	55
   944  018D  008C               	movwf	12	;volatile
   945                           
   946                           ;main.c: 40: TRISB = 0x5B;
   947  018E  305B               	movlw	91
   948  018F  008D               	movwf	13	;volatile
   949                           
   950                           ;main.c: 41: ANSELA = 0x00;
   951  0190  0023               	movlb	3	; select bank3
   952  0191  018C               	clrf	12	;volatile
   953                           
   954                           ;main.c: 42: ANSELB = 0x00;
   955  0192  018D               	clrf	13	;volatile
   956                           
   957                           ;main.c: 43: WPUA = TRISA;
   958  0193  0021               	movlb	1	; select bank1
   959  0194  080C               	movf	12,w	;volatile
   960  0195  0024               	movlb	4	; select bank4
   961  0196  008C               	movwf	12	;volatile
   962                           
   963                           ;main.c: 44: WPUB = TRISB;
   964  0197  0021               	movlb	1	; select bank1
   965  0198  080D               	movf	13,w	;volatile
   966  0199  0024               	movlb	4	; select bank4
   967  019A  008D               	movwf	13	;volatile
   968                           
   969                           ;main.c: 45: OPTION_REGbits.nWPUEN = 0;
   970  019B  0021               	movlb	1	; select bank1
   971  019C  1395               	bcf	21,7	;volatile
   972                           
   973                           ;main.c: 47: I2C_init();
   974  019D  3181  21C2  3181   	fcall	_I2C_init
   975                           
   976                           ;main.c: 48: UART_init();
   977  01A0  3181  21A3         	fcall	_UART_init
   978  01A2  0008               	return
   979  01A3                     __end_of_main_init:	
   980                           
   981                           	psect	text2
   982  01A3                     __ptext2:	
   983 ;; *************** function _UART_init *****************
   984 ;; Defined at:
   985 ;;		line 10 in file "../My_library/My_UART.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;		None               void
   992 ;; Registers used:
   993 ;;		wreg, status,2
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
