

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Apr 04 23:50:52 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
   145  000BDC  9F                 	db	159
   146  000BDD  FF                 	db	255
   147  000BDE  FF                 	db	255
   148  000BDF  EF                 	db	239
   149  000BE0  EF                 	db	239
   150  000BE1  EF                 	db	239
   151  000BE2  EF                 	db	239
   152  000BE3  EF                 	db	239
   153  000BE4  FF                 	db	255
   154  000BE5  3F                 	db	63
   155  000BE6  3F                 	db	63
   156  000BE7  FF                 	db	255
   157  000BE8  FF                 	db	255
   158  000BE9  BF                 	db	191
   159  000BEA  DF                 	db	223
   160  000BEB  EF                 	db	239
   161  000BEC  F7                 	db	247
   162  000BED  FB                 	db	251
   163  000BEE  83                 	db	131
   164  000BEF  5D                 	db	93
   165  000BF0  6D                 	db	109
   166  000BF1  75                 	db	117
   167  000BF2  83                 	db	131
   168  000BF3  FF                 	db	255
   169  000BF4  7B                 	db	123
   170  000BF5  01                 	db	1
   171  000BF6  7F                 	db	127
   172  000BF7  FF                 	db	255
   173  000BF8  7B                 	db	123
   174  000BF9  3D                 	db	61
   175  000BFA  5D                 	db	93
   176  000BFB  6D                 	db	109
   177  000BFC  73                 	db	115
   178  000BFD  BB                 	db	187
   179  000BFE  7D                 	db	125
   180  000BFF  6D                 	db	109
   181  000C00  6D                 	db	109
   182  000C01  93                 	db	147
   183  000C02  CF                 	db	207
   184  000C03  D7                 	db	215
   185  000C04  DB                 	db	219
   186  000C05  01                 	db	1
   187  000C06  DF                 	db	223
   188  000C07  A1                 	db	161
   189  000C08  6D                 	db	109
   190  000C09  6D                 	db	109
   191  000C0A  6D                 	db	109
   192  000C0B  9D                 	db	157
   193  000C0C  83                 	db	131
   194  000C0D  6D                 	db	109
   195  000C0E  6D                 	db	109
   196  000C0F  6D                 	db	109
   197  000C10  9B                 	db	155
   198  000C11  F9                 	db	249
   199  000C12  FD                 	db	253
   200  000C13  1D                 	db	29
   201  000C14  ED                 	db	237
   202  000C15  F1                 	db	241
   203  000C16  93                 	db	147
   204  000C17  6D                 	db	109
   205  000C18  6D                 	db	109
   206  000C19  6D                 	db	109
   207  000C1A  93                 	db	147
   208  000C1B  B3                 	db	179
   209  000C1C  6D                 	db	109
   210  000C1D  6D                 	db	109
   211  000C1E  6D                 	db	109
   212  000C1F  83                 	db	131
   213  000C20  FF                 	db	255
   214  000C21  93                 	db	147
   215  000C22  93                 	db	147
   216  000C23  FF                 	db	255
   217  000C24  FF                 	db	255
   218  000C25  FF                 	db	255
   219  000C26  53                 	db	83
   220  000C27  93                 	db	147
   221  000C28  FF                 	db	255
   222  000C29  FF                 	db	255
   223  000C2A  EF                 	db	239
   224  000C2B  D7                 	db	215
   225  000C2C  BB                 	db	187
   226  000C2D  7D                 	db	125
   227  000C2E  FF                 	db	255
   228  000C2F  BB                 	db	187
   229  000C30  BB                 	db	187
   230  000C31  BB                 	db	187
   231  000C32  BB                 	db	187
   232  000C33  BB                 	db	187
   233  000C34  FF                 	db	255
   234  000C35  7D                 	db	125
   235  000C36  BB                 	db	187
   236  000C37  D7                 	db	215
   237  000C38  EF                 	db	239
   238  000C39  F3                 	db	243
   239  000C3A  FD                 	db	253
   240  000C3B  4D                 	db	77
   241  000C3C  ED                 	db	237
   242  000C3D  F3                 	db	243
   243  000C3E  9B                 	db	155
   244  000C3F  6D                 	db	109
   245  000C40  1D                 	db	29
   246  000C41  7D                 	db	125
   247  000C42  83                 	db	131
   248  000C43  03                 	db	3
   249  000C44  ED                 	db	237
   250  000C45  ED                 	db	237
   251  000C46  ED                 	db	237
   252  000C47  03                 	db	3
   253  000C48  01                 	db	1
   254  000C49  6D                 	db	109
   255  000C4A  6D                 	db	109
   256  000C4B  6D                 	db	109
   257  000C4C  93                 	db	147
   258  000C4D  83                 	db	131
   259  000C4E  7D                 	db	125
   260  000C4F  7D                 	db	125
   261  000C50  7D                 	db	125
   262  000C51  BB                 	db	187
   263  000C52  01                 	db	1
   264  000C53  7D                 	db	125
   265  000C54  7D                 	db	125
   266  000C55  7D                 	db	125
   267  000C56  83                 	db	131
   268  000C57  01                 	db	1
   269  000C58  6D                 	db	109
   270  000C59  6D                 	db	109
   271  000C5A  6D                 	db	109
   272  000C5B  7D                 	db	125
   273  000C5C  01                 	db	1
   274  000C5D  ED                 	db	237
   275  000C5E  ED                 	db	237
   276  000C5F  ED                 	db	237
   277  000C60  FD                 	db	253
   278  000C61  83                 	db	131
   279  000C62  7D                 	db	125
   280  000C63  5D                 	db	93
   281  000C64  5D                 	db	93
   282  000C65  9B                 	db	155
   283  000C66  01                 	db	1
   284  000C67  EF                 	db	239
   285  000C68  EF                 	db	239
   286  000C69  EF                 	db	239
   287  000C6A  01                 	db	1
   288  000C6B  FF                 	db	255
   289  000C6C  7D                 	db	125
   290  000C6D  01                 	db	1
   291  000C6E  7D                 	db	125
   292  000C6F  FF                 	db	255
   293  000C70  9F                 	db	159
   294  000C71  7F                 	db	127
   295  000C72  7F                 	db	127
   296  000C73  7F                 	db	127
   297  000C74  81                 	db	129
   298  000C75  01                 	db	1
   299  000C76  EF                 	db	239
   300  000C77  D7                 	db	215
   301  000C78  BB                 	db	187
   302  000C79  7D                 	db	125
   303  000C7A  01                 	db	1
   304  000C7B  7F                 	db	127
   305  000C7C  7F                 	db	127
   306  000C7D  7F                 	db	127
   307  000C7E  7F                 	db	127
   308  000C7F  01                 	db	1
   309  000C80  FB                 	db	251
   310  000C81  F7                 	db	247
   311  000C82  FB                 	db	251
   312  000C83  01                 	db	1
   313  000C84  01                 	db	1
   314  000C85  F7                 	db	247
   315  000C86  EF                 	db	239
   316  000C87  DF                 	db	223
   317  000C88  01                 	db	1
   318  000C89  83                 	db	131
   319  000C8A  7D                 	db	125
   320  000C8B  7D                 	db	125
   321  000C8C  7D                 	db	125
   322  000C8D  83                 	db	131
   323  000C8E  01                 	db	1
   324  000C8F  ED                 	db	237
   325  000C90  ED                 	db	237
   326  000C91  ED                 	db	237
   327  000C92  F3                 	db	243
   328  000C93  83                 	db	131
   329  000C94  7D                 	db	125
   330  000C95  5D                 	db	93
   331  000C96  83                 	db	131
   332  000C97  DF                 	db	223
   333  000C98  01                 	db	1
   334  000C99  ED                 	db	237
   335  000C9A  CD                 	db	205
   336  000C9B  AD                 	db	173
   337  000C9C  73                 	db	115
   338  000C9D  B3                 	db	179
   339  000C9E  6D                 	db	109
   340  000C9F  6D                 	db	109
   341  000CA0  6D                 	db	109
   342  000CA1  9B                 	db	155
   343  000CA2  FD                 	db	253
   344  000CA3  FD                 	db	253
   345  000CA4  01                 	db	1
   346  000CA5  FD                 	db	253
   347  000CA6  FD                 	db	253
   348  000CA7  81                 	db	129
   349  000CA8  7F                 	db	127
   350  000CA9  7F                 	db	127
   351  000CAA  7F                 	db	127
   352  000CAB  81                 	db	129
   353  000CAC  C1                 	db	193
   354  000CAD  BF                 	db	191
   355  000CAE  7F                 	db	127
   356  000CAF  BF                 	db	191
   357  000CB0  C1                 	db	193
   358  000CB1  81                 	db	129
   359  000CB2  7F                 	db	127
   360  000CB3  9F                 	db	159
   361  000CB4  7F                 	db	127
   362  000CB5  81                 	db	129
   363  000CB6  39                 	db	57
   364  000CB7  D7                 	db	215
   365  000CB8  EF                 	db	239
   366  000CB9  D7                 	db	215
   367  000CBA  39                 	db	57
   368  000CBB  F9                 	db	249
   369  000CBC  F7                 	db	247
   370  000CBD  0F                 	db	15
   371  000CBE  F7                 	db	247
   372  000CBF  F9                 	db	249
   373  000CC0  3D                 	db	61
   374  000CC1  5D                 	db	93
   375  000CC2  6D                 	db	109
   376  000CC3  75                 	db	117
   377  000CC4  79                 	db	121
   378  000CC5  FF                 	db	255
   379  000CC6  FF                 	db	255
   380  000CC7  01                 	db	1
   381  000CC8  7D                 	db	125
   382  000CC9  FF                 	db	255
   383  000CCA  FB                 	db	251
   384  000CCB  F7                 	db	247
   385  000CCC  EF                 	db	239
   386  000CCD  DF                 	db	223
   387  000CCE  BF                 	db	191
   388  000CCF  FF                 	db	255
   389  000CD0  FF                 	db	255
   390  000CD1  01                 	db	1
   391  000CD2  7D                 	db	125
   392  000CD3  FF                 	db	255
   393  000CD4  F7                 	db	247
   394  000CD5  FB                 	db	251
   395  000CD6  FD                 	db	253
   396  000CD7  FB                 	db	251
   397  000CD8  F7                 	db	247
   398  000CD9  7F                 	db	127
   399  000CDA  7F                 	db	127
   400  000CDB  7F                 	db	127
   401  000CDC  7F                 	db	127
   402  000CDD  7F                 	db	127
   403  000CDE  FF                 	db	255
   404  000CDF  FD                 	db	253
   405  000CE0  FB                 	db	251
   406  000CE1  FF                 	db	255
   407  000CE2  FF                 	db	255
   408  000CE3  BF                 	db	191
   409  000CE4  57                 	db	87
   410  000CE5  57                 	db	87
   411  000CE6  57                 	db	87
   412  000CE7  0F                 	db	15
   413  000CE8  01                 	db	1
   414  000CE9  6F                 	db	111
   415  000CEA  77                 	db	119
   416  000CEB  77                 	db	119
   417  000CEC  8F                 	db	143
   418  000CED  8F                 	db	143
   419  000CEE  77                 	db	119
   420  000CEF  77                 	db	119
   421  000CF0  77                 	db	119
   422  000CF1  BF                 	db	191
   423  000CF2  8F                 	db	143
   424  000CF3  77                 	db	119
   425  000CF4  77                 	db	119
   426  000CF5  6F                 	db	111
   427  000CF6  01                 	db	1
   428  000CF7  8F                 	db	143
   429  000CF8  57                 	db	87
   430  000CF9  57                 	db	87
   431  000CFA  57                 	db	87
   432  000CFB  CF                 	db	207
   433  000CFC  EF                 	db	239
   434  000CFD  03                 	db	3
   435  000CFE  ED                 	db	237
   436  000CFF  FD                 	db	253
   437  000D00  FB                 	db	251
   438  000D01  E7                 	db	231
   439  000D02  5B                 	db	91
   440  000D03  5B                 	db	91
   441  000D04  5B                 	db	91
   442  000D05  83                 	db	131
   443  000D06  01                 	db	1
   444  000D07  EF                 	db	239
   445  000D08  F7                 	db	247
   446  000D09  F7                 	db	247
   447  000D0A  0F                 	db	15
   448  000D0B  FF                 	db	255
   449  000D0C  77                 	db	119
   450  000D0D  05                 	db	5
   451  000D0E  7F                 	db	127
   452  000D0F  FF                 	db	255
   453  000D10  BF                 	db	191
   454  000D11  7F                 	db	127
   455  000D12  77                 	db	119
   456  000D13  85                 	db	133
   457  000D14  FF                 	db	255
   458  000D15  01                 	db	1
   459  000D16  DF                 	db	223
   460  000D17  AF                 	db	175
   461  000D18  77                 	db	119
   462  000D19  FF                 	db	255
   463  000D1A  FF                 	db	255
   464  000D1B  7D                 	db	125
   465  000D1C  01                 	db	1
   466  000D1D  7F                 	db	127
   467  000D1E  FF                 	db	255
   468  000D1F  07                 	db	7
   469  000D20  F7                 	db	247
   470  000D21  CF                 	db	207
   471  000D22  F7                 	db	247
   472  000D23  0F                 	db	15
   473  000D24  07                 	db	7
   474  000D25  EF                 	db	239
   475  000D26  F7                 	db	247
   476  000D27  F7                 	db	247
   477  000D28  0F                 	db	15
   478  000D29  8F                 	db	143
   479  000D2A  77                 	db	119
   480  000D2B  77                 	db	119
   481  000D2C  77                 	db	119
   482  000D2D  8F                 	db	143
   483  000D2E  07                 	db	7
   484  000D2F  D7                 	db	215
   485  000D30  D7                 	db	215
   486  000D31  D7                 	db	215
   487  000D32  EF                 	db	239
   488  000D33  EF                 	db	239
   489  000D34  D7                 	db	215
   490  000D35  D7                 	db	215
   491  000D36  CF                 	db	207
   492  000D37  07                 	db	7
   493  000D38  07                 	db	7
   494  000D39  EF                 	db	239
   495  000D3A  F7                 	db	247
   496  000D3B  F7                 	db	247
   497  000D3C  EF                 	db	239
   498  000D3D  6F                 	db	111
   499  000D3E  57                 	db	87
   500  000D3F  57                 	db	87
   501  000D40  57                 	db	87
   502  000D41  BF                 	db	191
   503  000D42  F7                 	db	247
   504  000D43  81                 	db	129
   505  000D44  77                 	db	119
   506  000D45  7F                 	db	127
   507  000D46  BF                 	db	191
   508  000D47  87                 	db	135
   509  000D48  7F                 	db	127
   510  000D49  7F                 	db	127
   511  000D4A  BF                 	db	191
   512  000D4B  07                 	db	7
   513  000D4C  C7                 	db	199
   514  000D4D  BF                 	db	191
   515  000D4E  7F                 	db	127
   516  000D4F  BF                 	db	191
   517  000D50  C7                 	db	199
   518  000D51  87                 	db	135
   519  000D52  7F                 	db	127
   520  000D53  9F                 	db	159
   521  000D54  7F                 	db	127
   522  000D55  87                 	db	135
   523  000D56  77                 	db	119
   524  000D57  AF                 	db	175
   525  000D58  DF                 	db	223
   526  000D59  AF                 	db	175
   527  000D5A  77                 	db	119
   528  000D5B  E7                 	db	231
   529  000D5C  5F                 	db	95
   530  000D5D  5F                 	db	95
   531  000D5E  5F                 	db	95
   532  000D5F  87                 	db	135
   533  000D60  77                 	db	119
   534  000D61  37                 	db	55
   535  000D62  57                 	db	87
   536  000D63  67                 	db	103
   537  000D64  77                 	db	119
   538  000D65  FF                 	db	255
   539  000D66  EF                 	db	239
   540  000D67  93                 	db	147
   541  000D68  7D                 	db	125
   542  000D69  FF                 	db	255
   543  000D6A  FF                 	db	255
   544  000D6B  FF                 	db	255
   545  000D6C  01                 	db	1
   546  000D6D  FF                 	db	255
   547  000D6E  FF                 	db	255
   548  000D6F  FF                 	db	255
   549  000D70  7D                 	db	125
   550  000D71  93                 	db	147
   551  000D72  EF                 	db	239
   552  000D73  FF                 	db	255
   553  000D74  FB                 	db	251
   554  000D75  FD                 	db	253
   555  000D76  FB                 	db	251
   556  000D77  F7                 	db	247
   557  000D78  FB                 	db	251
   558                           
   559                           	psect	idataBANK2
   560  0011E4                     __pidataBANK2:
   561                           	opt stack 0
   562                           
   563                           ;initializer for main@F7642
   564  0011E4  57                 	db	87
   565  0011E5  68                 	db	104
   566  0011E6  65                 	db	101
   567  0011E7  6E                 	db	110
   568  0011E8  20                 	db	32
   569  0011E9  61                 	db	97
   570  0011EA  20                 	db	32
   571  0011EB  62                 	db	98
   572  0011EC  75                 	db	117
   573  0011ED  74                 	db	116
   574  0011EE  74                 	db	116
   575  0011EF  6F                 	db	111
   576  0011F0  6E                 	db	110
   577  0011F1  20                 	db	32
   578  0011F2  69                 	db	105
   579  0011F3  73                 	db	115
   580  0011F4  20                 	db	32
   581  0011F5  70                 	db	112
   582  0011F6  72                 	db	114
   583  0011F7  65                 	db	101
   584  0011F8  73                 	db	115
   585  0011F9  73                 	db	115
   586  0011FA  65                 	db	101
   587  0011FB  64                 	db	100
   588  0011FC  20                 	db	32
   589  0011FD  66                 	db	102
   590  0011FE  6F                 	db	111
   591  0011FF  72                 	db	114
   592  001200  20                 	db	32
   593  001201  61                 	db	97
   594  001202  20                 	db	32
   595  001203  6C                 	db	108
   596  001204  6F                 	db	111
   597  001205  6E                 	db	110
   598  001206  67                 	db	103
   599  001207  20                 	db	32
   600  001208  74                 	db	116
   601  001209  69                 	db	105
   602  00120A  6D                 	db	109
   603  00120B  65                 	db	101
   604  00120C  2C                 	db	44
   605  00120D  20                 	db	32
   606  00120E  61                 	db	97
   607  00120F  20                 	db	32
   608  001210  73                 	db	115
   609  001211  65                 	db	101
   610  001212  6E                 	db	110
   611  001213  74                 	db	116
   612  001214  65                 	db	101
   613  001215  6E                 	db	110
   614  001216  63                 	db	99
   615  001217  65                 	db	101
   616  001218  20                 	db	32
   617  001219  69                 	db	105
   618  00121A  73                 	db	115
   619  00121B  20                 	db	32
   620  00121C  6D                 	db	109
   621  00121D  65                 	db	101
   622  00121E  6D                 	db	109
   623  00121F  6F                 	db	111
   624  001220  72                 	db	114
   625  001221  69                 	db	105
   626  001222  7A                 	db	122
   627  001223  65                 	db	101
   628  001224  64                 	db	100
   629  001225  2E                 	db	46
   630  001226  00                 	db	0
   631                           
   632                           ;initializer for main@F7636
   633  001227  54                 	db	84
   634  001228  68                 	db	104
   635  001229  69                 	db	105
   636  00122A  73                 	db	115
   637  00122B  20                 	db	32
   638  00122C  69                 	db	105
   639  00122D  73                 	db	115
   640  00122E  20                 	db	32
   641  00122F  61                 	db	97
   642  001230  6E                 	db	110
   643  001231  20                 	db	32
   644  001232  4C                 	db	76
   645  001233  45                 	db	69
   646  001234  44                 	db	68
   647  001235  20                 	db	32
   648  001236  62                 	db	98
   649  001237  75                 	db	117
   650  001238  6C                 	db	108
   651  001239  6C                 	db	108
   652  00123A  65                 	db	101
   653  00123B  74                 	db	116
   654  00123C  69                 	db	105
   655  00123D  6E                 	db	110
   656  00123E  20                 	db	32
   657  00123F  62                 	db	98
   658  001240  6F                 	db	111
   659  001241  61                 	db	97
   660  001242  72                 	db	114
   661  001243  64                 	db	100
   662  001244  2E                 	db	46
   663  001245  00                 	db	0
   664                           
   665                           ;initializer for main@F7638
   666  001246  34                 	db	52
   667  001247  20                 	db	32
   668  001248  73                 	db	115
   669  001249  65                 	db	101
   670  00124A  6E                 	db	110
   671  00124B  74                 	db	116
   672  00124C  65                 	db	101
   673  00124D  6E                 	db	110
   674  00124E  63                 	db	99
   675  00124F  65                 	db	101
   676  001250  73                 	db	115
   677  001251  20                 	db	32
   678  001252  63                 	db	99
   679  001253  61                 	db	97
   680  001254  6E                 	db	110
   681  001255  20                 	db	32
   682  001256  62                 	db	98
   683  001257  65                 	db	101
   684  001258  20                 	db	32
   685  001259  6D                 	db	109
   686  00125A  65                 	db	101
   687  00125B  6D                 	db	109
   688  00125C  6F                 	db	111
   689  00125D  72                 	db	114
   690  00125E  69                 	db	105
   691  00125F  7A                 	db	122
   692  001260  65                 	db	101
   693  001261  64                 	db	100
   694  001262  2E                 	db	46
   695  001263  00                 	db	0
   696                           
   697                           	psect	idataBANK3
   698  0016CC                     __pidataBANK3:
   699                           	opt stack 0
   700                           
   701                           ;initializer for main@F7640
   702  0016CC  57                 	db	87
   703  0016CD  68                 	db	104
   704  0016CE  65                 	db	101
   705  0016CF  6E                 	db	110
   706  0016D0  20                 	db	32
   707  0016D1  61                 	db	97
   708  0016D2  20                 	db	32
   709  0016D3  62                 	db	98
   710  0016D4  75                 	db	117
   711  0016D5  74                 	db	116
   712  0016D6  74                 	db	116
   713  0016D7  6F                 	db	111
   714  0016D8  6E                 	db	110
   715  0016D9  20                 	db	32
   716  0016DA  69                 	db	105
   717  0016DB  73                 	db	115
   718  0016DC  20                 	db	32
   719  0016DD  70                 	db	112
   720  0016DE  72                 	db	114
   721  0016DF  65                 	db	101
   722  0016E0  73                 	db	115
   723  0016E1  73                 	db	115
   724  0016E2  65                 	db	101
   725  0016E3  64                 	db	100
   726  0016E4  2C                 	db	44
   727  0016E5  20                 	db	32
   728  0016E6  74                 	db	116
   729  0016E7  68                 	db	104
   730  0016E8  65                 	db	101
   731  0016E9  20                 	db	32
   732  0016EA  73                 	db	115
   733  0016EB  65                 	db	101
   734  0016EC  6E                 	db	110
   735  0016ED  74                 	db	116
   736  0016EE  65                 	db	101
   737  0016EF  6E                 	db	110
   738  0016F0  63                 	db	99
   739  0016F1  65                 	db	101
   740  0016F2  20                 	db	32
   741  0016F3  77                 	db	119
   742  0016F4  68                 	db	104
   743  0016F5  69                 	db	105
   744  0016F6  63                 	db	99
   745  0016F7  68                 	db	104
   746  0016F8  20                 	db	32
   747  0016F9  6D                 	db	109
   748  0016FA  65                 	db	101
   749  0016FB  6D                 	db	109
   750  0016FC  6F                 	db	111
   751  0016FD  72                 	db	114
   752  0016FE  69                 	db	105
   753  0016FF  7A                 	db	122
   754  001700  65                 	db	101
   755  001701  64                 	db	100
   756  001702  20                 	db	32
   757  001703  62                 	db	98
   758  001704  79                 	db	121
   759  001705  20                 	db	32
   760  001706  74                 	db	116
   761  001707  68                 	db	104
   762  001708  65                 	db	101
   763  001709  20                 	db	32
   764  00170A  62                 	db	98
   765  00170B  75                 	db	117
   766  00170C  74                 	db	116
   767  00170D  74                 	db	116
   768  00170E  6F                 	db	111
   769  00170F  6E                 	db	110
   770  001710  20                 	db	32
   771  001711  69                 	db	105
   772  001712  73                 	db	115
   773  001713  20                 	db	32
   774  001714  73                 	db	115
   775  001715  68                 	db	104
   776  001716  6F                 	db	111
   777  001717  77                 	db	119
   778  001718  6E                 	db	110
   779  001719  2E                 	db	46
   780  00171A  00                 	db	0
   781  0000                     _ANSELA	set	3896
   782  0000                     _ANSELB	set	3897
   783  0000                     _ANSELC	set	3898
   784  0000                     _BAUDCON1bits	set	4024
   785  0000                     _INTCON2bits	set	4081
   786  0000                     _INTCONbits	set	4082
   787  0000                     _IPR1bits	set	3999
   788  0000                     _IPR2bits	set	4002
   789  0000                     _LATA	set	3977
   790  0000                     _LATBbits	set	3978
   791  0000                     _LATCbits	set	3979
   792  0000                     _OSCCON2bits	set	4050
   793  0000                     _OSCCONbits	set	4051
   794  0000                     _OSCTUNEbits	set	3995
   795  0000                     _PIE1bits	set	3997
   796  0000                     _PIE2bits	set	4000
   797  0000                     _PIR1bits	set	3998
   798  0000                     _PIR2bits	set	4001
   799  0000                     _PORTCbits	set	3970
   800  0000                     _RCREG1	set	4014
   801  0000                     _RCSTA1bits	set	4011
   802  0000                     _SPBRG1	set	4015
   803  0000                     _T0CONbits	set	4053
   804  0000                     _T1CONbits	set	4045
   805  0000                     _T3CONbits	set	4017
   806  0000                     _TRISA	set	3986
   807  0000                     _TRISB	set	3987
   808  0000                     _TRISC	set	3988
   809  0000                     _TXREG1	set	4013
   810  0000                     _TXSTA1bits	set	4012
   811  0000                     _RC1IF	set	31989
   812  0000                     _TX1IE	set	31980
   813  0000                     _TX1IF	set	31988
   814                           
   815                           ; #config settings
   816  0000                     
