

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:38:24 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	swtext1,local,class=CONST,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2
    52                           	psect	text37,local,class=CODE,merge=1,delta=2
    53                           	psect	text38,local,class=CODE,merge=1,delta=2
    54                           	psect	text39,local,class=CODE,merge=1,delta=2
    55                           	psect	text40,local,class=CODE,merge=1,delta=2
    56                           	psect	text41,local,class=CODE,merge=1,delta=2
    57                           	psect	text42,local,class=CODE,merge=1,delta=2
    58                           	psect	text43,local,class=CODE,merge=1,delta=2
    59                           	psect	text44,local,class=CODE,merge=1,delta=2
    60                           	dabs	1,0x7E,2
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0014                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0095                     	;# 
    97  0096                     	;# 
    98  0097                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009A                     	;# 
   102  009B                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  0111                     	;# 
   110  0112                     	;# 
   111  0113                     	;# 
   112  0114                     	;# 
   113  0115                     	;# 
   114  0116                     	;# 
   115  0117                     	;# 
   116  0118                     	;# 
   117  0119                     	;# 
   118  011A                     	;# 
   119  011B                     	;# 
   120  011D                     	;# 
   121  011E                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0191                     	;# 
   125  0191                     	;# 
   126  0192                     	;# 
   127  0193                     	;# 
   128  0193                     	;# 
   129  0193                     	;# 
   130  0194                     	;# 
   131  0195                     	;# 
   132  0196                     	;# 
   133  0199                     	;# 
   134  019A                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019C                     	;# 
   140  019C                     	;# 
   141  019D                     	;# 
   142  019E                     	;# 
   143  019F                     	;# 
   144  020C                     	;# 
   145  020D                     	;# 
   146  0211                     	;# 
   147  0211                     	;# 
   148  0212                     	;# 
   149  0212                     	;# 
   150  0213                     	;# 
   151  0213                     	;# 
   152  0214                     	;# 
   153  0214                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0215                     	;# 
   157  0216                     	;# 
   158  0216                     	;# 
   159  0217                     	;# 
   160  0217                     	;# 
   161  0219                     	;# 
   162  021A                     	;# 
   163  021B                     	;# 
   164  021C                     	;# 
   165  021D                     	;# 
   166  021E                     	;# 
   167  021F                     	;# 
   168  0291                     	;# 
   169  0291                     	;# 
   170  0292                     	;# 
   171  0293                     	;# 
   172  0294                     	;# 
   173  0295                     	;# 
   174  0295                     	;# 
   175  0296                     	;# 
   176  0298                     	;# 
   177  0298                     	;# 
   178  0299                     	;# 
   179  029A                     	;# 
   180  029B                     	;# 
   181  029C                     	;# 
   182  029C                     	;# 
   183  029D                     	;# 
   184  029E                     	;# 
   185  029E                     	;# 
   186  0311                     	;# 
   187  0311                     	;# 
   188  0312                     	;# 
   189  0313                     	;# 
   190  0318                     	;# 
   191  0318                     	;# 
   192  0319                     	;# 
   193  031A                     	;# 
   194  0394                     	;# 
   195  0395                     	;# 
   196  0396                     	;# 
   197  039A                     	;# 
   198  039C                     	;# 
   199  039D                     	;# 
   200  039E                     	;# 
   201  039F                     	;# 
   202  0415                     	;# 
   203  0416                     	;# 
   204  0417                     	;# 
   205  041C                     	;# 
   206  041D                     	;# 
   207  041E                     	;# 
   208  0FE4                     	;# 
   209  0FE5                     	;# 
   210  0FE6                     	;# 
   211  0FE7                     	;# 
   212  0FE8                     	;# 
   213  0FE9                     	;# 
   214  0FEA                     	;# 
   215  0FEB                     	;# 
   216  0FED                     	;# 
   217  0FEE                     	;# 
   218  0FEF                     	;# 
   219                           
   220                           	psect	idataBANK1
   221  0002                     __pidataBANK1:	
   222                           
   223                           ;initializer for LCD_SetCursor@F2878
   224  0002  3400               	retlw	0
   225  0003  3440               	retlw	64
   226  000B                     _INTCONbits	set	11
   227  0011                     _PIR1bits	set	17
   228  0018                     _T1CONbits	set	24
   229  0017                     _TMR1H	set	23
   230  0016                     _TMR1L	set	22
   231  0093                     _BCL1IF	set	147
   232  005F                     _GIE	set	95
   233  0064                     _RA4	set	100
   234  0065                     _RA5	set	101
   235  0068                     _RB0	set	104
   236  006B                     _RB3	set	107
   237  006E                     _RB6	set	110
   238  008B                     _SSP1IF	set	139
   239  009B                     _ADRES	set	155
   240  009D                     _ADCON0bits	set	157
   241  009E                     _ADCON1bits	set	158
   242  0095                     _OPTION_REGbits	set	149
   243  0099                     _OSCCON	set	153
   244  0091                     _PIE1bits	set	145
   245  008C                     _TRISA	set	140
   246  008D                     _TRISB	set	141
   247  0117                     _FVRCON	set	279
   248  0863                     _LATA3	set	2147
   249  0866                     _LATA6	set	2150
   250  0867                     _LATA7	set	2151
   251  086A                     _LATB2	set	2154
   252  086D                     _LATB5	set	2157
   253  086F                     _LATB7	set	2159
   254  018C                     _ANSELA	set	396
   255  018D                     _ANSELB	set	397
   256  019A                     _TXREG	set	410
   257  0212                     _SSP1ADD	set	530
   258  0211                     _SSP1BUF	set	529
   259  0215                     _SSP1CON1	set	533
   260  0216                     _SSP1CON2	set	534
   261  0216                     _SSP1CON2bits	set	534
   262  0214                     _SSP1STAT	set	532
   263  020C                     _WPUA	set	524
   264  020D                     _WPUB	set	525
   265                           
   266                           	psect	stringtext
   267  0792                     __pstringtext:	
   268  0792                     STR_1:	
   269  0792  3443               	retlw	67	;'C'
   270  0793  3468               	retlw	104	;'h'
   271  0794  3461               	retlw	97	;'a'
   272  0795  3472               	retlw	114	;'r'
   273  0796  3467               	retlw	103	;'g'
   274  0797  3465               	retlw	101	;'e'
   275  0798  3420               	retlw	32	;' '
   276  0799  3453               	retlw	83	;'S'
   277  079A  3474               	retlw	116	;'t'
   278  079B  3461               	retlw	97	;'a'
   279  079C  3474               	retlw	116	;'t'
   280  079D  3469               	retlw	105	;'i'
   281  079E  346F               	retlw	111	;'o'
   282  079F  346E               	retlw	110	;'n'
   283  07A0  3420               	retlw	32	;' '
   284  07A1  3435               	retlw	53	;'5'
   285  07A2  3400               	retlw	0
   286  07A3                     STR_11:	
   287  07A3  3441               	retlw	65	;'A'
   288  07A4  346C               	retlw	108	;'l'
   289  07A5  3477               	retlw	119	;'w'
   290  07A6  3461               	retlw	97	;'a'
   291  07A7  3479               	retlw	121	;'y'
   292  07A8  3473               	retlw	115	;'s'
   293  07A9  3420               	retlw	32	;' '
   294  07AA  344F               	retlw	79	;'O'
   295  07AB  344E               	retlw	78	;'N'
   296  07AC  3400               	retlw	0
   297  07AD                     STR_12:	
   298  07AD  3441               	retlw	65	;'A'
   299  07AE  3475               	retlw	117	;'u'
   300  07AF  3474               	retlw	116	;'t'
   301  07B0  346F               	retlw	111	;'o'
   302  07B1  3420               	retlw	32	;' '
   303  07B2  3453               	retlw	83	;'S'
   304  07B3  3474               	retlw	116	;'t'
   305  07B4  346F               	retlw	111	;'o'
   306  07B5  3470               	retlw	112	;'p'
   307  07B6  3400               	retlw	0
   308  07B7                     STR_10:	
   309  07B7  3452               	retlw	82	;'R'
   310  07B8  3465               	retlw	101	;'e'
   311  07B9  3473               	retlw	115	;'s'
   312  07BA  3465               	retlw	101	;'e'
   313  07BB  3474               	retlw	116	;'t'
   314  07BC  3465               	retlw	101	;'e'
   315  07BD  3464               	retlw	100	;'d'
   316  07BE  3400               	retlw	0
   317  07BF                     STR_9:	
   318  07BF  3452               	retlw	82	;'R'
   319  07C0  3465               	retlw	101	;'e'
   320  07C1  3473               	retlw	115	;'s'
   321  07C2  3465               	retlw	101	;'e'
   322  07C3  3474               	retlw	116	;'t'
   323  07C4  343F               	retlw	63	;'?'
   324  07C5  3400               	retlw	0
   325  07C6                     STR_6:	
   326  07C6  3443               	retlw	67	;'C'
   327  07C7  3445               	retlw	69	;'E'
   328  07C8  344E               	retlw	78	;'N'
   329  07C9  3454               	retlw	84	;'T'
   330  07CA  3445               	retlw	69	;'E'
   331  07CB  3452               	retlw	82	;'R'
   332  07CC  3400               	retlw	0
   333  07CD                     STR_3:	
   334  07CD  3443               	retlw	67	;'C'
   335  07CE  3465               	retlw	101	;'e'
   336  07CF  346E               	retlw	110	;'n'
   337  07D0  3474               	retlw	116	;'t'
   338  07D1  3465               	retlw	101	;'e'
   339  07D2  3472               	retlw	114	;'r'
   340  07D3  3400               	retlw	0
   341  07D4                     STR_5:	
   342  07D4  3452               	retlw	82	;'R'
   343  07D5  3449               	retlw	73	;'I'
   344  07D6  3447               	retlw	71	;'G'
   345  07D7  3448               	retlw	72	;'H'
   346  07D8  3454               	retlw	84	;'T'
   347  07D9  3400               	retlw	0
   348  07DA                     STR_2:	
   349  07DA  3452               	retlw	82	;'R'
   350  07DB  3469               	retlw	105	;'i'
   351  07DC  3467               	retlw	103	;'g'
   352  07DD  3468               	retlw	104	;'h'
   353  07DE  3474               	retlw	116	;'t'
   354  07DF  3400               	retlw	0
   355  07E0                     STR_7:	
   356  07E0  344C               	retlw	76	;'L'
   357  07E1  3445               	retlw	69	;'E'
   358  07E2  3446               	retlw	70	;'F'
   359  07E3  3454               	retlw	84	;'T'
   360  07E4  3400               	retlw	0
   361  07E5                     STR_4:	
   362  07E5  344C               	retlw	76	;'L'
   363  07E6  3465               	retlw	101	;'e'
   364  07E7  3466               	retlw	102	;'f'
   365  07E8  3474               	retlw	116	;'t'
   366  07E9  3400               	retlw	0
   367  07EA                     STR_8:	
   368  07EA  346D               	retlw	109	;'m'
   369  07EB  3441               	retlw	65	;'A'
   370  07EC  3468               	retlw	104	;'h'
   371  07ED  3400               	retlw	0
   372                           
   373                           ; #config settings
   374  0000                     
   375                           	psect	cinit
   376  0185                     start_initialization:	
   377  0185                     __initialization:	
   378                           
   379                           ; Clear objects allocated to BANK0
   380  0185  3020               	movlw	low __pbssBANK0
   381  0186  0084               	movwf	4
   382  0187  3000               	movlw	high __pbssBANK0
   383  0188  0085               	movwf	5
   384  0189  301C               	movlw	28
   385  018A  318B  232D  3181   	fcall	clear_ram0
   386                           
   387                           ; Clear objects allocated to BANK1
   388  018D  30A0               	movlw	low __pbssBANK1
   389  018E  0084               	movwf	4
   390  018F  3000               	movlw	high __pbssBANK1
   391  0190  0085               	movwf	5
   392  0191  3031               	movlw	49
   393  0192  318B  232D  3181   	fcall	clear_ram0
   394                           
   395                           ; Initialize objects allocated to BANK1
   396  0195  0021               	movlb	1	; select bank1
   397  0196  3180  2002  3181   	fcall	__pidataBANK1	;fetch initializer
   398  0199  00EA               	movwf	__pdataBANK1& (0+127)
   399  019A  3180  2003         	fcall	__pidataBANK1+1	;fetch initializer
   400  019C  00EB               	movwf	(__pdataBANK1+1)& (0+127)
   401  019D                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  019D                     __end_of__initialization:	
   405  019D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   406  019E  0020               	movlb	0
   407  019F  3183  2BB8         	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssBANK0
   410  0020                     __pbssBANK0:	
   411  0020                     _s:	
   412  0020                     	ds	6
   413  0026                     _auto_cut_ON:	
   414  0026                     	ds	3
   415  0029                     _cnt0:	
   416  0029                     	ds	2
   417  002B                     _print_content:	
   418  002B                     	ds	1
   419  002C                     _print_port:	
   420  002C                     	ds	1
   421  002D                     _sh_0:	
   422  002D                     	ds	3
   423  0030                     _sh_1:	
   424  0030                     	ds	3
   425  0033                     _sh_2:	
   426  0033                     	ds	3
   427  0036                     _sw_0:	
   428  0036                     	ds	3
   429  0039                     _sw_1:	
   430  0039                     	ds	3
   431                           
   432                           	psect	bssBANK1
   433  00A0                     __pbssBANK1:	
   434  00A0                     _ss:	
   435  00A0                     	ds	12
   436  00AC                     _cut:	
   437  00AC                     	ds	6
   438  00B2                     _sp:	
   439  00B2                     	ds	6
   440  00B8                     _v:	
   441  00B8                     	ds	6
   442  00BE                     _change_flag:	
   443  00BE                     	ds	3
   444  00C1                     _cnt:	
   445  00C1                     	ds	3
   446  00C4                     _cntf:	
   447  00C4                     	ds	3
   448  00C7                     _cut_flag:	
   449  00C7                     	ds	3
   450  00CA                     _cnt1s:	
   451  00CA                     	ds	2
   452  00CC                     _tx_buf:	
   453  00CC                     	ds	5
   454                           
   455                           	psect	dataBANK1
   456  00EA                     __pdataBANK1:	
   457  00EA                     LCD_SetCursor@F2878:	
   458  00EA                     	ds	2
   459                           
   460                           	psect	clrtext
   461  0B2D                     clear_ram0:	
   462                           ;	Called with FSR0 containing the base address, and
   463                           ;	WREG with the size to clear
   464                           
   465  0B2D  0064               	clrwdt	;clear the watchdog before getting into this loop
   466  0B2E                     clrloop0:	
   467  0B2E  0180               	clrf	0	;clear RAM location pointed to by FSR
   468  0B2F  3101               	addfsr 0,1
   469  0B30  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   470  0B31  2B2E               	goto	clrloop0	;have we reached the end yet?
   471  0B32  3400               	retlw	0	;all done for this memory range, return
   472                           
   473                           	psect	cstackBANK1
   474  00D1                     __pcstackBANK1:	
   475  00D1                     ?_LED:	
   476  00D1                     ??_timer0_init:	
   477                           ; 0 bytes @ 0x0
   478                           
   479  00D1                     ??_timer1_init:	
   480                           ; 0 bytes @ 0x0
   481                           
   482  00D1                     ??_adc_init:	
   483                           ; 0 bytes @ 0x0
   484                           
   485  00D1                     ??_I2C_IdleCheck:	
   486                           ; 0 bytes @ 0x0
   487                           
   488  00D1                     ??_I2C_init:	
   489                           ; 0 bytes @ 0x0
   490                           
   491  00D1                     ?_OUT:	
   492                           ; 0 bytes @ 0x0
   493                           
   494  00D1                     ?_sh_flag_clear:	
   495                           ; 0 bytes @ 0x0
   496                           
   497  00D1                     ?_sh_flag_read:	
   498                           ; 0 bytes @ 0x0
   499                           
   500  00D1                     ?___lmul:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  00D1                     adc_init@p_ref:	
   504                           ; 4 bytes @ 0x0
   505                           
   506  00D1                     OUT@value:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  00D1                     LED@value:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  00D1                     sh_flag_read@bit_and:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  00D1                     sh_flag_clear@bit_and:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  00D1                     ___lmul@multiplier:	
   519                           ; 1 bytes @ 0x0
   520                           
   521                           
   522                           ; 4 bytes @ 0x0
   523  00D1                     	ds	1
   524  00D2                     ??_LED:	
   525  00D2                     ??_OUT:	
   526                           ; 0 bytes @ 0x1
   527                           
   528  00D2                     ??_sh_flag_read:	
   529                           ; 0 bytes @ 0x1
   530                           
   531  00D2                     ??_sh_flag_clear:	
   532                           ; 0 bytes @ 0x1
   533                           
   534  00D2                     timer0_init@prescaler:	
   535                           ; 0 bytes @ 0x1
   536                           
   537  00D2                     timer1_init@prescaler:	
   538                           ; 1 bytes @ 0x1
   539                           
   540  00D2                     I2C_IdleCheck@mask:	
   541                           ; 1 bytes @ 0x1
   542                           
   543  00D2                     OUT@b:	
   544                           ; 1 bytes @ 0x1
   545                           
   546  00D2                     LED@b:	
   547                           ; 1 bytes @ 0x1
   548                           
   549  00D2                     sh_flag_read@port:	
   550                           ; 1 bytes @ 0x1
   551                           
   552                           
   553                           ; 1 bytes @ 0x1
   554  00D2                     	ds	1
   555  00D3                     ??_I2C_Stop:	
   556  00D3                     ??_I2C_Send:	
   557                           ; 0 bytes @ 0x2
   558                           
   559  00D3                     ??_I2C_Receive:	
   560                           ; 0 bytes @ 0x2
   561                           
   562  00D3                     ?_I2C_Start:	
   563                           ; 0 bytes @ 0x2
   564                           
   565  00D3                     ?_I2C_rStart:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  00D3                     I2C_Start@rw:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  00D3                     I2C_Send@data:	
   572                           ; 1 bytes @ 0x2
   573                           
   574  00D3                     sh_flag_clear@port:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  00D3                     I2C_rStart@adrs:	
   578                           ; 1 bytes @ 0x2
   579                           
   580                           
   581                           ; 2 bytes @ 0x2
   582  00D3                     	ds	1
   583  00D4                     ??_I2C_Start:	
   584  00D4                     I2C_Start@adrs:	
   585                           ; 0 bytes @ 0x3
   586                           
   587  00D4                     I2C_Receive@ack:	
   588                           ; 1 bytes @ 0x3
   589                           
   590                           
   591                           ; 1 bytes @ 0x3
   592  00D4                     	ds	1
   593  00D5                     ??_LCD_Command:	
   594  00D5                     ?_EEP_Writes:	
   595                           ; 0 bytes @ 0x4
   596                           
   597  00D5                     I2C_Receive@data:	
   598                           ; 0 bytes @ 0x4
   599                           
   600  00D5                     EEP_Writes@Reg_l:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  00D5                     I2C_rStart@rw:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  00D5                     ___lmul@multiplicand:	
   607                           ; 2 bytes @ 0x4
   608                           
   609                           
   610                           ; 4 bytes @ 0x4
   611  00D5                     	ds	1
   612  00D6                     LCD_Command@c:	
   613  00D6                     EEP_Writes@data_0:	
   614                           ; 1 bytes @ 0x5
   615                           
   616                           
   617                           ; 1 bytes @ 0x5
   618  00D6                     	ds	1
   619  00D7                     ??_I2C_rStart:	
   620  00D7                     ?_EEP_Read:	
   621                           ; 0 bytes @ 0x6
   622                           
   623  00D7                     LCD_Command@ans:	
   624                           ; 1 bytes @ 0x6
   625                           
   626  00D7                     EEP_Read@Reg_l:	
   627                           ; 1 bytes @ 0x6
   628                           
   629  00D7                     EEP_Writes@data_1:	
   630                           ; 1 bytes @ 0x6
   631                           
   632                           
   633                           ; 1 bytes @ 0x6
   634  00D7                     	ds	1
   635  00D8                     ??_LCD_Clear:	
   636  00D8                     ??_EEP_Read:	
   637                           ; 0 bytes @ 0x7
   638                           
   639  00D8                     ??_EEP_Writes:	
   640                           ; 0 bytes @ 0x7
   641                           
   642                           
   643                           ; 0 bytes @ 0x7
   644  00D8                     	ds	1
   645  00D9                     ??___lmul:	
   646  00D9                     EEP_Read@Reg_h:	
   647                           ; 0 bytes @ 0x8
   648                           
   649  00D9                     EEP_Writes@Reg_h:	
   650                           ; 1 bytes @ 0x8
   651                           
   652  00D9                     ___lmul@product:	
   653                           ; 1 bytes @ 0x8
   654                           
   655                           
   656                           ; 4 bytes @ 0x8
   657  00D9                     	ds	1
   658  00DA                     ??_LCD_init:	
   659  00DA                     EEP_Read@data:	
   660                           ; 0 bytes @ 0x9
   661                           
   662  00DA                     EEP_Writes@ans:	
   663                           ; 1 bytes @ 0x9
   664                           
   665                           
   666                           ; 1 bytes @ 0x9
   667  00DA                     	ds	1
   668  00DB                     EEP_Read@ans:	
   669                           
   670                           ; 1 bytes @ 0xA
   671  00DB                     	ds	2
   672  00DD                     ??_main_init:	
   673  00DD                     ??_main:	
   674                           ; 0 bytes @ 0xC
   675                           
   676                           
   677                           ; 0 bytes @ 0xC
   678  00DD                     	ds	12
   679  00E9                     main@i:	
   680                           
   681                           ; 1 bytes @ 0x18
   682  00E9                     	ds	1
   683                           
   684                           	psect	cstackCOMMON
   685  0070                     __pcstackCOMMON:	
   686  0070                     ?_lchika:	
   687  0070                     ?_timer0_init:	
   688                           ; 0 bytes @ 0x0
   689                           
   690  0070                     ?_timer1_init:	
   691                           ; 0 bytes @ 0x0
   692                           
   693  0070                     ?_adc_init:	
   694                           ; 0 bytes @ 0x0
   695                           
   696  0070                     ?_button_timer_interrupt:	
   697                           ; 0 bytes @ 0x0
   698                           
   699  0070                     ??_ringbuf_pop:	
   700                           ; 0 bytes @ 0x0
   701                           
   702  0070                     ??_ringbuf_num:	
   703                           ; 0 bytes @ 0x0
   704                           
   705  0070                     ?_I2C_IdleCheck:	
   706                           ; 0 bytes @ 0x0
   707                           
   708  0070                     ?_I2C_init:	
   709                           ; 0 bytes @ 0x0
   710                           
   711  0070                     ?_I2C_Stop:	
   712                           ; 0 bytes @ 0x0
   713                           
   714  0070                     ?_LCD_Command:	
   715                           ; 0 bytes @ 0x0
   716                           
   717  0070                     ?_LCD_Clear:	
   718                           ; 0 bytes @ 0x0
   719                           
   720  0070                     ?_LCD_Putc:	
   721                           ; 0 bytes @ 0x0
   722                           
   723  0070                     ?_LCD_init:	
   724                           ; 0 bytes @ 0x0
   725                           
   726  0070                     ?_isr:	
   727                           ; 0 bytes @ 0x0
   728                           
   729  0070                     ?_main_init:	
   730                           ; 0 bytes @ 0x0
   731                           
   732  0070                     ?i1_I2C_IdleCheck:	
   733                           ; 0 bytes @ 0x0
   734                           
   735  0070                     ??i1_I2C_IdleCheck:	
   736                           ; 0 bytes @ 0x0
   737                           
   738  0070                     ?i1_I2C_Stop:	
   739                           ; 0 bytes @ 0x0
   740                           
   741  0070                     ?i1_LCD_Command:	
   742                           ; 0 bytes @ 0x0
   743                           
   744  0070                     ?i1_LCD_Clear:	
   745                           ; 0 bytes @ 0x0
   746                           
   747  0070                     ?i1_LED:	
   748                           ; 0 bytes @ 0x0
   749                           
   750  0070                     ?_ringbuf_pop:	
   751                           ; 0 bytes @ 0x0
   752                           
   753  0070                     ?_ringbuf_num:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_I2C_Send:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_I2C_Receive:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?i1_I2C_Send:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_adc:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_main:	
   769                           ; 2 bytes @ 0x0
   770                           
   771  0070                     ?___awdiv:	
   772                           ; 2 bytes @ 0x0
   773                           
   774  0070                     ?___lwmod:	
   775                           ; 2 bytes @ 0x0
   776                           
   777  0070                     ?___almod:	
   778                           ; 2 bytes @ 0x0
   779                           
   780  0070                     ?___lldiv:	
   781                           ; 4 bytes @ 0x0
   782                           
   783  0070                     button_timer_interrupt@sw_value:	
   784                           ; 4 bytes @ 0x0
   785                           
   786  0070                     i1LED@value:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ___awdiv@divisor:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ___lwmod@divisor:	
   793                           ; 2 bytes @ 0x0
   794                           
   795  0070                     ___almod@divisor:	
   796                           ; 2 bytes @ 0x0
   797                           
   798  0070                     ___lldiv@divisor:	
   799                           ; 4 bytes @ 0x0
   800                           
   801                           
   802                           ; 4 bytes @ 0x0
   803  0070                     	ds	1
   804  0071                     ??_button_timer_interrupt:	
   805  0071                     ??i1_LED:	
   806                           ; 0 bytes @ 0x1
   807                           
   808  0071                     ringbuf_num@rb:	
   809                           ; 0 bytes @ 0x1
   810                           
   811  0071                     i1I2C_IdleCheck@mask:	
   812                           ; 1 bytes @ 0x1
   813                           
   814  0071                     i1LED@b:	
   815                           ; 1 bytes @ 0x1
   816                           
   817                           
   818                           ; 1 bytes @ 0x1
   819  0071                     	ds	1
   820  0072                     ??_adc:	
   821  0072                     ??i1_I2C_Stop:	
   822                           ; 0 bytes @ 0x2
   823                           
   824  0072                     ??i1_I2C_Send:	
   825                           ; 0 bytes @ 0x2
   826                           
   827  0072                     ?i1_I2C_Start:	
   828                           ; 0 bytes @ 0x2
   829                           
   830  0072                     ringbuf_pop@ret:	
   831                           ; 1 bytes @ 0x2
   832                           
   833  0072                     i1I2C_Start@rw:	
   834                           ; 1 bytes @ 0x2
   835                           
   836  0072                     i1I2C_Send@data:	
   837                           ; 1 bytes @ 0x2
   838                           
   839  0072                     ___awdiv@dividend:	
   840                           ; 1 bytes @ 0x2
   841                           
   842  0072                     ___lwmod@dividend:	
   843                           ; 2 bytes @ 0x2
   844                           
   845                           
   846                           ; 2 bytes @ 0x2
   847  0072                     	ds	1
   848  0073                     ??i1_I2C_Start:	
   849  0073                     adc@ch:	
