

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 20 18:02:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   155                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   156                           	dabs	1,0xD00,48,_BDT
   157                           	dabs	1,0xD38,8,_CtrlTrfData
   158                           	dabs	1,0xD30,8,_SetupPkt
   159  0000                     
   160                           	psect	idataBANK0
   161  0173FE                     __pidataBANK0:
   162                           	opt stack 0
   163                           
   164                           ;initializer for epoch_to_caltime@month_cache
   165  0173FE  01                 	db	1
   166                           
   167                           	psect	idataBANK1
   168  001004                     __pidataBANK1:
   169                           	opt stack 0
   170                           
   171                           ;initializer for I2C_LCD_SetCursor@F9845
   172  001004  00                 	db	0
   173  001005  40                 	db	64
   174                           
   175                           	psect	mediumconst
   176  00F9F4                     __pmediumconst:
   177                           	opt stack 0
   178  00F9F4  00                 	db	0
   179  00F9F5                     _USB_SD_Ptr:
   180                           	opt stack 0
   181  00F9F5  58                 	db	low _sd000
   182  00F9F6  FB                 	db	high _sd000
   183  00F9F7  B8                 	db	low _sd001
   184  00F9F8  FA                 	db	high _sd001
   185  00F9F9  EC                 	db	low _sd002
   186  00F9FA  FA                 	db	high _sd002
   187  00F9FB                     __end_of_USB_SD_Ptr:
   188                           	opt stack 0
   189  00F9FB                     _USB_CD_Ptr:
   190                           	opt stack 0
   191  00F9FB  75                 	db	low _configDescriptor1
   192  00F9FC  FA                 	db	high _configDescriptor1
   193  00F9FD                     __end_of_USB_CD_Ptr:
   194                           	opt stack 0
   195  00F9FD                     display_port@port_char:
   196                           	opt stack 0
   197  00F9FD  4C                 	db	76
   198  00F9FE  45                 	db	69
   199  00F9FF  46                 	db	70
   200  00FA00  54                 	db	84
   201  00FA01  20                 	db	32
   202  00FA02  50                 	db	80
   203  00FA03  4F                 	db	79
   204  00FA04  52                 	db	82
   205  00FA05  54                 	db	84
   206  00FA06  00                 	db	0
   207  00FA07  00                 	db	0
   208  00FA08  00                 	db	0
   209  00FA09  00                 	db	0
   210  00FA0A  00                 	db	0
   211  00FA0B  00                 	db	0
   212  00FA0C  00                 	db	0
   213  00FA0D  00                 	db	0
   214  00FA0E  00                 	db	0
   215  00FA0F  00                 	db	0
   216  00FA10  00                 	db	0
   217  00FA11  43                 	db	67
   218  00FA12  45                 	db	69
   219  00FA13  4E                 	db	78
   220  00FA14  54                 	db	84
   221  00FA15  45                 	db	69
   222  00FA16  52                 	db	82
   223  00FA17  20                 	db	32
   224  00FA18  50                 	db	80
   225  00FA19  4F                 	db	79
   226  00FA1A  52                 	db	82
   227  00FA1B  54                 	db	84
   228  00FA1C  00                 	db	0
   229  00FA1D  00                 	db	0
   230  00FA1E  00                 	db	0
   231  00FA1F  00                 	db	0
   232  00FA20  00                 	db	0
   233  00FA21  00                 	db	0
   234  00FA22  00                 	db	0
   235  00FA23  00                 	db	0
   236  00FA24  00                 	db	0
   237  00FA25  52                 	db	82
   238  00FA26  49                 	db	73
   239  00FA27  47                 	db	71
   240  00FA28  48                 	db	72
   241  00FA29  54                 	db	84
   242  00FA2A  20                 	db	32
   243  00FA2B  50                 	db	80
   244  00FA2C  4F                 	db	79
   245  00FA2D  52                 	db	82
   246  00FA2E  54                 	db	84
   247  00FA2F  00                 	db	0
   248  00FA30  00                 	db	0
   249  00FA31  00                 	db	0
   250  00FA32  00                 	db	0
   251  00FA33  00                 	db	0
   252  00FA34  00                 	db	0
   253  00FA35  00                 	db	0
   254  00FA36  00                 	db	0
   255  00FA37  00                 	db	0
   256  00FA38  00                 	db	0
   257  00FA39  4C                 	db	76
   258  00FA3A  65                 	db	101
   259  00FA3B  66                 	db	102
   260  00FA3C  74                 	db	116
   261  00FA3D  20                 	db	32
   262  00FA3E  50                 	db	80
   263  00FA3F  6F                 	db	111
   264  00FA40  72                 	db	114
   265  00FA41  74                 	db	116
   266  00FA42  00                 	db	0
   267  00FA43  00                 	db	0
   268  00FA44  00                 	db	0
   269  00FA45  00                 	db	0
   270  00FA46  00                 	db	0
   271  00FA47  00                 	db	0
   272  00FA48  00                 	db	0
   273  00FA49  00                 	db	0
   274  00FA4A  00                 	db	0
   275  00FA4B  00                 	db	0
   276  00FA4C  00                 	db	0
   277  00FA4D  43                 	db	67
   278  00FA4E  65                 	db	101
   279  00FA4F  6E                 	db	110
   280  00FA50  74                 	db	116
   281  00FA51  65                 	db	101
   282  00FA52  72                 	db	114
   283  00FA53  20                 	db	32
   284  00FA54  50                 	db	80
   285  00FA55  6F                 	db	111
   286  00FA56  72                 	db	114
   287  00FA57  74                 	db	116
   288  00FA58  00                 	db	0
   289  00FA59  00                 	db	0
   290  00FA5A  00                 	db	0
   291  00FA5B  00                 	db	0
   292  00FA5C  00                 	db	0
   293  00FA5D  00                 	db	0
   294  00FA5E  00                 	db	0
   295  00FA5F  00                 	db	0
   296  00FA60  00                 	db	0
   297  00FA61  52                 	db	82
   298  00FA62  69                 	db	105
   299  00FA63  67                 	db	103
   300  00FA64  68                 	db	104
   301  00FA65  74                 	db	116
   302  00FA66  20                 	db	32
   303  00FA67  50                 	db	80
   304  00FA68  6F                 	db	111
   305  00FA69  72                 	db	114
   306  00FA6A  74                 	db	116
   307  00FA6B  00                 	db	0
   308  00FA6C  00                 	db	0
   309  00FA6D  00                 	db	0
   310  00FA6E  00                 	db	0
   311  00FA6F  00                 	db	0
   312  00FA70  00                 	db	0
   313  00FA71  00                 	db	0
   314  00FA72  00                 	db	0
   315  00FA73  00                 	db	0
   316  00FA74  00                 	db	0
   317  00FA75                     __end_ofdisplay_port@port_char:
   318                           	opt stack 0
   319  00FA75                     _configDescriptor1:
   320                           	opt stack 0
   321  00FA75  09                 	db	9
   322  00FA76  02                 	db	2
   323  00FA77  43                 	db	67
   324  00FA78  00                 	db	0
   325  00FA79  02                 	db	2
   326  00FA7A  01                 	db	1
   327  00FA7B  00                 	db	0
   328  00FA7C  C0                 	db	192
   329  00FA7D  32                 	db	50
   330  00FA7E  09                 	db	9
   331  00FA7F  04                 	db	4
   332  00FA80  00                 	db	0
   333  00FA81  00                 	db	0
   334  00FA82  01                 	db	1
   335  00FA83  02                 	db	2
   336  00FA84  02                 	db	2
   337  00FA85  01                 	db	1
   338  00FA86  00                 	db	0
   339  00FA87  05                 	db	5
   340  00FA88  24                 	db	36
   341  00FA89  00                 	db	0
   342  00FA8A  10                 	db	16
   343  00FA8B  01                 	db	1
   344  00FA8C  04                 	db	4
   345  00FA8D  24                 	db	36
   346  00FA8E  02                 	db	2
   347  00FA8F  02                 	db	2
   348  00FA90  05                 	db	5
   349  00FA91  24                 	db	36
   350  00FA92  06                 	db	6
   351  00FA93  00                 	db	0
   352  00FA94  01                 	db	1
   353  00FA95  05                 	db	5
   354  00FA96  24                 	db	36
   355  00FA97  01                 	db	1
   356  00FA98  00                 	db	0
   357  00FA99  01                 	db	1
   358  00FA9A  07                 	db	7
   359  00FA9B  05                 	db	5
   360  00FA9C  81                 	db	129
   361  00FA9D  03                 	db	3
   362  00FA9E  08                 	db	8
   363  00FA9F  00                 	db	0
   364  00FAA0  02                 	db	2
   365  00FAA1  09                 	db	9
   366  00FAA2  04                 	db	4
   367  00FAA3  01                 	db	1
   368  00FAA4  00                 	db	0
   369  00FAA5  02                 	db	2
   370  00FAA6  0A                 	db	10
   371  00FAA7  00                 	db	0
   372  00FAA8  00                 	db	0
   373  00FAA9  00                 	db	0
   374  00FAAA  07                 	db	7
   375  00FAAB  05                 	db	5
   376  00FAAC  02                 	db	2
   377  00FAAD  02                 	db	2
   378  00FAAE  40                 	db	64
   379  00FAAF  00                 	db	0
   380  00FAB0  00                 	db	0
   381  00FAB1  07                 	db	7
   382  00FAB2  05                 	db	5
   383  00FAB3  82                 	db	130
   384  00FAB4  02                 	db	2
   385  00FAB5  40                 	db	64
   386  00FAB6  00                 	db	0
   387  00FAB7  00                 	db	0
   388  00FAB8                     __end_of_configDescriptor1:
   389                           	opt stack 0
   390  00FAB8                     _sd001:
   391                           	opt stack 0
   392  00FAB8  34                 	db	52
   393  00FAB9  03                 	db	3
   394  00FABA  004D               	dw	77
   395  00FABC  0069               	dw	105
   396  00FABE  0063               	dw	99
   397  00FAC0  0072               	dw	114
   398  00FAC2  006F               	dw	111
   399  00FAC4  0063               	dw	99
   400  00FAC6  0068               	dw	104
   401  00FAC8  0069               	dw	105
   402  00FACA  0070               	dw	112
   403  00FACC  0020               	dw	32
   404  00FACE  0054               	dw	84
   405  00FAD0  0065               	dw	101
   406  00FAD2  0063               	dw	99
   407  00FAD4  0068               	dw	104
   408  00FAD6  006E               	dw	110
   409  00FAD8  006F               	dw	111
   410  00FADA  006C               	dw	108
   411  00FADC  006F               	dw	111
   412  00FADE  0067               	dw	103
   413  00FAE0  0079               	dw	121
   414  00FAE2  0020               	dw	32
   415  00FAE4  0049               	dw	73
   416  00FAE6  006E               	dw	110
   417  00FAE8  0063               	dw	99
   418  00FAEA  002E               	dw	46
   419  00FAEC                     __end_of_sd001:
   420                           	opt stack 0
   421  00FAEC                     _sd002:
   422                           	opt stack 0
   423  00FAEC  34                 	db	52
   424  00FAED  03                 	db	3
   425  00FAEE  0043               	dw	67
   426  00FAF0  0044               	dw	68
   427  00FAF2  0043               	dw	67
   428  00FAF4  0020               	dw	32
   429  00FAF6  0052               	dw	82
   430  00FAF8  0053               	dw	83
   431  00FAFA  002D               	dw	45
   432  00FAFC  0032               	dw	50
   433  00FAFE  0033               	dw	51
   434  00FB00  0032               	dw	50
   435  00FB02  0020               	dw	32
   436  00FB04  0045               	dw	69
   437  00FB06  006D               	dw	109
   438  00FB08  0075               	dw	117
   439  00FB0A  006C               	dw	108
   440  00FB0C  0061               	dw	97
   441  00FB0E  0074               	dw	116
   442  00FB10  0069               	dw	105
   443  00FB12  006F               	dw	111
   444  00FB14  006E               	dw	110
   445  00FB16  0020               	dw	32
   446  00FB18  0044               	dw	68
   447  00FB1A  0065               	dw	101
   448  00FB1C  006D               	dw	109
   449  00FB1E  006F               	dw	111
   450  00FB20                     __end_of_sd002:
   451                           	opt stack 0
   452  00FB20                     _weekday_3char:
   453                           	opt stack 0
   454  00FB20  53                 	db	83
   455  00FB21  55                 	db	85
   456  00FB22  4E                 	db	78
   457  00FB23  00                 	db	0
   458  00FB24  4D                 	db	77
   459  00FB25  4F                 	db	79
   460  00FB26  4E                 	db	78
   461  00FB27  00                 	db	0
   462  00FB28  54                 	db	84
   463  00FB29  55                 	db	85
   464  00FB2A  45                 	db	69
   465  00FB2B  00                 	db	0
   466  00FB2C  57                 	db	87
   467  00FB2D  45                 	db	69
   468  00FB2E  44                 	db	68
   469  00FB2F  00                 	db	0
   470  00FB30  54                 	db	84
   471  00FB31  48                 	db	72
   472  00FB32  55                 	db	85
   473  00FB33  00                 	db	0
   474  00FB34  46                 	db	70
   475  00FB35  52                 	db	82
   476  00FB36  49                 	db	73
   477  00FB37  00                 	db	0
   478  00FB38  53                 	db	83
   479  00FB39  41                 	db	65
   480  00FB3A  54                 	db	84
   481  00FB3B  00                 	db	0
   482  00FB3C                     __end_of_weekday_3char:
   483                           	opt stack 0
   484  00FB3C                     _device_dsc:
   485                           	opt stack 0
   486  00FB3C  12                 	db	18
   487  00FB3D  01                 	db	1
   488  00FB3E  0200               	dw	512
   489  00FB40  02                 	db	2
   490  00FB41  00                 	db	0
   491  00FB42  00                 	db	0
   492  00FB43  08                 	db	8
   493  00FB44  04D8               	dw	1240
   494  00FB46  000A               	dw	10
   495  00FB48  0100               	dw	256
   496  00FB4A  01                 	db	1
   497  00FB4B  02                 	db	2
   498  00FB4C  00                 	db	0
   499  00FB4D  01                 	db	1
   500  00FB4E                     __end_of_device_dsc:
   501                           	opt stack 0
   502  00FB4E                     display_port@onoff:
   503                           	opt stack 0
   504  00FB4E  4F                 	db	79
   505  00FB4F  46                 	db	70
   506  00FB50  46                 	db	70
   507  00FB51  00                 	db	0
   508  00FB52  00                 	db	0
   509  00FB53  4F                 	db	79
   510  00FB54  4E                 	db	78
   511  00FB55  00                 	db	0
   512  00FB56  00                 	db	0
   513  00FB57  00                 	db	0
   514  00FB58                     __end_ofdisplay_port@onoff:
   515                           	opt stack 0
   516  00FB58                     _sd000:
   517                           	opt stack 0
   518  00FB58  04                 	db	4
   519  00FB59  03                 	db	3
   520  00FB5A  0409               	dw	1033
   521  00FB5C                     __end_of_sd000:
   522                           	opt stack 0
   523  0000                     _ANCON0	set	3912
   524  0000                     _ANCON1	set	3913
   525  0000                     _PADCFG1bits	set	3900
   526  0000                     _RTCCAL	set	3902
   527  0000                     _RTCCFGbits	set	3903
   528  0000                     _RTCVALH	set	3899
   529  0000                     _RTCVALL	set	3898
   530  0000                     _T5CONbits	set	3874
   531  0000                     _UADDR	set	3896
   532  0000                     _UCFG	set	3897
   533  0000                     _UEIE	set	3895
   534  0000                     _UEP0bits	set	3878
   535  0000                     _UIE	set	3894
   536  0000                     _UIEbits	set	3894
   537  0000                     _UEP0	set	3878
   538  0000                     _UEP1	set	3879
   539  0000                     _ADRES	set	4035
   540  0000                     _ADCON0bits	set	4034
   541  0000                     _ADCON1bits	set	4033
   542  0000                     _BAUDCON1bits	set	3966
   543  0000                     _CTMUCONH	set	4019
   544  0000                     _CTMUCONHbits	set	4019
   545  0000                     _CTMUCONL	set	4018
   546  0000                     _CTMUCONLbits	set	4018
   547  0000                     _CTMUICON	set	4017
   548  0000                     _EECON2	set	4007
   549  0000                     _INTCON2bits	set	4081
   550  0000                     _INTCONbits	set	4082
   551  0000                     _IPR1bits	set	3999
   552  0000                     _IPR2bits	set	4002
   553  0000                     _IPR5bits	set	3993
   554  0000                     _OSCCONbits	set	4051
   555  0000                     _OSCTUNEbits	set	3995
   556  0000                     _PIE1bits	set	3997
   557  0000                     _PIE2bits	set	4000
   558  0000                     _PIE5bits	set	3985
   559  0000                     _PIR1bits	set	3998
   560  0000                     _PIR2bits	set	4001
   561  0000                     _PIR5bits	set	3992
   562  0000                     _RCONbits	set	4048
   563  0000                     _RCREG1	set	4015
   564  0000                     _RCSTA1bits	set	4012
   565  0000                     _SPBRG1	set	4016
   566  0000                     _SPBRGH1	set	3967
   567  0000                     _SSP1ADD	set	4040
   568  0000                     _SSP1BUF	set	4041
   569  0000                     _SSP1CON1	set	4038
   570  0000                     _SSP1CON2	set	4037
   571  0000                     _SSP1CON2bits	set	4037
   572  0000                     _SSP1STAT	set	4039
   573  0000                     _T0CONbits	set	4053
   574  0000                     _T1CONbits	set	4045
   575  0000                     _T3CONbits	set	3961
   576  0000                     _TMR1H	set	4047
   577  0000                     _TRISA	set	3986
   578  0000                     _TRISB	set	3987
   579  0000                     _TRISC	set	3988
   580  0000                     _TXREG1	set	4014
   581  0000                     _TXSTA1bits	set	4013
   582  0000                     _UCON	set	3941
   583  0000                     _UCONbits	set	3941
   584  0000                     _UEIR	set	3939
   585  0000                     _UIR	set	3938
   586  0000                     _UIRbits	set	3938
   587  0000                     _USTAT	set	3940
   588  0000                     _BCL1IF	set	32011
   589  0000                     _LATA5	set	31821
   590  0000                     _LATA6	set	31822
   591  0000                     _LATA7	set	31823
   592  0000                     _LATB2	set	31826
   593  0000                     _LATB6	set	31830
   594  0000                     _LATB7	set	31831
   595  0000                     _LATC2	set	31834
   596  0000                     _SSP1IF	set	31987
   597  00FB5C                     STR_39:
   598  00FB5C  09                 	db	9
   599  00FB5D  2A                 	db	42
   600  00FB5E  2A                 	db	42
   601  00FB5F  2A                 	db	42
   602  00FB60  2A                 	db	42
   603  00FB61  2A                 	db	42
   604  00FB62  2A                 	db	42
   605  00FB63  2A                 	db	42
   606  00FB64  2A                 	db	42
   607  00FB65  2A                 	db	42
   608  00FB66  2A                 	db	42
   609  00FB67  2A                 	db	42
   610  00FB68  2A                 	db	42
   611  00FB69  2A                 	db	42
   612  00FB6A  2A                 	db	42
   613  00FB6B  2A                 	db	42
   614  00FB6C  2A                 	db	42
   615  00FB6D  2A                 	db	42
   616  00FB6E  2A                 	db	42
   617  00FB6F  2A                 	db	42
   618  00FB70  2A                 	db	42
   619  00FB71  2A                 	db	42
   620  00FB72  2A                 	db	42
   621  00FB73  2A                 	db	42
   622  00FB74  2A                 	db	42
   623  00FB75  2A                 	db	42
   624  00FB76  2A                 	db	42
   625  00FB77  2A                 	db	42
   626  00FB78  2A                 	db	42
   627  00FB79  0A                 	db	10
   628  00FB7A  09                 	db	9
   629  00FB7B  2A                 	db	42
   630  00FB7C  2A                 	db	42
   631  00FB7D  2A                 	db	42
   632  00FB7E  2A                 	db	42
   633  00FB7F  20                 	db	32
   634  00FB80  43                 	db	67	;'C'
   635  00FB81  68                 	db	104	;'h'
   636  00FB82  61                 	db	97	;'a'
   637  00FB83  72                 	db	114	;'r'
   638  00FB84  67                 	db	103	;'g'
   639  00FB85  65                 	db	101	;'e'
   640  00FB86  20                 	db	32
   641  00FB87  53                 	db	83	;'S'
   642  00FB88  74                 	db	116	;'t'
   643  00FB89  61                 	db	97	;'a'
   644  00FB8A  74                 	db	116	;'t'
   645  00FB8B  69                 	db	105	;'i'
   646  00FB8C  6F                 	db	111	;'o'
   647  00FB8D  6E                 	db	110	;'n'
   648  00FB8E  20                 	db	32
   649  00FB8F  36                 	db	54	;'6'
   650  00FB90  2E                 	db	46
   651  00FB91  37                 	db	55	;'7'
   652  00FB92  20                 	db	32
   653  00FB93  2A                 	db	42
   654  00FB94  2A                 	db	42
   655  00FB95  2A                 	db	42
   656  00FB96  2A                 	db	42
   657  00FB97  0A                 	db	10
   658  00FB98  09                 	db	9
   659  00FB99  2A                 	db	42
   660  00FB9A  2A                 	db	42
   661  00FB9B  2A                 	db	42
   662  00FB9C  2A                 	db	42
   663  00FB9D  20                 	db	32
   664  00FB9E  4D                 	db	77	;'M'
   665  00FB9F  61                 	db	97	;'a'
   666  00FBA0  64                 	db	100	;'d'
   667  00FBA1  65                 	db	101	;'e'
   668  00FBA2  20                 	db	32
   669  00FBA3  62                 	db	98	;'b'
   670  00FBA4  79                 	db	121	;'y'
   671  00FBA5  20                 	db	32
   672  00FBA6  40                 	db	64	;'@'
   673  00FBA7  52                 	db	82	;'R'
   674  00FBA8  79                 	db	121	;'y'
   675  00FBA9  6F                 	db	111	;'o'
   676  00FBAA  6B                 	db	107	;'k'
   677  00FBAB  65                 	db	101	;'e'
   678  00FBAC  72                 	db	114	;'r'
