

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 06 18:00:44 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    63  0096                     	;# 
    64  0097                     	;# 
    65  0098                     	;# 
    66  0099                     	;# 
    67  009A                     	;# 
    68  009B                     	;# 
    69  009B                     	;# 
    70  009C                     	;# 
    71  009D                     	;# 
    72  009E                     	;# 
    73  010C                     	;# 
    74  010D                     	;# 
    75  0111                     	;# 
    76  0112                     	;# 
    77  0113                     	;# 
    78  0114                     	;# 
    79  0115                     	;# 
    80  0116                     	;# 
    81  0117                     	;# 
    82  0118                     	;# 
    83  0119                     	;# 
    84  011A                     	;# 
    85  011B                     	;# 
    86  011D                     	;# 
    87  011E                     	;# 
    88  018C                     	;# 
    89  018D                     	;# 
    90  0191                     	;# 
    91  0191                     	;# 
    92  0192                     	;# 
    93  0193                     	;# 
    94  0193                     	;# 
    95  0193                     	;# 
    96  0194                     	;# 
    97  0195                     	;# 
    98  0196                     	;# 
    99  0199                     	;# 
   100  019A                     	;# 
   101  019B                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019C                     	;# 
   106  019C                     	;# 
   107  019D                     	;# 
   108  019E                     	;# 
   109  019F                     	;# 
   110  020C                     	;# 
   111  020D                     	;# 
   112  0211                     	;# 
   113  0211                     	;# 
   114  0212                     	;# 
   115  0212                     	;# 
   116  0213                     	;# 
   117  0213                     	;# 
   118  0214                     	;# 
   119  0214                     	;# 
   120  0215                     	;# 
   121  0215                     	;# 
   122  0215                     	;# 
   123  0216                     	;# 
   124  0216                     	;# 
   125  0217                     	;# 
   126  0217                     	;# 
   127  0219                     	;# 
   128  021A                     	;# 
   129  021B                     	;# 
   130  021C                     	;# 
   131  021D                     	;# 
   132  021E                     	;# 
   133  021F                     	;# 
   134  0291                     	;# 
   135  0291                     	;# 
   136  0292                     	;# 
   137  0293                     	;# 
   138  0294                     	;# 
   139  0295                     	;# 
   140  0295                     	;# 
   141  0296                     	;# 
   142  0298                     	;# 
   143  0298                     	;# 
   144  0299                     	;# 
   145  029A                     	;# 
   146  029B                     	;# 
   147  029C                     	;# 
   148  029C                     	;# 
   149  029D                     	;# 
   150  029E                     	;# 
   151  029E                     	;# 
   152  0311                     	;# 
   153  0311                     	;# 
   154  0312                     	;# 
   155  0313                     	;# 
   156  0318                     	;# 
   157  0318                     	;# 
   158  0319                     	;# 
   159  031A                     	;# 
   160  0394                     	;# 
   161  0395                     	;# 
   162  0396                     	;# 
   163  039A                     	;# 
   164  039C                     	;# 
   165  039D                     	;# 
   166  039E                     	;# 
   167  039F                     	;# 
   168  0415                     	;# 
   169  0416                     	;# 
   170  0417                     	;# 
   171  041C                     	;# 
   172  041D                     	;# 
   173  041E                     	;# 
   174  0FE4                     	;# 
   175  0FE5                     	;# 
   176  0FE6                     	;# 
   177  0FE7                     	;# 
   178  0FE8                     	;# 
   179  0FE9                     	;# 
   180  0FEA                     	;# 
   181  0FEB                     	;# 
   182  0FED                     	;# 
   183  0FEE                     	;# 
   184  0FEF                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0008                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0095                     	;# 
   221  0096                     	;# 
   222  0097                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009A                     	;# 
   226  009B                     	;# 
   227  009B                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  0111                     	;# 
   234  0112                     	;# 
   235  0113                     	;# 
   236  0114                     	;# 
   237  0115                     	;# 
   238  0116                     	;# 
   239  0117                     	;# 
   240  0118                     	;# 
   241  0119                     	;# 
   242  011A                     	;# 
   243  011B                     	;# 
   244  011D                     	;# 
   245  011E                     	;# 
   246  018C                     	;# 
   247  018D                     	;# 
   248  0191                     	;# 
   249  0191                     	;# 
   250  0192                     	;# 
   251  0193                     	;# 
   252  0193                     	;# 
   253  0193                     	;# 
   254  0194                     	;# 
   255  0195                     	;# 
   256  0196                     	;# 
   257  0199                     	;# 
   258  019A                     	;# 
   259  019B                     	;# 
   260  019B                     	;# 
   261  019B                     	;# 
   262  019B                     	;# 
   263  019C                     	;# 
   264  019C                     	;# 
   265  019D                     	;# 
   266  019E                     	;# 
   267  019F                     	;# 
   268  020C                     	;# 
   269  020D                     	;# 
   270  0211                     	;# 
   271  0211                     	;# 
   272  0212                     	;# 
   273  0212                     	;# 
   274  0213                     	;# 
   275  0213                     	;# 
   276  0214                     	;# 
   277  0214                     	;# 
   278  0215                     	;# 
   279  0215                     	;# 
   280  0215                     	;# 
   281  0216                     	;# 
   282  0216                     	;# 
   283  0217                     	;# 
   284  0217                     	;# 
   285  0219                     	;# 
   286  021A                     	;# 
   287  021B                     	;# 
   288  021C                     	;# 
   289  021D                     	;# 
   290  021E                     	;# 
   291  021F                     	;# 
   292  0291                     	;# 
   293  0291                     	;# 
   294  0292                     	;# 
   295  0293                     	;# 
   296  0294                     	;# 
   297  0295                     	;# 
   298  0295                     	;# 
   299  0296                     	;# 
   300  0298                     	;# 
   301  0298                     	;# 
   302  0299                     	;# 
   303  029A                     	;# 
   304  029B                     	;# 
   305  029C                     	;# 
   306  029C                     	;# 
   307  029D                     	;# 
   308  029E                     	;# 
   309  029E                     	;# 
   310  0311                     	;# 
   311  0311                     	;# 
   312  0312                     	;# 
   313  0313                     	;# 
   314  0318                     	;# 
   315  0318                     	;# 
   316  0319                     	;# 
   317  031A                     	;# 
   318  0394                     	;# 
   319  0395                     	;# 
   320  0396                     	;# 
   321  039A                     	;# 
   322  039C                     	;# 
   323  039D                     	;# 
   324  039E                     	;# 
   325  039F                     	;# 
   326  0415                     	;# 
   327  0416                     	;# 
   328  0417                     	;# 
   329  041C                     	;# 
   330  041D                     	;# 
   331  041E                     	;# 
   332  0FE4                     	;# 
   333  0FE5                     	;# 
   334  0FE6                     	;# 
   335  0FE7                     	;# 
   336  0FE8                     	;# 
   337  0FE9                     	;# 
   338  0FEA                     	;# 
   339  0FEB                     	;# 
   340  0FED                     	;# 
   341  0FEE                     	;# 
   342  0FEF                     	;# 
   343  0000                     	;# 
   344  0001                     	;# 
   345  0002                     	;# 
   346  0003                     	;# 
   347  0004                     	;# 
   348  0005                     	;# 
   349  0006                     	;# 
   350  0007                     	;# 
   351  0008                     	;# 
   352  0009                     	;# 
   353  000A                     	;# 
   354  000B                     	;# 
   355  000C                     	;# 
   356  000D                     	;# 
   357  0011                     	;# 
   358  0012                     	;# 
   359  0013                     	;# 
   360  0014                     	;# 
   361  0015                     	;# 
   362  0016                     	;# 
   363  0016                     	;# 
   364  0017                     	;# 
   365  0018                     	;# 
   366  0019                     	;# 
   367  001A                     	;# 
   368  001B                     	;# 
   369  001C                     	;# 
   370  001E                     	;# 
   371  001F                     	;# 
   372  008C                     	;# 
   373  008D                     	;# 
   374  0091                     	;# 
   375  0092                     	;# 
   376  0093                     	;# 
   377  0094                     	;# 
   378  0095                     	;# 
   379  0096                     	;# 
   380  0097                     	;# 
   381  0098                     	;# 
   382  0099                     	;# 
   383  009A                     	;# 
   384  009B                     	;# 
   385  009B                     	;# 
   386  009C                     	;# 
   387  009D                     	;# 
   388  009E                     	;# 
   389  010C                     	;# 
   390  010D                     	;# 
   391  0111                     	;# 
   392  0112                     	;# 
   393  0113                     	;# 
   394  0114                     	;# 
   395  0115                     	;# 
   396  0116                     	;# 
   397  0117                     	;# 
   398  0118                     	;# 
   399  0119                     	;# 
   400  011A                     	;# 
   401  011B                     	;# 
   402  011D                     	;# 
   403  011E                     	;# 
   404  018C                     	;# 
   405  018D                     	;# 
   406  0191                     	;# 
   407  0191                     	;# 
   408  0192                     	;# 
   409  0193                     	;# 
   410  0193                     	;# 
   411  0193                     	;# 
   412  0194                     	;# 
   413  0195                     	;# 
   414  0196                     	;# 
   415  0199                     	;# 
   416  019A                     	;# 
   417  019B                     	;# 
   418  019B                     	;# 
   419  019B                     	;# 
   420  019B                     	;# 
   421  019C                     	;# 
   422  019C                     	;# 
   423  019D                     	;# 
   424  019E                     	;# 
   425  019F                     	;# 
   426  020C                     	;# 
   427  020D                     	;# 
   428  0211                     	;# 
   429  0211                     	;# 
   430  0212                     	;# 
   431  0212                     	;# 
   432  0213                     	;# 
   433  0213                     	;# 
   434  0214                     	;# 
   435  0214                     	;# 
   436  0215                     	;# 
   437  0215                     	;# 
   438  0215                     	;# 
   439  0216                     	;# 
   440  0216                     	;# 
   441  0217                     	;# 
   442  0217                     	;# 
   443  0219                     	;# 
   444  021A                     	;# 
   445  021B                     	;# 
   446  021C                     	;# 
   447  021D                     	;# 
   448  021E                     	;# 
   449  021F                     	;# 
   450  0291                     	;# 
   451  0291                     	;# 
   452  0292                     	;# 
   453  0293                     	;# 
   454  0294                     	;# 
   455  0295                     	;# 
   456  0295                     	;# 
   457  0296                     	;# 
   458  0298                     	;# 
   459  0298                     	;# 
   460  0299                     	;# 
   461  029A                     	;# 
   462  029B                     	;# 
   463  029C                     	;# 
   464  029C                     	;# 
   465  029D                     	;# 
   466  029E                     	;# 
   467  029E                     	;# 
   468  0311                     	;# 
   469  0311                     	;# 
   470  0312                     	;# 
   471  0313                     	;# 
   472  0318                     	;# 
   473  0318                     	;# 
   474  0319                     	;# 
   475  031A                     	;# 
   476  0394                     	;# 
   477  0395                     	;# 
   478  0396                     	;# 
   479  039A                     	;# 
   480  039C                     	;# 
   481  039D                     	;# 
   482  039E                     	;# 
   483  039F                     	;# 
   484  0415                     	;# 
   485  0416                     	;# 
   486  0417                     	;# 
   487  041C                     	;# 
   488  041D                     	;# 
   489  041E                     	;# 
   490  0FE4                     	;# 
   491  0FE5                     	;# 
   492  0FE6                     	;# 
   493  0FE7                     	;# 
   494  0FE8                     	;# 
   495  0FE9                     	;# 
   496  0FEA                     	;# 
   497  0FEB                     	;# 
   498  0FED                     	;# 
   499  0FEE                     	;# 
   500  0FEF                     	;# 
   501                           
   502                           	psect	idataBANK0
   503  020D                     __pidataBANK0:	
   504                           
   505                           ;initializer for LCD_SetCursor@F2801
   506  020D  3400               	retlw	0
   507  020E  3400               	retlw	0
   508  020F  3440               	retlw	64
   509  0210  3400               	retlw	0
   510                           
   511                           ;initializer for _heart
   512  0211  340A               	retlw	10
   513  0212  341B               	retlw	27
   514  0213  341F               	retlw	31
   515  0214  341F               	retlw	31
   516  0215  340E               	retlw	14
   517  0216  3404               	retlw	4
   518  0217  3400               	retlw	0
   519  000C                     _PORTA	set	12
   520  000D                     _PORTB	set	13
   521  0093                     _BCL1IF	set	147
   522  005F                     _GIE	set	95
   523  005E                     _PEIE	set	94
   524  008B                     _SSP1IF	set	139
   525  0095                     _OPTION_REG	set	149
   526  0099                     _OSCCON	set	153
   527  008C                     _TRISA	set	140
   528  008D                     _TRISB	set	141
   529  0493                     _BCL1IE	set	1171
   530  048B                     _SSP1IE	set	1163
   531  018C                     _ANSELA	set	396
   532  018D                     _ANSELB	set	397
   533  0212                     _SSP1ADD	set	530
   534  0211                     _SSP1BUF	set	529
   535  0215                     _SSP1CON1	set	533
   536  0216                     _SSP1CON2	set	534
   537  0216                     _SSP1CON2bits	set	534
   538  0214                     _SSP1STAT	set	532
   539  020D                     _WPUB	set	525
   540                           
   541                           	psect	stringtext
   542  0200                     __pstringtext:	
   543  0200                     __stringdata:	
   544  0200                     STR_2:	
   545  0200  3457               	retlw	87	;'W'
   546  0201  346F               	retlw	111	;'o'
   547  0202  3472               	retlw	114	;'r'
   548  0203  346C               	retlw	108	;'l'
   549  0204  3464               	retlw	100	;'d'
   550  0205  3421               	retlw	33	;'!'
   551  0206  3400               	retlw	0
   552  0207                     STR_1:	
   553  0207  3448               	retlw	72	;'H'
   554  0208  3465               	retlw	101	;'e'
   555  0209  346C               	retlw	108	;'l'
   556  020A  346C               	retlw	108	;'l'
   557  020B  346F               	retlw	111	;'o'
   558  020C  3400               	retlw	0
   559  020D                     __end_of__stringdata:	
   560                           
   561                           ; #config settings
   562  0000                     
   563                           	psect	cinit
   564  0012                     start_initialization:	
   565  0012                     __initialization:	
   566                           
   567                           ; Clear objects allocated to BANK0
   568  0012  01B4               	clrf	__pbssBANK0& (0+127)
   569  0013  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   570                           
   571                           ; Initialize objects allocated to BANK0
   572  0014  300D               	movlw	low __pidataBANK0
   573  0015  0084               	movwf	4
   574  0016  3082               	movlw	(high __pidataBANK0)| (0+128)
   575  0017  0085               	movwf	5
   576  0018  3020               	movlw	low __pdataBANK0
   577  0019  0086               	movwf	6
   578  001A  3000               	movlw	high __pdataBANK0
   579  001B  0087               	movwf	7
   580  001C  300B               	movlw	11
   581  001D  3182  2223         	fcall	init_ram
   582  001F                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585  001F                     __end_of__initialization:	
   586  001F  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   587  0020  0020               	movlb	0
   588  0021  3180  2881         	ljmp	_main	;jump to C main() function
   589                           
   590                           	psect	bssBANK0
   591  0034                     __pbssBANK0:	
   592  0034                     _AckCheck:	
   593  0034                     	ds	2
   594                           
   595                           	psect	dataBANK0
   596  0020                     __pdataBANK0:	
   597  0020                     LCD_SetCursor@F2801:	
   598  0020                     	ds	4
   599  0024                     _heart:	
   600  0024                     	ds	7
   601                           
   602                           	psect	inittext
   603  0223                     init_ram:	
   604  0223  00FE               	movwf	126
   605  0224                     initloop:	
   606  0224  0012               	moviw fsr0++
   607  0225  001E               	movwi fsr1++
   608  0226  0BFE               	decfsz	126,f
   609  0227  2A24               	goto	initloop
   610  0228  3400               	retlw	0
   611                           
   612                           	psect	cstackCOMMON
   613  0070                     __pcstackCOMMON:	
   614  0070                     ?_I2C_Stop:	
   615  0070                     ?_InitI2C_Master:	
   616                           ; 0 bytes @ 0x0
   617                           
   618  0070                     ?_command:	
   619                           ; 0 bytes @ 0x0
   620                           
   621  0070                     ?_LCD_Clear:	
   622                           ; 0 bytes @ 0x0
   623                           
   624  0070                     ?_LCD_Init:	
   625                           ; 0 bytes @ 0x0
   626                           
   627  0070                     ?_I2C_IdleCheck:	
   628                           ; 0 bytes @ 0x0
   629                           
   630  0070                     ?_InterI2C:	
   631                           ; 0 bytes @ 0x0
   632                           
   633  0070                     ??_InterI2C:	
   634                           ; 0 bytes @ 0x0
   635                           
   636  0070                     ?_InterFunction:	
   637                           ; 0 bytes @ 0x0
   638                           
   639  0070                     ??_InterFunction:	
   640                           ; 0 bytes @ 0x0
   641                           
   642  0070                     ?_main:	
   643                           ; 0 bytes @ 0x0
   644                           
   645  0070                     ?_I2C_Send:	
   646                           ; 0 bytes @ 0x0
   647                           
   648                           
   649                           ; 2 bytes @ 0x0
   650  0070                     	ds	1
   651  0071                     ??_InitI2C_Master:	
   652  0071                     ??_I2C_IdleCheck:	
   653                           ; 0 bytes @ 0x1
   654                           
   655                           
   656                           ; 0 bytes @ 0x1
   657  0071                     	ds	1
   658  0072                     I2C_IdleCheck@mask:	
   659                           
   660                           ; 1 bytes @ 0x2
   661  0072                     	ds	1
   662  0073                     ??_I2C_Send:	
   663  0073                     ??_I2C_Stop:	
   664                           ; 0 bytes @ 0x3
   665                           
   666  0073                     ?_I2C_Start:	
   667                           ; 0 bytes @ 0x3
   668                           
   669  0073                     I2C_Send@dt:	
   670                           ; 2 bytes @ 0x3
   671                           
   672  0073                     I2C_Start@adrs:	
   673                           ; 1 bytes @ 0x3
   674                           
   675                           
   676                           ; 2 bytes @ 0x3
   677  0073                     	ds	2
   678  0075                     I2C_Start@rw:	
   679                           
   680                           ; 2 bytes @ 0x5
   681  0075                     	ds	2
   682  0077                     ??_I2C_Start:	
   683                           
   684                           ; 0 bytes @ 0x7
   685  0077                     	ds	2
   686  0079                     ??_command:	
   687  0079                     ?_LCD_Puts:	
   688                           ; 0 bytes @ 0x9
   689                           
   690  0079                     ?_LCD_CreateChar:	
   691                           ; 0 bytes @ 0x9
   692                           
   693  0079                     LCD_Puts@s:	
   694                           ; 0 bytes @ 0x9
   695                           
   696  0079                     LCD_CreateChar@p:	
   697                           ; 2 bytes @ 0x9
   698                           
   699                           
   700                           ; 2 bytes @ 0x9
   701  0079                     	ds	1
   702  007A                     command@ans:	
   703                           
   704                           ; 2 bytes @ 0xA
   705  007A                     	ds	1
   706  007B                     ??_LCD_Puts:	
   707  007B                     LCD_CreateChar@dt:	
   708                           ; 0 bytes @ 0xB
   709                           
   710                           
   711                           ; 1 bytes @ 0xB
   712  007B                     	ds	1
   713  007C                     ??_LCD_CreateChar:	
   714  007C                     command@c:	
   715                           ; 0 bytes @ 0xC
   716                           
   717                           
   718                           ; 1 bytes @ 0xC
   719  007C                     	ds	1
   720  007D                     ??_LCD_SetCursor:	
   721                           
   722                           	psect	cstackBANK0
   723  002B                     __pcstackBANK0:	
   724                           ; 0 bytes @ 0xD
   725                           
   726  002B                     ??_LCD_Clear:	
   727  002B                     ?_LCD_SetCursor:	
   728                           ; 0 bytes @ 0x0
   729                           
   730  002B                     LCD_SetCursor@col:	
   731                           ; 0 bytes @ 0x0
   732                           
   733  002B                     LCD_Puts@ans:	
   734                           ; 2 bytes @ 0x0
   735                           
   736  002B                     LCD_CreateChar@ans:	
   737                           ; 2 bytes @ 0x0
   738                           
   739                           
   740                           ; 2 bytes @ 0x0
   741  002B                     	ds	2
   742  002D                     ??_LCD_Init:	
   743  002D                     LCD_SetCursor@row:	
   744                           ; 0 bytes @ 0x2
   745                           
   746  002D                     LCD_CreateChar@i_65:	
   747                           ; 2 bytes @ 0x2
   748                           
   749                           
   750                           ; 2 bytes @ 0x2
   751  002D                     	ds	2
   752  002F                     LCD_SetCursor@row_offsets:	
   753                           
   754                           ; 4 bytes @ 0x4
   755  002F                     	ds	4
   756  0033                     ??_main:	
   757                           
   758                           ; 0 bytes @ 0x8
   759  0033                     	ds	1
   760                           
   761                           	psect	maintext
   762  0081                     __pmaintext:	
   763 ;;
   764 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   765 ;;
   766 ;; *************** function _main *****************
   767 ;; Defined at:
   768 ;;		line 54 in file "LCD2.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;		None               void
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 17F/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   782 ;;      Params:         0       0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0       0
   784 ;;      Temps:          0       1       0       0       0       0
   785 ;;      Totals:         0       1       0       0       0       0
   786 ;;Total ram usage:        1 bytes
   787 ;; Hardware stack levels required when called:    7
   788 ;; This function calls:
   789 ;;		_LCD_CreateChar
   790 ;;		_LCD_Init
   791 ;;		_LCD_Puts
   792 ;;		_LCD_SetCursor
   793 ;; This function is called by:
   794 ;;		Startup code after reset
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _main
   800  0081                     _main:	
   801                           
   802                           ;LCD2.c: 56: OSCCON = 0b01110010 ;
   803                           
   804                           ;incstack = 0
   805                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   806  0081  3072               	movlw	114
   807  0082  0021               	movlb	1	; select bank1
   808  0083  0099               	movwf	25	;volatile
   809                           
   810                           ;LCD2.c: 57: OPTION_REG = 0b00000000 ;
   811  0084  0195               	clrf	21	;volatile
   812                           
   813                           ;LCD2.c: 58: ANSELA = 0b00000000 ;
   814  0085  0023               	movlb	3	; select bank3
   815  0086  018C               	clrf	12	;volatile
   816                           
   817                           ;LCD2.c: 59: ANSELB = 0b00000000 ;
   818  0087  018D               	clrf	13	;volatile
   819                           
   820                           ;LCD2.c: 60: TRISA = 0b00000000 ;
   821  0088  0021               	movlb	1	; select bank1
   822  0089  018C               	clrf	12	;volatile
   823                           
   824                           ;LCD2.c: 61: TRISB = 0b00010010 ;
   825  008A  3012               	movlw	18
   826  008B  008D               	movwf	13	;volatile
   827                           
   828                           ;LCD2.c: 62: WPUB = 0b00010010 ;
   829  008C  3012               	movlw	18
   830  008D  0024               	movlb	4	; select bank4
   831  008E  008D               	movwf	13	;volatile
   832                           
   833                           ;LCD2.c: 63: PORTA = 0b00000000 ;
   834  008F  0020               	movlb	0	; select bank0
   835  0090  018C               	clrf	12	;volatile
   836                           
   837                           ;LCD2.c: 64: PORTB = 0b00000000 ;
   838  0091  018D               	clrf	13	;volatile
   839                           
   840                           ;LCD2.c: 67: LCD_Init() ;
   841  0092  3180  20C8  3180   	fcall	_LCD_Init
   842                           
   843                           ;LCD2.c: 69: LCD_CreateChar(0x00,heart) ;
   844  0095  3000               	movlw	0
   845  0096  00F9               	movwf	LCD_CreateChar@p
   846  0097  3000               	movlw	0
   847  0098  00FA               	movwf	LCD_CreateChar@p+1
   848  0099  3024               	movlw	_heart& (0+255)
   849  009A  0020               	movlb	0	; select bank0
   850  009B  00B3               	movwf	??_main
   851  009C  0833               	movf	??_main,w
   852  009D  00FB               	movwf	LCD_CreateChar@dt
   853  009E  3180  2023  3180   	fcall	_LCD_CreateChar
   854                           
   855                           ;LCD2.c: 71: LCD_SetCursor(0,0) ;
   856  00A1  3000               	movlw	0
   857  00A2  0020               	movlb	0	; select bank0
   858  00A3  00AB               	movwf	LCD_SetCursor@col
   859  00A4  3000               	movlw	0
   860  00A5  00AC               	movwf	LCD_SetCursor@col+1
   861  00A6  3000               	movlw	0
   862  00A7  00AD               	movwf	LCD_SetCursor@row
   863  00A8  3000               	movlw	0
   864  00A9  00AE               	movwf	LCD_SetCursor@row+1
   865  00AA  3181  219E  3180   	fcall	_LCD_SetCursor
   866                           
   867                           ;LCD2.c: 72: LCD_Puts("Hello") ;
   868  00AD  3007               	movlw	low (STR_1| (0+32768))
   869  00AE  00F9               	movwf	LCD_Puts@s
   870  00AF  3082               	movlw	high (STR_1| (0+32768))
   871  00B0  00FA               	movwf	LCD_Puts@s+1
   872  00B1  3181  2109  3180   	fcall	_LCD_Puts
   873                           
   874                           ;LCD2.c: 74: LCD_SetCursor(2,1) ;
   875  00B4  3002               	movlw	2
   876  00B5  0020               	movlb	0	; select bank0
   877  00B6  00AB               	movwf	LCD_SetCursor@col
   878  00B7  3000               	movlw	0
   879  00B8  00AC               	movwf	LCD_SetCursor@col+1
   880  00B9  3001               	movlw	1
   881  00BA  00AD               	movwf	LCD_SetCursor@row
   882  00BB  3000               	movlw	0
   883  00BC  00AE               	movwf	LCD_SetCursor@row+1
   884  00BD  3181  219E  3180   	fcall	_LCD_SetCursor
   885                           
   886                           ;LCD2.c: 75: LCD_Puts("World!") ;
   887  00C0  3000               	movlw	low (STR_2| (0+32768))
   888  00C1  00F9               	movwf	LCD_Puts@s
   889  00C2  3082               	movlw	high (STR_2| (0+32768))
   890  00C3  00FA               	movwf	LCD_Puts@s+1
   891  00C4  3181  2109  3180   	fcall	_LCD_Puts
   892  00C7                     l143:	
   893                           ;LCD2.c: 77: while(1) {
   894                           
   895  00C7  28C7               	goto	l143
   896  00C8                     __end_of_main:	
   897                           
   898                           	psect	text1
   899  019E                     __ptext1:	
   900 ;; *************** function _LCD_SetCursor *****************
   901 ;; Defined at:
   902 ;;		line 59 in file "skI2CLCDlib.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;  col             2    0[BANK0 ] int 
   905 ;;  row             2    2[BANK0 ] int 
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  row_offsets     4    4[BANK0 ] int [2]
   908 ;; Return value:  Size  Location     Type
   909 ;;		None               void
   910 ;; Registers used:
   911 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   917 ;;      Params:         0       4       0       0       0       0
   918 ;;      Locals:         0       4       0       0       0       0
   919 ;;      Temps:          0       0       0       0       0       0
   920 ;;      Totals:         0       8       0       0       0       0
   921 ;;Total ram usage:        8 bytes
   922 ;; Hardware stack levels used:    1
   923 ;; Hardware stack levels required when called:    5
   924 ;; This function calls:
   925 ;;		_command
   926 ;; This function is called by:
