

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 09 16:26:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    48  000B                     	;# 
    49  000C                     	;# 
    50  000D                     	;# 
    51  0011                     	;# 
    52  0012                     	;# 
    53  0013                     	;# 
    54  0014                     	;# 
    55  0015                     	;# 
    56  0016                     	;# 
    57  0016                     	;# 
    58  0017                     	;# 
    59  0018                     	;# 
    60  0019                     	;# 
    61  001A                     	;# 
    62  001B                     	;# 
    63  001C                     	;# 
    64  001E                     	;# 
    65  001F                     	;# 
    66  008C                     	;# 
    67  008D                     	;# 
    68  0091                     	;# 
    69  0092                     	;# 
    70  0093                     	;# 
    71  0094                     	;# 
    72  0095                     	;# 
    73  0096                     	;# 
    74  0097                     	;# 
    75  0098                     	;# 
    76  0099                     	;# 
    77  009A                     	;# 
    78  009B                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  010C                     	;# 
    84  010D                     	;# 
    85  0111                     	;# 
    86  0112                     	;# 
    87  0113                     	;# 
    88  0114                     	;# 
    89  0115                     	;# 
    90  0116                     	;# 
    91  0117                     	;# 
    92  0118                     	;# 
    93  0119                     	;# 
    94  011A                     	;# 
    95  011B                     	;# 
    96  011D                     	;# 
    97  011E                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  0191                     	;# 
   101  0191                     	;# 
   102  0192                     	;# 
   103  0193                     	;# 
   104  0193                     	;# 
   105  0193                     	;# 
   106  0194                     	;# 
   107  0195                     	;# 
   108  0196                     	;# 
   109  0199                     	;# 
   110  019A                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019C                     	;# 
   116  019C                     	;# 
   117  019D                     	;# 
   118  019E                     	;# 
   119  019F                     	;# 
   120  020C                     	;# 
   121  020D                     	;# 
   122  0211                     	;# 
   123  0211                     	;# 
   124  0212                     	;# 
   125  0212                     	;# 
   126  0213                     	;# 
   127  0213                     	;# 
   128  0214                     	;# 
   129  0214                     	;# 
   130  0215                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0216                     	;# 
   134  0216                     	;# 
   135  0217                     	;# 
   136  0217                     	;# 
   137  0219                     	;# 
   138  021A                     	;# 
   139  021B                     	;# 
   140  021C                     	;# 
   141  021D                     	;# 
   142  021E                     	;# 
   143  021F                     	;# 
   144  0291                     	;# 
   145  0291                     	;# 
   146  0292                     	;# 
   147  0293                     	;# 
   148  0294                     	;# 
   149  0295                     	;# 
   150  0295                     	;# 
   151  0296                     	;# 
   152  0298                     	;# 
   153  0298                     	;# 
   154  0299                     	;# 
   155  029A                     	;# 
   156  029B                     	;# 
   157  029C                     	;# 
   158  029C                     	;# 
   159  029D                     	;# 
   160  029E                     	;# 
   161  029E                     	;# 
   162  0311                     	;# 
   163  0311                     	;# 
   164  0312                     	;# 
   165  0313                     	;# 
   166  0318                     	;# 
   167  0318                     	;# 
   168  0319                     	;# 
   169  031A                     	;# 
   170  0394                     	;# 
   171  0395                     	;# 
   172  0396                     	;# 
   173  039A                     	;# 
   174  039C                     	;# 
   175  039D                     	;# 
   176  039E                     	;# 
   177  039F                     	;# 
   178  0415                     	;# 
   179  0416                     	;# 
   180  0417                     	;# 
   181  041C                     	;# 
   182  041D                     	;# 
   183  041E                     	;# 
   184  0FE4                     	;# 
   185  0FE5                     	;# 
   186  0FE6                     	;# 
   187  0FE7                     	;# 
   188  0FE8                     	;# 
   189  0FE9                     	;# 
   190  0FEA                     	;# 
   191  0FEB                     	;# 
   192  0FED                     	;# 
   193  0FEE                     	;# 
   194  0FEF                     	;# 
   195                           
   196                           	psect	idataBANK0
   197  0703                     __pidataBANK0:	
   198                           
   199                           ;initializer for LCD_SetCursor@F2865
   200  0703  3400               	retlw	0
   201  0704  3440               	retlw	64
   202  000B                     _INTCONbits	set	11
   203  000C                     _PORTA	set	12
   204  000D                     _PORTB	set	13
   205  0018                     _T1CON	set	24
   206  0017                     _TMR1H	set	23
   207  0016                     _TMR1L	set	22
   208  0093                     _BCL1IF	set	147
   209  0060                     _RA0	set	96
   210  0061                     _RA1	set	97
   211  008B                     _SSP1IF	set	139
   212  0088                     _TMR1IF	set	136
   213  0095                     _OPTION_REG	set	149
   214  0099                     _OSCCON	set	153
   215  0091                     _PIE1bits	set	145
   216  008C                     _TRISA	set	140
   217  008D                     _TRISB	set	141
   218  0493                     _BCL1IE	set	1171
   219  048B                     _SSP1IE	set	1163
   220  018C                     _ANSELA	set	396
   221  018D                     _ANSELB	set	397
   222  0212                     _SSP1ADD	set	530
   223  0211                     _SSP1BUF	set	529
   224  0215                     _SSP1CON1	set	533
   225  0215                     _SSP1CON1bits	set	533
   226  0216                     _SSP1CON2	set	534
   227  0216                     _SSP1CON2bits	set	534
   228  0214                     _SSP1STAT	set	532
   229  020D                     _WPUB	set	525
   230                           
   231                           	psect	stringtext
   232  0700                     __pstringtext:	
   233  0700                     __stringdata:	
   234  0700                     STR_1:	
   235  0700  3420               	retlw	32	;' '
   236  0701  3420               	retlw	32	;' '
   237  0702  3400               	retlw	0
   238  0703                     __end_of__stringdata:	
   239                           
   240                           ; #config settings
   241  0000                     
   242                           	psect	cinit
   243  0037                     start_initialization:	
   244  0037                     __initialization:	
   245                           
   246                           ; Clear objects allocated to COMMON
   247  0037  01F0               	clrf	__pbssCOMMON& (0+127)
   248  0038  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   249  0039  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   250  003A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   251  003B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   252  003C  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   253                           
   254                           ; Clear objects allocated to BANK0
   255  003D  01C0               	clrf	__pbssBANK0& (0+127)
   256  003E  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   257  003F  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   258  0040  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   259  0041  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   260  0042  01C5               	clrf	(__pbssBANK0+5)& (0+127)
   261  0043  01C6               	clrf	(__pbssBANK0+6)& (0+127)
   262  0044  01C7               	clrf	(__pbssBANK0+7)& (0+127)
   263  0045  01C8               	clrf	(__pbssBANK0+8)& (0+127)
   264                           
   265                           ; Initialize objects allocated to BANK0
   266  0046  3187  2703  3180   	fcall	__pidataBANK0	;fetch initializer
   267  0049  00C9               	movwf	__pdataBANK0& (0+127)
   268  004A  3187  2704         	fcall	__pidataBANK0+1	;fetch initializer
   269  004C  00CA               	movwf	(__pdataBANK0+1)& (0+127)
   270  004D                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273  004D                     __end_of__initialization:	
   274  004D  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   275  004E  0020               	movlb	0
   276  004F  3182  2AA5         	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	bssCOMMON
   279  0070                     __pbssCOMMON:	
   280  0070                     _sw_RA0:	
   281  0070                     	ds	3
   282  0073                     _sw_RA1:	
   283  0073                     	ds	3
   284                           
   285                           	psect	bssBANK0
   286  0040                     __pbssBANK0:	
   287  0040                     _AckCheck:	
   288  0040                     	ds	1
   289  0041                     _EE:	
   290  0041                     	ds	1
   291  0042                     _cnt_t1:	
   292  0042                     	ds	1
   293  0043                     _DD:	
   294  0043                     	ds	1
   295  0044                     _MM:	
   296  0044                     	ds	1
   297  0045                     _YY:	
   298  0045                     	ds	1
   299  0046                     _hh:	
   300  0046                     	ds	1
   301  0047                     _mm:	
   302  0047                     	ds	1
   303  0048                     _ss:	
   304  0048                     	ds	1
   305                           
   306                           	psect	dataBANK0
   307  0049                     __pdataBANK0:	
   308  0049                     LCD_SetCursor@F2865:	
   309  0049                     	ds	2
   310                           
   311                           	psect	cstackCOMMON
   312  0076                     __pcstackCOMMON:	
   313  0076                     ?_display:	
   314  0076                     ?_button_timer_interrupt:	
   315                           ; 0 bytes @ 0x0
   316                           
   317  0076                     ?_I2C_IdleCheck:	
   318                           ; 0 bytes @ 0x0
   319                           
   320  0076                     ?_I2C_Stop:	
   321                           ; 0 bytes @ 0x0
   322                           
   323  0076                     ?_command:	
   324                           ; 0 bytes @ 0x0
   325                           
   326  0076                     ?_LCD_Clear:	
   327                           ; 0 bytes @ 0x0
   328                           
   329  0076                     ?_LCD_Putc:	
   330                           ; 0 bytes @ 0x0
   331                           
   332  0076                     ?_LCD_Init:	
   333                           ; 0 bytes @ 0x0
   334                           
   335  0076                     ?_InterFunction:	
   336                           ; 0 bytes @ 0x0
   337                           
   338  0076                     ?_main:	
   339                           ; 0 bytes @ 0x0
   340                           
   341  0076                     ?_I2C_Receive:	
   342                           ; 0 bytes @ 0x0
   343                           
   344  0076                     ?_RTC_Read:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0076                     ?_I2C_Send:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0076                     button_timer_interrupt@sw_value:	
   351                           ; 2 bytes @ 0x0
   352                           
   353                           
   354                           ; 1 bytes @ 0x0
   355  0076                     	ds	1
   356  0077                     ??_button_timer_interrupt:	
   357                           
   358                           ; 0 bytes @ 0x1
   359  0077                     	ds	2
   360  0079                     button_timer_interrupt@bt:	
   361                           
   362                           ; 1 bytes @ 0x3
   363  0079                     	ds	1
   364  007A                     ??_InterFunction:	
   365                           
   366                           ; 0 bytes @ 0x4
   367  007A                     	ds	2
   368                           
   369                           	psect	cstackBANK0
   370  0020                     __pcstackBANK0:	
   371  0020                     ??_I2C_IdleCheck:	
   372  0020                     ?_month_length:	
   373                           ; 0 bytes @ 0x0
   374                           
   375  0020                     ?___awdiv:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0020                     ?___awmod:	
   379                           ; 2 bytes @ 0x0
   380                           
   381  0020                     month_length@month:	
   382                           ; 2 bytes @ 0x0
   383                           
   384  0020                     ___awdiv@divisor:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0020                     ___awmod@divisor:	
   388                           ; 2 bytes @ 0x0
   389                           
   390                           
   391                           ; 2 bytes @ 0x0
   392  0020                     	ds	1
   393  0021                     ??_month_length:	
   394  0021                     I2C_IdleCheck@mask:	
   395                           ; 0 bytes @ 0x1
   396                           
   397  0021                     month_length@year:	
   398                           ; 1 bytes @ 0x1
   399                           
   400                           
   401                           ; 1 bytes @ 0x1
   402  0021                     	ds	1
   403  0022                     ??_I2C_Stop:	
   404  0022                     ??_I2C_Send:	
   405                           ; 0 bytes @ 0x2
   406                           
   407  0022                     ??_I2C_Receive:	
   408                           ; 0 bytes @ 0x2
   409                           
   410  0022                     ?_I2C_Start:	
   411                           ; 0 bytes @ 0x2
   412                           
   413  0022                     ?_I2C_rStart:	
   414                           ; 1 bytes @ 0x2
   415                           
   416  0022                     I2C_Start@rw:	
   417                           ; 2 bytes @ 0x2
   418                           
   419  0022                     I2C_Send@data:	
   420                           ; 1 bytes @ 0x2
   421                           
   422  0022                     I2C_rStart@adrs:	
   423                           ; 1 bytes @ 0x2
   424                           
   425  0022                     ___awdiv@dividend:	
   426                           ; 2 bytes @ 0x2
   427                           
   428  0022                     ___awmod@dividend:	
   429                           ; 2 bytes @ 0x2
   430                           
   431                           
   432                           ; 2 bytes @ 0x2
   433  0022                     	ds	1
   434  0023                     ??_I2C_Start:	
   435  0023                     I2C_Start@adrs:	
   436                           ; 0 bytes @ 0x3
   437                           
   438  0023                     I2C_Receive@ack:	
   439                           ; 1 bytes @ 0x3
   440                           
   441                           
   442                           ; 1 bytes @ 0x3
   443  0023                     	ds	1
   444  0024                     ??_command:	
   445  0024                     ??_LCD_Putc:	
   446                           ; 0 bytes @ 0x4
   447                           
   448  0024                     ?_LCD_Puts:	
   449                           ; 0 bytes @ 0x4
   450                           
   451  0024                     ?_RTC_Write:	
   452                           ; 0 bytes @ 0x4
   453                           
   454  0024                     ??___awdiv:	
   455                           ; 0 bytes @ 0x4
   456                           
   457  0024                     ??___awmod:	
   458                           ; 0 bytes @ 0x4
   459                           
   460  0024                     I2C_Receive@data:	
   461                           ; 0 bytes @ 0x4
   462                           
   463  0024                     RTC_Write@c:	
   464                           ; 1 bytes @ 0x4
   465                           
   466  0024                     I2C_rStart@rw:	
   467                           ; 1 bytes @ 0x4
   468                           
   469  0024                     LCD_Puts@s:	
   470                           ; 2 bytes @ 0x4
   471                           
   472                           
   473                           ; 2 bytes @ 0x4
   474  0024                     	ds	1
   475  0025                     ??_RTC_Write:	
   476  0025                     command@c:	
   477                           ; 0 bytes @ 0x5
   478                           
   479  0025                     LCD_Putc@c:	
   480                           ; 1 bytes @ 0x5
   481                           
   482  0025                     ___awdiv@counter:	
   483                           ; 1 bytes @ 0x5
   484                           
   485  0025                     ___awmod@counter:	
   486                           ; 1 bytes @ 0x5
   487                           
   488                           
   489                           ; 1 bytes @ 0x5
   490  0025                     	ds	1
   491  0026                     ??_I2C_rStart:	
   492  0026                     ??_LCD_Puts:	
   493                           ; 0 bytes @ 0x6
   494                           
   495  0026                     command@ans:	
   496                           ; 0 bytes @ 0x6
   497                           
   498  0026                     LCD_Putc@ans:	
   499                           ; 1 bytes @ 0x6
   500                           
   501  0026                     RTC_Write@Reg:	
   502                           ; 1 bytes @ 0x6
   503                           
   504  0026                     ___awdiv@sign:	
   505                           ; 1 bytes @ 0x6
   506                           
   507  0026                     ___awmod@sign:	
   508                           ; 1 bytes @ 0x6
   509                           
   510                           
   511                           ; 1 bytes @ 0x6
   512  0026                     	ds	1
   513  0027                     ??_LCD_Clear:	
   514  0027                     ?_LCD_SetCursor:	
   515                           ; 0 bytes @ 0x7
   516                           
   517  0027                     LCD_SetCursor@row:	
   518                           ; 0 bytes @ 0x7
   519                           
   520  0027                     RTC_Write@ans:	
   521                           ; 1 bytes @ 0x7
   522                           
   523  0027                     ___awdiv@quotient:	
   524                           ; 1 bytes @ 0x7
   525                           
   526                           
   527                           ; 2 bytes @ 0x7
   528  0027                     	ds	1
   529  0028                     ??_LCD_SetCursor:	
   530  0028                     ??_RTC_Read:	
   531                           ; 0 bytes @ 0x8
   532                           
   533  0028                     LCD_SetCursor@row_offsets:	
   534                           ; 0 bytes @ 0x8
   535                           
   536  0028                     LCD_Puts@ans:	
   537                           ; 2 bytes @ 0x8
   538                           
   539                           
   540                           ; 2 bytes @ 0x8
   541  0028                     	ds	1
   542  0029                     ??_LCD_Init:	
   543  0029                     ?___bmul:	
   544                           ; 0 bytes @ 0x9
   545                           
   546  0029                     RTC_Read@Reg:	
   547                           ; 1 bytes @ 0x9
   548                           
   549  0029                     ___bmul@multiplicand:	
   550                           ; 1 bytes @ 0x9
   551                           
   552                           
   553                           ; 1 bytes @ 0x9
   554  0029                     	ds	1
   555  002A                     ??___bmul:	
   556  002A                     LCD_SetCursor@col:	
   557                           ; 0 bytes @ 0xA
   558                           
   559  002A                     RTC_Read@data:	
   560                           ; 1 bytes @ 0xA
   561                           
   562                           
   563                           ; 1 bytes @ 0xA
   564  002A                     	ds	1
   565  002B                     RTC_Read@ans:	
   566  002B                     ___bmul@product:	
   567                           ; 1 bytes @ 0xB
   568                           
   569                           
   570                           ; 1 bytes @ 0xB
   571  002B                     	ds	1
   572  002C                     ??_display:	
   573  002C                     ___bmul@multiplier:	
   574                           ; 0 bytes @ 0xC
   575                           
   576                           
   577                           ; 1 bytes @ 0xC
   578  002C                     	ds	2
   579  002E                     ?_timeset:	
   580  002E                     timeset@min_num:	
   581                           ; 0 bytes @ 0xE
   582                           
   583                           
   584                           ; 1 bytes @ 0xE
   585  002E                     	ds	1
   586  002F                     timeset@max_num:	
   587                           
   588                           ; 1 bytes @ 0xF
   589  002F                     	ds	1
   590  0030                     timeset@Reg:	
   591                           
   592                           ; 1 bytes @ 0x10
   593  0030                     	ds	1
   594  0031                     timeset@column:	
   595                           
   596                           ; 1 bytes @ 0x11
   597  0031                     	ds	1
   598  0032                     timeset@row:	
   599                           
   600                           ; 1 bytes @ 0x12
   601  0032                     	ds	1
   602  0033                     ??_timeset:	
   603                           
   604                           ; 0 bytes @ 0x13
   605  0033                     	ds	6
   606  0039                     timeset@t:	
   607                           
   608                           ; 1 bytes @ 0x19
   609  0039                     	ds	1
   610  003A                     timeset@t_350:	
   611                           
   612                           ; 1 bytes @ 0x1A
   613  003A                     	ds	1
   614  003B                     timeset@value:	
   615                           
   616                           ; 1 bytes @ 0x1B
   617  003B                     	ds	1
   618  003C                     ??_main:	
   619                           
   620                           ; 0 bytes @ 0x1C
   621  003C                     	ds	4
   622                           
   623                           	psect	maintext
   624  02A5                     __pmaintext:	
   625 ;;
   626 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   627 ;;
   628 ;; *************** function _main *****************
   629 ;; Defined at:
   630 ;;		line 145 in file "PIC16F1827-I2C03.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;		None               void
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 17F/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   644 ;;      Params:         0       0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0       0
   646 ;;      Temps:          0       4       0       0       0       0
   647 ;;      Totals:         0       4       0       0       0       0
   648 ;;Total ram usage:        4 bytes
   649 ;; Hardware stack levels required when called:    8
   650 ;; This function calls:
   651 ;;		_LCD_Init
   652 ;;		_RTC_Write
   653 ;;		_display
   654 ;;		_month_length
   655 ;;		_timeset
   656 ;; This function is called by:
   657 ;;		Startup code after reset
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _main
   663  02A5                     _main:	
   664                           
   665                           ;PIC16F1827-I2C03.c: 146: OSCCON = 0b01110010;
   666                           
   667                           ;incstack = 0
   668                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   669  02A5  3072               	movlw	114
   670  02A6  0021               	movlb	1	; select bank1
   671  02A7  0099               	movwf	25	;volatile
   672                           
   673                           ;PIC16F1827-I2C03.c: 147: OPTION_REG = 0b00000000;
   674  02A8  0195               	clrf	21	;volatile
   675                           
   676                           ;PIC16F1827-I2C03.c: 148: ANSELA = 0b00000000;
   677  02A9  0023               	movlb	3	; select bank3
   678  02AA  018C               	clrf	12	;volatile
   679                           
   680                           ;PIC16F1827-I2C03.c: 149: ANSELB = 0b00000000;
   681  02AB  018D               	clrf	13	;volatile
   682                           
   683                           ;PIC16F1827-I2C03.c: 150: TRISA = 0b00000011;
   684  02AC  3003               	movlw	3
   685  02AD  0021               	movlb	1	; select bank1
   686  02AE  008C               	movwf	12	;volatile
   687                           
   688                           ;PIC16F1827-I2C03.c: 151: TRISB = 0b00010010;
   689  02AF  3012               	movlw	18
   690  02B0  008D               	movwf	13	;volatile
   691                           
   692                           ;PIC16F1827-I2C03.c: 152: WPUB = 0b00010010;
   693  02B1  3012               	movlw	18
   694  02B2  0024               	movlb	4	; select bank4
   695  02B3  008D               	movwf	13	;volatile
   696                           
   697                           ;PIC16F1827-I2C03.c: 153: PORTA = 0b00000000;
   698  02B4  0020               	movlb	0	; select bank0
   699  02B5  018C               	clrf	12	;volatile
   700                           
   701                           ;PIC16F1827-I2C03.c: 154: PORTB = 0b00000000;
   702  02B6  018D               	clrf	13	;volatile
   703                           
   704                           ;PIC16F1827-I2C03.c: 156: T1CON = 0x21;
   705  02B7  3021               	movlw	33
   706  02B8  0098               	movwf	24	;volatile
   707                           
   708                           ;PIC16F1827-I2C03.c: 157: TMR1H = 0x00;
   709  02B9  0197               	clrf	23	;volatile
   710                           
   711                           ;PIC16F1827-I2C03.c: 158: TMR1L = 0x00;
   712  02BA  0196               	clrf	22	;volatile
   713                           
   714                           ;PIC16F1827-I2C03.c: 159: PIE1bits.TMR1IE = 1;
   715  02BB  0021               	movlb	1	; select bank1
   716  02BC  1411               	bsf	17,0	;volatile
   717                           
   718                           ;PIC16F1827-I2C03.c: 161: SSP1CON1bits.SSPEN = 1;
   719  02BD  0024               	movlb	4	; select bank4
   720  02BE  1695               	bsf	21,5	;volatile
   721                           
   722                           ;PIC16F1827-I2C03.c: 162: SSP1CON1bits.SSPM = 8;
   723  02BF  0815               	movf	21,w	;volatile
   724  02C0  39F0               	andlw	-16
   725  02C1  3808               	iorlw	8
   726  02C2  0095               	movwf	21	;volatile
   727                           
   728                           ;PIC16F1827-I2C03.c: 163: SSP1ADD = 0x13;
   729  02C3  3013               	movlw	19
   730  02C4  0092               	movwf	18	;volatile
   731                           
   732                           ;PIC16F1827-I2C03.c: 164: SSP1STAT = 0x00;
   733  02C5  0194               	clrf	20	;volatile
   734                           
   735                           ;PIC16F1827-I2C03.c: 165: SSP1IE = 1;
   736  02C6  0021               	movlb	1	; select bank1
   737  02C7  1591               	bsf	17,3	;volatile
   738                           
   739                           ;PIC16F1827-I2C03.c: 166: BCL1IE = 1;
   740  02C8  1592               	bsf	18,3	;volatile
   741                           
   742                           ;PIC16F1827-I2C03.c: 167: SSP1IF = 0;
   743  02C9  0020               	movlb	0	; select bank0
   744  02CA  1191               	bcf	17,3	;volatile
   745                           
   746                           ;PIC16F1827-I2C03.c: 168: BCL1IF = 0;
   747  02CB  1192               	bcf	18,3	;volatile
   748                           
   749                           ;PIC16F1827-I2C03.c: 170: INTCONbits.PEIE = 1;
   750  02CC  170B               	bsf	11,6	;volatile
   751                           
   752                           ;PIC16F1827-I2C03.c: 171: INTCONbits.GIE = 1;
   753  02CD  178B               	bsf	11,7	;volatile
   754                           
   755                           ;PIC16F1827-I2C03.c: 173: LCD_Init();
   756  02CE  3184  244E  3182   	fcall	_LCD_Init
   757                           
   758                           ;PIC16F1827-I2C03.c: 175: RTC_Write(0x07, 0x00);
   759  02D1  0020               	movlb	0	; select bank0
   760  02D2  01A4               	clrf	RTC_Write@c
   761  02D3  3007               	movlw	7
   762  02D4  3185  2560  3182   	fcall	_RTC_Write
   763  02D7                     l2114:	
   764                           ;PIC16F1827-I2C03.c: 177: while (1) {
   765                           
   766                           
   767                           ;PIC16F1827-I2C03.c: 178: display();
   768  02D7  3181  21A9  3182   	fcall	_display
   769                           
   770                           ;PIC16F1827-I2C03.c: 179: if (sw_RA0.flag.press) {
   771  02DA  1C72               	btfss	_sw_RA0+2,0
   772  02DB  2B51               	goto	l2122
   773                           
   774                           ;PIC16F1827-I2C03.c: 180: sw_RA0.flag.press = 0;
   775  02DC  1072               	bcf	_sw_RA0+2,0
   776                           
   777                           ;PIC16F1827-I2C03.c: 181: timeset(&YY, 0, 99, 0x06, 0, 0);
   778  02DD  0020               	movlb	0	; select bank0
   779  02DE  01AE               	clrf	timeset@min_num
   780  02DF  3063               	movlw	99
   781  02E0  00BC               	movwf	??_main
   782  02E1  083C               	movf	??_main,w
   783  02E2  00AF               	movwf	timeset@max_num
   784  02E3  3006               	movlw	6
   785  02E4  00BD               	movwf	??_main+1
   786  02E5  083D               	movf	??_main+1,w
   787  02E6  00B0               	movwf	timeset@Reg
   788  02E7  01B1               	clrf	timeset@column
   789  02E8  01B2               	clrf	timeset@row
   790  02E9  3045               	movlw	_YY& (0+255)
   791  02EA  3180  2051  3182   	fcall	_timeset
   792                           
   793                           ;PIC16F1827-I2C03.c: 182: timeset(&MM, 1, 12, 0x05, 3, 0);
   794  02ED  0020               	movlb	0	; select bank0
   795  02EE  01AE               	clrf	timeset@min_num
   796  02EF  0AAE               	incf	timeset@min_num,f
   797  02F0  300C               	movlw	12
   798  02F1  00BC               	movwf	??_main
   799  02F2  083C               	movf	??_main,w
   800  02F3  00AF               	movwf	timeset@max_num
   801  02F4  3005               	movlw	5
   802  02F5  00BD               	movwf	??_main+1
   803  02F6  083D               	movf	??_main+1,w
   804  02F7  00B0               	movwf	timeset@Reg
   805  02F8  3003               	movlw	3
   806  02F9  00BE               	movwf	??_main+2
   807  02FA  083E               	movf	??_main+2,w
   808  02FB  00B1               	movwf	timeset@column
   809  02FC  01B2               	clrf	timeset@row
   810  02FD  3044               	movlw	_MM& (0+255)
   811  02FE  3180  2051  3182   	fcall	_timeset
   812                           
   813                           ;PIC16F1827-I2C03.c: 183: timeset(&DD, 1, month_length(YY, MM), 0x04, 6, 0);
   814  0301  0020               	movlb	0	; select bank0
   815  0302  01AE               	clrf	timeset@min_num
   816  0303  0AAE               	incf	timeset@min_num,f
   817  0304  0844               	movf	_MM,w
   818  0305  00BC               	movwf	??_main
   819  0306  083C               	movf	??_main,w
   820  0307  00A0               	movwf	month_length@month
   821  0308  0845               	movf	_YY,w
   822  0309  3185  25A0  3182   	fcall	_month_length
   823  030C  0020               	movlb	0	; select bank0
   824  030D  00BD               	movwf	??_main+1
   825  030E  083D               	movf	??_main+1,w
   826  030F  00AF               	movwf	timeset@max_num
   827  0310  3004               	movlw	4
   828  0311  00BE               	movwf	??_main+2
   829  0312  083E               	movf	??_main+2,w
