

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Sep 18 23:31:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   156                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   157                           	dabs	1,0xD00,48,_BDT
   158                           	dabs	1,0xD38,8,_CtrlTrfData
   159                           	dabs	1,0xD30,8,_SetupPkt
   160  0000                     
   161                           	psect	idataBANK1
   162  017712                     __pidataBANK1:
   163                           	opt stack 0
   164                           
   165                           ;initializer for I2C_LCD_SetCursor@F9850
   166  017712  00                 	db	0
   167  017713  40                 	db	64
   168                           
   169                           ;initializer for epoch_to_caltime@month_cache
   170  017714  01                 	db	1
   171                           
   172                           	psect	mediumconst
   173  00F95E                     __pmediumconst:
   174                           	opt stack 0
   175  00F95E  00                 	db	0
   176  00F95F                     _dpowers:
   177                           	opt stack 0
   178  00F95F  0001               	dw	1
   179  00F961  0000               	dw	0
   180  00F963  000A               	dw	10
   181  00F965  0000               	dw	0
   182  00F967  0064               	dw	100
   183  00F969  0000               	dw	0
   184  00F96B  03E8               	dw	1000
   185  00F96D  0000               	dw	0
   186  00F96F  2710               	dw	10000
   187  00F971  0000               	dw	0
   188  00F973  86A0               	dw	34464
   189  00F975  0001               	dw	1
   190  00F977  4240               	dw	16960
   191  00F979  000F               	dw	15
   192  00F97B  9680               	dw	38528
   193  00F97D  0098               	dw	152
   194  00F97F  E100               	dw	57600
   195  00F981  05F5               	dw	1525
   196  00F983  CA00               	dw	51712
   197  00F985  3B9A               	dw	15258
   198  00F987                     __end_of_dpowers:
   199                           	opt stack 0
   200  00F987                     _USB_SD_Ptr:
   201                           	opt stack 0
   202  00F987  F0                 	db	low _sd000
   203  00F988  FA                 	db	high _sd000
   204  00F989  4A                 	db	low _sd001
   205  00F98A  FA                 	db	high _sd001
   206  00F98B  7E                 	db	low _sd002
   207  00F98C  FA                 	db	high _sd002
   208  00F98D                     __end_of_USB_SD_Ptr:
   209                           	opt stack 0
   210  00F98D                     _USB_CD_Ptr:
   211                           	opt stack 0
   212  00F98D  07                 	db	low _configDescriptor1
   213  00F98E  FA                 	db	high _configDescriptor1
   214  00F98F                     __end_of_USB_CD_Ptr:
   215                           	opt stack 0
   216  00F98F                     display_port@port_char:
   217                           	opt stack 0
   218  00F98F  4C                 	db	76
   219  00F990  45                 	db	69
   220  00F991  46                 	db	70
   221  00F992  54                 	db	84
   222  00F993  20                 	db	32
   223  00F994  50                 	db	80
   224  00F995  4F                 	db	79
   225  00F996  52                 	db	82
   226  00F997  54                 	db	84
   227  00F998  00                 	db	0
   228  00F999  00                 	db	0
   229  00F99A  00                 	db	0
   230  00F99B  00                 	db	0
   231  00F99C  00                 	db	0
   232  00F99D  00                 	db	0
   233  00F99E  00                 	db	0
   234  00F99F  00                 	db	0
   235  00F9A0  00                 	db	0
   236  00F9A1  00                 	db	0
   237  00F9A2  00                 	db	0
   238  00F9A3  43                 	db	67
   239  00F9A4  45                 	db	69
   240  00F9A5  4E                 	db	78
   241  00F9A6  54                 	db	84
   242  00F9A7  45                 	db	69
   243  00F9A8  52                 	db	82
   244  00F9A9  20                 	db	32
   245  00F9AA  50                 	db	80
   246  00F9AB  4F                 	db	79
   247  00F9AC  52                 	db	82
   248  00F9AD  54                 	db	84
   249  00F9AE  00                 	db	0
   250  00F9AF  00                 	db	0
   251  00F9B0  00                 	db	0
   252  00F9B1  00                 	db	0
   253  00F9B2  00                 	db	0
   254  00F9B3  00                 	db	0
   255  00F9B4  00                 	db	0
   256  00F9B5  00                 	db	0
   257  00F9B6  00                 	db	0
   258  00F9B7  52                 	db	82
   259  00F9B8  49                 	db	73
   260  00F9B9  47                 	db	71
   261  00F9BA  48                 	db	72
   262  00F9BB  54                 	db	84
   263  00F9BC  20                 	db	32
   264  00F9BD  50                 	db	80
   265  00F9BE  4F                 	db	79
   266  00F9BF  52                 	db	82
   267  00F9C0  54                 	db	84
   268  00F9C1  00                 	db	0
   269  00F9C2  00                 	db	0
   270  00F9C3  00                 	db	0
   271  00F9C4  00                 	db	0
   272  00F9C5  00                 	db	0
   273  00F9C6  00                 	db	0
   274  00F9C7  00                 	db	0
   275  00F9C8  00                 	db	0
   276  00F9C9  00                 	db	0
   277  00F9CA  00                 	db	0
   278  00F9CB  4C                 	db	76
   279  00F9CC  65                 	db	101
   280  00F9CD  66                 	db	102
   281  00F9CE  74                 	db	116
   282  00F9CF  20                 	db	32
   283  00F9D0  50                 	db	80
   284  00F9D1  6F                 	db	111
   285  00F9D2  72                 	db	114
   286  00F9D3  74                 	db	116
   287  00F9D4  00                 	db	0
   288  00F9D5  00                 	db	0
   289  00F9D6  00                 	db	0
   290  00F9D7  00                 	db	0
   291  00F9D8  00                 	db	0
   292  00F9D9  00                 	db	0
   293  00F9DA  00                 	db	0
   294  00F9DB  00                 	db	0
   295  00F9DC  00                 	db	0
   296  00F9DD  00                 	db	0
   297  00F9DE  00                 	db	0
   298  00F9DF  43                 	db	67
   299  00F9E0  65                 	db	101
   300  00F9E1  6E                 	db	110
   301  00F9E2  74                 	db	116
   302  00F9E3  65                 	db	101
   303  00F9E4  72                 	db	114
   304  00F9E5  20                 	db	32
   305  00F9E6  50                 	db	80
   306  00F9E7  6F                 	db	111
   307  00F9E8  72                 	db	114
   308  00F9E9  74                 	db	116
   309  00F9EA  00                 	db	0
   310  00F9EB  00                 	db	0
   311  00F9EC  00                 	db	0
   312  00F9ED  00                 	db	0
   313  00F9EE  00                 	db	0
   314  00F9EF  00                 	db	0
   315  00F9F0  00                 	db	0
   316  00F9F1  00                 	db	0
   317  00F9F2  00                 	db	0
   318  00F9F3  52                 	db	82
   319  00F9F4  69                 	db	105
   320  00F9F5  67                 	db	103
   321  00F9F6  68                 	db	104
   322  00F9F7  74                 	db	116
   323  00F9F8  20                 	db	32
   324  00F9F9  50                 	db	80
   325  00F9FA  6F                 	db	111
   326  00F9FB  72                 	db	114
   327  00F9FC  74                 	db	116
   328  00F9FD  00                 	db	0
   329  00F9FE  00                 	db	0
   330  00F9FF  00                 	db	0
   331  00FA00  00                 	db	0
   332  00FA01  00                 	db	0
   333  00FA02  00                 	db	0
   334  00FA03  00                 	db	0
   335  00FA04  00                 	db	0
   336  00FA05  00                 	db	0
   337  00FA06  00                 	db	0
   338  00FA07                     __end_ofdisplay_port@port_char:
   339                           	opt stack 0
   340  00FA07                     _configDescriptor1:
   341                           	opt stack 0
   342  00FA07  09                 	db	9
   343  00FA08  02                 	db	2
   344  00FA09  43                 	db	67
   345  00FA0A  00                 	db	0
   346  00FA0B  02                 	db	2
   347  00FA0C  01                 	db	1
   348  00FA0D  00                 	db	0
   349  00FA0E  C0                 	db	192
   350  00FA0F  32                 	db	50
   351  00FA10  09                 	db	9
   352  00FA11  04                 	db	4
   353  00FA12  00                 	db	0
   354  00FA13  00                 	db	0
   355  00FA14  01                 	db	1
   356  00FA15  02                 	db	2
   357  00FA16  02                 	db	2
   358  00FA17  01                 	db	1
   359  00FA18  00                 	db	0
   360  00FA19  05                 	db	5
   361  00FA1A  24                 	db	36
   362  00FA1B  00                 	db	0
   363  00FA1C  10                 	db	16
   364  00FA1D  01                 	db	1
   365  00FA1E  04                 	db	4
   366  00FA1F  24                 	db	36
   367  00FA20  02                 	db	2
   368  00FA21  02                 	db	2
   369  00FA22  05                 	db	5
   370  00FA23  24                 	db	36
   371  00FA24  06                 	db	6
   372  00FA25  00                 	db	0
   373  00FA26  01                 	db	1
   374  00FA27  05                 	db	5
   375  00FA28  24                 	db	36
   376  00FA29  01                 	db	1
   377  00FA2A  00                 	db	0
   378  00FA2B  01                 	db	1
   379  00FA2C  07                 	db	7
   380  00FA2D  05                 	db	5
   381  00FA2E  81                 	db	129
   382  00FA2F  03                 	db	3
   383  00FA30  08                 	db	8
   384  00FA31  00                 	db	0
   385  00FA32  02                 	db	2
   386  00FA33  09                 	db	9
   387  00FA34  04                 	db	4
   388  00FA35  01                 	db	1
   389  00FA36  00                 	db	0
   390  00FA37  02                 	db	2
   391  00FA38  0A                 	db	10
   392  00FA39  00                 	db	0
   393  00FA3A  00                 	db	0
   394  00FA3B  00                 	db	0
   395  00FA3C  07                 	db	7
   396  00FA3D  05                 	db	5
   397  00FA3E  02                 	db	2
   398  00FA3F  02                 	db	2
   399  00FA40  40                 	db	64
   400  00FA41  00                 	db	0
   401  00FA42  00                 	db	0
   402  00FA43  07                 	db	7
   403  00FA44  05                 	db	5
   404  00FA45  82                 	db	130
   405  00FA46  02                 	db	2
   406  00FA47  40                 	db	64
   407  00FA48  00                 	db	0
   408  00FA49  00                 	db	0
   409  00FA4A                     __end_of_configDescriptor1:
   410                           	opt stack 0
   411  00FA4A                     _sd001:
   412                           	opt stack 0
   413  00FA4A  34                 	db	52
   414  00FA4B  03                 	db	3
   415  00FA4C  004D               	dw	77
   416  00FA4E  0069               	dw	105
   417  00FA50  0063               	dw	99
   418  00FA52  0072               	dw	114
   419  00FA54  006F               	dw	111
   420  00FA56  0063               	dw	99
   421  00FA58  0068               	dw	104
   422  00FA5A  0069               	dw	105
   423  00FA5C  0070               	dw	112
   424  00FA5E  0020               	dw	32
   425  00FA60  0054               	dw	84
   426  00FA62  0065               	dw	101
   427  00FA64  0063               	dw	99
   428  00FA66  0068               	dw	104
   429  00FA68  006E               	dw	110
   430  00FA6A  006F               	dw	111
   431  00FA6C  006C               	dw	108
   432  00FA6E  006F               	dw	111
   433  00FA70  0067               	dw	103
   434  00FA72  0079               	dw	121
   435  00FA74  0020               	dw	32
   436  00FA76  0049               	dw	73
   437  00FA78  006E               	dw	110
   438  00FA7A  0063               	dw	99
   439  00FA7C  002E               	dw	46
   440  00FA7E                     __end_of_sd001:
   441                           	opt stack 0
   442  00FA7E                     _sd002:
   443                           	opt stack 0
   444  00FA7E  34                 	db	52
   445  00FA7F  03                 	db	3
   446  00FA80  0043               	dw	67
   447  00FA82  0044               	dw	68
   448  00FA84  0043               	dw	67
   449  00FA86  0020               	dw	32
   450  00FA88  0052               	dw	82
   451  00FA8A  0053               	dw	83
   452  00FA8C  002D               	dw	45
   453  00FA8E  0032               	dw	50
   454  00FA90  0033               	dw	51
   455  00FA92  0032               	dw	50
   456  00FA94  0020               	dw	32
   457  00FA96  0045               	dw	69
   458  00FA98  006D               	dw	109
   459  00FA9A  0075               	dw	117
   460  00FA9C  006C               	dw	108
   461  00FA9E  0061               	dw	97
   462  00FAA0  0074               	dw	116
   463  00FAA2  0069               	dw	105
   464  00FAA4  006F               	dw	111
   465  00FAA6  006E               	dw	110
   466  00FAA8  0020               	dw	32
   467  00FAAA  0044               	dw	68
   468  00FAAC  0065               	dw	101
   469  00FAAE  006D               	dw	109
   470  00FAB0  006F               	dw	111
   471  00FAB2                     __end_of_sd002:
   472                           	opt stack 0
   473  00FAB2                     _weekday_3char:
   474                           	opt stack 0
   475  00FAB2  53                 	db	83
   476  00FAB3  55                 	db	85
   477  00FAB4  4E                 	db	78
   478  00FAB5  00                 	db	0
   479  00FAB6  4D                 	db	77
   480  00FAB7  4F                 	db	79
   481  00FAB8  4E                 	db	78
   482  00FAB9  00                 	db	0
   483  00FABA  54                 	db	84
   484  00FABB  55                 	db	85
   485  00FABC  45                 	db	69
   486  00FABD  00                 	db	0
   487  00FABE  57                 	db	87
   488  00FABF  45                 	db	69
   489  00FAC0  44                 	db	68
   490  00FAC1  00                 	db	0
   491  00FAC2  54                 	db	84
   492  00FAC3  48                 	db	72
   493  00FAC4  55                 	db	85
   494  00FAC5  00                 	db	0
   495  00FAC6  46                 	db	70
   496  00FAC7  52                 	db	82
   497  00FAC8  49                 	db	73
   498  00FAC9  00                 	db	0
   499  00FACA  53                 	db	83
   500  00FACB  41                 	db	65
   501  00FACC  54                 	db	84
   502  00FACD  00                 	db	0
   503  00FACE                     __end_of_weekday_3char:
   504                           	opt stack 0
   505  00FACE                     _device_dsc:
   506                           	opt stack 0
   507  00FACE  12                 	db	18
   508  00FACF  01                 	db	1
   509  00FAD0  0200               	dw	512
   510  00FAD2  02                 	db	2
   511  00FAD3  00                 	db	0
   512  00FAD4  00                 	db	0
   513  00FAD5  08                 	db	8
   514  00FAD6  04D8               	dw	1240
   515  00FAD8  000A               	dw	10
   516  00FADA  0100               	dw	256
   517  00FADC  01                 	db	1
   518  00FADD  02                 	db	2
   519  00FADE  00                 	db	0
   520  00FADF  01                 	db	1
   521  00FAE0                     __end_of_device_dsc:
   522                           	opt stack 0
   523  00FAE0                     display_port@onoff:
   524                           	opt stack 0
   525  00FAE0  4F                 	db	79
   526  00FAE1  46                 	db	70
   527  00FAE2  46                 	db	70
   528  00FAE3  00                 	db	0
   529  00FAE4  00                 	db	0
   530  00FAE5  4F                 	db	79
   531  00FAE6  4E                 	db	78
   532  00FAE7  00                 	db	0
   533  00FAE8  00                 	db	0
   534  00FAE9  00                 	db	0
   535  00FAEA                     __end_ofdisplay_port@onoff:
   536                           	opt stack 0
   537  00FAEA                     normal_loop@p:
   538                           	opt stack 0
   539  00FAEA  4C                 	db	76
   540  00FAEB  00                 	db	0
   541  00FAEC  43                 	db	67
   542  00FAED  00                 	db	0
   543  00FAEE  52                 	db	82
   544  00FAEF  00                 	db	0
   545  00FAF0                     __end_ofnormal_loop@p:
   546                           	opt stack 0
   547  00FAF0                     _sd000:
   548                           	opt stack 0
   549  00FAF0  04                 	db	4
   550  00FAF1  03                 	db	3
   551  00FAF2  0409               	dw	1033
   552  00FAF4                     __end_of_sd000:
   553                           	opt stack 0
   554  0000                     _ANCON0	set	3912
   555  0000                     _ANCON1	set	3913
   556  0000                     _PADCFG1bits	set	3900
   557  0000                     _RTCCAL	set	3902
   558  0000                     _RTCCFGbits	set	3903
   559  0000                     _RTCVALH	set	3899
   560  0000                     _RTCVALL	set	3898
   561  0000                     _T5CONbits	set	3874
   562  0000                     _UADDR	set	3896
   563  0000                     _UCFG	set	3897
   564  0000                     _UEIE	set	3895
   565  0000                     _UEP0bits	set	3878
   566  0000                     _UIE	set	3894
   567  0000                     _UIEbits	set	3894
   568  0000                     _UEP0	set	3878
   569  0000                     _UEP1	set	3879
   570  0000                     _ADRES	set	4035
   571  0000                     _ADCON0bits	set	4034
   572  0000                     _ADCON1bits	set	4033
   573  0000                     _BAUDCON1bits	set	3966
   574  0000                     _CTMUCONH	set	4019
   575  0000                     _CTMUCONHbits	set	4019
   576  0000                     _CTMUCONL	set	4018
   577  0000                     _CTMUCONLbits	set	4018
   578  0000                     _CTMUICON	set	4017
   579  0000                     _EECON2	set	4007
   580  0000                     _INTCON2bits	set	4081
   581  0000                     _INTCONbits	set	4082
   582  0000                     _IPR1bits	set	3999
   583  0000                     _IPR2bits	set	4002
   584  0000                     _IPR5bits	set	3993
   585  0000                     _OSCCONbits	set	4051
   586  0000                     _OSCTUNEbits	set	3995
   587  0000                     _PIE1bits	set	3997
   588  0000                     _PIE2bits	set	4000
   589  0000                     _PIE5bits	set	3985
   590  0000                     _PIR1bits	set	3998
   591  0000                     _PIR2bits	set	4001
   592  0000                     _PIR5bits	set	3992
   593  0000                     _RCONbits	set	4048
   594  0000                     _RCREG1	set	4015
   595  0000                     _RCSTA1bits	set	4012
   596  0000                     _SPBRG1	set	4016
   597  0000                     _SPBRGH1	set	3967
   598  0000                     _SSP1ADD	set	4040
   599  0000                     _SSP1BUF	set	4041
   600  0000                     _SSP1CON1	set	4038
   601  0000                     _SSP1CON2	set	4037
   602  0000                     _SSP1CON2bits	set	4037
   603  0000                     _SSP1STAT	set	4039
   604  0000                     _T0CONbits	set	4053
   605  0000                     _T1CONbits	set	4045
   606  0000                     _T3CONbits	set	3961
   607  0000                     _TMR1H	set	4047
   608  0000                     _TRISA	set	3986
   609  0000                     _TRISB	set	3987
   610  0000                     _TRISC	set	3988
   611  0000                     _TXREG1	set	4014
   612  0000                     _TXSTA1bits	set	4013
   613  0000                     _UCON	set	3941
   614  0000                     _UCONbits	set	3941
   615  0000                     _UEIR	set	3939
   616  0000                     _UIR	set	3938
   617  0000                     _UIRbits	set	3938
   618  0000                     _USTAT	set	3940
   619  0000                     _BCL1IF	set	32011
   620  0000                     _LATA5	set	31821
   621  0000                     _LATA6	set	31822
   622  0000                     _LATA7	set	31823
   623  0000                     _LATB2	set	31826
   624  0000                     _LATB6	set	31830
   625  0000                     _LATB7	set	31831
   626  0000                     _LATC2	set	31834
   627  0000                     _SSP1IF	set	31987
   628  00FAF4                     STR_41:
   629  00FAF4  09                 	db	9
   630  00FAF5  2A                 	db	42
   631  00FAF6  2A                 	db	42
   632  00FAF7  2A                 	db	42
   633  00FAF8  2A                 	db	42
   634  00FAF9  2A                 	db	42
   635  00FAFA  2A                 	db	42
   636  00FAFB  2A                 	db	42
   637  00FAFC  2A                 	db	42
   638  00FAFD  2A                 	db	42
   639  00FAFE  2A                 	db	42
   640  00FAFF  2A                 	db	42
   641  00FB00  2A                 	db	42
   642  00FB01  2A                 	db	42
   643  00FB02  2A                 	db	42
   644  00FB03  2A                 	db	42
   645  00FB04  2A                 	db	42
   646  00FB05  2A                 	db	42
   647  00FB06  2A                 	db	42
   648  00FB07  2A                 	db	42
   649  00FB08  2A                 	db	42
   650  00FB09  2A                 	db	42
   651  00FB0A  2A                 	db	42
   652  00FB0B  2A                 	db	42
   653  00FB0C  2A                 	db	42
   654  00FB0D  2A                 	db	42
   655  00FB0E  2A                 	db	42
   656  00FB0F  2A                 	db	42
   657  00FB10  2A                 	db	42
   658  00FB11  0A                 	db	10
   659  00FB12  09                 	db	9
   660  00FB13  2A                 	db	42
   661  00FB14  2A                 	db	42
   662  00FB15  2A                 	db	42
   663  00FB16  2A                 	db	42
   664  00FB17  20                 	db	32
   665  00FB18  43                 	db	67	;'C'
   666  00FB19  68                 	db	104	;'h'
   667  00FB1A  61                 	db	97	;'a'
   668  00FB1B  72                 	db	114	;'r'
   669  00FB1C  67                 	db	103	;'g'
   670  00FB1D  65                 	db	101	;'e'
   671  00FB1E  20                 	db	32
   672  00FB1F  53                 	db	83	;'S'
   673  00FB20  74                 	db	116	;'t'
   674  00FB21  61                 	db	97	;'a'
   675  00FB22  74                 	db	116	;'t'
   676  00FB23  69                 	db	105	;'i'
   677  00FB24  6F                 	db	111	;'o'
   678  00FB25  6E                 	db	110	;'n'
   679  00FB26  20                 	db	32
   680  00FB27  36                 	db	54	;'6'
