

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 09 10:08:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    45  0006                     	;# 
    46  0007                     	;# 
    47  0008                     	;# 
    48  0009                     	;# 
    49  000A                     	;# 
    50  000B                     	;# 
    51  000C                     	;# 
    52  000D                     	;# 
    53  0011                     	;# 
    54  0012                     	;# 
    55  0013                     	;# 
    56  0014                     	;# 
    57  0015                     	;# 
    58  0016                     	;# 
    59  0016                     	;# 
    60  0017                     	;# 
    61  0018                     	;# 
    62  0019                     	;# 
    63  001A                     	;# 
    64  001B                     	;# 
    65  001C                     	;# 
    66  001E                     	;# 
    67  001F                     	;# 
    68  008C                     	;# 
    69  008D                     	;# 
    70  0091                     	;# 
    71  0092                     	;# 
    72  0093                     	;# 
    73  0094                     	;# 
    74  0095                     	;# 
    75  0096                     	;# 
    76  0097                     	;# 
    77  0098                     	;# 
    78  0099                     	;# 
    79  009A                     	;# 
    80  009B                     	;# 
    81  009B                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  010C                     	;# 
    86  010D                     	;# 
    87  0111                     	;# 
    88  0112                     	;# 
    89  0113                     	;# 
    90  0114                     	;# 
    91  0115                     	;# 
    92  0116                     	;# 
    93  0117                     	;# 
    94  0118                     	;# 
    95  0119                     	;# 
    96  011A                     	;# 
    97  011B                     	;# 
    98  011D                     	;# 
    99  011E                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  0191                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  0193                     	;# 
   106  0193                     	;# 
   107  0193                     	;# 
   108  0194                     	;# 
   109  0195                     	;# 
   110  0196                     	;# 
   111  0199                     	;# 
   112  019A                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019C                     	;# 
   118  019C                     	;# 
   119  019D                     	;# 
   120  019E                     	;# 
   121  019F                     	;# 
   122  020C                     	;# 
   123  020D                     	;# 
   124  0211                     	;# 
   125  0211                     	;# 
   126  0212                     	;# 
   127  0212                     	;# 
   128  0213                     	;# 
   129  0213                     	;# 
   130  0214                     	;# 
   131  0214                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0216                     	;# 
   136  0216                     	;# 
   137  0217                     	;# 
   138  0217                     	;# 
   139  0219                     	;# 
   140  021A                     	;# 
   141  021B                     	;# 
   142  021C                     	;# 
   143  021D                     	;# 
   144  021E                     	;# 
   145  021F                     	;# 
   146  0291                     	;# 
   147  0291                     	;# 
   148  0292                     	;# 
   149  0293                     	;# 
   150  0294                     	;# 
   151  0295                     	;# 
   152  0295                     	;# 
   153  0296                     	;# 
   154  0298                     	;# 
   155  0298                     	;# 
   156  0299                     	;# 
   157  029A                     	;# 
   158  029B                     	;# 
   159  029C                     	;# 
   160  029C                     	;# 
   161  029D                     	;# 
   162  029E                     	;# 
   163  029E                     	;# 
   164  0311                     	;# 
   165  0311                     	;# 
   166  0312                     	;# 
   167  0313                     	;# 
   168  0318                     	;# 
   169  0318                     	;# 
   170  0319                     	;# 
   171  031A                     	;# 
   172  0394                     	;# 
   173  0395                     	;# 
   174  0396                     	;# 
   175  039A                     	;# 
   176  039C                     	;# 
   177  039D                     	;# 
   178  039E                     	;# 
   179  039F                     	;# 
   180  0415                     	;# 
   181  0416                     	;# 
   182  0417                     	;# 
   183  041C                     	;# 
   184  041D                     	;# 
   185  041E                     	;# 
   186  0FE4                     	;# 
   187  0FE5                     	;# 
   188  0FE6                     	;# 
   189  0FE7                     	;# 
   190  0FE8                     	;# 
   191  0FE9                     	;# 
   192  0FEA                     	;# 
   193  0FEB                     	;# 
   194  0FED                     	;# 
   195  0FEE                     	;# 
   196  0FEF                     	;# 
   197                           
   198                           	psect	idataBANK0
   199  06A0                     __pidataBANK0:	
   200                           
   201                           ;initializer for LCD_SetCursor@F2889
   202  06A0  3400               	retlw	0
   203  06A1  3400               	retlw	0
   204  06A2  3440               	retlw	64
   205  06A3  3400               	retlw	0
   206  000C                     _PORTA	set	12
   207  000D                     _PORTB	set	13
   208  0018                     _T1CON	set	24
   209  0017                     _TMR1H	set	23
   210  0016                     _TMR1L	set	22
   211  0093                     _BCL1IF	set	147
   212  005F                     _GIE	set	95
   213  005E                     _PEIE	set	94
   214  0060                     _RA0	set	96
   215  0061                     _RA1	set	97
   216  008B                     _SSP1IF	set	139
   217  0088                     _TMR1IF	set	136
   218  0095                     _OPTION_REG	set	149
   219  0099                     _OSCCON	set	153
   220  0091                     _PIE1bits	set	145
   221  008C                     _TRISA	set	140
   222  008D                     _TRISB	set	141
   223  0493                     _BCL1IE	set	1171
   224  048B                     _SSP1IE	set	1163
   225  018C                     _ANSELA	set	396
   226  018D                     _ANSELB	set	397
   227  0212                     _SSP1ADD	set	530
   228  0211                     _SSP1BUF	set	529
   229  0215                     _SSP1CON1	set	533
   230  0216                     _SSP1CON2	set	534
   231  0216                     _SSP1CON2bits	set	534
   232  0214                     _SSP1STAT	set	532
   233  020D                     _WPUB	set	525
   234                           
   235                           	psect	stringtext
   236  0700                     __pstringtext:	
   237  0700                     __stringdata:	
   238  0700                     STR_1:	
   239  0700  3420               	retlw	32	;' '
   240  0701  3420               	retlw	32	;' '
   241  0702  3400               	retlw	0
   242  0703                     __end_of__stringdata:	
   243                           
   244                           ; #config settings
   245  0000                     
   246                           	psect	cinit
   247  0039                     start_initialization:	
   248  0039                     __initialization:	
   249                           
   250                           ; Clear objects allocated to COMMON
   251  0039  01F0               	clrf	__pbssCOMMON& (0+127)
   252  003A  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   253  003B  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   254  003C  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   255  003D  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   256                           
   257                           ; Clear objects allocated to BANK0
   258  003E  3048               	movlw	low __pbssBANK0
   259  003F  0084               	movwf	4
   260  0040  3000               	movlw	high __pbssBANK0
   261  0041  0085               	movwf	5
   262  0042  300D               	movlw	13
   263  0043  3186  2694  3180   	fcall	clear_ram0
   264                           
   265                           ; Initialize objects allocated to BANK0
   266  0046  3186  26A0  3180   	fcall	__pidataBANK0	;fetch initializer
   267  0049  00D5               	movwf	__pdataBANK0& (0+127)
   268  004A  3186  26A1  3180   	fcall	__pidataBANK0+1	;fetch initializer
   269  004D  00D6               	movwf	(__pdataBANK0+1)& (0+127)
   270  004E  3186  26A2  3180   	fcall	__pidataBANK0+2	;fetch initializer
   271  0051  00D7               	movwf	(__pdataBANK0+2)& (0+127)
   272  0052  3186  26A3         	fcall	__pidataBANK0+3	;fetch initializer
   273  0054  00D8               	movwf	(__pdataBANK0+3)& (0+127)
   274  0055                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  0055                     __end_of__initialization:	
   278  0055  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   279  0056  0020               	movlb	0
   280  0057  3182  2ACC         	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssCOMMON
   283  0070                     __pbssCOMMON:	
   284  0070                     _MM:	
   285  0070                     	ds	1
   286  0071                     _YY:	
   287  0071                     	ds	1
   288  0072                     _hh:	
   289  0072                     	ds	1
   290  0073                     _mm:	
   291  0073                     	ds	1
   292  0074                     _ss:	
   293  0074                     	ds	1
   294                           
   295                           	psect	bssBANK0
   296  0048                     __pbssBANK0:	
   297  0048                     _AckCheck:	
   298  0048                     	ds	2
   299  004A                     _EE:	
   300  004A                     	ds	1
   301  004B                     _cnt_t1:	
   302  004B                     	ds	1
   303  004C                     _sw_RA0:	
   304  004C                     	ds	4
   305  0050                     _sw_RA1:	
   306  0050                     	ds	4
   307  0054                     _DD:	
   308  0054                     	ds	1
   309                           
   310                           	psect	dataBANK0
   311  0055                     __pdataBANK0:	
   312  0055                     LCD_SetCursor@F2889:	
   313  0055                     	ds	4
   314                           
   315                           	psect	clrtext
   316  0694                     clear_ram0:	
   317                           ;	Called with FSR0 containing the base address, and
   318                           ;	WREG with the size to clear
   319                           
   320  0694  0064               	clrwdt	;clear the watchdog before getting into this loop
   321  0695                     clrloop0:	
   322  0695  0180               	clrf	0	;clear RAM location pointed to by FSR
   323  0696  3101               	addfsr 0,1
   324  0697  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   325  0698  2E95               	goto	clrloop0	;have we reached the end yet?
   326  0699  3400               	retlw	0	;all done for this memory range, return
   327                           
   328                           	psect	cstackCOMMON
   329  0075                     __pcstackCOMMON:	
   330  0075                     ?_button_timer:	
   331  0075                     ?_display:	
   332                           ; 0 bytes @ 0x0
   333                           
   334  0075                     ?_InterFunction:	
   335                           ; 0 bytes @ 0x0
   336                           
   337  0075                     ?_I2C_IdleCheck:	
   338                           ; 0 bytes @ 0x0
   339                           
   340  0075                     ?_InitI2C_Master:	
   341                           ; 0 bytes @ 0x0
   342                           
   343  0075                     ?_I2C_Stop:	
   344                           ; 0 bytes @ 0x0
   345                           
   346  0075                     ?_command:	
   347                           ; 0 bytes @ 0x0
   348                           
   349  0075                     ?_LCD_Clear:	
   350                           ; 0 bytes @ 0x0
   351                           
   352  0075                     ?_LCD_Putc:	
   353                           ; 0 bytes @ 0x0
   354                           
   355  0075                     ?_LCD_Init:	
   356                           ; 0 bytes @ 0x0
   357                           
   358  0075                     ?_main:	
   359                           ; 0 bytes @ 0x0
   360                           
   361  0075                     ?_RTC_Read:	
   362                           ; 0 bytes @ 0x0
   363                           
   364  0075                     ?_I2C_Send:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0075                     button_timer@sw_value:	
   368                           ; 2 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372  0075                     	ds	1
   373  0076                     ??_button_timer:	
   374                           
   375                           ; 0 bytes @ 0x1
   376  0076                     	ds	1
   377  0077                     button_timer@bt:	
   378                           
   379                           ; 1 bytes @ 0x2
   380  0077                     	ds	1
   381  0078                     ??_InterFunction:	
   382                           
   383                           ; 0 bytes @ 0x3
   384  0078                     	ds	2
   385                           
   386                           	psect	cstackBANK0
   387  0020                     __pcstackBANK0:	
   388  0020                     ??_I2C_IdleCheck:	
   389  0020                     ??_InitI2C_Master:	
   390                           ; 0 bytes @ 0x0
   391                           
   392  0020                     ?_month_length:	
   393                           ; 0 bytes @ 0x0
   394                           
   395  0020                     ?___awdiv:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0020                     ?___awmod:	
   399                           ; 2 bytes @ 0x0
   400                           
   401  0020                     month_length@month:	
   402                           ; 2 bytes @ 0x0
   403                           
   404  0020                     ___awdiv@divisor:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0020                     ___awmod@divisor:	
   408                           ; 2 bytes @ 0x0
   409                           
   410                           
   411                           ; 2 bytes @ 0x0
   412  0020                     	ds	1
   413  0021                     ??_month_length:	
   414  0021                     I2C_IdleCheck@mask:	
   415                           ; 0 bytes @ 0x1
   416                           
   417  0021                     month_length@year:	
   418                           ; 1 bytes @ 0x1
   419                           
   420                           
   421                           ; 1 bytes @ 0x1
   422  0021                     	ds	1
   423  0022                     ??_I2C_Stop:	
   424  0022                     ??_I2C_Send:	
   425                           ; 0 bytes @ 0x2
   426                           
   427  0022                     ?_I2C_Receive:	
   428                           ; 0 bytes @ 0x2
   429                           
   430  0022                     ?_I2C_Start:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0022                     ?_I2C_rStart:	
   434                           ; 2 bytes @ 0x2
   435                           
   436  0022                     I2C_Send@dt:	
   437                           ; 2 bytes @ 0x2
   438                           
   439  0022                     I2C_Start@adrs:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0022                     I2C_rStart@adrs:	
   443                           ; 2 bytes @ 0x2
   444                           
   445  0022                     I2C_Receive@ack:	
   446                           ; 2 bytes @ 0x2
   447                           
   448  0022                     ___awdiv@dividend:	
   449                           ; 2 bytes @ 0x2
   450                           
   451  0022                     ___awmod@dividend:	
   452                           ; 2 bytes @ 0x2
   453                           
   454                           
   455                           ; 2 bytes @ 0x2
   456  0022                     	ds	2
   457  0024                     ??_I2C_Receive:	
   458  0024                     ??___awdiv:	
   459                           ; 0 bytes @ 0x4
   460                           
   461  0024                     ??___awmod:	
   462                           ; 0 bytes @ 0x4
   463                           
   464  0024                     I2C_Start@rw:	
   465                           ; 0 bytes @ 0x4
   466                           
   467  0024                     I2C_rStart@rw:	
   468                           ; 2 bytes @ 0x4
   469                           
   470                           
   471                           ; 2 bytes @ 0x4
   472  0024                     	ds	1
   473  0025                     I2C_Receive@dt:	
   474  0025                     ___awdiv@counter:	
   475                           ; 1 bytes @ 0x5
   476                           
   477  0025                     ___awmod@counter:	
   478                           ; 1 bytes @ 0x5
   479                           
   480                           
   481                           ; 1 bytes @ 0x5
   482  0025                     	ds	1
   483  0026                     ??_I2C_Start:	
   484  0026                     ??_I2C_rStart:	
   485                           ; 0 bytes @ 0x6
   486                           
   487  0026                     ___awdiv@sign:	
   488                           ; 0 bytes @ 0x6
   489                           
   490  0026                     ___awmod@sign:	
   491                           ; 1 bytes @ 0x6
   492                           
   493                           
   494                           ; 1 bytes @ 0x6
   495  0026                     	ds	1
   496  0027                     ___awdiv@quotient:	
   497                           
   498                           ; 2 bytes @ 0x7
   499  0027                     	ds	1
   500  0028                     ??_command:	
   501  0028                     ??_LCD_Putc:	
   502                           ; 0 bytes @ 0x8
   503                           
   504  0028                     ?_LCD_Puts:	
   505                           ; 0 bytes @ 0x8
   506                           
   507  0028                     ?_RTC_Write:	
   508                           ; 0 bytes @ 0x8
   509                           
   510  0028                     ??_RTC_Read:	
   511                           ; 0 bytes @ 0x8
   512                           
   513  0028                     RTC_Write@c:	
   514                           ; 0 bytes @ 0x8
   515                           
   516  0028                     LCD_Puts@s:	
   517                           ; 1 bytes @ 0x8
   518                           
   519                           
   520                           ; 2 bytes @ 0x8
   521  0028                     	ds	1
   522  0029                     ??_RTC_Write:	
   523  0029                     ?___bmul:	
   524                           ; 0 bytes @ 0x9
   525                           
   526  0029                     command@c:	
   527                           ; 1 bytes @ 0x9
   528                           
   529  0029                     LCD_Putc@c:	
   530                           ; 1 bytes @ 0x9
   531                           
   532  0029                     RTC_Read@Reg:	
   533                           ; 1 bytes @ 0x9
   534                           
   535  0029                     ___bmul@multiplicand:	
   536                           ; 1 bytes @ 0x9
   537                           
   538                           
   539                           ; 1 bytes @ 0x9
   540  0029                     	ds	1
   541  002A                     ??_LCD_Puts:	
   542  002A                     ??___bmul:	
   543                           ; 0 bytes @ 0xA
   544                           
   545  002A                     RTC_Write@Reg:	
   546                           ; 0 bytes @ 0xA
   547                           
   548  002A                     RTC_Read@data:	
   549                           ; 1 bytes @ 0xA
   550                           
   551  002A                     command@ans:	
   552                           ; 1 bytes @ 0xA
   553                           
   554  002A                     LCD_Putc@ans:	
   555                           ; 2 bytes @ 0xA
   556                           
   557                           
   558                           ; 2 bytes @ 0xA
   559  002A                     	ds	1
   560  002B                     ___bmul@product:	
   561  002B                     LCD_Puts@ans:	
   562                           ; 1 bytes @ 0xB
   563                           
   564  002B                     RTC_Write@ans:	
   565                           ; 2 bytes @ 0xB
   566                           
   567  002B                     RTC_Read@ans:	
   568                           ; 2 bytes @ 0xB
   569                           
   570                           
   571                           ; 2 bytes @ 0xB
   572  002B                     	ds	1
   573  002C                     ??_LCD_Clear:	
   574  002C                     ?_LCD_SetCursor:	
   575                           ; 0 bytes @ 0xC
   576                           
   577  002C                     ___bmul@multiplier:	
   578                           ; 0 bytes @ 0xC
   579                           
   580  002C                     LCD_SetCursor@col:	
   581                           ; 1 bytes @ 0xC
   582                           
   583                           
   584                           ; 2 bytes @ 0xC
   585  002C                     	ds	2
   586  002E                     ??_LCD_Init:	
   587  002E                     LCD_SetCursor@row:	
   588                           ; 0 bytes @ 0xE
   589                           
   590                           
   591                           ; 2 bytes @ 0xE
   592  002E                     	ds	2
   593  0030                     ??_LCD_SetCursor:	
   594  0030                     LCD_SetCursor@row_offsets:	
   595                           ; 0 bytes @ 0x10
   596                           
   597                           
   598                           ; 4 bytes @ 0x10
   599  0030                     	ds	4
   600  0034                     ??_display:	
   601                           
   602                           ; 0 bytes @ 0x14
   603  0034                     	ds	2
   604  0036                     ?_timeset:	
   605  0036                     timeset@min_num:	
   606                           ; 0 bytes @ 0x16
   607                           
   608                           
   609                           ; 1 bytes @ 0x16
   610  0036                     	ds	1
   611  0037                     timeset@max_num:	
   612                           
   613                           ; 1 bytes @ 0x17
   614  0037                     	ds	1
   615  0038                     timeset@Reg:	
   616                           
   617                           ; 1 bytes @ 0x18
   618  0038                     	ds	1
   619  0039                     timeset@column:	
   620                           
   621                           ; 1 bytes @ 0x19
   622  0039                     	ds	1
   623  003A                     timeset@row:	
   624                           
   625                           ; 1 bytes @ 0x1A
   626  003A                     	ds	1
   627  003B                     ??_timeset:	
   628                           
   629                           ; 0 bytes @ 0x1B
   630  003B                     	ds	6
   631  0041                     timeset@t:	
   632                           
   633                           ; 1 bytes @ 0x21
   634  0041                     	ds	1
   635  0042                     timeset@t_213:	
   636                           
   637                           ; 1 bytes @ 0x22
   638  0042                     	ds	1
   639  0043                     timeset@value:	
   640                           
   641                           ; 1 bytes @ 0x23
   642  0043                     	ds	1
   643  0044                     ??_main:	
   644                           
   645                           ; 0 bytes @ 0x24
   646  0044                     	ds	4
   647                           
   648                           	psect	maintext
   649  02CC                     __pmaintext:	
   650 ;;
   651 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   652 ;;
   653 ;; *************** function _main *****************
   654 ;; Defined at:
   655 ;;		line 358 in file "PIC16F1827-I2C02.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;		None               void
   662 ;; Registers used:
   663 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : 17F/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   669 ;;      Params:         0       0       0       0       0       0
   670 ;;      Locals:         0       0       0       0       0       0
   671 ;;      Temps:          0       4       0       0       0       0
   672 ;;      Totals:         0       4       0       0       0       0
   673 ;;Total ram usage:        4 bytes
   674 ;; Hardware stack levels required when called:    8
   675 ;; This function calls:
   676 ;;		_InitI2C_Master
   677 ;;		_LCD_Init
   678 ;;		_RTC_Write
   679 ;;		_display
   680 ;;		_month_length
   681 ;;		_timeset
   682 ;; This function is called by:
   683 ;;		Startup code after reset
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _main
   689  02CC                     _main:	
   690                           
   691                           ;PIC16F1827-I2C02.c: 359: OSCCON = 0b01110010;
   692                           
   693                           ;incstack = 0
   694                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   695  02CC  3072               	movlw	114
   696  02CD  0021               	movlb	1	; select bank1
   697  02CE  0099               	movwf	25	;volatile
   698                           
   699                           ;PIC16F1827-I2C02.c: 360: OPTION_REG = 0b00000000;
   700  02CF  0195               	clrf	21	;volatile
   701                           
   702                           ;PIC16F1827-I2C02.c: 361: ANSELA = 0b00000000;
   703  02D0  0023               	movlb	3	; select bank3
   704  02D1  018C               	clrf	12	;volatile
   705                           
   706                           ;PIC16F1827-I2C02.c: 362: ANSELB = 0b00000000;
   707  02D2  018D               	clrf	13	;volatile
   708                           
   709                           ;PIC16F1827-I2C02.c: 363: TRISA = 0b00000011;
   710  02D3  3003               	movlw	3
   711  02D4  0021               	movlb	1	; select bank1
   712  02D5  008C               	movwf	12	;volatile
   713                           
   714                           ;PIC16F1827-I2C02.c: 364: TRISB = 0b00010010;
   715  02D6  3012               	movlw	18
   716  02D7  008D               	movwf	13	;volatile
   717                           
   718                           ;PIC16F1827-I2C02.c: 365: WPUB = 0b00010010;
   719  02D8  3012               	movlw	18
   720  02D9  0024               	movlb	4	; select bank4
   721  02DA  008D               	movwf	13	;volatile
   722                           
   723                           ;PIC16F1827-I2C02.c: 366: PORTA = 0b00000000;
   724  02DB  0020               	movlb	0	; select bank0
   725  02DC  018C               	clrf	12	;volatile
   726                           
   727                           ;PIC16F1827-I2C02.c: 367: PORTB = 0b00000000;
   728  02DD  018D               	clrf	13	;volatile
   729                           
   730                           ;PIC16F1827-I2C02.c: 369: T1CON = 0x21;
   731  02DE  3021               	movlw	33
   732  02DF  0098               	movwf	24	;volatile
   733                           
   734                           ;PIC16F1827-I2C02.c: 370: TMR1H = 0x00;
   735  02E0  0197               	clrf	23	;volatile
   736                           
   737                           ;PIC16F1827-I2C02.c: 371: TMR1L = 0x00;
   738  02E1  0196               	clrf	22	;volatile
   739                           
   740                           ;PIC16F1827-I2C02.c: 372: PIE1bits.TMR1IE = 1;
   741  02E2  0021               	movlb	1	; select bank1
   742  02E3  1411               	bsf	17,0	;volatile
   743                           
   744                           ;PIC16F1827-I2C02.c: 374: InitI2C_Master();
   745  02E4  3186  2666  3182   	fcall	_InitI2C_Master
   746                           
   747                           ;PIC16F1827-I2C02.c: 376: LCD_Init();
   748  02E7  3184  2498  3182   	fcall	_LCD_Init
   749                           
   750                           ;PIC16F1827-I2C02.c: 378: RTC_Write(0x07, 0x00);
   751  02EA  0020               	movlb	0	; select bank0
   752  02EB  01A8               	clrf	RTC_Write@c
   753  02EC  3007               	movlw	7
   754  02ED  3185  253A  3182   	fcall	_RTC_Write
   755  02F0                     l2060:	
   756                           ;PIC16F1827-I2C02.c: 388: while (1) {
   757                           
   758                           
   759                           ;PIC16F1827-I2C02.c: 389: display();
   760  02F0  3181  21CA  3182   	fcall	_display
   761                           
   762                           ;PIC16F1827-I2C02.c: 390: if (sw_RA0.press_flag) {
   763  02F3  0020               	movlb	0	; select bank0
   764  02F4  084D               	movf	_sw_RA0+1,w
   765  02F5  1903               	btfsc	3,2
   766  02F6  2AF0               	goto	l2060
   767                           
   768                           ;PIC16F1827-I2C02.c: 391: sw_RA0.press_flag = 0;
   769  02F7  01CD               	clrf	_sw_RA0+1
   770                           
   771                           ;PIC16F1827-I2C02.c: 392: timeset(&YY, 0, 99, 0x06, 0, 0);
   772  02F8  01B6               	clrf	timeset@min_num
   773  02F9  3063               	movlw	99
   774  02FA  00C4               	movwf	??_main
   775  02FB  0844               	movf	??_main,w
   776  02FC  00B7               	movwf	timeset@max_num
   777  02FD  3006               	movlw	6
   778  02FE  00C5               	movwf	??_main+1
   779  02FF  0845               	movf	??_main+1,w
   780  0300  00B8               	movwf	timeset@Reg
   781  0301  01B9               	clrf	timeset@column
   782  0302  01BA               	clrf	timeset@row
   783  0303  3071               	movlw	_YY& (0+255)
   784  0304  3180  2059  3182   	fcall	_timeset
   785                           
   786                           ;PIC16F1827-I2C02.c: 393: timeset(&MM, 1, 12, 0x05, 3, 0);
   787  0307  0020               	movlb	0	; select bank0
   788  0308  01B6               	clrf	timeset@min_num
   789  0309  0AB6               	incf	timeset@min_num,f
   790  030A  300C               	movlw	12
   791  030B  00C4               	movwf	??_main
   792  030C  0844               	movf	??_main,w
   793  030D  00B7               	movwf	timeset@max_num
   794  030E  3005               	movlw	5
   795  030F  00C5               	movwf	??_main+1
   796  0310  0845               	movf	??_main+1,w
   797  0311  00B8               	movwf	timeset@Reg
   798  0312  3003               	movlw	3
   799  0313  00C6               	movwf	??_main+2
   800  0314  0846               	movf	??_main+2,w
   801  0315  00B9               	movwf	timeset@column
   802  0316  01BA               	clrf	timeset@row
   803  0317  3070               	movlw	_MM& (0+255)
   804  0318  3180  2059  3182   	fcall	_timeset
   805                           
   806                           ;PIC16F1827-I2C02.c: 394: timeset(&DD, 1, month_length(YY, MM), 0x04, 6, 0);
   807  031B  0020               	movlb	0	; select bank0
   808  031C  01B6               	clrf	timeset@min_num
   809  031D  0AB6               	incf	timeset@min_num,f
   810  031E  0870               	movf	_MM,w
   811  031F  00C4               	movwf	??_main
   812  0320  0844               	movf	??_main,w
   813  0321  00A0               	movwf	month_length@month
   814  0322  0871               	movf	_YY,w
   815  0323  3185  25F6  3182   	fcall	_month_length
   816  0326  0020               	movlb	0	; select bank0
   817  0327  00C5               	movwf	??_main+1
   818  0328  0845               	movf	??_main+1,w
   819  0329  00B7               	movwf	timeset@max_num
   820  032A  3004               	movlw	4
   821  032B  00C6               	movwf	??_main+2
   822  032C  0846               	movf	??_main+2,w
   823  032D  00B8               	movwf	timeset@Reg
   824  032E  3006               	movlw	6
   825  032F  00C7               	movwf	??_main+3
   826  0330  0847               	movf	??_main+3,w
   827  0331  00B9               	movwf	timeset@column
   828  0332  01BA               	clrf	timeset@row
   829  0333  3054               	movlw	_DD& (0+255)
   830  0334  3180  2059  3182   	fcall	_timeset
   831                           
   832                           ;PIC16F1827-I2C02.c: 395: timeset(&hh, 0, 23, 0x02, 0, 1);
   833  0337  0020               	movlb	0	; select bank0
   834  0338  01B6               	clrf	timeset@min_num
   835  0339  3017               	movlw	23
   836  033A  00C4               	movwf	??_main
   837  033B  0844               	movf	??_main,w
   838  033C  00B7               	movwf	timeset@max_num
