

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan 22 19:35:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  0091                     	;# 
    83  0092                     	;# 
    84  0093                     	;# 
    85  0094                     	;# 
    86  0095                     	;# 
    87  0096                     	;# 
    88  0097                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  0111                     	;# 
   100  0112                     	;# 
   101  0113                     	;# 
   102  0114                     	;# 
   103  0115                     	;# 
   104  0116                     	;# 
   105  0117                     	;# 
   106  0118                     	;# 
   107  0119                     	;# 
   108  011A                     	;# 
   109  011B                     	;# 
   110  011D                     	;# 
   111  011E                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0191                     	;# 
   115  0191                     	;# 
   116  0192                     	;# 
   117  0193                     	;# 
   118  0193                     	;# 
   119  0193                     	;# 
   120  0194                     	;# 
   121  0195                     	;# 
   122  0196                     	;# 
   123  0199                     	;# 
   124  019A                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019B                     	;# 
   129  019C                     	;# 
   130  019C                     	;# 
   131  019D                     	;# 
   132  019E                     	;# 
   133  019F                     	;# 
   134  020C                     	;# 
   135  020D                     	;# 
   136  0211                     	;# 
   137  0211                     	;# 
   138  0212                     	;# 
   139  0212                     	;# 
   140  0213                     	;# 
   141  0213                     	;# 
   142  0214                     	;# 
   143  0214                     	;# 
   144  0215                     	;# 
   145  0215                     	;# 
   146  0215                     	;# 
   147  0216                     	;# 
   148  0216                     	;# 
   149  0217                     	;# 
   150  0217                     	;# 
   151  0219                     	;# 
   152  021A                     	;# 
   153  021B                     	;# 
   154  021C                     	;# 
   155  021D                     	;# 
   156  021E                     	;# 
   157  021F                     	;# 
   158  0291                     	;# 
   159  0291                     	;# 
   160  0292                     	;# 
   161  0293                     	;# 
   162  0294                     	;# 
   163  0295                     	;# 
   164  0295                     	;# 
   165  0296                     	;# 
   166  0298                     	;# 
   167  0298                     	;# 
   168  0299                     	;# 
   169  029A                     	;# 
   170  029B                     	;# 
   171  029C                     	;# 
   172  029C                     	;# 
   173  029D                     	;# 
   174  029E                     	;# 
   175  029E                     	;# 
   176  0311                     	;# 
   177  0311                     	;# 
   178  0312                     	;# 
   179  0313                     	;# 
   180  0318                     	;# 
   181  0318                     	;# 
   182  0319                     	;# 
   183  031A                     	;# 
   184  0394                     	;# 
   185  0395                     	;# 
   186  0396                     	;# 
   187  039A                     	;# 
   188  039C                     	;# 
   189  039D                     	;# 
   190  039E                     	;# 
   191  039F                     	;# 
   192  0415                     	;# 
   193  0416                     	;# 
   194  0417                     	;# 
   195  041C                     	;# 
   196  041D                     	;# 
   197  041E                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209                           
   210                           	psect	idataBANK0
   211  07FE                     __pidataBANK0:	
   212                           
   213                           ;initializer for LCD_SetCursor@F3069
   214  07FE  3400               	retlw	0
   215  07FF  3440               	retlw	64
   216                           
   217                           	psect	stringtext
   218  0800                     __pstringtext:	
   219  0800                     _dpowers:	
   220  0800  3401               	retlw	1
   221  0801  3400               	retlw	0
   222  0802  340A               	retlw	10
   223  0803  3400               	retlw	0
   224  0804  3464               	retlw	100
   225  0805  3400               	retlw	0
   226  0806  34E8               	retlw	232
   227  0807  3403               	retlw	3
   228  0808  3410               	retlw	16
   229  0809  3427               	retlw	39
   230  080A                     __end_of_dpowers:	
   231  000B                     _INTCONbits	set	11
   232  000C                     _PORTA	set	12
   233  000D                     _PORTB	set	13
   234  0018                     _T1CON	set	24
   235  0018                     _T1CONbits	set	24
   236  0017                     _TMR1H	set	23
   237  0016                     _TMR1L	set	22
   238  0093                     _BCL1IF	set	147
   239  0060                     _RA0	set	96
   240  0061                     _RA1	set	97
   241  008D                     _RCIF	set	141
   242  008B                     _SSP1IF	set	139
   243  0088                     _TMR1IF	set	136
   244  008C                     _TXIF	set	140
   245  009B                     _ADRES	set	155
   246  009D                     _ADCON0bits	set	157
   247  009E                     _ADCON1bits	set	158
   248  0095                     _OPTION_REG	set	149
   249  0095                     _OPTION_REGbits	set	149
   250  0099                     _OSCCON	set	153
   251  0091                     _PIE1bits	set	145
   252  008C                     _TRISA	set	140
   253  008D                     _TRISB	set	141
   254  048C                     _TXIE	set	1164
   255  011D                     _APFCON0bits	set	285
   256  011E                     _APFCON1bits	set	286
   257  0117                     _FVRCON	set	279
   258  0868                     _LATB0	set	2152
   259  018C                     _ANSELA	set	396
   260  018D                     _ANSELB	set	397
   261  0199                     _RCREG	set	409
   262  019D                     _RCSTA	set	413
   263  019C                     _SPBRGH	set	412
   264  019B                     _SPBRGL	set	411
   265  019A                     _TXREG	set	410
   266  019E                     _TXSTA	set	414
   267  0CFB                     _BRG16	set	3323
   268  0CEF                     _SPEN	set	3311
   269  0212                     _SSP1ADD	set	530
   270  0211                     _SSP1BUF	set	529
   271  0215                     _SSP1CON1	set	533
   272  0216                     _SSP1CON2	set	534
   273  0216                     _SSP1CON2bits	set	534
   274  0214                     _SSP1STAT	set	532
   275  020D                     _WPUB	set	525
   276  080A                     __stringdata:	
   277  080A                     STR_2:	
   278  080A  3425               	retlw	37	;'%'
   279  080B  3463               	retlw	99	;'c'
   280  080C  3425               	retlw	37	;'%'
   281  080D  3464               	retlw	100	;'d'
   282  080E  342E               	retlw	46	;'.'
   283  080F  3425               	retlw	37	;'%'
   284  0810  3430               	retlw	48	;'0'
   285  0811  3432               	retlw	50	;'2'
   286  0812  3464               	retlw	100	;'d'
   287  0813  3400               	retlw	0
   288  0814                     STR_1:	
   289  0814  3453               	retlw	83	;'S'
   290  0815  3461               	retlw	97	;'a'
   291  0816  3473               	retlw	115	;'s'
   292  0817  3473               	retlw	115	;'s'
   293  0818  346F               	retlw	111	;'o'
   294  0819  3472               	retlw	114	;'r'
   295  081A  3400               	retlw	0
   296  081B                     __end_of__stringdata:	
   297                           
   298                           ; #config settings
   299  0000                     
   300                           	psect	cinit
   301  0042                     start_initialization:	
   302  0042                     __initialization:	
   303                           
   304                           ; Clear objects allocated to COMMON
   305  0042  01F8               	clrf	__pbssCOMMON& (0+127)
   306  0043  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   307  0044  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   308  0045  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   309                           
   310                           ; Clear objects allocated to BANK0
   311  0046  01E0               	clrf	__pbssBANK0& (0+127)
   312  0047  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   313  0048  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   314  0049  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   315  004A  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   316  004B  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   317  004C  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   318                           
   319                           ; Initialize objects allocated to BANK0
   320  004D  3187  27FE  3180   	fcall	__pidataBANK0	;fetch initializer
   321  0050  00E7               	movwf	__pdataBANK0& (0+127)
   322  0051  3187  27FF         	fcall	__pidataBANK0+1	;fetch initializer
   323  0053  00E8               	movwf	(__pdataBANK0+1)& (0+127)
   324  0054                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  0054                     __end_of__initialization:	
   328  0054  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   329  0055  0020               	movlb	0
   330  0056  3182  2A53         	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssCOMMON
   333  0078                     __pbssCOMMON:	
   334  0078                     _cnt_t1:	
   335  0078                     	ds	1
   336  0079                     _sw_RA0:	
   337  0079                     	ds	3
   338                           
   339                           	psect	bssBANK0
   340  0060                     __pbssBANK0:	
   341  0060                     _tx_buf:	
   342  0060                     	ds	4
   343  0064                     _sw_RA1:	
   344  0064                     	ds	3
   345                           
   346                           	psect	dataBANK0
   347  0067                     __pdataBANK0:	
   348  0067                     LCD_SetCursor@F3069:	
   349  0067                     	ds	2
   350                           
   351                           	psect	cstackBANK2
   352  0120                     __pcstackBANK2:	
   353  0120                     main@tmbuf:	
   354                           
   355                           ; 50 bytes @ 0x0
   356  0120                     	ds	50
   357                           
   358                           	psect	cstackBANK1
   359  00A0                     __pcstackBANK1:	
   360  00A0                     main@buf:	
   361                           
   362                           ; 70 bytes @ 0x0
   363  00A0                     	ds	70
   364                           
   365                           	psect	cstackCOMMON
   366  0070                     __pcstackCOMMON:	
   367  0070                     ?_isdigit:	
   368  0070                     ?_button_timer_interrupt:	
   369                           ; 1 bit 
   370                           
   371  0070                     ??_ringbuf_pop:	
   372                           ; 0 bytes @ 0x0
   373                           
   374  0070                     ??_ringbuf_num:	
   375                           ; 0 bytes @ 0x0
   376                           
   377  0070                     ?_UART_init:	
   378                           ; 0 bytes @ 0x0
   379                           
   380  0070                     ?_tx_send:	
   381                           ; 0 bytes @ 0x0
   382                           
   383  0070                     ?_tx_sends:	
   384                           ; 0 bytes @ 0x0
   385                           
   386  0070                     ?_interrupt_TXIF:	
   387                           ; 0 bytes @ 0x0
   388                           
   389  0070                     ?_I2C_IdleCheck:	
   390                           ; 0 bytes @ 0x0
   391                           
   392  0070                     ?_I2C_init:	
   393                           ; 0 bytes @ 0x0
   394                           
   395  0070                     ?_I2C_Stop:	
   396                           ; 0 bytes @ 0x0
   397                           
   398  0070                     ?_LCD_Command:	
   399                           ; 0 bytes @ 0x0
   400                           
   401  0070                     ?_LCD_Clear:	
   402                           ; 0 bytes @ 0x0
   403                           
   404  0070                     ?_LCD_init:	
   405                           ; 0 bytes @ 0x0
   406                           
   407  0070                     ?_TM_init:	
   408                           ; 0 bytes @ 0x0
   409                           
   410  0070                     ?_isr:	
   411                           ; 0 bytes @ 0x0
   412                           
   413  0070                     ?_main:	
   414                           ; 0 bytes @ 0x0
   415                           
   416  0070                     ?i1_ringbuf_push:	
   417                           ; 0 bytes @ 0x0
   418                           
   419  0070                     ?i1_tx_send:	
   420                           ; 0 bytes @ 0x0
   421                           
   422  0070                     ?_ringbuf_pop:	
   423                           ; 0 bytes @ 0x0
   424                           
   425  0070                     ?_ringbuf_num:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_I2C_Send:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_I2C_Receive:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     button_timer_interrupt@sw_value:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     i1ringbuf_push@asciicode:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 1 bytes @ 0x0
   442  0070                     	ds	1
   443  0071                     ??_button_timer_interrupt:	
   444  0071                     ??i1_ringbuf_push:	
   445                           ; 0 bytes @ 0x1
   446                           
   447  0071                     ringbuf_num@rb:	
   448                           ; 0 bytes @ 0x1
   449                           
   450                           
   451                           ; 1 bytes @ 0x1
   452  0071                     	ds	1
   453  0072                     ringbuf_pop@ret:	
   454                           
   455                           ; 1 bytes @ 0x2
   456  0072                     	ds	1
   457  0073                     button_timer_interrupt@bt:	
   458  0073                     ringbuf_pop@rb:	
   459                           ; 1 bytes @ 0x3
   460                           
   461  0073                     i1ringbuf_push@rb:	
   462                           ; 1 bytes @ 0x3
   463                           
   464                           
   465                           ; 1 bytes @ 0x3
   466  0073                     	ds	1
   467  0074                     ??_interrupt_TXIF:	
   468  0074                     ??i1_tx_send:	
   469                           ; 0 bytes @ 0x4
   470                           
   471                           
   472                           ; 0 bytes @ 0x4
   473  0074                     	ds	1
   474  0075                     i1tx_send@asciicode:	
   475                           
   476                           ; 1 bytes @ 0x5
   477  0075                     	ds	1
   478  0076                     ??_isr:	
   479                           
   480                           ; 0 bytes @ 0x6
   481  0076                     	ds	2
   482                           
   483                           	psect	cstackBANK0
   484  0020                     __pcstackBANK0:	
   485  0020                     ??_isdigit:	
   486  0020                     ?_ringbuf_init:	
   487                           ; 0 bytes @ 0x0
   488                           
   489  0020                     ?_ringbuf_push:	
   490                           ; 0 bytes @ 0x0
   491                           
   492  0020                     ??_UART_init:	
   493                           ; 0 bytes @ 0x0
   494                           
   495  0020                     ?_Delay_ms:	
   496                           ; 0 bytes @ 0x0
   497                           
   498  0020                     ??_I2C_IdleCheck:	
   499                           ; 0 bytes @ 0x0
   500                           
   501  0020                     ??_I2C_init:	
   502                           ; 0 bytes @ 0x0
   503                           
   504  0020                     ?_abs:	
   505                           ; 0 bytes @ 0x0
   506                           
   507  0020                     ?___lwdiv:	
   508                           ; 2 bytes @ 0x0
   509                           
   510  0020                     ringbuf_init@internal_buf:	
   511                           ; 2 bytes @ 0x0
   512                           
   513  0020                     ringbuf_push@asciicode:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0020                     UART_init@device:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0020                     _isdigit$814:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0020                     Delay_ms@ms:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0020                     abs@a:	
   526                           ; 2 bytes @ 0x0
   527                           
   528  0020                     ___lwdiv@divisor:	
   529                           ; 2 bytes @ 0x0
   530                           
   531                           
   532                           ; 2 bytes @ 0x0
   533  0020                     	ds	1
   534  0021                     ??_ringbuf_push:	
   535  0021                     ringbuf_init@bufsize:	
   536                           ; 0 bytes @ 0x1
   537                           
   538  0021                     I2C_IdleCheck@mask:	
   539                           ; 1 bytes @ 0x1
   540                           
   541  0021                     isdigit@c:	
   542                           ; 1 bytes @ 0x1
   543                           
   544                           
   545                           ; 1 bytes @ 0x1
   546  0021                     	ds	1
   547  0022                     ??_abs:	
   548  0022                     ??_ringbuf_init:	
   549                           ; 0 bytes @ 0x2
   550                           
   551  0022                     ??_Delay_ms:	
   552                           ; 0 bytes @ 0x2
   553                           
   554  0022                     ??_I2C_Stop:	
   555                           ; 0 bytes @ 0x2
   556                           
   557  0022                     ??_I2C_Send:	
   558                           ; 0 bytes @ 0x2
   559                           
   560  0022                     ??_I2C_Receive:	
   561                           ; 0 bytes @ 0x2
   562                           
   563  0022                     ?_I2C_Start:	
   564                           ; 0 bytes @ 0x2
   565                           
   566  0022                     ?_I2C_rStart:	
   567                           ; 1 bytes @ 0x2
   568                           
   569  0022                     I2C_Start@rw:	
   570                           ; 1 bytes @ 0x2
   571                           
   572  0022                     I2C_Send@data:	
   573                           ; 1 bytes @ 0x2
   574                           
   575  0022                     I2C_rStart@adrs:	
   576                           ; 1 bytes @ 0x2
   577                           
   578  0022                     ___lwdiv@dividend:	
   579                           ; 2 bytes @ 0x2
   580                           
   581                           
   582                           ; 2 bytes @ 0x2
   583  0022                     	ds	1
   584  0023                     ??_I2C_Start:	
   585  0023                     ringbuf_init@rb:	
   586                           ; 0 bytes @ 0x3
   587                           
   588  0023                     ringbuf_push@rb:	
   589                           ; 1 bytes @ 0x3
   590                           
   591  0023                     I2C_Start@adrs:	
   592                           ; 1 bytes @ 0x3
   593                           
   594  0023                     I2C_Receive@ack:	
   595                           ; 1 bytes @ 0x3
   596                           
   597                           
   598                           ; 1 bytes @ 0x3
   599  0023                     	ds	1
   600  0024                     ??_tx_send:	
   601  0024                     ??_tx_sends:	
   602                           ; 0 bytes @ 0x4
   603                           
   604  0024                     ??_LCD_Command:	
   605                           ; 0 bytes @ 0x4
   606                           
   607  0024                     ?_LCD_Puts:	
   608                           ; 0 bytes @ 0x4
   609                           
   610  0024                     ??_TM_init:	
   611                           ; 0 bytes @ 0x4
   612                           
   613  0024                     ??___lwdiv:	
   614                           ; 0 bytes @ 0x4
   615                           
   616  0024                     ?___awdiv:	
   617                           ; 0 bytes @ 0x4
   618                           
   619  0024                     I2C_Receive@data:	
   620                           ; 2 bytes @ 0x4
   621                           
   622  0024                     Delay_ms@i:	
   623                           ; 1 bytes @ 0x4
   624                           
   625  0024                     I2C_rStart@rw:	
   626                           ; 2 bytes @ 0x4
   627                           
   628  0024                     LCD_Puts@s:	
   629                           ; 2 bytes @ 0x4
   630                           
   631  0024                     ___awdiv@divisor:	
   632                           ; 2 bytes @ 0x4
   633                           
   634                           
   635                           ; 2 bytes @ 0x4
   636  0024                     	ds	1
   637  0025                     tx_send@asciicode:	
   638  0025                     LCD_Command@c:	
   639                           ; 1 bytes @ 0x5
   640                           
   641  0025                     TM_init@config:	
   642                           ; 1 bytes @ 0x5
   643                           
   644  0025                     ___lwdiv@quotient:	
   645                           ; 1 bytes @ 0x5
   646                           
   647                           
   648                           ; 2 bytes @ 0x5
   649  0025                     	ds	1
   650  0026                     ??_I2C_rStart:	
   651  0026                     ??_LCD_Puts:	
   652                           ; 0 bytes @ 0x6
   653                           
   654  0026                     ?_TM_Read:	
   655                           ; 0 bytes @ 0x6
   656                           
   657  0026                     tx_sends@asciicode:	
   658                           ; 2 bytes @ 0x6
   659                           
   660  0026                     LCD_Command@ans:	
   661                           ; 1 bytes @ 0x6
   662                           
   663  0026                     TM_init@ans:	
   664                           ; 1 bytes @ 0x6
   665                           
   666  0026                     ___awdiv@dividend:	
   667                           ; 1 bytes @ 0x6
   668                           
   669                           
   670                           ; 2 bytes @ 0x6
   671  0026                     	ds	1
   672  0027                     ??_LCD_Clear:	
   673  0027                     ?_LCD_SetCursor:	
   674                           ; 0 bytes @ 0x7
   675                           
   676  0027                     tx_sends@i:	
   677                           ; 0 bytes @ 0x7
   678                           
   679  0027                     LCD_SetCursor@row:	
   680                           ; 1 bytes @ 0x7
   681                           
   682  0027                     ___lwdiv@counter:	
   683                           ; 1 bytes @ 0x7
   684                           
   685                           
   686                           ; 1 bytes @ 0x7
   687  0027                     	ds	1
   688  0028                     ??_LCD_SetCursor:	
   689  0028                     ??_TM_Read:	
   690                           ; 0 bytes @ 0x8
   691                           
   692  0028                     ??___awdiv:	
   693                           ; 0 bytes @ 0x8
   694                           
   695  0028                     ?___lwmod:	
   696                           ; 0 bytes @ 0x8
   697                           
   698  0028                     LCD_SetCursor@row_offsets:	
   699                           ; 2 bytes @ 0x8
   700                           
   701  0028                     LCD_Puts@ans:	
   702                           ; 2 bytes @ 0x8
   703                           
   704  0028                     ___lwmod@divisor:	
   705                           ; 2 bytes @ 0x8
   706                           
   707                           
   708                           ; 2 bytes @ 0x8
   709  0028                     	ds	1
   710  0029                     ??_LCD_init:	
   711  0029                     ___awdiv@counter:	
   712                           ; 0 bytes @ 0x9
   713                           
   714                           
   715                           ; 1 bytes @ 0x9
   716  0029                     	ds	1
   717  002A                     LCD_SetCursor@col:	
   718  002A                     ___awdiv@sign:	
   719                           ; 1 bytes @ 0xA
   720                           
   721  002A                     ___lwmod@dividend:	
   722                           ; 1 bytes @ 0xA
   723                           
   724                           
   725                           ; 2 bytes @ 0xA
   726  002A                     	ds	1
   727  002B                     ___awdiv@quotient:	
   728                           
   729                           ; 2 bytes @ 0xB
   730  002B                     	ds	1
   731  002C                     ??___lwmod:	
   732                           
   733                           ; 0 bytes @ 0xC
   734  002C                     	ds	1
   735  002D                     ?___wmul:	
   736  002D                     TM_Read@dataH:	
   737                           ; 2 bytes @ 0xD
   738                           
   739  002D                     ___lwmod@counter:	
   740                           ; 1 bytes @ 0xD
   741                           
   742  002D                     ___wmul@multiplier:	
   743                           ; 1 bytes @ 0xD
   744                           
   745                           
   746                           ; 2 bytes @ 0xD
   747  002D                     	ds	1
   748  002E                     TM_Read@dataL:	
   749                           
   750                           ; 1 bytes @ 0xE
   751  002E                     	ds	1
   752  002F                     TM_Read@ans:	
   753  002F                     ___wmul@multiplicand:	
   754                           ; 1 bytes @ 0xF
   755                           
   756                           
   757                           ; 2 bytes @ 0xF
   758  002F                     	ds	2
   759  0031                     ??___wmul:	
   760  0031                     ___wmul@product:	
   761                           ; 0 bytes @ 0x11
   762                           
   763                           
   764                           ; 2 bytes @ 0x11
   765  0031                     	ds	2
   766  0033                     ?___awmod:	
   767  0033                     ___awmod@divisor:	
   768                           ; 2 bytes @ 0x13
   769                           
   770                           
   771                           ; 2 bytes @ 0x13
   772  0033                     	ds	2
   773  0035                     ___awmod@dividend:	
   774                           
   775                           ; 2 bytes @ 0x15
   776  0035                     	ds	2
   777  0037                     ??___awmod:	
   778                           
   779                           ; 0 bytes @ 0x17
   780  0037                     	ds	1
   781  0038                     ___awmod@counter:	
   782                           
   783                           ; 1 bytes @ 0x18
   784  0038                     	ds	1
   785  0039                     ___awmod@sign:	
   786                           
   787                           ; 1 bytes @ 0x19
   788  0039                     	ds	1
   789  003A                     ?_sprintf:	
   790  003A                     sprintf@f:	
   791                           ; 2 bytes @ 0x1A
   792                           
   793                           
   794                           ; 2 bytes @ 0x1A
   795  003A                     	ds	8
   796  0042                     ??_sprintf:	
   797                           
   798                           ; 0 bytes @ 0x22
   799  0042                     	ds	4
   800  0046                     sprintf@prec:	
   801                           
   802                           ; 1 bytes @ 0x26
   803  0046                     	ds	1
   804  0047                     sprintf@ap:	
   805                           
   806                           ; 1 bytes @ 0x27
   807  0047                     	ds	1
   808  0048                     sprintf@flag:	
   809                           
   810                           ; 1 bytes @ 0x28
   811  0048                     	ds	1
   812  0049                     sprintf@width:	
   813                           
   814                           ; 2 bytes @ 0x29
   815  0049                     	ds	2
   816  004B                     sprintf@_val:	
   817                           
   818                           ; 3 bytes @ 0x2B
   819  004B                     	ds	3
   820  004E                     sprintf@sp:	
   821                           
   822                           ; 1 bytes @ 0x2E
   823  004E                     	ds	1
   824  004F                     sprintf@c:	
   825                           
   826                           ; 1 bytes @ 0x2F
   827  004F                     	ds	1
   828  0050                     ??_main:	
   829                           
   830                           ; 0 bytes @ 0x30
   831  0050                     	ds	10
   832  005A                     _main$1087:	
   833                           
   834                           ; 2 bytes @ 0x3A
   835  005A                     	ds	2
   836  005C                     _main$1088:	
   837                           
   838                           ; 2 bytes @ 0x3C
   839  005C                     	ds	2
   840  005E                     main@temp:	
   841                           
   842                           ; 2 bytes @ 0x3E
   843  005E                     	ds	2
   844                           
   845                           	psect	maintext
   846  0253                     __pmaintext:	
   847 ;;
   848 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   849 ;;
   850 ;; *************** function _main *****************
   851 ;; Defined at:
   852 ;;		line 47 in file "PIC16F1827-I2Ctemperature01.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;  tmbuf          50    0[BANK2 ] unsigned char [50]
   857 ;;  temp            2   62[BANK0 ] int 
   858 ;;  buf            70    0[BANK1 ] unsigned char [70]
   859 ;; Return value:  Size  Location     Type
   860 ;;		None               void
   861 ;; Registers used:
   862 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 17F/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   868 ;;      Params:         0       0       0       0       0       0
   869 ;;      Locals:         0       6      70      50       0       0
   870 ;;      Temps:          0      10       0       0       0       0
   871 ;;      Totals:         0      16      70      50       0       0
   872 ;;Total ram usage:      136 bytes
   873 ;; Hardware stack levels required when called:    8
   874 ;; This function calls:
   875 ;;		_Delay_ms
   876 ;;		_I2C_init
   877 ;;		_LCD_Clear
   878 ;;		_LCD_Puts
   879 ;;		_LCD_SetCursor
   880 ;;		_LCD_init
   881 ;;		_TM_Read
   882 ;;		_TM_init
   883 ;;		_UART_init
   884 ;;		___awdiv
   885 ;;		___awmod
   886 ;;		___wmul
   887 ;;		_abs
   888 ;;		_ringbuf_init
