

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 20:55:15 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   134  0000                     _IPR2bits	set	4002
   135  0000                     _IPR5bits	set	3993
   136  0000                     _OSCCONbits	set	4051
   137  0000                     _OSCTUNEbits	set	3995
   138  0000                     _PIE1bits	set	3997
   139  0000                     _PIE2bits	set	4000
   140  0000                     _PIE5bits	set	3985
   141  0000                     _PIR1bits	set	3998
   142  0000                     _PIR2bits	set	4001
   143  0000                     _PIR5bits	set	3992
   144  0000                     _PORTAbits	set	3968
   145  0000                     _RCREG1	set	4015
   146  0000                     _RCSTA1bits	set	4012
   147  0000                     _SPBRG1	set	4016
   148  0000                     _SPBRGH1	set	3967
   149  0000                     _SSP1ADD	set	4040
   150  0000                     _SSP1BUF	set	4041
   151  0000                     _SSP1CON1	set	4038
   152  0000                     _SSP1CON2	set	4037
   153  0000                     _SSP1CON2bits	set	4037
   154  0000                     _SSP1STAT	set	4039
   155  0000                     _T0CONbits	set	4053
   156  0000                     _T1CONbits	set	4045
   157  0000                     _T3CONbits	set	3961
   158  0000                     _TMR1H	set	4047
   159  0000                     _TRISA	set	3986
   160  0000                     _TRISB	set	3987
   161  0000                     _TRISC	set	3988
   162  0000                     _TXREG1	set	4014
   163  0000                     _TXSTA1bits	set	4013
   164  0000                     _BCL1IF	set	32011
   165  0000                     _LATA5	set	31821
   166  0000                     _LATA6	set	31822
   167  0000                     _LATA7	set	31823
   168  0000                     _LATB2	set	31826
   169  0000                     _LATB6	set	31830
   170  0000                     _LATB7	set	31831
   171  0000                     _LATC2	set	31834
   172  0000                     _SSP1IF	set	31987
   173  000F1D                     STR_11:
   174  000F1D  41                 	db	65	;'A'
   175  000F1E  6C                 	db	108	;'l'
   176  000F1F  77                 	db	119	;'w'
   177  000F20  61                 	db	97	;'a'
   178  000F21  79                 	db	121	;'y'
   179  000F22  73                 	db	115	;'s'
   180  000F23  4F                 	db	79	;'O'
   181  000F24  4E                 	db	78	;'N'
   182  000F25  00                 	db	0
   183  000F26                     STR_12:
   184  000F26  41                 	db	65	;'A'
   185  000F27  75                 	db	117	;'u'
   186  000F28  74                 	db	116	;'t'
   187  000F29  6F                 	db	111	;'o'
   188  000F2A  53                 	db	83	;'S'
   189  000F2B  74                 	db	116	;'t'
   190  000F2C  6F                 	db	111	;'o'
   191  000F2D  70                 	db	112	;'p'
   192  000F2E  00                 	db	0
   193  000F2F                     STR_10:
   194  000F2F  52                 	db	82	;'R'
   195  000F30  65                 	db	101	;'e'
   196  000F31  73                 	db	115	;'s'
   197  000F32  65                 	db	101	;'e'
   198  000F33  74                 	db	116	;'t'
   199  000F34  65                 	db	101	;'e'
   200  000F35  64                 	db	100	;'d'
   201  000F36  00                 	db	0
   202  000F37                     STR_16:
   203  000F37  53                 	db	83	;'S'
   204  000F38  74                 	db	116	;'t'
   205  000F39  61                 	db	97	;'a'
   206  000F3A  74                 	db	116	;'t'
   207  000F3B  69                 	db	105	;'i'
   208  000F3C  6F                 	db	111	;'o'
   209  000F3D  6E                 	db	110	;'n'
   210  000F3E  00                 	db	0
   211  000F3F                     STR_9:
   212  000F3F  52                 	db	82	;'R'
   213  000F40  65                 	db	101	;'e'
   214  000F41  73                 	db	115	;'s'
   215  000F42  65                 	db	101	;'e'
   216  000F43  74                 	db	116	;'t'
   217  000F44  3F                 	db	63	;'?'
   218  000F45  00                 	db	0
   219  000F46                     STR_5:
   220  000F46  43                 	db	67	;'C'
   221  000F47  45                 	db	69	;'E'
   222  000F48  4E                 	db	78	;'N'
   223  000F49  54                 	db	84	;'T'
   224  000F4A  45                 	db	69	;'E'
   225  000F4B  52                 	db	82	;'R'
   226  000F4C  00                 	db	0
   227  000F4D                     STR_15:
   228  000F4D  43                 	db	67	;'C'
   229  000F4E  68                 	db	104	;'h'
   230  000F4F  61                 	db	97	;'a'
   231  000F50  72                 	db	114	;'r'
   232  000F51  67                 	db	103	;'g'
   233  000F52  65                 	db	101	;'e'
   234  000F53  00                 	db	0
   235  000F54                     STR_4:
   236  000F54  43                 	db	67	;'C'
   237  000F55  65                 	db	101	;'e'
   238  000F56  6E                 	db	110	;'n'
   239  000F57  74                 	db	116	;'t'
   240  000F58  65                 	db	101	;'e'
   241  000F59  72                 	db	114	;'r'
   242  000F5A  00                 	db	0
   243  000F5B                     STR_3:
   244  000F5B  52                 	db	82	;'R'
   245  000F5C  49                 	db	73	;'I'
   246  000F5D  47                 	db	71	;'G'
   247  000F5E  48                 	db	72	;'H'
   248  000F5F  54                 	db	84	;'T'
   249  000F60  00                 	db	0
   250  000F61                     STR_2:
   251  000F61  52                 	db	82	;'R'
   252  000F62  69                 	db	105	;'i'
   253  000F63  67                 	db	103	;'g'
   254  000F64  68                 	db	104	;'h'
   255  000F65  74                 	db	116	;'t'
   256  000F66  00                 	db	0
   257  000F67                     STR_7:
   258  000F67  4C                 	db	76	;'L'
   259  000F68  45                 	db	69	;'E'
   260  000F69  46                 	db	70	;'F'
   261  000F6A  54                 	db	84	;'T'
   262  000F6B  00                 	db	0
   263  000F6C                     STR_13:
   264  000F6C  50                 	db	80	;'P'
   265  000F6D  4F                 	db	79	;'O'
   266  000F6E  52                 	db	82	;'R'
   267  000F6F  54                 	db	84	;'T'
   268  000F70  00                 	db	0
   269  000F71                     STR_6:
   270  000F71  4C                 	db	76	;'L'
   271  000F72  65                 	db	101	;'e'
   272  000F73  66                 	db	102	;'f'
   273  000F74  74                 	db	116	;'t'
   274  000F75  00                 	db	0
   275  000F76                     STR_8:
   276  000F76  6D                 	db	109	;'m'
   277  000F77  41                 	db	65	;'A'
   278  000F78  68                 	db	104	;'h'
   279  000F79  00                 	db	0
   280  000F7A                     STR_14:
   281  000F7A  0A                 	db	10
   282  000F7B  0A                 	db	10
   283  000F7C  00                 	db	0
   284  000F7D  20                 	db	32
   285  000F7E  20                 	db	32
   286  000F7F  00                 	db	0
   287                           
   288                           ; #config settings
   289  000F80  00                 	db	0	; dummy byte at the end
   290  0000                     
   291                           	psect	cinit
   292  002294                     __pcinit:
   293                           	opt stack 0
   294  002294                     start_initialization:
   295                           	opt stack 0
   296  002294                     __initialization:
   297                           	opt stack 0
   298                           
   299                           ; Clear objects allocated to BANK1 (19 bytes)
   300  002294  EE01  F0C9         	lfsr	0,__pbssBANK1
   301  002298  0E13               	movlw	19
   302  00229A                     clear_0:
   303  00229A  6AEE               	clrf	postinc0,c
   304  00229C  06E8               	decf	wreg,f,c
   305  00229E  E1FD               	bnz	clear_0
   306                           
   307                           ; Clear objects allocated to BANK0 (53 bytes)
   308  0022A0  EE00  F060         	lfsr	0,__pbssBANK0
   309  0022A4  0E35               	movlw	53
   310  0022A6                     clear_1:
   311  0022A6  6AEE               	clrf	postinc0,c
   312  0022A8  06E8               	decf	wreg,f,c
   313  0022AA  E1FD               	bnz	clear_1
   314                           
   315                           ; Clear objects allocated to COMRAM (38 bytes)
   316  0022AC  EE00  F028         	lfsr	0,__pbssCOMRAM
   317  0022B0  0E26               	movlw	38
   318  0022B2                     clear_2:
   319  0022B2  6AEE               	clrf	postinc0,c
   320  0022B4  06E8               	decf	wreg,f,c
   321  0022B6  E1FD               	bnz	clear_2
   322                           
   323                           ; Initialize objects allocated to COMRAM (3 bytes)
   324                           ; load TBLPTR registers with __pidataCOMRAM
   325  0022B8  0E62               	movlw	low __pidataCOMRAM
   326  0022BA  6EF6               	movwf	tblptrl,c
   327  0022BC  0E27               	movlw	high __pidataCOMRAM
   328  0022BE  6EF7               	movwf	tblptrh,c
   329  0022C0  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   330  0022C2  6EF8               	movwf	tblptru,c
   331  0022C4  0009               	tblrd		*+	;fetch initializer
   332  0022C6  CFF5 F04E          	movff	tablat,__pdataCOMRAM
   333  0022CA  0009               	tblrd		*+	;fetch initializer
   334  0022CC  CFF5 F04F          	movff	tablat,__pdataCOMRAM+1
   335  0022D0  0009               	tblrd		*+	;fetch initializer
   336  0022D2  CFF5 F050          	movff	tablat,__pdataCOMRAM+2
   337  0022D6                     end_of_initialization:
   338                           	opt stack 0
   339  0022D6                     __end_of__initialization:
   340                           	opt stack 0
   341  0022D6  9051               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   342  0022D8  9251               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   343  0022DA  0100               	movlb	0
   344  0022DC  EF28  F00B         	goto	_main	;jump to C main() function
   345                           tblptru	equ	0xFF8
   346                           tblptrh	equ	0xFF7
   347                           tblptrl	equ	0xFF6
   348                           tablat	equ	0xFF5
   349                           postinc0	equ	0xFEE
   350                           wreg	equ	0xFE8
   351                           
   352                           	psect	bssCOMRAM
   353  000028                     __pbssCOMRAM:
   354                           	opt stack 0
   355  000028                     _I:
   356                           	opt stack 0
   357  000028                     	ds	6
   358  00002E                     _auto_cut_ON:
   359                           	opt stack 0
   360  00002E                     	ds	3
   361  000031                     lchika@cnt:
   362                           	opt stack 0
   363  000031                     	ds	3
   364  000034                     ISR@cnt_t0:
   365                           	opt stack 0
   366  000034                     	ds	2
   367  000036                     epoch_to_caltime@day_cache:
   368                           	opt stack 0
   369  000036                     	ds	2
   370  000038                     millis_timer@cnt:
   371                           	opt stack 0
   372  000038                     	ds	2
   373  00003A                     RTCC_loop@prev_halfsec:
   374                           	opt stack 0
   375  00003A                     	ds	1
   376  00003B                     _colon:
   377                           	opt stack 0
   378  00003B                     	ds	1
   379  00003C                     _edit_flag:
   380                           	opt stack 0
   381  00003C                     	ds	1
   382  00003D                     _halfsec:
   383                           	opt stack 0
   384  00003D                     	ds	1
   385  00003E                     _print_content:
   386                           	opt stack 0
   387  00003E                     	ds	1
   388  00003F                     _print_port:
   389                           	opt stack 0
   390  00003F                     	ds	1
   391  000040                     _time_change_flag:
   392                           	opt stack 0
   393  000040                     	ds	1
   394  000041                     epoch_to_caltime@year_cache:
   395                           	opt stack 0
   396  000041                     	ds	1
   397  000042                     _epoch_now:
   398                           	opt stack 0
   399  000042                     	ds	4
   400  000046                     _sw0:
   401                           	opt stack 0
   402  000046                     	ds	4
   403  00004A                     _sw1:
   404                           	opt stack 0
   405  00004A                     	ds	4
   406                           tblptru	equ	0xFF8
   407                           tblptrh	equ	0xFF7
   408                           tblptrl	equ	0xFF6
   409                           tablat	equ	0xFF5
   410                           postinc0	equ	0xFEE
   411                           wreg	equ	0xFE8
   412                           
   413                           	psect	dataCOMRAM
   414  00004E                     __pdataCOMRAM:
   415                           	opt stack 0
   416  00004E                     I2C_LCD_SetCursor@F8672:
   417                           	opt stack 0
   418  00004E                     	ds	2
   419  000050                     epoch_to_caltime@month_cache:
   420                           	opt stack 0
   421  000050                     	ds	1
   422                           tblptru	equ	0xFF8
   423                           tblptrh	equ	0xFF7
   424                           tblptrl	equ	0xFF6
   425                           tablat	equ	0xFF5
   426                           postinc0	equ	0xFEE
   427                           wreg	equ	0xFE8
   428                           
   429                           	psect	bssBANK0
   430  000060                     __pbssBANK0:
   431                           	opt stack 0
   432  000060                     _S:
   433                           	opt stack 0
   434  000060                     	ds	12
   435  00006C                     _ss:
   436                           	opt stack 0
   437  00006C                     	ds	12
   438  000078                     _ms:
   439                           	opt stack 0
   440  000078                     	ds	4
   441  00007C                     _d1:
   442                           	opt stack 0
   443  00007C                     	ds	3
   444  00007F                     lchika@cntf:
   445                           	opt stack 0
   446  00007F                     	ds	3
   447  000082                     _rx_buf:
   448                           	opt stack 0
   449  000082                     	ds	8
   450  00008A                     _caltime_now:
   451                           	opt stack 0
   452  00008A                     	ds	7
   453  000091                     _sw2:
   454                           	opt stack 0
   455  000091                     	ds	4
   456                           tblptru	equ	0xFF8
   457                           tblptrh	equ	0xFF7
   458                           tblptrl	equ	0xFF6
   459                           tablat	equ	0xFF5
   460                           postinc0	equ	0xFEE
   461                           wreg	equ	0xFE8
   462                           
   463                           	psect	bssBANK1
   464  0001C9                     __pbssBANK1:
   465                           	opt stack 0
   466  0001C9                     _cut_cnt:
   467                           	opt stack 0
   468  0001C9                     	ds	6
   469  0001CF                     _display_flag:
   470                           	opt stack 0
   471  0001CF                     	ds	1
   472  0001D0                     _tx_buf:
   473                           	opt stack 0
   474  0001D0                     	ds	8
   475  0001D8                     _sw:
   476                           	opt stack 0
   477  0001D8                     	ds	4
   478                           tblptru	equ	0xFF8
   479                           tblptrh	equ	0xFF7
   480                           tblptrl	equ	0xFF6
   481                           tablat	equ	0xFF5
   482                           postinc0	equ	0xFEE
   483                           wreg	equ	0xFE8
   484                           
   485                           	psect	cstackBANK1
   486  000100                     __pcstackBANK1:
   487                           	opt stack 0
   488  000100                     main@txbuf:
   489                           	opt stack 0
   490                           
   491                           ; 200 bytes @ 0x0
   492  000100                     	ds	200
   493  0001C8                     main@i:
   494                           	opt stack 0
   495                           
   496                           ; 1 bytes @ 0xC8
   497  0001C8                     	ds	1
   498                           tblptru	equ	0xFF8
   499                           tblptrh	equ	0xFF7
   500                           tblptrl	equ	0xFF6
   501                           tablat	equ	0xFF5
   502                           postinc0	equ	0xFEE
   503                           wreg	equ	0xFE8
   504                           
   505                           	psect	cstackBANK0
   506  000095                     __pcstackBANK0:
   507                           	opt stack 0
   508  000095                     ??_timer0_init:
   509  000095                     ??_timer3_init:
   510  000095                     ??_I2C_IdleCheck:
   511  000095                     ?___lwmod:
   512                           	opt stack 0
   513  000095                     ?___llmod:
   514                           	opt stack 0
   515  000095                     timer1_init@clock_select:
   516                           	opt stack 0
   517  000095                     ADC_init@p_ref:
   518                           	opt stack 0
   519  000095                     OUT@value:
   520                           	opt stack 0
   521  000095                     LED@value:
   522                           	opt stack 0
   523  000095                     sw_flag_read@bit_and:
   524                           	opt stack 0
   525  000095                     sw_flag_clear@bit_and:
   526                           	opt stack 0
   527  000095                     ringbuf_init@rb:
   528                           	opt stack 0
   529  000095                     Delay_ms@ms:
   530                           	opt stack 0
   531  000095                     ___lwmod@dividend:
   532                           	opt stack 0
   533  000095                     ___llmod@dividend:
   534                           	opt stack 0
   535                           
   536                           ; 4 bytes @ 0x0
   537  000095                     	ds	1
   538  000096                     ??_timer1_init:
   539  000096                     timer0_init@prescaler:
   540                           	opt stack 0
   541  000096                     timer3_init@prescaler:
   542                           	opt stack 0
   543  000096                     I2C_IdleCheck@mask:
   544                           	opt stack 0
   545  000096                     OUT@b:
   546                           	opt stack 0
   547  000096                     LED@b:
   548                           	opt stack 0
   549  000096                     sw_flag_read@port:
   550                           	opt stack 0
   551  000096                     sw_flag_clear@port:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x1
   555  000096                     	ds	1
   556  000097                     ??_Delay_ms:
   557  000097                     timer1_init@prescaler:
   558                           	opt stack 0
   559  000097                     I2C_Start@rw:
   560                           	opt stack 0
   561  000097                     I2C_Send@data:
   562                           	opt stack 0
   563  000097                     ringbuf_init@internal_buf:
   564                           	opt stack 0
   565  000097                     ___lwmod@divisor:
   566                           	opt stack 0
   567                           
   568                           ; 2 bytes @ 0x2
   569  000097                     	ds	1
   570  000098                     I2C_Start@adrs:
   571                           	opt stack 0
   572                           
   573                           ; 1 bytes @ 0x3
   574  000098                     	ds	1
   575  000099                     I2C_LCD_Command@c:
   576                           	opt stack 0
   577  000099                     I2C_LCD_Putc@c:
   578                           	opt stack 0
   579  000099                     ___lwmod@counter:
   580                           	opt stack 0
   581  000099                     ringbuf_init@bufsize:
   582                           	opt stack 0
   583  000099                     I2C_LCD_Puts@s:
   584                           	opt stack 0
   585  000099                     ___llmod@divisor:
   586                           	opt stack 0
   587                           
   588                           ; 4 bytes @ 0x4
   589  000099                     	ds	1
   590  00009A                     ?___lwdiv:
   591                           	opt stack 0
   592  00009A                     I2C_LCD_Command@ans:
   593                           	opt stack 0
   594  00009A                     I2C_LCD_Putc@ans:
   595                           	opt stack 0
   596  00009A                     ___lwdiv@dividend:
   597                           	opt stack 0
   598                           
   599                           ; 2 bytes @ 0x5
   600  00009A                     	ds	1
   601  00009B                     ??_I2C_LCD_Clear:
   602  00009B                     ??_I2C_LCD_Puts:
   603  00009B                     I2C_LCD_SetCursor@row:
   604                           	opt stack 0
   605                           
   606                           ; 1 bytes @ 0x6
   607  00009B                     	ds	1
   608  00009C                     I2C_LCD_SetCursor@row_offsets:
   609                           	opt stack 0
   610  00009C                     I2C_LCD_Puts@ans:
   611                           	opt stack 0
   612  00009C                     ___lwdiv@divisor:
   613                           	opt stack 0
   614                           
   615                           ; 2 bytes @ 0x7
   616  00009C                     	ds	1
   617  00009D                     ___llmod@counter:
   618                           	opt stack 0
   619                           
   620                           ; 1 bytes @ 0x8
   621  00009D                     	ds	1
   622  00009E                     ?___lldiv:
   623                           	opt stack 0
   624  00009E                     I2C_LCD_SetCursor@col:
   625                           	opt stack 0
   626  00009E                     ___lwdiv@counter:
   627                           	opt stack 0
   628  00009E                     ___lldiv@dividend:
   629                           	opt stack 0
   630                           
   631                           ; 4 bytes @ 0x9
   632  00009E                     	ds	1
   633  00009F                     ___lwdiv@quotient:
   634                           	opt stack 0
   635                           
   636                           ; 2 bytes @ 0xA
   637  00009F                     	ds	3
   638  0000A2                     ___lldiv@divisor:
   639                           	opt stack 0
   640                           
   641                           ; 4 bytes @ 0xD
   642  0000A2                     	ds	4
   643  0000A6                     ___lldiv@quotient:
   644                           	opt stack 0
   645                           
   646                           ; 4 bytes @ 0x11
   647  0000A6                     	ds	4
   648  0000AA                     ___lldiv@counter:
   649                           	opt stack 0
   650                           
   651                           ; 1 bytes @ 0x15
   652  0000AA                     	ds	1
   653  0000AB                     tblptru	equ	0xFF8
   654                           tblptrh	equ	0xFF7
   655                           tblptrl	equ	0xFF6
   656                           tablat	equ	0xFF5
   657                           postinc0	equ	0xFEE
   658                           wreg	equ	0xFE8
   659                           
   660                           ; 0 bytes @ 0x16
   661                           
   662                           	psect	cstackCOMRAM
   663  000001                     __pcstackCOMRAM:
   664                           	opt stack 0
   665  000001                     ?_ADC:
   666                           	opt stack 0
   667  000001                     ?_ringbuf_num:
   668                           	opt stack 0
   669  000001                     ?___awdiv:
   670                           	opt stack 0
   671  000001                     ?i2___lwdiv:
   672                           	opt stack 0
   673  000001                     ?i2___lwmod:
   674                           	opt stack 0
   675  000001                     ?i2___lldiv:
   676                           	opt stack 0
   677  000001                     i2OUT@value:
   678                           	opt stack 0
   679  000001                     i2LED@value:
   680                           	opt stack 0
   681  000001                     ringbuf_num@rb:
   682                           	opt stack 0
   683  000001                     button_timer_interrupt@bt:
   684                           	opt stack 0
   685  000001                     ___awdiv@dividend:
   686                           	opt stack 0
   687  000001                     i2___lwdiv@dividend:
   688                           	opt stack 0
   689  000001                     i2___lwmod@dividend:
   690                           	opt stack 0
   691  000001                     i2___lldiv@dividend:
   692                           	opt stack 0
   693                           
   694                           ; 4 bytes @ 0x0
   695  000001                     	ds	1
   696  000002                     i2OUT@b:
   697                           	opt stack 0
   698  000002                     i2LED@b:
   699                           	opt stack 0
   700                           
   701                           ; 1 bytes @ 0x1
   702  000002                     	ds	1
   703  000003                     ??_ADC:
   704  000003                     ??_ringbuf_num:
   705  000003                     button_timer_interrupt@sw_value:
   706                           	opt stack 0
   707  000003                     ___awdiv@divisor:
   708                           	opt stack 0
   709  000003                     i2___lwdiv@divisor:
   710                           	opt stack 0
   711  000003                     i2___lwmod@divisor:
   712                           	opt stack 0
   713                           
   714                           ; 2 bytes @ 0x2
   715  000003                     	ds	1
   716  000004                     ADC@ch:
   717                           	opt stack 0
   718                           
   719                           ; 1 bytes @ 0x3
   720  000004                     	ds	1
   721  000005                     ?___wmul:
   722                           	opt stack 0
   723  000005                     ___awdiv@counter:
   724                           	opt stack 0
   725  000005                     i2___lwmod@counter:
   726                           	opt stack 0
   727  000005                     ___wmul@multiplier:
   728                           	opt stack 0
   729  000005                     i2___lwdiv@quotient:
   730                           	opt stack 0
   731  000005                     i2___lldiv@divisor:
   732                           	opt stack 0
   733                           
   734                           ; 4 bytes @ 0x4
   735  000005                     	ds	1
   736  000006                     ___awdiv@sign:
   737                           	opt stack 0
   738                           
   739                           ; 1 bytes @ 0x5
   740  000006                     	ds	1
   741  000007                     i2___lwdiv@counter:
   742                           	opt stack 0
   743  000007                     ___wmul@multiplicand:
   744                           	opt stack 0
   745  000007                     ___awdiv@quotient:
   746                           	opt stack 0
   747                           
   748                           ; 2 bytes @ 0x6
   749  000007                     	ds	2
   750  000009                     ??_lchika:
   751  000009                     ringbuf_put@rb:
   752                           	opt stack 0
   753  000009                     ringbuf_pop@rb:
   754                           	opt stack 0
   755  000009                     ___wmul@product:
   756                           	opt stack 0
   757  000009                     i2___lldiv@quotient:
   758                           	opt stack 0
   759                           
   760                           ; 4 bytes @ 0x8
   761  000009                     	ds	2
   762  00000B                     ??_ringbuf_pop:
   763  00000B                     ??_Auto_cut:
   764  00000B                     ringbuf_put@asciicode:
   765                           	opt stack 0
   766                           
   767                           ; 1 bytes @ 0xA
   768  00000B                     	ds	1
   769  00000C                     ??_ringbuf_put:
   770  00000C                     lchika@i:
   771                           	opt stack 0
   772                           
   773                           ; 1 bytes @ 0xB
   774  00000C                     	ds	1
   775  00000D                     Auto_cut@i:
   776                           	opt stack 0
   777  00000D                     i2___lldiv@counter:
   778                           	opt stack 0
   779                           
   780                           ; 1 bytes @ 0xC
   781  00000D                     	ds	2
   782  00000F                     ringbuf_pop@ret:
   783                           	opt stack 0
   784                           
   785                           ; 1 bytes @ 0xE
