

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 10 00:00:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   152                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   153                           	dabs	1,0xD00,48,_BDT
   154                           	dabs	1,0xD38,8,_CtrlTrfData
   155                           	dabs	1,0xD30,8,_SetupPkt
   156  0000                     
   157                           	psect	idataBANK0
   158  016120                     __pidataBANK0:
   159                           	opt stack 0
   160                           
   161                           ;initializer for I2C_LCD_SetCursor@F9848
   162  016120  00                 	db	0
   163  016121  40                 	db	64
   164                           
   165                           ;initializer for epoch_to_caltime@month_cache
   166  016122  01                 	db	1
   167                           
   168                           ;initializer for sleep_loop@prev_power_sw
   169  016123  01                 	db	1
   170                           
   171                           	psect	idataBANK1
   172  016124                     __pidataBANK1:
   173                           	opt stack 0
   174                           
   175                           ;initializer for rx_loop@comm_buf_init
   176  016124  01                 	db	1
   177                           
   178                           	psect	idataBANK3
   179  01606E                     __pidataBANK3:
   180                           	opt stack 0
   181                           
   182                           ;initializer for _weekday_char
   183  01606E  BD                 	db	low STR_1
   184  01606F  FF                 	db	high STR_1
   185  016070  B9                 	db	low STR_2
   186  016071  FF                 	db	high STR_2
   187  016072  B1                 	db	low STR_3
   188  016073  FF                 	db	high STR_3
   189  016074  AD                 	db	low STR_4
   190  016075  FF                 	db	high STR_4
   191  016076  C5                 	db	low STR_5
   192  016077  FF                 	db	high STR_5
   193  016078  B5                 	db	low STR_6
   194  016079  FF                 	db	high STR_6
   195  01607A  C1                 	db	low STR_7
   196  01607B  FF                 	db	high STR_7
   197                           
   198                           ;initializer for _weekday_char_full
   199  01607C  86                 	db	low STR_8
   200  01607D  FF                 	db	high STR_8
   201  01607E  7F                 	db	low STR_9
   202  01607F  FF                 	db	high STR_9
   203  016080  68                 	db	low STR_10
   204  016081  FF                 	db	high STR_10
   205  016082  32                 	db	low STR_11
   206  016083  FF                 	db	high STR_11
   207  016084  57                 	db	low STR_12
   208  016085  FF                 	db	high STR_12
   209  016086  8D                 	db	low STR_13
   210  016087  FF                 	db	high STR_13
   211  016088  4E                 	db	low STR_14
   212  016089  FF                 	db	high STR_14
   213                           
   214                           	psect	mediumconst
   215  00FC0E                     __pmediumconst:
   216                           	opt stack 0
   217  00FC0E  00                 	db	0
   218  00FC0F                     _USB_SD_Ptr:
   219                           	opt stack 0
   220  00FC0F  D4                 	db	low _sd000
   221  00FC10  FC                 	db	high _sd000
   222  00FC11  5A                 	db	low _sd001
   223  00FC12  FC                 	db	high _sd001
   224  00FC13  8E                 	db	low _sd002
   225  00FC14  FC                 	db	high _sd002
   226  00FC15                     __end_of_USB_SD_Ptr:
   227                           	opt stack 0
   228  00FC15                     _USB_CD_Ptr:
   229                           	opt stack 0
   230  00FC15  17                 	db	low _configDescriptor1
   231  00FC16  FC                 	db	high _configDescriptor1
   232  00FC17                     __end_of_USB_CD_Ptr:
   233                           	opt stack 0
   234  00FC17                     _configDescriptor1:
   235                           	opt stack 0
   236  00FC17  09                 	db	9
   237  00FC18  02                 	db	2
   238  00FC19  43                 	db	67
   239  00FC1A  00                 	db	0
   240  00FC1B  02                 	db	2
   241  00FC1C  01                 	db	1
   242  00FC1D  00                 	db	0
   243  00FC1E  C0                 	db	192
   244  00FC1F  32                 	db	50
   245  00FC20  09                 	db	9
   246  00FC21  04                 	db	4
   247  00FC22  00                 	db	0
   248  00FC23  00                 	db	0
   249  00FC24  01                 	db	1
   250  00FC25  02                 	db	2
   251  00FC26  02                 	db	2
   252  00FC27  01                 	db	1
   253  00FC28  00                 	db	0
   254  00FC29  05                 	db	5
   255  00FC2A  24                 	db	36
   256  00FC2B  00                 	db	0
   257  00FC2C  10                 	db	16
   258  00FC2D  01                 	db	1
   259  00FC2E  04                 	db	4
   260  00FC2F  24                 	db	36
   261  00FC30  02                 	db	2
   262  00FC31  02                 	db	2
   263  00FC32  05                 	db	5
   264  00FC33  24                 	db	36
   265  00FC34  06                 	db	6
   266  00FC35  00                 	db	0
   267  00FC36  01                 	db	1
   268  00FC37  05                 	db	5
   269  00FC38  24                 	db	36
   270  00FC39  01                 	db	1
   271  00FC3A  00                 	db	0
   272  00FC3B  01                 	db	1
   273  00FC3C  07                 	db	7
   274  00FC3D  05                 	db	5
   275  00FC3E  81                 	db	129
   276  00FC3F  03                 	db	3
   277  00FC40  08                 	db	8
   278  00FC41  00                 	db	0
   279  00FC42  02                 	db	2
   280  00FC43  09                 	db	9
   281  00FC44  04                 	db	4
   282  00FC45  01                 	db	1
   283  00FC46  00                 	db	0
   284  00FC47  02                 	db	2
   285  00FC48  0A                 	db	10
   286  00FC49  00                 	db	0
   287  00FC4A  00                 	db	0
   288  00FC4B  00                 	db	0
   289  00FC4C  07                 	db	7
   290  00FC4D  05                 	db	5
   291  00FC4E  02                 	db	2
   292  00FC4F  02                 	db	2
   293  00FC50  40                 	db	64
   294  00FC51  00                 	db	0
   295  00FC52  00                 	db	0
   296  00FC53  07                 	db	7
   297  00FC54  05                 	db	5
   298  00FC55  82                 	db	130
   299  00FC56  02                 	db	2
   300  00FC57  40                 	db	64
   301  00FC58  00                 	db	0
   302  00FC59  00                 	db	0
   303  00FC5A                     __end_of_configDescriptor1:
   304                           	opt stack 0
   305  00FC5A                     _sd001:
   306                           	opt stack 0
   307  00FC5A  34                 	db	52
   308  00FC5B  03                 	db	3
   309  00FC5C  004D               	dw	77
   310  00FC5E  0069               	dw	105
   311  00FC60  0063               	dw	99
   312  00FC62  0072               	dw	114
   313  00FC64  006F               	dw	111
   314  00FC66  0063               	dw	99
   315  00FC68  0068               	dw	104
   316  00FC6A  0069               	dw	105
   317  00FC6C  0070               	dw	112
   318  00FC6E  0020               	dw	32
   319  00FC70  0054               	dw	84
   320  00FC72  0065               	dw	101
   321  00FC74  0063               	dw	99
   322  00FC76  0068               	dw	104
   323  00FC78  006E               	dw	110
   324  00FC7A  006F               	dw	111
   325  00FC7C  006C               	dw	108
   326  00FC7E  006F               	dw	111
   327  00FC80  0067               	dw	103
   328  00FC82  0079               	dw	121
   329  00FC84  0020               	dw	32
   330  00FC86  0049               	dw	73
   331  00FC88  006E               	dw	110
   332  00FC8A  0063               	dw	99
   333  00FC8C  002E               	dw	46
   334  00FC8E                     __end_of_sd001:
   335                           	opt stack 0
   336  00FC8E                     _sd002:
   337                           	opt stack 0
   338  00FC8E  34                 	db	52
   339  00FC8F  03                 	db	3
   340  00FC90  0043               	dw	67
   341  00FC92  0044               	dw	68
   342  00FC94  0043               	dw	67
   343  00FC96  0020               	dw	32
   344  00FC98  0052               	dw	82
   345  00FC9A  0053               	dw	83
   346  00FC9C  002D               	dw	45
   347  00FC9E  0032               	dw	50
   348  00FCA0  0033               	dw	51
   349  00FCA2  0032               	dw	50
   350  00FCA4  0020               	dw	32
   351  00FCA6  0045               	dw	69
   352  00FCA8  006D               	dw	109
   353  00FCAA  0075               	dw	117
   354  00FCAC  006C               	dw	108
   355  00FCAE  0061               	dw	97
   356  00FCB0  0074               	dw	116
   357  00FCB2  0069               	dw	105
   358  00FCB4  006F               	dw	111
   359  00FCB6  006E               	dw	110
   360  00FCB8  0020               	dw	32
   361  00FCBA  0044               	dw	68
   362  00FCBC  0065               	dw	101
   363  00FCBE  006D               	dw	109
   364  00FCC0  006F               	dw	111
   365  00FCC2                     __end_of_sd002:
   366                           	opt stack 0
   367  00FCC2                     _device_dsc:
   368                           	opt stack 0
   369  00FCC2  12                 	db	18
   370  00FCC3  01                 	db	1
   371  00FCC4  0200               	dw	512
   372  00FCC6  02                 	db	2
   373  00FCC7  00                 	db	0
   374  00FCC8  00                 	db	0
   375  00FCC9  08                 	db	8
   376  00FCCA  04D8               	dw	1240
   377  00FCCC  000A               	dw	10
   378  00FCCE  0100               	dw	256
   379  00FCD0  01                 	db	1
   380  00FCD1  02                 	db	2
   381  00FCD2  00                 	db	0
   382  00FCD3  01                 	db	1
   383  00FCD4                     __end_of_device_dsc:
   384                           	opt stack 0
   385  00FCD4                     _sd000:
   386                           	opt stack 0
   387  00FCD4  04                 	db	4
   388  00FCD5  03                 	db	3
   389  00FCD6  0409               	dw	1033
   390  00FCD8                     __end_of_sd000:
   391                           	opt stack 0
   392  0000                     _ANCON0	set	3912
   393  0000                     _ANCON1	set	3913
   394  0000                     _PADCFG1bits	set	3900
   395  0000                     _RTCCAL	set	3902
   396  0000                     _RTCCFGbits	set	3903
   397  0000                     _RTCVALH	set	3899
   398  0000                     _RTCVALL	set	3898
   399  0000                     _T5CONbits	set	3874
   400  0000                     _UADDR	set	3896
   401  0000                     _UCFG	set	3897
   402  0000                     _UEIE	set	3895
   403  0000                     _UEP0bits	set	3878
   404  0000                     _UIE	set	3894
   405  0000                     _UIEbits	set	3894
   406  0000                     _UEP0	set	3878
   407  0000                     _UEP1	set	3879
   408  0000                     _ADRES	set	4035
   409  0000                     _ADCON0	set	4034
   410  0000                     _ADCON0bits	set	4034
   411  0000                     _ADCON1	set	4033
   412  0000                     _ADCON1bits	set	4033
   413  0000                     _BAUDCON1bits	set	3966
   414  0000                     _CTMUCONH	set	4019
   415  0000                     _CTMUCONHbits	set	4019
   416  0000                     _CTMUCONL	set	4018
   417  0000                     _CTMUCONLbits	set	4018
   418  0000                     _CTMUICON	set	4017
   419  0000                     _EECON2	set	4007
   420  0000                     _INTCON2bits	set	4081
   421  0000                     _INTCONbits	set	4082
   422  0000                     _IPR1bits	set	3999
   423  0000                     _IPR2bits	set	4002
   424  0000                     _IPR5bits	set	3993
   425  0000                     _OSCCONbits	set	4051
   426  0000                     _OSCTUNEbits	set	3995
   427  0000                     _PIE1bits	set	3997
   428  0000                     _PIE2bits	set	4000
   429  0000                     _PIE5bits	set	3985
   430  0000                     _PIR1bits	set	3998
   431  0000                     _PIR2bits	set	4001
   432  0000                     _PIR5bits	set	3992
   433  0000                     _PORTBbits	set	3969
   434  0000                     _RCONbits	set	4048
   435  0000                     _RCREG1	set	4015
   436  0000                     _RCSTA1bits	set	4012
   437  0000                     _SPBRG1	set	4016
   438  0000                     _SPBRGH1	set	3967
   439  0000                     _SSP1ADD	set	4040
   440  0000                     _SSP1BUF	set	4041
   441  0000                     _SSP1CON1	set	4038
   442  0000                     _SSP1CON2	set	4037
   443  0000                     _SSP1CON2bits	set	4037
   444  0000                     _SSP1STAT	set	4039
   445  0000                     _T0CONbits	set	4053
   446  0000                     _T1CONbits	set	4045
   447  0000                     _T3CONbits	set	3961
   448  0000                     _TMR1H	set	4047
   449  0000                     _TRISA	set	3986
   450  0000                     _TRISB	set	3987
   451  0000                     _TRISC	set	3988
   452  0000                     _TXREG1	set	4014
   453  0000                     _TXSTA1bits	set	4013
   454  0000                     _UCON	set	3941
   455  0000                     _UCONbits	set	3941
   456  0000                     _UEIR	set	3939
   457  0000                     _UIR	set	3938
   458  0000                     _UIRbits	set	3938
   459  0000                     _USTAT	set	3940
   460  0000                     _BCL1IF	set	32011
   461  0000                     _GIE	set	32663
   462  0000                     _LATA5	set	31821
   463  0000                     _LATA6	set	31822
   464  0000                     _LATA7	set	31823
   465  0000                     _LATB2	set	31826
   466  0000                     _LATB6	set	31830
   467  0000                     _LATB7	set	31831
   468  0000                     _LATC2	set	31834
   469  0000                     _SSP1IF	set	31987
   470  00FCD8                     STR_53:
   471                           
   472                           ; BSR set to: 0
   473  00FCD8  09                 	db	9
   474  00FCD9  2A                 	db	42
   475  00FCDA  2A                 	db	42
   476  00FCDB  2A                 	db	42
   477  00FCDC  2A                 	db	42
   478  00FCDD  20                 	db	32
   479  00FCDE  43                 	db	67	;'C'
   480  00FCDF  68                 	db	104	;'h'
   481  00FCE0  61                 	db	97	;'a'
   482  00FCE1  72                 	db	114	;'r'
   483  00FCE2  67                 	db	103	;'g'
   484  00FCE3  65                 	db	101	;'e'
   485  00FCE4  20                 	db	32
   486  00FCE5  53                 	db	83	;'S'
   487  00FCE6  74                 	db	116	;'t'
   488  00FCE7  61                 	db	97	;'a'
   489  00FCE8  74                 	db	116	;'t'
   490  00FCE9  69                 	db	105	;'i'
   491  00FCEA  6F                 	db	111	;'o'
   492  00FCEB  6E                 	db	110	;'n'
   493  00FCEC  20                 	db	32
   494  00FCED  36                 	db	54	;'6'
   495  00FCEE  20                 	db	32
   496  00FCEF  2D                 	db	45
   497  00FCF0  2D                 	db	45
   498  00FCF1  2D                 	db	45
   499  00FCF2  2D                 	db	45
   500  00FCF3  20                 	db	32
   501  00FCF4  4D                 	db	77	;'M'
   502  00FCF5  61                 	db	97	;'a'
   503  00FCF6  64                 	db	100	;'d'
   504  00FCF7  65                 	db	101	;'e'
   505  00FCF8  20                 	db	32
   506  00FCF9  62                 	db	98	;'b'
   507  00FCFA  79                 	db	121	;'y'
   508  00FCFB  20                 	db	32
   509  00FCFC  40                 	db	64	;'@'
   510  00FCFD  52                 	db	82	;'R'
   511  00FCFE  79                 	db	121	;'y'
   512  00FCFF  6F                 	db	111	;'o'
   513  00FD00  6B                 	db	107	;'k'
   514  00FD01  65                 	db	101	;'e'
   515  00FD02  72                 	db	114	;'r'
   516  00FD03  69                 	db	105	;'i'
   517  00FD04  20                 	db	32
   518  00FD05  2A                 	db	42
   519  00FD06  2A                 	db	42
   520  00FD07  2A                 	db	42
   521  00FD08  2A                 	db	42
   522  00FD09  0A                 	db	10
   523  00FD0A  09                 	db	9
   524  00FD0B  63                 	db	99	;'c'
   525  00FD0C  6F                 	db	111	;'o'
   526  00FD0D  6D                 	db	109	;'m'
   527  00FD0E  6D                 	db	109	;'m'
   528  00FD0F  61                 	db	97	;'a'
   529  00FD10  6E                 	db	110	;'n'
   530  00FD11  64                 	db	100	;'d'
   531  00FD12  20                 	db	32
   532  00FD13  6F                 	db	111	;'o'
   533  00FD14  70                 	db	112	;'p'
   534  00FD15  65                 	db	101	;'e'
   535  00FD16  6C                 	db	108	;'l'
   536  00FD17  61                 	db	97	;'a'
   537  00FD18  6E                 	db	110	;'n'
   538  00FD19  64                 	db	100	;'d'
   539  00FD1A  31                 	db	49	;'1'
   540  00FD1B  20                 	db	32
   541  00FD1C  6F                 	db	111	;'o'
   542  00FD1D  70                 	db	112	;'p'
   543  00FD1E  65                 	db	101	;'e'
   544  00FD1F  6C                 	db	108	;'l'
   545  00FD20  61                 	db	97	;'a'
   546  00FD21  6E                 	db	110	;'n'
   547  00FD22  64                 	db	100	;'d'
   548  00FD23  32                 	db	50	;'2'
   549  00FD24  0A                 	db	10
   550  00FD25  0A                 	db	10
   551  00FD26  09                 	db	9
   552  00FD27  70                 	db	112	;'p'
   553  00FD28  72                 	db	114	;'r'
   554  00FD29  69                 	db	105	;'i'
   555  00FD2A  6E                 	db	110	;'n'
   556  00FD2B  74                 	db	116	;'t'
   557  00FD2C  5F                 	db	95	;'_'
   558  00FD2D  74                 	db	116	;'t'
   559  00FD2E  69                 	db	105	;'i'
   560  00FD2F  6D                 	db	109	;'m'
   561  00FD30  65                 	db	101	;'e'
   562  00FD31  28                 	db	40
   563  00FD32  74                 	db	116	;'t'
   564  00FD33  29                 	db	41
   565  00FD34  0A                 	db	10
   566  00FD35  09                 	db	9
   567  00FD36  61                 	db	97	;'a'
   568  00FD37  64                 	db	100	;'d'
   569  00FD38  6A                 	db	106	;'j'
   570  00FD39  75                 	db	117	;'u'
   571  00FD3A  73                 	db	115	;'s'
   572  00FD3B  74                 	db	116	;'t'
   573  00FD3C  5F                 	db	95	;'_'
   574  00FD3D  74                 	db	116	;'t'
   575  00FD3E  69                 	db	105	;'i'
   576  00FD3F  6D                 	db	109	;'m'
   577  00FD40  65                 	db	101	;'e'
   578  00FD41  28                 	db	40
   579  00FD42  61                 	db	97	;'a'
   580  00FD43  74                 	db	116	;'t'
   581  00FD44  29                 	db	41
   582  00FD45  20                 	db	32
   583  00FD46  5B                 	db	91	;'['
   584  00FD47  68                 	db	104	;'h'
   585  00FD48  61                 	db	97	;'a'
   586  00FD49  6E                 	db	110	;'n'
   587  00FD4A  64                 	db	100	;'d'
   588  00FD4B  3A                 	db	58	;':'
   589  00FD4C  79                 	db	121	;'y'
   590  00FD4D  2C                 	db	44
   591  00FD4E  4D                 	db	77	;'M'
   592  00FD4F  2C                 	db	44
   593  00FD50  64                 	db	100	;'d'
   594  00FD51  2C                 	db	44
   595  00FD52  68                 	db	104	;'h'
   596  00FD53  2C                 	db	44
   597  00FD54  6D                 	db	109	;'m'
   598  00FD55  2C                 	db	44
   599  00FD56  73                 	db	115	;'s'
   600  00FD57  5D                 	db	93	;']'
   601  00FD58  20                 	db	32
   602  00FD59  5B                 	db	91	;'['
   603  00FD5A  76                 	db	118	;'v'
   604  00FD5B  61                 	db	97	;'a'
   605  00FD5C  6C                 	db	108	;'l'
   606  00FD5D  75                 	db	117	;'u'
   607  00FD5E  65                 	db	101	;'e'
   608  00FD5F  28                 	db	40
   609  00FD60  64                 	db	100	;'d'
   610  00FD61  65                 	db	101	;'e'
   611  00FD62  63                 	db	99	;'c'
   612  00FD63  69                 	db	105	;'i'
   613  00FD64  6D                 	db	109	;'m'
   614  00FD65  61                 	db	97	;'a'
   615  00FD66  6C                 	db	108	;'l'
   616  00FD67  29                 	db	41
   617  00FD68  5D                 	db	93	;']'
   618  00FD69  0A                 	db	10
   619  00FD6A  09                 	db	9
   620  00FD6B  73                 	db	115	;'s'
   621  00FD6C  65                 	db	101	;'e'
   622  00FD6D  74                 	db	116	;'t'
   623  00FD6E  74                 	db	116	;'t'
   624  00FD6F  69                 	db	105	;'i'
   625  00FD70  6E                 	db	110	;'n'
   626  00FD71  67                 	db	103	;'g'
   627  00FD72  73                 	db	115	;'s'
   628  00FD73  28                 	db	40
   629  00FD74  73                 	db	115	;'s'
   630  00FD75  65                 	db	101	;'e'
   631  00FD76  74                 	db	116	;'t'
   632  00FD77  29                 	db	41
   633  00FD78  20                 	db	32
   634  00FD79  5B                 	db	91	;'['
   635  00FD7A  70                 	db	112	;'p'
   636  00FD7B  6F                 	db	111	;'o'
   637  00FD7C  72                 	db	114	;'r'
   638  00FD7D  74                 	db	116	;'t'
   639  00FD7E  3A                 	db	58	;':'
   640  00FD7F  6C                 	db	108	;'l'
   641  00FD80  65                 	db	101	;'e'
   642  00FD81  66                 	db	102	;'f'
   643  00FD82  74                 	db	116	;'t'
   644  00FD83  28                 	db	40
   645  00FD84  6C                 	db	108	;'l'
   646  00FD85  29                 	db	41
   647  00FD86  2C                 	db	44
   648  00FD87  63                 	db	99	;'c'
   649  00FD88  65                 	db	101	;'e'
   650  00FD89  6E                 	db	110	;'n'
