

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:57:55 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   259  07EB  0023               	movlb	3	; select bank3
   260  07EC  018C               	clrf	12	;volatile
   261                           
   262                           ;PIC16F1827-PWM01.c: 36: ANSELB = 0x00;
   263  07ED  018D               	clrf	13	;volatile
   264                           
   265                           ;PIC16F1827-PWM01.c: 37: CCPTMRS = 0x00;
   266  07EE  0025               	movlb	5	; select bank5
   267  07EF  019E               	clrf	30	;volatile
   268                           
   269                           ;PIC16F1827-PWM01.c: 38: CCP4CON = 0x0A;
   270  07F0  300A               	movlw	10
   271  07F1  0026               	movlb	6	; select bank6
   272  07F2  009A               	movwf	26	;volatile
   273                           
   274                           ;PIC16F1827-PWM01.c: 39: T2CON = 0x06;
   275  07F3  3006               	movlw	6
   276  07F4  0020               	movlb	0	; select bank0
   277  07F5  009C               	movwf	28	;volatile
   278                           
   279                           ;PIC16F1827-PWM01.c: 40: PR2 = 255;
   280  07F6  30FF               	movlw	255
   281  07F7  009B               	movwf	27	;volatile
   282  07F8                     l23:	
   283                           ;PIC16F1827-PWM01.c: 41: while (1) {
   284                           
   285                           
   286                           ;PIC16F1827-PWM01.c: 42: CCP4CON = 0b00001100;
   287  07F8  300C               	movlw	12
   288  07F9  0026               	movlb	6	; select bank6
   289  07FA  009A               	movwf	26	;volatile
   290                           
   291                           ;PIC16F1827-PWM01.c: 43: CCPR4L=0x00;
   292  07FB  0198               	clrf	24	;volatile
   293  07FC  2FF8               	goto	l23
   294  07FD                     __end_of_main:	
   295                           ;PIC16F1827-PWM01.c: 44: }
   296                           ;PIC16F1827-PWM01.c: 45: return 0;
   297                           ;	Return value of _main is never used
   298                           
   299  007E                     btemp	set	126	;btemp
   300  007E                     wtemp	set	126
   301  007E                     wtemp0	set	126
   302  0080                     wtemp1	set	128
   303  0082                     wtemp2	set	130
   304  0084                     wtemp3	set	132
   305  0086                     wtemp4	set	134
   306  0088                     wtemp5	set	136
   307  007F                     wtemp6	set	127
   308  007E                     ttemp	set	126
   309  007E                     ttemp0	set	126
   310  0081                     ttemp1	set	129
   311  0084                     ttemp2	set	132
   312  0087                     ttemp3	set	135
   313  007F                     ttemp4	set	127
   314  007E                     ltemp	set	126
   315  007E                     ltemp0	set	126
   316  0082                     ltemp1	set	130
   317  0086                     ltemp2	set	134
   318  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 16 18:57:55 2015

            __CFG_CP$OFF 0000                       l23 07F8                      _PR2 001B  
           __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 07E5                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _T2CON 001C  
                  _TRISA 008C                    _TRISB 008D           __CFG_FCMEN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0074           __CFG_PLLEN$OFF 0000  
                 _CCPR4L 0318                   _ANSELA 018C                   _ANSELB 018D  
                 _OSCCON 0099           __CFG_PWRTE$OFF 0000  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07E5                  _CCP4CON 031A  
                _CCPTMRS 029E          __CFG_STVREN$OFF 0000     end_of_initialization 07FD  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FD                ___latbits 0001  
          __size_of_main 0018                 main@argc 0070                 main@argv 0072  
      __CFG_CLKOUTEN$OFF 0000  
