

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 13:35:00 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
   133  000F39  02                 	db	2
   134  000F3A  29                 	db	41
   135  000F3B  00                 	db	0
   136  000F3C  01                 	db	1
   137  000F3D  01                 	db	1
   138  000F3E  00                 	db	0
   139  000F3F  80                 	db	128
   140  000F40  32                 	db	50
   141  000F41  09                 	db	9
   142  000F42  04                 	db	4
   143  000F43  00                 	db	0
   144  000F44  00                 	db	0
   145  000F45  02                 	db	2
   146  000F46  03                 	db	3
   147  000F47  00                 	db	0
   148  000F48  00                 	db	0
   149  000F49  00                 	db	0
   150  000F4A  09                 	db	9
   151  000F4B  21                 	db	33
   152  000F4C  11                 	db	17
   153  000F4D  01                 	db	1
   154  000F4E  00                 	db	0
   155  000F4F  01                 	db	1
   156  000F50  22                 	db	34
   157  000F51  1D                 	db	29
   158  000F52  00                 	db	0
   159  000F53  07                 	db	7
   160  000F54  05                 	db	5
   161  000F55  81                 	db	129
   162  000F56  03                 	db	3
   163  000F57  40                 	db	64
   164  000F58  00                 	db	0
   165  000F59  01                 	db	1
   166  000F5A  07                 	db	7
   167  000F5B  05                 	db	5
   168  000F5C  01                 	db	1
   169  000F5D  03                 	db	3
   170  000F5E  40                 	db	64
   171  000F5F  00                 	db	0
   172  000F60  01                 	db	1
   173  000F61                     __end_of_CFG01:
   174                           	opt stack 0
   175  000F61                     _sd002:
   176                           	opt stack 0
   177  000F61  26                 	db	38
   178  000F62  03                 	db	3
   179  000F63  0048               	dw	72
   180  000F65  0049               	dw	73
   181  000F67  0044               	dw	68
   182  000F69  0020               	dw	32
   183  000F6B  0055               	dw	85
   184  000F6D  0053               	dw	83
   185  000F6F  0042               	dw	66
   186  000F71  0020               	dw	32
   187  000F73  0042               	dw	66
   188  000F75  006F               	dw	111
   189  000F77  006F               	dw	111
   190  000F79  0074               	dw	116
   191  000F7B  006C               	dw	108
   192  000F7D  006F               	dw	111
   193  000F7F  0061               	dw	97
   194  000F81  0064               	dw	100
   195  000F83  0065               	dw	101
   196  000F85  0072               	dw	114
   197  000F87                     __end_of_sd002:
   198                           	opt stack 0
   199  000F87                     _hid_rpt01:
   200                           	opt stack 0
   201  000F87  06                 	db	6
   202  000F88  00                 	db	0
   203  000F89  FF                 	db	255
   204  000F8A  09                 	db	9
   205  000F8B  01                 	db	1
   206  000F8C  A1                 	db	161
   207  000F8D  01                 	db	1
   208  000F8E  19                 	db	25
   209  000F8F  01                 	db	1
   210  000F90  29                 	db	41
   211  000F91  40                 	db	64
   212  000F92  15                 	db	21
   213  000F93  00                 	db	0
   214  000F94  26                 	db	38
   215  000F95  FF                 	db	255
   216  000F96  00                 	db	0
   217  000F97  75                 	db	117
   218  000F98  08                 	db	8
   219  000F99  95                 	db	149
   220  000F9A  40                 	db	64
   221  000F9B  81                 	db	129
   222  000F9C  00                 	db	0
   223  000F9D  19                 	db	25
   224  000F9E  01                 	db	1
   225  000F9F  29                 	db	41
   226  000FA0  40                 	db	64
   227  000FA1  91                 	db	145
   228  000FA2  00                 	db	0
   229  000FA3  C0                 	db	192
   230  000FA4                     __end_of_hid_rpt01:
   231                           	opt stack 0
   232  000FA4                     _device_dsc:
   233                           	opt stack 0
   234  000FA4  12                 	db	18
   235  000FA5  01                 	db	1
   236  000FA6  0200               	dw	512
   237  000FA8  00                 	db	0
   238  000FA9  00                 	db	0
   239  000FAA  00                 	db	0
   240  000FAB  08                 	db	8
   241  000FAC  04D8               	dw	1240
   242  000FAE  003C               	dw	60
   243  000FB0  0101               	dw	257
   244  000FB2  01                 	db	1
   245  000FB3  02                 	db	2
   246  000FB4  00                 	db	0
   247  000FB5  01                 	db	1
   248  000FB6                     __end_of_device_dsc:
   249                           	opt stack 0
   250  000FB6                     _sd000:
   251                           	opt stack 0
   252  000FB6  04                 	db	4
   253  000FB7  03                 	db	3
   254  000FB8  0409               	dw	1033
   255  000FBA                     __end_of_sd000:
   256                           	opt stack 0
   257  0000                     _FlashSignatureWord_absconstaddr	set	4102
   258  000FBA  00                 	db	0	; dummy byte at the end
   259  0000                     stkptr	equ	0xFFC
   260                           tblptru	equ	0xFF8
   261                           tblptrh	equ	0xFF7
   262                           tblptrl	equ	0xFF6
   263                           tablat	equ	0xFF5
   264                           prodh	equ	0xFF4
   265                           prodl	equ	0xFF3
   266                           intcon	equ	0xFF2
   267                           wreg	equ	0xFE8
   268                           indf1	equ	0xFE7
   269                           fsr1h	equ	0xFE2
   270                           fsr1l	equ	0xFE1
   271                           indf2	equ	0xFDF
   272                           postinc2	equ	0xFDE
   273                           postdec2	equ	0xFDD
   274                           plusw2	equ	0xFDB
   275                           fsr2h	equ	0xFDA
   276                           fsr2l	equ	0xFD9
   277                           status	equ	0xFD8
   278                           
   279                           	psect	_FlashSignatureWord_const
   280  001006                     __p_FlashSignatureWord_const:
   281                           	opt stack 0
   282  001006                     _FlashSignatureWord:
   283                           	opt stack 0
   284  001006  600D               	dw	24589
   285  001008                     __end_of_FlashSignatureWord:
   286                           	opt stack 0
   287  0000                     _ANCON0	set	3912
   288  0000                     _ANCON1	set	3913
   289  0000                     _ANCON1bits	set	3913
   290  0000                     _UADDR	set	3896
   291  0000                     _UCFG	set	3897
   292  0000                     _UEIE	set	3895
   293  0000                     _UEP0	set	3878
   294  0000                     _UEP1	set	3879
   295  0000                     _UEP2	set	3880
   296  0000                     _UEP3	set	3881
   297  0000                     _UEP4	set	3882
   298  0000                     _UEP5	set	3883
   299  0000                     _UEP6	set	3884
   300  0000                     _UEP7	set	3885
   301  0000                     _UIE	set	3894
   302  0000                     _UIEbits	set	3894
   303  0000                     _EECON1	set	4006
   304  0000                     _EECON1bits	set	4006
   305  0000                     _EECON2	set	4007
   306  0000                     _INTCON	set	4082
   307  0000                     _INTCONbits	set	4082
   308  0000                     _LATCbits	set	3979
   309  0000                     _OSCCON	set	4051
   310  0000                     _OSCTUNEbits	set	3995
   311  0000                     _PIE2bits	set	4000
   312  0000                     _PIR2bits	set	4001
   313  0000                     _PORTBbits	set	3969
   314  0000                     _RCONbits	set	4048
   315  0000                     _STKPTR	set	4092
   316  0000                     _TABLAT	set	4085
   317  0000                     _TBLPTRH	set	4087
   318  0000                     _TBLPTRL	set	4086
   319  0000                     _TBLPTRU	set	4088
   320  0000                     _TRISCbits	set	3988
   321  0000                     _UCON	set	3941
   322  0000                     _UCONbits	set	3941
   323  0000                     _UIR	set	3938
   324  0000                     _UIRbits	set	3938
   325  0000                     _USTAT	set	3940
   326  0000                     _USTATbits	set	3940
   327  0000                     _WDTCONbits	set	4032
   328                           
   329                           ; #config settings
   330  0000                     stkptr	equ	0xFFC
   331                           tblptru	equ	0xFF8
   332                           tblptrh	equ	0xFF7
   333                           tblptrl	equ	0xFF6
   334                           tablat	equ	0xFF5
   335                           prodh	equ	0xFF4
   336                           prodl	equ	0xFF3
   337                           intcon	equ	0xFF2
   338                           wreg	equ	0xFE8
   339                           indf1	equ	0xFE7
   340                           fsr1h	equ	0xFE2
   341                           fsr1l	equ	0xFE1
   342                           indf2	equ	0xFDF
   343                           postinc2	equ	0xFDE
   344                           postdec2	equ	0xFDD
   345                           plusw2	equ	0xFDB
   346                           fsr2h	equ	0xFDA
   347                           fsr2l	equ	0xFD9
   348                           status	equ	0xFD8
   349                           
   350                           	psect	cinit
   351  000CDA                     __pcinit:
   352                           	opt stack 0
   353  000CDA                     start_initialization:
   354                           	opt stack 0
   355  000CDA                     __initialization:
   356                           	opt stack 0
   357  000CDA                     end_of_initialization:
   358                           	opt stack 0
   359  000CDA                     __end_of__initialization:
   360                           	opt stack 0
   361  000CDA  0100               	movlb	0
   362  000CDC  EFE4  F004         	goto	_main	;jump to C main() function
   363                           stkptr	equ	0xFFC
   364                           tblptru	equ	0xFF8
   365                           tblptrh	equ	0xFF7
   366                           tblptrl	equ	0xFF6
   367                           tablat	equ	0xFF5
   368                           prodh	equ	0xFF4
   369                           prodl	equ	0xFF3
   370                           intcon	equ	0xFF2
   371                           wreg	equ	0xFE8
   372                           indf1	equ	0xFE7
   373                           fsr1h	equ	0xFE2
   374                           fsr1l	equ	0xFE1
   375                           indf2	equ	0xFDF
   376                           postinc2	equ	0xFDE
   377                           postdec2	equ	0xFDD
   378                           plusw2	equ	0xFDB
   379                           fsr2h	equ	0xFDA
   380                           fsr2l	equ	0xFD9
   381                           status	equ	0xFD8
   382                           
   383                           	psect	bssCOMRAM
   384  000001                     __pbssCOMRAM:
   385                           	opt stack 0
   386  000001                     _SetupPkt:
   387                           	opt stack 0
   388  000001                     	ds	8
   389  000009                     EraseFlashPage@TablePointerValue:
   390                           	opt stack 0
   391  000009                     	ds	4
   392  00000D                     WriteFlashSubBlock@Address:
   393                           	opt stack 0
   394  00000D                     	ds	4
   395  000011                     _ProgramMemStopAddress:
   396                           	opt stack 0
   397  000011                     	ds	4
   398  000015                     _ProgrammedPointer:
   399                           	opt stack 0
   400  000015                     	ds	4
   401  000019                     _TempBDT:
   402                           	opt stack 0
   403  000019                     	ds	4
   404  00001D                     _pDst:
   405                           	opt stack 0
   406  00001D                     	ds	3
   407  000020                     _pSrc:
   408                           	opt stack 0
   409  000020                     	ds	3
   410  000023                     BlinkUSBStatus@led_count:
   411                           	opt stack 0
   412  000023                     	ds	2
   413  000025                     LoadBDTandSetUOWN@pBDTEntry:
   414                           	opt stack 0
   415  000025                     	ds	2
   416  000027                     ProcessIO@i:
   417                           	opt stack 0
   418  000027                     	ds	2
   419  000029                     SignFlash@i:
   420                           	opt stack 0
   421  000029                     	ds	2
   422  00002B                     USBDeviceTasks@pBDTEntry:
   423                           	opt stack 0
   424  00002B                     	ds	2
   425  00002D                     _uint_delay_counter:
   426                           	opt stack 0
   427  00002D                     	ds	2
   428  00002F                     _wCount:
   429                           	opt stack 0
   430  00002F                     	ds	2
   431  000031                     USBCBSuspend@OSCCONSave:
   432                           	opt stack 0
   433  000031                     	ds	1
   434  000032                     USBCtrlTrfTxService@bytes_to_send:
   435                           	opt stack 0
   436  000032                     	ds	1
   437  000033                     USBDeviceTasks@i:
   438                           	opt stack 0
   439  000033                     	ds	1
   440  000034                     USBStdSetCfgHandler@i:
   441                           	opt stack 0
   442  000034                     	ds	1
   443  000035                     USBSuspend@UIESave:
   444                           	opt stack 0
   445  000035                     	ds	1
   446  000036                     WriteFlashSubBlock@i:
   447                           	opt stack 0
   448  000036                     	ds	1
   449  000037                     _BootState:
   450                           	opt stack 0
   451  000037                     	ds	1
   452  000038                     _BufferedDataIndex:
   453                           	opt stack 0
   454  000038                     	ds	1
   455  000039                     _DeviceIsSoftDetached:
   456                           	opt stack 0
   457  000039                     	ds	1
   458  00003A                     _EP0OutOddNeedsArmingNext:
   459                           	opt stack 0
   460  00003A                     	ds	1
   461  00003B                     _MaxPageToErase:
   462                           	opt stack 0
   463  00003B                     	ds	1
   464  00003C                     _bTRNIFCount:
   465                           	opt stack 0
   466  00003C                     	ds	1
   467  00003D                     _ctrl_trf_session_owner:
   468                           	opt stack 0
   469  00003D                     	ds	1
   470  00003E                     _ctrl_trf_state:
   471                           	opt stack 0
   472  00003E                     	ds	1
   473  00003F                     _hid_rpt_rx_len:
   474                           	opt stack 0
   475  00003F                     	ds	1
   476  000040                     _short_pkt_status:
   477                           	opt stack 0
   478  000040                     	ds	1
   479  000041                     _usb_device_state:
   480                           	opt stack 0
   481  000041                     	ds	1
   482  000042                     _usb_stat:
   483                           	opt stack 0
   484  000042                     	ds	1
   485  000043                     _active_protocol:
   486                           	opt stack 0
   487  000043                     	ds	1
   488  000044                     _idle_rate:
   489                           	opt stack 0
   490  000044                     	ds	1
   491  000045                     _usb_active_cfg:
   492                           	opt stack 0
   493  000045                     	ds	1
   494  000046                     _usb_alt_intf:
   495                           	opt stack 0
   496  000046                     	ds	1
   497                           stkptr	equ	0xFFC
   498                           tblptru	equ	0xFF8
   499                           tblptrh	equ	0xFF7
   500                           tblptrl	equ	0xFF6
   501                           tablat	equ	0xFF5
   502                           prodh	equ	0xFF4
   503                           prodl	equ	0xFF3
   504                           intcon	equ	0xFF2
   505                           wreg	equ	0xFE8
   506                           indf1	equ	0xFE7
   507                           fsr1h	equ	0xFE2
   508                           fsr1l	equ	0xFE1
   509                           indf2	equ	0xFDF
   510                           postinc2	equ	0xFDE
   511                           postdec2	equ	0xFDD
   512                           plusw2	equ	0xFDB
   513                           fsr2h	equ	0xFDA
   514                           fsr2l	equ	0xFD9
   515                           status	equ	0xFD8
   516                           
   517                           	psect	bssBANK0
   518  000060                     __pbssBANK0:
   519                           	opt stack 0
   520  000060                     _PacketFromPC:
   521                           	opt stack 0
   522  000060                     	ds	65
   523  0000A1                     _PacketToPC:
   524                           	opt stack 0
   525  0000A1                     	ds	65
   526                           stkptr	equ	0xFFC
   527                           tblptru	equ	0xFF8
   528                           tblptrh	equ	0xFF7
   529                           tblptrl	equ	0xFF6
   530                           tablat	equ	0xFF5
   531                           prodh	equ	0xFF4
   532                           prodl	equ	0xFF3
   533                           intcon	equ	0xFF2
   534                           wreg	equ	0xFE8
   535                           indf1	equ	0xFE7
   536                           fsr1h	equ	0xFE2
   537                           fsr1l	equ	0xFE1
   538                           indf2	equ	0xFDF
   539                           postinc2	equ	0xFDE
   540                           postdec2	equ	0xFDD
   541                           plusw2	equ	0xFDB
   542                           fsr2h	equ	0xFDA
   543                           fsr2l	equ	0xFD9
   544                           status	equ	0xFD8
   545                           
   546                           	psect	bssBIGRAMl
   547  0000E2                     __pbssBIGRAMl:
   548                           	opt stack 0
   549  0000E2                     _ProgrammingBuffer:
   550                           	opt stack 0
   551  0000E2                     	ds	1024
   552                           stkptr	equ	0xFFC
   553                           tblptru	equ	0xFF8
   554                           tblptrh	equ	0xFF7
   555                           tblptrl	equ	0xFF6
   556                           tablat	equ	0xFF5
   557                           prodh	equ	0xFF4
   558                           prodl	equ	0xFF3
   559                           intcon	equ	0xFF2
   560                           wreg	equ	0xFE8
   561                           indf1	equ	0xFE7
   562                           fsr1h	equ	0xFE2
   563                           fsr1l	equ	0xFE1
   564                           indf2	equ	0xFDF
   565                           postinc2	equ	0xFDE
   566                           postdec2	equ	0xFDD
   567                           plusw2	equ	0xFDB
   568                           fsr2h	equ	0xFDA
   569                           fsr2l	equ	0xFD9
   570                           status	equ	0xFD8
   571                           
   572                           	psect	cstackCOMRAM
   573  000047                     __pcstackCOMRAM:
   574                           	opt stack 0
   575  000047                     ??_BlinkUSBStatus:
   576  000047                     ??_USBStdGetDscHandler:
   577  000047                     ??_USBStdGetStatusHandler:
   578  000047                     ??_USBStdFeatureReqHandler:
   579  000047                     USBCBInitEP@ConfigurationIndex:
   580                           	opt stack 0
   581  000047                     LoadBDTandSetUOWN@BDTIndexToLoad:
   582                           	opt stack 0
   583  000047                     HIDTxReport@len:
   584                           	opt stack 0
   585  000047                     HIDRxReport@len:
   586                           	opt stack 0
   587  000047                     UnlockAndActivate@UnlockKey:
   588                           	opt stack 0
   589  000047                     DelayRoutine@DelayAmount:
   590                           	opt stack 0
   591                           
   592                           ; 2 bytes @ 0x0
   593  000047                     	ds	1
   594  000048                     ??_WriteFlashSubBlock:
   595  000048                     ??_HIDTxReport:
   596  000048                     ??_HIDRxReport:
   597  000048                     EraseFlashPage@PageNumToErase:
   598                           	opt stack 0
   599                           
   600                           ; 2 bytes @ 0x1
   601  000048                     	ds	1
   602  000049                     ??_USBCheckStdRequest:
   603  000049                     HIDTxReport@buffer:
   604                           	opt stack 0
   605  000049                     HIDRxReport@buffer:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0x2
   609  000049                     	ds	1
   610  00004A                     ??_USBDeviceTasks:
   611  00004A                     ??_EraseFlashPage:
   612  00004A                     HIDTxReport@i:
   613                           	opt stack 0
   614                           
   615                           ; 1 bytes @ 0x3
   616  00004A                     	ds	4
   617  00004E                     ??_SignFlash:
   618                           
   619                           ; 0 bytes @ 0x7
   620  00004E                     	ds	1
   621  00004F                     SignFlash@pROM:
   622                           	opt stack 0
   623                           
   624                           ; 3 bytes @ 0x8
   625  00004F                     	ds	3
   626  000052                     ??_ProcessIO:
   627                           
   628                           ; 0 bytes @ 0xB
   629  000052                     	ds	2
   630  000054                     stkptr	equ	0xFFC
   631                           tblptru	equ	0xFF8
   632                           tblptrh	equ	0xFF7
   633                           tblptrl	equ	0xFF6
   634                           tablat	equ	0xFF5
   635                           prodh	equ	0xFF4
   636                           prodl	equ	0xFF3
   637                           intcon	equ	0xFF2
   638                           wreg	equ	0xFE8
   639                           indf1	equ	0xFE7
   640                           fsr1h	equ	0xFE2
   641                           fsr1l	equ	0xFE1
   642                           indf2	equ	0xFDF
   643                           postinc2	equ	0xFDE
   644                           postdec2	equ	0xFDD
   645                           plusw2	equ	0xFDB
   646                           fsr2h	equ	0xFDA
   647                           fsr2l	equ	0xFD9
   648                           status	equ	0xFD8
   649                           
   650                           ; 0 bytes @ 0xD
   651 ;;
   652 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   653 ;;
   654 ;; *************** function _main *****************
   655 ;; Defined at:
   656 ;;		line 322 in file "../src/main.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;		None               void
   663 ;; Registers used:
   664 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   672 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   673 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   674 ;;Total ram usage:        0 bytes
   675 ;; Hardware stack levels required when called:    8
   676 ;; This function calls:
   677 ;;		_BootMain
   678 ;; This function is called by:
   679 ;;		Startup code after reset
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           	psect	text0
   684  0009C8                     __ptext0:
   685                           	opt stack 0
   686  0009C8                     _main:
   687                           	opt stack 23
   688                           
   689                           ;main.c: 330: {ANCON1bits.PCFG12 = 1;};
   690                           
   691                           ;incstack = 0
   692  0009C8  010F               	movlb	15	; () banked
   693  0009CA  8949               	bsf	73,4,b	;volatile
   694                           
   695                           ;main.c: 334: if(PORTBbits.RB0 == 1)
   696  0009CC  A081               	btfss	3969,0,c	;volatile
   697  0009CE  D002               	goto	l3305
   698                           
   699                           ; BSR set to: 15
   700                           ;main.c: 335: {
   701                           ;main.c: 339: {ANCON1bits.PCFG12 = 0;};
   702  0009D0  9949               	bcf	73,4,b	;volatile
   703                           
   704                           ;main.c: 343: goto DoFlashSignatureCheck;
   705  0009D2  D002               	goto	l3307
   706  0009D4                     l3305:
   707                           
   708                           ; BSR set to: 15
   709                           ;main.c: 345: else
   710                           ;main.c: 346: {
   711                           ;main.c: 348: BootMain();
   712  0009D4  EC18  F000         	call	_BootMain	;wreg free
   713  0009D8                     l3307:
   714                           
   715                           ;main.c: 354: if(*(const unsigned int*)0x1006 == 0x600D)
   716  0009D8  0E06               	movlw	6
   717  0009DA  6EF6               	movwf	tblptrl,c
   718  0009DC                     	if	1	;There is more than 1 active tblptr byte
   719  0009DC  D814               	call	PL22	;call to abstracted procedure
   720  0009DE  0E0D               	movlw	13
   721  0009E0  18F5               	xorwf	tablat,w,c
   722  0009E2  E10D               	bnz	l3313
   723  0009E4  0009               	tblrd		*+
   724  0009E6  0E60               	movlw	96
   725  0009E8  18F5               	xorwf	tablat,w,c
   726  0009EA  E109               	bnz	l3313
   727                           
   728                           ;main.c: 355: {
   729                           ;main.c: 361: if(*(const unsigned int*)0x1000 != 0xFFFF)
   730  0009EC  6AF6               	clrf	tblptrl,c
   731  0009EE                     	if	1	;There is more than 1 active tblptr byte
   732  0009EE  D80B               	call	PL22	;call to abstracted procedure
   733  0009F0  28F5               	incf	tablat,w,c
   734  0009F2  E103               	bnz	u2220
   735  0009F4  0009               	tblrd		*+
   736  0009F6  28F5               	incf	tablat,w,c
   737  0009F8  E002               	bz	l3313
   738  0009FA                     u2220:
   739  0009FA  EF00 F008          	goto	4096	;# 
   740  0009FE                     l3313:
   741                           
   742                           ;main.c: 371: }
   743                           ;main.c: 372: }
   744                           ;main.c: 378: BootMain();
   745  0009FE  EC18  F000         	call	_BootMain	;wreg free
   746  000A02  EF00  F000         	goto	start
   747  000A06                     __end_of_main:
   748                           	opt stack 0
   749  000A06                     PL22:
   750                           	opt stack 23
   751  000A06  0E10               	movlw	16
   752  000A08  6EF7               	movwf	tblptrh,c
   753  000A0A                     	endif
   754  000A0A                     	if	1	;There are 3 active tblptr bytes
   755  000A0A  6AF8               	clrf	tblptru,c
   756  000A0C                     	endif
   757  000A0C  0009               	tblrd		*+
   758  000A0E  0C10               	retlw	16
   759  000A10                     __end_ofPL22:
   760                           	opt stack 0
   761                           stkptr	equ	0xFFC
   762                           tblptru	equ	0xFF8
