

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 19:00:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   126  0000                     _RPOR4	set	3780
   127  0000                     _RPOR5	set	3781
   128  0000                     _ANCON0	set	3912
   129  0000                     _ANCON1	set	3913
   130  0000                     _CCP3CONbits	set	3861
   131  0000                     _CCP4CONbits	set	3858
   132  0000                     _CCPR3L	set	3862
   133  0000                     _CCPR3Lbits	set	3862
   134  0000                     _CCPR4L	set	3859
   135  0000                     _CCPR4Lbits	set	3859
   136  0000                     _CCPTMRS0bits	set	3922
   137  0000                     _CCPTMRS1bits	set	3921
   138  0000                     _PADCFG1bits	set	3900
   139  0000                     _RTCCAL	set	3902
   140  0000                     _RTCCFGbits	set	3903
   141  0000                     _RTCVALH	set	3899
   142  0000                     _RTCVALL	set	3898
   143  0000                     _T5CONbits	set	3874
   144  0000                     _ADRES	set	4035
   145  0000                     _ADCON0bits	set	4034
   146  0000                     _ADCON1bits	set	4033
   147  0000                     _BAUDCON1bits	set	3966
   148  0000                     _CCP1CONbits	set	4026
   149  0000                     _CCP2CONbits	set	4020
   150  0000                     _CCPR1L	set	4027
   151  0000                     _CCPR1Lbits	set	4027
   152  0000                     _CCPR2L	set	4021
   153  0000                     _CCPR2Lbits	set	4021
   154  0000                     _EECON2	set	4007
   155  0000                     _INTCON2bits	set	4081
   156  0000                     _INTCONbits	set	4082
   157  0000                     _IPR1bits	set	3999
   158  0000                     _IPR2bits	set	4002
   159  0000                     _IPR5bits	set	3993
   160  0000                     _OSCCONbits	set	4051
   161  0000                     _OSCTUNEbits	set	3995
   162  0000                     _PIE1bits	set	3997
   163  0000                     _PIE2bits	set	4000
   164  0000                     _PIE5bits	set	3985
   165  0000                     _PIR1bits	set	3998
   166  0000                     _PIR2bits	set	4001
   167  0000                     _PIR5bits	set	3992
   168  0000                     _PORTAbits	set	3968
   169  0000                     _PR2	set	4043
   170  0000                     _RCREG1	set	4015
   171  0000                     _RCSTA1bits	set	4012
   172  0000                     _SPBRG1	set	4016
   173  0000                     _SPBRGH1	set	3967
   174  0000                     _T0CONbits	set	4053
   175  0000                     _T1CONbits	set	4045
   176  0000                     _T2CONbits	set	4042
   177  0000                     _T3CONbits	set	3961
   178  0000                     _TMR1H	set	4047
   179  0000                     _TRISA	set	3986
   180  0000                     _TRISB	set	3987
   181  0000                     _TRISC	set	3988
   182  0000                     _TXREG1	set	4014
   183  0000                     _TXSTA1bits	set	4013
   184  0000                     _GIE	set	32663
   185  0000                     _LATB2	set	31826
   186  00FE49                     STR_11:
   187  00FE49  09                 	db	9
   188  00FE4A  2A                 	db	42
   189  00FE4B  2A                 	db	42
   190  00FE4C  2A                 	db	42
   191  00FE4D  2A                 	db	42
   192  00FE4E  2A                 	db	42
   193  00FE4F  2A                 	db	42
   194  00FE50  2A                 	db	42
   195  00FE51  2A                 	db	42
   196  00FE52  2A                 	db	42
   197  00FE53  2A                 	db	42
   198  00FE54  2A                 	db	42
   199  00FE55  2A                 	db	42
   200  00FE56  2A                 	db	42
   201  00FE57  2A                 	db	42
   202  00FE58  2A                 	db	42
   203  00FE59  2A                 	db	42
   204  00FE5A  2A                 	db	42
   205  00FE5B  2A                 	db	42
   206  00FE5C  2A                 	db	42
   207  00FE5D  2A                 	db	42
   208  00FE5E  2A                 	db	42
   209  00FE5F  2A                 	db	42
   210  00FE60  2A                 	db	42
   211  00FE61  2A                 	db	42
   212  00FE62  2A                 	db	42
   213  00FE63  2A                 	db	42
   214  00FE64  0A                 	db	10
   215  00FE65  09                 	db	9
   216  00FE66  2A                 	db	42
   217  00FE67  2A                 	db	42
   218  00FE68  2A                 	db	42
   219  00FE69  2A                 	db	42
   220  00FE6A  20                 	db	32
   221  00FE6B  4B                 	db	75	;'K'
   222  00FE6C  69                 	db	105	;'i'
   223  00FE6D  6C                 	db	108	;'l'
   224  00FE6E  6C                 	db	108	;'l'
   225  00FE6F  69                 	db	105	;'i'
   226  00FE70  66                 	db	102	;'f'
   227  00FE71  69                 	db	105	;'i'
   228  00FE72  73                 	db	115	;'s'
   229  00FE73  68                 	db	104	;'h'
   230  00FE74  20                 	db	32
   231  00FE75  4C                 	db	76	;'L'
   232  00FE76  69                 	db	105	;'i'
   233  00FE77  67                 	db	103	;'g'
   234  00FE78  68                 	db	104	;'h'
   235  00FE79  74                 	db	116	;'t'
   236  00FE7A  20                 	db	32
   237  00FE7B  20                 	db	32
   238  00FE7C  2A                 	db	42
   239  00FE7D  2A                 	db	42
   240  00FE7E  2A                 	db	42
   241  00FE7F  2A                 	db	42
   242  00FE80  0A                 	db	10
   243  00FE81  09                 	db	9
   244  00FE82  2A                 	db	42
   245  00FE83  2A                 	db	42
   246  00FE84  2A                 	db	42
   247  00FE85  2A                 	db	42
   248  00FE86  20                 	db	32
   249  00FE87  4D                 	db	77	;'M'
   250  00FE88  61                 	db	97	;'a'
   251  00FE89  64                 	db	100	;'d'
   252  00FE8A  65                 	db	101	;'e'
   253  00FE8B  20                 	db	32
   254  00FE8C  62                 	db	98	;'b'
   255  00FE8D  79                 	db	121	;'y'
   256  00FE8E  20                 	db	32
   257  00FE8F  40                 	db	64	;'@'
   258  00FE90  52                 	db	82	;'R'
   259  00FE91  79                 	db	121	;'y'
   260  00FE92  6F                 	db	111	;'o'
   261  00FE93  6B                 	db	107	;'k'
   262  00FE94  65                 	db	101	;'e'
   263  00FE95  72                 	db	114	;'r'
   264  00FE96  69                 	db	105	;'i'
   265  00FE97  20                 	db	32
   266  00FE98  2A                 	db	42
   267  00FE99  2A                 	db	42
   268  00FE9A  2A                 	db	42
   269  00FE9B  2A                 	db	42
   270  00FE9C  0A                 	db	10
   271  00FE9D  09                 	db	9
   272  00FE9E  2A                 	db	42
   273  00FE9F  2A                 	db	42
   274  00FEA0  2A                 	db	42
   275  00FEA1  2A                 	db	42
   276  00FEA2  2A                 	db	42
   277  00FEA3  2A                 	db	42
   278  00FEA4  2A                 	db	42
   279  00FEA5  2A                 	db	42
   280  00FEA6  2A                 	db	42
   281  00FEA7  2A                 	db	42
   282  00FEA8  2A                 	db	42
   283  00FEA9  2A                 	db	42
   284  00FEAA  2A                 	db	42
   285  00FEAB  2A                 	db	42
   286  00FEAC  2A                 	db	42
   287  00FEAD  2A                 	db	42
   288  00FEAE  2A                 	db	42
   289  00FEAF  2A                 	db	42
   290  00FEB0  2A                 	db	42
   291  00FEB1  2A                 	db	42
   292  00FEB2  2A                 	db	42
   293  00FEB3  2A                 	db	42
   294  00FEB4  2A                 	db	42
   295  00FEB5  2A                 	db	42
   296  00FEB6  2A                 	db	42
   297  00FEB7  2A                 	db	42
   298  00FEB8  0A                 	db	10
   299  00FEB9  0A                 	db	10
   300  00FEBA  09                 	db	9
   301  00FEBB  63                 	db	99	;'c'
   302  00FEBC  6F                 	db	111	;'o'
   303  00FEBD  6D                 	db	109	;'m'
   304  00FEBE  6D                 	db	109	;'m'
   305  00FEBF  61                 	db	97	;'a'
   306  00FEC0  6E                 	db	110	;'n'
   307  00FEC1  64                 	db	100	;'d'
   308  00FEC2  20                 	db	32
   309  00FEC3  09                 	db	9
   310  00FEC4  6F                 	db	111	;'o'
   311  00FEC5  70                 	db	112	;'p'
   312  00FEC6  65                 	db	101	;'e'
   313  00FEC7  6C                 	db	108	;'l'
   314  00FEC8  61                 	db	97	;'a'
   315  00FEC9  6E                 	db	110	;'n'
   316  00FECA  64                 	db	100	;'d'
   317  00FECB  31                 	db	49	;'1'
   318  00FECC  09                 	db	9
   319  00FECD  6F                 	db	111	;'o'
   320  00FECE  70                 	db	112	;'p'
   321  00FECF  65                 	db	101	;'e'
   322  00FED0  6C                 	db	108	;'l'
   323  00FED1  61                 	db	97	;'a'
   324  00FED2  6E                 	db	110	;'n'
   325  00FED3  64                 	db	100	;'d'
   326  00FED4  32                 	db	50	;'2'
   327  00FED5  0A                 	db	10
   328  00FED6  0A                 	db	10
   329  00FED7  09                 	db	9
   330  00FED8  70                 	db	112	;'p'
   331  00FED9  72                 	db	114	;'r'
   332  00FEDA  69                 	db	105	;'i'
   333  00FEDB  6E                 	db	110	;'n'
   334  00FEDC  74                 	db	116	;'t'
   335  00FEDD  5F                 	db	95	;'_'
   336  00FEDE  74                 	db	116	;'t'
   337  00FEDF  69                 	db	105	;'i'
   338  00FEE0  6D                 	db	109	;'m'
   339  00FEE1  65                 	db	101	;'e'
   340  00FEE2  28                 	db	40
   341  00FEE3  74                 	db	116	;'t'
   342  00FEE4  29                 	db	41
   343  00FEE5  0A                 	db	10
   344  00FEE6  09                 	db	9
   345  00FEE7  61                 	db	97	;'a'
   346  00FEE8  64                 	db	100	;'d'
   347  00FEE9  6A                 	db	106	;'j'
   348  00FEEA  75                 	db	117	;'u'
   349  00FEEB  73                 	db	115	;'s'
   350  00FEEC  74                 	db	116	;'t'
   351  00FEED  5F                 	db	95	;'_'
   352  00FEEE  74                 	db	116	;'t'
   353  00FEEF  69                 	db	105	;'i'
   354  00FEF0  6D                 	db	109	;'m'
   355  00FEF1  65                 	db	101	;'e'
   356  00FEF2  28                 	db	40
   357  00FEF3  61                 	db	97	;'a'
   358  00FEF4  74                 	db	116	;'t'
   359  00FEF5  29                 	db	41
   360  00FEF6  20                 	db	32
   361  00FEF7  5B                 	db	91	;'['
   362  00FEF8  68                 	db	104	;'h'
   363  00FEF9  61                 	db	97	;'a'
   364  00FEFA  6E                 	db	110	;'n'
   365  00FEFB  64                 	db	100	;'d'
   366  00FEFC  3A                 	db	58	;':'
   367  00FEFD  79                 	db	121	;'y'
   368  00FEFE  2C                 	db	44
   369  00FEFF  4D                 	db	77	;'M'
   370  00FF00  2C                 	db	44
   371  00FF01  64                 	db	100	;'d'
   372  00FF02  2C                 	db	44
   373  00FF03  68                 	db	104	;'h'
   374  00FF04  2C                 	db	44
   375  00FF05  6D                 	db	109	;'m'
   376  00FF06  2C                 	db	44
   377  00FF07  73                 	db	115	;'s'
   378  00FF08  5D                 	db	93	;']'
   379  00FF09  20                 	db	32
   380  00FF0A  5B                 	db	91	;'['
   381  00FF0B  76                 	db	118	;'v'
   382  00FF0C  61                 	db	97	;'a'
   383  00FF0D  6C                 	db	108	;'l'
   384  00FF0E  75                 	db	117	;'u'
   385  00FF0F  65                 	db	101	;'e'
   386  00FF10  28                 	db	40
   387  00FF11  64                 	db	100	;'d'
   388  00FF12  65                 	db	101	;'e'
   389  00FF13  63                 	db	99	;'c'
   390  00FF14  69                 	db	105	;'i'
   391  00FF15  6D                 	db	109	;'m'
   392  00FF16  61                 	db	97	;'a'
   393  00FF17  6C                 	db	108	;'l'
   394  00FF18  29                 	db	41
   395  00FF19  5D                 	db	93	;']'
   396  00FF1A  0A                 	db	10
   397  00FF1B  09                 	db	9
   398  00FF1C  70                 	db	112	;'p'
   399  00FF1D  77                 	db	119	;'w'
   400  00FF1E  6D                 	db	109	;'m'
   401  00FF1F  20                 	db	32
   402  00FF20  5B                 	db	91	;'['
   403  00FF21  63                 	db	99	;'c'
   404  00FF22  6F                 	db	111	;'o'
   405  00FF23  6C                 	db	108	;'l'
   406  00FF24  6F                 	db	111	;'o'
   407  00FF25  72                 	db	114	;'r'
   408  00FF26  3A                 	db	58	;':'
   409  00FF27  52                 	db	82	;'R'
   410  00FF28  2C                 	db	44
   411  00FF29  47                 	db	71	;'G'
   412  00FF2A  2C                 	db	44
   413  00FF2B  42                 	db	66	;'B'
   414  00FF2C  2C                 	db	44
   415  00FF2D  57                 	db	87	;'W'
   416  00FF2E  5D                 	db	93	;']'
   417  00FF2F  20                 	db	32
   418  00FF30  5B                 	db	91	;'['
   419  00FF31  76                 	db	118	;'v'
   420  00FF32  61                 	db	97	;'a'
   421  00FF33  6C                 	db	108	;'l'
   422  00FF34  75                 	db	117	;'u'
   423  00FF35  65                 	db	101	;'e'
   424  00FF36  28                 	db	40
   425  00FF37  25                 	db	37
   426  00FF38  29                 	db	41
   427  00FF39  3A                 	db	58	;':'
   428  00FF3A  30                 	db	48	;'0'
   429  00FF3B  7E                 	db	126
   430  00FF3C  31                 	db	49	;'1'
   431  00FF3D  30                 	db	48	;'0'
   432  00FF3E  30                 	db	48	;'0'
   433  00FF3F  5D                 	db	93	;']'
   434  00FF40  0A                 	db	10
   435  00FF41  09                 	db	9
   436  00FF42  70                 	db	112	;'p'
   437  00FF43  77                 	db	119	;'w'
   438  00FF44  6D                 	db	109	;'m'
   439  00FF45  20                 	db	32
   440  00FF46  63                 	db	99	;'c'
   441  00FF47  6C                 	db	108	;'l'
   442  00FF48  65                 	db	101	;'e'
   443  00FF49  61                 	db	97	;'a'
   444  00FF4A  72                 	db	114	;'r'
   445  00FF4B  0A                 	db	10
   446  00FF4C  09                 	db	9
   447  00FF4D  73                 	db	115	;'s'
   448  00FF4E  65                 	db	101	;'e'
   449  00FF4F  74                 	db	116	;'t'
   450  00FF50  20                 	db	32
   451  00FF51  74                 	db	116	;'t'
   452  00FF52  69                 	db	105	;'i'
   453  00FF53  6D                 	db	109	;'m'
   454  00FF54  65                 	db	101	;'e'
   455  00FF55  5F                 	db	95	;'_'
   456  00FF56  73                 	db	115	;'s'
   457  00FF57  79                 	db	121	;'y'
   458  00FF58  6E                 	db	110	;'n'
   459  00FF59  63                 	db	99	;'c'
   460  00FF5A  5F                 	db	95	;'_'
   461  00FF5B  6D                 	db	109	;'m'
   462  00FF5C  6F                 	db	111	;'o'
   463  00FF5D  64                 	db	100	;'d'
   464  00FF5E  65                 	db	101	;'e'
   465  00FF5F  28                 	db	40
   466  00FF60  73                 	db	115	;'s'
   467  00FF61  79                 	db	121	;'y'
   468  00FF62  6E                 	db	110	;'n'
   469  00FF63  63                 	db	99	;'c'
   470  00FF64  29                 	db	41
   471  00FF65  0A                 	db	10
   472  00FF66  09                 	db	9
   473  00FF67  73                 	db	115	;'s'
   474  00FF68  65                 	db	101	;'e'
   475  00FF69  74                 	db	116	;'t'
   476  00FF6A  20                 	db	32
   477  00FF6B  41                 	db	65	;'A'
   478  00FF6C  44                 	db	68	;'D'
   479  00FF6D  43                 	db	67	;'C'
   480  00FF6E  5F                 	db	95	;'_'
   481  00FF6F  6D                 	db	109	;'m'
   482  00FF70  6F                 	db	111	;'o'
   483  00FF71  64                 	db	100	;'d'
   484  00FF72  65                 	db	101	;'e'
   485  00FF73  28                 	db	40
   486  00FF74  61                 	db	97	;'a'
   487  00FF75  64                 	db	100	;'d'
   488  00FF76  63                 	db	99	;'c'
   489  00FF77  29                 	db	41
   490  00FF78  0A                 	db	10
   491  00FF79  09                 	db	9
   492  00FF7A  52                 	db	82	;'R'
   493  00FF7B  45                 	db	69	;'E'
   494  00FF7C  53                 	db	83	;'S'
   495  00FF7D  45                 	db	69	;'E'
   496  00FF7E  54                 	db	84	;'T'
   497  00FF7F  28                 	db	40
   498  00FF80  29                 	db	41
   499  00FF81  3B                 	db	59	;';'
   500  00FF82  0A                 	db	10
   501  00FF83  00                 	db	0
   502  00FF84                     STR_14:
   503  00FF84  61                 	db	97	;'a'
   504  00FF85  64                 	db	100	;'d'
   505  00FF86  6A                 	db	106	;'j'
   506  00FF87  75                 	db	117	;'u'
   507  00FF88  73                 	db	115	;'s'
   508  00FF89  74                 	db	116	;'t'
   509  00FF8A  5F                 	db	95	;'_'
   510  00FF8B  74                 	db	116	;'t'
   511  00FF8C  69                 	db	105	;'i'
   512  00FF8D  6D                 	db	109	;'m'
   513  00FF8E  65                 	db	101	;'e'
   514  00FF8F  00                 	db	0
   515  00FF90                     STR_21:
   516  00FF90  70                 	db	112	;'p'
   517  00FF91  72                 	db	114	;'r'
   518  00FF92  69                 	db	105	;'i'
   519  00FF93  6E                 	db	110	;'n'
   520  00FF94  74                 	db	116	;'t'
   521  00FF95  5F                 	db	95	;'_'
   522  00FF96  74                 	db	116	;'t'
   523  00FF97  69                 	db	105	;'i'
   524  00FF98  6D                 	db	109	;'m'
   525  00FF99  65                 	db	101	;'e'
   526  00FF9A  00                 	db	0
   527  00FF9B                     STR_12:
   528  00FF9B  52                 	db	82	;'R'
   529  00FF9C  45                 	db	69	;'E'
   530  00FF9D  53                 	db	83	;'S'
   531  00FF9E  45                 	db	69	;'E'
   532  00FF9F  54                 	db	84	;'T'
   533  00FFA0  28                 	db	40
   534  00FFA1  29                 	db	41
   535  00FFA2  3B                 	db	59	;';'
   536  00FFA3  00                 	db	0
   537  00FFA4                     STR_8:
   538  00FFA4  09                 	db	9
   539  00FFA5  65                 	db	101	;'e'
   540  00FFA6  72                 	db	114	;'r'
   541  00FFA7  72                 	db	114	;'r'
   542  00FFA8  6F                 	db	111	;'o'
   543  00FFA9  72                 	db	114	;'r'
   544  00FFAA  0A                 	db	10
   545  00FFAB  00                 	db	0
   546  00FFAC                     STR_37:
   547  00FFAC  63                 	db	99	;'c'
   548  00FFAD  6C                 	db	108	;'l'
   549  00FFAE  65                 	db	101	;'e'
   550  00FFAF  61                 	db	97	;'a'
   551  00FFB0  72                 	db	114	;'r'
   552  00FFB1  00                 	db	0
   553  00FFB2                     STR_2:
   554  00FFB2  20                 	db	32
   555  00FFB3  20                 	db	32
   556  00FFB4  20                 	db	32
   557  00FFB5  20                 	db	32
   558  00FFB6  00                 	db	0
   559  00FFB7                     STR_24:
   560  00FFB7  73                 	db	115	;'s'
   561  00FFB8  79                 	db	121	;'y'
   562  00FFB9  6E                 	db	110	;'n'
   563  00FFBA  63                 	db	99	;'c'
   564  00FFBB  00                 	db	0
   565  00FFBC                     STR_9:
   566  00FFBC  68                 	db	104	;'h'
   567  00FFBD  65                 	db	101	;'e'
   568  00FFBE  6C                 	db	108	;'l'
   569  00FFBF  70                 	db	112	;'p'
   570  00FFC0  00                 	db	0
   571  00FFC1                     STR_39:
   572  00FFC1  08                 	db	8
   573  00FFC2  20                 	db	32
   574  00FFC3  08                 	db	8
   575  00FFC4  00                 	db	0
   576  00FFC5                     STR_26:
   577  00FFC5  41                 	db	65	;'A'
   578  00FFC6  44                 	db	68	;'D'
   579  00FFC7  43                 	db	67	;'C'
   580  00FFC8  00                 	db	0
   581  00FFC9                     STR_28:
   582  00FFC9  50                 	db	80	;'P'
   583  00FFCA  57                 	db	87	;'W'
   584  00FFCB  4D                 	db	77	;'M'
   585  00FFCC  00                 	db	0
   586  00FFCD                     STR_25:
   587  00FFCD  61                 	db	97	;'a'
   588  00FFCE  64                 	db	100	;'d'
   589  00FFCF  63                 	db	99	;'c'
   590  00FFD0  00                 	db	0
   591  00FFD1                     STR_27:
   592  00FFD1  70                 	db	112	;'p'
   593  00FFD2  77                 	db	119	;'w'
   594  00FFD3  6D                 	db	109	;'m'
   595  00FFD4  00                 	db	0
   596  00FFD5                     STR_23:
   597  00FFD5  73                 	db	115	;'s'
   598  00FFD6  65                 	db	101	;'e'
   599  00FFD7  74                 	db	116	;'t'
   600  00FFD8  00                 	db	0
   601  00FFD9                     STR_6:
   602  00FFD9  29                 	db	41
   603  00FFDA  20                 	db	32
   604  00FFDB  00                 	db	0
   605  00FFDC                     STR_5:
   606  00FFDC  20                 	db	32
   607  00FFDD  28                 	db	40
   608  00FFDE  00                 	db	0
   609  00FFDF                     STR_13:
   610  00FFDF  61                 	db	97	;'a'
   611  00FFE0  74                 	db	116	;'t'
   612  00FFE1  00                 	db	0
   613  00FFE2                     STR_7:
   614  00FFE2  2D                 	db	45
   615  00FFE3  00                 	db	0
   616  00FFE4                     STR_3:
   617  00FFE4  2F                 	db	47
   618  00FFE5  00                 	db	0
   619  00FFE6                     STR_10:
   620  00FFE6  3F                 	db	63	;'?'
   621  00FFE7  00                 	db	0
   622  00FFE8                     STR_34:
   623  00FFE8  42                 	db	66	;'B'
   624  00FFE9  00                 	db	0
   625  00FFEA                     STR_32:
   626  00FFEA  47                 	db	71	;'G'
   627  00FFEB  00                 	db	0
   628  00FFEC                     STR_30:
   629  00FFEC  52                 	db	82	;'R'
   630  00FFED  00                 	db	0
   631  00FFEE                     STR_36:
   632  00FFEE  57                 	db	87	;'W'
   633  00FFEF  00                 	db	0
   634  00FFF0                     STR_33:
   635  00FFF0  62                 	db	98	;'b'
   636  00FFF1  00                 	db	0
   637  00FFF2                     STR_17:
   638  00FFF2  64                 	db	100	;'d'
   639  00FFF3  00                 	db	0
   640  00FFF4                     STR_31:
   641  00FFF4  67                 	db	103	;'g'
   642  00FFF5  00                 	db	0
   643  00FFF6                     STR_18:
   644  00FFF6  68                 	db	104	;'h'
   645  00FFF7  00                 	db	0
   646  00FFF8                     STR_20:
   647  00FFF8  73                 	db	115	;'s'
   648  00FFF9  00                 	db	0
   649  00FFFA                     STR_35:
   650  00FFFA  77                 	db	119	;'w'
   651  00FFFB  00                 	db	0
   652  00FFFC                     STR_15:
   653  00FFFC  79                 	db	121	;'y'
   654  00FFFD  00                 	db	0
   655  0000                     
   656                           ; #config settings
   657  00FFFE  00                 	db	0	; dummy byte at the end
   658  0000                     
   659                           	psect	cinit
   660  01249A                     __pcinit:
   661                           	opt stack 0
   662  01249A                     start_initialization:
   663                           	opt stack 0
   664  01249A                     __initialization:
   665                           	opt stack 0
   666                           
   667                           ; Clear objects allocated to BIGRAM (1000 bytes)
   668  01249A  EE04  F064         	lfsr	0,__pbssBIGRAM
   669  01249E  EE13 F0E8          	lfsr	1,1000
   670  0124A2                     clear_0:
   671  0124A2  6AEE               	clrf	postinc0,c
   672  0124A4  50E5               	movf	postdec1,w,c
   673  0124A6  50E1               	movf	fsr1l,w,c
