

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:58:31 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168                           
   169                           	psect	nvCOMMON
   170  0078                     __pnvCOMMON:	
   171  0078                     _temp:	
   172  0078                     	ds	2
   173  001B                     _PR2	set	27
   174  001C                     _T2CON	set	28
   175  009D                     _ADCON0	set	157
   176  009E                     _ADCON1	set	158
   177  009C                     _ADRESH	set	156
   178  009B                     _ADRESL	set	155
   179  0099                     _OSCCON	set	153
   180  008C                     _TRISA	set	140
   181  008D                     _TRISB	set	141
   182  018C                     _ANSELA	set	396
   183  018D                     _ANSELB	set	397
   184  029E                     _CCPTMRS	set	670
   185  0313                     _CCP3CON	set	787
   186  031A                     _CCP4CON	set	794
   187  0311                     _CCPR3L	set	785
   188                           
   189                           ; #config settings
   190  0000                     
   191                           	psect	cinit
   192  07FD                     start_initialization:	
   193  07FD                     __initialization:	
   194  07FD                     end_of_initialization:	
   195                           ;End of C runtime variable initialization code
   196                           
   197  07FD                     __end_of__initialization:	
   198  07FD  0020               	movlb	0
   199  07FE  3187  2FCD         	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	cstackCOMMON
   202  0070                     __pcstackCOMMON:	
   203  0070                     ?_adc:	
   204                           
   205                           ; 2 bytes @ 0x0
   206  0070                     	ds	2
   207  0072                     ??_adc:	
   208  0072                     ?_main:	
   209                           ; 0 bytes @ 0x2
   210                           
   211  0072                     main@argc:	
   212                           ; 2 bytes @ 0x2
   213                           
   214                           
   215                           ; 2 bytes @ 0x2
   216  0072                     	ds	2
   217  0074                     main@argv:	
   218                           
   219                           ; 2 bytes @ 0x4
   220  0074                     	ds	2
   221  0076                     ??_main:	
   222                           
   223                           ; 0 bytes @ 0x6
   224  0076                     	ds	2
   225                           
   226                           	psect	maintext
   227  07CD                     __pmaintext:	
   228 ;;
   229 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   230 ;;
   231 ;; *************** function _main *****************
   232 ;; Defined at:
   233 ;;		line 42 in file "PIC16F1827-PWMADC02.c"
   234 ;; Parameters:    Size  Location     Type
   235 ;;  argc            2    2[COMMON] int 
   236 ;;  argv            2    4[COMMON] PTR PTR unsigned char 
   237 ;; Auto vars:     Size  Location     Type
   238 ;;		None
   239 ;; Return value:  Size  Location     Type
   240 ;;                  2    2[COMMON] int 
   241 ;; Registers used:
   242 ;;		wreg, status,2, status,0, pclath, cstack
   243 ;; Tracked objects:
   244 ;;		On entry : B1F/0
   245 ;;		On exit  : 0/0
   246 ;;		Unchanged: 0/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   248 ;;      Params:         4       0       0       0       0       0
   249 ;;      Locals:         0       0       0       0       0       0
   250 ;;      Temps:          2       0       0       0       0       0
   251 ;;      Totals:         6       0       0       0       0       0
   252 ;;Total ram usage:        6 bytes
   253 ;; Hardware stack levels required when called:    1
   254 ;; This function calls:
   255 ;;		_adc
   256 ;; This function is called by:
   257 ;;		Startup code after reset
   258 ;; This function uses a non-reentrant model
   259 ;;
   260                           
   261                           
   262                           ;psect for function _main
   263  07CD                     _main:	
   264                           
   265                           ;PIC16F1827-PWMADC02.c: 43: OSCCON = 0x30;
   266                           
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   269  07CD  3030               	movlw	48
   270  07CE  0021               	movlb	1	; select bank1
   271  07CF  0099               	movwf	25	;volatile
   272                           
   273                           ;PIC16F1827-PWMADC02.c: 44: TRISA = 0x01;
   274  07D0  3001               	movlw	1
   275  07D1  008C               	movwf	12	;volatile
   276                           
   277                           ;PIC16F1827-PWMADC02.c: 45: TRISB = 0x00;
   278  07D2  018D               	clrf	13	;volatile
   279                           
   280                           ;PIC16F1827-PWMADC02.c: 46: ANSELA = 0x00;
   281  07D3  0023               	movlb	3	; select bank3
   282  07D4  018C               	clrf	12	;volatile
   283                           
   284                           ;PIC16F1827-PWMADC02.c: 47: ANSELB = 0x01;
   285  07D5  3001               	movlw	1
   286  07D6  008D               	movwf	13	;volatile
   287                           
   288                           ;PIC16F1827-PWMADC02.c: 48: CCPTMRS = 0x00;
   289  07D7  0025               	movlb	5	; select bank5
   290  07D8  019E               	clrf	30	;volatile
   291                           
   292                           ;PIC16F1827-PWMADC02.c: 49: CCP3CON = 0x0A;
   293  07D9  300A               	movlw	10
   294  07DA  0026               	movlb	6	; select bank6
   295  07DB  0093               	movwf	19	;volatile
   296                           
   297                           ;PIC16F1827-PWMADC02.c: 50: CCP4CON = 0x0A;
   298  07DC  300A               	movlw	10
   299  07DD  009A               	movwf	26	;volatile
   300                           
   301                           ;PIC16F1827-PWMADC02.c: 51: T2CON = 0x04;
   302  07DE  3004               	movlw	4
   303  07DF  0020               	movlb	0	; select bank0
   304  07E0  009C               	movwf	28	;volatile
   305                           
   306                           ;PIC16F1827-PWMADC02.c: 52: PR2 = 0x3F;
   307  07E1  303F               	movlw	63
   308  07E2  009B               	movwf	27	;volatile
   309                           
   310                           ;PIC16F1827-PWMADC02.c: 53: ADCON1 = 0b10000000;
   311  07E3  3080               	movlw	128
   312  07E4  0021               	movlb	1	; select bank1
   313  07E5  009E               	movwf	30	;volatile
   314  07E6                     l564:	
   315                           ;PIC16F1827-PWMADC02.c: 54: while (1) {
   316                           
   317                           
   318                           ;PIC16F1827-PWMADC02.c: 55: CCP3CON = 0b00001100;
   319  07E6  300C               	movlw	12
   320  07E7  0026               	movlb	6	; select bank6
   321  07E8  0093               	movwf	19	;volatile
   322                           
   323                           ;PIC16F1827-PWMADC02.c: 56: temp = adc();
   324  07E9  3187  27BB  3187   	fcall	_adc
   325  07EC  0871               	movf	?_adc+1,w
   326  07ED  00F9               	movwf	_temp+1
   327  07EE  0870               	movf	?_adc,w
   328  07EF  00F8               	movwf	_temp
   329                           
   330                           ;PIC16F1827-PWMADC02.c: 57: CCPR3L = temp >> 4;
   331  07F0  0879               	movf	_temp+1,w
   332  07F1  00F7               	movwf	??_main+1
   333  07F2  0878               	movf	_temp,w
   334  07F3  00F6               	movwf	??_main
   335  07F4  3004               	movlw	4
   336  07F5                     u45:	
   337  07F5  36F7               	lsrf	??_main+1,f
   338  07F6  0CF6               	rrf	??_main,f
   339  07F7  0B89               	decfsz	9,f
   340  07F8  2FF5               	goto	u45
   341  07F9  0876               	movf	??_main,w
   342  07FA  0026               	movlb	6	; select bank6
   343  07FB  0091               	movwf	17	;volatile
   344  07FC  2FE6               	goto	l564
   345  07FD                     __end_of_main:	
   346                           ;PIC16F1827-PWMADC02.c: 58: }
   347                           ;PIC16F1827-PWMADC02.c: 59: return 0;
   348                           ;	Return value of _main is never used
   349                           
   350                           
   351                           	psect	text1
   352  07BB                     __ptext1:	
   353 ;; *************** function _adc *****************
   354 ;; Defined at:
   355 ;;		line 34 in file "PIC16F1827-PWMADC02.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  2    0[COMMON] unsigned int 
   362 ;; Registers used:
   363 ;;		wreg, status,2, status,0
   364 ;; Tracked objects:
   365 ;;		On entry : 0/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   369 ;;      Params:         2       0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0       0
   371 ;;      Temps:          0       0       0       0       0       0
   372 ;;      Totals:         2       0       0       0       0       0
   373 ;;Total ram usage:        2 bytes
   374 ;; Hardware stack levels used:    1
   375 ;; This function calls:
   376 ;;		Nothing
   377 ;; This function is called by:
   378 ;;		_main
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _adc
   384  07BB                     _adc:	
   385                           
   386                           ;PIC16F1827-PWMADC02.c: 35: ADCON0 = (ADCON0 & 0b11111110) + 0b00000001;
   387                           
   388                           ;incstack = 0
   389                           ; Regs used in _adc: [wreg+status,2+status,0]
   390  07BB  0021               	movlb	1	; select bank1
   391  07BC  081D               	movf	29,w	;volatile
   392  07BD  39FE               	andlw	254
   393  07BE  3E01               	addlw	1
   394  07BF  009D               	movwf	29	;volatile
   395                           
   396                           ;PIC16F1827-PWMADC02.c: 36: _delay((unsigned long)((20)*(250000/4000000.0)));
   397  07C0  0000               	nop
   398                           
   399                           ;PIC16F1827-PWMADC02.c: 37: ADCON0 = (ADCON0 & 0b11111101) + 0b00000010;
   400  07C1  0021               	movlb	1	; select bank1
   401  07C2  081D               	movf	29,w	;volatile
   402  07C3  39FD               	andlw	253
   403  07C4  3E02               	addlw	2
   404  07C5  009D               	movwf	29	;volatile
   405  07C6                     l37:	
   406                           ;PIC16F1827-PWMADC02.c: 38: while (ADCON0 & 0b00000010);
   407                           
   408  07C6  189D               	btfsc	29,1	;volatile
   409  07C7  2FC6               	goto	l37
   410                           
   411                           ;PIC16F1827-PWMADC02.c: 39: return (ADRESH << 8)+ADRESL;
   412  07C8  081C               	movf	28,w	;volatile
   413  07C9  00F1               	movwf	?_adc+1
   414  07CA  081B               	movf	27,w	;volatile
   415  07CB  00F0               	movwf	?_adc
   416  07CC  0008               	return
   417  07CD                     __end_of_adc:	
   418  007E                     btemp	set	126	;btemp
   419  007E                     wtemp	set	126
   420  007E                     wtemp0	set	126
   421  0080                     wtemp1	set	128
   422  0082                     wtemp2	set	130
   423  0084                     wtemp3	set	132
   424  0086                     wtemp4	set	134
   425  0088                     wtemp5	set	136
   426  007F                     wtemp6	set	127
   427  007E                     ttemp	set	126
   428  007E                     ttemp0	set	126
   429  0081                     ttemp1	set	129
   430  0084                     ttemp2	set	132
   431  0087                     ttemp3	set	135
   432  007F                     ttemp4	set	127
   433  007E                     ltemp	set	126
   434  007E                     ltemp0	set	126
   435  0082                     ltemp1	set	130
   436  0086                     ltemp2	set	134
   437  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4       0
                                              2 COMMON     6     2      4
                                _adc
 ---------------------------------------------------------------------------------
 (1) _adc                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 16 18:58:31 2015

            __CFG_CP$OFF 0000                       l37 07C6                       u45 07F5  
                    l564 07E6                      _PR2 001B             __CFG_CPD$OFF 0000  
                    _adc 07BB             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_LVP$OFF 0000                     ?_adc 0070             __CFG_WRT$OFF 0000  
                   _main 07CD                     _temp 0078                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
                  ??_adc 0072                    ?_main 0072            __CFG_WDTE$OFF 0000  
                  _T2CON 001C                    _TRISA 008C                    _TRISB 008D  
         __CFG_FCMEN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0076  
         __CFG_PLLEN$OFF 0000                   _ADCON0 009D                   _ADCON1 009E  
                 _ADRESH 009C                   _ADRESL 009B                   _CCPR3L 0311  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pnvCOMMON 0078               __pmaintext 07CD                  _CCP3CON 0313  
                _CCP4CON 031A                  _CCPTMRS 029E          __CFG_STVREN$OFF 0000  
                __ptext1 07BB             __size_of_adc 0012     end_of_initialization 07FD  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FD              __end_of_adc 07CD  
              ___latbits 0001            __size_of_main 0030                 main@argc 0072  
               main@argv 0074        __CFG_CLKOUTEN$OFF 0000  
