

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 14 13:20:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    54  0017                     	;# 
    55  0018                     	;# 
    56  0019                     	;# 
    57  001A                     	;# 
    58  001B                     	;# 
    59  001C                     	;# 
    60  001E                     	;# 
    61  001F                     	;# 
    62  008C                     	;# 
    63  008D                     	;# 
    64  0091                     	;# 
    65  0092                     	;# 
    66  0093                     	;# 
    67  0094                     	;# 
    68  0095                     	;# 
    69  0096                     	;# 
    70  0097                     	;# 
    71  0098                     	;# 
    72  0099                     	;# 
    73  009A                     	;# 
    74  009B                     	;# 
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  010C                     	;# 
    80  010D                     	;# 
    81  0111                     	;# 
    82  0112                     	;# 
    83  0113                     	;# 
    84  0114                     	;# 
    85  0115                     	;# 
    86  0116                     	;# 
    87  0117                     	;# 
    88  0118                     	;# 
    89  0119                     	;# 
    90  011A                     	;# 
    91  011B                     	;# 
    92  011D                     	;# 
    93  011E                     	;# 
    94  018C                     	;# 
    95  018D                     	;# 
    96  0191                     	;# 
    97  0191                     	;# 
    98  0192                     	;# 
    99  0193                     	;# 
   100  0193                     	;# 
   101  0193                     	;# 
   102  0194                     	;# 
   103  0195                     	;# 
   104  0196                     	;# 
   105  0199                     	;# 
   106  019A                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019C                     	;# 
   112  019C                     	;# 
   113  019D                     	;# 
   114  019E                     	;# 
   115  019F                     	;# 
   116  020C                     	;# 
   117  020D                     	;# 
   118  0211                     	;# 
   119  0211                     	;# 
   120  0212                     	;# 
   121  0212                     	;# 
   122  0213                     	;# 
   123  0213                     	;# 
   124  0214                     	;# 
   125  0214                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0215                     	;# 
   129  0216                     	;# 
   130  0216                     	;# 
   131  0217                     	;# 
   132  0217                     	;# 
   133  0219                     	;# 
   134  021A                     	;# 
   135  021B                     	;# 
   136  021C                     	;# 
   137  021D                     	;# 
   138  021E                     	;# 
   139  021F                     	;# 
   140  0291                     	;# 
   141  0291                     	;# 
   142  0292                     	;# 
   143  0293                     	;# 
   144  0294                     	;# 
   145  0295                     	;# 
   146  0295                     	;# 
   147  0296                     	;# 
   148  0298                     	;# 
   149  0298                     	;# 
   150  0299                     	;# 
   151  029A                     	;# 
   152  029B                     	;# 
   153  029C                     	;# 
   154  029C                     	;# 
   155  029D                     	;# 
   156  029E                     	;# 
   157  029E                     	;# 
   158  0311                     	;# 
   159  0311                     	;# 
   160  0312                     	;# 
   161  0313                     	;# 
   162  0318                     	;# 
   163  0318                     	;# 
   164  0319                     	;# 
   165  031A                     	;# 
   166  0394                     	;# 
   167  0395                     	;# 
   168  0396                     	;# 
   169  039A                     	;# 
   170  039C                     	;# 
   171  039D                     	;# 
   172  039E                     	;# 
   173  039F                     	;# 
   174  0415                     	;# 
   175  0416                     	;# 
   176  0417                     	;# 
   177  041C                     	;# 
   178  041D                     	;# 
   179  041E                     	;# 
   180  0FE4                     	;# 
   181  0FE5                     	;# 
   182  0FE6                     	;# 
   183  0FE7                     	;# 
   184  0FE8                     	;# 
   185  0FE9                     	;# 
   186  0FEA                     	;# 
   187  0FEB                     	;# 
   188  0FED                     	;# 
   189  0FEE                     	;# 
   190  0FEF                     	;# 
   191  000B                     _INTCONbits	set	11
   192  0011                     _PIR1bits	set	17
   193  000C                     _PORTA	set	12
   194  000C                     _PORTAbits	set	12
   195  000D                     _PORTBbits	set	13
   196  0018                     _T1CON	set	24
   197  0017                     _TMR1H	set	23
   198  0016                     _TMR1L	set	22
   199  009B                     _ADRES	set	155
   200  009D                     _ADCON0bits	set	157
   201  009E                     _ADCON1	set	158
   202  0095                     _OPTION_REG	set	149
   203  0099                     _OSCCON	set	153
   204  0091                     _PIE1bits	set	145
   205  008C                     _TRISA	set	140
   206  008D                     _TRISB	set	141
   207  0117                     _FVRCON	set	279
   208  08EF                     _RXDTSEL	set	2287
   209  08F0                     _TXCKSEL	set	2288
   210  018C                     _ANSELA	set	396
   211  018D                     _ANSELB	set	397
   212  019D                     _RCSTA	set	413
   213  019C                     _SPBRGH	set	412
   214  019B                     _SPBRGL	set	411
   215  019A                     _TXREG	set	410
   216  019E                     _TXSTA	set	414
   217  0CFB                     _BRG16	set	3323
   218  0CEF                     _SPEN	set	3311
   219                           
   220                           	psect	text0
   221  0000                     __ptext0:	
   222                           ; #config settings
   223                           
   224                           
   225                           ;psect for function ___wmul
   226  0000                     
   227                           	psect	cinit
   228  00A7                     start_initialization:	
   229  00A7                     __initialization:	
   230                           
   231                           ; Clear objects allocated to BANK0
   232  00A7  302F               	movlw	low __pbssBANK0
   233  00A8  0084               	movwf	4
   234  00A9  3000               	movlw	high __pbssBANK0
   235  00AA  0085               	movwf	5
   236  00AB  300E               	movlw	14
   237  00AC  3185  25AA  3180   	fcall	clear_ram0
   238                           
   239                           ; Clear objects allocated to BANK1
   240  00AF  30D3               	movlw	low __pbssBANK1
   241  00B0  0084               	movwf	4
   242  00B1  3000               	movlw	high __pbssBANK1
   243  00B2  0085               	movwf	5
   244  00B3  300A               	movlw	10
   245  00B4  3185  25AA         	fcall	clear_ram0
   246  00B6                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  00B6                     __end_of__initialization:	
   250  00B6  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   251  00B7  0020               	movlb	0
   252  00B8  3182  2AD4         	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssBANK0
   255  002F                     __pbssBANK0:	
   256  002F                     _v:	
   257  002F                     	ds	6
   258  0035                     _cnt:	
   259  0035                     	ds	3
   260  0038                     _cntf:	
   261  0038                     	ds	3
   262  003B                     _cnt0:	
   263  003B                     	ds	2
   264                           
   265                           	psect	bssBANK1
   266  00D3                     __pbssBANK1:	
   267  00D3                     _cut:	
   268  00D3                     	ds	6
   269  00D9                     _tx_buf:	
   270  00D9                     	ds	4
   271                           
   272                           	psect	clrtext
   273  05AA                     clear_ram0:	
   274                           ;	Called with FSR0 containing the base address, and
   275                           ;	WREG with the size to clear
   276                           
   277  05AA  0064               	clrwdt	;clear the watchdog before getting into this loop
   278  05AB                     clrloop0:	
   279  05AB  0180               	clrf	0	;clear RAM location pointed to by FSR
   280  05AC  3101               	addfsr 0,1
   281  05AD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   282  05AE  2DAB               	goto	clrloop0	;have we reached the end yet?
   283  05AF  3400               	retlw	0	;all done for this memory range, return
   284                           
   285                           	psect	cstackBANK1
   286  00A0                     __pcstackBANK1:	
   287  00A0                     main@ringbuf:	
   288                           
   289                           ; 50 bytes @ 0x0
   290  00A0                     	ds	50
   291  00D2                     main@i:	
   292                           
   293                           ; 1 bytes @ 0x32
   294  00D2                     	ds	1
   295                           
   296                           	psect	cstackCOMMON
   297  0070                     __pcstackCOMMON:	
   298  0070                     ??_ringbuf_num:	
   299  0070                     ??_ringbuf_pop:	
   300                           ; 0 bytes @ 0x0
   301                           
   302  0070                     ?_display:	
   303                           ; 0 bytes @ 0x0
   304                           
   305  0070                     ?_lchika:	
   306                           ; 0 bytes @ 0x0
   307                           
   308  0070                     ?_tx_send:	
   309                           ; 0 bytes @ 0x0
   310                           
   311  0070                     ?_ringbuf_put:	
   312                           ; 0 bytes @ 0x0
   313                           
   314  0070                     ?_isr:	
   315                           ; 0 bytes @ 0x0
   316                           
   317  0070                     ?_main_init:	
   318                           ; 0 bytes @ 0x0
   319                           
   320  0070                     ?i1_OUT:	
   321                           ; 0 bytes @ 0x0
   322                           
   323  0070                     ?i1_LED:	
   324                           ; 0 bytes @ 0x0
   325                           
   326  0070                     ?_ringbuf_num:	
   327                           ; 0 bytes @ 0x0
   328                           
   329  0070                     ?_ringbuf_pop:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_SW:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_adc:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 2 bytes @ 0x0
   340                           
   341  0070                     ?___awdiv:	
   342                           ; 2 bytes @ 0x0
   343                           
   344  0070                     ?___lwmod:	
   345                           ; 2 bytes @ 0x0
   346                           
   347  0070                     ringbuf_put@asciicode:	
   348                           ; 2 bytes @ 0x0
   349                           
   350  0070                     i1OUT@value:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     i1LED@value:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ___awdiv@divisor:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ___lwmod@divisor:	
   360                           ; 2 bytes @ 0x0
   361                           
   362                           
   363                           ; 2 bytes @ 0x0
   364  0070                     	ds	1
   365  0071                     ??_ringbuf_put:	
   366  0071                     ??i1_OUT:	
   367                           ; 0 bytes @ 0x1
   368                           
   369  0071                     ??i1_LED:	
   370                           ; 0 bytes @ 0x1
   371                           
   372  0071                     ringbuf_num@rb:	
   373                           ; 0 bytes @ 0x1
   374                           
   375  0071                     i1OUT@b:	
   376                           ; 1 bytes @ 0x1
   377                           
   378  0071                     i1LED@b:	
   379                           ; 1 bytes @ 0x1
   380                           
   381                           
   382                           ; 1 bytes @ 0x1
   383  0071                     	ds	1
   384  0072                     ??_adc:	
   385  0072                     ringbuf_pop@ret:	
   386                           ; 0 bytes @ 0x2
   387                           
   388  0072                     ___awdiv@dividend:	
   389                           ; 1 bytes @ 0x2
   390                           
   391  0072                     ___lwmod@dividend:	
   392                           ; 2 bytes @ 0x2
   393                           
   394                           
   395                           ; 2 bytes @ 0x2
   396  0072                     	ds	1
   397  0073                     ringbuf_put@rb:	
   398  0073                     ringbuf_pop@rb:	
   399                           ; 1 bytes @ 0x3
   400                           
   401  0073                     adc@ch:	
   402                           ; 1 bytes @ 0x3
   403                           
   404                           
   405                           ; 1 bytes @ 0x3
   406  0073                     	ds	1
   407  0074                     ??_tx_send:	
   408  0074                     ??___awdiv:	
   409                           ; 0 bytes @ 0x4
   410                           
   411  0074                     ??___lwmod:	
   412                           ; 0 bytes @ 0x4
   413                           
   414  0074                     ?___wmul:	
   415                           ; 0 bytes @ 0x4
   416                           
   417  0074                     ___wmul@multiplier:	
   418                           ; 2 bytes @ 0x4
   419                           
   420                           
   421                           ; 2 bytes @ 0x4
   422  0074                     	ds	1
   423  0075                     tx_send@asciicode:	
   424  0075                     ___awdiv@counter:	
   425                           ; 1 bytes @ 0x5
   426                           
   427  0075                     ___lwmod@counter:	
   428                           ; 1 bytes @ 0x5
   429                           
   430                           
   431                           ; 1 bytes @ 0x5
   432  0075                     	ds	1
   433  0076                     ?___lwdiv:	
   434  0076                     ___awdiv@sign:	
   435                           ; 2 bytes @ 0x6
   436                           
   437  0076                     ___wmul@multiplicand:	
   438                           ; 1 bytes @ 0x6
   439                           
   440  0076                     ___lwdiv@divisor:	
   441                           ; 2 bytes @ 0x6
   442                           
   443                           
   444                           ; 2 bytes @ 0x6
   445  0076                     	ds	1
   446  0077                     ___awdiv@quotient:	
   447                           
   448                           ; 2 bytes @ 0x7
   449  0077                     	ds	1
   450  0078                     ??___wmul:	
   451  0078                     ___wmul@product:	
   452                           ; 0 bytes @ 0x8
   453                           
   454  0078                     ___lwdiv@dividend:	
   455                           ; 2 bytes @ 0x8
   456                           
   457                           
   458                           ; 2 bytes @ 0x8
   459  0078                     	ds	2
   460  007A                     ??___lwdiv:	
   461                           
   462                           ; 0 bytes @ 0xA
   463  007A                     	ds	1
   464  007B                     ___lwdiv@quotient:	
   465                           
   466                           ; 2 bytes @ 0xB
   467  007B                     	ds	2
   468  007D                     ___lwdiv@counter:	
   469                           
   470                           ; 1 bytes @ 0xD
   471  007D                     	ds	1
   472  007E                     ??_display:	
   473                           
   474                           	psect	cstackBANK0
   475  0020                     __pcstackBANK0:	
   476                           ; 0 bytes @ 0xE
   477                           
   478  0020                     ??_lchika:	
   479                           
   480                           ; 0 bytes @ 0x0
   481  0020                     	ds	4
   482  0024                     lchika@i:	
   483                           
   484                           ; 1 bytes @ 0x4
   485  0024                     	ds	1
   486  0025                     ??_isr:	
   487                           
   488                           ; 0 bytes @ 0x5
   489  0025                     	ds	3
   490  0028                     isr@i:	
   491                           
   492                           ; 1 bytes @ 0x8
   493  0028                     	ds	1
   494  0029                     ?_OUT:	
   495  0029                     ?_LED:	
   496                           ; 0 bytes @ 0x9
   497                           
   498  0029                     ?_init_ringbuf:	
   499                           ; 0 bytes @ 0x9
   500                           
   501  0029                     ??_SW:	
   502                           ; 0 bytes @ 0x9
   503                           
   504  0029                     ??_main_init:	
   505                           ; 0 bytes @ 0x9
   506                           
   507  0029                     init_ringbuf@internal_buf:	
   508                           ; 0 bytes @ 0x9
   509                           
   510  0029                     OUT@value:	
   511                           ; 1 bytes @ 0x9
   512                           
   513  0029                     LED@value:	
   514                           ; 1 bytes @ 0x9
   515                           
   516                           
   517                           ; 1 bytes @ 0x9
   518  0029                     	ds	1
   519  002A                     ??_OUT:	
   520  002A                     ??_LED:	
   521                           ; 0 bytes @ 0xA
   522                           
   523  002A                     init_ringbuf@bufsize:	
   524                           ; 0 bytes @ 0xA
   525                           
   526  002A                     OUT@b:	
   527                           ; 1 bytes @ 0xA
   528                           
   529  002A                     LED@b:	
   530                           ; 1 bytes @ 0xA
   531                           
   532  002A                     SW@b:	
   533                           ; 1 bytes @ 0xA
   534                           
   535                           
   536                           ; 1 bytes @ 0xA
   537  002A                     	ds	1
   538  002B                     ??_init_ringbuf:	
   539  002B                     SW@temp:	
   540                           ; 0 bytes @ 0xB
   541                           
   542                           
   543                           ; 1 bytes @ 0xB
   544  002B                     	ds	1
   545  002C                     init_ringbuf@rb:	
   546                           
   547                           ; 1 bytes @ 0xC
   548  002C                     	ds	1
   549  002D                     ??_main:	
   550                           
   551                           ; 0 bytes @ 0xD
   552  002D                     	ds	2
   553                           
   554                           	psect	maintext
   555  02D4                     __pmaintext:	
   556 ;;
   557 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   558 ;;
   559 ;; *************** function _main *****************
   560 ;; Defined at:
   561 ;;		line 283 in file "PIC16F1827-ChargeStation3-01.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;  ringbuf        50    0[BANK1 ] unsigned char [50]
   566 ;;  i               1   50[BANK1 ] unsigned char 
   567 ;; Return value:  Size  Location     Type
   568 ;;                  2  178[COMMON] int 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 17F/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   576 ;;      Params:         0       0       0       0       0       0
   577 ;;      Locals:         0       0      51       0       0       0
   578 ;;      Temps:          0       2       0       0       0       0
   579 ;;      Totals:         0       2      51       0       0       0
   580 ;;Total ram usage:       53 bytes
   581 ;; Hardware stack levels required when called:    5
   582 ;; This function calls:
   583 ;;		_LED
   584 ;;		_OUT
   585 ;;		_SW
   586 ;;		_init_ringbuf
   587 ;;		_main_init
   588 ;; This function is called by:
   589 ;;		Startup code after reset
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _main
   595  02D4                     _main:	
   596                           
   597                           ;PIC16F1827-ChargeStation3-01.c: 284: main_init();
   598                           
   599                           ;incstack = 0
   600                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   601  02D4  3183  23F2  3182   	fcall	_main_init
   602                           
   603                           ;PIC16F1827-ChargeStation3-01.c: 286: OUT(0, 1);
   604  02D7  0020               	movlb	0	; select bank0
   605  02D8  01A9               	clrf	OUT@value
   606  02D9  0AA9               	incf	OUT@value,f
   607  02DA  3000               	movlw	0
   608  02DB  3184  24CA  3182   	fcall	_OUT
   609                           
   610                           ;PIC16F1827-ChargeStation3-01.c: 287: OUT(1, 1);
   611  02DE  0020               	movlb	0	; select bank0
   612  02DF  01A9               	clrf	OUT@value
   613  02E0  0AA9               	incf	OUT@value,f
   614  02E1  3001               	movlw	1
   615  02E2  3184  24CA  3182   	fcall	_OUT
   616                           
   617                           ;PIC16F1827-ChargeStation3-01.c: 288: OUT(2, 1);
   618  02E5  0020               	movlb	0	; select bank0
   619  02E6  01A9               	clrf	OUT@value
   620  02E7  0AA9               	incf	OUT@value,f
   621  02E8  3002               	movlw	2
   622  02E9  3184  24CA  3182   	fcall	_OUT
   623                           
   624                           ;PIC16F1827-ChargeStation3-01.c: 289: LED(0, 1);
   625  02EC  0020               	movlb	0	; select bank0
   626  02ED  01A9               	clrf	LED@value
   627  02EE  0AA9               	incf	LED@value,f
   628  02EF  3000               	movlw	0
   629  02F0  3185  2511  3182   	fcall	_LED
   630                           
   631                           ;PIC16F1827-ChargeStation3-01.c: 290: LED(1, 1);
   632  02F3  0020               	movlb	0	; select bank0
   633  02F4  01A9               	clrf	LED@value
   634  02F5  0AA9               	incf	LED@value,f
   635  02F6  3001               	movlw	1
   636  02F7  3185  2511  3182   	fcall	_LED
   637                           
   638                           ;PIC16F1827-ChargeStation3-01.c: 291: LED(2, 1);
   639  02FA  0020               	movlb	0	; select bank0
   640  02FB  01A9               	clrf	LED@value
   641  02FC  0AA9               	incf	LED@value,f
   642  02FD  3002               	movlw	2
   643  02FE  3185  2511  3182   	fcall	_LED
   644                           
   645                           ;PIC16F1827-ChargeStation3-01.c: 293: uint8_t ringbuf[50];
   646                           ;PIC16F1827-ChargeStation3-01.c: 294: init_ringbuf(&tx_buf, ringbuf, sizeof (ringbuf));
   647  0301  30A0               	movlw	main@ringbuf& (0+255)
   648  0302  0020               	movlb	0	; select bank0
   649  0303  00AD               	movwf	??_main
   650  0304  082D               	movf	??_main,w
   651  0305  00A9               	movwf	init_ringbuf@internal_buf
   652  0306  3032               	movlw	50
   653  0307  00AE               	movwf	??_main+1
   654  0308  082E               	movf	??_main+1,w
   655  0309  00AA               	movwf	init_ringbuf@bufsize
   656  030A  30D9               	movlw	_tx_buf& (0+255)
   657  030B  3185  256C  3182   	fcall	_init_ringbuf
   658  030E                     l1520:	
   659                           ;PIC16F1827-ChargeStation3-01.c: 296: uint8_t i;
   660                           ;PIC16F1827-ChargeStation3-01.c: 298: while (1) {
   661                           
   662                           
   663                           ;PIC16F1827-ChargeStation3-01.c: 299: for (i = 0; i < 3; i++) {
   664  030E  0021               	movlb	1	; select bank1
   665  030F  01D2               	clrf	main@i^(0+128)
   666  0310                     L1:	
   667  0310  3003               	movlw	3
   668  0311  0252               	subwf	main@i^(0+128),w
   669  0312  1803               	btfsc	3,0
   670  0313  2B0E               	goto	l1520
   671                           
   672                           ;PIC16F1827-ChargeStation3-01.c: 300: LED(i,1);
   673  0314  0020               	movlb	0	; select bank0
   674  0315  01A9               	clrf	LED@value
   675  0316  0AA9               	incf	LED@value,f
   676  0317  0021               	movlb	1	; select bank1
   677  0318  0852               	movf	main@i^(0+128),w
   678  0319  3185  2511  3182   	fcall	_LED
   679                           
   680                           ;PIC16F1827-ChargeStation3-01.c: 301: if (SW(i)) {
   681  031C  0021               	movlb	1	; select bank1
   682  031D  0852               	movf	main@i^(0+128),w
   683  031E  3185  2587  3182   	fcall	_SW
   684  0321  3A00               	xorlw	0
   685  0322  1903               	skipnz
   686  0323  2B34               	goto	l1534
   687                           
   688                           ;PIC16F1827-ChargeStation3-01.c: 302: OUT(i, 1);
   689  0324  0020               	movlb	0	; select bank0
   690  0325  01A9               	clrf	OUT@value
   691  0326  0AA9               	incf	OUT@value,f
   692  0327  0021               	movlb	1	; select bank1
   693  0328  0852               	movf	main@i^(0+128),w
   694  0329  3184  24CA  3182   	fcall	_OUT
   695                           
   696                           ;PIC16F1827-ChargeStation3-01.c: 304: cut[i] = 0;
   697  032C  0021               	movlb	1	; select bank1
   698  032D  3552               	lslf	main@i^(0+128),w
   699  032E  3ED3               	addlw	_cut& (0+255)
   700  032F  0086               	movwf	6
   701  0330  0187               	clrf	7
   702  0331  3000               	movlw	0
   703  0332  3FC0               	movwi [0]fsr1
   704  0333  3FC1               	movwi [1]fsr1
   705  0334                     l1534:	
   706  0334  3001               	movlw	1
   707  0335  0020               	movlb	0	; select bank0
   708  0336  00AD               	movwf	??_main
   709  0337  082D               	movf	??_main,w
   710  0338  0021               	movlb	1	; select bank1
   711  0339  07D2               	addwf	main@i^(0+128),f
   712  033A  2B10               	goto	L1
   713  033B                     __end_of_main:	
   714                           ;PIC16F1827-ChargeStation3-01.c: 305: }
   715                           ;PIC16F1827-ChargeStation3-01.c: 306: }
   716                           ;PIC16F1827-ChargeStation3-01.c: 307: }
   717                           ;PIC16F1827-ChargeStation3-01.c: 308: return 0;
   718                           ;	Return value of _main is never used
   719                           
   720                           
   721                           	psect	text1
   722  03F2                     __ptext1:	
   723 ;; *************** function _main_init *****************
   724 ;; Defined at:
   725 ;;		line 253 in file "PIC16F1827-ChargeStation3-01.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;		None               void
   732 ;; Registers used:
   733 ;;		wreg, status,2
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   739 ;;      Params:         0       0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0       0
   741 ;;      Temps:          0       0       0       0       0       0
   742 ;;      Totals:         0       0       0       0       0       0
   743 ;;Total ram usage:        0 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    4
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _main_init
   755  03F2                     _main_init:	
   756                           
   757                           ;PIC16F1827-ChargeStation3-01.c: 254: OSCCON = 0x70;
   758                           
   759                           ;incstack = 0
   760                           ; Regs used in _main_init: [wreg+status,2]
   761  03F2  3070               	movlw	112
   762  03F3  0021               	movlb	1	; select bank1
   763  03F4  0099               	movwf	25	;volatile
   764                           
   765                           ;PIC16F1827-ChargeStation3-01.c: 255: TRISA = 0x3F;
   766  03F5  303F               	movlw	63
   767  03F6  008C               	movwf	12	;volatile
   768                           
   769                           ;PIC16F1827-ChargeStation3-01.c: 256: TRISB = 0x02;
   770  03F7  3002               	movlw	2
   771  03F8  008D               	movwf	13	;volatile
   772                           
   773                           ;PIC16F1827-ChargeStation3-01.c: 257: ANSELA = 0x07;
   774  03F9  3007               	movlw	7
   775  03FA  0023               	movlb	3	; select bank3
   776  03FB  008C               	movwf	12	;volatile
   777                           
   778                           ;PIC16F1827-ChargeStation3-01.c: 258: ANSELB = 0x00;
   779  03FC  018D               	clrf	13	;volatile
   780                           
   781                           ;PIC16F1827-ChargeStation3-01.c: 259: ADCON1 = 0x93;
   782  03FD  3093               	movlw	147
   783  03FE  0021               	movlb	1	; select bank1
   784  03FF  009E               	movwf	30	;volatile
   785                           
   786                           ;PIC16F1827-ChargeStation3-01.c: 260: FVRCON = 0x83;
   787  0400  3083               	movlw	131
   788  0401  0022               	movlb	2	; select bank2
   789  0402  0097               	movwf	23	;volatile
   790                           
   791                           ;PIC16F1827-ChargeStation3-01.c: 262: SPEN = 1;
   792  0403  0023               	movlb	3	; select bank3
   793  0404  179D               	bsf	29,7	;volatile
   794                           
   795                           ;PIC16F1827-ChargeStation3-01.c: 263: TXCKSEL = 0;
   796  0405  0022               	movlb	2	; select bank2
   797  0406  101E               	bcf	30,0	;volatile
   798                           
   799                           ;PIC16F1827-ChargeStation3-01.c: 264: RXDTSEL = 0;
   800  0407  139D               	bcf	29,7	;volatile
   801                           
   802                           ;PIC16F1827-ChargeStation3-01.c: 265: RCSTA = 0X90;
   803  0408  3090               	movlw	144
   804  0409  0023               	movlb	3	; select bank3
   805  040A  009D               	movwf	29	;volatile
   806                           
   807                           ;PIC16F1827-ChargeStation3-01.c: 266: BRG16 = 0;
   808  040B  119F               	bcf	31,3	;volatile
   809                           
   810                           ;PIC16F1827-ChargeStation3-01.c: 267: SPBRGH = 0;
   811  040C  019C               	clrf	28	;volatile
   812                           
   813                           ;PIC16F1827-ChargeStation3-01.c: 268: SPBRGL = 207;
   814  040D  30CF               	movlw	207
   815  040E  009B               	movwf	27	;volatile
   816                           
   817                           ;PIC16F1827-ChargeStation3-01.c: 269: TXSTA = 0X24;
   818  040F  3024               	movlw	36
   819  0410  009E               	movwf	30	;volatile
   820                           
   821                           ;PIC16F1827-ChargeStation3-01.c: 271: OPTION_REG = 0b10010011;
   822  0411  3093               	movlw	147
   823  0412  0021               	movlb	1	; select bank1
   824  0413  0095               	movwf	21	;volatile
   825                           
   826                           ;PIC16F1827-ChargeStation3-01.c: 272: INTCONbits.TMR0IE = 1;
   827  0414  168B               	bsf	11,5	;volatile
   828                           
