

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 07 07:55:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    54  0017                     	;# 
    55  0018                     	;# 
    56  0019                     	;# 
    57  001A                     	;# 
    58  001B                     	;# 
    59  001C                     	;# 
    60  001E                     	;# 
    61  001F                     	;# 
    62  008C                     	;# 
    63  008D                     	;# 
    64  0091                     	;# 
    65  0092                     	;# 
    66  0093                     	;# 
    67  0094                     	;# 
    68  0095                     	;# 
    69  0096                     	;# 
    70  0097                     	;# 
    71  0098                     	;# 
    72  0099                     	;# 
    73  009A                     	;# 
    74  009B                     	;# 
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  010C                     	;# 
    80  010D                     	;# 
    81  0111                     	;# 
    82  0112                     	;# 
    83  0113                     	;# 
    84  0114                     	;# 
    85  0115                     	;# 
    86  0116                     	;# 
    87  0117                     	;# 
    88  0118                     	;# 
    89  0119                     	;# 
    90  011A                     	;# 
    91  011B                     	;# 
    92  011D                     	;# 
    93  011E                     	;# 
    94  018C                     	;# 
    95  018D                     	;# 
    96  0191                     	;# 
    97  0191                     	;# 
    98  0192                     	;# 
    99  0193                     	;# 
   100  0193                     	;# 
   101  0193                     	;# 
   102  0194                     	;# 
   103  0195                     	;# 
   104  0196                     	;# 
   105  0199                     	;# 
   106  019A                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019C                     	;# 
   112  019C                     	;# 
   113  019D                     	;# 
   114  019E                     	;# 
   115  019F                     	;# 
   116  020C                     	;# 
   117  020D                     	;# 
   118  0211                     	;# 
   119  0211                     	;# 
   120  0212                     	;# 
   121  0212                     	;# 
   122  0213                     	;# 
   123  0213                     	;# 
   124  0214                     	;# 
   125  0214                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0215                     	;# 
   129  0216                     	;# 
   130  0216                     	;# 
   131  0217                     	;# 
   132  0217                     	;# 
   133  0219                     	;# 
   134  021A                     	;# 
   135  021B                     	;# 
   136  021C                     	;# 
   137  021D                     	;# 
   138  021E                     	;# 
   139  021F                     	;# 
   140  0291                     	;# 
   141  0291                     	;# 
   142  0292                     	;# 
   143  0293                     	;# 
   144  0294                     	;# 
   145  0295                     	;# 
   146  0295                     	;# 
   147  0296                     	;# 
   148  0298                     	;# 
   149  0298                     	;# 
   150  0299                     	;# 
   151  029A                     	;# 
   152  029B                     	;# 
   153  029C                     	;# 
   154  029C                     	;# 
   155  029D                     	;# 
   156  029E                     	;# 
   157  029E                     	;# 
   158  0311                     	;# 
   159  0311                     	;# 
   160  0312                     	;# 
   161  0313                     	;# 
   162  0318                     	;# 
   163  0318                     	;# 
   164  0319                     	;# 
   165  031A                     	;# 
   166  0394                     	;# 
   167  0395                     	;# 
   168  0396                     	;# 
   169  039A                     	;# 
   170  039C                     	;# 
   171  039D                     	;# 
   172  039E                     	;# 
   173  039F                     	;# 
   174  0415                     	;# 
   175  0416                     	;# 
   176  0417                     	;# 
   177  041C                     	;# 
   178  041D                     	;# 
   179  041E                     	;# 
   180  0FE4                     	;# 
   181  0FE5                     	;# 
   182  0FE6                     	;# 
   183  0FE7                     	;# 
   184  0FE8                     	;# 
   185  0FE9                     	;# 
   186  0FEA                     	;# 
   187  0FEB                     	;# 
   188  0FED                     	;# 
   189  0FEE                     	;# 
   190  0FEF                     	;# 
   191                           
   192                           	psect	idataBANK0
   193  0728                     __pidataBANK0:	
   194                           
   195                           ;initializer for LCD_SetCursor@F2873
   196  0728  3400               	retlw	0
   197  0729  3400               	retlw	0
   198  072A  3440               	retlw	64
   199  072B  3400               	retlw	0
   200  000C                     _PORTA	set	12
   201  000D                     _PORTB	set	13
   202  0018                     _T1CON	set	24
   203  0017                     _TMR1H	set	23
   204  0016                     _TMR1L	set	22
   205  0093                     _BCL1IF	set	147
   206  005F                     _GIE	set	95
   207  005E                     _PEIE	set	94
   208  0060                     _RA0	set	96
   209  0061                     _RA1	set	97
   210  008B                     _SSP1IF	set	139
   211  0088                     _TMR1IF	set	136
   212  0095                     _OPTION_REG	set	149
   213  0099                     _OSCCON	set	153
   214  0091                     _PIE1bits	set	145
   215  008C                     _TRISA	set	140
   216  008D                     _TRISB	set	141
   217  0493                     _BCL1IE	set	1171
   218  048B                     _SSP1IE	set	1163
   219  018C                     _ANSELA	set	396
   220  018D                     _ANSELB	set	397
   221  0212                     _SSP1ADD	set	530
   222  0211                     _SSP1BUF	set	529
   223  0215                     _SSP1CON1	set	533
   224  0216                     _SSP1CON2	set	534
   225  0216                     _SSP1CON2bits	set	534
   226  0214                     _SSP1STAT	set	532
   227  020D                     _WPUB	set	525
   228                           
   229                           	psect	stringtext
   230  0800                     __pstringtext:	
   231  0800                     __stringdata:	
   232  0800                     STR_1:	
   233  0800  3420               	retlw	32	;' '
   234  0801  3420               	retlw	32	;' '
   235  0802  3400               	retlw	0
   236  0803                     __end_of__stringdata:	
   237                           
   238                           ; #config settings
   239  0000                     
   240                           	psect	cinit
   241  0070                     start_initialization:	
   242  0070                     __initialization:	
   243                           
   244                           ; Clear objects allocated to COMMON
   245  0070  01FA               	clrf	__pbssCOMMON& (0+127)
   246  0071  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   247                           
   248                           ; Clear objects allocated to BANK0
   249  0072  3020               	movlw	low __pbssBANK0
   250  0073  0084               	movwf	4
   251  0074  3000               	movlw	high __pbssBANK0
   252  0075  0085               	movwf	5
   253  0076  3010               	movlw	16
   254  0077  3187  271C  3180   	fcall	clear_ram0
   255                           
   256                           ; Initialize objects allocated to BANK0
   257  007A  3187  2728  3180   	fcall	__pidataBANK0	;fetch initializer
   258  007D  00BE               	movwf	__pdataBANK0& (0+127)
   259  007E  3187  2729  3180   	fcall	__pidataBANK0+1	;fetch initializer
   260  0081  00BF               	movwf	(__pdataBANK0+1)& (0+127)
   261  0082  3187  272A  3180   	fcall	__pidataBANK0+2	;fetch initializer
   262  0085  00C0               	movwf	(__pdataBANK0+2)& (0+127)
   263  0086  3187  272B         	fcall	__pidataBANK0+3	;fetch initializer
   264  0088  00C1               	movwf	(__pdataBANK0+3)& (0+127)
   265  0089                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268  0089                     __end_of__initialization:	
   269  0089  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   270  008A  0020               	movlb	0
   271  008B  3180  288D         	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	bssCOMMON
   274  007A                     __pbssCOMMON:	
   275  007A                     _DD:	
   276  007A                     	ds	1
   277  007B                     _MM:	
   278  007B                     	ds	1
   279                           
   280                           	psect	bssBANK0
   281  0020                     __pbssBANK0:	
   282  0020                     _AckCheck:	
   283  0020                     	ds	2
   284  0022                     _EE:	
   285  0022                     	ds	1
   286  0023                     _YY:	
   287  0023                     	ds	1
   288  0024                     _cnt_sw:	
   289  0024                     	ds	1
   290  0025                     _cnt_swx:	
   291  0025                     	ds	1
   292  0026                     _cnt_t1:	
   293  0026                     	ds	1
   294  0027                     _hh:	
   295  0027                     	ds	1
   296  0028                     _long_hold_flag1:	
   297  0028                     	ds	1
   298  0029                     _long_hold_flag1x:	
   299  0029                     	ds	1
   300  002A                     _long_hold_flag2:	
   301  002A                     	ds	1
   302  002B                     _long_hold_flag2x:	
   303  002B                     	ds	1
   304  002C                     _mm:	
   305  002C                     	ds	1
   306  002D                     _press_flag:	
   307  002D                     	ds	1
   308  002E                     _press_flagx:	
   309  002E                     	ds	1
   310  002F                     _ss:	
   311  002F                     	ds	1
   312                           
   313                           	psect	dataBANK0
   314  003E                     __pdataBANK0:	
   315  003E                     LCD_SetCursor@F2873:	
   316  003E                     	ds	4
   317                           
   318                           	psect	clrtext
   319  071C                     clear_ram0:	
   320                           ;	Called with FSR0 containing the base address, and
   321                           ;	WREG with the size to clear
   322                           
   323  071C  0064               	clrwdt	;clear the watchdog before getting into this loop
   324  071D                     clrloop0:	
   325  071D  0180               	clrf	0	;clear RAM location pointed to by FSR
   326  071E  3101               	addfsr 0,1
   327  071F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   328  0720  2F1D               	goto	clrloop0	;have we reached the end yet?
   329  0721  3400               	retlw	0	;all done for this memory range, return
   330                           
   331                           	psect	cstackCOMMON
   332  0070                     __pcstackCOMMON:	
   333  0070                     ?_InterFunction:	
   334  0070                     ??_InterFunction:	
   335                           ; 0 bytes @ 0x0
   336                           
   337  0070                     ?_I2C_IdleCheck:	
   338                           ; 0 bytes @ 0x0
   339                           
   340  0070                     ?_InitI2C_Master:	
   341                           ; 0 bytes @ 0x0
   342                           
   343  0070                     ?_I2C_Stop:	
   344                           ; 0 bytes @ 0x0
   345                           
   346  0070                     ?_command:	
   347                           ; 0 bytes @ 0x0
   348                           
   349  0070                     ?_LCD_Clear:	
   350                           ; 0 bytes @ 0x0
   351                           
   352  0070                     ?_LCD_Putc:	
   353                           ; 0 bytes @ 0x0
   354                           
   355  0070                     ?_LCD_Init:	
   356                           ; 0 bytes @ 0x0
   357                           
   358  0070                     ?_main:	
   359                           ; 0 bytes @ 0x0
   360                           
   361  0070                     ?_RTC_Read:	
   362                           ; 0 bytes @ 0x0
   363                           
   364  0070                     ?_I2C_Send:	
   365                           ; 1 bytes @ 0x0
   366                           
   367                           
   368                           ; 2 bytes @ 0x0
   369  0070                     	ds	2
   370  0072                     ??_I2C_IdleCheck:	
   371  0072                     ??_InitI2C_Master:	
   372                           ; 0 bytes @ 0x2
   373                           
   374  0072                     ?___awdiv:	
   375                           ; 0 bytes @ 0x2
   376                           
   377  0072                     ?___awmod:	
   378                           ; 2 bytes @ 0x2
   379                           
   380  0072                     ___awdiv@divisor:	
   381                           ; 2 bytes @ 0x2
   382                           
   383  0072                     ___awmod@divisor:	
   384                           ; 2 bytes @ 0x2
   385                           
   386                           
   387                           ; 2 bytes @ 0x2
   388  0072                     	ds	1
   389  0073                     I2C_IdleCheck@mask:	
   390                           
   391                           ; 1 bytes @ 0x3
   392  0073                     	ds	1
   393  0074                     ??_I2C_Stop:	
   394  0074                     ??_I2C_Send:	
   395                           ; 0 bytes @ 0x4
   396                           
   397  0074                     ?_I2C_Receive:	
   398                           ; 0 bytes @ 0x4
   399                           
   400  0074                     ?_I2C_Start:	
   401                           ; 1 bytes @ 0x4
   402                           
   403  0074                     ?_I2C_rStart:	
   404                           ; 2 bytes @ 0x4
   405                           
   406  0074                     I2C_Send@dt:	
   407                           ; 2 bytes @ 0x4
   408                           
   409  0074                     I2C_Start@adrs:	
   410                           ; 1 bytes @ 0x4
   411                           
   412  0074                     I2C_rStart@adrs:	
   413                           ; 2 bytes @ 0x4
   414                           
   415  0074                     I2C_Receive@ack:	
   416                           ; 2 bytes @ 0x4
   417                           
   418  0074                     ___awdiv@dividend:	
   419                           ; 2 bytes @ 0x4
   420                           
   421  0074                     ___awmod@dividend:	
   422                           ; 2 bytes @ 0x4
   423                           
   424                           
   425                           ; 2 bytes @ 0x4
   426  0074                     	ds	2
   427  0076                     ??_I2C_Receive:	
   428  0076                     ??___awdiv:	
   429                           ; 0 bytes @ 0x6
   430                           
   431  0076                     ??___awmod:	
   432                           ; 0 bytes @ 0x6
   433                           
   434  0076                     I2C_Start@rw:	
   435                           ; 0 bytes @ 0x6
   436                           
   437  0076                     I2C_rStart@rw:	
   438                           ; 2 bytes @ 0x6
   439                           
   440                           
   441                           ; 2 bytes @ 0x6
   442  0076                     	ds	1
   443  0077                     I2C_Receive@dt:	
   444  0077                     ___awmod@counter:	
   445                           ; 1 bytes @ 0x7
   446                           
   447                           
   448                           ; 1 bytes @ 0x7
   449  0077                     	ds	1
   450  0078                     ??_I2C_Start:	
   451  0078                     ??_I2C_rStart:	
   452                           ; 0 bytes @ 0x8
   453                           
   454  0078                     ___awmod@sign:	
   455                           ; 0 bytes @ 0x8
   456                           
   457                           
   458                           ; 1 bytes @ 0x8
   459  0078                     	ds	2
   460  007A                     ??_LCD_SetCursor:	
   461                           
   462                           	psect	cstackBANK0
   463  0030                     __pcstackBANK0:	
   464                           ; 0 bytes @ 0xA
   465                           
   466  0030                     ??_command:	
   467  0030                     ??_LCD_Putc:	
   468                           ; 0 bytes @ 0x0
   469                           
   470  0030                     ?_LCD_Puts:	
   471                           ; 0 bytes @ 0x0
   472                           
   473  0030                     ?_RTC_Write:	
   474                           ; 0 bytes @ 0x0
   475                           
   476  0030                     ??_RTC_Read:	
   477                           ; 0 bytes @ 0x0
   478                           
   479  0030                     RTC_Write@c:	
   480                           ; 0 bytes @ 0x0
   481                           
   482  0030                     ___awdiv@counter:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0030                     LCD_Puts@s:	
   486                           ; 1 bytes @ 0x0
   487                           
   488                           
   489                           ; 2 bytes @ 0x0
   490  0030                     	ds	1
   491  0031                     ??_RTC_Write:	
   492  0031                     command@c:	
   493                           ; 0 bytes @ 0x1
   494                           
   495  0031                     LCD_Putc@c:	
   496                           ; 1 bytes @ 0x1
   497                           
   498  0031                     RTC_Read@Reg:	
   499                           ; 1 bytes @ 0x1
   500                           
   501  0031                     ___awdiv@sign:	
   502                           ; 1 bytes @ 0x1
   503                           
   504                           
   505                           ; 1 bytes @ 0x1
   506  0031                     	ds	1
   507  0032                     ??_LCD_Puts:	
   508  0032                     RTC_Write@Reg:	
   509                           ; 0 bytes @ 0x2
   510                           
   511  0032                     RTC_Read@data:	
   512                           ; 1 bytes @ 0x2
   513                           
   514  0032                     command@ans:	
   515                           ; 1 bytes @ 0x2
   516                           
   517  0032                     LCD_Putc@ans:	
   518                           ; 2 bytes @ 0x2
   519                           
   520  0032                     ___awdiv@quotient:	
   521                           ; 2 bytes @ 0x2
   522                           
   523                           
   524                           ; 2 bytes @ 0x2
   525  0032                     	ds	1
   526  0033                     LCD_Puts@ans:	
   527  0033                     RTC_Write@ans:	
   528                           ; 2 bytes @ 0x3
   529                           
   530  0033                     RTC_Read@ans:	
   531                           ; 2 bytes @ 0x3
   532                           
   533                           
   534                           ; 2 bytes @ 0x3
   535  0033                     	ds	1
   536  0034                     ??_LCD_Clear:	
   537  0034                     ?_LCD_SetCursor:	
   538                           ; 0 bytes @ 0x4
   539                           
   540  0034                     LCD_SetCursor@col:	
   541                           ; 0 bytes @ 0x4
   542                           
   543                           
   544                           ; 2 bytes @ 0x4
   545  0034                     	ds	2
   546  0036                     ??_LCD_Init:	
   547  0036                     LCD_SetCursor@row:	
   548                           ; 0 bytes @ 0x6
   549                           
   550                           
   551                           ; 2 bytes @ 0x6
   552  0036                     	ds	2
   553  0038                     LCD_SetCursor@row_offsets:	
   554                           
   555                           ; 4 bytes @ 0x8
   556  0038                     	ds	4
   557  003C                     ??_main:	
   558                           
   559                           ; 0 bytes @ 0xC
   560  003C                     	ds	2
   561                           
   562                           	psect	maintext
   563  008D                     __pmaintext:	
   564 ;;
   565 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   566 ;;
   567 ;; *************** function _main *****************
   568 ;; Defined at:
   569 ;;		line 271 in file "PIC16F1827-I2C01.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;		None               void
   576 ;; Registers used:
   577 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : 17F/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   583 ;;      Params:         0       0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0       0
   585 ;;      Temps:          0       2       0       0       0       0
   586 ;;      Totals:         0       2       0       0       0       0
   587 ;;Total ram usage:        2 bytes
   588 ;; Hardware stack levels required when called:    6
   589 ;; This function calls:
   590 ;;		_InitI2C_Master
   591 ;;		_LCD_Init
   592 ;;		_LCD_Putc
   593 ;;		_LCD_Puts
   594 ;;		_LCD_SetCursor
   595 ;;		_RTC_Read
   596 ;;		_RTC_Write
   597 ;;		___awdiv
   598 ;;		___awmod
   599 ;; This function is called by:
   600 ;;		Startup code after reset
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _main
   606  008D                     _main:	
   607                           
   608                           ;PIC16F1827-I2C01.c: 272: OSCCON = 0b01110010;
   609                           
   610                           ;incstack = 0
   611                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   612  008D  3072               	movlw	114
   613  008E  0021               	movlb	1	; select bank1
   614  008F  0099               	movwf	25	;volatile
   615                           
   616                           ;PIC16F1827-I2C01.c: 273: OPTION_REG = 0b00000000;
   617  0090  0195               	clrf	21	;volatile
   618                           
   619                           ;PIC16F1827-I2C01.c: 274: ANSELA = 0b00000000;
   620  0091  0023               	movlb	3	; select bank3
   621  0092  018C               	clrf	12	;volatile
   622                           
   623                           ;PIC16F1827-I2C01.c: 275: ANSELB = 0b00000000;
   624  0093  018D               	clrf	13	;volatile
   625                           
   626                           ;PIC16F1827-I2C01.c: 276: TRISA = 0b00000011;
   627  0094  3003               	movlw	3
   628  0095  0021               	movlb	1	; select bank1
   629  0096  008C               	movwf	12	;volatile
   630                           
   631                           ;PIC16F1827-I2C01.c: 277: TRISB = 0b00010010;
   632  0097  3012               	movlw	18
   633  0098  008D               	movwf	13	;volatile
   634                           
   635                           ;PIC16F1827-I2C01.c: 278: WPUB = 0b00010010;
   636  0099  3012               	movlw	18
   637  009A  0024               	movlb	4	; select bank4
   638  009B  008D               	movwf	13	;volatile
   639                           
   640                           ;PIC16F1827-I2C01.c: 279: PORTA = 0b00000000;
   641  009C  0020               	movlb	0	; select bank0
   642  009D  018C               	clrf	12	;volatile
   643                           
   644                           ;PIC16F1827-I2C01.c: 280: PORTB = 0b00000000;
   645  009E  018D               	clrf	13	;volatile
   646                           
   647                           ;PIC16F1827-I2C01.c: 282: T1CON = 0x21;
   648  009F  3021               	movlw	33
   649  00A0  0098               	movwf	24	;volatile
   650                           
   651                           ;PIC16F1827-I2C01.c: 283: TMR1H = 0x00;
   652  00A1  0197               	clrf	23	;volatile
   653                           
   654                           ;PIC16F1827-I2C01.c: 284: TMR1L = 0x00;
   655  00A2  0196               	clrf	22	;volatile
   656                           
   657                           ;PIC16F1827-I2C01.c: 285: PIE1bits.TMR1IE = 1;
   658  00A3  0021               	movlb	1	; select bank1
   659  00A4  1411               	bsf	17,0	;volatile
   660                           
   661                           ;PIC16F1827-I2C01.c: 287: InitI2C_Master();
   662  00A5  3186  26F2  3180   	fcall	_InitI2C_Master
   663                           
   664                           ;PIC16F1827-I2C01.c: 289: LCD_Init();
   665  00A8  3185  2572  3180   	fcall	_LCD_Init
   666                           
   667                           ;PIC16F1827-I2C01.c: 291: RTC_Write(0x07, 0x00);
   668  00AB  0020               	movlb	0	; select bank0
   669  00AC  01B0               	clrf	RTC_Write@c
   670  00AD  3007               	movlw	7
   671  00AE  3185  25E9  3180   	fcall	_RTC_Write
   672                           
   673                           ;PIC16F1827-I2C01.c: 292: RTC_Write(0x00, 0x56);
   674  00B1  3056               	movlw	86
   675  00B2  0020               	movlb	0	; select bank0
   676  00B3  00BC               	movwf	??_main
   677  00B4  083C               	movf	??_main,w
   678  00B5  00B0               	movwf	RTC_Write@c
   679  00B6  3000               	movlw	0
   680  00B7  3185  25E9  3180   	fcall	_RTC_Write
   681                           
   682                           ;PIC16F1827-I2C01.c: 293: RTC_Write(0x01, 0x34);
   683  00BA  3034               	movlw	52
   684  00BB  0020               	movlb	0	; select bank0
   685  00BC  00BC               	movwf	??_main
   686  00BD  083C               	movf	??_main,w
   687  00BE  00B0               	movwf	RTC_Write@c
   688  00BF  3001               	movlw	1
   689  00C0  3185  25E9  3180   	fcall	_RTC_Write
   690                           
   691                           ;PIC16F1827-I2C01.c: 294: RTC_Write(0x02, 0x12);
   692  00C3  3012               	movlw	18
   693  00C4  0020               	movlb	0	; select bank0
   694  00C5  00BC               	movwf	??_main
   695  00C6  083C               	movf	??_main,w
   696  00C7  00B0               	movwf	RTC_Write@c
   697  00C8  3002               	movlw	2
   698  00C9  3185  25E9  3180   	fcall	_RTC_Write
   699                           
   700                           ;PIC16F1827-I2C01.c: 295: RTC_Write(0x03, 0x02);
   701  00CC  3002               	movlw	2
   702  00CD  0020               	movlb	0	; select bank0
   703  00CE  00BC               	movwf	??_main
   704  00CF  083C               	movf	??_main,w
   705  00D0  00B0               	movwf	RTC_Write@c
   706  00D1  3003               	movlw	3
   707  00D2  3185  25E9  3180   	fcall	_RTC_Write
   708                           
   709                           ;PIC16F1827-I2C01.c: 296: RTC_Write(0x04, 0x06);
   710  00D5  3006               	movlw	6
   711  00D6  0020               	movlb	0	; select bank0
   712  00D7  00BC               	movwf	??_main
   713  00D8  083C               	movf	??_main,w
   714  00D9  00B0               	movwf	RTC_Write@c
   715  00DA  3004               	movlw	4
   716  00DB  3185  25E9  3180   	fcall	_RTC_Write
   717                           
   718                           ;PIC16F1827-I2C01.c: 297: RTC_Write(0x05, 0x01);
   719  00DE  0020               	movlb	0	; select bank0
   720  00DF  01B0               	clrf	RTC_Write@c
   721  00E0  0AB0               	incf	RTC_Write@c,f
   722  00E1  3005               	movlw	5
   723  00E2  3185  25E9  3180   	fcall	_RTC_Write
   724                           
   725                           ;PIC16F1827-I2C01.c: 298: RTC_Write(0x06, 0x15);
   726  00E5  3015               	movlw	21
   727  00E6  0020               	movlb	0	; select bank0
   728  00E7  00BC               	movwf	??_main
   729  00E8  083C               	movf	??_main,w
   730  00E9  00B0               	movwf	RTC_Write@c
   731  00EA  3006               	movlw	6
   732  00EB  3185  25E9  3180   	fcall	_RTC_Write
   733  00EE                     l2046:	
   734                           ;PIC16F1827-I2C01.c: 300: while (1) {
   735                           
   736                           
   737                           ;PIC16F1827-I2C01.c: 301: ss = RTC_Read(0x00);
   738  00EE  3000               	movlw	0
   739  00EF  3184  24E3  3180   	fcall	_RTC_Read
   740  00F2  0020               	movlb	0	; select bank0
   741  00F3  00BC               	movwf	??_main
   742  00F4  083C               	movf	??_main,w
   743  00F5  00AF               	movwf	_ss
   744                           
   745                           ;PIC16F1827-I2C01.c: 302: mm = RTC_Read(0x01);
   746  00F6  3001               	movlw	1
   747  00F7  3184  24E3  3180   	fcall	_RTC_Read
   748  00FA  0020               	movlb	0	; select bank0
   749  00FB  00BC               	movwf	??_main
   750  00FC  083C               	movf	??_main,w
   751  00FD  00AC               	movwf	_mm
   752                           
   753                           ;PIC16F1827-I2C01.c: 303: hh = RTC_Read(0x02);
   754  00FE  3002               	movlw	2
   755  00FF  3184  24E3  3180   	fcall	_RTC_Read
   756  0102  0020               	movlb	0	; select bank0
   757  0103  00BC               	movwf	??_main
   758  0104  083C               	movf	??_main,w
   759  0105  00A7               	movwf	_hh
   760                           
   761                           ;PIC16F1827-I2C01.c: 304: EE = RTC_Read(0x03);
   762  0106  3003               	movlw	3
   763  0107  3184  24E3  3180   	fcall	_RTC_Read
   764  010A  0020               	movlb	0	; select bank0
   765  010B  00BC               	movwf	??_main
   766  010C  083C               	movf	??_main,w
   767  010D  00A2               	movwf	_EE
   768                           
   769                           ;PIC16F1827-I2C01.c: 305: DD = RTC_Read(0x04);
   770  010E  3004               	movlw	4
   771  010F  3184  24E3  3180   	fcall	_RTC_Read
   772  0112  0020               	movlb	0	; select bank0
   773  0113  00BC               	movwf	??_main
   774  0114  083C               	movf	??_main,w
   775  0115  00FA               	movwf	_DD
   776                           
   777                           ;PIC16F1827-I2C01.c: 306: MM = RTC_Read(0x05);
   778  0116  3005               	movlw	5
   779  0117  3184  24E3  3180   	fcall	_RTC_Read
   780  011A  0020               	movlb	0	; select bank0
   781  011B  00BC               	movwf	??_main
   782  011C  083C               	movf	??_main,w
   783  011D  00FB               	movwf	_MM
   784                           
   785                           ;PIC16F1827-I2C01.c: 307: YY = RTC_Read(0x06);
   786  011E  3006               	movlw	6
   787  011F  3184  24E3  3180   	fcall	_RTC_Read
   788  0122  0020               	movlb	0	; select bank0
   789  0123  00BC               	movwf	??_main
   790  0124  083C               	movf	??_main,w
   791  0125  00A3               	movwf	_YY
   792                           
   793                           ;PIC16F1827-I2C01.c: 308: LCD_SetCursor(0, 0);
   794  0126  3000               	movlw	0
   795  0127  00B4               	movwf	LCD_SetCursor@col
   796  0128  3000               	movlw	0
   797  0129  00B5               	movwf	LCD_SetCursor@col+1
   798  012A  3000               	movlw	0
   799  012B  00B6               	movwf	LCD_SetCursor@row
   800  012C  3000               	movlw	0
   801  012D  00B7               	movwf	LCD_SetCursor@row+1
   802  012E  3186  26DF  3180   	fcall	_LCD_SetCursor
   803                           
   804                           ;PIC16F1827-I2C01.c: 309: LCD_Putc(YY / 16 + '0');
   805  0131  3010               	movlw	16
   806  0132  00F2               	movwf	___awdiv@divisor
   807  0133  3000               	movlw	0
   808  0134  00F3               	movwf	___awdiv@divisor+1
   809  0135  0020               	movlb	0	; select bank0
   810  0136  0823               	movf	_YY,w
   811  0137  00BC               	movwf	??_main
   812  0138  01BD               	clrf	??_main+1
   813  0139  083C               	movf	??_main,w
