

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 21:59:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   125                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   126                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   127                           	dabs	1,0xD00,48,_BDT
   128                           	dabs	1,0xD38,8,_CtrlTrfData
   129                           	dabs	1,0xD30,8,_SetupPkt
   130  0000                     
   131                           	psect	idataCOMRAM
   132  0141A7                     __pidataCOMRAM:
   133                           	opt stack 0
   134                           
   135                           ;initializer for ST7032_cursor@F8640
   136  0141A7  00                 	db	0
   137  0141A8  40                 	db	64
   138                           
   139                           	psect	idataBANK0
   140  0141A4                     __pidataBANK0:
   141                           	opt stack 0
   142                           
   143                           ;initializer for I2C_LCD_SetCursor@F8685
   144  0141A4  00                 	db	0
   145  0141A5  40                 	db	64
   146                           
   147                           ;initializer for epoch_to_caltime@month_cache
   148  0141A6  01                 	db	1
   149                           
   150                           	psect	mediumconst
   151  00FD68                     __pmediumconst:
   152                           	opt stack 0
   153  00FD68  00                 	db	0
   154  00FD69                     _dpowers:
   155                           	opt stack 0
   156  00FD69  0001               	dw	1
   157  00FD6B  000A               	dw	10
   158  00FD6D  0064               	dw	100
   159  00FD6F  03E8               	dw	1000
   160  00FD71  2710               	dw	10000
   161  00FD73                     __end_of_dpowers:
   162                           	opt stack 0
   163  00FD73                     _USB_SD_Ptr:
   164                           	opt stack 0
   165  00FD73  54                 	db	low _sd000
   166  00FD74  FE                 	db	high _sd000
   167  00FD75  BE                 	db	low _sd001
   168  00FD76  FD                 	db	high _sd001
   169  00FD77  F2                 	db	low _sd002
   170  00FD78  FD                 	db	high _sd002
   171  00FD79                     __end_of_USB_SD_Ptr:
   172                           	opt stack 0
   173  00FD79                     _USB_CD_Ptr:
   174                           	opt stack 0
   175  00FD79  7B                 	db	low _configDescriptor1
   176  00FD7A  FD                 	db	high _configDescriptor1
   177  00FD7B                     __end_of_USB_CD_Ptr:
   178                           	opt stack 0
   179  00FD7B                     _configDescriptor1:
   180                           	opt stack 0
   181  00FD7B  09                 	db	9
   182  00FD7C  02                 	db	2
   183  00FD7D  43                 	db	67
   184  00FD7E  00                 	db	0
   185  00FD7F  02                 	db	2
   186  00FD80  01                 	db	1
   187  00FD81  00                 	db	0
   188  00FD82  C0                 	db	192
   189  00FD83  32                 	db	50
   190  00FD84  09                 	db	9
   191  00FD85  04                 	db	4
   192  00FD86  00                 	db	0
   193  00FD87  00                 	db	0
   194  00FD88  01                 	db	1
   195  00FD89  02                 	db	2
   196  00FD8A  02                 	db	2
   197  00FD8B  01                 	db	1
   198  00FD8C  00                 	db	0
   199  00FD8D  05                 	db	5
   200  00FD8E  24                 	db	36
   201  00FD8F  00                 	db	0
   202  00FD90  10                 	db	16
   203  00FD91  01                 	db	1
   204  00FD92  04                 	db	4
   205  00FD93  24                 	db	36
   206  00FD94  02                 	db	2
   207  00FD95  02                 	db	2
   208  00FD96  05                 	db	5
   209  00FD97  24                 	db	36
   210  00FD98  06                 	db	6
   211  00FD99  00                 	db	0
   212  00FD9A  01                 	db	1
   213  00FD9B  05                 	db	5
   214  00FD9C  24                 	db	36
   215  00FD9D  01                 	db	1
   216  00FD9E  00                 	db	0
   217  00FD9F  01                 	db	1
   218  00FDA0  07                 	db	7
   219  00FDA1  05                 	db	5
   220  00FDA2  81                 	db	129
   221  00FDA3  03                 	db	3
   222  00FDA4  08                 	db	8
   223  00FDA5  00                 	db	0
   224  00FDA6  02                 	db	2
   225  00FDA7  09                 	db	9
   226  00FDA8  04                 	db	4
   227  00FDA9  01                 	db	1
   228  00FDAA  00                 	db	0
   229  00FDAB  02                 	db	2
   230  00FDAC  0A                 	db	10
   231  00FDAD  00                 	db	0
   232  00FDAE  00                 	db	0
   233  00FDAF  00                 	db	0
   234  00FDB0  07                 	db	7
   235  00FDB1  05                 	db	5
   236  00FDB2  02                 	db	2
   237  00FDB3  02                 	db	2
   238  00FDB4  40                 	db	64
   239  00FDB5  00                 	db	0
   240  00FDB6  00                 	db	0
   241  00FDB7  07                 	db	7
   242  00FDB8  05                 	db	5
   243  00FDB9  82                 	db	130
   244  00FDBA  02                 	db	2
   245  00FDBB  40                 	db	64
   246  00FDBC  00                 	db	0
   247  00FDBD  00                 	db	0
   248  00FDBE                     __end_of_configDescriptor1:
   249                           	opt stack 0
   250  00FDBE                     _sd001:
   251                           	opt stack 0
   252  00FDBE  34                 	db	52
   253  00FDBF  03                 	db	3
   254  00FDC0  004D               	dw	77
   255  00FDC2  0069               	dw	105
   256  00FDC4  0063               	dw	99
   257  00FDC6  0072               	dw	114
   258  00FDC8  006F               	dw	111
   259  00FDCA  0063               	dw	99
   260  00FDCC  0068               	dw	104
   261  00FDCE  0069               	dw	105
   262  00FDD0  0070               	dw	112
   263  00FDD2  0020               	dw	32
   264  00FDD4  0054               	dw	84
   265  00FDD6  0065               	dw	101
   266  00FDD8  0063               	dw	99
   267  00FDDA  0068               	dw	104
   268  00FDDC  006E               	dw	110
   269  00FDDE  006F               	dw	111
   270  00FDE0  006C               	dw	108
   271  00FDE2  006F               	dw	111
   272  00FDE4  0067               	dw	103
   273  00FDE6  0079               	dw	121
   274  00FDE8  0020               	dw	32
   275  00FDEA  0049               	dw	73
   276  00FDEC  006E               	dw	110
   277  00FDEE  0063               	dw	99
   278  00FDF0  002E               	dw	46
   279  00FDF2                     __end_of_sd001:
   280                           	opt stack 0
   281  00FDF2                     _sd002:
   282                           	opt stack 0
   283  00FDF2  34                 	db	52
   284  00FDF3  03                 	db	3
   285  00FDF4  0043               	dw	67
   286  00FDF6  0044               	dw	68
   287  00FDF8  0043               	dw	67
   288  00FDFA  0020               	dw	32
   289  00FDFC  0052               	dw	82
   290  00FDFE  0053               	dw	83
   291  00FE00  002D               	dw	45
   292  00FE02  0032               	dw	50
   293  00FE04  0033               	dw	51
   294  00FE06  0032               	dw	50
   295  00FE08  0020               	dw	32
   296  00FE0A  0045               	dw	69
   297  00FE0C  006D               	dw	109
   298  00FE0E  0075               	dw	117
   299  00FE10  006C               	dw	108
   300  00FE12  0061               	dw	97
   301  00FE14  0074               	dw	116
   302  00FE16  0069               	dw	105
   303  00FE18  006F               	dw	111
   304  00FE1A  006E               	dw	110
   305  00FE1C  0020               	dw	32
   306  00FE1E  0044               	dw	68
   307  00FE20  0065               	dw	101
   308  00FE22  006D               	dw	109
   309  00FE24  006F               	dw	111
   310  00FE26                     __end_of_sd002:
   311                           	opt stack 0
   312  00FE26                     _weekday_3char:
   313                           	opt stack 0
   314  00FE26  53                 	db	83
   315  00FE27  55                 	db	85
   316  00FE28  4E                 	db	78
   317  00FE29  00                 	db	0
   318  00FE2A  4D                 	db	77
   319  00FE2B  4F                 	db	79
   320  00FE2C  4E                 	db	78
   321  00FE2D  00                 	db	0
   322  00FE2E  54                 	db	84
   323  00FE2F  55                 	db	85
   324  00FE30  45                 	db	69
   325  00FE31  00                 	db	0
   326  00FE32  57                 	db	87
   327  00FE33  45                 	db	69
   328  00FE34  44                 	db	68
   329  00FE35  00                 	db	0
   330  00FE36  54                 	db	84
   331  00FE37  48                 	db	72
   332  00FE38  55                 	db	85
   333  00FE39  00                 	db	0
   334  00FE3A  46                 	db	70
   335  00FE3B  52                 	db	82
   336  00FE3C  49                 	db	73
   337  00FE3D  00                 	db	0
   338  00FE3E  53                 	db	83
   339  00FE3F  41                 	db	65
   340  00FE40  54                 	db	84
   341  00FE41  00                 	db	0
   342  00FE42                     __end_of_weekday_3char:
   343                           	opt stack 0
   344  00FE42                     _device_dsc:
   345                           	opt stack 0
   346  00FE42  12                 	db	18
   347  00FE43  01                 	db	1
   348  00FE44  0200               	dw	512
   349  00FE46  02                 	db	2
   350  00FE47  00                 	db	0
   351  00FE48  00                 	db	0
   352  00FE49  08                 	db	8
   353  00FE4A  04D8               	dw	1240
   354  00FE4C  000A               	dw	10
   355  00FE4E  0100               	dw	256
   356  00FE50  01                 	db	1
   357  00FE51  02                 	db	2
   358  00FE52  00                 	db	0
   359  00FE53  01                 	db	1
   360  00FE54                     __end_of_device_dsc:
   361                           	opt stack 0
   362  00FE54                     _sd000:
   363                           	opt stack 0
   364  00FE54  04                 	db	4
   365  00FE55  03                 	db	3
   366  00FE56  0409               	dw	1033
   367  00FE58                     __end_of_sd000:
   368                           	opt stack 0
   369  0000                     _ANCON0	set	3912
   370  0000                     _ANCON1	set	3913
   371  0000                     _PADCFG1bits	set	3900
   372  0000                     _RTCCAL	set	3902
   373  0000                     _RTCCFGbits	set	3903
   374  0000                     _RTCVALH	set	3899
   375  0000                     _RTCVALL	set	3898
   376  0000                     _T5CONbits	set	3874
   377  0000                     _UADDR	set	3896
   378  0000                     _UCFG	set	3897
   379  0000                     _UEIE	set	3895
   380  0000                     _UEP0bits	set	3878
   381  0000                     _UIE	set	3894
   382  0000                     _UIEbits	set	3894
   383  0000                     _UEP0	set	3878
   384  0000                     _UEP1	set	3879
   385  0000                     _ADRES	set	4035
   386  0000                     _ADCON0bits	set	4034
   387  0000                     _ADCON1bits	set	4033
   388  0000                     _BAUDCON1bits	set	3966
   389  0000                     _CTMUCONH	set	4019
   390  0000                     _CTMUCONHbits	set	4019
   391  0000                     _CTMUCONL	set	4018
   392  0000                     _CTMUCONLbits	set	4018
   393  0000                     _CTMUICON	set	4017
   394  0000                     _EECON2	set	4007
   395  0000                     _INTCON2bits	set	4081
   396  0000                     _INTCONbits	set	4082
   397  0000                     _IPR1bits	set	3999
   398  0000                     _IPR2bits	set	4002
   399  0000                     _IPR5bits	set	3993
   400  0000                     _OSCCONbits	set	4051
   401  0000                     _OSCTUNEbits	set	3995
   402  0000                     _PIE1bits	set	3997
   403  0000                     _PIE2bits	set	4000
   404  0000                     _PIE5bits	set	3985
   405  0000                     _PIR1bits	set	3998
   406  0000                     _PIR2bits	set	4001
   407  0000                     _PIR5bits	set	3992
   408  0000                     _RCONbits	set	4048
   409  0000                     _RCREG1	set	4015
   410  0000                     _RCSTA1bits	set	4012
   411  0000                     _SPBRG1	set	4016
   412  0000                     _SPBRGH1	set	3967
   413  0000                     _SSP1ADD	set	4040
   414  0000                     _SSP1BUF	set	4041
   415  0000                     _SSP1CON1	set	4038
   416  0000                     _SSP1CON1bits	set	4038
   417  0000                     _SSP1CON2	set	4037
   418  0000                     _SSP1CON2bits	set	4037
   419  0000                     _SSP1STAT	set	4039
   420  0000                     _SSP1STATbits	set	4039
   421  0000                     _SSPBUF	set	4041
   422  0000                     _T0CONbits	set	4053
   423  0000                     _T1CONbits	set	4045
   424  0000                     _T3CONbits	set	3961
   425  0000                     _TMR1H	set	4047
   426  0000                     _TRISA	set	3986
   427  0000                     _TRISB	set	3987
   428  0000                     _TRISC	set	3988
   429  0000                     _TXREG1	set	4014
   430  0000                     _TXSTA1bits	set	4013
   431  0000                     _UCON	set	3941
   432  0000                     _UCONbits	set	3941
   433  0000                     _UEIR	set	3939
   434  0000                     _UIR	set	3938
   435  0000                     _UIRbits	set	3938
   436  0000                     _USTAT	set	3940
   437  0000                     _BCL1IF	set	32011
   438  0000                     _LATB2	set	31826
   439  0000                     _SSP1IF	set	31987
   440  00FE58                     STR_43:
   441  00FE58  09                 	db	9
   442  00FE59  2A                 	db	42
   443  00FE5A  2A                 	db	42
   444  00FE5B  2A                 	db	42
   445  00FE5C  2A                 	db	42
   446  00FE5D  2A                 	db	42
   447  00FE5E  2A                 	db	42
   448  00FE5F  2A                 	db	42
   449  00FE60  2A                 	db	42
   450  00FE61  2A                 	db	42
   451  00FE62  2A                 	db	42
   452  00FE63  2A                 	db	42
   453  00FE64  2A                 	db	42
   454  00FE65  2A                 	db	42
   455  00FE66  2A                 	db	42
   456  00FE67  2A                 	db	42
   457  00FE68  2A                 	db	42
   458  00FE69  2A                 	db	42
   459  00FE6A  2A                 	db	42
   460  00FE6B  2A                 	db	42
   461  00FE6C  2A                 	db	42
   462  00FE6D  2A                 	db	42
   463  00FE6E  2A                 	db	42
   464  00FE6F  2A                 	db	42
   465  00FE70  2A                 	db	42
   466  00FE71  2A                 	db	42
   467  00FE72  2A                 	db	42
   468  00FE73  2A                 	db	42
   469  00FE74  2A                 	db	42
   470  00FE75  2A                 	db	42
   471  00FE76  2A                 	db	42
   472  00FE77  0A                 	db	10
   473  00FE78  09                 	db	9
   474  00FE79  2A                 	db	42
   475  00FE7A  2A                 	db	42
   476  00FE7B  2A                 	db	42
   477  00FE7C  2A                 	db	42
   478  00FE7D  20                 	db	32
   479  00FE7E  50                 	db	80	;'P'
   480  00FE7F  49                 	db	73	;'I'
   481  00FE80  43                 	db	67	;'C'
   482  00FE81  31                 	db	49	;'1'
   483  00FE82  38                 	db	56	;'8'
   484  00FE83  46                 	db	70	;'F'
   485  00FE84  32                 	db	50	;'2'
   486  00FE85  37                 	db	55	;'7'
   487  00FE86  4A                 	db	74	;'J'
   488  00FE87  35                 	db	53	;'5'
   489  00FE88  33                 	db	51	;'3'
   490  00FE89  20                 	db	32
   491  00FE8A  74                 	db	116	;'t'
   492  00FE8B  65                 	db	101	;'e'
   493  00FE8C  6D                 	db	109	;'m'
   494  00FE8D  70                 	db	112	;'p'
   495  00FE8E  6C                 	db	108	;'l'
   496  00FE8F  61                 	db	97	;'a'
   497  00FE90  74                 	db	116	;'t'
   498  00FE91  65                 	db	101	;'e'
   499  00FE92  20                 	db	32
   500  00FE93  2A                 	db	42
   501  00FE94  2A                 	db	42
   502  00FE95  2A                 	db	42
   503  00FE96  2A                 	db	42
   504  00FE97  0A                 	db	10
   505  00FE98  09                 	db	9
   506  00FE99  2A                 	db	42
   507  00FE9A  2A                 	db	42
   508  00FE9B  2A                 	db	42
   509  00FE9C  2A                 	db	42
   510  00FE9D  20                 	db	32
   511  00FE9E  4D                 	db	77	;'M'
   512  00FE9F  61                 	db	97	;'a'
   513  00FEA0  64                 	db	100	;'d'
   514  00FEA1  65                 	db	101	;'e'
   515  00FEA2  20                 	db	32
   516  00FEA3  62                 	db	98	;'b'
   517  00FEA4  79                 	db	121	;'y'
   518  00FEA5  20                 	db	32
   519  00FEA6  40                 	db	64	;'@'
   520  00FEA7  52                 	db	82	;'R'
   521  00FEA8  79                 	db	121	;'y'
   522  00FEA9  6F                 	db	111	;'o'
   523  00FEAA  6B                 	db	107	;'k'
   524  00FEAB  65                 	db	101	;'e'
   525  00FEAC  72                 	db	114	;'r'
   526  00FEAD  69                 	db	105	;'i'
   527  00FEAE  31                 	db	49	;'1'
   528  00FEAF  34                 	db	52	;'4'
   529  00FEB0  20                 	db	32
   530  00FEB1  20                 	db	32
   531  00FEB2  20                 	db	32
   532  00FEB3  2A                 	db	42
   533  00FEB4  2A                 	db	42
   534  00FEB5  2A                 	db	42
   535  00FEB6  2A                 	db	42
   536  00FEB7  0A                 	db	10
   537  00FEB8  09                 	db	9
   538  00FEB9  2A                 	db	42
   539  00FEBA  2A                 	db	42
   540  00FEBB  2A                 	db	42
   541  00FEBC  2A                 	db	42
   542  00FEBD  2A                 	db	42
   543  00FEBE  2A                 	db	42
   544  00FEBF  2A                 	db	42
   545  00FEC0  2A                 	db	42
   546  00FEC1  2A                 	db	42
   547  00FEC2  2A                 	db	42
   548  00FEC3  2A                 	db	42
   549  00FEC4  2A                 	db	42
   550  00FEC5  2A                 	db	42
   551  00FEC6  2A                 	db	42
   552  00FEC7  2A                 	db	42
   553  00FEC8  2A                 	db	42
   554  00FEC9  2A                 	db	42
   555  00FECA  2A                 	db	42
   556  00FECB  2A                 	db	42
   557  00FECC  2A                 	db	42
   558  00FECD  2A                 	db	42
   559  00FECE  2A                 	db	42
   560  00FECF  2A                 	db	42
   561  00FED0  2A                 	db	42
   562  00FED1  2A                 	db	42
   563  00FED2  2A                 	db	42
   564  00FED3  2A                 	db	42
   565  00FED4  2A                 	db	42
   566  00FED5  2A                 	db	42
   567  00FED6  2A                 	db	42
   568  00FED7  0A                 	db	10
   569  00FED8  0A                 	db	10
   570  00FED9  09                 	db	9
   571  00FEDA  70                 	db	112	;'p'
   572  00FEDB  72                 	db	114	;'r'
   573  00FEDC  69                 	db	105	;'i'
   574  00FEDD  6E                 	db	110	;'n'
   575  00FEDE  74                 	db	116	;'t'
   576  00FEDF  5F                 	db	95	;'_'
   577  00FEE0  74                 	db	116	;'t'
   578  00FEE1  69                 	db	105	;'i'
   579  00FEE2  6D                 	db	109	;'m'
   580  00FEE3  65                 	db	101	;'e'
   581  00FEE4  28                 	db	40
   582  00FEE5  74                 	db	116	;'t'
   583  00FEE6  29                 	db	41
   584  00FEE7  0A                 	db	10
   585  00FEE8  09                 	db	9
   586  00FEE9  61                 	db	97	;'a'
   587  00FEEA  64                 	db	100	;'d'
   588  00FEEB  6A                 	db	106	;'j'
   589  00FEEC  75                 	db	117	;'u'
   590  00FEED  73                 	db	115	;'s'
   591  00FEEE  74                 	db	116	;'t'
   592  00FEEF  5F                 	db	95	;'_'
   593  00FEF0  74                 	db	116	;'t'
   594  00FEF1  69                 	db	105	;'i'
   595  00FEF2  6D                 	db	109	;'m'
   596  00FEF3  65                 	db	101	;'e'
   597  00FEF4  28                 	db	40
   598  00FEF5  61                 	db	97	;'a'
   599  00FEF6  74                 	db	116	;'t'
   600  00FEF7  29                 	db	41
   601  00FEF8  20                 	db	32
   602  00FEF9  5B                 	db	91	;'['
   603  00FEFA  68                 	db	104	;'h'
   604  00FEFB  61                 	db	97	;'a'
   605  00FEFC  6E                 	db	110	;'n'
   606  00FEFD  64                 	db	100	;'d'
   607  00FEFE  3A                 	db	58	;':'
   608  00FEFF  79                 	db	121	;'y'
   609  00FF00  2C                 	db	44
   610  00FF01  4D                 	db	77	;'M'
   611  00FF02  2C                 	db	44
   612  00FF03  64                 	db	100	;'d'
   613  00FF04  2C                 	db	44
   614  00FF05  68                 	db	104	;'h'
   615  00FF06  2C                 	db	44
   616  00FF07  6D                 	db	109	;'m'
   617  00FF08  2C                 	db	44
   618  00FF09  73                 	db	115	;'s'
   619  00FF0A  5D                 	db	93	;']'
   620  00FF0B  20                 	db	32
   621  00FF0C  5B                 	db	91	;'['
   622  00FF0D  76                 	db	118	;'v'
   623  00FF0E  61                 	db	97	;'a'
   624  00FF0F  6C                 	db	108	;'l'
   625  00FF10  75                 	db	117	;'u'
   626  00FF11  65                 	db	101	;'e'
   627  00FF12  28                 	db	40
   628  00FF13  64                 	db	100	;'d'
   629  00FF14  65                 	db	101	;'e'
   630  00FF15  63                 	db	99	;'c'
   631  00FF16  69                 	db	105	;'i'
   632  00FF17  6D                 	db	109	;'m'
   633  00FF18  61                 	db	97	;'a'
   634  00FF19  6C                 	db	108	;'l'
   635  00FF1A  29                 	db	41
   636  00FF1B  5D                 	db	93	;']'
   637  00FF1C  0A                 	db	10
   638  00FF1D  0A                 	db	10
   639  00FF1E  09                 	db	9
   640  00FF1F  66                 	db	102	;'f'
   641  00FF20  6F                 	db	111	;'o'
   642  00FF21  72                 	db	114	;'r'
   643  00FF22  20                 	db	32
   644  00FF23  44                 	db	68	;'D'
   645  00FF24  65                 	db	101	;'e'
   646  00FF25  76                 	db	118	;'v'
   647  00FF26  65                 	db	101	;'e'
   648  00FF27  6C                 	db	108	;'l'
   649  00FF28  6F                 	db	111	;'o'
   650  00FF29  70                 	db	112	;'p'
   651  00FF2A  70                 	db	112	;'p'
   652  00FF2B  65                 	db	101	;'e'
   653  00FF2C  72                 	db	114	;'r'
   654  00FF2D  0A                 	db	10
   655  00FF2E  09                 	db	9
   656  00FF2F  52                 	db	82	;'R'
   657  00FF30  45                 	db	69	;'E'
   658  00FF31  53                 	db	83	;'S'
   659  00FF32  45                 	db	69	;'E'
   660  00FF33  54                 	db	84	;'T'
   661  00FF34  28                 	db	40
   662  00FF35  29                 	db	41
   663  00FF36  3B                 	db	59	;';'
   664  00FF37  0A                 	db	10
   665  00FF38  09                 	db	9
   666  00FF39  62                 	db	98	;'b'
   667  00FF3A  6F                 	db	111	;'o'
   668  00FF3B  6F                 	db	111	;'o'
   669  00FF3C  74                 	db	116	;'t'
   670  00FF3D  6C                 	db	108	;'l'
