

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 20:32:21 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   156                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   157                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   158                           	dabs	1,0xD00,48,_BDT
   159                           	dabs	1,0xD38,8,_CtrlTrfData
   160                           	dabs	1,0xD30,8,_SetupPkt
   161  0000                     
   162                           	psect	idataBANK1
   163  01745A                     __pidataBANK1:
   164                           	opt stack 0
   165                           
   166                           ;initializer for I2C_LCD_SetCursor@F8672
   167  01745A  00                 	db	0
   168  01745B  40                 	db	64
   169                           
   170                           ;initializer for epoch_to_caltime@month_cache
   171  01745C  01                 	db	1
   172                           
   173                           	psect	mediumconst
   174  00F95E                     __pmediumconst:
   175                           	opt stack 0
   176  00F95E  00                 	db	0
   177  00F95F                     _dpowers:
   178                           	opt stack 0
   179  00F95F  0001               	dw	1
   180  00F961  0000               	dw	0
   181  00F963  000A               	dw	10
   182  00F965  0000               	dw	0
   183  00F967  0064               	dw	100
   184  00F969  0000               	dw	0
   185  00F96B  03E8               	dw	1000
   186  00F96D  0000               	dw	0
   187  00F96F  2710               	dw	10000
   188  00F971  0000               	dw	0
   189  00F973  86A0               	dw	34464
   190  00F975  0001               	dw	1
   191  00F977  4240               	dw	16960
   192  00F979  000F               	dw	15
   193  00F97B  9680               	dw	38528
   194  00F97D  0098               	dw	152
   195  00F97F  E100               	dw	57600
   196  00F981  05F5               	dw	1525
   197  00F983  CA00               	dw	51712
   198  00F985  3B9A               	dw	15258
   199  00F987                     __end_of_dpowers:
   200                           	opt stack 0
   201  00F987                     _USB_SD_Ptr:
   202                           	opt stack 0
   203  00F987  F0                 	db	low _sd000
   204  00F988  FA                 	db	high _sd000
   205  00F989  4A                 	db	low _sd001
   206  00F98A  FA                 	db	high _sd001
   207  00F98B  7E                 	db	low _sd002
   208  00F98C  FA                 	db	high _sd002
   209  00F98D                     __end_of_USB_SD_Ptr:
   210                           	opt stack 0
   211  00F98D                     _USB_CD_Ptr:
   212                           	opt stack 0
   213  00F98D  07                 	db	low _configDescriptor1
   214  00F98E  FA                 	db	high _configDescriptor1
   215  00F98F                     __end_of_USB_CD_Ptr:
   216                           	opt stack 0
   217  00F98F                     display_port@port_char:
   218                           	opt stack 0
   219  00F98F  4C                 	db	76
   220  00F990  45                 	db	69
   221  00F991  46                 	db	70
   222  00F992  54                 	db	84
   223  00F993  20                 	db	32
   224  00F994  50                 	db	80
   225  00F995  4F                 	db	79
   226  00F996  52                 	db	82
   227  00F997  54                 	db	84
   228  00F998  00                 	db	0
   229  00F999  00                 	db	0
   230  00F99A  00                 	db	0
   231  00F99B  00                 	db	0
   232  00F99C  00                 	db	0
   233  00F99D  00                 	db	0
   234  00F99E  00                 	db	0
   235  00F99F  00                 	db	0
   236  00F9A0  00                 	db	0
   237  00F9A1  00                 	db	0
   238  00F9A2  00                 	db	0
   239  00F9A3  43                 	db	67
   240  00F9A4  45                 	db	69
   241  00F9A5  4E                 	db	78
   242  00F9A6  54                 	db	84
   243  00F9A7  45                 	db	69
   244  00F9A8  52                 	db	82
   245  00F9A9  20                 	db	32
   246  00F9AA  50                 	db	80
   247  00F9AB  4F                 	db	79
   248  00F9AC  52                 	db	82
   249  00F9AD  54                 	db	84
   250  00F9AE  00                 	db	0
   251  00F9AF  00                 	db	0
   252  00F9B0  00                 	db	0
   253  00F9B1  00                 	db	0
   254  00F9B2  00                 	db	0
   255  00F9B3  00                 	db	0
   256  00F9B4  00                 	db	0
   257  00F9B5  00                 	db	0
   258  00F9B6  00                 	db	0
   259  00F9B7  52                 	db	82
   260  00F9B8  49                 	db	73
   261  00F9B9  47                 	db	71
   262  00F9BA  48                 	db	72
   263  00F9BB  54                 	db	84
   264  00F9BC  20                 	db	32
   265  00F9BD  50                 	db	80
   266  00F9BE  4F                 	db	79
   267  00F9BF  52                 	db	82
   268  00F9C0  54                 	db	84
   269  00F9C1  00                 	db	0
   270  00F9C2  00                 	db	0
   271  00F9C3  00                 	db	0
   272  00F9C4  00                 	db	0
   273  00F9C5  00                 	db	0
   274  00F9C6  00                 	db	0
   275  00F9C7  00                 	db	0
   276  00F9C8  00                 	db	0
   277  00F9C9  00                 	db	0
   278  00F9CA  00                 	db	0
   279  00F9CB  4C                 	db	76
   280  00F9CC  65                 	db	101
   281  00F9CD  66                 	db	102
   282  00F9CE  74                 	db	116
   283  00F9CF  20                 	db	32
   284  00F9D0  50                 	db	80
   285  00F9D1  6F                 	db	111
   286  00F9D2  72                 	db	114
   287  00F9D3  74                 	db	116
   288  00F9D4  00                 	db	0
   289  00F9D5  00                 	db	0
   290  00F9D6  00                 	db	0
   291  00F9D7  00                 	db	0
   292  00F9D8  00                 	db	0
   293  00F9D9  00                 	db	0
   294  00F9DA  00                 	db	0
   295  00F9DB  00                 	db	0
   296  00F9DC  00                 	db	0
   297  00F9DD  00                 	db	0
   298  00F9DE  00                 	db	0
   299  00F9DF  43                 	db	67
   300  00F9E0  65                 	db	101
   301  00F9E1  6E                 	db	110
   302  00F9E2  74                 	db	116
   303  00F9E3  65                 	db	101
   304  00F9E4  72                 	db	114
   305  00F9E5  20                 	db	32
   306  00F9E6  50                 	db	80
   307  00F9E7  6F                 	db	111
   308  00F9E8  72                 	db	114
   309  00F9E9  74                 	db	116
   310  00F9EA  00                 	db	0
   311  00F9EB  00                 	db	0
   312  00F9EC  00                 	db	0
   313  00F9ED  00                 	db	0
   314  00F9EE  00                 	db	0
   315  00F9EF  00                 	db	0
   316  00F9F0  00                 	db	0
   317  00F9F1  00                 	db	0
   318  00F9F2  00                 	db	0
   319  00F9F3  52                 	db	82
   320  00F9F4  69                 	db	105
   321  00F9F5  67                 	db	103
   322  00F9F6  68                 	db	104
   323  00F9F7  74                 	db	116
   324  00F9F8  20                 	db	32
   325  00F9F9  50                 	db	80
   326  00F9FA  6F                 	db	111
   327  00F9FB  72                 	db	114
   328  00F9FC  74                 	db	116
   329  00F9FD  00                 	db	0
   330  00F9FE  00                 	db	0
   331  00F9FF  00                 	db	0
   332  00FA00  00                 	db	0
   333  00FA01  00                 	db	0
   334  00FA02  00                 	db	0
   335  00FA03  00                 	db	0
   336  00FA04  00                 	db	0
   337  00FA05  00                 	db	0
   338  00FA06  00                 	db	0
   339  00FA07                     __end_ofdisplay_port@port_char:
   340                           	opt stack 0
   341  00FA07                     _configDescriptor1:
   342                           	opt stack 0
   343  00FA07  09                 	db	9
   344  00FA08  02                 	db	2
   345  00FA09  43                 	db	67
   346  00FA0A  00                 	db	0
   347  00FA0B  02                 	db	2
   348  00FA0C  01                 	db	1
   349  00FA0D  00                 	db	0
   350  00FA0E  C0                 	db	192
   351  00FA0F  32                 	db	50
   352  00FA10  09                 	db	9
   353  00FA11  04                 	db	4
   354  00FA12  00                 	db	0
   355  00FA13  00                 	db	0
   356  00FA14  01                 	db	1
   357  00FA15  02                 	db	2
   358  00FA16  02                 	db	2
   359  00FA17  01                 	db	1
   360  00FA18  00                 	db	0
   361  00FA19  05                 	db	5
   362  00FA1A  24                 	db	36
   363  00FA1B  00                 	db	0
   364  00FA1C  10                 	db	16
   365  00FA1D  01                 	db	1
   366  00FA1E  04                 	db	4
   367  00FA1F  24                 	db	36
   368  00FA20  02                 	db	2
   369  00FA21  02                 	db	2
   370  00FA22  05                 	db	5
   371  00FA23  24                 	db	36
   372  00FA24  06                 	db	6
   373  00FA25  00                 	db	0
   374  00FA26  01                 	db	1
   375  00FA27  05                 	db	5
   376  00FA28  24                 	db	36
   377  00FA29  01                 	db	1
   378  00FA2A  00                 	db	0
   379  00FA2B  01                 	db	1
   380  00FA2C  07                 	db	7
   381  00FA2D  05                 	db	5
   382  00FA2E  81                 	db	129
   383  00FA2F  03                 	db	3
   384  00FA30  08                 	db	8
   385  00FA31  00                 	db	0
   386  00FA32  02                 	db	2
   387  00FA33  09                 	db	9
   388  00FA34  04                 	db	4
   389  00FA35  01                 	db	1
   390  00FA36  00                 	db	0
   391  00FA37  02                 	db	2
   392  00FA38  0A                 	db	10
   393  00FA39  00                 	db	0
   394  00FA3A  00                 	db	0
   395  00FA3B  00                 	db	0
   396  00FA3C  07                 	db	7
   397  00FA3D  05                 	db	5
   398  00FA3E  02                 	db	2
   399  00FA3F  02                 	db	2
   400  00FA40  40                 	db	64
   401  00FA41  00                 	db	0
   402  00FA42  00                 	db	0
   403  00FA43  07                 	db	7
   404  00FA44  05                 	db	5
   405  00FA45  82                 	db	130
   406  00FA46  02                 	db	2
   407  00FA47  40                 	db	64
   408  00FA48  00                 	db	0
   409  00FA49  00                 	db	0
   410  00FA4A                     __end_of_configDescriptor1:
   411                           	opt stack 0
   412  00FA4A                     _sd001:
   413                           	opt stack 0
   414  00FA4A  34                 	db	52
   415  00FA4B  03                 	db	3
   416  00FA4C  004D               	dw	77
   417  00FA4E  0069               	dw	105
   418  00FA50  0063               	dw	99
   419  00FA52  0072               	dw	114
   420  00FA54  006F               	dw	111
   421  00FA56  0063               	dw	99
   422  00FA58  0068               	dw	104
   423  00FA5A  0069               	dw	105
   424  00FA5C  0070               	dw	112
   425  00FA5E  0020               	dw	32
   426  00FA60  0054               	dw	84
   427  00FA62  0065               	dw	101
   428  00FA64  0063               	dw	99
   429  00FA66  0068               	dw	104
   430  00FA68  006E               	dw	110
   431  00FA6A  006F               	dw	111
   432  00FA6C  006C               	dw	108
   433  00FA6E  006F               	dw	111
   434  00FA70  0067               	dw	103
   435  00FA72  0079               	dw	121
   436  00FA74  0020               	dw	32
   437  00FA76  0049               	dw	73
   438  00FA78  006E               	dw	110
   439  00FA7A  0063               	dw	99
   440  00FA7C  002E               	dw	46
   441  00FA7E                     __end_of_sd001:
   442                           	opt stack 0
   443  00FA7E                     _sd002:
   444                           	opt stack 0
   445  00FA7E  34                 	db	52
   446  00FA7F  03                 	db	3
   447  00FA80  0043               	dw	67
   448  00FA82  0044               	dw	68
   449  00FA84  0043               	dw	67
   450  00FA86  0020               	dw	32
   451  00FA88  0052               	dw	82
   452  00FA8A  0053               	dw	83
   453  00FA8C  002D               	dw	45
   454  00FA8E  0032               	dw	50
   455  00FA90  0033               	dw	51
   456  00FA92  0032               	dw	50
   457  00FA94  0020               	dw	32
   458  00FA96  0045               	dw	69
   459  00FA98  006D               	dw	109
   460  00FA9A  0075               	dw	117
   461  00FA9C  006C               	dw	108
   462  00FA9E  0061               	dw	97
   463  00FAA0  0074               	dw	116
   464  00FAA2  0069               	dw	105
   465  00FAA4  006F               	dw	111
   466  00FAA6  006E               	dw	110
   467  00FAA8  0020               	dw	32
   468  00FAAA  0044               	dw	68
   469  00FAAC  0065               	dw	101
   470  00FAAE  006D               	dw	109
   471  00FAB0  006F               	dw	111
   472  00FAB2                     __end_of_sd002:
   473                           	opt stack 0
   474  00FAB2                     _weekday_3char:
   475                           	opt stack 0
   476  00FAB2  53                 	db	83
   477  00FAB3  55                 	db	85
   478  00FAB4  4E                 	db	78
   479  00FAB5  00                 	db	0
   480  00FAB6  4D                 	db	77
   481  00FAB7  4F                 	db	79
   482  00FAB8  4E                 	db	78
   483  00FAB9  00                 	db	0
   484  00FABA  54                 	db	84
   485  00FABB  55                 	db	85
   486  00FABC  45                 	db	69
   487  00FABD  00                 	db	0
   488  00FABE  57                 	db	87
   489  00FABF  45                 	db	69
   490  00FAC0  44                 	db	68
   491  00FAC1  00                 	db	0
   492  00FAC2  54                 	db	84
   493  00FAC3  48                 	db	72
   494  00FAC4  55                 	db	85
   495  00FAC5  00                 	db	0
   496  00FAC6  46                 	db	70
   497  00FAC7  52                 	db	82
   498  00FAC8  49                 	db	73
   499  00FAC9  00                 	db	0
   500  00FACA  53                 	db	83
   501  00FACB  41                 	db	65
   502  00FACC  54                 	db	84
   503  00FACD  00                 	db	0
   504  00FACE                     __end_of_weekday_3char:
   505                           	opt stack 0
   506  00FACE                     _device_dsc:
   507                           	opt stack 0
   508  00FACE  12                 	db	18
   509  00FACF  01                 	db	1
   510  00FAD0  0200               	dw	512
   511  00FAD2  02                 	db	2
   512  00FAD3  00                 	db	0
   513  00FAD4  00                 	db	0
   514  00FAD5  08                 	db	8
   515  00FAD6  04D8               	dw	1240
   516  00FAD8  000A               	dw	10
   517  00FADA  0100               	dw	256
   518  00FADC  01                 	db	1
   519  00FADD  02                 	db	2
   520  00FADE  00                 	db	0
   521  00FADF  01                 	db	1
   522  00FAE0                     __end_of_device_dsc:
   523                           	opt stack 0
   524  00FAE0                     display_port@onoff:
   525                           	opt stack 0
   526  00FAE0  4F                 	db	79
   527  00FAE1  46                 	db	70
   528  00FAE2  46                 	db	70
   529  00FAE3  00                 	db	0
   530  00FAE4  00                 	db	0
   531  00FAE5  4F                 	db	79
   532  00FAE6  4E                 	db	78
   533  00FAE7  00                 	db	0
   534  00FAE8  00                 	db	0
   535  00FAE9  00                 	db	0
   536  00FAEA                     __end_ofdisplay_port@onoff:
   537                           	opt stack 0
   538  00FAEA                     normal_loop@p:
   539                           	opt stack 0
   540  00FAEA  4C                 	db	76
   541  00FAEB  00                 	db	0
   542  00FAEC  43                 	db	67
   543  00FAED  00                 	db	0
   544  00FAEE  52                 	db	82
   545  00FAEF  00                 	db	0
   546  00FAF0                     __end_ofnormal_loop@p:
   547                           	opt stack 0
   548  00FAF0                     _sd000:
   549                           	opt stack 0
   550  00FAF0  04                 	db	4
   551  00FAF1  03                 	db	3
   552  00FAF2  0409               	dw	1033
   553  00FAF4                     __end_of_sd000:
   554                           	opt stack 0
   555  0000                     _ANCON0	set	3912
   556  0000                     _ANCON1	set	3913
   557  0000                     _PADCFG1bits	set	3900
   558  0000                     _RTCCAL	set	3902
   559  0000                     _RTCCFGbits	set	3903
   560  0000                     _RTCVALH	set	3899
   561  0000                     _RTCVALL	set	3898
   562  0000                     _T5CONbits	set	3874
   563  0000                     _UADDR	set	3896
   564  0000                     _UCFG	set	3897
   565  0000                     _UEIE	set	3895
   566  0000                     _UEP0bits	set	3878
   567  0000                     _UIE	set	3894
   568  0000                     _UIEbits	set	3894
   569  0000                     _UEP0	set	3878
   570  0000                     _UEP1	set	3879
   571  0000                     _ADRES	set	4035
   572  0000                     _ADCON0bits	set	4034
   573  0000                     _ADCON1bits	set	4033
   574  0000                     _BAUDCON1bits	set	3966
   575  0000                     _CTMUCONH	set	4019
   576  0000                     _CTMUCONHbits	set	4019
   577  0000                     _CTMUCONL	set	4018
   578  0000                     _CTMUCONLbits	set	4018
   579  0000                     _CTMUICON	set	4017
   580  0000                     _EECON2	set	4007
   581  0000                     _INTCON2bits	set	4081
   582  0000                     _INTCONbits	set	4082
   583  0000                     _IPR1bits	set	3999
   584  0000                     _IPR2bits	set	4002
   585  0000                     _IPR5bits	set	3993
   586  0000                     _OSCCONbits	set	4051
   587  0000                     _OSCTUNEbits	set	3995
   588  0000                     _PIE1bits	set	3997
   589  0000                     _PIE2bits	set	4000
   590  0000                     _PIE5bits	set	3985
   591  0000                     _PIR1bits	set	3998
   592  0000                     _PIR2bits	set	4001
   593  0000                     _PIR5bits	set	3992
   594  0000                     _RCONbits	set	4048
   595  0000                     _RCREG1	set	4015
   596  0000                     _RCSTA1bits	set	4012
   597  0000                     _SPBRG1	set	4016
   598  0000                     _SPBRGH1	set	3967
   599  0000                     _SSP1ADD	set	4040
   600  0000                     _SSP1BUF	set	4041
   601  0000                     _SSP1CON1	set	4038
   602  0000                     _SSP1CON2	set	4037
   603  0000                     _SSP1CON2bits	set	4037
   604  0000                     _SSP1STAT	set	4039
   605  0000                     _T0CONbits	set	4053
   606  0000                     _T1CONbits	set	4045
   607  0000                     _T3CONbits	set	3961
   608  0000                     _TMR1H	set	4047
   609  0000                     _TRISA	set	3986
   610  0000                     _TRISB	set	3987
   611  0000                     _TRISC	set	3988
   612  0000                     _TXREG1	set	4014
   613  0000                     _TXSTA1bits	set	4013
   614  0000                     _UCON	set	3941
   615  0000                     _UCONbits	set	3941
   616  0000                     _UEIR	set	3939
   617  0000                     _UIR	set	3938
   618  0000                     _UIRbits	set	3938
   619  0000                     _USTAT	set	3940
   620  0000                     _BCL1IF	set	32011
   621  0000                     _LATA5	set	31821
   622  0000                     _LATA6	set	31822
   623  0000                     _LATA7	set	31823
   624  0000                     _LATB2	set	31826
   625  0000                     _LATB6	set	31830
   626  0000                     _LATB7	set	31831
   627  0000                     _LATC2	set	31834
   628  0000                     _SSP1IF	set	31987
   629  00FAF4                     STR_41:
   630  00FAF4  09                 	db	9
   631  00FAF5  2A                 	db	42
   632  00FAF6  2A                 	db	42
   633  00FAF7  2A                 	db	42
   634  00FAF8  2A                 	db	42
   635  00FAF9  2A                 	db	42
   636  00FAFA  2A                 	db	42
   637  00FAFB  2A                 	db	42
   638  00FAFC  2A                 	db	42
   639  00FAFD  2A                 	db	42
   640  00FAFE  2A                 	db	42
   641  00FAFF  2A                 	db	42
   642  00FB00  2A                 	db	42
   643  00FB01  2A                 	db	42
   644  00FB02  2A                 	db	42
   645  00FB03  2A                 	db	42
   646  00FB04  2A                 	db	42
   647  00FB05  2A                 	db	42
   648  00FB06  2A                 	db	42
   649  00FB07  2A                 	db	42
   650  00FB08  2A                 	db	42
   651  00FB09  2A                 	db	42
   652  00FB0A  2A                 	db	42
   653  00FB0B  2A                 	db	42
   654  00FB0C  2A                 	db	42
   655  00FB0D  2A                 	db	42
   656  00FB0E  2A                 	db	42
   657  00FB0F  2A                 	db	42
   658  00FB10  2A                 	db	42
   659  00FB11  0A                 	db	10
   660  00FB12  09                 	db	9
   661  00FB13  2A                 	db	42
   662  00FB14  2A                 	db	42
   663  00FB15  2A                 	db	42
   664  00FB16  2A                 	db	42
   665  00FB17  20                 	db	32
   666  00FB18  43                 	db	67	;'C'
   667  00FB19  68                 	db	104	;'h'
   668  00FB1A  61                 	db	97	;'a'
   669  00FB1B  72                 	db	114	;'r'
   670  00FB1C  67                 	db	103	;'g'
   671  00FB1D  65                 	db	101	;'e'
   672  00FB1E  20                 	db	32
   673  00FB1F  53                 	db	83	;'S'
   674  00FB20  74                 	db	116	;'t'
   675  00FB21  61                 	db	97	;'a'
   676  00FB22  74                 	db	116	;'t'
   677  00FB23  69                 	db	105	;'i'
   678  00FB24  6F                 	db	111	;'o'
