

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:38:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   160                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   161                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   162                           	dabs	1,0xD00,48,_BDT
   163                           	dabs	1,0xD38,8,_CtrlTrfData
   164                           	dabs	1,0xD30,8,_SetupPkt
   165  0000                     
   166                           	psect	idataBANK0
   167  016B02                     __pidataBANK0:
   168                           	opt stack 0
   169                           
   170                           ;initializer for I2C_LCD_SetCursor@F8672
   171  016B02  00                 	db	0
   172  016B03  40                 	db	64
   173                           
   174                           ;initializer for epoch_to_caltime@month_cache
   175  016B04  01                 	db	1
   176                           
   177                           	psect	idataBANK1
   178  016B05                     __pidataBANK1:
   179                           	opt stack 0
   180                           
   181                           ;initializer for rx_loop@comm_buf_init
   182  016B05  01                 	db	1
   183                           
   184                           	psect	mediumconst
   185  00FB1A                     __pmediumconst:
   186                           	opt stack 0
   187  00FB1A  00                 	db	0
   188  00FB1B                     _USB_SD_Ptr:
   189                           	opt stack 0
   190  00FB1B  FC                 	db	low _sd000
   191  00FB1C  FB                 	db	high _sd000
   192  00FB1D  66                 	db	low _sd001
   193  00FB1E  FB                 	db	high _sd001
   194  00FB1F  9A                 	db	low _sd002
   195  00FB20  FB                 	db	high _sd002
   196  00FB21                     __end_of_USB_SD_Ptr:
   197                           	opt stack 0
   198  00FB21                     _USB_CD_Ptr:
   199                           	opt stack 0
   200  00FB21  23                 	db	low _configDescriptor1
   201  00FB22  FB                 	db	high _configDescriptor1
   202  00FB23                     __end_of_USB_CD_Ptr:
   203                           	opt stack 0
   204  00FB23                     _configDescriptor1:
   205                           	opt stack 0
   206  00FB23  09                 	db	9
   207  00FB24  02                 	db	2
   208  00FB25  43                 	db	67
   209  00FB26  00                 	db	0
   210  00FB27  02                 	db	2
   211  00FB28  01                 	db	1
   212  00FB29  00                 	db	0
   213  00FB2A  C0                 	db	192
   214  00FB2B  32                 	db	50
   215  00FB2C  09                 	db	9
   216  00FB2D  04                 	db	4
   217  00FB2E  00                 	db	0
   218  00FB2F  00                 	db	0
   219  00FB30  01                 	db	1
   220  00FB31  02                 	db	2
   221  00FB32  02                 	db	2
   222  00FB33  01                 	db	1
   223  00FB34  00                 	db	0
   224  00FB35  05                 	db	5
   225  00FB36  24                 	db	36
   226  00FB37  00                 	db	0
   227  00FB38  10                 	db	16
   228  00FB39  01                 	db	1
   229  00FB3A  04                 	db	4
   230  00FB3B  24                 	db	36
   231  00FB3C  02                 	db	2
   232  00FB3D  02                 	db	2
   233  00FB3E  05                 	db	5
   234  00FB3F  24                 	db	36
   235  00FB40  06                 	db	6
   236  00FB41  00                 	db	0
   237  00FB42  01                 	db	1
   238  00FB43  05                 	db	5
   239  00FB44  24                 	db	36
   240  00FB45  01                 	db	1
   241  00FB46  00                 	db	0
   242  00FB47  01                 	db	1
   243  00FB48  07                 	db	7
   244  00FB49  05                 	db	5
   245  00FB4A  81                 	db	129
   246  00FB4B  03                 	db	3
   247  00FB4C  08                 	db	8
   248  00FB4D  00                 	db	0
   249  00FB4E  02                 	db	2
   250  00FB4F  09                 	db	9
   251  00FB50  04                 	db	4
   252  00FB51  01                 	db	1
   253  00FB52  00                 	db	0
   254  00FB53  02                 	db	2
   255  00FB54  0A                 	db	10
   256  00FB55  00                 	db	0
   257  00FB56  00                 	db	0
   258  00FB57  00                 	db	0
   259  00FB58  07                 	db	7
   260  00FB59  05                 	db	5
   261  00FB5A  02                 	db	2
   262  00FB5B  02                 	db	2
   263  00FB5C  40                 	db	64
   264  00FB5D  00                 	db	0
   265  00FB5E  00                 	db	0
   266  00FB5F  07                 	db	7
   267  00FB60  05                 	db	5
   268  00FB61  82                 	db	130
   269  00FB62  02                 	db	2
   270  00FB63  40                 	db	64
   271  00FB64  00                 	db	0
   272  00FB65  00                 	db	0
   273  00FB66                     __end_of_configDescriptor1:
   274                           	opt stack 0
   275  00FB66                     _sd001:
   276                           	opt stack 0
   277  00FB66  34                 	db	52
   278  00FB67  03                 	db	3
   279  00FB68  004D               	dw	77
   280  00FB6A  0069               	dw	105
   281  00FB6C  0063               	dw	99
   282  00FB6E  0072               	dw	114
   283  00FB70  006F               	dw	111
   284  00FB72  0063               	dw	99
   285  00FB74  0068               	dw	104
   286  00FB76  0069               	dw	105
   287  00FB78  0070               	dw	112
   288  00FB7A  0020               	dw	32
   289  00FB7C  0054               	dw	84
   290  00FB7E  0065               	dw	101
   291  00FB80  0063               	dw	99
   292  00FB82  0068               	dw	104
   293  00FB84  006E               	dw	110
   294  00FB86  006F               	dw	111
   295  00FB88  006C               	dw	108
   296  00FB8A  006F               	dw	111
   297  00FB8C  0067               	dw	103
   298  00FB8E  0079               	dw	121
   299  00FB90  0020               	dw	32
   300  00FB92  0049               	dw	73
   301  00FB94  006E               	dw	110
   302  00FB96  0063               	dw	99
   303  00FB98  002E               	dw	46
   304  00FB9A                     __end_of_sd001:
   305                           	opt stack 0
   306  00FB9A                     _sd002:
   307                           	opt stack 0
   308  00FB9A  34                 	db	52
   309  00FB9B  03                 	db	3
   310  00FB9C  0043               	dw	67
   311  00FB9E  0044               	dw	68
   312  00FBA0  0043               	dw	67
   313  00FBA2  0020               	dw	32
   314  00FBA4  0052               	dw	82
   315  00FBA6  0053               	dw	83
   316  00FBA8  002D               	dw	45
   317  00FBAA  0032               	dw	50
   318  00FBAC  0033               	dw	51
   319  00FBAE  0032               	dw	50
   320  00FBB0  0020               	dw	32
   321  00FBB2  0045               	dw	69
   322  00FBB4  006D               	dw	109
   323  00FBB6  0075               	dw	117
   324  00FBB8  006C               	dw	108
   325  00FBBA  0061               	dw	97
   326  00FBBC  0074               	dw	116
   327  00FBBE  0069               	dw	105
   328  00FBC0  006F               	dw	111
   329  00FBC2  006E               	dw	110
   330  00FBC4  0020               	dw	32
   331  00FBC6  0044               	dw	68
   332  00FBC8  0065               	dw	101
   333  00FBCA  006D               	dw	109
   334  00FBCC  006F               	dw	111
   335  00FBCE                     __end_of_sd002:
   336                           	opt stack 0
   337  00FBCE                     _weekday_3char:
   338                           	opt stack 0
   339  00FBCE  53                 	db	83
   340  00FBCF  55                 	db	85
   341  00FBD0  4E                 	db	78
   342  00FBD1  00                 	db	0
   343  00FBD2  4D                 	db	77
   344  00FBD3  4F                 	db	79
   345  00FBD4  4E                 	db	78
   346  00FBD5  00                 	db	0
   347  00FBD6  54                 	db	84
   348  00FBD7  55                 	db	85
   349  00FBD8  45                 	db	69
   350  00FBD9  00                 	db	0
   351  00FBDA  57                 	db	87
   352  00FBDB  45                 	db	69
   353  00FBDC  44                 	db	68
   354  00FBDD  00                 	db	0
   355  00FBDE  54                 	db	84
   356  00FBDF  48                 	db	72
   357  00FBE0  55                 	db	85
   358  00FBE1  00                 	db	0
   359  00FBE2  46                 	db	70
   360  00FBE3  52                 	db	82
   361  00FBE4  49                 	db	73
   362  00FBE5  00                 	db	0
   363  00FBE6  53                 	db	83
   364  00FBE7  41                 	db	65
   365  00FBE8  54                 	db	84
   366  00FBE9  00                 	db	0
   367  00FBEA                     __end_of_weekday_3char:
   368                           	opt stack 0
   369  00FBEA                     _device_dsc:
   370                           	opt stack 0
   371  00FBEA  12                 	db	18
   372  00FBEB  01                 	db	1
   373  00FBEC  0200               	dw	512
   374  00FBEE  02                 	db	2
   375  00FBEF  00                 	db	0
   376  00FBF0  00                 	db	0
   377  00FBF1  08                 	db	8
   378  00FBF2  04D8               	dw	1240
   379  00FBF4  000A               	dw	10
   380  00FBF6  0100               	dw	256
   381  00FBF8  01                 	db	1
   382  00FBF9  02                 	db	2
   383  00FBFA  00                 	db	0
   384  00FBFB  01                 	db	1
   385  00FBFC                     __end_of_device_dsc:
   386                           	opt stack 0
   387  00FBFC                     _sd000:
   388                           	opt stack 0
   389  00FBFC  04                 	db	4
   390  00FBFD  03                 	db	3
   391  00FBFE  0409               	dw	1033
   392  00FC00                     __end_of_sd000:
   393                           	opt stack 0
   394  0000                     _ANCON0	set	3912
   395  0000                     _ANCON1	set	3913
   396  0000                     _PADCFG1bits	set	3900
   397  0000                     _RTCCAL	set	3902
   398  0000                     _RTCCFGbits	set	3903
   399  0000                     _RTCVALH	set	3899
   400  0000                     _RTCVALL	set	3898
   401  0000                     _T5CONbits	set	3874
   402  0000                     _UADDR	set	3896
   403  0000                     _UCFG	set	3897
   404  0000                     _UEIE	set	3895
   405  0000                     _UEP0bits	set	3878
   406  0000                     _UIE	set	3894
   407  0000                     _UIEbits	set	3894
   408  0000                     _UEP0	set	3878
   409  0000                     _UEP1	set	3879
   410  0000                     _ADRES	set	4035
   411  0000                     _ADCON0bits	set	4034
   412  0000                     _ADCON1bits	set	4033
   413  0000                     _BAUDCON1bits	set	3966
   414  0000                     _CTMUCONH	set	4019
   415  0000                     _CTMUCONHbits	set	4019
   416  0000                     _CTMUCONL	set	4018
   417  0000                     _CTMUCONLbits	set	4018
   418  0000                     _CTMUICON	set	4017
   419  0000                     _EECON2	set	4007
   420  0000                     _INTCON2bits	set	4081
   421  0000                     _INTCONbits	set	4082
   422  0000                     _IPR1bits	set	3999
   423  0000                     _IPR2bits	set	4002
   424  0000                     _IPR5bits	set	3993
   425  0000                     _OSCCONbits	set	4051
   426  0000                     _OSCTUNEbits	set	3995
   427  0000                     _PIE1bits	set	3997
   428  0000                     _PIE2bits	set	4000
   429  0000                     _PIE5bits	set	3985
   430  0000                     _PIR1bits	set	3998
   431  0000                     _PIR2bits	set	4001
   432  0000                     _PIR5bits	set	3992
   433  0000                     _RCONbits	set	4048
   434  0000                     _RCREG1	set	4015
   435  0000                     _RCSTA1bits	set	4012
   436  0000                     _SPBRG1	set	4016
   437  0000                     _SPBRGH1	set	3967
   438  0000                     _SSP1ADD	set	4040
   439  0000                     _SSP1BUF	set	4041
   440  0000                     _SSP1CON1	set	4038
   441  0000                     _SSP1CON2	set	4037
   442  0000                     _SSP1CON2bits	set	4037
   443  0000                     _SSP1STAT	set	4039
   444  0000                     _T0CONbits	set	4053
   445  0000                     _T1CONbits	set	4045
   446  0000                     _T3CONbits	set	3961
   447  0000                     _TMR1H	set	4047
   448  0000                     _TRISA	set	3986
   449  0000                     _TRISB	set	3987
   450  0000                     _TRISC	set	3988
   451  0000                     _TXREG1	set	4014
   452  0000                     _TXSTA1bits	set	4013
   453  0000                     _UCON	set	3941
   454  0000                     _UCONbits	set	3941
   455  0000                     _UEIR	set	3939
   456  0000                     _UIR	set	3938
   457  0000                     _UIRbits	set	3938
   458  0000                     _USTAT	set	3940
   459  0000                     _BCL1IF	set	32011
   460  0000                     _GIE	set	32663
   461  0000                     _LATA5	set	31821
   462  0000                     _LATA6	set	31822
   463  0000                     _LATA7	set	31823
   464  0000                     _LATB2	set	31826
   465  0000                     _LATB6	set	31830
   466  0000                     _LATB7	set	31831
   467  0000                     _LATC2	set	31834
   468  0000                     _SSP1IF	set	31987
   469  00FC00                     STR_44:
   470  00FC00  09                 	db	9
   471  00FC01  2A                 	db	42
   472  00FC02  2A                 	db	42
   473  00FC03  2A                 	db	42
   474  00FC04  2A                 	db	42
   475  00FC05  2A                 	db	42
   476  00FC06  2A                 	db	42
   477  00FC07  2A                 	db	42
   478  00FC08  2A                 	db	42
   479  00FC09  2A                 	db	42
   480  00FC0A  2A                 	db	42
   481  00FC0B  2A                 	db	42
   482  00FC0C  2A                 	db	42
   483  00FC0D  2A                 	db	42
   484  00FC0E  2A                 	db	42
   485  00FC0F  2A                 	db	42
   486  00FC10  2A                 	db	42
   487  00FC11  2A                 	db	42
   488  00FC12  2A                 	db	42
   489  00FC13  2A                 	db	42
   490  00FC14  2A                 	db	42
   491  00FC15  2A                 	db	42
   492  00FC16  2A                 	db	42
   493  00FC17  2A                 	db	42
   494  00FC18  2A                 	db	42
   495  00FC19  2A                 	db	42
   496  00FC1A  2A                 	db	42
   497  00FC1B  2A                 	db	42
   498  00FC1C  2A                 	db	42
   499  00FC1D  0A                 	db	10
   500  00FC1E  09                 	db	9
   501  00FC1F  2A                 	db	42
   502  00FC20  2A                 	db	42
   503  00FC21  2A                 	db	42
   504  00FC22  2A                 	db	42
   505  00FC23  20                 	db	32
   506  00FC24  43                 	db	67	;'C'
   507  00FC25  68                 	db	104	;'h'
   508  00FC26  61                 	db	97	;'a'
   509  00FC27  72                 	db	114	;'r'
   510  00FC28  67                 	db	103	;'g'
   511  00FC29  65                 	db	101	;'e'
   512  00FC2A  20                 	db	32
   513  00FC2B  53                 	db	83	;'S'
   514  00FC2C  74                 	db	116	;'t'
   515  00FC2D  61                 	db	97	;'a'
   516  00FC2E  74                 	db	116	;'t'
   517  00FC2F  69                 	db	105	;'i'
   518  00FC30  6F                 	db	111	;'o'
   519  00FC31  6E                 	db	110	;'n'
   520  00FC32  20                 	db	32
   521  00FC33  36                 	db	54	;'6'
   522  00FC34  2E                 	db	46
   523  00FC35  37                 	db	55	;'7'
   524  00FC36  20                 	db	32
   525  00FC37  2A                 	db	42
   526  00FC38  2A                 	db	42
   527  00FC39  2A                 	db	42
   528  00FC3A  2A                 	db	42
   529  00FC3B  0A                 	db	10
   530  00FC3C  09                 	db	9
   531  00FC3D  2A                 	db	42
   532  00FC3E  2A                 	db	42
   533  00FC3F  2A                 	db	42
   534  00FC40  2A                 	db	42
   535  00FC41  20                 	db	32
   536  00FC42  4D                 	db	77	;'M'
   537  00FC43  61                 	db	97	;'a'
   538  00FC44  64                 	db	100	;'d'
   539  00FC45  65                 	db	101	;'e'
   540  00FC46  20                 	db	32
   541  00FC47  62                 	db	98	;'b'
   542  00FC48  79                 	db	121	;'y'
   543  00FC49  20                 	db	32
   544  00FC4A  40                 	db	64	;'@'
   545  00FC4B  52                 	db	82	;'R'
   546  00FC4C  79                 	db	121	;'y'
   547  00FC4D  6F                 	db	111	;'o'
   548  00FC4E  6B                 	db	107	;'k'
   549  00FC4F  65                 	db	101	;'e'
   550  00FC50  72                 	db	114	;'r'
   551  00FC51  69                 	db	105	;'i'
   552  00FC52  20                 	db	32
   553  00FC53  20                 	db	32
   554  00FC54  20                 	db	32
   555  00FC55  2A                 	db	42
   556  00FC56  2A                 	db	42
   557  00FC57  2A                 	db	42
   558  00FC58  2A                 	db	42
   559  00FC59  0A                 	db	10
   560  00FC5A  09                 	db	9
   561  00FC5B  2A                 	db	42
   562  00FC5C  2A                 	db	42
   563  00FC5D  2A                 	db	42
   564  00FC5E  2A                 	db	42
   565  00FC5F  2A                 	db	42
   566  00FC60  2A                 	db	42
   567  00FC61  2A                 	db	42
   568  00FC62  2A                 	db	42
   569  00FC63  2A                 	db	42
   570  00FC64  2A                 	db	42
   571  00FC65  2A                 	db	42
   572  00FC66  2A                 	db	42
   573  00FC67  2A                 	db	42
   574  00FC68  2A                 	db	42
   575  00FC69  2A                 	db	42
   576  00FC6A  2A                 	db	42
   577  00FC6B  2A                 	db	42
   578  00FC6C  2A                 	db	42
   579  00FC6D  2A                 	db	42
   580  00FC6E  2A                 	db	42
   581  00FC6F  2A                 	db	42
   582  00FC70  2A                 	db	42
   583  00FC71  2A                 	db	42
   584  00FC72  2A                 	db	42
   585  00FC73  2A                 	db	42
   586  00FC74  2A                 	db	42
   587  00FC75  2A                 	db	42
   588  00FC76  2A                 	db	42
   589  00FC77  0A                 	db	10
   590  00FC78  0A                 	db	10
   591  00FC79  09                 	db	9
   592  00FC7A  63                 	db	99	;'c'
   593  00FC7B  6F                 	db	111	;'o'
   594  00FC7C  6D                 	db	109	;'m'
   595  00FC7D  6D                 	db	109	;'m'
   596  00FC7E  61                 	db	97	;'a'
   597  00FC7F  6E                 	db	110	;'n'
   598  00FC80  64                 	db	100	;'d'
   599  00FC81  20                 	db	32
   600  00FC82  09                 	db	9
   601  00FC83  6F                 	db	111	;'o'
   602  00FC84  70                 	db	112	;'p'
   603  00FC85  65                 	db	101	;'e'
   604  00FC86  6C                 	db	108	;'l'
   605  00FC87  61                 	db	97	;'a'
   606  00FC88  6E                 	db	110	;'n'
   607  00FC89  64                 	db	100	;'d'
   608  00FC8A  31                 	db	49	;'1'
   609  00FC8B  09                 	db	9
   610  00FC8C  6F                 	db	111	;'o'
   611  00FC8D  70                 	db	112	;'p'
   612  00FC8E  65                 	db	101	;'e'
   613  00FC8F  6C                 	db	108	;'l'
   614  00FC90  61                 	db	97	;'a'
   615  00FC91  6E                 	db	110	;'n'
   616  00FC92  64                 	db	100	;'d'
   617  00FC93  32                 	db	50	;'2'
   618  00FC94  0A                 	db	10
   619  00FC95  0A                 	db	10
   620  00FC96  09                 	db	9
   621  00FC97  70                 	db	112	;'p'
   622  00FC98  72                 	db	114	;'r'
   623  00FC99  69                 	db	105	;'i'
   624  00FC9A  6E                 	db	110	;'n'
   625  00FC9B  74                 	db	116	;'t'
   626  00FC9C  5F                 	db	95	;'_'
   627  00FC9D  74                 	db	116	;'t'
   628  00FC9E  69                 	db	105	;'i'
   629  00FC9F  6D                 	db	109	;'m'
   630  00FCA0  65                 	db	101	;'e'
   631  00FCA1  28                 	db	40
   632  00FCA2  74                 	db	116	;'t'
   633  00FCA3  29                 	db	41
   634  00FCA4  0A                 	db	10
   635  00FCA5  09                 	db	9
   636  00FCA6  61                 	db	97	;'a'
   637  00FCA7  64                 	db	100	;'d'
   638  00FCA8  6A                 	db	106	;'j'
   639  00FCA9  75                 	db	117	;'u'
   640  00FCAA  73                 	db	115	;'s'
   641  00FCAB  74                 	db	116	;'t'
   642  00FCAC  5F                 	db	95	;'_'
   643  00FCAD  74                 	db	116	;'t'
   644  00FCAE  69                 	db	105	;'i'
   645  00FCAF  6D                 	db	109	;'m'
   646  00FCB0  65                 	db	101	;'e'
   647  00FCB1  28                 	db	40
   648  00FCB2  61                 	db	97	;'a'
   649  00FCB3  74                 	db	116	;'t'
   650  00FCB4  29                 	db	41
   651  00FCB5  20                 	db	32
   652  00FCB6  5B                 	db	91	;'['
   653  00FCB7  68                 	db	104	;'h'
