

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 20:28:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   156                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   157                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   158                           	dabs	1,0xD00,48,_BDT
   159                           	dabs	1,0xD38,8,_CtrlTrfData
   160                           	dabs	1,0xD30,8,_SetupPkt
   161  0000                     
   162                           	psect	idataBANK1
   163  016D40                     __pidataBANK1:
   164                           	opt stack 0
   165                           
   166                           ;initializer for I2C_LCD_SetCursor@F8685
   167  016D40  00                 	db	0
   168  016D41  40                 	db	64
   169                           
   170                           ;initializer for ST7032_cursor@F8640
   171  016D42  00                 	db	0
   172  016D43  40                 	db	64
   173                           
   174                           ;initializer for epoch_to_caltime@month_cache
   175  016D44  01                 	db	1
   176                           
   177                           	psect	mediumconst
   178  00FA50                     __pmediumconst:
   179                           	opt stack 0
   180  00FA50  00                 	db	0
   181  00FA51                     _dpowers:
   182                           	opt stack 0
   183  00FA51  0001               	dw	1
   184  00FA53  0000               	dw	0
   185  00FA55  000A               	dw	10
   186  00FA57  0000               	dw	0
   187  00FA59  0064               	dw	100
   188  00FA5B  0000               	dw	0
   189  00FA5D  03E8               	dw	1000
   190  00FA5F  0000               	dw	0
   191  00FA61  2710               	dw	10000
   192  00FA63  0000               	dw	0
   193  00FA65  86A0               	dw	34464
   194  00FA67  0001               	dw	1
   195  00FA69  4240               	dw	16960
   196  00FA6B  000F               	dw	15
   197  00FA6D  9680               	dw	38528
   198  00FA6F  0098               	dw	152
   199  00FA71  E100               	dw	57600
   200  00FA73  05F5               	dw	1525
   201  00FA75  CA00               	dw	51712
   202  00FA77  3B9A               	dw	15258
   203  00FA79                     __end_of_dpowers:
   204                           	opt stack 0
   205  00FA79                     _USB_SD_Ptr:
   206                           	opt stack 0
   207  00FA79  E2                 	db	low _sd000
   208  00FA7A  FB                 	db	high _sd000
   209  00FA7B  3C                 	db	low _sd001
   210  00FA7C  FB                 	db	high _sd001
   211  00FA7D  70                 	db	low _sd002
   212  00FA7E  FB                 	db	high _sd002
   213  00FA7F                     __end_of_USB_SD_Ptr:
   214                           	opt stack 0
   215  00FA7F                     _USB_CD_Ptr:
   216                           	opt stack 0
   217  00FA7F  F9                 	db	low _configDescriptor1
   218  00FA80  FA                 	db	high _configDescriptor1
   219  00FA81                     __end_of_USB_CD_Ptr:
   220                           	opt stack 0
   221  00FA81                     display_LCD@port_char:
   222                           	opt stack 0
   223  00FA81  4C                 	db	76
   224  00FA82  45                 	db	69
   225  00FA83  46                 	db	70
   226  00FA84  54                 	db	84
   227  00FA85  20                 	db	32
   228  00FA86  20                 	db	32
   229  00FA87  20                 	db	32
   230  00FA88  50                 	db	80
   231  00FA89  4F                 	db	79
   232  00FA8A  52                 	db	82
   233  00FA8B  54                 	db	84
   234  00FA8C  00                 	db	0
   235  00FA8D  00                 	db	0
   236  00FA8E  00                 	db	0
   237  00FA8F  00                 	db	0
   238  00FA90  00                 	db	0
   239  00FA91  00                 	db	0
   240  00FA92  00                 	db	0
   241  00FA93  00                 	db	0
   242  00FA94  00                 	db	0
   243  00FA95  43                 	db	67
   244  00FA96  45                 	db	69
   245  00FA97  4E                 	db	78
   246  00FA98  54                 	db	84
   247  00FA99  45                 	db	69
   248  00FA9A  52                 	db	82
   249  00FA9B  20                 	db	32
   250  00FA9C  50                 	db	80
   251  00FA9D  4F                 	db	79
   252  00FA9E  52                 	db	82
   253  00FA9F  54                 	db	84
   254  00FAA0  00                 	db	0
   255  00FAA1  00                 	db	0
   256  00FAA2  00                 	db	0
   257  00FAA3  00                 	db	0
   258  00FAA4  00                 	db	0
   259  00FAA5  00                 	db	0
   260  00FAA6  00                 	db	0
   261  00FAA7  00                 	db	0
   262  00FAA8  00                 	db	0
   263  00FAA9  52                 	db	82
   264  00FAAA  49                 	db	73
   265  00FAAB  47                 	db	71
   266  00FAAC  48                 	db	72
   267  00FAAD  54                 	db	84
   268  00FAAE  20                 	db	32
   269  00FAAF  20                 	db	32
   270  00FAB0  50                 	db	80
   271  00FAB1  4F                 	db	79
   272  00FAB2  52                 	db	82
   273  00FAB3  54                 	db	84
   274  00FAB4  00                 	db	0
   275  00FAB5  00                 	db	0
   276  00FAB6  00                 	db	0
   277  00FAB7  00                 	db	0
   278  00FAB8  00                 	db	0
   279  00FAB9  00                 	db	0
   280  00FABA  00                 	db	0
   281  00FABB  00                 	db	0
   282  00FABC  00                 	db	0
   283  00FABD  4C                 	db	76
   284  00FABE  65                 	db	101
   285  00FABF  66                 	db	102
   286  00FAC0  74                 	db	116
   287  00FAC1  20                 	db	32
   288  00FAC2  20                 	db	32
   289  00FAC3  20                 	db	32
   290  00FAC4  50                 	db	80
   291  00FAC5  6F                 	db	111
   292  00FAC6  72                 	db	114
   293  00FAC7  74                 	db	116
   294  00FAC8  00                 	db	0
   295  00FAC9  00                 	db	0
   296  00FACA  00                 	db	0
   297  00FACB  00                 	db	0
   298  00FACC  00                 	db	0
   299  00FACD  00                 	db	0
   300  00FACE  00                 	db	0
   301  00FACF  00                 	db	0
   302  00FAD0  00                 	db	0
   303  00FAD1  43                 	db	67
   304  00FAD2  65                 	db	101
   305  00FAD3  6E                 	db	110
   306  00FAD4  74                 	db	116
   307  00FAD5  65                 	db	101
   308  00FAD6  72                 	db	114
   309  00FAD7  20                 	db	32
   310  00FAD8  50                 	db	80
   311  00FAD9  6F                 	db	111
   312  00FADA  72                 	db	114
   313  00FADB  74                 	db	116
   314  00FADC  00                 	db	0
   315  00FADD  00                 	db	0
   316  00FADE  00                 	db	0
   317  00FADF  00                 	db	0
   318  00FAE0  00                 	db	0
   319  00FAE1  00                 	db	0
   320  00FAE2  00                 	db	0
   321  00FAE3  00                 	db	0
   322  00FAE4  00                 	db	0
   323  00FAE5  52                 	db	82
   324  00FAE6  69                 	db	105
   325  00FAE7  67                 	db	103
   326  00FAE8  68                 	db	104
   327  00FAE9  74                 	db	116
   328  00FAEA  20                 	db	32
   329  00FAEB  20                 	db	32
   330  00FAEC  50                 	db	80
   331  00FAED  6F                 	db	111
   332  00FAEE  72                 	db	114
   333  00FAEF  74                 	db	116
   334  00FAF0  00                 	db	0
   335  00FAF1  00                 	db	0
   336  00FAF2  00                 	db	0
   337  00FAF3  00                 	db	0
   338  00FAF4  00                 	db	0
   339  00FAF5  00                 	db	0
   340  00FAF6  00                 	db	0
   341  00FAF7  00                 	db	0
   342  00FAF8  00                 	db	0
   343  00FAF9                     __end_ofdisplay_LCD@port_char:
   344                           	opt stack 0
   345  00FAF9                     _configDescriptor1:
   346                           	opt stack 0
   347  00FAF9  09                 	db	9
   348  00FAFA  02                 	db	2
   349  00FAFB  43                 	db	67
   350  00FAFC  00                 	db	0
   351  00FAFD  02                 	db	2
   352  00FAFE  01                 	db	1
   353  00FAFF  00                 	db	0
   354  00FB00  C0                 	db	192
   355  00FB01  32                 	db	50
   356  00FB02  09                 	db	9
   357  00FB03  04                 	db	4
   358  00FB04  00                 	db	0
   359  00FB05  00                 	db	0
   360  00FB06  01                 	db	1
   361  00FB07  02                 	db	2
   362  00FB08  02                 	db	2
   363  00FB09  01                 	db	1
   364  00FB0A  00                 	db	0
   365  00FB0B  05                 	db	5
   366  00FB0C  24                 	db	36
   367  00FB0D  00                 	db	0
   368  00FB0E  10                 	db	16
   369  00FB0F  01                 	db	1
   370  00FB10  04                 	db	4
   371  00FB11  24                 	db	36
   372  00FB12  02                 	db	2
   373  00FB13  02                 	db	2
   374  00FB14  05                 	db	5
   375  00FB15  24                 	db	36
   376  00FB16  06                 	db	6
   377  00FB17  00                 	db	0
   378  00FB18  01                 	db	1
   379  00FB19  05                 	db	5
   380  00FB1A  24                 	db	36
   381  00FB1B  01                 	db	1
   382  00FB1C  00                 	db	0
   383  00FB1D  01                 	db	1
   384  00FB1E  07                 	db	7
   385  00FB1F  05                 	db	5
   386  00FB20  81                 	db	129
   387  00FB21  03                 	db	3
   388  00FB22  08                 	db	8
   389  00FB23  00                 	db	0
   390  00FB24  02                 	db	2
   391  00FB25  09                 	db	9
   392  00FB26  04                 	db	4
   393  00FB27  01                 	db	1
   394  00FB28  00                 	db	0
   395  00FB29  02                 	db	2
   396  00FB2A  0A                 	db	10
   397  00FB2B  00                 	db	0
   398  00FB2C  00                 	db	0
   399  00FB2D  00                 	db	0
   400  00FB2E  07                 	db	7
   401  00FB2F  05                 	db	5
   402  00FB30  02                 	db	2
   403  00FB31  02                 	db	2
   404  00FB32  40                 	db	64
   405  00FB33  00                 	db	0
   406  00FB34  00                 	db	0
   407  00FB35  07                 	db	7
   408  00FB36  05                 	db	5
   409  00FB37  82                 	db	130
   410  00FB38  02                 	db	2
   411  00FB39  40                 	db	64
   412  00FB3A  00                 	db	0
   413  00FB3B  00                 	db	0
   414  00FB3C                     __end_of_configDescriptor1:
   415                           	opt stack 0
   416  00FB3C                     _sd001:
   417                           	opt stack 0
   418  00FB3C  34                 	db	52
   419  00FB3D  03                 	db	3
   420  00FB3E  004D               	dw	77
   421  00FB40  0069               	dw	105
   422  00FB42  0063               	dw	99
   423  00FB44  0072               	dw	114
   424  00FB46  006F               	dw	111
   425  00FB48  0063               	dw	99
   426  00FB4A  0068               	dw	104
   427  00FB4C  0069               	dw	105
   428  00FB4E  0070               	dw	112
   429  00FB50  0020               	dw	32
   430  00FB52  0054               	dw	84
   431  00FB54  0065               	dw	101
   432  00FB56  0063               	dw	99
   433  00FB58  0068               	dw	104
   434  00FB5A  006E               	dw	110
   435  00FB5C  006F               	dw	111
   436  00FB5E  006C               	dw	108
   437  00FB60  006F               	dw	111
   438  00FB62  0067               	dw	103
   439  00FB64  0079               	dw	121
   440  00FB66  0020               	dw	32
   441  00FB68  0049               	dw	73
   442  00FB6A  006E               	dw	110
   443  00FB6C  0063               	dw	99
   444  00FB6E  002E               	dw	46
   445  00FB70                     __end_of_sd001:
   446                           	opt stack 0
   447  00FB70                     _sd002:
   448                           	opt stack 0
   449  00FB70  34                 	db	52
   450  00FB71  03                 	db	3
   451  00FB72  0043               	dw	67
   452  00FB74  0044               	dw	68
   453  00FB76  0043               	dw	67
   454  00FB78  0020               	dw	32
   455  00FB7A  0052               	dw	82
   456  00FB7C  0053               	dw	83
   457  00FB7E  002D               	dw	45
   458  00FB80  0032               	dw	50
   459  00FB82  0033               	dw	51
   460  00FB84  0032               	dw	50
   461  00FB86  0020               	dw	32
   462  00FB88  0045               	dw	69
   463  00FB8A  006D               	dw	109
   464  00FB8C  0075               	dw	117
   465  00FB8E  006C               	dw	108
   466  00FB90  0061               	dw	97
   467  00FB92  0074               	dw	116
   468  00FB94  0069               	dw	105
   469  00FB96  006F               	dw	111
   470  00FB98  006E               	dw	110
   471  00FB9A  0020               	dw	32
   472  00FB9C  0044               	dw	68
   473  00FB9E  0065               	dw	101
   474  00FBA0  006D               	dw	109
   475  00FBA2  006F               	dw	111
   476  00FBA4                     __end_of_sd002:
   477                           	opt stack 0
   478  00FBA4                     _weekday_3char:
   479                           	opt stack 0
   480  00FBA4  53                 	db	83
   481  00FBA5  55                 	db	85
   482  00FBA6  4E                 	db	78
   483  00FBA7  00                 	db	0
   484  00FBA8  4D                 	db	77
   485  00FBA9  4F                 	db	79
   486  00FBAA  4E                 	db	78
   487  00FBAB  00                 	db	0
   488  00FBAC  54                 	db	84
   489  00FBAD  55                 	db	85
   490  00FBAE  45                 	db	69
   491  00FBAF  00                 	db	0
   492  00FBB0  57                 	db	87
   493  00FBB1  45                 	db	69
   494  00FBB2  44                 	db	68
   495  00FBB3  00                 	db	0
   496  00FBB4  54                 	db	84
   497  00FBB5  48                 	db	72
   498  00FBB6  55                 	db	85
   499  00FBB7  00                 	db	0
   500  00FBB8  46                 	db	70
   501  00FBB9  52                 	db	82
   502  00FBBA  49                 	db	73
   503  00FBBB  00                 	db	0
   504  00FBBC  53                 	db	83
   505  00FBBD  41                 	db	65
   506  00FBBE  54                 	db	84
   507  00FBBF  00                 	db	0
   508  00FBC0                     __end_of_weekday_3char:
   509                           	opt stack 0
   510  00FBC0                     _device_dsc:
   511                           	opt stack 0
   512  00FBC0  12                 	db	18
   513  00FBC1  01                 	db	1
   514  00FBC2  0200               	dw	512
   515  00FBC4  02                 	db	2
   516  00FBC5  00                 	db	0
   517  00FBC6  00                 	db	0
   518  00FBC7  08                 	db	8
   519  00FBC8  04D8               	dw	1240
   520  00FBCA  000A               	dw	10
   521  00FBCC  0100               	dw	256
   522  00FBCE  01                 	db	1
   523  00FBCF  02                 	db	2
   524  00FBD0  00                 	db	0
   525  00FBD1  01                 	db	1
   526  00FBD2                     __end_of_device_dsc:
   527                           	opt stack 0
   528  00FBD2                     display_LCD@onoff:
   529                           	opt stack 0
   530  00FBD2  20                 	db	32
   531  00FBD3  4F                 	db	79
   532  00FBD4  46                 	db	70
   533  00FBD5  46                 	db	70
   534  00FBD6  00                 	db	0
   535  00FBD7  20                 	db	32
   536  00FBD8  4F                 	db	79
   537  00FBD9  4E                 	db	78
   538  00FBDA  20                 	db	32
   539  00FBDB  00                 	db	0
   540  00FBDC                     __end_ofdisplay_LCD@onoff:
   541                           	opt stack 0
   542  00FBDC                     data_out@p:
   543                           	opt stack 0
   544  00FBDC  4C                 	db	76
   545  00FBDD  00                 	db	0
   546  00FBDE  43                 	db	67
   547  00FBDF  00                 	db	0
   548  00FBE0  52                 	db	82
   549  00FBE1  00                 	db	0
   550  00FBE2                     __end_ofdata_out@p:
   551                           	opt stack 0
   552  00FBE2                     _sd000:
   553                           	opt stack 0
   554  00FBE2  04                 	db	4
   555  00FBE3  03                 	db	3
   556  00FBE4  0409               	dw	1033
   557  00FBE6                     __end_of_sd000:
   558                           	opt stack 0
   559  0000                     _ANCON0	set	3912
   560  0000                     _ANCON1	set	3913
   561  0000                     _PADCFG1bits	set	3900
   562  0000                     _RTCCAL	set	3902
   563  0000                     _RTCCFGbits	set	3903
   564  0000                     _RTCVALH	set	3899
   565  0000                     _RTCVALL	set	3898
   566  0000                     _T5CONbits	set	3874
   567  0000                     _UADDR	set	3896
   568  0000                     _UCFG	set	3897
   569  0000                     _UEIE	set	3895
   570  0000                     _UEP0bits	set	3878
   571  0000                     _UIE	set	3894
   572  0000                     _UIEbits	set	3894
   573  0000                     _UEP0	set	3878
   574  0000                     _UEP1	set	3879
   575  0000                     _ADRES	set	4035
   576  0000                     _ADCON0bits	set	4034
   577  0000                     _ADCON1bits	set	4033
   578  0000                     _BAUDCON1bits	set	3966
   579  0000                     _CTMUCONH	set	4019
   580  0000                     _CTMUCONHbits	set	4019
   581  0000                     _CTMUCONL	set	4018
   582  0000                     _CTMUCONLbits	set	4018
   583  0000                     _CTMUICON	set	4017
   584  0000                     _EECON2	set	4007
   585  0000                     _INTCON2bits	set	4081
   586  0000                     _INTCONbits	set	4082
   587  0000                     _IPR1bits	set	3999
   588  0000                     _IPR2bits	set	4002
   589  0000                     _IPR5bits	set	3993
   590  0000                     _OSCCONbits	set	4051
   591  0000                     _OSCTUNEbits	set	3995
   592  0000                     _PIE1bits	set	3997
   593  0000                     _PIE2bits	set	4000
   594  0000                     _PIE5bits	set	3985
   595  0000                     _PIR1bits	set	3998
   596  0000                     _PIR2bits	set	4001
   597  0000                     _PIR5bits	set	3992
   598  0000                     _RCONbits	set	4048
   599  0000                     _RCREG1	set	4015
   600  0000                     _RCSTA1bits	set	4012
   601  0000                     _SPBRG1	set	4016
   602  0000                     _SPBRGH1	set	3967
   603  0000                     _SSP1ADD	set	4040
   604  0000                     _SSP1BUF	set	4041
   605  0000                     _SSP1CON1	set	4038
   606  0000                     _SSP1CON1bits	set	4038
   607  0000                     _SSP1CON2	set	4037
   608  0000                     _SSP1CON2bits	set	4037
   609  0000                     _SSP1STAT	set	4039
   610  0000                     _SSP1STATbits	set	4039
   611  0000                     _SSPBUF	set	4041
   612  0000                     _T0CONbits	set	4053
   613  0000                     _T1CONbits	set	4045
   614  0000                     _T3CONbits	set	3961
   615  0000                     _TMR1H	set	4047
   616  0000                     _TRISA	set	3986
   617  0000                     _TRISB	set	3987
   618  0000                     _TRISC	set	3988
   619  0000                     _TXREG1	set	4014
   620  0000                     _TXSTA1bits	set	4013
   621  0000                     _UCON	set	3941
   622  0000                     _UCONbits	set	3941
   623  0000                     _UEIR	set	3939
   624  0000                     _UIR	set	3938
   625  0000                     _UIRbits	set	3938
   626  0000                     _USTAT	set	3940
   627  0000                     _BCL1IF	set	32011
   628  0000                     _LATA5	set	31821
   629  0000                     _LATA6	set	31822
   630  0000                     _LATA7	set	31823
   631  0000                     _LATB2	set	31826
   632  0000                     _LATB6	set	31830
   633  0000                     _LATB7	set	31831
   634  0000                     _LATC2	set	31834
   635  0000                     _SSP1IF	set	31987
   636  00FBE6                     STR_53:
   637  00FBE6  09                 	db	9
   638  00FBE7  2A                 	db	42
   639  00FBE8  2A                 	db	42
   640  00FBE9  2A                 	db	42
   641  00FBEA  2A                 	db	42
   642  00FBEB  2A                 	db	42
   643  00FBEC  2A                 	db	42
   644  00FBED  2A                 	db	42
   645  00FBEE  2A                 	db	42
   646  00FBEF  2A                 	db	42
   647  00FBF0  2A                 	db	42
   648  00FBF1  2A                 	db	42
   649  00FBF2  2A                 	db	42
   650  00FBF3  2A                 	db	42
   651  00FBF4  2A                 	db	42
   652  00FBF5  2A                 	db	42
   653  00FBF6  2A                 	db	42
   654  00FBF7  2A                 	db	42
   655  00FBF8  2A                 	db	42
   656  00FBF9  2A                 	db	42
   657  00FBFA  2A                 	db	42
   658  00FBFB  2A                 	db	42
   659  00FBFC  2A                 	db	42
   660  00FBFD  2A                 	db	42
   661  00FBFE  2A                 	db	42
   662  00FBFF  2A                 	db	42
   663  00FC00  2A                 	db	42
   664  00FC01  2A                 	db	42
   665  00FC02  2A                 	db	42
   666  00FC03  2A                 	db	42
   667  00FC04  0A                 	db	10
   668  00FC05  09                 	db	9
   669  00FC06  2A                 	db	42
   670  00FC07  2A                 	db	42
   671  00FC08  2A                 	db	42
   672  00FC09  2A                 	db	42
   673  00FC0A  20                 	db	32
   674  00FC0B  43                 	db	67	;'C'
   675  00FC0C  68                 	db	104	;'h'
   676  00FC0D  61                 	db	97	;'a'
