

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 15:35:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   148                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   149                           	dabs	1,0xD00,48,_BDT
   150                           	dabs	1,0xD38,8,_CtrlTrfData
   151                           	dabs	1,0xD30,8,_SetupPkt
   152  0000                     
   153                           	psect	idataBANK0
   154  016AAE                     __pidataBANK0:
   155                           	opt stack 0
   156                           
   157                           ;initializer for I2C_LCD_SetCursor@F9845
   158  016AAE  00                 	db	0
   159  016AAF  40                 	db	64
   160                           
   161                           ;initializer for epoch_to_caltime@month_cache
   162  016AB0  01                 	db	1
   163                           
   164                           	psect	mediumconst
   165  00FB1A                     __pmediumconst:
   166                           	opt stack 0
   167  00FB1A  00                 	db	0
   168  00FB1B                     _USB_SD_Ptr:
   169                           	opt stack 0
   170  00FB1B  FC                 	db	low _sd000
   171  00FB1C  FB                 	db	high _sd000
   172  00FB1D  66                 	db	low _sd001
   173  00FB1E  FB                 	db	high _sd001
   174  00FB1F  9A                 	db	low _sd002
   175  00FB20  FB                 	db	high _sd002
   176  00FB21                     __end_of_USB_SD_Ptr:
   177                           	opt stack 0
   178  00FB21                     _USB_CD_Ptr:
   179                           	opt stack 0
   180  00FB21  23                 	db	low _configDescriptor1
   181  00FB22  FB                 	db	high _configDescriptor1
   182  00FB23                     __end_of_USB_CD_Ptr:
   183                           	opt stack 0
   184  00FB23                     _configDescriptor1:
   185                           	opt stack 0
   186  00FB23  09                 	db	9
   187  00FB24  02                 	db	2
   188  00FB25  43                 	db	67
   189  00FB26  00                 	db	0
   190  00FB27  02                 	db	2
   191  00FB28  01                 	db	1
   192  00FB29  00                 	db	0
   193  00FB2A  C0                 	db	192
   194  00FB2B  32                 	db	50
   195  00FB2C  09                 	db	9
   196  00FB2D  04                 	db	4
   197  00FB2E  00                 	db	0
   198  00FB2F  00                 	db	0
   199  00FB30  01                 	db	1
   200  00FB31  02                 	db	2
   201  00FB32  02                 	db	2
   202  00FB33  01                 	db	1
   203  00FB34  00                 	db	0
   204  00FB35  05                 	db	5
   205  00FB36  24                 	db	36
   206  00FB37  00                 	db	0
   207  00FB38  10                 	db	16
   208  00FB39  01                 	db	1
   209  00FB3A  04                 	db	4
   210  00FB3B  24                 	db	36
   211  00FB3C  02                 	db	2
   212  00FB3D  02                 	db	2
   213  00FB3E  05                 	db	5
   214  00FB3F  24                 	db	36
   215  00FB40  06                 	db	6
   216  00FB41  00                 	db	0
   217  00FB42  01                 	db	1
   218  00FB43  05                 	db	5
   219  00FB44  24                 	db	36
   220  00FB45  01                 	db	1
   221  00FB46  00                 	db	0
   222  00FB47  01                 	db	1
   223  00FB48  07                 	db	7
   224  00FB49  05                 	db	5
   225  00FB4A  81                 	db	129
   226  00FB4B  03                 	db	3
   227  00FB4C  08                 	db	8
   228  00FB4D  00                 	db	0
   229  00FB4E  02                 	db	2
   230  00FB4F  09                 	db	9
   231  00FB50  04                 	db	4
   232  00FB51  01                 	db	1
   233  00FB52  00                 	db	0
   234  00FB53  02                 	db	2
   235  00FB54  0A                 	db	10
   236  00FB55  00                 	db	0
   237  00FB56  00                 	db	0
   238  00FB57  00                 	db	0
   239  00FB58  07                 	db	7
   240  00FB59  05                 	db	5
   241  00FB5A  02                 	db	2
   242  00FB5B  02                 	db	2
   243  00FB5C  40                 	db	64
   244  00FB5D  00                 	db	0
   245  00FB5E  00                 	db	0
   246  00FB5F  07                 	db	7
   247  00FB60  05                 	db	5
   248  00FB61  82                 	db	130
   249  00FB62  02                 	db	2
   250  00FB63  40                 	db	64
   251  00FB64  00                 	db	0
   252  00FB65  00                 	db	0
   253  00FB66                     __end_of_configDescriptor1:
   254                           	opt stack 0
   255  00FB66                     _sd001:
   256                           	opt stack 0
   257  00FB66  34                 	db	52
   258  00FB67  03                 	db	3
   259  00FB68  004D               	dw	77
   260  00FB6A  0069               	dw	105
   261  00FB6C  0063               	dw	99
   262  00FB6E  0072               	dw	114
   263  00FB70  006F               	dw	111
   264  00FB72  0063               	dw	99
   265  00FB74  0068               	dw	104
   266  00FB76  0069               	dw	105
   267  00FB78  0070               	dw	112
   268  00FB7A  0020               	dw	32
   269  00FB7C  0054               	dw	84
   270  00FB7E  0065               	dw	101
   271  00FB80  0063               	dw	99
   272  00FB82  0068               	dw	104
   273  00FB84  006E               	dw	110
   274  00FB86  006F               	dw	111
   275  00FB88  006C               	dw	108
   276  00FB8A  006F               	dw	111
   277  00FB8C  0067               	dw	103
   278  00FB8E  0079               	dw	121
   279  00FB90  0020               	dw	32
   280  00FB92  0049               	dw	73
   281  00FB94  006E               	dw	110
   282  00FB96  0063               	dw	99
   283  00FB98  002E               	dw	46
   284  00FB9A                     __end_of_sd001:
   285                           	opt stack 0
   286  00FB9A                     _sd002:
   287                           	opt stack 0
   288  00FB9A  34                 	db	52
   289  00FB9B  03                 	db	3
   290  00FB9C  0043               	dw	67
   291  00FB9E  0044               	dw	68
   292  00FBA0  0043               	dw	67
   293  00FBA2  0020               	dw	32
   294  00FBA4  0052               	dw	82
   295  00FBA6  0053               	dw	83
   296  00FBA8  002D               	dw	45
   297  00FBAA  0032               	dw	50
   298  00FBAC  0033               	dw	51
   299  00FBAE  0032               	dw	50
   300  00FBB0  0020               	dw	32
   301  00FBB2  0045               	dw	69
   302  00FBB4  006D               	dw	109
   303  00FBB6  0075               	dw	117
   304  00FBB8  006C               	dw	108
   305  00FBBA  0061               	dw	97
   306  00FBBC  0074               	dw	116
   307  00FBBE  0069               	dw	105
   308  00FBC0  006F               	dw	111
   309  00FBC2  006E               	dw	110
   310  00FBC4  0020               	dw	32
   311  00FBC6  0044               	dw	68
   312  00FBC8  0065               	dw	101
   313  00FBCA  006D               	dw	109
   314  00FBCC  006F               	dw	111
   315  00FBCE                     __end_of_sd002:
   316                           	opt stack 0
   317  00FBCE                     _weekday_3char:
   318                           	opt stack 0
   319  00FBCE  53                 	db	83
   320  00FBCF  55                 	db	85
   321  00FBD0  4E                 	db	78
   322  00FBD1  00                 	db	0
   323  00FBD2  4D                 	db	77
   324  00FBD3  4F                 	db	79
   325  00FBD4  4E                 	db	78
   326  00FBD5  00                 	db	0
   327  00FBD6  54                 	db	84
   328  00FBD7  55                 	db	85
   329  00FBD8  45                 	db	69
   330  00FBD9  00                 	db	0
   331  00FBDA  57                 	db	87
   332  00FBDB  45                 	db	69
   333  00FBDC  44                 	db	68
   334  00FBDD  00                 	db	0
   335  00FBDE  54                 	db	84
   336  00FBDF  48                 	db	72
   337  00FBE0  55                 	db	85
   338  00FBE1  00                 	db	0
   339  00FBE2  46                 	db	70
   340  00FBE3  52                 	db	82
   341  00FBE4  49                 	db	73
   342  00FBE5  00                 	db	0
   343  00FBE6  53                 	db	83
   344  00FBE7  41                 	db	65
   345  00FBE8  54                 	db	84
   346  00FBE9  00                 	db	0
   347  00FBEA                     __end_of_weekday_3char:
   348                           	opt stack 0
   349  00FBEA                     _device_dsc:
   350                           	opt stack 0
   351  00FBEA  12                 	db	18
   352  00FBEB  01                 	db	1
   353  00FBEC  0200               	dw	512
   354  00FBEE  02                 	db	2
   355  00FBEF  00                 	db	0
   356  00FBF0  00                 	db	0
   357  00FBF1  08                 	db	8
   358  00FBF2  04D8               	dw	1240
   359  00FBF4  000A               	dw	10
   360  00FBF6  0100               	dw	256
   361  00FBF8  01                 	db	1
   362  00FBF9  02                 	db	2
   363  00FBFA  00                 	db	0
   364  00FBFB  01                 	db	1
   365  00FBFC                     __end_of_device_dsc:
   366                           	opt stack 0
   367  00FBFC                     _sd000:
   368                           	opt stack 0
   369  00FBFC  04                 	db	4
   370  00FBFD  03                 	db	3
   371  00FBFE  0409               	dw	1033
   372  00FC00                     __end_of_sd000:
   373                           	opt stack 0
   374  0000                     _ANCON0	set	3912
   375  0000                     _ANCON1	set	3913
   376  0000                     _PADCFG1bits	set	3900
   377  0000                     _RTCCAL	set	3902
   378  0000                     _RTCCFGbits	set	3903
   379  0000                     _RTCVALH	set	3899
   380  0000                     _RTCVALL	set	3898
   381  0000                     _T5CONbits	set	3874
   382  0000                     _UADDR	set	3896
   383  0000                     _UCFG	set	3897
   384  0000                     _UEIE	set	3895
   385  0000                     _UEP0bits	set	3878
   386  0000                     _UIE	set	3894
   387  0000                     _UIEbits	set	3894
   388  0000                     _UEP0	set	3878
   389  0000                     _UEP1	set	3879
   390  0000                     _ADRES	set	4035
   391  0000                     _ADCON0bits	set	4034
   392  0000                     _ADCON1bits	set	4033
   393  0000                     _BAUDCON1bits	set	3966
   394  0000                     _CTMUCONH	set	4019
   395  0000                     _CTMUCONHbits	set	4019
   396  0000                     _CTMUCONL	set	4018
   397  0000                     _CTMUCONLbits	set	4018
   398  0000                     _CTMUICON	set	4017
   399  0000                     _EECON2	set	4007
   400  0000                     _INTCON2bits	set	4081
   401  0000                     _INTCONbits	set	4082
   402  0000                     _IPR1bits	set	3999
   403  0000                     _IPR2bits	set	4002
   404  0000                     _IPR5bits	set	3993
   405  0000                     _OSCCONbits	set	4051
   406  0000                     _OSCTUNEbits	set	3995
   407  0000                     _PIE1bits	set	3997
   408  0000                     _PIE2bits	set	4000
   409  0000                     _PIE5bits	set	3985
   410  0000                     _PIR1bits	set	3998
   411  0000                     _PIR2bits	set	4001
   412  0000                     _PIR5bits	set	3992
   413  0000                     _RCONbits	set	4048
   414  0000                     _RCREG1	set	4015
   415  0000                     _RCSTA1bits	set	4012
   416  0000                     _SPBRG1	set	4016
   417  0000                     _SPBRGH1	set	3967
   418  0000                     _SSP1ADD	set	4040
   419  0000                     _SSP1BUF	set	4041
   420  0000                     _SSP1CON1	set	4038
   421  0000                     _SSP1CON2	set	4037
   422  0000                     _SSP1CON2bits	set	4037
   423  0000                     _SSP1STAT	set	4039
   424  0000                     _T0CONbits	set	4053
   425  0000                     _T1CONbits	set	4045
   426  0000                     _T3CONbits	set	3961
   427  0000                     _TMR1H	set	4047
   428  0000                     _TRISA	set	3986
   429  0000                     _TRISB	set	3987
   430  0000                     _TRISC	set	3988
   431  0000                     _TXREG1	set	4014
   432  0000                     _TXSTA1bits	set	4013
   433  0000                     _UCON	set	3941
   434  0000                     _UCONbits	set	3941
   435  0000                     _UEIR	set	3939
   436  0000                     _UIR	set	3938
   437  0000                     _UIRbits	set	3938
   438  0000                     _USTAT	set	3940
   439  0000                     _BCL1IF	set	32011
   440  0000                     _LATA5	set	31821
   441  0000                     _LATA6	set	31822
   442  0000                     _LATA7	set	31823
   443  0000                     _LATB2	set	31826
   444  0000                     _LATB6	set	31830
   445  0000                     _LATB7	set	31831
   446  0000                     _LATC2	set	31834
   447  0000                     _SSP1IF	set	31987
   448  00FC00                     STR_52:
   449  00FC00  09                 	db	9
   450  00FC01  2A                 	db	42
   451  00FC02  2A                 	db	42
   452  00FC03  2A                 	db	42
   453  00FC04  2A                 	db	42
   454  00FC05  2A                 	db	42
   455  00FC06  2A                 	db	42
   456  00FC07  2A                 	db	42
   457  00FC08  2A                 	db	42
   458  00FC09  2A                 	db	42
   459  00FC0A  2A                 	db	42
   460  00FC0B  2A                 	db	42
   461  00FC0C  2A                 	db	42
   462  00FC0D  2A                 	db	42
   463  00FC0E  2A                 	db	42
   464  00FC0F  2A                 	db	42
   465  00FC10  2A                 	db	42
   466  00FC11  2A                 	db	42
   467  00FC12  2A                 	db	42
   468  00FC13  2A                 	db	42
   469  00FC14  2A                 	db	42
   470  00FC15  2A                 	db	42
   471  00FC16  2A                 	db	42
   472  00FC17  2A                 	db	42
   473  00FC18  2A                 	db	42
   474  00FC19  2A                 	db	42
   475  00FC1A  2A                 	db	42
   476  00FC1B  2A                 	db	42
   477  00FC1C  2A                 	db	42
   478  00FC1D  0A                 	db	10
   479  00FC1E  09                 	db	9
   480  00FC1F  2A                 	db	42
   481  00FC20  2A                 	db	42
   482  00FC21  2A                 	db	42
   483  00FC22  2A                 	db	42
   484  00FC23  20                 	db	32
   485  00FC24  43                 	db	67	;'C'
   486  00FC25  68                 	db	104	;'h'
   487  00FC26  61                 	db	97	;'a'
   488  00FC27  72                 	db	114	;'r'
   489  00FC28  67                 	db	103	;'g'
   490  00FC29  65                 	db	101	;'e'
   491  00FC2A  20                 	db	32
   492  00FC2B  53                 	db	83	;'S'
   493  00FC2C  74                 	db	116	;'t'
   494  00FC2D  61                 	db	97	;'a'
   495  00FC2E  74                 	db	116	;'t'
   496  00FC2F  69                 	db	105	;'i'
   497  00FC30  6F                 	db	111	;'o'
   498  00FC31  6E                 	db	110	;'n'
   499  00FC32  20                 	db	32
   500  00FC33  36                 	db	54	;'6'
   501  00FC34  2E                 	db	46
   502  00FC35  37                 	db	55	;'7'
   503  00FC36  20                 	db	32
   504  00FC37  2A                 	db	42
   505  00FC38  2A                 	db	42
   506  00FC39  2A                 	db	42
   507  00FC3A  2A                 	db	42
   508  00FC3B  0A                 	db	10
   509  00FC3C  09                 	db	9
   510  00FC3D  2A                 	db	42
   511  00FC3E  2A                 	db	42
   512  00FC3F  2A                 	db	42
   513  00FC40  2A                 	db	42
   514  00FC41  20                 	db	32
   515  00FC42  4D                 	db	77	;'M'
   516  00FC43  61                 	db	97	;'a'
   517  00FC44  64                 	db	100	;'d'
   518  00FC45  65                 	db	101	;'e'
   519  00FC46  20                 	db	32
   520  00FC47  62                 	db	98	;'b'
   521  00FC48  79                 	db	121	;'y'
   522  00FC49  20                 	db	32
   523  00FC4A  40                 	db	64	;'@'
   524  00FC4B  52                 	db	82	;'R'
   525  00FC4C  79                 	db	121	;'y'
   526  00FC4D  6F                 	db	111	;'o'
   527  00FC4E  6B                 	db	107	;'k'
   528  00FC4F  65                 	db	101	;'e'
   529  00FC50  72                 	db	114	;'r'
   530  00FC51  69                 	db	105	;'i'
   531  00FC52  20                 	db	32
   532  00FC53  20                 	db	32
   533  00FC54  20                 	db	32
   534  00FC55  2A                 	db	42
   535  00FC56  2A                 	db	42
   536  00FC57  2A                 	db	42
   537  00FC58  2A                 	db	42
   538  00FC59  0A                 	db	10
   539  00FC5A  09                 	db	9
   540  00FC5B  2A                 	db	42
   541  00FC5C  2A                 	db	42
   542  00FC5D  2A                 	db	42
   543  00FC5E  2A                 	db	42
   544  00FC5F  2A                 	db	42
   545  00FC60  2A                 	db	42
   546  00FC61  2A                 	db	42
   547  00FC62  2A                 	db	42
   548  00FC63  2A                 	db	42
   549  00FC64  2A                 	db	42
   550  00FC65  2A                 	db	42
   551  00FC66  2A                 	db	42
   552  00FC67  2A                 	db	42
   553  00FC68  2A                 	db	42
   554  00FC69  2A                 	db	42
   555  00FC6A  2A                 	db	42
   556  00FC6B  2A                 	db	42
   557  00FC6C  2A                 	db	42
   558  00FC6D  2A                 	db	42
   559  00FC6E  2A                 	db	42
   560  00FC6F  2A                 	db	42
   561  00FC70  2A                 	db	42
   562  00FC71  2A                 	db	42
   563  00FC72  2A                 	db	42
   564  00FC73  2A                 	db	42
   565  00FC74  2A                 	db	42
   566  00FC75  2A                 	db	42
   567  00FC76  2A                 	db	42
   568  00FC77  0A                 	db	10
   569  00FC78  0A                 	db	10
   570  00FC79  09                 	db	9
   571  00FC7A  63                 	db	99	;'c'
   572  00FC7B  6F                 	db	111	;'o'
   573  00FC7C  6D                 	db	109	;'m'
   574  00FC7D  6D                 	db	109	;'m'
   575  00FC7E  61                 	db	97	;'a'
   576  00FC7F  6E                 	db	110	;'n'
   577  00FC80  64                 	db	100	;'d'
   578  00FC81  20                 	db	32
   579  00FC82  09                 	db	9
   580  00FC83  6F                 	db	111	;'o'
   581  00FC84  70                 	db	112	;'p'
   582  00FC85  65                 	db	101	;'e'
   583  00FC86  6C                 	db	108	;'l'
   584  00FC87  61                 	db	97	;'a'
   585  00FC88  6E                 	db	110	;'n'
   586  00FC89  64                 	db	100	;'d'
   587  00FC8A  31                 	db	49	;'1'
   588  00FC8B  09                 	db	9
   589  00FC8C  6F                 	db	111	;'o'
   590  00FC8D  70                 	db	112	;'p'
   591  00FC8E  65                 	db	101	;'e'
   592  00FC8F  6C                 	db	108	;'l'
   593  00FC90  61                 	db	97	;'a'
   594  00FC91  6E                 	db	110	;'n'
   595  00FC92  64                 	db	100	;'d'
   596  00FC93  32                 	db	50	;'2'
   597  00FC94  0A                 	db	10
   598  00FC95  0A                 	db	10
   599  00FC96  09                 	db	9
   600  00FC97  70                 	db	112	;'p'
   601  00FC98  72                 	db	114	;'r'
   602  00FC99  69                 	db	105	;'i'
   603  00FC9A  6E                 	db	110	;'n'
   604  00FC9B  74                 	db	116	;'t'
   605  00FC9C  5F                 	db	95	;'_'
   606  00FC9D  74                 	db	116	;'t'
   607  00FC9E  69                 	db	105	;'i'
   608  00FC9F  6D                 	db	109	;'m'
   609  00FCA0  65                 	db	101	;'e'
   610  00FCA1  28                 	db	40
   611  00FCA2  74                 	db	116	;'t'
   612  00FCA3  29                 	db	41
   613  00FCA4  0A                 	db	10
   614  00FCA5  09                 	db	9
   615  00FCA6  61                 	db	97	;'a'
   616  00FCA7  64                 	db	100	;'d'
   617  00FCA8  6A                 	db	106	;'j'
   618  00FCA9  75                 	db	117	;'u'
   619  00FCAA  73                 	db	115	;'s'
   620  00FCAB  74                 	db	116	;'t'
   621  00FCAC  5F                 	db	95	;'_'
   622  00FCAD  74                 	db	116	;'t'
   623  00FCAE  69                 	db	105	;'i'
   624  00FCAF  6D                 	db	109	;'m'
   625  00FCB0  65                 	db	101	;'e'
   626  00FCB1  28                 	db	40
   627  00FCB2  61                 	db	97	;'a'
   628  00FCB3  74                 	db	116	;'t'
   629  00FCB4  29                 	db	41
   630  00FCB5  20                 	db	32
   631  00FCB6  5B                 	db	91	;'['
   632  00FCB7  68                 	db	104	;'h'
   633  00FCB8  61                 	db	97	;'a'
   634  00FCB9  6E                 	db	110	;'n'
   635  00FCBA  64                 	db	100	;'d'
   636  00FCBB  3A                 	db	58	;':'
   637  00FCBC  79                 	db	121	;'y'
   638  00FCBD  2C                 	db	44
   639  00FCBE  4D                 	db	77	;'M'
   640  00FCBF  2C                 	db	44
   641  00FCC0  64                 	db	100	;'d'
   642  00FCC1  2C                 	db	44
   643  00FCC2  68                 	db	104	;'h'
   644  00FCC3  2C                 	db	44
   645  00FCC4  6D                 	db	109	;'m'
   646  00FCC5  2C                 	db	44
   647  00FCC6  73                 	db	115	;'s'
   648  00FCC7  5D                 	db	93	;']'
   649  00FCC8  20                 	db	32
   650  00FCC9  5B                 	db	91	;'['
   651  00FCCA  76                 	db	118	;'v'
   652  00FCCB  61                 	db	97	;'a'
   653  00FCCC  6C                 	db	108	;'l'
   654  00FCCD  75                 	db	117	;'u'
   655  00FCCE  65                 	db	101	;'e'
   656  00FCCF  28                 	db	40
   657  00FCD0  64                 	db	100	;'d'
