

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:45:01 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
    51  0013                     	;# 
    52  0014                     	;# 
    53  0015                     	;# 
    54  0016                     	;# 
    55  0016                     	;# 
    56  0017                     	;# 
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001C                     	;# 
    62  001E                     	;# 
    63  001F                     	;# 
    64  008C                     	;# 
    65  008D                     	;# 
    66  0091                     	;# 
    67  0092                     	;# 
    68  0093                     	;# 
    69  0094                     	;# 
    70  0095                     	;# 
    71  0096                     	;# 
    72  0097                     	;# 
    73  0098                     	;# 
    74  0099                     	;# 
    75  009A                     	;# 
    76  009B                     	;# 
    77  009B                     	;# 
    78  009C                     	;# 
    79  009D                     	;# 
    80  009E                     	;# 
    81  010C                     	;# 
    82  010D                     	;# 
    83  0111                     	;# 
    84  0112                     	;# 
    85  0113                     	;# 
    86  0114                     	;# 
    87  0115                     	;# 
    88  0116                     	;# 
    89  0117                     	;# 
    90  0118                     	;# 
    91  0119                     	;# 
    92  011A                     	;# 
    93  011B                     	;# 
    94  011D                     	;# 
    95  011E                     	;# 
    96  018C                     	;# 
    97  018D                     	;# 
    98  0191                     	;# 
    99  0191                     	;# 
   100  0192                     	;# 
   101  0193                     	;# 
   102  0193                     	;# 
   103  0193                     	;# 
   104  0194                     	;# 
   105  0195                     	;# 
   106  0196                     	;# 
   107  0199                     	;# 
   108  019A                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019C                     	;# 
   114  019C                     	;# 
   115  019D                     	;# 
   116  019E                     	;# 
   117  019F                     	;# 
   118  020C                     	;# 
   119  020D                     	;# 
   120  0211                     	;# 
   121  0211                     	;# 
   122  0212                     	;# 
   123  0212                     	;# 
   124  0213                     	;# 
   125  0213                     	;# 
   126  0214                     	;# 
   127  0214                     	;# 
   128  0215                     	;# 
   129  0215                     	;# 
   130  0215                     	;# 
   131  0216                     	;# 
   132  0216                     	;# 
   133  0217                     	;# 
   134  0217                     	;# 
   135  0219                     	;# 
   136  021A                     	;# 
   137  021B                     	;# 
   138  021C                     	;# 
   139  021D                     	;# 
   140  021E                     	;# 
   141  021F                     	;# 
   142  0291                     	;# 
   143  0291                     	;# 
   144  0292                     	;# 
   145  0293                     	;# 
   146  0294                     	;# 
   147  0295                     	;# 
   148  0295                     	;# 
   149  0296                     	;# 
   150  0298                     	;# 
   151  0298                     	;# 
   152  0299                     	;# 
   153  029A                     	;# 
   154  029B                     	;# 
   155  029C                     	;# 
   156  029C                     	;# 
   157  029D                     	;# 
   158  029E                     	;# 
   159  029E                     	;# 
   160  0311                     	;# 
   161  0311                     	;# 
   162  0312                     	;# 
   163  0313                     	;# 
   164  0318                     	;# 
   165  0318                     	;# 
   166  0319                     	;# 
   167  031A                     	;# 
   168  0394                     	;# 
   169  0395                     	;# 
   170  0396                     	;# 
   171  039A                     	;# 
   172  039C                     	;# 
   173  039D                     	;# 
   174  039E                     	;# 
   175  039F                     	;# 
   176  0415                     	;# 
   177  0416                     	;# 
   178  0417                     	;# 
   179  041C                     	;# 
   180  041D                     	;# 
   181  041E                     	;# 
   182  0FE4                     	;# 
   183  0FE5                     	;# 
   184  0FE6                     	;# 
   185  0FE7                     	;# 
   186  0FE8                     	;# 
   187  0FE9                     	;# 
   188  0FEA                     	;# 
   189  0FEB                     	;# 
   190  0FED                     	;# 
   191  0FEE                     	;# 
   192  0FEF                     	;# 
   193  000B                     _INTCONbits	set	11
   194  0011                     _PIR1bits	set	17
   195  000C                     _PORTA	set	12
   196  0018                     _T1CON	set	24
   197  0017                     _TMR1H	set	23
   198  0016                     _TMR1L	set	22
   199  009B                     _ADRES	set	155
   200  009D                     _ADCON0bits	set	157
   201  009E                     _ADCON1	set	158
   202  0095                     _OPTION_REG	set	149
   203  0099                     _OSCCON	set	153
   204  0091                     _PIE1bits	set	145
   205  008C                     _TRISA	set	140
   206  008D                     _TRISB	set	141
   207  0117                     _FVRCON	set	279
   208  0866                     _LATA6	set	2150
   209  0867                     _LATA7	set	2151
   210  0868                     _LATB0	set	2152
   211  086B                     _LATB3	set	2155
   212  086C                     _LATB4	set	2156
   213  086D                     _LATB5	set	2157
   214  018C                     _ANSELA	set	396
   215  018D                     _ANSELB	set	397
   216  0199                     _RCREG	set	409
   217  019D                     _RCSTA	set	413
   218  019C                     _SPBRGH	set	412
   219  019B                     _SPBRGL	set	411
   220  019A                     _TXREG	set	410
   221  019E                     _TXSTA	set	414
   222  0CFB                     _BRG16	set	3323
   223  0CEF                     _SPEN	set	3311
   224                           
   225                           ; #config settings
   226  0000                     
   227                           	psect	cinit
   228  00F1                     start_initialization:	
   229  00F1                     __initialization:	
   230                           
   231                           ; Clear objects allocated to BANK0
   232  00F1  3035               	movlw	low __pbssBANK0
   233  00F2  0084               	movwf	4
   234  00F3  3000               	movlw	high __pbssBANK0
   235  00F4  0085               	movwf	5
   236  00F5  3008               	movlw	8
   237  00F6  3185  2533  3180   	fcall	clear_ram0
   238                           
   239                           ; Clear objects allocated to BANK1
   240  00F9  30D3               	movlw	low __pbssBANK1
   241  00FA  0084               	movwf	4
   242  00FB  3000               	movlw	high __pbssBANK1
   243  00FC  0085               	movwf	5
   244  00FD  3010               	movlw	16
   245  00FE  3185  2533         	fcall	clear_ram0
   246  0100                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  0100                     __end_of__initialization:	
   250  0100  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   251  0101  0020               	movlb	0
   252  0102  3181  29E5         	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssBANK0
   255  0035                     __pbssBANK0:	
   256  0035                     _cnt:	
   257  0035                     	ds	3
   258  0038                     _cntf:	
   259  0038                     	ds	3
   260  003B                     _cnt0:	
   261  003B                     	ds	2
   262                           
   263                           	psect	bssBANK1
   264  00D3                     __pbssBANK1:	
   265  00D3                     _cut:	
   266  00D3                     	ds	6
   267  00D9                     _v:	
   268  00D9                     	ds	6
   269  00DF                     _tx_buf:	
   270  00DF                     	ds	4
   271                           
   272                           	psect	clrtext
   273  0533                     clear_ram0:	
   274                           ;	Called with FSR0 containing the base address, and
   275                           ;	WREG with the size to clear
   276                           
   277  0533  0064               	clrwdt	;clear the watchdog before getting into this loop
   278  0534                     clrloop0:	
   279  0534  0180               	clrf	0	;clear RAM location pointed to by FSR
   280  0535  3101               	addfsr 0,1
   281  0536  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   282  0537  2D34               	goto	clrloop0	;have we reached the end yet?
   283  0538  3400               	retlw	0	;all done for this memory range, return
   284                           
   285                           	psect	cstackBANK1
   286  00A0                     __pcstackBANK1:	
   287  00A0                     main@ringbuf:	
   288                           
   289                           ; 50 bytes @ 0x0
   290  00A0                     	ds	50
   291  00D2                     main@i:	
   292                           
   293                           ; 1 bytes @ 0x32
   294  00D2                     	ds	1
   295                           
   296                           	psect	cstackCOMMON
   297  0070                     __pcstackCOMMON:	
   298  0070                     ?_tx_send:	
   299  0070                     ??_ringbuf_num:	
   300                           ; 0 bytes @ 0x0
   301                           
   302  0070                     ??_ringbuf_pop:	
   303                           ; 0 bytes @ 0x0
   304                           
   305  0070                     ?_lchika:	
   306                           ; 0 bytes @ 0x0
   307                           
   308  0070                     ?_isr:	
   309                           ; 0 bytes @ 0x0
   310                           
   311  0070                     ?_display:	
   312                           ; 0 bytes @ 0x0
   313                           
   314  0070                     ?_main_init:	
   315                           ; 0 bytes @ 0x0
   316                           
   317  0070                     ?i1_tx_send:	
   318                           ; 0 bytes @ 0x0
   319                           
   320  0070                     ?i1_ringbuf_put:	
   321                           ; 0 bytes @ 0x0
   322                           
   323  0070                     ?i1_OUT:	
   324                           ; 0 bytes @ 0x0
   325                           
   326  0070                     ?i1_LED:	
   327                           ; 0 bytes @ 0x0
   328                           
   329  0070                     ?_ringbuf_num:	
   330                           ; 0 bytes @ 0x0
   331                           
   332  0070                     ?_ringbuf_pop:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_SW:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_adc:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 2 bytes @ 0x0
   343                           
   344  0070                     ?___awdiv:	
   345                           ; 2 bytes @ 0x0
   346                           
   347  0070                     ?i1___lwdiv:	
   348                           ; 2 bytes @ 0x0
   349                           
   350  0070                     i1ringbuf_put@asciicode:	
   351                           ; 2 bytes @ 0x0
   352                           
   353  0070                     i1OUT@value:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     i1LED@value:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ___awdiv@divisor:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     i1___lwdiv@divisor:	
   363                           ; 2 bytes @ 0x0
   364                           
   365                           
   366                           ; 2 bytes @ 0x0
   367  0070                     	ds	1
   368  0071                     ??i1_ringbuf_put:	
   369  0071                     ??i1_OUT:	
   370                           ; 0 bytes @ 0x1
   371                           
   372  0071                     ??i1_LED:	
   373                           ; 0 bytes @ 0x1
   374                           
   375  0071                     ringbuf_num@rb:	
   376                           ; 0 bytes @ 0x1
   377                           
   378  0071                     i1OUT@b:	
   379                           ; 1 bytes @ 0x1
   380                           
   381  0071                     i1LED@b:	
   382                           ; 1 bytes @ 0x1
   383                           
   384                           
   385                           ; 1 bytes @ 0x1
   386  0071                     	ds	1
   387  0072                     ??_adc:	
   388  0072                     ringbuf_pop@ret:	
   389                           ; 0 bytes @ 0x2
   390                           
   391  0072                     ___awdiv@dividend:	
   392                           ; 1 bytes @ 0x2
   393                           
   394  0072                     i1___lwdiv@dividend:	
   395                           ; 2 bytes @ 0x2
   396                           
   397                           
   398                           ; 2 bytes @ 0x2
   399  0072                     	ds	1
   400  0073                     ringbuf_pop@rb:	
   401  0073                     adc@ch:	
   402                           ; 1 bytes @ 0x3
   403                           
   404  0073                     i1ringbuf_put@rb:	
   405                           ; 1 bytes @ 0x3
   406                           
   407                           
   408                           ; 1 bytes @ 0x3
   409  0073                     	ds	1
   410  0074                     ??___awdiv:	
   411  0074                     ??i1_tx_send:	
   412                           ; 0 bytes @ 0x4
   413                           
   414  0074                     ??i1___lwdiv:	
   415                           ; 0 bytes @ 0x4
   416                           
   417  0074                     ?___wmul:	
   418                           ; 0 bytes @ 0x4
   419                           
   420  0074                     ___wmul@multiplier:	
   421                           ; 2 bytes @ 0x4
   422                           
   423                           
   424                           ; 2 bytes @ 0x4
   425  0074                     	ds	1
   426  0075                     ___awdiv@counter:	
   427  0075                     i1tx_send@asciicode:	
   428                           ; 1 bytes @ 0x5
   429                           
   430  0075                     i1___lwdiv@quotient:	
   431                           ; 1 bytes @ 0x5
   432                           
   433                           
   434                           ; 2 bytes @ 0x5
   435  0075                     	ds	1
   436  0076                     ___awdiv@sign:	
   437  0076                     ___wmul@multiplicand:	
   438                           ; 1 bytes @ 0x6
   439                           
   440                           
   441                           ; 2 bytes @ 0x6
   442  0076                     	ds	1
   443  0077                     i1___lwdiv@counter:	
   444  0077                     ___awdiv@quotient:	
   445                           ; 1 bytes @ 0x7
   446                           
   447                           
   448                           ; 2 bytes @ 0x7
   449  0077                     	ds	1
   450  0078                     ??___wmul:	
   451  0078                     ___wmul@product:	
   452                           ; 0 bytes @ 0x8
   453                           
   454                           
   455                           ; 2 bytes @ 0x8
   456  0078                     	ds	1
   457  0079                     ??_lchika:	
   458                           
   459                           ; 0 bytes @ 0x9
   460  0079                     	ds	4
   461  007D                     lchika@i:	
   462                           
   463                           ; 1 bytes @ 0xD
   464  007D                     	ds	1
   465                           
   466                           	psect	cstackBANK0
   467  0020                     __pcstackBANK0:	
   468  0020                     ??_isr:	
   469                           
   470                           ; 0 bytes @ 0x0
   471  0020                     	ds	3
   472  0023                     isr@i:	
   473                           
   474                           ; 1 bytes @ 0x3
   475  0023                     	ds	1
   476  0024                     ?_OUT:	
   477  0024                     ?_LED:	
   478                           ; 0 bytes @ 0x4
   479                           
   480  0024                     ?_ringbuf_put:	
   481                           ; 0 bytes @ 0x4
   482                           
   483  0024                     ?_init_ringbuf:	
   484                           ; 0 bytes @ 0x4
   485                           
   486  0024                     ??_SW:	
   487                           ; 0 bytes @ 0x4
   488                           
   489  0024                     ??_main_init:	
   490                           ; 0 bytes @ 0x4
   491                           
   492  0024                     ?___lwmod:	
   493                           ; 0 bytes @ 0x4
   494                           
   495  0024                     ringbuf_put@asciicode:	
   496                           ; 2 bytes @ 0x4
   497                           
   498  0024                     init_ringbuf@internal_buf:	
   499                           ; 1 bytes @ 0x4
   500                           
   501  0024                     OUT@value:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0024                     LED@value:	
   505                           ; 1 bytes @ 0x4
   506                           
   507  0024                     ___lwmod@divisor:	
   508                           ; 1 bytes @ 0x4
   509                           
   510                           
   511                           ; 2 bytes @ 0x4
   512  0024                     	ds	1
   513  0025                     ??_OUT:	
   514  0025                     ??_LED:	
   515                           ; 0 bytes @ 0x5
   516                           
   517  0025                     ??_ringbuf_put:	
   518                           ; 0 bytes @ 0x5
   519                           
   520  0025                     init_ringbuf@bufsize:	
   521                           ; 0 bytes @ 0x5
   522                           
   523  0025                     OUT@b:	
   524                           ; 1 bytes @ 0x5
   525                           
   526  0025                     LED@b:	
   527                           ; 1 bytes @ 0x5
   528                           
   529  0025                     SW@b:	
   530                           ; 1 bytes @ 0x5
   531                           
   532                           
   533                           ; 1 bytes @ 0x5
   534  0025                     	ds	1
   535  0026                     ??_init_ringbuf:	
   536  0026                     SW@temp:	
   537                           ; 0 bytes @ 0x6
   538                           
   539  0026                     ___lwmod@dividend:	
   540                           ; 1 bytes @ 0x6
   541                           
   542                           
   543                           ; 2 bytes @ 0x6
   544  0026                     	ds	1
   545  0027                     ringbuf_put@rb:	
   546  0027                     init_ringbuf@rb:	
   547                           ; 1 bytes @ 0x7
   548                           
   549                           
   550                           ; 1 bytes @ 0x7
   551  0027                     	ds	1
   552  0028                     ??_tx_send:	
   553  0028                     ??___lwmod:	
   554                           ; 0 bytes @ 0x8
   555                           
   556                           
   557                           ; 0 bytes @ 0x8
   558  0028                     	ds	1
   559  0029                     tx_send@asciicode:	
   560  0029                     ___lwmod@counter:	
   561                           ; 1 bytes @ 0x9
   562                           
   563                           
   564                           ; 1 bytes @ 0x9
   565  0029                     	ds	1
   566  002A                     ?___lwdiv:	
   567  002A                     ___lwdiv@divisor:	
   568                           ; 2 bytes @ 0xA
   569                           
   570                           
   571                           ; 2 bytes @ 0xA
   572  002A                     	ds	2
   573  002C                     ___lwdiv@dividend:	
   574                           
   575                           ; 2 bytes @ 0xC
   576  002C                     	ds	2
   577  002E                     ??___lwdiv:	
   578                           
   579                           ; 0 bytes @ 0xE
   580  002E                     	ds	1
   581  002F                     ___lwdiv@counter:	
   582                           
   583                           ; 1 bytes @ 0xF
   584  002F                     	ds	1
   585  0030                     ___lwdiv@quotient:	
   586                           
   587                           ; 2 bytes @ 0x10
   588  0030                     	ds	2
   589  0032                     ??_display:	
   590  0032                     display@i:	
   591                           ; 0 bytes @ 0x12
   592                           
   593                           
   594                           ; 1 bytes @ 0x12
   595  0032                     	ds	1
   596  0033                     ??_main:	
   597                           
   598                           ; 0 bytes @ 0x13
   599  0033                     	ds	2
   600                           
   601                           	psect	maintext
   602  01E5                     __pmaintext:	
   603 ;;
   604 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   605 ;;
   606 ;; *************** function _main *****************
   607 ;; Defined at:
   608 ;;		line 283 in file "PIC16F1827-ChargeStation3-02.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;  ringbuf        50    0[BANK1 ] unsigned char [50]
   613 ;;  i               1   50[BANK1 ] unsigned char 
   614 ;; Return value:  Size  Location     Type
   615 ;;                  2  186[None  ] int 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : B1F/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   623 ;;      Params:         0       0       0       0       0       0
   624 ;;      Locals:         0       0      51       0       0       0
   625 ;;      Temps:          0       2       0       0       0       0
   626 ;;      Totals:         0       2      51       0       0       0
   627 ;;Total ram usage:       53 bytes
   628 ;; Hardware stack levels required when called:    6
   629 ;; This function calls:
   630 ;;		_LED
   631 ;;		_OUT
   632 ;;		_SW
   633 ;;		_display
   634 ;;		_init_ringbuf
   635 ;;		_main_init
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _main
   643  01E5                     _main:	
   644                           
   645                           ;PIC16F1827-ChargeStation3-02.c: 284: main_init();
   646                           
   647                           ;incstack = 0
   648                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   649  01E5  3184  2412  3181   	fcall	_main_init
   650                           
   651                           ;PIC16F1827-ChargeStation3-02.c: 286: OUT(0, 1);
   652  01E8  0020               	movlb	0	; select bank0
   653  01E9  01A4               	clrf	OUT@value
   654  01EA  0AA4               	incf	OUT@value,f
   655  01EB  3000               	movlw	0
   656  01EC  3183  2337  3181   	fcall	_OUT
   657                           
   658                           ;PIC16F1827-ChargeStation3-02.c: 287: OUT(1, 1);
   659  01EF  0020               	movlb	0	; select bank0
   660  01F0  01A4               	clrf	OUT@value
   661  01F1  0AA4               	incf	OUT@value,f
   662  01F2  3001               	movlw	1
   663  01F3  3183  2337  3181   	fcall	_OUT
   664                           
   665                           ;PIC16F1827-ChargeStation3-02.c: 288: OUT(2, 1);
   666  01F6  0020               	movlb	0	; select bank0
   667  01F7  01A4               	clrf	OUT@value
   668  01F8  0AA4               	incf	OUT@value,f
   669  01F9  3002               	movlw	2
   670  01FA  3183  2337  3181   	fcall	_OUT
   671                           
   672                           ;PIC16F1827-ChargeStation3-02.c: 289: LED(0, 1);
   673  01FD  0020               	movlb	0	; select bank0
   674  01FE  01A4               	clrf	LED@value
   675  01FF  0AA4               	incf	LED@value,f
   676  0200  3000               	movlw	0
   677  0201  3184  2465  3181   	fcall	_LED
   678                           
   679                           ;PIC16F1827-ChargeStation3-02.c: 290: LED(1, 1);
   680  0204  0020               	movlb	0	; select bank0
   681  0205  01A4               	clrf	LED@value
   682  0206  0AA4               	incf	LED@value,f
   683  0207  3001               	movlw	1
   684  0208  3184  2465  3181   	fcall	_LED
   685                           
   686                           ;PIC16F1827-ChargeStation3-02.c: 291: LED(2, 1);
   687  020B  0020               	movlb	0	; select bank0
   688  020C  01A4               	clrf	LED@value
   689  020D  0AA4               	incf	LED@value,f
   690  020E  3002               	movlw	2
   691  020F  3184  2465  3181   	fcall	_LED
   692                           
   693                           ;PIC16F1827-ChargeStation3-02.c: 293: uint8_t ringbuf[50];
   694                           ;PIC16F1827-ChargeStation3-02.c: 294: init_ringbuf(&tx_buf, ringbuf, sizeof (ringbuf));
   695  0212  30A0               	movlw	(low (main@ringbuf| 0))& (0+255)
   696  0213  0020               	movlb	0	; select bank0
   697  0214  00B3               	movwf	??_main
   698  0215  0833               	movf	??_main,w
   699  0216  00A4               	movwf	init_ringbuf@internal_buf
   700  0217  3032               	movlw	50
   701  0218  00B4               	movwf	??_main+1
   702  0219  0834               	movf	??_main+1,w
   703  021A  00A5               	movwf	init_ringbuf@bufsize
   704  021B  30DF               	movlw	(low (_tx_buf| 0))& (0+255)
   705  021C  3184  24B3  3181   	fcall	_init_ringbuf
   706  021F                     l1685:	
   707                           ;PIC16F1827-ChargeStation3-02.c: 296: uint8_t i;
   708                           ;PIC16F1827-ChargeStation3-02.c: 298: while (1) {
   709                           
   710                           
   711                           ;PIC16F1827-ChargeStation3-02.c: 299: for (i = 0; i < 3; i++) {
   712  021F  0021               	movlb	1	; select bank1
   713  0220  01D2               	clrf	main@i^(0+128)
   714  0221                     L1:	
   715  0221  3003               	movlw	3
   716  0222  0252               	subwf	main@i^(0+128),w
   717  0223  1803               	btfsc	3,0
   718  0224  2A1F               	goto	l1685
   719                           
   720                           ;PIC16F1827-ChargeStation3-02.c: 300: if (SW(i)) {
   721  0225  0852               	movf	main@i^(0+128),w
   722  0226  3185  2504  3181   	fcall	_SW
   723  0229  3A00               	xorlw	0
   724  022A  1903               	skipnz
   725  022B  2A49               	goto	l190
   726                           
   727                           ;PIC16F1827-ChargeStation3-02.c: 301: OUT(i, 1);
   728  022C  0020               	movlb	0	; select bank0
   729  022D  01A4               	clrf	OUT@value
   730  022E  0AA4               	incf	OUT@value,f
   731  022F  0021               	movlb	1	; select bank1
   732  0230  0852               	movf	main@i^(0+128),w
   733  0231  3183  2337  3181   	fcall	_OUT
   734                           
   735                           ;PIC16F1827-ChargeStation3-02.c: 302: LED(i, 1);
   736  0234  0020               	movlb	0	; select bank0
   737  0235  01A4               	clrf	LED@value
   738  0236  0AA4               	incf	LED@value,f
   739  0237  0021               	movlb	1	; select bank1
   740  0238  0852               	movf	main@i^(0+128),w
   741  0239  3184  2465  3181   	fcall	_LED
   742                           
   743                           ;PIC16F1827-ChargeStation3-02.c: 303: display(i);
   744  023C  0021               	movlb	1	; select bank1
   745  023D  0852               	movf	main@i^(0+128),w
   746  023E  3181  2104  3181   	fcall	_display
   747                           
   748                           ;PIC16F1827-ChargeStation3-02.c: 304: cut[i] = 0;
   749  0241  0021               	movlb	1	; select bank1
   750  0242  3552               	lslf	main@i^(0+128),w
   751  0243  3ED3               	addlw	(low (_cut| 0))& (0+255)
   752  0244  0086               	movwf	6
   753  0245  0187               	clrf	7
   754  0246  3000               	movlw	0
   755  0247  3FC0               	movwi [0]fsr1
   756  0248  3FC1               	movwi [1]fsr1
   757  0249                     l190:	
   758  0249  3001               	movlw	1
   759  024A  0020               	movlb	0	; select bank0
   760  024B  00B3               	movwf	??_main
   761  024C  0833               	movf	??_main,w
   762  024D  0021               	movlb	1	; select bank1
   763  024E  07D2               	addwf	main@i^(0+128),f
   764  024F  2A21               	goto	L1
   765  0250                     __end_of_main:	
   766                           ;PIC16F1827-ChargeStation3-02.c: 305: }
   767                           ;PIC16F1827-ChargeStation3-02.c: 306: }
   768                           ;PIC16F1827-ChargeStation3-02.c: 307: }
   769                           ;PIC16F1827-ChargeStation3-02.c: 308: return 0;
   770                           ;	Return value of _main is never used
   771                           
   772                           
   773                           	psect	text1
   774  0412                     __ptext1:	
   775 ;; *************** function _main_init *****************
   776 ;; Defined at:
   777 ;;		line 254 in file "PIC16F1827-ChargeStation3-02.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;		None               void
   784 ;; Registers used:
   785 ;;		wreg, status,2
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   791 ;;      Params:         0       0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0       0
   793 ;;      Temps:          0       0       0       0       0       0
   794 ;;      Totals:         0       0       0       0       0       0
   795 ;;Total ram usage:        0 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; Hardware stack levels required when called:    3
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _main_init
   807  0412                     _main_init:	
   808                           
   809                           ;PIC16F1827-ChargeStation3-02.c: 255: OSCCON = 0x70;
   810                           
   811                           ;incstack = 0
   812                           ; Regs used in _main_init: [wreg+status,2]
   813  0412  3070               	movlw	112
   814  0413  0021               	movlb	1	; select bank1
   815  0414  0099               	movwf	25	;volatile
   816                           
   817                           ;PIC16F1827-ChargeStation3-02.c: 256: TRISA = 0x3F;
   818  0415  303F               	movlw	63
   819  0416  008C               	movwf	12	;volatile
   820                           
   821                           ;PIC16F1827-ChargeStation3-02.c: 257: TRISB = 0x02;
   822  0417  3002               	movlw	2
   823  0418  008D               	movwf	13	;volatile
   824                           
   825                           ;PIC16F1827-ChargeStation3-02.c: 258: ANSELA = 0x07;
   826  0419  3007               	movlw	7
   827  041A  0023               	movlb	3	; select bank3
   828  041B  008C               	movwf	12	;volatile
   829                           
   830                           ;PIC16F1827-ChargeStation3-02.c: 259: ANSELB = 0x00;
   831  041C  018D               	clrf	13	;volatile
   832                           
   833                           ;PIC16F1827-ChargeStation3-02.c: 260: ADCON1 = 0x93;
   834  041D  3093               	movlw	147
   835  041E  0021               	movlb	1	; select bank1
   836  041F  009E               	movwf	30	;volatile
   837                           
   838                           ;PIC16F1827-ChargeStation3-02.c: 261: FVRCON = 0x83;
   839  0420  3083               	movlw	131
   840  0421  0022               	movlb	2	; select bank2
   841  0422  0097               	movwf	23	;volatile
   842                           
