

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jan 31 07:50:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    50  0011                     	;# 
    51  0012                     	;# 
    52  0013                     	;# 
    53  0014                     	;# 
    54  0015                     	;# 
    55  0016                     	;# 
    56  0016                     	;# 
    57  0017                     	;# 
    58  0018                     	;# 
    59  0019                     	;# 
    60  001A                     	;# 
    61  001B                     	;# 
    62  001C                     	;# 
    63  001E                     	;# 
    64  001F                     	;# 
    65  008C                     	;# 
    66  008D                     	;# 
    67  0091                     	;# 
    68  0092                     	;# 
    69  0093                     	;# 
    70  0094                     	;# 
    71  0095                     	;# 
    72  0096                     	;# 
    73  0097                     	;# 
    74  0098                     	;# 
    75  0099                     	;# 
    76  009A                     	;# 
    77  009B                     	;# 
    78  009B                     	;# 
    79  009C                     	;# 
    80  009D                     	;# 
    81  009E                     	;# 
    82  010C                     	;# 
    83  010D                     	;# 
    84  0111                     	;# 
    85  0112                     	;# 
    86  0113                     	;# 
    87  0114                     	;# 
    88  0115                     	;# 
    89  0116                     	;# 
    90  0117                     	;# 
    91  0118                     	;# 
    92  0119                     	;# 
    93  011A                     	;# 
    94  011B                     	;# 
    95  011D                     	;# 
    96  011E                     	;# 
    97  018C                     	;# 
    98  018D                     	;# 
    99  0191                     	;# 
   100  0191                     	;# 
   101  0192                     	;# 
   102  0193                     	;# 
   103  0193                     	;# 
   104  0193                     	;# 
   105  0194                     	;# 
   106  0195                     	;# 
   107  0196                     	;# 
   108  0199                     	;# 
   109  019A                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019C                     	;# 
   115  019C                     	;# 
   116  019D                     	;# 
   117  019E                     	;# 
   118  019F                     	;# 
   119  020C                     	;# 
   120  020D                     	;# 
   121  0211                     	;# 
   122  0211                     	;# 
   123  0212                     	;# 
   124  0212                     	;# 
   125  0213                     	;# 
   126  0213                     	;# 
   127  0214                     	;# 
   128  0214                     	;# 
   129  0215                     	;# 
   130  0215                     	;# 
   131  0215                     	;# 
   132  0216                     	;# 
   133  0216                     	;# 
   134  0217                     	;# 
   135  0217                     	;# 
   136  0219                     	;# 
   137  021A                     	;# 
   138  021B                     	;# 
   139  021C                     	;# 
   140  021D                     	;# 
   141  021E                     	;# 
   142  021F                     	;# 
   143  0291                     	;# 
   144  0291                     	;# 
   145  0292                     	;# 
   146  0293                     	;# 
   147  0294                     	;# 
   148  0295                     	;# 
   149  0295                     	;# 
   150  0296                     	;# 
   151  0298                     	;# 
   152  0298                     	;# 
   153  0299                     	;# 
   154  029A                     	;# 
   155  029B                     	;# 
   156  029C                     	;# 
   157  029C                     	;# 
   158  029D                     	;# 
   159  029E                     	;# 
   160  029E                     	;# 
   161  0311                     	;# 
   162  0311                     	;# 
   163  0312                     	;# 
   164  0313                     	;# 
   165  0318                     	;# 
   166  0318                     	;# 
   167  0319                     	;# 
   168  031A                     	;# 
   169  0394                     	;# 
   170  0395                     	;# 
   171  0396                     	;# 
   172  039A                     	;# 
   173  039C                     	;# 
   174  039D                     	;# 
   175  039E                     	;# 
   176  039F                     	;# 
   177  0415                     	;# 
   178  0416                     	;# 
   179  0417                     	;# 
   180  041C                     	;# 
   181  041D                     	;# 
   182  041E                     	;# 
   183  0FE4                     	;# 
   184  0FE5                     	;# 
   185  0FE6                     	;# 
   186  0FE7                     	;# 
   187  0FE8                     	;# 
   188  0FE9                     	;# 
   189  0FEA                     	;# 
   190  0FEB                     	;# 
   191  0FED                     	;# 
   192  0FEE                     	;# 
   193  0FEF                     	;# 
   194  000B                     _INTCONbits	set	11
   195  0011                     _PIR1bits	set	17
   196  000C                     _PORTA	set	12
   197  0018                     _T1CON	set	24
   198  0017                     _TMR1H	set	23
   199  0016                     _TMR1L	set	22
   200  009B                     _ADRES	set	155
   201  009D                     _ADCON0bits	set	157
   202  009E                     _ADCON1	set	158
   203  0095                     _OPTION_REG	set	149
   204  0099                     _OSCCON	set	153
   205  0091                     _PIE1bits	set	145
   206  008C                     _TRISA	set	140
   207  008D                     _TRISB	set	141
   208  0117                     _FVRCON	set	279
   209  0866                     _LATA6	set	2150
   210  0867                     _LATA7	set	2151
   211  0868                     _LATB0	set	2152
   212  086B                     _LATB3	set	2155
   213  086C                     _LATB4	set	2156
   214  086D                     _LATB5	set	2157
   215  018C                     _ANSELA	set	396
   216  018D                     _ANSELB	set	397
   217  0199                     _RCREG	set	409
   218  019D                     _RCSTA	set	413
   219  019C                     _SPBRGH	set	412
   220  019B                     _SPBRGL	set	411
   221  019A                     _TXREG	set	410
   222  019E                     _TXSTA	set	414
   223  0CFB                     _BRG16	set	3323
   224  0CEF                     _SPEN	set	3311
   225                           
   226                           	psect	text0
   227  0000                     __ptext0:	
   228                           ; #config settings
   229                           
   230                           
   231                           ;psect for function ___wmul
   232  0000                     
   233                           	psect	cinit
   234  00F0                     start_initialization:	
   235  00F0                     __initialization:	
   236                           
   237                           ; Clear objects allocated to BANK0
   238  00F0  3035               	movlw	low __pbssBANK0
   239  00F1  0084               	movwf	4
   240  00F2  3000               	movlw	high __pbssBANK0
   241  00F3  0085               	movwf	5
   242  00F4  3008               	movlw	8
   243  00F5  3185  2542  3180   	fcall	clear_ram0
   244                           
   245                           ; Clear objects allocated to BANK1
   246  00F8  30D3               	movlw	low __pbssBANK1
   247  00F9  0084               	movwf	4
   248  00FA  3000               	movlw	high __pbssBANK1
   249  00FB  0085               	movwf	5
   250  00FC  3010               	movlw	16
   251  00FD  3185  2542         	fcall	clear_ram0
   252  00FF                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255  00FF                     __end_of__initialization:	
   256  00FF  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   257  0100  0020               	movlb	0
   258  0101  3181  29EA         	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssBANK0
   261  0035                     __pbssBANK0:	
   262  0035                     _cnt:	
   263  0035                     	ds	3
   264  0038                     _cntf:	
   265  0038                     	ds	3
   266  003B                     _cnt0:	
   267  003B                     	ds	2
   268                           
   269                           	psect	bssBANK1
   270  00D3                     __pbssBANK1:	
   271  00D3                     _cut:	
   272  00D3                     	ds	6
   273  00D9                     _v:	
   274  00D9                     	ds	6
   275  00DF                     _tx_buf:	
   276  00DF                     	ds	4
   277                           
   278                           	psect	clrtext
   279  0542                     clear_ram0:	
   280                           ;	Called with FSR0 containing the base address, and
   281                           ;	WREG with the size to clear
   282                           
   283  0542  0064               	clrwdt	;clear the watchdog before getting into this loop
   284  0543                     clrloop0:	
   285  0543  0180               	clrf	0	;clear RAM location pointed to by FSR
   286  0544  3101               	addfsr 0,1
   287  0545  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   288  0546  2D43               	goto	clrloop0	;have we reached the end yet?
   289  0547  3400               	retlw	0	;all done for this memory range, return
   290                           
   291                           	psect	cstackBANK1
   292  00A0                     __pcstackBANK1:	
   293  00A0                     main@ringbuf:	
   294                           
   295                           ; 50 bytes @ 0x0
   296  00A0                     	ds	50
   297  00D2                     main@i:	
   298                           
   299                           ; 1 bytes @ 0x32
   300  00D2                     	ds	1
   301                           
   302                           	psect	cstackCOMMON
   303  0070                     __pcstackCOMMON:	
   304  0070                     ?_tx_send:	
   305  0070                     ??_ringbuf_num:	
   306                           ; 0 bytes @ 0x0
   307                           
   308  0070                     ??_ringbuf_pop:	
   309                           ; 0 bytes @ 0x0
   310                           
   311  0070                     ?_lchika:	
   312                           ; 0 bytes @ 0x0
   313                           
   314  0070                     ?_isr:	
   315                           ; 0 bytes @ 0x0
   316                           
   317  0070                     ?_display:	
   318                           ; 0 bytes @ 0x0
   319                           
   320  0070                     ?_main_init:	
   321                           ; 0 bytes @ 0x0
   322                           
   323  0070                     ?i1_tx_send:	
   324                           ; 0 bytes @ 0x0
   325                           
   326  0070                     ?i1_ringbuf_put:	
   327                           ; 0 bytes @ 0x0
   328                           
   329  0070                     ?i1_OUT:	
   330                           ; 0 bytes @ 0x0
   331                           
   332  0070                     ?i1_LED:	
   333                           ; 0 bytes @ 0x0
   334                           
   335  0070                     ?_ringbuf_num:	
   336                           ; 0 bytes @ 0x0
   337                           
   338  0070                     ?_ringbuf_pop:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_SW:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_adc:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_main:	
   348                           ; 2 bytes @ 0x0
   349                           
   350  0070                     ?___awdiv:	
   351                           ; 2 bytes @ 0x0
   352                           
   353  0070                     ?i1___lwdiv:	
   354                           ; 2 bytes @ 0x0
   355                           
   356  0070                     i1ringbuf_put@asciicode:	
   357                           ; 2 bytes @ 0x0
   358                           
   359  0070                     i1OUT@value:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     i1LED@value:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ___awdiv@divisor:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     i1___lwdiv@divisor:	
   369                           ; 2 bytes @ 0x0
   370                           
   371                           
   372                           ; 2 bytes @ 0x0
   373  0070                     	ds	1
   374  0071                     ??i1_ringbuf_put:	
   375  0071                     ??i1_OUT:	
   376                           ; 0 bytes @ 0x1
   377                           
   378  0071                     ??i1_LED:	
   379                           ; 0 bytes @ 0x1
   380                           
   381  0071                     ringbuf_num@rb:	
   382                           ; 0 bytes @ 0x1
   383                           
   384  0071                     i1OUT@b:	
   385                           ; 1 bytes @ 0x1
   386                           
   387  0071                     i1LED@b:	
   388                           ; 1 bytes @ 0x1
   389                           
   390                           
   391                           ; 1 bytes @ 0x1
   392  0071                     	ds	1
   393  0072                     ??_adc:	
   394  0072                     ringbuf_pop@ret:	
   395                           ; 0 bytes @ 0x2
   396                           
   397  0072                     ___awdiv@dividend:	
   398                           ; 1 bytes @ 0x2
   399                           
   400  0072                     i1___lwdiv@dividend:	
   401                           ; 2 bytes @ 0x2
   402                           
   403                           
   404                           ; 2 bytes @ 0x2
   405  0072                     	ds	1
   406  0073                     ringbuf_pop@rb:	
   407  0073                     adc@ch:	
   408                           ; 1 bytes @ 0x3
   409                           
   410  0073                     i1ringbuf_put@rb:	
   411                           ; 1 bytes @ 0x3
   412                           
   413                           
   414                           ; 1 bytes @ 0x3
   415  0073                     	ds	1
   416  0074                     ??___awdiv:	
   417  0074                     ??i1_tx_send:	
   418                           ; 0 bytes @ 0x4
   419                           
   420  0074                     ??i1___lwdiv:	
   421                           ; 0 bytes @ 0x4
   422                           
   423  0074                     ?___wmul:	
   424                           ; 0 bytes @ 0x4
   425                           
   426  0074                     ___wmul@multiplier:	
   427                           ; 2 bytes @ 0x4
   428                           
   429                           
   430                           ; 2 bytes @ 0x4
   431  0074                     	ds	1
   432  0075                     ___awdiv@counter:	
   433  0075                     i1tx_send@asciicode:	
   434                           ; 1 bytes @ 0x5
   435                           
   436  0075                     i1___lwdiv@quotient:	
   437                           ; 1 bytes @ 0x5
   438                           
   439                           
   440                           ; 2 bytes @ 0x5
   441  0075                     	ds	1
   442  0076                     ___awdiv@sign:	
   443  0076                     ___wmul@multiplicand:	
   444                           ; 1 bytes @ 0x6
   445                           
   446                           
   447                           ; 2 bytes @ 0x6
   448  0076                     	ds	1
   449  0077                     i1___lwdiv@counter:	
   450  0077                     ___awdiv@quotient:	
   451                           ; 1 bytes @ 0x7
   452                           
   453                           
   454                           ; 2 bytes @ 0x7
   455  0077                     	ds	1
   456  0078                     ??___wmul:	
   457  0078                     ___wmul@product:	
   458                           ; 0 bytes @ 0x8
   459                           
   460                           
   461                           ; 2 bytes @ 0x8
   462  0078                     	ds	1
   463  0079                     ??_lchika:	
   464                           
   465                           ; 0 bytes @ 0x9
   466  0079                     	ds	4
   467  007D                     lchika@i:	
   468                           
   469                           ; 1 bytes @ 0xD
   470  007D                     	ds	1
   471                           
   472                           	psect	cstackBANK0
   473  0020                     __pcstackBANK0:	
   474  0020                     ??_isr:	
   475                           
   476                           ; 0 bytes @ 0x0
   477  0020                     	ds	3
   478  0023                     isr@i:	
   479                           
   480                           ; 1 bytes @ 0x3
   481  0023                     	ds	1
   482  0024                     ?_OUT:	
   483  0024                     ?_LED:	
   484                           ; 0 bytes @ 0x4
   485                           
   486  0024                     ?_ringbuf_put:	
   487                           ; 0 bytes @ 0x4
   488                           
   489  0024                     ?_init_ringbuf:	
   490                           ; 0 bytes @ 0x4
   491                           
   492  0024                     ??_SW:	
   493                           ; 0 bytes @ 0x4
   494                           
   495  0024                     ??_main_init:	
   496                           ; 0 bytes @ 0x4
   497                           
   498  0024                     ?___lwmod:	
   499                           ; 0 bytes @ 0x4
   500                           
   501  0024                     ringbuf_put@asciicode:	
   502                           ; 2 bytes @ 0x4
   503                           
   504  0024                     init_ringbuf@internal_buf:	
   505                           ; 1 bytes @ 0x4
   506                           
   507  0024                     OUT@value:	
   508                           ; 1 bytes @ 0x4
   509                           
   510  0024                     LED@value:	
   511                           ; 1 bytes @ 0x4
   512                           
   513  0024                     ___lwmod@divisor:	
   514                           ; 1 bytes @ 0x4
   515                           
   516                           
   517                           ; 2 bytes @ 0x4
   518  0024                     	ds	1
   519  0025                     ??_OUT:	
   520  0025                     ??_LED:	
   521                           ; 0 bytes @ 0x5
   522                           
   523  0025                     ??_ringbuf_put:	
   524                           ; 0 bytes @ 0x5
   525                           
   526  0025                     init_ringbuf@bufsize:	
   527                           ; 0 bytes @ 0x5
   528                           
   529  0025                     OUT@b:	
   530                           ; 1 bytes @ 0x5
   531                           
   532  0025                     LED@b:	
   533                           ; 1 bytes @ 0x5
   534                           
   535  0025                     SW@b:	
   536                           ; 1 bytes @ 0x5
   537                           
   538                           
   539                           ; 1 bytes @ 0x5
   540  0025                     	ds	1
   541  0026                     ??_init_ringbuf:	
   542  0026                     SW@temp:	
   543                           ; 0 bytes @ 0x6
   544                           
   545  0026                     ___lwmod@dividend:	
   546                           ; 1 bytes @ 0x6
   547                           
   548                           
   549                           ; 2 bytes @ 0x6
   550  0026                     	ds	1
   551  0027                     ringbuf_put@rb:	
   552  0027                     init_ringbuf@rb:	
   553                           ; 1 bytes @ 0x7
   554                           
   555                           
   556                           ; 1 bytes @ 0x7
   557  0027                     	ds	1
   558  0028                     ??_tx_send:	
   559  0028                     ??___lwmod:	
   560                           ; 0 bytes @ 0x8
   561                           
   562                           
   563                           ; 0 bytes @ 0x8
   564  0028                     	ds	1
   565  0029                     tx_send@asciicode:	
   566  0029                     ___lwmod@counter:	
   567                           ; 1 bytes @ 0x9
   568                           
   569                           
   570                           ; 1 bytes @ 0x9
   571  0029                     	ds	1
   572  002A                     ?___lwdiv:	
   573  002A                     ___lwdiv@divisor:	
   574                           ; 2 bytes @ 0xA
   575                           
   576                           
   577                           ; 2 bytes @ 0xA
   578  002A                     	ds	2
   579  002C                     ___lwdiv@dividend:	
   580                           
   581                           ; 2 bytes @ 0xC
   582  002C                     	ds	2
   583  002E                     ??___lwdiv:	
   584                           
   585                           ; 0 bytes @ 0xE
   586  002E                     	ds	1
   587  002F                     ___lwdiv@counter:	
   588                           
   589                           ; 1 bytes @ 0xF
   590  002F                     	ds	1
   591  0030                     ___lwdiv@quotient:	
   592                           
   593                           ; 2 bytes @ 0x10
   594  0030                     	ds	2
   595  0032                     ??_display:	
   596  0032                     display@i:	
   597                           ; 0 bytes @ 0x12
   598                           
   599                           
   600                           ; 1 bytes @ 0x12
   601  0032                     	ds	1
   602  0033                     ??_main:	
   603                           
   604                           ; 0 bytes @ 0x13
   605  0033                     	ds	2
   606                           
   607                           	psect	maintext
   608  01EA                     __pmaintext:	
   609 ;;
   610 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   611 ;;
   612 ;; *************** function _main *****************
   613 ;; Defined at:
   614 ;;		line 283 in file "PIC16F1827-ChargeStation3-02.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;  ringbuf        50    0[BANK1 ] unsigned char [50]
   619 ;;  i               1   50[BANK1 ] unsigned char 
   620 ;; Return value:  Size  Location     Type
   621 ;;                  2  186[COMMON] int 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : 17F/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   629 ;;      Params:         0       0       0       0       0       0
   630 ;;      Locals:         0       0      51       0       0       0
   631 ;;      Temps:          0       2       0       0       0       0
   632 ;;      Totals:         0       2      51       0       0       0
   633 ;;Total ram usage:       53 bytes
   634 ;; Hardware stack levels required when called:    6
   635 ;; This function calls:
   636 ;;		_LED
   637 ;;		_OUT
   638 ;;		_SW
   639 ;;		_display
   640 ;;		_init_ringbuf
   641 ;;		_main_init
   642 ;; This function is called by:
   643 ;;		Startup code after reset
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _main
   649  01EA                     _main:	
   650                           
   651                           ;PIC16F1827-ChargeStation3-02.c: 284: main_init();
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   655  01EA  3184  241D  3181   	fcall	_main_init
   656                           
   657                           ;PIC16F1827-ChargeStation3-02.c: 286: OUT(0, 1);
   658  01ED  0020               	movlb	0	; select bank0
   659  01EE  01A4               	clrf	OUT@value
   660  01EF  0AA4               	incf	OUT@value,f
   661  01F0  3000               	movlw	0
   662  01F1  3183  239C  3181   	fcall	_OUT
   663                           
   664                           ;PIC16F1827-ChargeStation3-02.c: 287: OUT(1, 1);
   665  01F4  0020               	movlb	0	; select bank0
   666  01F5  01A4               	clrf	OUT@value
   667  01F6  0AA4               	incf	OUT@value,f
   668  01F7  3001               	movlw	1
   669  01F8  3183  239C  3181   	fcall	_OUT
   670                           
   671                           ;PIC16F1827-ChargeStation3-02.c: 288: OUT(2, 1);
   672  01FB  0020               	movlb	0	; select bank0
   673  01FC  01A4               	clrf	OUT@value
   674  01FD  0AA4               	incf	OUT@value,f
   675  01FE  3002               	movlw	2
   676  01FF  3183  239C  3181   	fcall	_OUT
   677                           
   678                           ;PIC16F1827-ChargeStation3-02.c: 289: LED(0, 1);
   679  0202  0020               	movlb	0	; select bank0
   680  0203  01A4               	clrf	LED@value
   681  0204  0AA4               	incf	LED@value,f
   682  0205  3000               	movlw	0
   683  0206  3184  2470  3181   	fcall	_LED
   684                           
   685                           ;PIC16F1827-ChargeStation3-02.c: 290: LED(1, 1);
   686  0209  0020               	movlb	0	; select bank0
   687  020A  01A4               	clrf	LED@value
   688  020B  0AA4               	incf	LED@value,f
   689  020C  3001               	movlw	1
   690  020D  3184  2470  3181   	fcall	_LED
   691                           
   692                           ;PIC16F1827-ChargeStation3-02.c: 291: LED(2, 1);
   693  0210  0020               	movlb	0	; select bank0
   694  0211  01A4               	clrf	LED@value
   695  0212  0AA4               	incf	LED@value,f
   696  0213  3002               	movlw	2
   697  0214  3184  2470  3181   	fcall	_LED
   698                           
   699                           ;PIC16F1827-ChargeStation3-02.c: 293: uint8_t ringbuf[50];
   700                           ;PIC16F1827-ChargeStation3-02.c: 294: init_ringbuf(&tx_buf, ringbuf, sizeof (ringbuf));
   701  0217  30A0               	movlw	main@ringbuf& (0+255)
   702  0218  0020               	movlb	0	; select bank0
   703  0219  00B3               	movwf	??_main
   704  021A  0833               	movf	??_main,w
   705  021B  00A4               	movwf	init_ringbuf@internal_buf
   706  021C  3032               	movlw	50
   707  021D  00B4               	movwf	??_main+1
   708  021E  0834               	movf	??_main+1,w
   709  021F  00A5               	movwf	init_ringbuf@bufsize
   710  0220  30DF               	movlw	_tx_buf& (0+255)
   711  0221  3184  24F8  3181   	fcall	_init_ringbuf
   712  0224                     l1642:	
   713                           ;PIC16F1827-ChargeStation3-02.c: 296: uint8_t i;
   714                           ;PIC16F1827-ChargeStation3-02.c: 298: while (1) {
   715                           
   716                           
   717                           ;PIC16F1827-ChargeStation3-02.c: 299: for (i = 0; i < 3; i++) {
   718  0224  0021               	movlb	1	; select bank1
   719  0225  01D2               	clrf	main@i^(0+128)
   720  0226                     L1:	
   721  0226  3003               	movlw	3
   722  0227  0252               	subwf	main@i^(0+128),w
   723  0228  1803               	btfsc	3,0
   724  0229  2A24               	goto	l1642
   725                           
   726                           ;PIC16F1827-ChargeStation3-02.c: 300: if (SW(i)) {
   727  022A  0852               	movf	main@i^(0+128),w
   728  022B  3185  2513  3181   	fcall	_SW
   729  022E  3A00               	xorlw	0
   730  022F  1903               	skipnz
   731  0230  2A4E               	goto	l190
   732                           
   733                           ;PIC16F1827-ChargeStation3-02.c: 301: OUT(i, 1);
   734  0231  0020               	movlb	0	; select bank0
   735  0232  01A4               	clrf	OUT@value
   736  0233  0AA4               	incf	OUT@value,f
   737  0234  0021               	movlb	1	; select bank1
   738  0235  0852               	movf	main@i^(0+128),w
   739  0236  3183  239C  3181   	fcall	_OUT
   740                           
   741                           ;PIC16F1827-ChargeStation3-02.c: 302: LED(i, 1);
   742  0239  0020               	movlb	0	; select bank0
   743  023A  01A4               	clrf	LED@value
   744  023B  0AA4               	incf	LED@value,f
   745  023C  0021               	movlb	1	; select bank1
   746  023D  0852               	movf	main@i^(0+128),w
   747  023E  3184  2470  3181   	fcall	_LED
   748                           
   749                           ;PIC16F1827-ChargeStation3-02.c: 303: display(i);
   750  0241  0021               	movlb	1	; select bank1
   751  0242  0852               	movf	main@i^(0+128),w
   752  0243  3181  2103  3181   	fcall	_display
   753                           
   754                           ;PIC16F1827-ChargeStation3-02.c: 304: cut[i] = 0;
   755  0246  0021               	movlb	1	; select bank1
   756  0247  3552               	lslf	main@i^(0+128),w
   757  0248  3ED3               	addlw	_cut& (0+255)
   758  0249  0086               	movwf	6
   759  024A  0187               	clrf	7
   760  024B  3000               	movlw	0
   761  024C  3FC0               	movwi [0]fsr1
   762  024D  3FC1               	movwi [1]fsr1
   763  024E                     l190:	
   764  024E  3001               	movlw	1
   765  024F  0020               	movlb	0	; select bank0
   766  0250  00B3               	movwf	??_main
   767  0251  0833               	movf	??_main,w
   768  0252  0021               	movlb	1	; select bank1
   769  0253  07D2               	addwf	main@i^(0+128),f
   770  0254  2A26               	goto	L1
   771  0255                     __end_of_main:	
   772                           ;PIC16F1827-ChargeStation3-02.c: 305: }
   773                           ;PIC16F1827-ChargeStation3-02.c: 306: }
   774                           ;PIC16F1827-ChargeStation3-02.c: 307: }
   775                           ;PIC16F1827-ChargeStation3-02.c: 308: return 0;
   776                           ;	Return value of _main is never used
   777                           
   778                           
   779                           	psect	text1
   780  041D                     __ptext1:	
   781 ;; *************** function _main_init *****************
   782 ;; Defined at:
   783 ;;		line 254 in file "PIC16F1827-ChargeStation3-02.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;		None               void
   790 ;; Registers used:
   791 ;;		wreg, status,2
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   797 ;;      Params:         0       0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0       0
   799 ;;      Temps:          0       0       0       0       0       0
   800 ;;      Totals:         0       0       0       0       0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; Hardware stack levels required when called:    3
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _main_init
   813  041D                     _main_init:	
   814                           
   815                           ;PIC16F1827-ChargeStation3-02.c: 255: OSCCON = 0x70;
   816                           
   817                           ;incstack = 0
   818                           ; Regs used in _main_init: [wreg+status,2]
   819  041D  3070               	movlw	112
   820  041E  0021               	movlb	1	; select bank1
   821  041F  0099               	movwf	25	;volatile
   822                           
   823                           ;PIC16F1827-ChargeStation3-02.c: 256: TRISA = 0x3F;
   824  0420  303F               	movlw	63
   825  0421  008C               	movwf	12	;volatile
   826                           
   827                           ;PIC16F1827-ChargeStation3-02.c: 257: TRISB = 0x02;
   828  0422  3002               	movlw	2
   829  0423  008D               	movwf	13	;volatile
   830                           
   831                           ;PIC16F1827-ChargeStation3-02.c: 258: ANSELA = 0x07;
   832  0424  3007               	movlw	7
   833  0425  0023               	movlb	3	; select bank3
   834  0426  008C               	movwf	12	;volatile
   835                           
   836                           ;PIC16F1827-ChargeStation3-02.c: 259: ANSELB = 0x00;
   837  0427  018D               	clrf	13	;volatile
   838                           
   839                           ;PIC16F1827-ChargeStation3-02.c: 260: ADCON1 = 0x93;
   840  0428  3093               	movlw	147
   841  0429  0021               	movlb	1	; select bank1
   842  042A  009E               	movwf	30	;volatile
   843                           
   844                           ;PIC16F1827-ChargeStation3-02.c: 261: FVRCON = 0x83;
   845  042B  3083               	movlw	131
   846  042C  0022               	movlb	2	; select bank2
