

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:35:59 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   151                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   152                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   153                           	dabs	1,0xD00,48,_BDT
   154                           	dabs	1,0xD38,8,_CtrlTrfData
   155                           	dabs	1,0xD30,8,_SetupPkt
   156  0000                     
   157                           	psect	idataCOMRAM
   158  016C8A                     __pidataCOMRAM:
   159                           	opt stack 0
   160                           
   161                           ;initializer for epoch_to_caltime@month_cache
   162  016C8A  01                 	db	1
   163                           
   164                           	psect	idataBANK1
   165  016C88                     __pidataBANK1:
   166                           	opt stack 0
   167                           
   168                           ;initializer for I2C_LCD_SetCursor@F8672
   169  016C88  00                 	db	0
   170  016C89  40                 	db	64
   171                           
   172                           	psect	mediumconst
   173  00FACC                     __pmediumconst:
   174                           	opt stack 0
   175  00FACC  00                 	db	0
   176  00FACD                     _dpowers:
   177                           	opt stack 0
   178  00FACD  0001               	dw	1
   179  00FACF  000A               	dw	10
   180  00FAD1  0064               	dw	100
   181  00FAD3  03E8               	dw	1000
   182  00FAD5  2710               	dw	10000
   183  00FAD7                     __end_of_dpowers:
   184                           	opt stack 0
   185  00FAD7                     _USB_SD_Ptr:
   186                           	opt stack 0
   187  00FAD7  B8                 	db	low _sd000
   188  00FAD8  FB                 	db	high _sd000
   189  00FAD9  22                 	db	low _sd001
   190  00FADA  FB                 	db	high _sd001
   191  00FADB  56                 	db	low _sd002
   192  00FADC  FB                 	db	high _sd002
   193  00FADD                     __end_of_USB_SD_Ptr:
   194                           	opt stack 0
   195  00FADD                     _USB_CD_Ptr:
   196                           	opt stack 0
   197  00FADD  DF                 	db	low _configDescriptor1
   198  00FADE  FA                 	db	high _configDescriptor1
   199  00FADF                     __end_of_USB_CD_Ptr:
   200                           	opt stack 0
   201  00FADF                     _configDescriptor1:
   202                           	opt stack 0
   203  00FADF  09                 	db	9
   204  00FAE0  02                 	db	2
   205  00FAE1  43                 	db	67
   206  00FAE2  00                 	db	0
   207  00FAE3  02                 	db	2
   208  00FAE4  01                 	db	1
   209  00FAE5  00                 	db	0
   210  00FAE6  C0                 	db	192
   211  00FAE7  32                 	db	50
   212  00FAE8  09                 	db	9
   213  00FAE9  04                 	db	4
   214  00FAEA  00                 	db	0
   215  00FAEB  00                 	db	0
   216  00FAEC  01                 	db	1
   217  00FAED  02                 	db	2
   218  00FAEE  02                 	db	2
   219  00FAEF  01                 	db	1
   220  00FAF0  00                 	db	0
   221  00FAF1  05                 	db	5
   222  00FAF2  24                 	db	36
   223  00FAF3  00                 	db	0
   224  00FAF4  10                 	db	16
   225  00FAF5  01                 	db	1
   226  00FAF6  04                 	db	4
   227  00FAF7  24                 	db	36
   228  00FAF8  02                 	db	2
   229  00FAF9  02                 	db	2
   230  00FAFA  05                 	db	5
   231  00FAFB  24                 	db	36
   232  00FAFC  06                 	db	6
   233  00FAFD  00                 	db	0
   234  00FAFE  01                 	db	1
   235  00FAFF  05                 	db	5
   236  00FB00  24                 	db	36
   237  00FB01  01                 	db	1
   238  00FB02  00                 	db	0
   239  00FB03  01                 	db	1
   240  00FB04  07                 	db	7
   241  00FB05  05                 	db	5
   242  00FB06  81                 	db	129
   243  00FB07  03                 	db	3
   244  00FB08  08                 	db	8
   245  00FB09  00                 	db	0
   246  00FB0A  02                 	db	2
   247  00FB0B  09                 	db	9
   248  00FB0C  04                 	db	4
   249  00FB0D  01                 	db	1
   250  00FB0E  00                 	db	0
   251  00FB0F  02                 	db	2
   252  00FB10  0A                 	db	10
   253  00FB11  00                 	db	0
   254  00FB12  00                 	db	0
   255  00FB13  00                 	db	0
   256  00FB14  07                 	db	7
   257  00FB15  05                 	db	5
   258  00FB16  02                 	db	2
   259  00FB17  02                 	db	2
   260  00FB18  40                 	db	64
   261  00FB19  00                 	db	0
   262  00FB1A  00                 	db	0
   263  00FB1B  07                 	db	7
   264  00FB1C  05                 	db	5
   265  00FB1D  82                 	db	130
   266  00FB1E  02                 	db	2
   267  00FB1F  40                 	db	64
   268  00FB20  00                 	db	0
   269  00FB21  00                 	db	0
   270  00FB22                     __end_of_configDescriptor1:
   271                           	opt stack 0
   272  00FB22                     _sd001:
   273                           	opt stack 0
   274  00FB22  34                 	db	52
   275  00FB23  03                 	db	3
   276  00FB24  004D               	dw	77
   277  00FB26  0069               	dw	105
   278  00FB28  0063               	dw	99
   279  00FB2A  0072               	dw	114
   280  00FB2C  006F               	dw	111
   281  00FB2E  0063               	dw	99
   282  00FB30  0068               	dw	104
   283  00FB32  0069               	dw	105
   284  00FB34  0070               	dw	112
   285  00FB36  0020               	dw	32
   286  00FB38  0054               	dw	84
   287  00FB3A  0065               	dw	101
   288  00FB3C  0063               	dw	99
   289  00FB3E  0068               	dw	104
   290  00FB40  006E               	dw	110
   291  00FB42  006F               	dw	111
   292  00FB44  006C               	dw	108
   293  00FB46  006F               	dw	111
   294  00FB48  0067               	dw	103
   295  00FB4A  0079               	dw	121
   296  00FB4C  0020               	dw	32
   297  00FB4E  0049               	dw	73
   298  00FB50  006E               	dw	110
   299  00FB52  0063               	dw	99
   300  00FB54  002E               	dw	46
   301  00FB56                     __end_of_sd001:
   302                           	opt stack 0
   303  00FB56                     _sd002:
   304                           	opt stack 0
   305  00FB56  34                 	db	52
   306  00FB57  03                 	db	3
   307  00FB58  0043               	dw	67
   308  00FB5A  0044               	dw	68
   309  00FB5C  0043               	dw	67
   310  00FB5E  0020               	dw	32
   311  00FB60  0052               	dw	82
   312  00FB62  0053               	dw	83
   313  00FB64  002D               	dw	45
   314  00FB66  0032               	dw	50
   315  00FB68  0033               	dw	51
   316  00FB6A  0032               	dw	50
   317  00FB6C  0020               	dw	32
   318  00FB6E  0045               	dw	69
   319  00FB70  006D               	dw	109
   320  00FB72  0075               	dw	117
   321  00FB74  006C               	dw	108
   322  00FB76  0061               	dw	97
   323  00FB78  0074               	dw	116
   324  00FB7A  0069               	dw	105
   325  00FB7C  006F               	dw	111
   326  00FB7E  006E               	dw	110
   327  00FB80  0020               	dw	32
   328  00FB82  0044               	dw	68
   329  00FB84  0065               	dw	101
   330  00FB86  006D               	dw	109
   331  00FB88  006F               	dw	111
   332  00FB8A                     __end_of_sd002:
   333                           	opt stack 0
   334  00FB8A                     _weekday_3char:
   335                           	opt stack 0
   336  00FB8A  53                 	db	83
   337  00FB8B  55                 	db	85
   338  00FB8C  4E                 	db	78
   339  00FB8D  00                 	db	0
   340  00FB8E  4D                 	db	77
   341  00FB8F  4F                 	db	79
   342  00FB90  4E                 	db	78
   343  00FB91  00                 	db	0
   344  00FB92  54                 	db	84
   345  00FB93  55                 	db	85
   346  00FB94  45                 	db	69
   347  00FB95  00                 	db	0
   348  00FB96  57                 	db	87
   349  00FB97  45                 	db	69
   350  00FB98  44                 	db	68
   351  00FB99  00                 	db	0
   352  00FB9A  54                 	db	84
   353  00FB9B  48                 	db	72
   354  00FB9C  55                 	db	85
   355  00FB9D  00                 	db	0
   356  00FB9E  46                 	db	70
   357  00FB9F  52                 	db	82
   358  00FBA0  49                 	db	73
   359  00FBA1  00                 	db	0
   360  00FBA2  53                 	db	83
   361  00FBA3  41                 	db	65
   362  00FBA4  54                 	db	84
   363  00FBA5  00                 	db	0
   364  00FBA6                     __end_of_weekday_3char:
   365                           	opt stack 0
   366  00FBA6                     _device_dsc:
   367                           	opt stack 0
   368  00FBA6  12                 	db	18
   369  00FBA7  01                 	db	1
   370  00FBA8  0200               	dw	512
   371  00FBAA  02                 	db	2
   372  00FBAB  00                 	db	0
   373  00FBAC  00                 	db	0
   374  00FBAD  08                 	db	8
   375  00FBAE  04D8               	dw	1240
   376  00FBB0  000A               	dw	10
   377  00FBB2  0100               	dw	256
   378  00FBB4  01                 	db	1
   379  00FBB5  02                 	db	2
   380  00FBB6  00                 	db	0
   381  00FBB7  01                 	db	1
   382  00FBB8                     __end_of_device_dsc:
   383                           	opt stack 0
   384  00FBB8                     _sd000:
   385                           	opt stack 0
   386  00FBB8  04                 	db	4
   387  00FBB9  03                 	db	3
   388  00FBBA  0409               	dw	1033
   389  00FBBC                     __end_of_sd000:
   390                           	opt stack 0
   391  0000                     _ANCON0	set	3912
   392  0000                     _ANCON1	set	3913
   393  0000                     _PADCFG1bits	set	3900
   394  0000                     _RTCCAL	set	3902
   395  0000                     _RTCCFGbits	set	3903
   396  0000                     _RTCVALH	set	3899
   397  0000                     _RTCVALL	set	3898
   398  0000                     _T5CONbits	set	3874
   399  0000                     _UADDR	set	3896
   400  0000                     _UCFG	set	3897
   401  0000                     _UEIE	set	3895
   402  0000                     _UEP0bits	set	3878
   403  0000                     _UIE	set	3894
   404  0000                     _UIEbits	set	3894
   405  0000                     _UEP0	set	3878
   406  0000                     _UEP1	set	3879
   407  0000                     _ADRES	set	4035
   408  0000                     _ADCON0bits	set	4034
   409  0000                     _ADCON1bits	set	4033
   410  0000                     _BAUDCON1bits	set	3966
   411  0000                     _CTMUCONH	set	4019
   412  0000                     _CTMUCONHbits	set	4019
   413  0000                     _CTMUCONL	set	4018
   414  0000                     _CTMUCONLbits	set	4018
   415  0000                     _CTMUICON	set	4017
   416  0000                     _EECON2	set	4007
   417  0000                     _INTCON2bits	set	4081
   418  0000                     _INTCONbits	set	4082
   419  0000                     _IPR1bits	set	3999
   420  0000                     _IPR2bits	set	4002
   421  0000                     _IPR5bits	set	3993
   422  0000                     _OSCCONbits	set	4051
   423  0000                     _OSCTUNEbits	set	3995
   424  0000                     _PIE1bits	set	3997
   425  0000                     _PIE2bits	set	4000
   426  0000                     _PIE5bits	set	3985
   427  0000                     _PIR1bits	set	3998
   428  0000                     _PIR2bits	set	4001
   429  0000                     _PIR5bits	set	3992
   430  0000                     _RCONbits	set	4048
   431  0000                     _RCREG1	set	4015
   432  0000                     _RCSTA1bits	set	4012
   433  0000                     _SPBRG1	set	4016
   434  0000                     _SPBRGH1	set	3967
   435  0000                     _SSP1ADD	set	4040
   436  0000                     _SSP1BUF	set	4041
   437  0000                     _SSP1CON1	set	4038
   438  0000                     _SSP1CON2	set	4037
   439  0000                     _SSP1CON2bits	set	4037
   440  0000                     _SSP1STAT	set	4039
   441  0000                     _T0CONbits	set	4053
   442  0000                     _T1CONbits	set	4045
   443  0000                     _T3CONbits	set	3961
   444  0000                     _TMR1H	set	4047
   445  0000                     _TRISA	set	3986
   446  0000                     _TRISB	set	3987
   447  0000                     _TRISC	set	3988
   448  0000                     _TXREG1	set	4014
   449  0000                     _TXSTA1bits	set	4013
   450  0000                     _UCON	set	3941
   451  0000                     _UCONbits	set	3941
   452  0000                     _UEIR	set	3939
   453  0000                     _UIR	set	3938
   454  0000                     _UIRbits	set	3938
   455  0000                     _USTAT	set	3940
   456  0000                     _BCL1IF	set	32011
   457  0000                     _LATA5	set	31821
   458  0000                     _LATA6	set	31822
   459  0000                     _LATA7	set	31823
   460  0000                     _LATB2	set	31826
   461  0000                     _LATB6	set	31830
   462  0000                     _LATB7	set	31831
   463  0000                     _LATC2	set	31834
   464  0000                     _SSP1IF	set	31987
   465  00FBBC                     STR_57:
   466  00FBBC  09                 	db	9
   467  00FBBD  2A                 	db	42
   468  00FBBE  2A                 	db	42
   469  00FBBF  2A                 	db	42
   470  00FBC0  2A                 	db	42
   471  00FBC1  2A                 	db	42
   472  00FBC2  2A                 	db	42
   473  00FBC3  2A                 	db	42
   474  00FBC4  2A                 	db	42
   475  00FBC5  2A                 	db	42
   476  00FBC6  2A                 	db	42
   477  00FBC7  2A                 	db	42
   478  00FBC8  2A                 	db	42
   479  00FBC9  2A                 	db	42
   480  00FBCA  2A                 	db	42
   481  00FBCB  2A                 	db	42
   482  00FBCC  2A                 	db	42
   483  00FBCD  2A                 	db	42
   484  00FBCE  2A                 	db	42
   485  00FBCF  2A                 	db	42
   486  00FBD0  2A                 	db	42
   487  00FBD1  2A                 	db	42
   488  00FBD2  2A                 	db	42
   489  00FBD3  2A                 	db	42
   490  00FBD4  2A                 	db	42
   491  00FBD5  2A                 	db	42
   492  00FBD6  2A                 	db	42
   493  00FBD7  2A                 	db	42
   494  00FBD8  2A                 	db	42
   495  00FBD9  0A                 	db	10
   496  00FBDA  09                 	db	9
   497  00FBDB  2A                 	db	42
   498  00FBDC  2A                 	db	42
   499  00FBDD  2A                 	db	42
   500  00FBDE  2A                 	db	42
   501  00FBDF  20                 	db	32
   502  00FBE0  43                 	db	67	;'C'
   503  00FBE1  68                 	db	104	;'h'
   504  00FBE2  61                 	db	97	;'a'
   505  00FBE3  72                 	db	114	;'r'
   506  00FBE4  67                 	db	103	;'g'
   507  00FBE5  65                 	db	101	;'e'
   508  00FBE6  20                 	db	32
   509  00FBE7  53                 	db	83	;'S'
   510  00FBE8  74                 	db	116	;'t'
   511  00FBE9  61                 	db	97	;'a'
   512  00FBEA  74                 	db	116	;'t'
   513  00FBEB  69                 	db	105	;'i'
   514  00FBEC  6F                 	db	111	;'o'
   515  00FBED  6E                 	db	110	;'n'
   516  00FBEE  20                 	db	32
   517  00FBEF  36                 	db	54	;'6'
   518  00FBF0  2E                 	db	46
   519  00FBF1  37                 	db	55	;'7'
   520  00FBF2  20                 	db	32
   521  00FBF3  2A                 	db	42
   522  00FBF4  2A                 	db	42
   523  00FBF5  2A                 	db	42
   524  00FBF6  2A                 	db	42
   525  00FBF7  0A                 	db	10
   526  00FBF8  09                 	db	9
   527  00FBF9  2A                 	db	42
   528  00FBFA  2A                 	db	42
   529  00FBFB  2A                 	db	42
   530  00FBFC  2A                 	db	42
   531  00FBFD  20                 	db	32
   532  00FBFE  4D                 	db	77	;'M'
   533  00FBFF  61                 	db	97	;'a'
   534  00FC00  64                 	db	100	;'d'
   535  00FC01  65                 	db	101	;'e'
   536  00FC02  20                 	db	32
   537  00FC03  62                 	db	98	;'b'
   538  00FC04  79                 	db	121	;'y'
   539  00FC05  20                 	db	32
   540  00FC06  40                 	db	64	;'@'
   541  00FC07  52                 	db	82	;'R'
   542  00FC08  79                 	db	121	;'y'
   543  00FC09  6F                 	db	111	;'o'
   544  00FC0A  6B                 	db	107	;'k'
   545  00FC0B  65                 	db	101	;'e'
   546  00FC0C  72                 	db	114	;'r'
   547  00FC0D  69                 	db	105	;'i'
   548  00FC0E  20                 	db	32
   549  00FC0F  20                 	db	32
   550  00FC10  20                 	db	32
   551  00FC11  2A                 	db	42
   552  00FC12  2A                 	db	42
   553  00FC13  2A                 	db	42
   554  00FC14  2A                 	db	42
   555  00FC15  0A                 	db	10
   556  00FC16  09                 	db	9
   557  00FC17  2A                 	db	42
   558  00FC18  2A                 	db	42
   559  00FC19  2A                 	db	42
   560  00FC1A  2A                 	db	42
   561  00FC1B  2A                 	db	42
   562  00FC1C  2A                 	db	42
   563  00FC1D  2A                 	db	42
   564  00FC1E  2A                 	db	42
   565  00FC1F  2A                 	db	42
   566  00FC20  2A                 	db	42
   567  00FC21  2A                 	db	42
   568  00FC22  2A                 	db	42
   569  00FC23  2A                 	db	42
   570  00FC24  2A                 	db	42
   571  00FC25  2A                 	db	42
   572  00FC26  2A                 	db	42
   573  00FC27  2A                 	db	42
   574  00FC28  2A                 	db	42
   575  00FC29  2A                 	db	42
   576  00FC2A  2A                 	db	42
   577  00FC2B  2A                 	db	42
   578  00FC2C  2A                 	db	42
   579  00FC2D  2A                 	db	42
   580  00FC2E  2A                 	db	42
   581  00FC2F  2A                 	db	42
   582  00FC30  2A                 	db	42
   583  00FC31  2A                 	db	42
   584  00FC32  2A                 	db	42
   585  00FC33  0A                 	db	10
   586  00FC34  0A                 	db	10
   587  00FC35  09                 	db	9
   588  00FC36  63                 	db	99	;'c'
   589  00FC37  6F                 	db	111	;'o'
   590  00FC38  6D                 	db	109	;'m'
   591  00FC39  6D                 	db	109	;'m'
   592  00FC3A  61                 	db	97	;'a'
   593  00FC3B  6E                 	db	110	;'n'
   594  00FC3C  64                 	db	100	;'d'
   595  00FC3D  20                 	db	32
   596  00FC3E  09                 	db	9
   597  00FC3F  6F                 	db	111	;'o'
   598  00FC40  70                 	db	112	;'p'
   599  00FC41  65                 	db	101	;'e'
   600  00FC42  6C                 	db	108	;'l'
   601  00FC43  61                 	db	97	;'a'
   602  00FC44  6E                 	db	110	;'n'
   603  00FC45  64                 	db	100	;'d'
   604  00FC46  31                 	db	49	;'1'
   605  00FC47  09                 	db	9
   606  00FC48  6F                 	db	111	;'o'
   607  00FC49  70                 	db	112	;'p'
   608  00FC4A  65                 	db	101	;'e'
   609  00FC4B  6C                 	db	108	;'l'
   610  00FC4C  61                 	db	97	;'a'
   611  00FC4D  6E                 	db	110	;'n'
   612  00FC4E  64                 	db	100	;'d'
   613  00FC4F  32                 	db	50	;'2'
   614  00FC50  0A                 	db	10
   615  00FC51  0A                 	db	10
   616  00FC52  09                 	db	9
   617  00FC53  70                 	db	112	;'p'
   618  00FC54  72                 	db	114	;'r'
   619  00FC55  69                 	db	105	;'i'
   620  00FC56  6E                 	db	110	;'n'
   621  00FC57  74                 	db	116	;'t'
   622  00FC58  5F                 	db	95	;'_'
   623  00FC59  74                 	db	116	;'t'
   624  00FC5A  69                 	db	105	;'i'
   625  00FC5B  6D                 	db	109	;'m'
   626  00FC5C  65                 	db	101	;'e'
   627  00FC5D  28                 	db	40
   628  00FC5E  74                 	db	116	;'t'
   629  00FC5F  29                 	db	41
   630  00FC60  0A                 	db	10
   631  00FC61  09                 	db	9
   632  00FC62  61                 	db	97	;'a'
   633  00FC63  64                 	db	100	;'d'
   634  00FC64  6A                 	db	106	;'j'
   635  00FC65  75                 	db	117	;'u'
   636  00FC66  73                 	db	115	;'s'
   637  00FC67  74                 	db	116	;'t'
   638  00FC68  5F                 	db	95	;'_'
   639  00FC69  74                 	db	116	;'t'
   640  00FC6A  69                 	db	105	;'i'
   641  00FC6B  6D                 	db	109	;'m'
   642  00FC6C  65                 	db	101	;'e'
   643  00FC6D  28                 	db	40
   644  00FC6E  61                 	db	97	;'a'
   645  00FC6F  74                 	db	116	;'t'
   646  00FC70  29                 	db	41
   647  00FC71  20                 	db	32
   648  00FC72  5B                 	db	91	;'['
   649  00FC73  68                 	db	104	;'h'
   650  00FC74  61                 	db	97	;'a'
   651  00FC75  6E                 	db	110	;'n'
   652  00FC76  64                 	db	100	;'d'
   653  00FC77  3A                 	db	58	;':'
   654  00FC78  79                 	db	121	;'y'
   655  00FC79  2C                 	db	44
   656  00FC7A  4D                 	db	77	;'M'
   657  00FC7B  2C                 	db	44
