

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 09 22:26:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F47J53
   138  000F3A  0A                 	db	10
   139  000F3B  00                 	db	0
   140  000F3C  00                 	db	0
   141  000F3D  00                 	db	0
   142  000F3E  07                 	db	7
   143  000F3F  05                 	db	5
   144  000F40  02                 	db	2
   145  000F41  02                 	db	2
   146  000F42  40                 	db	64
   147  000F43  00                 	db	0
   148  000F44  00                 	db	0
   149  000F45  07                 	db	7
   150  000F46  05                 	db	5
   151  000F47  82                 	db	130
   152  000F48  02                 	db	2
   153  000F49  40                 	db	64
   154  000F4A  00                 	db	0
   155  000F4B  00                 	db	0
   156  000F4C                     __end_of_configDescriptor1:
   157                           	opt stack 0
   158  000F4C                     _sd001:
   159                           	opt stack 0
   160  000F4C  34                 	db	52
   161  000F4D  03                 	db	3
   162  000F4E  004D               	dw	77
   163  000F50  0069               	dw	105
   164  000F52  0063               	dw	99
   165  000F54  0072               	dw	114
   166  000F56  006F               	dw	111
   167  000F58  0063               	dw	99
   168  000F5A  0068               	dw	104
   169  000F5C  0069               	dw	105
   170  000F5E  0070               	dw	112
   171  000F60  0020               	dw	32
   172  000F62  0054               	dw	84
   173  000F64  0065               	dw	101
   174  000F66  0063               	dw	99
   175  000F68  0068               	dw	104
   176  000F6A  006E               	dw	110
   177  000F6C  006F               	dw	111
   178  000F6E  006C               	dw	108
   179  000F70  006F               	dw	111
   180  000F72  0067               	dw	103
   181  000F74  0079               	dw	121
   182  000F76  0020               	dw	32
   183  000F78  0049               	dw	73
   184  000F7A  006E               	dw	110
   185  000F7C  0063               	dw	99
   186  000F7E  002E               	dw	46
   187  000F80                     __end_of_sd001:
   188                           	opt stack 0
   189  000F80                     _sd002:
   190                           	opt stack 0
   191  000F80  34                 	db	52
   192  000F81  03                 	db	3
   193  000F82  0043               	dw	67
   194  000F84  0044               	dw	68
   195  000F86  0043               	dw	67
   196  000F88  0020               	dw	32
   197  000F8A  0052               	dw	82
   198  000F8C  0053               	dw	83
   199  000F8E  002D               	dw	45
   200  000F90  0032               	dw	50
   201  000F92  0033               	dw	51
   202  000F94  0032               	dw	50
   203  000F96  0020               	dw	32
   204  000F98  0045               	dw	69
   205  000F9A  006D               	dw	109
   206  000F9C  0075               	dw	117
   207  000F9E  006C               	dw	108
   208  000FA0  0061               	dw	97
   209  000FA2  0074               	dw	116
   210  000FA4  0069               	dw	105
   211  000FA6  006F               	dw	111
   212  000FA8  006E               	dw	110
   213  000FAA  0020               	dw	32
   214  000FAC  0044               	dw	68
   215  000FAE  0065               	dw	101
   216  000FB0  006D               	dw	109
   217  000FB2  006F               	dw	111
   218  000FB4                     __end_of_sd002:
   219                           	opt stack 0
   220  000FB4                     _device_dsc:
   221                           	opt stack 0
   222  000FB4  12                 	db	18
   223  000FB5  01                 	db	1
   224  000FB6  0200               	dw	512
   225  000FB8  02                 	db	2
   226  000FB9  00                 	db	0
   227  000FBA  00                 	db	0
   228  000FBB  08                 	db	8
   229  000FBC  04D8               	dw	1240
   230  000FBE  000A               	dw	10
   231  000FC0  0100               	dw	256
   232  000FC2  01                 	db	1
   233  000FC3  02                 	db	2
   234  000FC4  00                 	db	0
   235  000FC5  01                 	db	1
   236  000FC6                     __end_of_device_dsc:
   237                           	opt stack 0
   238  000FC6                     _sd000:
   239                           	opt stack 0
   240  000FC6  04                 	db	4
   241  000FC7  03                 	db	3
   242  000FC8  0409               	dw	1033
   243  000FCA                     __end_of_sd000:
   244                           	opt stack 0
   245  0000                     _ANCON0bits	set	3912
   246  0000                     _ANCON1bits	set	3913
   247  0000                     _UADDR	set	3896
   248  0000                     _UCFG	set	3897
   249  0000                     _UEIE	set	3895
   250  0000                     _UEP0bits	set	3878
   251  0000                     _UIE	set	3894
   252  0000                     _UIEbits	set	3894
   253  0000                     _UEP0	set	3878
   254  0000                     _UEP1	set	3879
   255  0000                     _ADCON0	set	4034
   256  0000                     _ADCON0bits	set	4034
   257  0000                     _ADCON1	set	4033
   258  0000                     _ADRESH	set	4036
   259  0000                     _ADRESL	set	4035
   260  0000                     _BAUDCON	set	3966
   261  0000                     _INTCONbits	set	4082
   262  0000                     _IPR2bits	set	4002
   263  0000                     _LATBbits	set	3978
   264  0000                     _LATEbits	set	3981
   265  0000                     _OSCCON	set	4051
   266  0000                     _OSCTUNEbits	set	3995
   267  0000                     _PIE2bits	set	4000
   268  0000                     _PIR1bits	set	3998
   269  0000                     _PIR2bits	set	4001
   270  0000                     _PORTBbits	set	3969
   271  0000                     _RCONbits	set	4048
   272  0000                     _RCREG	set	4015
   273  0000                     _RCSTA	set	4012
   274  0000                     _RCSTAbits	set	4012
   275  0000                     _SPBRG	set	4016
   276  0000                     _SPBRGH	set	3967
   277  0000                     _TRISAbits	set	3986
   278  0000                     _TRISBbits	set	3987
   279  0000                     _TRISCbits	set	3988
   280  0000                     _TRISEbits	set	3990
   281  0000                     _TXREG	set	4014
   282  0000                     _TXSTA	set	4013
   283  0000                     _TXSTAbits	set	4013
   284  0000                     _UCON	set	3941
   285  0000                     _UCONbits	set	3941
   286  0000                     _UEIR	set	3939
   287  0000                     _UIR	set	3938
   288  0000                     _UIRbits	set	3938
   289  0000                     _USTAT	set	3940
   290                           
   291                           ; #config settings
   292  000FCA  00                 	db	0	; dummy byte at the end
   293  0000                     
   294                           	psect	cinit
   295  002BE2                     __pcinit:
   296                           	opt stack 0
   297  002BE2                     start_initialization:
   298                           	opt stack 0
   299  002BE2                     __initialization:
   300                           	opt stack 0
   301                           
   302                           ; Clear objects allocated to BANK1 (192 bytes)
   303  002BE2  EE01  F000         	lfsr	0,__pbssBANK1
   304  002BE6  0EC0               	movlw	192
   305  002BE8                     clear_0:
   306  002BE8  6AEE               	clrf	postinc0,c
   307  002BEA  06E8               	decf	wreg,f,c
   308  002BEC  E1FD               	bnz	clear_0
   309                           
   310                           ; Clear objects allocated to BANK0 (127 bytes)
   311  002BEE  EE00  F060         	lfsr	0,__pbssBANK0
   312  002BF2  0E7F               	movlw	127
   313  002BF4                     clear_1:
   314  002BF4  6AEE               	clrf	postinc0,c
   315  002BF6  06E8               	decf	wreg,f,c
   316  002BF8  E1FD               	bnz	clear_1
   317                           
   318                           ; Clear objects allocated to COMRAM (45 bytes)
   319  002BFA  EE00  F033         	lfsr	0,__pbssCOMRAM
   320  002BFE  0E2D               	movlw	45
   321  002C00                     clear_2:
   322  002C00  6AEE               	clrf	postinc0,c
   323  002C02  06E8               	decf	wreg,f,c
   324  002C04  E1FD               	bnz	clear_2
   325  002C06                     end_of_initialization:
   326                           	opt stack 0
   327  002C06                     __end_of__initialization:
   328                           	opt stack 0
   329  002C06  0100               	movlb	0
   330  002C08  EF06  F016         	goto	_main	;jump to C main() function
   331                           postinc0	equ	0xFEE
   332                           wreg	equ	0xFE8
   333                           
   334                           	psect	bssCOMRAM
   335  000033                     __pbssCOMRAM:
   336                           	opt stack 0
   337  000033                     _outPipes:
   338                           	opt stack 0
   339  000033                     	ds	9
   340  00003C                     _pBDTEntryIn:
   341                           	opt stack 0
   342  00003C                     	ds	6
   343  000042                     APP_LEDUpdateUSBStatus@ledCount:
   344                           	opt stack 0
   345  000042                     	ds	2
   346  000044                     _pBDTEntryEP0OutCurrent:
   347                           	opt stack 0
   348  000044                     	ds	2
   349  000046                     _pBDTEntryEP0OutNext:
   350                           	opt stack 0
   351  000046                     	ds	2
   352  000048                     _BothEP0OutUOWNsSet:
   353                           	opt stack 0
   354  000048                     	ds	1
   355  000049                     _LastRS232Out:
   356                           	opt stack 0
   357  000049                     	ds	1
   358  00004A                     _NextUSBOut:
   359                           	opt stack 0
   360  00004A                     	ds	1
   361  00004B                     _RS232_Out_Data_Rdy:
   362                           	opt stack 0
   363  00004B                     	ds	1
   364  00004C                     _RS232cp:
   365                           	opt stack 0
   366  00004C                     	ds	1
   367  00004D                     _RemoteWakeup:
   368                           	opt stack 0
   369  00004D                     	ds	1
   370  00004E                     _USBDeferINDataStagePackets:
   371                           	opt stack 0
   372  00004E                     	ds	1
   373  00004F                     _USBDeferStatusStagePacket:
   374                           	opt stack 0
   375  00004F                     	ds	1
   376  000050                     _USBDeviceState:
   377                           	opt stack 0
   378  000050                     	ds	1
   379  000051                     _USBStatusStageEnabledFlag1:
   380                           	opt stack 0
   381  000051                     	ds	1
   382  000052                     _USBStatusStageEnabledFlag2:
   383                           	opt stack 0
   384  000052                     	ds	1
   385  000053                     _USBStatusStageTimeoutCounter:
   386                           	opt stack 0
   387  000053                     	ds	1
   388  000054                     _cdc_trf_state:
   389                           	opt stack 0
   390  000054                     	ds	1
   391  000055                     _controlTransferState:
   392                           	opt stack 0
   393  000055                     	ds	1
   394  000056                     _endpoint_number:
   395                           	opt stack 0
   396  000056                     	ds	1
   397  000057                     _shortPacketStatus:
   398                           	opt stack 0
   399  000057                     	ds	1
   400  000058                     _inPipes:
   401                           	opt stack 0
   402  000058                     	ds	6
   403  00005E                     _USBActiveConfiguration:
   404                           	opt stack 0
   405  00005E                     	ds	1
   406  00005F                     _USTATcopy:
   407                           	opt stack 0
   408  00005F                     	ds	1
   409                           postinc0	equ	0xFEE
   410                           wreg	equ	0xFE8
   411                           
   412                           	psect	bssBANK0
   413  000060                     __pbssBANK0:
   414                           	opt stack 0
   415  000060                     _pBDTEntryOut:
   416                           	opt stack 0
   417  000060                     	ds	6
   418  000066                     _BaudRateGen:
   419                           	opt stack 0
   420  000066                     	ds	4
   421  00006A                     _ep_data_in:
   422                           	opt stack 0
   423  00006A                     	ds	3
   424  00006D                     _ep_data_out:
   425                           	opt stack 0
   426  00006D                     	ds	3
   427  000070                     _pCDCDst:
   428                           	opt stack 0
   429  000070                     	ds	3
   430  000073                     _pCDCSrc:
   431                           	opt stack 0
   432  000073                     	ds	3
   433  000076                     _CDCDataInHandle:
   434                           	opt stack 0
   435  000076                     	ds	2
   436  000078                     _CDCDataOutHandle:
   437                           	opt stack 0
   438  000078                     	ds	2
   439  00007A                     _lastTransmission:
   440                           	opt stack 0
   441  00007A                     	ds	2
   442  00007C                     _pDst:
   443                           	opt stack 0
   444  00007C                     	ds	2
   445  00007E                     _USBBusIsSuspended:
   446                           	opt stack 0
   447  00007E                     	ds	1
   448  00007F                     _USBDeferOUTDataStagePackets:
   449                           	opt stack 0
   450  00007F                     	ds	1
   451  000080                     _cdc_mem_type:
   452                           	opt stack 0
   453  000080                     	ds	1
   454  000081                     _cdc_rx_len:
   455                           	opt stack 0
   456  000081                     	ds	1
   457  000082                     _cdc_tx_len:
   458                           	opt stack 0
   459  000082                     	ds	1
   460  000083                     _control_signal_bitmap:
   461                           	opt stack 0
   462  000083                     	ds	1
   463  000084                     _cdc_data_rx:
   464                           	opt stack 0
   465  000084                     	ds	64
   466  0000C4                     _cdc_notice:
   467                           	opt stack 0
   468  0000C4                     	ds	10
   469  0000CE                     _dummy_encapsulated_cmd_response:
   470                           	opt stack 0
   471  0000CE                     	ds	8
   472  0000D6                     _line_coding:
   473                           	opt stack 0
   474  0000D6                     	ds	7
   475  0000DD                     _USBAlternateInterface:
   476                           	opt stack 0
   477  0000DD                     	ds	2
   478                           postinc0	equ	0xFEE
   479                           wreg	equ	0xFE8
   480                           
   481                           	psect	bssBANK1
   482  000100                     __pbssBANK1:
   483                           	opt stack 0
   484  000100                     _RS232_Out_Data:
   485                           	opt stack 0
   486  000100                     	ds	64
   487  000140                     _USB_Out_Buffer:
   488                           	opt stack 0
   489  000140                     	ds	64
   490  000180                     _cdc_data_tx:
   491                           	opt stack 0
   492  000180                     	ds	64
   493                           postinc0	equ	0xFEE
   494                           wreg	equ	0xFE8
   495                           
   496                           	psect	cstackBANK0
   497  0000DF                     __pcstackBANK0:
   498                           	opt stack 0
   499  0000DF                     USBTransferOnePacket@ep:
   500                           	opt stack 0
   501  0000DF                     SYSTEM_Initialize@pll_startup_counter:
   502                           	opt stack 0
   503  0000DF                     memset@p1:
   504                           	opt stack 0
   505                           
   506                           ; 2 bytes @ 0x0
   507  0000DF                     	ds	1
   508  0000E0                     USBTransferOnePacket@handle:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0x1
   512  0000E0                     	ds	1
   513  0000E1                     SYSTEM_Initialize@pll_startup_counter_79:
   514                           	opt stack 0
   515  0000E1                     memset@c:
   516                           	opt stack 0
   517                           
   518                           ; 2 bytes @ 0x2
   519  0000E1                     	ds	1
   520  0000E2                     getsUSBUSART@buffer:
   521                           	opt stack 0
   522  0000E2                     _CDCTxService$3194:
   523                           	opt stack 0
   524                           
   525                           ; 2 bytes @ 0x3
   526  0000E2                     	ds	1
   527  0000E3                     SYSTEM_Initialize@state:
   528                           	opt stack 0
   529  0000E3                     memset@n:
   530                           	opt stack 0
   531                           
   532                           ; 2 bytes @ 0x4
   533  0000E3                     	ds	1
   534  0000E4                     getsUSBUSART@len:
   535                           	opt stack 0
   536  0000E4                     CDCTxService@i:
   537                           	opt stack 0
   538                           
   539                           ; 1 bytes @ 0x5
   540  0000E4                     	ds	1
   541  0000E5                     CDCTxService@byte_to_send:
   542                           	opt stack 0
   543  0000E5                     _getsUSBUSART$3146:
   544                           	opt stack 0
   545                           
   546                           ; 2 bytes @ 0x6
   547  0000E5                     	ds	2
   548                           postinc0	equ	0xFEE
   549                           wreg	equ	0xFE8
   550                           
   551                           	psect	cstackCOMRAM
   552  000001                     __pcstackCOMRAM:
   553                           	opt stack 0
   554  000001                     ??_USBStdGetDscHandler:
   555  000001                     ??_USBStdGetStatusHandler:
   556  000001                     ?i2_USBTransferOnePacket:
   557                           	opt stack 0
   558  000001                     ?___lldiv:
   559                           	opt stack 0
   560  000001                     LED_On@led:
   561                           	opt stack 0
   562  000001                     LED_Off@led:
   563                           	opt stack 0
   564  000001                     USART_Initialize@c:
   565                           	opt stack 0
   566  000001                     USBConfigureEndpoint@direction:
   567                           	opt stack 0
   568  000001                     USBCtrlTrfTxService@byteToSend:
   569                           	opt stack 0
   570  000001                     i2USBTransferOnePacket@dir:
   571                           	opt stack 0
   572  000001                     i2memset@p1:
   573                           	opt stack 0
   574  000001                     ___lldiv@dividend:
   575                           	opt stack 0
   576                           
   577                           ; 4 bytes @ 0x0
   578  000001                     	ds	1
   579  000002                     ??_USBConfigureEndpoint:
   580  000002                     USBStdGetStatusHandler@p:
   581                           	opt stack 0
   582  000002                     i2USBTransferOnePacket@data:
   583                           	opt stack 0
   584                           
   585                           ; 2 bytes @ 0x1
   586  000002                     	ds	1
   587  000003                     i2memset@c:
   588                           	opt stack 0
   589                           
   590                           ; 2 bytes @ 0x2
   591  000003                     	ds	1
   592  000004                     i2USBTransferOnePacket@len:
   593                           	opt stack 0
   594                           
   595                           ; 1 bytes @ 0x3
   596  000004                     	ds	1
   597  000005                     i2USBTransferOnePacket@ep:
   598                           	opt stack 0
   599  000005                     i2memset@n:
   600                           	opt stack 0
   601  000005                     ___lldiv@divisor:
   602                           	opt stack 0
   603                           
   604                           ; 4 bytes @ 0x4
   605  000005                     	ds	1
   606  000006                     USBConfigureEndpoint@EPNum:
   607                           	opt stack 0
   608  000006                     i2USBTransferOnePacket@handle:
   609                           	opt stack 0
   610                           
   611                           ; 2 bytes @ 0x5
   612  000006                     	ds	1
   613  000007                     USBConfigureEndpoint@handle:
   614                           	opt stack 0
   615  000007                     i2memset@p:
   616                           	opt stack 0
   617                           
   618                           ; 2 bytes @ 0x6
   619  000007                     	ds	2
   620  000009                     USBEnableEndpoint@options:
   621                           	opt stack 0
   622  000009                     i2USBDeviceInit@i:
   623                           	opt stack 0
   624  000009                     ___lldiv@quotient:
   625                           	opt stack 0
   626                           
   627                           ; 4 bytes @ 0x8
   628  000009                     	ds	1
   629  00000A                     USBEnableEndpoint@p:
   630                           	opt stack 0
   631                           
   632                           ; 2 bytes @ 0x9
   633  00000A                     	ds	2
   634  00000C                     USBEnableEndpoint@ep:
   635                           	opt stack 0
   636                           
   637                           ; 1 bytes @ 0xB
   638  00000C                     	ds	1
   639  00000D                     APP_DeviceCDCEmulatorInitialize@i:
   640                           	opt stack 0
   641  00000D                     ___lldiv@counter:
   642                           	opt stack 0
   643                           
   644                           ; 1 bytes @ 0xC
   645  00000D                     	ds	1
   646  00000E                     USER_USB_CALLBACK_EVENT_HANDLER@event:
   647                           	opt stack 0
   648  00000E                     USART_mySetLineCodingHandler@dwBaud:
   649                           	opt stack 0
   650                           
   651                           ; 4 bytes @ 0xD
   652  00000E                     	ds	2
   653  000010                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
   654                           	opt stack 0
   655                           
   656                           ; 2 bytes @ 0xF
   657  000010                     	ds	2
   658  000012                     USBCtrlTrfRxService@i:
   659                           	opt stack 0
   660  000012                     USBCtrlTrfInHandler@lastDTS:
   661                           	opt stack 0
   662  000012                     USER_USB_CALLBACK_EVENT_HANDLER@size:
   663                           	opt stack 0
   664                           
   665                           ; 2 bytes @ 0x11
   666  000012                     	ds	1
   667  000013                     USBCtrlTrfRxService@byteToRead:
   668                           	opt stack 0
   669                           
   670                           ; 1 bytes @ 0x12
   671  000013                     	ds	1
   672  000014                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
   673                           
   674                           ; 0 bytes @ 0x13
   675  000014                     	ds	2
   676  000016                     ??_USBStdFeatureReqHandler:
   677  000016                     USBStdSetCfgHandler@i:
   678                           	opt stack 0
   679                           
   680                           ; 1 bytes @ 0x15
   681  000016                     	ds	1
   682  000017                     USBStdFeatureReqHandler@pUEP:
   683                           	opt stack 0
   684                           
   685                           ; 2 bytes @ 0x16
   686  000017                     	ds	2
   687  000019                     USBStdFeatureReqHandler@current_ep_data:
   688                           	opt stack 0
   689                           
   690                           ; 1 bytes @ 0x18
   691  000019                     	ds	1
   692  00001A                     USBStdFeatureReqHandler@p:
   693                           	opt stack 0
   694                           
   695                           ; 2 bytes @ 0x19
   696  00001A                     	ds	2
   697  00001C                     ??_USBCtrlEPService:
   698  00001C                     
   699                           ; 0 bytes @ 0x1B
   700  00001C                     	ds	2
   701  00001E                     USBCtrlEPService@setup_cnt:
   702                           	opt stack 0
   703                           
   704                           ; 1 bytes @ 0x1D
   705  00001E                     	ds	1
   706  00001F                     USBDeviceTasks@i:
   707                           	opt stack 0
   708                           
   709                           ; 1 bytes @ 0x1E
   710  00001F                     	ds	1
   711  000020                     ??_SYS_InterruptHigh:
   712                           
   713                           ; 0 bytes @ 0x1F
   714  000020                     	ds	14
   715  00002E                     ?_USBTransferOnePacket:
   716                           	opt stack 0
   717  00002E                     BUTTON_Enable@button:
   718                           	opt stack 0
   719  00002E                     LED_Enable@led:
   720                           	opt stack 0
   721  00002E                     USART_putcUSART@c:
   722                           	opt stack 0
   723  00002E                     USART_getcUSART@c:
   724                           	opt stack 0
   725  00002E                     USBTransferOnePacket@dir:
   726                           	opt stack 0
   727  00002E                     putUSBUSART@data:
   728                           	opt stack 0
   729  00002E                     memset@p:
   730                           	opt stack 0
   731                           
   732                           ; 2 bytes @ 0x2D
   733  00002E                     	ds	1
   734  00002F                     USBTransferOnePacket@data:
   735                           	opt stack 0
   736                           
   737                           ; 2 bytes @ 0x2E
   738  00002F                     	ds	1
   739  000030                     USBDeviceInit@i:
   740                           	opt stack 0
   741  000030                     putUSBUSART@length:
   742                           	opt stack 0
   743                           
   744                           ; 1 bytes @ 0x2F
   745  000030                     	ds	1
   746  000031                     USBTransferOnePacket@len:
   747                           	opt stack 0
   748                           
   749                           ; 1 bytes @ 0x30
   750  000031                     	ds	1
   751  000032                     ??_getsUSBUSART:
   752  000032                     ??_CDCTxService:
   753  000032                     
   754                           ; 0 bytes @ 0x31
   755  000032                     	ds	1
   756  000033                     postinc0	equ	0xFEE
   757                           wreg	equ	0xFE8
   758                           
   759                           ; 0 bytes @ 0x32
   760 ;;
   761 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   762 ;;
   763 ;; *************** function _main *****************
   764 ;; Defined at:
   765 ;;		line 49 in file "../src/main.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;		None               void
   772 ;; Registers used:
   773 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   782 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   783 ;;Total ram usage:        0 bytes
   784 ;; Hardware stack levels required when called:   14
   785 ;; This function calls:
   786 ;;		_APP_DeviceCDCEmulatorTasks
   787 ;;		_SYSTEM_Initialize
   788 ;;		_USBDeviceAttach
   789 ;;		_USBDeviceInit
   790 ;; This function is called by:
   791 ;;		Startup code after reset
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           	psect	text0
   796  002C0C                     __ptext0:
   797                           	opt stack 0
