

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Sep 26 14:47:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   177  0293                     _CCP1CONbits	set	659
   178  029A                     _CCP2CONbits	set	666
   179  0291                     _CCPR1L	set	657
   180  0291                     _CCPR1Lbits	set	657
   181  0298                     _CCPR2L	set	664
   182  0298                     _CCPR2Lbits	set	664
   183  029E                     _CCPTMRSbits	set	670
   184  0313                     _CCP3CONbits	set	787
   185  0311                     _CCPR3L	set	785
   186  0311                     _CCPR3Lbits	set	785
   187                           
   188                           	psect	text0
   189  0000                     __ptext0:	
   190                           ; #config settings
   191                           
   192                           
   193                           ;psect for function _PWM_init
   194  0000                     
   195                           	psect	cinit
   196  07FD                     start_initialization:	
   197  07FD                     __initialization:	
   198  07FD                     end_of_initialization:	
   199                           ;End of C runtime variable initialization code
   200                           
   201  07FD                     __end_of__initialization:	
   202  07FD  0020               	movlb	0
   203  07FE  3185  2DF7         	ljmp	_main	;jump to C main() function
   204                           
   205                           	psect	cstackCOMMON
   206  0070                     __pcstackCOMMON:	
   207  0070                     ?_PWM_init:	
   208  0070                     ??_PWM_init:	
   209                           ; 0 bytes @ 0x0
   210                           
   211  0070                     ?_PWM_set:	
   212                           ; 0 bytes @ 0x0
   213                           
   214  0070                     ?_main:	
   215                           ; 0 bytes @ 0x0
   216                           
   217  0070                     PWM_set@value:	
   218                           ; 2 bytes @ 0x0
   219                           
   220                           
   221                           ; 1 bytes @ 0x0
   222  0070                     	ds	1
   223  0071                     ??_PWM_set:	
   224  0071                     PWM_set@color:	
   225                           ; 0 bytes @ 0x1
   226                           
   227                           
   228                           ; 1 bytes @ 0x1
   229  0071                     	ds	1
   230  0072                     ??_main:	
   231                           
   232                           ; 0 bytes @ 0x2
   233  0072                     	ds	3
   234                           
   235                           	psect	maintext
   236  05F7                     __pmaintext:	
   237 ;;
   238 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   239 ;;
   240 ;; *************** function _main *****************
   241 ;; Defined at:
   242 ;;		line 59 in file "PIC16F1827-Welcome01.c"
   243 ;; Parameters:    Size  Location     Type
   244 ;;		None
   245 ;; Auto vars:     Size  Location     Type
   246 ;;		None
   247 ;; Return value:  Size  Location     Type
   248 ;;                  2   51[None  ] int 
   249 ;; Registers used:
   250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   251 ;; Tracked objects:
   252 ;;		On entry : B1F/0
   253 ;;		On exit  : 0/0
   254 ;;		Unchanged: 0/0
   255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   256 ;;      Params:         0       0       0       0       0       0
   257 ;;      Locals:         0       0       0       0       0       0
   258 ;;      Temps:          3       0       0       0       0       0
   259 ;;      Totals:         3       0       0       0       0       0
   260 ;;Total ram usage:        3 bytes
   261 ;; Hardware stack levels required when called:    1
   262 ;; This function calls:
   263 ;;		_PWM_init
   264 ;;		_PWM_set
   265 ;; This function is called by:
   266 ;;		Startup code after reset
   267 ;; This function uses a non-reentrant model
   268 ;;
   269                           
   270                           
   271                           ;psect for function _main
   272  05F7                     _main:	
   273                           
   274                           ;PIC16F1827-Welcome01.c: 60: OSCCON = 0x70;
   275                           
   276                           ;incstack = 0
   277                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   278  05F7  3070               	movlw	112
   279  05F8  0021               	movlb	1	; select bank1
   280  05F9  0099               	movwf	25	;volatile
   281                           
   282                           ;PIC16F1827-Welcome01.c: 61: TRISA = 0x00;
   283  05FA  018C               	clrf	12	;volatile
   284                           
   285                           ;PIC16F1827-Welcome01.c: 62: TRISB = 0x00;
   286  05FB  018D               	clrf	13	;volatile
   287                           
   288                           ;PIC16F1827-Welcome01.c: 63: ANSELA = 0x00;
   289  05FC  0023               	movlb	3	; select bank3
   290  05FD  018C               	clrf	12	;volatile
   291                           
   292                           ;PIC16F1827-Welcome01.c: 64: ANSELB = 0x00;
   293  05FE  018D               	clrf	13	;volatile
   294                           
   295                           ;PIC16F1827-Welcome01.c: 66: PWM_init();
   296  05FF  3185  25C9  3185   	fcall	_PWM_init
   297                           
   298                           ;PIC16F1827-Welcome01.c: 68: INTCONbits.GIE = 1;
   299  0602  178B               	bsf	11,7	;volatile
   300  0603                     l703:	
   301                           ;PIC16F1827-Welcome01.c: 70: while (1) {
   302                           
   303                           
   304                           ;PIC16F1827-Welcome01.c: 71: PWM_set(0, 100);
   305  0603  3064               	movlw	100
   306  0604  00F2               	movwf	??_main
   307  0605  0872               	movf	??_main,w
   308  0606  00F0               	movwf	PWM_set@value
   309  0607  3000               	movlw	0
   310  0608  3185  25A9  3185   	fcall	_PWM_set
   311                           
   312                           ;PIC16F1827-Welcome01.c: 72: PWM_set(1, 0);
   313  060B  01F0               	clrf	PWM_set@value
   314  060C  3001               	movlw	1
   315  060D  3185  25A9  3185   	fcall	_PWM_set
   316                           
   317                           ;PIC16F1827-Welcome01.c: 73: PWM_set(2, 0);
   318  0610  01F0               	clrf	PWM_set@value
   319  0611  3002               	movlw	2
   320  0612  3185  25A9  3185   	fcall	_PWM_set
   321                           
   322                           ;PIC16F1827-Welcome01.c: 74: _delay((unsigned long)((250)*(32000000/4000.0)));
   323  0615  300B               	movlw	11
   324  0616  00F4               	movwf	??_main+2
   325  0617  3026               	movlw	38
   326  0618  00F3               	movwf	??_main+1
   327  0619  3066               	movlw	102
   328  061A  00F2               	movwf	??_main
   329  061B                     u17:	
   330  061B  0BF2               	decfsz	??_main,f
   331  061C  2E1B               	goto	u17
   332  061D  0BF3               	decfsz	??_main+1,f
   333  061E  2E1B               	goto	u17
   334  061F  0BF4               	decfsz	??_main+2,f
   335  0620  2E1B               	goto	u17
   336  0621  3200               	nop2
   337                           
   338                           ;PIC16F1827-Welcome01.c: 75: _delay((unsigned long)((250)*(32000000/4000.0)));
   339  0622  300B               	movlw	11
   340  0623  00F4               	movwf	??_main+2
   341  0624  3026               	movlw	38
   342  0625  00F3               	movwf	??_main+1
   343  0626  3066               	movlw	102
   344  0627  00F2               	movwf	??_main
   345  0628                     u27:	
   346  0628  0BF2               	decfsz	??_main,f
   347  0629  2E28               	goto	u27
   348  062A  0BF3               	decfsz	??_main+1,f
   349  062B  2E28               	goto	u27
   350  062C  0BF4               	decfsz	??_main+2,f
   351  062D  2E28               	goto	u27
   352  062E  3200               	nop2
   353                           
   354                           ;PIC16F1827-Welcome01.c: 76: _delay((unsigned long)((250)*(32000000/4000.0)));
   355  062F  300B               	movlw	11
   356  0630  00F4               	movwf	??_main+2
   357  0631  3026               	movlw	38
   358  0632  00F3               	movwf	??_main+1
   359  0633  3066               	movlw	102
   360  0634  00F2               	movwf	??_main
   361  0635                     u37:	
   362  0635  0BF2               	decfsz	??_main,f
   363  0636  2E35               	goto	u37
   364  0637  0BF3               	decfsz	??_main+1,f
   365  0638  2E35               	goto	u37
   366  0639  0BF4               	decfsz	??_main+2,f
   367  063A  2E35               	goto	u37
   368  063B  3200               	nop2
   369                           
   370                           ;PIC16F1827-Welcome01.c: 77: _delay((unsigned long)((250)*(32000000/4000.0)));
   371  063C  300B               	movlw	11
   372  063D  00F4               	movwf	??_main+2
   373  063E  3026               	movlw	38
   374  063F  00F3               	movwf	??_main+1
   375  0640  3066               	movlw	102
   376  0641  00F2               	movwf	??_main
   377  0642                     u47:	
   378  0642  0BF2               	decfsz	??_main,f
   379  0643  2E42               	goto	u47
   380  0644  0BF3               	decfsz	??_main+1,f
   381  0645  2E42               	goto	u47
   382  0646  0BF4               	decfsz	??_main+2,f
   383  0647  2E42               	goto	u47
   384  0648  3200               	nop2
   385                           
   386                           ;PIC16F1827-Welcome01.c: 78: PWM_set(0, 0);
   387  0649  01F0               	clrf	PWM_set@value
   388  064A  3000               	movlw	0
   389  064B  3185  25A9  3185   	fcall	_PWM_set
   390                           
   391                           ;PIC16F1827-Welcome01.c: 79: PWM_set(1, 100);
   392  064E  3064               	movlw	100
   393  064F  00F2               	movwf	??_main
   394  0650  0872               	movf	??_main,w
   395  0651  00F0               	movwf	PWM_set@value
   396  0652  3001               	movlw	1
   397  0653  3185  25A9  3185   	fcall	_PWM_set
   398                           
   399                           ;PIC16F1827-Welcome01.c: 80: PWM_set(2, 0);
   400  0656  01F0               	clrf	PWM_set@value
   401  0657  3002               	movlw	2
   402  0658  3185  25A9  3185   	fcall	_PWM_set
   403                           
   404                           ;PIC16F1827-Welcome01.c: 81: _delay((unsigned long)((250)*(32000000/4000.0)));
   405  065B  300B               	movlw	11
   406  065C  00F4               	movwf	??_main+2
   407  065D  3026               	movlw	38
   408  065E  00F3               	movwf	??_main+1
   409  065F  3066               	movlw	102
   410  0660  00F2               	movwf	??_main
   411  0661                     u57:	
   412  0661  0BF2               	decfsz	??_main,f
   413  0662  2E61               	goto	u57
   414  0663  0BF3               	decfsz	??_main+1,f
   415  0664  2E61               	goto	u57
   416  0665  0BF4               	decfsz	??_main+2,f
   417  0666  2E61               	goto	u57
   418  0667  3200               	nop2
   419                           
   420                           ;PIC16F1827-Welcome01.c: 82: _delay((unsigned long)((250)*(32000000/4000.0)));
   421  0668  300B               	movlw	11
   422  0669  00F4               	movwf	??_main+2
   423  066A  3026               	movlw	38
   424  066B  00F3               	movwf	??_main+1
   425  066C  3066               	movlw	102
   426  066D  00F2               	movwf	??_main
   427  066E                     u67:	
   428  066E  0BF2               	decfsz	??_main,f
   429  066F  2E6E               	goto	u67
   430  0670  0BF3               	decfsz	??_main+1,f
   431  0671  2E6E               	goto	u67
   432  0672  0BF4               	decfsz	??_main+2,f
   433  0673  2E6E               	goto	u67
   434  0674  3200               	nop2
   435                           
   436                           ;PIC16F1827-Welcome01.c: 83: _delay((unsigned long)((250)*(32000000/4000.0)));
   437  0675  300B               	movlw	11
   438  0676  00F4               	movwf	??_main+2
   439  0677  3026               	movlw	38
   440  0678  00F3               	movwf	??_main+1
   441  0679  3066               	movlw	102
   442  067A  00F2               	movwf	??_main
   443  067B                     u77:	
   444  067B  0BF2               	decfsz	??_main,f
   445  067C  2E7B               	goto	u77
   446  067D  0BF3               	decfsz	??_main+1,f
   447  067E  2E7B               	goto	u77
   448  067F  0BF4               	decfsz	??_main+2,f
   449  0680  2E7B               	goto	u77
   450  0681  3200               	nop2
   451                           
   452                           ;PIC16F1827-Welcome01.c: 84: _delay((unsigned long)((250)*(32000000/4000.0)));
   453  0682  300B               	movlw	11
   454  0683  00F4               	movwf	??_main+2
   455  0684  3026               	movlw	38
   456  0685  00F3               	movwf	??_main+1
   457  0686  3066               	movlw	102
   458  0687  00F2               	movwf	??_main
   459  0688                     u87:	
   460  0688  0BF2               	decfsz	??_main,f
   461  0689  2E88               	goto	u87
   462  068A  0BF3               	decfsz	??_main+1,f
   463  068B  2E88               	goto	u87
   464  068C  0BF4               	decfsz	??_main+2,f
   465  068D  2E88               	goto	u87
   466  068E  3200               	nop2
   467                           
   468                           ;PIC16F1827-Welcome01.c: 85: PWM_set(0, 0);
   469  068F  01F0               	clrf	PWM_set@value
   470  0690  3000               	movlw	0
   471  0691  3185  25A9  3185   	fcall	_PWM_set
   472                           
   473                           ;PIC16F1827-Welcome01.c: 86: PWM_set(1, 0);
   474  0694  01F0               	clrf	PWM_set@value
   475  0695  3001               	movlw	1
   476  0696  3185  25A9  3185   	fcall	_PWM_set
   477                           
   478                           ;PIC16F1827-Welcome01.c: 87: PWM_set(2, 100);
   479  0699  3064               	movlw	100
   480  069A  00F2               	movwf	??_main
   481  069B  0872               	movf	??_main,w
   482  069C  00F0               	movwf	PWM_set@value
   483  069D  3002               	movlw	2
   484  069E  3185  25A9  3185   	fcall	_PWM_set
   485                           
   486                           ;PIC16F1827-Welcome01.c: 88: _delay((unsigned long)((250)*(32000000/4000.0)));
   487  06A1  300B               	movlw	11
   488  06A2  00F4               	movwf	??_main+2
   489  06A3  3026               	movlw	38
   490  06A4  00F3               	movwf	??_main+1
   491  06A5  3066               	movlw	102
   492  06A6  00F2               	movwf	??_main
   493  06A7                     u97:	
   494  06A7  0BF2               	decfsz	??_main,f
   495  06A8  2EA7               	goto	u97
   496  06A9  0BF3               	decfsz	??_main+1,f
   497  06AA  2EA7               	goto	u97
   498  06AB  0BF4               	decfsz	??_main+2,f
   499  06AC  2EA7               	goto	u97
   500  06AD  3200               	nop2
   501                           
   502                           ;PIC16F1827-Welcome01.c: 89: _delay((unsigned long)((250)*(32000000/4000.0)));
   503  06AE  300B               	movlw	11
   504  06AF  00F4               	movwf	??_main+2
   505  06B0  3026               	movlw	38
   506  06B1  00F3               	movwf	??_main+1
   507  06B2  3066               	movlw	102
   508  06B3  00F2               	movwf	??_main
   509  06B4                     u107:	
   510  06B4  0BF2               	decfsz	??_main,f
   511  06B5  2EB4               	goto	u107
   512  06B6  0BF3               	decfsz	??_main+1,f
   513  06B7  2EB4               	goto	u107
   514  06B8  0BF4               	decfsz	??_main+2,f
   515  06B9  2EB4               	goto	u107
   516  06BA  3200               	nop2
   517                           
   518                           ;PIC16F1827-Welcome01.c: 90: _delay((unsigned long)((250)*(32000000/4000.0)));
   519  06BB  300B               	movlw	11
   520  06BC  00F4               	movwf	??_main+2
   521  06BD  3026               	movlw	38
   522  06BE  00F3               	movwf	??_main+1
   523  06BF  3066               	movlw	102
   524  06C0  00F2               	movwf	??_main
   525  06C1                     u117:	
   526  06C1  0BF2               	decfsz	??_main,f
   527  06C2  2EC1               	goto	u117
   528  06C3  0BF3               	decfsz	??_main+1,f
   529  06C4  2EC1               	goto	u117
   530  06C5  0BF4               	decfsz	??_main+2,f
   531  06C6  2EC1               	goto	u117
   532  06C7  3200               	nop2
   533                           
   534                           ;PIC16F1827-Welcome01.c: 91: _delay((unsigned long)((250)*(32000000/4000.0)));
   535  06C8  300B               	movlw	11
   536  06C9  00F4               	movwf	??_main+2
   537  06CA  3026               	movlw	38
   538  06CB  00F3               	movwf	??_main+1
   539  06CC  3066               	movlw	102
   540  06CD  00F2               	movwf	??_main
   541  06CE                     u127:	
   542  06CE  0BF2               	decfsz	??_main,f
   543  06CF  2ECE               	goto	u127
   544  06D0  0BF3               	decfsz	??_main+1,f
   545  06D1  2ECE               	goto	u127
   546  06D2  0BF4               	decfsz	??_main+2,f
   547  06D3  2ECE               	goto	u127
   548  06D4  3200               	nop2
   549                           
   550                           ;PIC16F1827-Welcome01.c: 92: PWM_set(0, 50);
   551  06D5  3032               	movlw	50
   552  06D6  00F2               	movwf	??_main
   553  06D7  0872               	movf	??_main,w
   554  06D8  00F0               	movwf	PWM_set@value
   555  06D9  3000               	movlw	0
   556  06DA  3185  25A9  3185   	fcall	_PWM_set
   557                           
   558                           ;PIC16F1827-Welcome01.c: 93: PWM_set(1, 50);
   559  06DD  3032               	movlw	50
   560  06DE  00F2               	movwf	??_main
   561  06DF  0872               	movf	??_main,w
   562  06E0  00F0               	movwf	PWM_set@value
   563  06E1  3001               	movlw	1
   564  06E2  3185  25A9  3185   	fcall	_PWM_set
   565                           
   566                           ;PIC16F1827-Welcome01.c: 94: PWM_set(2, 0);
   567  06E5  01F0               	clrf	PWM_set@value
   568  06E6  3002               	movlw	2
   569  06E7  3185  25A9  3185   	fcall	_PWM_set
   570                           
   571                           ;PIC16F1827-Welcome01.c: 95: _delay((unsigned long)((250)*(32000000/4000.0)));
   572  06EA  300B               	movlw	11
   573  06EB  00F4               	movwf	??_main+2
   574  06EC  3026               	movlw	38
   575  06ED  00F3               	movwf	??_main+1
   576  06EE  3066               	movlw	102
   577  06EF  00F2               	movwf	??_main
   578  06F0                     u137:	
   579  06F0  0BF2               	decfsz	??_main,f
   580  06F1  2EF0               	goto	u137
   581  06F2  0BF3               	decfsz	??_main+1,f
   582  06F3  2EF0               	goto	u137
   583  06F4  0BF4               	decfsz	??_main+2,f
   584  06F5  2EF0               	goto	u137
   585  06F6  3200               	nop2
   586                           
   587                           ;PIC16F1827-Welcome01.c: 96: _delay((unsigned long)((250)*(32000000/4000.0)));
   588  06F7  300B               	movlw	11
   589  06F8  00F4               	movwf	??_main+2
   590  06F9  3026               	movlw	38
   591  06FA  00F3               	movwf	??_main+1
   592  06FB  3066               	movlw	102
   593  06FC  00F2               	movwf	??_main
   594  06FD                     u147:	
   595  06FD  0BF2               	decfsz	??_main,f
   596  06FE  2EFD               	goto	u147
   597  06FF  0BF3               	decfsz	??_main+1,f
   598  0700  2EFD               	goto	u147
   599  0701  0BF4               	decfsz	??_main+2,f
   600  0702  2EFD               	goto	u147
   601  0703  3200               	nop2
   602                           
   603                           ;PIC16F1827-Welcome01.c: 97: _delay((unsigned long)((250)*(32000000/4000.0)));
   604  0704  300B               	movlw	11
   605  0705  00F4               	movwf	??_main+2
   606  0706  3026               	movlw	38
   607  0707  00F3               	movwf	??_main+1
   608  0708  3066               	movlw	102
   609  0709  00F2               	movwf	??_main
   610  070A                     u157:	
   611  070A  0BF2               	decfsz	??_main,f
   612  070B  2F0A               	goto	u157
   613  070C  0BF3               	decfsz	??_main+1,f
   614  070D  2F0A               	goto	u157
   615  070E  0BF4               	decfsz	??_main+2,f
   616  070F  2F0A               	goto	u157
   617  0710  3200               	nop2
   618                           
   619                           ;PIC16F1827-Welcome01.c: 98: _delay((unsigned long)((250)*(32000000/4000.0)));
   620  0711  300B               	movlw	11
   621  0712  00F4               	movwf	??_main+2
   622  0713  3026               	movlw	38
   623  0714  00F3               	movwf	??_main+1
   624  0715  3066               	movlw	102
   625  0716  00F2               	movwf	??_main
   626  0717                     u167:	
   627  0717  0BF2               	decfsz	??_main,f
   628  0718  2F17               	goto	u167
   629  0719  0BF3               	decfsz	??_main+1,f
   630  071A  2F17               	goto	u167
   631  071B  0BF4               	decfsz	??_main+2,f
   632  071C  2F17               	goto	u167
   633  071D  3200               	nop2
   634                           
   635                           ;PIC16F1827-Welcome01.c: 99: PWM_set(0, 0);
   636  071E  01F0               	clrf	PWM_set@value
   637  071F  3000               	movlw	0
   638  0720  3185  25A9  3185   	fcall	_PWM_set
   639                           
   640                           ;PIC16F1827-Welcome01.c: 100: PWM_set(1, 50);
   641  0723  3032               	movlw	50
   642  0724  00F2               	movwf	??_main
   643  0725  0872               	movf	??_main,w
   644  0726  00F0               	movwf	PWM_set@value
   645  0727  3001               	movlw	1
   646  0728  3185  25A9  3185   	fcall	_PWM_set
   647                           
   648                           ;PIC16F1827-Welcome01.c: 101: PWM_set(2, 50);
   649  072B  3032               	movlw	50
   650  072C  00F2               	movwf	??_main
   651  072D  0872               	movf	??_main,w
   652  072E  00F0               	movwf	PWM_set@value
   653  072F  3002               	movlw	2
   654  0730  3185  25A9  3185   	fcall	_PWM_set
   655                           
   656                           ;PIC16F1827-Welcome01.c: 102: _delay((unsigned long)((250)*(32000000/4000.0)));
   657  0733  300B               	movlw	11
   658  0734  00F4               	movwf	??_main+2
   659  0735  3026               	movlw	38
   660  0736  00F3               	movwf	??_main+1
   661  0737  3066               	movlw	102
   662  0738  00F2               	movwf	??_main
   663  0739                     u177:	
   664  0739  0BF2               	decfsz	??_main,f
   665  073A  2F39               	goto	u177
   666  073B  0BF3               	decfsz	??_main+1,f
   667  073C  2F39               	goto	u177
   668  073D  0BF4               	decfsz	??_main+2,f
   669  073E  2F39               	goto	u177
   670  073F  3200               	nop2
   671                           
   672                           ;PIC16F1827-Welcome01.c: 103: _delay((unsigned long)((250)*(32000000/4000.0)));
   673  0740  300B               	movlw	11
   674  0741  00F4               	movwf	??_main+2
   675  0742  3026               	movlw	38
   676  0743  00F3               	movwf	??_main+1
   677  0744  3066               	movlw	102
   678  0745  00F2               	movwf	??_main
   679  0746                     u187:	
   680  0746  0BF2               	decfsz	??_main,f
   681  0747  2F46               	goto	u187
   682  0748  0BF3               	decfsz	??_main+1,f
   683  0749  2F46               	goto	u187
   684  074A  0BF4               	decfsz	??_main+2,f
   685  074B  2F46               	goto	u187
   686  074C  3200               	nop2
   687                           
   688                           ;PIC16F1827-Welcome01.c: 104: _delay((unsigned long)((250)*(32000000/4000.0)));
   689  074D  300B               	movlw	11
   690  074E  00F4               	movwf	??_main+2
   691  074F  3026               	movlw	38
   692  0750  00F3               	movwf	??_main+1
   693  0751  3066               	movlw	102
   694  0752  00F2               	movwf	??_main
   695  0753                     u197:	
   696  0753  0BF2               	decfsz	??_main,f
   697  0754  2F53               	goto	u197
   698  0755  0BF3               	decfsz	??_main+1,f
   699  0756  2F53               	goto	u197
   700  0757  0BF4               	decfsz	??_main+2,f
   701  0758  2F53               	goto	u197
   702  0759  3200               	nop2
   703                           
   704                           ;PIC16F1827-Welcome01.c: 105: _delay((unsigned long)((250)*(32000000/4000.0)));
   705  075A  300B               	movlw	11
   706  075B  00F4               	movwf	??_main+2
   707  075C  3026               	movlw	38
   708  075D  00F3               	movwf	??_main+1
   709  075E  3066               	movlw	102
   710  075F  00F2               	movwf	??_main
   711  0760                     u207:	
   712  0760  0BF2               	decfsz	??_main,f
   713  0761  2F60               	goto	u207
   714  0762  0BF3               	decfsz	??_main+1,f
   715  0763  2F60               	goto	u207
   716  0764  0BF4               	decfsz	??_main+2,f
   717  0765  2F60               	goto	u207
   718  0766  3200               	nop2
   719                           
   720                           ;PIC16F1827-Welcome01.c: 106: PWM_set(0, 50);
   721  0767  3032               	movlw	50
   722  0768  00F2               	movwf	??_main
   723  0769  0872               	movf	??_main,w
   724  076A  00F0               	movwf	PWM_set@value
   725  076B  3000               	movlw	0
   726  076C  3185  25A9  3185   	fcall	_PWM_set
   727                           
   728                           ;PIC16F1827-Welcome01.c: 107: PWM_set(1, 0);
   729  076F  01F0               	clrf	PWM_set@value
   730  0770  3001               	movlw	1
   731  0771  3185  25A9  3185   	fcall	_PWM_set
   732                           
   733                           ;PIC16F1827-Welcome01.c: 108: PWM_set(2, 50);
   734  0774  3032               	movlw	50
   735  0775  00F2               	movwf	??_main
   736  0776  0872               	movf	??_main,w
   737  0777  00F0               	movwf	PWM_set@value
   738  0778  3002               	movlw	2
   739  0779  3185  25A9  3185   	fcall	_PWM_set
   740                           
   741                           ;PIC16F1827-Welcome01.c: 109: _delay((unsigned long)((250)*(32000000/4000.0)));
   742  077C  300B               	movlw	11
   743  077D  00F4               	movwf	??_main+2
   744  077E  3026               	movlw	38
   745  077F  00F3               	movwf	??_main+1
   746  0780  3066               	movlw	102
   747  0781  00F2               	movwf	??_main
   748  0782                     u217:	
   749  0782  0BF2               	decfsz	??_main,f
   750  0783  2F82               	goto	u217
   751  0784  0BF3               	decfsz	??_main+1,f
   752  0785  2F82               	goto	u217
