

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 16 14:57:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  0091                     	;# 
    83  0092                     	;# 
    84  0093                     	;# 
    85  0094                     	;# 
    86  0095                     	;# 
    87  0096                     	;# 
    88  0097                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  0111                     	;# 
   100  0112                     	;# 
   101  0113                     	;# 
   102  0114                     	;# 
   103  0115                     	;# 
   104  0116                     	;# 
   105  0117                     	;# 
   106  0118                     	;# 
   107  0119                     	;# 
   108  011A                     	;# 
   109  011B                     	;# 
   110  011D                     	;# 
   111  011E                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0191                     	;# 
   115  0191                     	;# 
   116  0192                     	;# 
   117  0193                     	;# 
   118  0193                     	;# 
   119  0193                     	;# 
   120  0194                     	;# 
   121  0195                     	;# 
   122  0196                     	;# 
   123  0199                     	;# 
   124  019A                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019B                     	;# 
   129  019C                     	;# 
   130  019C                     	;# 
   131  019D                     	;# 
   132  019E                     	;# 
   133  019F                     	;# 
   134  020C                     	;# 
   135  020D                     	;# 
   136  0211                     	;# 
   137  0211                     	;# 
   138  0212                     	;# 
   139  0212                     	;# 
   140  0213                     	;# 
   141  0213                     	;# 
   142  0214                     	;# 
   143  0214                     	;# 
   144  0215                     	;# 
   145  0215                     	;# 
   146  0215                     	;# 
   147  0216                     	;# 
   148  0216                     	;# 
   149  0217                     	;# 
   150  0217                     	;# 
   151  0219                     	;# 
   152  021A                     	;# 
   153  021B                     	;# 
   154  021C                     	;# 
   155  021D                     	;# 
   156  021E                     	;# 
   157  021F                     	;# 
   158  0291                     	;# 
   159  0291                     	;# 
   160  0292                     	;# 
   161  0293                     	;# 
   162  0294                     	;# 
   163  0295                     	;# 
   164  0295                     	;# 
   165  0296                     	;# 
   166  0298                     	;# 
   167  0298                     	;# 
   168  0299                     	;# 
   169  029A                     	;# 
   170  029B                     	;# 
   171  029C                     	;# 
   172  029C                     	;# 
   173  029D                     	;# 
   174  029E                     	;# 
   175  029E                     	;# 
   176  0311                     	;# 
   177  0311                     	;# 
   178  0312                     	;# 
   179  0313                     	;# 
   180  0318                     	;# 
   181  0318                     	;# 
   182  0319                     	;# 
   183  031A                     	;# 
   184  0394                     	;# 
   185  0395                     	;# 
   186  0396                     	;# 
   187  039A                     	;# 
   188  039C                     	;# 
   189  039D                     	;# 
   190  039E                     	;# 
   191  039F                     	;# 
   192  0415                     	;# 
   193  0416                     	;# 
   194  0417                     	;# 
   195  041C                     	;# 
   196  041D                     	;# 
   197  041E                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209                           
   210                           	psect	idataBANK0
   211  0002                     __pidataBANK0:	
   212                           
   213                           ;initializer for LCD_SetCursor@F2883
   214  0002  3400               	retlw	0
   215  0003  3440               	retlw	64
   216  000B                     _INTCONbits	set	11
   217  000C                     _PORTA	set	12
   218  000D                     _PORTB	set	13
   219  0018                     _T1CON	set	24
   220  0018                     _T1CONbits	set	24
   221  0017                     _TMR1H	set	23
   222  0016                     _TMR1L	set	22
   223  0093                     _BCL1IF	set	147
   224  0060                     _RA0	set	96
   225  0061                     _RA1	set	97
   226  008D                     _RCIF	set	141
   227  008B                     _SSP1IF	set	139
   228  0088                     _TMR1IF	set	136
   229  008C                     _TXIF	set	140
   230  009B                     _ADRES	set	155
   231  009D                     _ADCON0bits	set	157
   232  009E                     _ADCON1bits	set	158
   233  0095                     _OPTION_REG	set	149
   234  0095                     _OPTION_REGbits	set	149
   235  0099                     _OSCCON	set	153
   236  0091                     _PIE1bits	set	145
   237  008C                     _TRISA	set	140
   238  008D                     _TRISB	set	141
   239  048C                     _TXIE	set	1164
   240  011D                     _APFCON0bits	set	285
   241  011E                     _APFCON1bits	set	286
   242  0117                     _FVRCON	set	279
   243  0868                     _LATB0	set	2152
   244  018C                     _ANSELA	set	396
   245  018D                     _ANSELB	set	397
   246  0199                     _RCREG	set	409
   247  019D                     _RCSTA	set	413
   248  019C                     _SPBRGH	set	412
   249  019B                     _SPBRGL	set	411
   250  019A                     _TXREG	set	410
   251  019E                     _TXSTA	set	414
   252  0CFB                     _BRG16	set	3323
   253  0CEF                     _SPEN	set	3311
   254  0212                     _SSP1ADD	set	530
   255  0211                     _SSP1BUF	set	529
   256  0215                     _SSP1CON1	set	533
   257  0216                     _SSP1CON2	set	534
   258  0216                     _SSP1CON2bits	set	534
   259  0214                     _SSP1STAT	set	532
   260  020D                     _WPUB	set	525
   261                           
   262                           	psect	stringtext
   263  0800                     __pstringtext:	
   264  0800                     __stringdata:	
   265  0800                     STR_2:	
   266  0800  3452               	retlw	82	;'R'
   267  0801  3465               	retlw	101	;'e'
   268  0802  3461               	retlw	97	;'a'
   269  0803  346C               	retlw	108	;'l'
   270  0804  3420               	retlw	32	;' '
   271  0805  3454               	retlw	84	;'T'
   272  0806  3469               	retlw	105	;'i'
   273  0807  346D               	retlw	109	;'m'
   274  0808  3465               	retlw	101	;'e'
   275  0809  3420               	retlw	32	;' '
   276  080A  3443               	retlw	67	;'C'
   277  080B  346C               	retlw	108	;'l'
   278  080C  346F               	retlw	111	;'o'
   279  080D  3463               	retlw	99	;'c'
   280  080E  346B               	retlw	107	;'k'
   281  080F  340A               	retlw	10
   282  0810  3400               	retlw	0
   283  0811                     STR_1:	
   284  0811  3420               	retlw	32	;' '
   285  0812  3420               	retlw	32	;' '
   286  0813  3400               	retlw	0
   287  0814                     __end_of__stringdata:	
   288                           
   289                           ; #config settings
   290  0000                     
   291                           	psect	cinit
   292  0042                     start_initialization:	
   293  0042                     __initialization:	
   294                           
   295                           ; Clear objects allocated to COMMON
   296  0042  01F8               	clrf	__pbssCOMMON& (0+127)
   297  0043  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   298  0044  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   299  0045  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   300                           
   301                           ; Clear objects allocated to BANK0
   302  0046  303F               	movlw	low __pbssBANK0
   303  0047  0084               	movwf	4
   304  0048  3000               	movlw	high __pbssBANK0
   305  0049  0085               	movwf	5
   306  004A  300D               	movlw	13
   307  004B  3187  27F9  3180   	fcall	clear_ram0
   308                           
   309                           ; Clear objects allocated to BANK1
   310  004E  0021               	movlb	1	; select bank1
   311  004F  01E6               	clrf	__pbssBANK1& (0+127)
   312                           
   313                           ; Initialize objects allocated to BANK0
   314  0050  0020               	movlb	0	; select bank0
   315  0051  3180  2002  3180   	fcall	__pidataBANK0	;fetch initializer
   316  0054  00CC               	movwf	__pdataBANK0& (0+127)
   317  0055  3180  2003         	fcall	__pidataBANK0+1	;fetch initializer
   318  0057  00CD               	movwf	(__pdataBANK0+1)& (0+127)
   319  0058                     end_of_initialization:	
   320                           ;End of C runtime variable initialization code
   321                           
   322  0058                     __end_of__initialization:	
   323  0058  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   324  0059  0020               	movlb	0
   325  005A  3180  285C         	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328  0078                     __pbssCOMMON:	
   329  0078                     _cnt_t1:	
   330  0078                     	ds	1
   331  0079                     _sw_RA1:	
   332  0079                     	ds	3
   333                           
   334                           	psect	bssBANK0
   335  003F                     __pbssBANK0:	
   336  003F                     _tx_buf:	
   337  003F                     	ds	4
   338  0043                     _sw_RA0:	
   339  0043                     	ds	3
   340  0046                     _DD:	
   341  0046                     	ds	1
   342  0047                     _MM:	
   343  0047                     	ds	1
   344  0048                     _YY:	
   345  0048                     	ds	1
   346  0049                     _hh:	
   347  0049                     	ds	1
   348  004A                     _mm:	
   349  004A                     	ds	1
   350  004B                     _ss:	
   351  004B                     	ds	1
   352                           
   353                           	psect	dataBANK0
   354  004C                     __pdataBANK0:	
   355  004C                     LCD_SetCursor@F2883:	
   356  004C                     	ds	2
   357                           
   358                           	psect	bssBANK1
   359  00E6                     __pbssBANK1:	
   360  00E6                     _EE:	
   361  00E6                     	ds	1
   362                           
   363                           	psect	clrtext
   364  07F9                     clear_ram0:	
   365                           ;	Called with FSR0 containing the base address, and
   366                           ;	WREG with the size to clear
   367                           
   368  07F9  0064               	clrwdt	;clear the watchdog before getting into this loop
   369  07FA                     clrloop0:	
   370  07FA  0180               	clrf	0	;clear RAM location pointed to by FSR
   371  07FB  3101               	addfsr 0,1
   372  07FC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   373  07FD  2FFA               	goto	clrloop0	;have we reached the end yet?
   374  07FE  3400               	retlw	0	;all done for this memory range, return
   375                           
   376                           	psect	cstackBANK1
   377  00A0                     __pcstackBANK1:	
   378  00A0                     main@buf:	
   379                           
   380                           ; 70 bytes @ 0x0
   381  00A0                     	ds	70
   382                           
   383                           	psect	cstackCOMMON
   384  0070                     __pcstackCOMMON:	
   385  0070                     ?_display:	
   386  0070                     ?_button_timer_interrupt:	
   387                           ; 0 bytes @ 0x0
   388                           
   389  0070                     ??_ringbuf_pop:	
   390                           ; 0 bytes @ 0x0
   391                           
   392  0070                     ??_ringbuf_num:	
   393                           ; 0 bytes @ 0x0
   394                           
   395  0070                     ?_UART_init:	
   396                           ; 0 bytes @ 0x0
   397                           
   398  0070                     ?_tx_send:	
   399                           ; 0 bytes @ 0x0
   400                           
   401  0070                     ?_interrupt_TXIF:	
   402                           ; 0 bytes @ 0x0
   403                           
   404  0070                     ?_I2C_IdleCheck:	
   405                           ; 0 bytes @ 0x0
   406                           
   407  0070                     ?_I2C_init:	
   408                           ; 0 bytes @ 0x0
   409                           
   410  0070                     ?_I2C_Stop:	
   411                           ; 0 bytes @ 0x0
   412                           
   413  0070                     ?_command:	
   414                           ; 0 bytes @ 0x0
   415                           
   416  0070                     ?_LCD_Clear:	
   417                           ; 0 bytes @ 0x0
   418                           
   419  0070                     ?_LCD_Putc:	
   420                           ; 0 bytes @ 0x0
   421                           
   422  0070                     ?_LCD_init:	
   423                           ; 0 bytes @ 0x0
   424                           
   425  0070                     ?_isr:	
   426                           ; 0 bytes @ 0x0
   427                           
   428  0070                     ?_main:	
   429                           ; 0 bytes @ 0x0
   430                           
   431  0070                     ?i1_ringbuf_push:	
   432                           ; 0 bytes @ 0x0
   433                           
   434  0070                     ?i1_tx_send:	
   435                           ; 0 bytes @ 0x0
   436                           
   437  0070                     ?_ringbuf_pop:	
   438                           ; 0 bytes @ 0x0
   439                           
   440  0070                     ?_ringbuf_num:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_I2C_Send:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_I2C_Receive:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_RTC_Read:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     button_timer_interrupt@sw_value:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     i1ringbuf_push@asciicode:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           ; 1 bytes @ 0x0
   460  0070                     	ds	1
   461  0071                     ??_button_timer_interrupt:	
   462  0071                     ??i1_ringbuf_push:	
   463                           ; 0 bytes @ 0x1
   464                           
   465  0071                     ringbuf_num@rb:	
   466                           ; 0 bytes @ 0x1
   467                           
   468                           
   469                           ; 1 bytes @ 0x1
   470  0071                     	ds	1
   471  0072                     ringbuf_pop@ret:	
   472                           
   473                           ; 1 bytes @ 0x2
   474  0072                     	ds	1
   475  0073                     button_timer_interrupt@bt:	
   476  0073                     ringbuf_pop@rb:	
   477                           ; 1 bytes @ 0x3
   478                           
   479  0073                     i1ringbuf_push@rb:	
   480                           ; 1 bytes @ 0x3
   481                           
   482                           
   483                           ; 1 bytes @ 0x3
   484  0073                     	ds	1
   485  0074                     ??_interrupt_TXIF:	
   486  0074                     ??i1_tx_send:	
   487                           ; 0 bytes @ 0x4
   488                           
   489                           
   490                           ; 0 bytes @ 0x4
   491  0074                     	ds	1
   492  0075                     i1tx_send@asciicode:	
   493                           
   494                           ; 1 bytes @ 0x5
   495  0075                     	ds	1
   496  0076                     ??_isr:	
   497                           
   498                           ; 0 bytes @ 0x6
   499  0076                     	ds	2
   500                           
   501                           	psect	cstackBANK0
   502  0020                     __pcstackBANK0:	
   503  0020                     ?_ringbuf_init:	
   504  0020                     ?_ringbuf_push:	
   505                           ; 0 bytes @ 0x0
   506                           
   507  0020                     ??_UART_init:	
   508                           ; 0 bytes @ 0x0
   509                           
   510  0020                     ??_I2C_IdleCheck:	
   511                           ; 0 bytes @ 0x0
   512                           
   513  0020                     ??_I2C_init:	
   514                           ; 0 bytes @ 0x0
   515                           
   516  0020                     ?_month_length:	
   517                           ; 0 bytes @ 0x0
   518                           
   519  0020                     ?___awdiv:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0020                     ?___awmod:	
   523                           ; 2 bytes @ 0x0
   524                           
   525  0020                     ringbuf_init@internal_buf:	
   526                           ; 2 bytes @ 0x0
   527                           
   528  0020                     ringbuf_push@asciicode:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0020                     UART_init@device:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0020                     month_length@month:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0020                     ___awdiv@divisor:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0020                     ___awmod@divisor:	
   541                           ; 2 bytes @ 0x0
   542                           
   543                           
   544                           ; 2 bytes @ 0x0
   545  0020                     	ds	1
   546  0021                     ??_ringbuf_push:	
   547  0021                     ??_month_length:	
   548                           ; 0 bytes @ 0x1
   549                           
   550  0021                     ringbuf_init@bufsize:	
   551                           ; 0 bytes @ 0x1
   552                           
   553  0021                     I2C_IdleCheck@mask:	
   554                           ; 1 bytes @ 0x1
   555                           
   556  0021                     month_length@year:	
   557                           ; 1 bytes @ 0x1
   558                           
   559                           
   560                           ; 1 bytes @ 0x1
   561  0021                     	ds	1
   562  0022                     ??_ringbuf_init:	
   563  0022                     ??_I2C_Stop:	
   564                           ; 0 bytes @ 0x2
   565                           
   566  0022                     ??_I2C_Send:	
   567                           ; 0 bytes @ 0x2
   568                           
   569  0022                     ??_I2C_Receive:	
   570                           ; 0 bytes @ 0x2
   571                           
   572  0022                     ?_I2C_Start:	
   573                           ; 0 bytes @ 0x2
   574                           
   575  0022                     ?_I2C_rStart:	
   576                           ; 1 bytes @ 0x2
   577                           
   578  0022                     I2C_Start@rw:	
   579                           ; 1 bytes @ 0x2
   580                           
   581  0022                     I2C_Send@data:	
   582                           ; 1 bytes @ 0x2
   583                           
   584  0022                     I2C_rStart@adrs:	
   585                           ; 1 bytes @ 0x2
   586                           
   587  0022                     ___awdiv@dividend:	
   588                           ; 2 bytes @ 0x2
   589                           
   590  0022                     ___awmod@dividend:	
   591                           ; 2 bytes @ 0x2
   592                           
   593                           
   594                           ; 2 bytes @ 0x2
   595  0022                     	ds	1
   596  0023                     ??_I2C_Start:	
   597  0023                     ringbuf_init@rb:	
   598                           ; 0 bytes @ 0x3
   599                           
   600  0023                     ringbuf_push@rb:	
   601                           ; 1 bytes @ 0x3
   602                           
   603  0023                     I2C_Start@adrs:	
   604                           ; 1 bytes @ 0x3
   605                           
   606  0023                     I2C_Receive@ack:	
   607                           ; 1 bytes @ 0x3
   608                           
   609                           
   610                           ; 1 bytes @ 0x3
   611  0023                     	ds	1
   612  0024                     ??_tx_send:	
   613  0024                     ?_tx_sends:	
   614                           ; 0 bytes @ 0x4
   615                           
   616  0024                     ??_command:	
   617                           ; 0 bytes @ 0x4
   618                           
   619  0024                     ??_LCD_Putc:	
   620                           ; 0 bytes @ 0x4
   621                           
   622  0024                     ?_LCD_Puts:	
   623                           ; 0 bytes @ 0x4
   624                           
   625  0024                     ?_RTC_Write:	
   626                           ; 0 bytes @ 0x4
   627                           
   628  0024                     ??___awdiv:	
   629                           ; 0 bytes @ 0x4
   630                           
   631  0024                     ??___awmod:	
   632                           ; 0 bytes @ 0x4
   633                           
   634  0024                     I2C_Receive@data:	
   635                           ; 0 bytes @ 0x4
   636                           
   637  0024                     RTC_Write@c:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0024                     tx_sends@asciicode:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0024                     I2C_rStart@rw:	
   644                           ; 2 bytes @ 0x4
   645                           
   646  0024                     LCD_Puts@s:	
   647                           ; 2 bytes @ 0x4
   648                           
   649                           
   650                           ; 2 bytes @ 0x4
   651  0024                     	ds	1
   652  0025                     ??_RTC_Write:	
   653  0025                     tx_send@asciicode:	
   654                           ; 0 bytes @ 0x5
   655                           
   656  0025                     command@c:	
   657                           ; 1 bytes @ 0x5
   658                           
   659  0025                     LCD_Putc@c:	
   660                           ; 1 bytes @ 0x5
   661                           
   662  0025                     ___awdiv@counter:	
   663                           ; 1 bytes @ 0x5
   664                           
   665  0025                     ___awmod@counter:	
   666                           ; 1 bytes @ 0x5
   667                           
   668                           
   669                           ; 1 bytes @ 0x5
   670  0025                     	ds	1
   671  0026                     ??_tx_sends:	
   672  0026                     ??_I2C_rStart:	
   673                           ; 0 bytes @ 0x6
   674                           
   675  0026                     ??_LCD_Puts:	
   676                           ; 0 bytes @ 0x6
   677                           
   678  0026                     ??_RTC_Read:	
   679                           ; 0 bytes @ 0x6
   680                           
   681  0026                     command@ans:	
   682                           ; 0 bytes @ 0x6
   683                           
   684  0026                     LCD_Putc@ans:	
   685                           ; 1 bytes @ 0x6
   686                           
   687  0026                     RTC_Write@Reg:	
   688                           ; 1 bytes @ 0x6
   689                           
   690  0026                     ___awdiv@sign:	
   691                           ; 1 bytes @ 0x6
   692                           
   693  0026                     ___awmod@sign:	
   694                           ; 1 bytes @ 0x6
   695                           
   696                           
   697                           ; 1 bytes @ 0x6
   698  0026                     	ds	1
   699  0027                     ??_LCD_Clear:	
   700  0027                     ?_LCD_SetCursor:	
   701                           ; 0 bytes @ 0x7
   702                           
   703  0027                     LCD_SetCursor@row:	
   704                           ; 0 bytes @ 0x7
   705                           
   706  0027                     RTC_Write@ans:	
   707                           ; 1 bytes @ 0x7
   708                           
   709  0027                     RTC_Read@Reg:	
   710                           ; 1 bytes @ 0x7
   711                           
   712  0027                     ___awdiv@quotient:	
   713                           ; 1 bytes @ 0x7
   714                           
   715                           
   716                           ; 2 bytes @ 0x7
   717  0027                     	ds	1
   718  0028                     ??_LCD_SetCursor:	
   719  0028                     RTC_Read@data:	
   720                           ; 0 bytes @ 0x8
   721                           
   722  0028                     LCD_SetCursor@row_offsets:	
   723                           ; 1 bytes @ 0x8
   724                           
   725  0028                     LCD_Puts@ans:	
   726                           ; 2 bytes @ 0x8
   727                           
   728                           
   729                           ; 2 bytes @ 0x8
   730  0028                     	ds	1
   731  0029                     ??_LCD_init:	
   732  0029                     ?___bmul:	
   733                           ; 0 bytes @ 0x9
   734                           
   735  0029                     tx_sends@i:	
   736                           ; 1 bytes @ 0x9
   737                           
   738  0029                     RTC_Read@ans:	
   739                           ; 1 bytes @ 0x9
   740                           
   741  0029                     ___bmul@multiplicand:	
   742                           ; 1 bytes @ 0x9
   743                           
   744                           
   745                           ; 1 bytes @ 0x9
   746  0029                     	ds	1
   747  002A                     ??___bmul:	
   748  002A                     LCD_SetCursor@col:	
   749                           ; 0 bytes @ 0xA
   750                           
   751                           
   752                           ; 1 bytes @ 0xA
   753  002A                     	ds	1
   754  002B                     ??_display:	
   755  002B                     ___bmul@product:	
   756                           ; 0 bytes @ 0xB
   757                           
   758                           
   759                           ; 1 bytes @ 0xB
   760  002B                     	ds	1
   761  002C                     ___bmul@multiplier:	
   762                           
   763                           ; 1 bytes @ 0xC
   764  002C                     	ds	1
   765  002D                     ?_timeset:	
   766  002D                     timeset@min_num:	
   767                           ; 0 bytes @ 0xD
   768                           
   769                           
   770                           ; 1 bytes @ 0xD
   771  002D                     	ds	1
   772  002E                     timeset@max_num:	
   773                           
   774                           ; 1 bytes @ 0xE
   775  002E                     	ds	1
   776  002F                     timeset@Reg:	
   777                           
   778                           ; 1 bytes @ 0xF
   779  002F                     	ds	1
   780  0030                     timeset@column:	
   781                           
   782                           ; 1 bytes @ 0x10
   783  0030                     	ds	1
   784  0031                     timeset@row:	
   785                           
   786                           ; 1 bytes @ 0x11
   787  0031                     	ds	1
   788  0032                     ??_timeset:	
   789                           
   790                           ; 0 bytes @ 0x12
   791  0032                     	ds	6
   792  0038                     timeset@t:	
   793                           
   794                           ; 1 bytes @ 0x18
   795  0038                     	ds	1
   796  0039                     timeset@t_576:	
   797                           
   798                           ; 1 bytes @ 0x19
   799  0039                     	ds	1
   800  003A                     timeset@value:	
   801                           
   802                           ; 1 bytes @ 0x1A
   803  003A                     	ds	1
   804  003B                     ??_main:	
   805                           
   806                           ; 0 bytes @ 0x1B
   807  003B                     	ds	4
   808                           
   809                           	psect	maintext
   810  005C                     __pmaintext:	
   811 ;;
   812 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   813 ;;
   814 ;; *************** function _main *****************
   815 ;; Defined at:
   816 ;;		line 144 in file "PIC16F1827-I2C04.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  buf            70    0[BANK1 ] unsigned char [70]
   821 ;; Return value:  Size  Location     Type
   822 ;;		None               void
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : 17F/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   830 ;;      Params:         0       0       0       0       0       0
   831 ;;      Locals:         0       0      70       0       0       0
   832 ;;      Temps:          0       4       0       0       0       0
   833 ;;      Totals:         0       4      70       0       0       0
   834 ;;Total ram usage:       74 bytes
   835 ;; Hardware stack levels required when called:    9
   836 ;; This function calls:
   837 ;;		_I2C_init
   838 ;;		_LCD_init
   839 ;;		_RTC_Write
   840 ;;		_UART_init
   841 ;;		_display
   842 ;;		_month_length
   843 ;;		_ringbuf_init
   844 ;;		_timeset
   845 ;;		_tx_send
   846 ;;		_tx_sends
   847 ;; This function is called by:
   848 ;;		Startup code after reset
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _main
   854  005C                     _main:	
   855                           
   856                           ;PIC16F1827-I2C04.c: 145: OSCCON = 0b11110000;
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   860  005C  30F0               	movlw	240
   861  005D  0021               	movlb	1	; select bank1
   862  005E  0099               	movwf	25	;volatile
   863                           
   864                           ;PIC16F1827-I2C04.c: 146: OPTION_REG = 0b00000000;
   865  005F  0195               	clrf	21	;volatile
   866                           
   867                           ;PIC16F1827-I2C04.c: 147: ANSELA = 0b00000000;
   868  0060  0023               	movlb	3	; select bank3
   869  0061  018C               	clrf	12	;volatile
   870                           
   871                           ;PIC16F1827-I2C04.c: 148: ANSELB = 0b00000000;
   872  0062  018D               	clrf	13	;volatile
   873                           
   874                           ;PIC16F1827-I2C04.c: 149: TRISA = 0b00000011;
   875  0063  3003               	movlw	3
   876  0064  0021               	movlb	1	; select bank1
   877  0065  008C               	movwf	12	;volatile
   878                           
   879                           ;PIC16F1827-I2C04.c: 150: TRISB = 0b00010110;
   880  0066  3016               	movlw	22
