

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 20:01:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	text37,local,class=CODE,merge=1,delta=2
    54                           	psect	text38,local,class=CODE,merge=1,delta=2
    55                           	psect	text39,local,class=CODE,merge=1,delta=2
    56                           	psect	text40,local,class=CODE,merge=1,delta=2
    57                           	psect	text41,local,class=CODE,merge=1,delta=2
    58                           	psect	text42,local,class=CODE,merge=1,delta=2
    59                           	psect	text43,local,class=CODE,merge=1,delta=2
    60                           	psect	text44,local,class=CODE,merge=1,delta=2
    61                           	psect	text45,local,class=CODE,merge=1,delta=2
    62                           	psect	text46,local,class=CODE,merge=1,delta=2
    63                           	psect	text47,local,class=CODE,merge=1,delta=2
    64                           	dabs	1,0x7E,2
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  0111                     	;# 
   114  0112                     	;# 
   115  0113                     	;# 
   116  0114                     	;# 
   117  0115                     	;# 
   118  0116                     	;# 
   119  0117                     	;# 
   120  0118                     	;# 
   121  0119                     	;# 
   122  011A                     	;# 
   123  011B                     	;# 
   124  011D                     	;# 
   125  011E                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0191                     	;# 
   129  0191                     	;# 
   130  0192                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0193                     	;# 
   134  0194                     	;# 
   135  0195                     	;# 
   136  0196                     	;# 
   137  0199                     	;# 
   138  019A                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019C                     	;# 
   144  019C                     	;# 
   145  019D                     	;# 
   146  019E                     	;# 
   147  019F                     	;# 
   148  020C                     	;# 
   149  020D                     	;# 
   150  0211                     	;# 
   151  0211                     	;# 
   152  0212                     	;# 
   153  0212                     	;# 
   154  0213                     	;# 
   155  0213                     	;# 
   156  0214                     	;# 
   157  0214                     	;# 
   158  0215                     	;# 
   159  0215                     	;# 
   160  0215                     	;# 
   161  0216                     	;# 
   162  0216                     	;# 
   163  0217                     	;# 
   164  0217                     	;# 
   165  0219                     	;# 
   166  021A                     	;# 
   167  021B                     	;# 
   168  021C                     	;# 
   169  021D                     	;# 
   170  021E                     	;# 
   171  021F                     	;# 
   172  0291                     	;# 
   173  0291                     	;# 
   174  0292                     	;# 
   175  0293                     	;# 
   176  0294                     	;# 
   177  0295                     	;# 
   178  0295                     	;# 
   179  0296                     	;# 
   180  0298                     	;# 
   181  0298                     	;# 
   182  0299                     	;# 
   183  029A                     	;# 
   184  029B                     	;# 
   185  029C                     	;# 
   186  029C                     	;# 
   187  029D                     	;# 
   188  029E                     	;# 
   189  029E                     	;# 
   190  0311                     	;# 
   191  0311                     	;# 
   192  0312                     	;# 
   193  0313                     	;# 
   194  0318                     	;# 
   195  0318                     	;# 
   196  0319                     	;# 
   197  031A                     	;# 
   198  0394                     	;# 
   199  0395                     	;# 
   200  0396                     	;# 
   201  039A                     	;# 
   202  039C                     	;# 
   203  039D                     	;# 
   204  039E                     	;# 
   205  039F                     	;# 
   206  0415                     	;# 
   207  0416                     	;# 
   208  0417                     	;# 
   209  041C                     	;# 
   210  041D                     	;# 
   211  041E                     	;# 
   212  0FE4                     	;# 
   213  0FE5                     	;# 
   214  0FE6                     	;# 
   215  0FE7                     	;# 
   216  0FE8                     	;# 
   217  0FE9                     	;# 
   218  0FEA                     	;# 
   219  0FEB                     	;# 
   220  0FED                     	;# 
   221  0FEE                     	;# 
   222  0FEF                     	;# 
   223                           
   224                           	psect	idataBANK0
   225  07FB                     __pidataBANK0:	
   226                           
   227                           ;initializer for LCD_SetCursor@F3069
   228  07FB  3400               	retlw	0
   229  07FC  3440               	retlw	64
   230  000B                     _INTCONbits	set	11
   231  0011                     _PIR1bits	set	17
   232  0018                     _T1CONbits	set	24
   233  0017                     _TMR1H	set	23
   234  0016                     _TMR1L	set	22
   235  0093                     _BCL1IF	set	147
   236  005F                     _GIE	set	95
   237  0063                     _RA3	set	99
   238  0064                     _RA4	set	100
   239  0065                     _RA5	set	101
   240  008B                     _SSP1IF	set	139
   241  008C                     _TXIF	set	140
   242  009B                     _ADRES	set	155
   243  009D                     _ADCON0bits	set	157
   244  009E                     _ADCON1bits	set	158
   245  0095                     _OPTION_REGbits	set	149
   246  0099                     _OSCCON	set	153
   247  0091                     _PIE1bits	set	145
   248  008C                     _TRISA	set	140
   249  008D                     _TRISB	set	141
   250  048C                     _TXIE	set	1164
   251  0117                     _FVRCON	set	279
   252  0866                     _LATA6	set	2150
   253  0867                     _LATA7	set	2151
   254  0868                     _LATB0	set	2152
   255  086B                     _LATB3	set	2155
   256  086D                     _LATB5	set	2157
   257  086E                     _LATB6	set	2158
   258  018C                     _ANSELA	set	396
   259  018D                     _ANSELB	set	397
   260  019D                     _RCSTA	set	413
   261  019C                     _SPBRGH	set	412
   262  019B                     _SPBRGL	set	411
   263  019A                     _TXREG	set	410
   264  019E                     _TXSTA	set	414
   265  0CFB                     _BRG16	set	3323
   266  0CEF                     _SPEN	set	3311
   267  0212                     _SSP1ADD	set	530
   268  0211                     _SSP1BUF	set	529
   269  0215                     _SSP1CON1	set	533
   270  0216                     _SSP1CON2	set	534
   271  0216                     _SSP1CON2bits	set	534
   272  0214                     _SSP1STAT	set	532
   273  020D                     _WPUB	set	525
   274                           
   275                           	psect	stringtext
   276  0800                     __pstringtext:	
   277  0800                     __stringdata:	
   278  0800                     STR_13:	
   279  0800  3452               	retlw	82	;'R'
   280  0801  3465               	retlw	101	;'e'
   281  0802  3473               	retlw	115	;'s'
   282  0803  3465               	retlw	101	;'e'
   283  0804  3474               	retlw	116	;'t'
   284  0805  3465               	retlw	101	;'e'
   285  0806  3464               	retlw	100	;'d'
   286  0807  3400               	retlw	0
   287  0808                     STR_2:	
   288  0808  3453               	retlw	83	;'S'
   289  0809  3474               	retlw	116	;'t'
   290  080A  3461               	retlw	97	;'a'
   291  080B  3474               	retlw	116	;'t'
   292  080C  3469               	retlw	105	;'i'
   293  080D  346F               	retlw	111	;'o'
   294  080E  346E               	retlw	110	;'n'
   295  080F  3400               	retlw	0
   296  0810                     STR_1:	
   297  0810  3443               	retlw	67	;'C'
   298  0811  3468               	retlw	104	;'h'
   299  0812  3461               	retlw	97	;'a'
   300  0813  3472               	retlw	114	;'r'
   301  0814  3467               	retlw	103	;'g'
   302  0815  3465               	retlw	101	;'e'
   303  0816  3400               	retlw	0
   304  0817                     STR_4:	
   305  0817  3443               	retlw	67	;'C'
   306  0818  3465               	retlw	101	;'e'
   307  0819  346E               	retlw	110	;'n'
   308  081A  3474               	retlw	116	;'t'
   309  081B  3465               	retlw	101	;'e'
   310  081C  3472               	retlw	114	;'r'
   311  081D  3400               	retlw	0
   312  081E                     STR_3:	
   313  081E  3452               	retlw	82	;'R'
   314  081F  3469               	retlw	105	;'i'
   315  0820  3467               	retlw	103	;'g'
   316  0821  3468               	retlw	104	;'h'
   317  0822  3474               	retlw	116	;'t'
   318  0823  3400               	retlw	0
   319  0824                     STR_5:	
   320  0824  344C               	retlw	76	;'L'
   321  0825  3465               	retlw	101	;'e'
   322  0826  3466               	retlw	102	;'f'
   323  0827  3474               	retlw	116	;'t'
   324  0828  3400               	retlw	0
   325  0829                     STR_9:	
   326  0829  346D               	retlw	109	;'m'
   327  082A  3441               	retlw	65	;'A'
   328  082B  3468               	retlw	104	;'h'
   329  082C  3400               	retlw	0
   330  082D                     __end_of__stringdata:	
   331                           
   332                           ; #config settings
   333  0000                     
   334                           	psect	cinit
   335  0167                     start_initialization:	
   336  0167                     __initialization:	
   337                           
   338                           ; Clear objects allocated to BANK0
   339  0167  3020               	movlw	low __pbssBANK0
   340  0168  0084               	movwf	4
   341  0169  3000               	movlw	high __pbssBANK0
   342  016A  0085               	movwf	5
   343  016B  301B               	movlw	27
   344  016C  318B  234A  3181   	fcall	clear_ram0
   345                           
   346                           ; Clear objects allocated to BANK1
   347  016F  30A0               	movlw	low __pbssBANK1
   348  0170  0084               	movwf	4
   349  0171  3000               	movlw	high __pbssBANK1
   350  0172  0085               	movwf	5
   351  0173  3019               	movlw	25
   352  0174  318B  234A  3181   	fcall	clear_ram0
   353                           
   354                           ; Clear objects allocated to BANK2
   355  0177  3053               	movlw	low __pbssBANK2
   356  0178  0084               	movwf	4
   357  0179  3001               	movlw	high __pbssBANK2
   358  017A  0085               	movwf	5
   359  017B  300C               	movlw	12
   360  017C  318B  234A  3181   	fcall	clear_ram0
   361                           
   362                           ; Initialize objects allocated to BANK0
   363  017F  3187  27FB  3181   	fcall	__pidataBANK0	;fetch initializer
   364  0182  00D6               	movwf	__pdataBANK0& (0+127)
   365  0183  3187  27FC         	fcall	__pidataBANK0+1	;fetch initializer
   366  0185  00D7               	movwf	(__pdataBANK0+1)& (0+127)
   367  0186                     end_of_initialization:	
   368                           ;End of C runtime variable initialization code
   369                           
   370  0186                     __end_of__initialization:	
   371  0186  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   372  0187  0020               	movlb	0
   373  0188  3183  2B7C         	ljmp	_main	;jump to C main() function
   374                           
   375                           	psect	bssBANK0
   376  0020                     __pbssBANK0:	
   377  0020                     _s:	
   378  0020                     	ds	6
   379  0026                     _v:	
   380  0026                     	ds	6
   381  002C                     _cnt0:	
   382  002C                     	ds	2
   383  002E                     _cnt1s:	
   384  002E                     	ds	2
   385  0030                     _print_content:	
   386  0030                     	ds	1
   387  0031                     _print_port:	
   388  0031                     	ds	1
   389  0032                     _sw_RA3:	
   390  0032                     	ds	3
   391  0035                     _sw_RA4:	
   392  0035                     	ds	3
   393  0038                     _sw_RA5:	
   394  0038                     	ds	3
   395                           
   396                           	psect	dataBANK0
   397  0056                     __pdataBANK0:	
   398  0056                     LCD_SetCursor@F3069:	
   399  0056                     	ds	2
   400                           
   401                           	psect	bssBANK1
   402  00A0                     __pbssBANK1:	
   403  00A0                     _ss:	
   404  00A0                     	ds	12
   405  00AC                     _change_flag:	
   406  00AC                     	ds	3
   407  00AF                     _cnt:	
   408  00AF                     	ds	3
   409  00B2                     _cntf:	
   410  00B2                     	ds	3
   411  00B5                     _tx_buf:	
   412  00B5                     	ds	4
   413                           
   414                           	psect	bssBANK2
   415  0153                     __pbssBANK2:	
   416  0153                     _cut:	
   417  0153                     	ds	6
   418  0159                     _sp:	
   419  0159                     	ds	6
   420                           
   421                           	psect	clrtext
   422  0B4A                     clear_ram0:	
   423                           ;	Called with FSR0 containing the base address, and
   424                           ;	WREG with the size to clear
   425                           
   426  0B4A  0064               	clrwdt	;clear the watchdog before getting into this loop
   427  0B4B                     clrloop0:	
   428  0B4B  0180               	clrf	0	;clear RAM location pointed to by FSR
   429  0B4C  3101               	addfsr 0,1
   430  0B4D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   431  0B4E  2B4B               	goto	clrloop0	;have we reached the end yet?
   432  0B4F  3400               	retlw	0	;all done for this memory range, return
   433                           
   434                           	psect	cstackBANK2
   435  0120                     __pcstackBANK2:	
   436  0120                     main@ringbuf:	
   437                           
   438                           ; 50 bytes @ 0x0
   439  0120                     	ds	50
   440  0152                     main@i:	
   441                           
   442                           ; 1 bytes @ 0x32
   443  0152                     	ds	1
   444                           
   445                           	psect	cstackBANK1
   446  00B9                     __pcstackBANK1:	
   447  00B9                     ?_OUT:	
   448  00B9                     ?_LED:	
   449                           ; 0 bytes @ 0x0
   450                           
   451  00B9                     ??_timer0_init:	
   452                           ; 0 bytes @ 0x0
   453                           
   454  00B9                     ??_timer1_init:	
   455                           ; 0 bytes @ 0x0
   456                           
   457  00B9                     ??_adc_init:	
   458                           ; 0 bytes @ 0x0
   459                           
   460  00B9                     ?_ringbuf_init:	
   461                           ; 0 bytes @ 0x0
   462                           
   463  00B9                     ??_I2C_IdleCheck:	
   464                           ; 0 bytes @ 0x0
   465                           
   466  00B9                     ??_I2C_init:	
   467                           ; 0 bytes @ 0x0
   468                           
   469  00B9                     ?_flag_clear:	
   470                           ; 0 bytes @ 0x0
   471                           
   472  00B9                     ?_flag_read:	
   473                           ; 0 bytes @ 0x0
   474                           
   475  00B9                     ?___lmul:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  00B9                     adc_init@p_ref:	
   479                           ; 4 bytes @ 0x0
   480                           
   481  00B9                     ringbuf_init@internal_buf:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  00B9                     OUT@value:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  00B9                     LED@value:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  00B9                     flag_read@bit_and:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  00B9                     flag_clear@bit_and:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  00B9                     ___lmul@multiplier:	
   497                           ; 1 bytes @ 0x0
   498                           
   499                           
   500                           ; 4 bytes @ 0x0
   501  00B9                     	ds	1
   502  00BA                     ??_OUT:	
   503  00BA                     ??_LED:	
   504                           ; 0 bytes @ 0x1
   505                           
   506  00BA                     ??_flag_read:	
   507                           ; 0 bytes @ 0x1
   508                           
   509  00BA                     ??_flag_clear:	
   510                           ; 0 bytes @ 0x1
   511                           
   512  00BA                     timer0_init@prescaler:	
   513                           ; 0 bytes @ 0x1
   514                           
   515  00BA                     timer1_init@prescaler:	
   516                           ; 1 bytes @ 0x1
   517                           
   518  00BA                     ringbuf_init@bufsize:	
   519                           ; 1 bytes @ 0x1
   520                           
   521  00BA                     I2C_IdleCheck@mask:	
   522                           ; 1 bytes @ 0x1
   523                           
   524  00BA                     OUT@b:	
   525                           ; 1 bytes @ 0x1
   526                           
   527  00BA                     LED@b:	
   528                           ; 1 bytes @ 0x1
   529                           
   530  00BA                     flag_read@port:	
   531                           ; 1 bytes @ 0x1
   532                           
   533                           
   534                           ; 1 bytes @ 0x1
   535  00BA                     	ds	1
   536  00BB                     ??_ringbuf_init:	
   537  00BB                     ??_I2C_Stop:	
   538                           ; 0 bytes @ 0x2
   539                           
   540  00BB                     ??_I2C_Send:	
   541                           ; 0 bytes @ 0x2
   542                           
   543  00BB                     ??_I2C_Receive:	
   544                           ; 0 bytes @ 0x2
   545                           
   546  00BB                     ?_I2C_Start:	
   547                           ; 0 bytes @ 0x2
   548                           
   549  00BB                     ?_I2C_rStart:	
   550                           ; 1 bytes @ 0x2
   551                           
   552  00BB                     I2C_Start@rw:	
   553                           ; 1 bytes @ 0x2
   554                           
   555  00BB                     I2C_Send@data:	
   556                           ; 1 bytes @ 0x2
   557                           
   558  00BB                     flag_clear@port:	
   559                           ; 1 bytes @ 0x2
   560                           
   561  00BB                     I2C_rStart@adrs:	
   562                           ; 1 bytes @ 0x2
   563                           
   564                           
   565                           ; 2 bytes @ 0x2
   566  00BB                     	ds	1
   567  00BC                     ??_I2C_Start:	
   568  00BC                     ringbuf_init@rb:	
   569                           ; 0 bytes @ 0x3
   570                           
   571  00BC                     I2C_Start@adrs:	
   572                           ; 1 bytes @ 0x3
   573                           
   574  00BC                     I2C_Receive@ack:	
   575                           ; 1 bytes @ 0x3
   576                           
   577                           
   578                           ; 1 bytes @ 0x3
   579  00BC                     	ds	1
   580  00BD                     ??_LCD_Command:	
   581  00BD                     ?_EEP_Writes:	
   582                           ; 0 bytes @ 0x4
   583                           
   584  00BD                     I2C_Receive@data:	
   585                           ; 0 bytes @ 0x4
   586                           
   587  00BD                     EEP_Writes@Reg_l:	
   588                           ; 1 bytes @ 0x4
   589                           
   590  00BD                     I2C_rStart@rw:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  00BD                     ___lmul@multiplicand:	
   594                           ; 2 bytes @ 0x4
   595                           
   596                           
   597                           ; 4 bytes @ 0x4
   598  00BD                     	ds	1
   599  00BE                     LCD_Command@c:	
   600  00BE                     EEP_Writes@data_0:	
   601                           ; 1 bytes @ 0x5
   602                           
   603                           
   604                           ; 1 bytes @ 0x5
   605  00BE                     	ds	1
   606  00BF                     ??_I2C_rStart:	
   607  00BF                     ?_EEP_Read:	
   608                           ; 0 bytes @ 0x6
   609                           
   610  00BF                     LCD_Command@ans:	
   611                           ; 1 bytes @ 0x6
   612                           
   613  00BF                     EEP_Read@Reg_l:	
   614                           ; 1 bytes @ 0x6
   615                           
   616  00BF                     EEP_Writes@data_1:	
   617                           ; 1 bytes @ 0x6
   618                           
   619                           
   620                           ; 1 bytes @ 0x6
   621  00BF                     	ds	1
   622  00C0                     ??_LCD_Clear:	
   623  00C0                     ??_EEP_Read:	
   624                           ; 0 bytes @ 0x7
   625                           
   626  00C0                     ??_EEP_Writes:	
   627                           ; 0 bytes @ 0x7
   628                           
   629                           
   630                           ; 0 bytes @ 0x7
   631  00C0                     	ds	1
   632  00C1                     ??___lmul:	
   633  00C1                     EEP_Read@Reg_h:	
   634                           ; 0 bytes @ 0x8
   635                           
   636  00C1                     EEP_Writes@Reg_h:	
   637                           ; 1 bytes @ 0x8
   638                           
   639  00C1                     ___lmul@product:	
   640                           ; 1 bytes @ 0x8
   641                           
   642                           
   643                           ; 4 bytes @ 0x8
   644  00C1                     	ds	1
   645  00C2                     ??_LCD_init:	
   646  00C2                     EEP_Read@data:	
   647                           ; 0 bytes @ 0x9
   648                           
   649  00C2                     EEP_Writes@ans:	
   650                           ; 1 bytes @ 0x9
   651                           
   652                           
   653                           ; 1 bytes @ 0x9
   654  00C2                     	ds	1
   655  00C3                     EEP_Read@ans:	
   656                           
   657                           ; 1 bytes @ 0xA
   658  00C3                     	ds	2
   659  00C5                     ??_main_init:	
   660  00C5                     ??_main:	
   661                           ; 0 bytes @ 0xC
   662                           
   663                           
   664                           ; 0 bytes @ 0xC
   665  00C5                     	ds	12
   666                           
   667                           	psect	cstackCOMMON
   668  0070                     __pcstackCOMMON:	
   669  0070                     ?_lchika:	
   670  0070                     ?_timer0_init:	
   671                           ; 0 bytes @ 0x0
   672                           
   673  0070                     ?_timer1_init:	
   674                           ; 0 bytes @ 0x0
   675                           
   676  0070                     ?_adc_init:	
   677                           ; 0 bytes @ 0x0
   678                           
   679  0070                     ?_button_timer_interrupt:	
   680                           ; 0 bytes @ 0x0
   681                           
   682  0070                     ??_ringbuf_pop:	
   683                           ; 0 bytes @ 0x0
   684                           
   685  0070                     ??_ringbuf_num:	
   686                           ; 0 bytes @ 0x0
   687                           
   688  0070                     ?_I2C_IdleCheck:	
   689                           ; 0 bytes @ 0x0
   690                           
   691  0070                     ?_I2C_init:	
   692                           ; 0 bytes @ 0x0
   693                           
   694  0070                     ?_I2C_Stop:	
   695                           ; 0 bytes @ 0x0
   696                           
   697  0070                     ?_LCD_Command:	
   698                           ; 0 bytes @ 0x0
   699                           
   700  0070                     ?_LCD_Clear:	
   701                           ; 0 bytes @ 0x0
   702                           
   703  0070                     ?_LCD_Putc:	
   704                           ; 0 bytes @ 0x0
   705                           
   706  0070                     ?_LCD_init:	
   707                           ; 0 bytes @ 0x0
   708                           
   709  0070                     ?_isr:	
   710                           ; 0 bytes @ 0x0
   711                           
   712  0070                     ?_main_init:	
   713                           ; 0 bytes @ 0x0
   714                           
   715  0070                     ?i1_I2C_IdleCheck:	
   716                           ; 0 bytes @ 0x0
   717                           
   718  0070                     ??i1_I2C_IdleCheck:	
   719                           ; 0 bytes @ 0x0
   720                           
   721  0070                     ?i1_I2C_Stop:	
   722                           ; 0 bytes @ 0x0
   723                           
   724  0070                     ?i1_LCD_Command:	
   725                           ; 0 bytes @ 0x0
   726                           
   727  0070                     ?i1_LCD_Clear:	
   728                           ; 0 bytes @ 0x0
   729                           
   730  0070                     ?i1_OUT:	
   731                           ; 0 bytes @ 0x0
   732                           
   733  0070                     ?i1_LED:	
   734                           ; 0 bytes @ 0x0
   735                           
   736  0070                     ?_ringbuf_pop:	
   737                           ; 0 bytes @ 0x0
   738                           
   739  0070                     ?_ringbuf_num:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_I2C_Send:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_I2C_Receive:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?i1_I2C_Send:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_adc:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_main:	
   755                           ; 2 bytes @ 0x0
   756                           
   757  0070                     ?___awdiv:	
   758                           ; 2 bytes @ 0x0
   759                           
   760  0070                     ?___lwmod:	
   761                           ; 2 bytes @ 0x0
   762                           
   763  0070                     ?___almod:	
   764                           ; 2 bytes @ 0x0
   765                           
   766  0070                     ?___lldiv:	
   767                           ; 4 bytes @ 0x0
   768                           
   769  0070                     button_timer_interrupt@sw_value:	
   770                           ; 4 bytes @ 0x0
   771                           
   772  0070                     i1OUT@value:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     i1LED@value:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ___awdiv@divisor:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ___lwmod@divisor:	
   782                           ; 2 bytes @ 0x0
   783                           
   784  0070                     ___almod@divisor:	
   785                           ; 2 bytes @ 0x0
   786                           
   787  0070                     ___lldiv@divisor:	
   788                           ; 4 bytes @ 0x0
   789                           
   790                           
   791                           ; 4 bytes @ 0x0
   792  0070                     	ds	1
   793  0071                     ??_button_timer_interrupt:	
   794  0071                     ??i1_OUT:	
   795                           ; 0 bytes @ 0x1
   796                           
   797  0071                     ??i1_LED:	
   798                           ; 0 bytes @ 0x1
   799                           
   800  0071                     ringbuf_num@rb:	
   801                           ; 0 bytes @ 0x1
   802                           
   803  0071                     i1I2C_IdleCheck@mask:	
   804                           ; 1 bytes @ 0x1
   805                           
   806  0071                     i1OUT@b:	
   807                           ; 1 bytes @ 0x1
   808                           
   809  0071                     i1LED@b:	
   810                           ; 1 bytes @ 0x1
   811                           
   812                           
   813                           ; 1 bytes @ 0x1
   814  0071                     	ds	1
   815  0072                     ??_adc:	
   816  0072                     ??i1_I2C_Stop:	
   817                           ; 0 bytes @ 0x2
   818                           
   819  0072                     ??i1_I2C_Send:	
   820                           ; 0 bytes @ 0x2
   821                           
   822  0072                     ?i1_I2C_Start:	
   823                           ; 0 bytes @ 0x2
   824                           
   825  0072                     ringbuf_pop@ret:	
   826                           ; 1 bytes @ 0x2
   827                           
   828  0072                     i1I2C_Start@rw:	
   829                           ; 1 bytes @ 0x2
   830                           
   831  0072                     i1I2C_Send@data:	
   832                           ; 1 bytes @ 0x2
   833                           
   834  0072                     ___awdiv@dividend:	
   835                           ; 1 bytes @ 0x2
   836                           
   837  0072                     ___lwmod@dividend:	
   838                           ; 2 bytes @ 0x2
   839                           
   840                           
   841                           ; 2 bytes @ 0x2
   842  0072                     	ds	1
   843  0073                     ??i1_I2C_Start:	
   844  0073                     adc@ch:	
   845                           ; 0 bytes @ 0x3
   846                           
   847  0073                     button_timer_interrupt@bt:	
   848                           ; 1 bytes @ 0x3
   849                           
   850  0073                     ringbuf_pop@rb:	
   851                           ; 1 bytes @ 0x3
   852                           
   853  0073                     i1I2C_Start@adrs:	
   854                           ; 1 bytes @ 0x3
   855                           
   856                           
   857                           ; 1 bytes @ 0x3
   858  0073                     	ds	1
   859  0074                     ??_LCD_Putc:	
   860  0074                     ?_LCD_Puts:	
   861                           ; 0 bytes @ 0x4
   862                           
   863  0074                     ??___awdiv:	
   864                           ; 0 bytes @ 0x4
   865                           
   866  0074                     ??___lwmod:	
   867                           ; 0 bytes @ 0x4
   868                           
   869  0074                     ??i1_LCD_Command:	
