

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:41:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	text37,local,class=CODE,merge=1,delta=2
    54                           	psect	text38,local,class=CODE,merge=1,delta=2
    55                           	psect	text39,local,class=CODE,merge=1,delta=2
    56                           	psect	text40,local,class=CODE,merge=1,delta=2
    57                           	psect	text41,local,class=CODE,merge=1,delta=2
    58                           	psect	text42,local,class=CODE,merge=1,delta=2
    59                           	psect	text43,local,class=CODE,merge=1,delta=2
    60                           	psect	text44,local,class=CODE,merge=1,delta=2
    61                           	psect	text45,local,class=CODE,merge=1,delta=2
    62                           	psect	text46,local,class=CODE,merge=1,delta=2
    63                           	psect	text47,local,class=CODE,merge=1,delta=2
    64                           	dabs	1,0x7E,2
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  0111                     	;# 
   114  0112                     	;# 
   115  0113                     	;# 
   116  0114                     	;# 
   117  0115                     	;# 
   118  0116                     	;# 
   119  0117                     	;# 
   120  0118                     	;# 
   121  0119                     	;# 
   122  011A                     	;# 
   123  011B                     	;# 
   124  011D                     	;# 
   125  011E                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0191                     	;# 
   129  0191                     	;# 
   130  0192                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0193                     	;# 
   134  0194                     	;# 
   135  0195                     	;# 
   136  0196                     	;# 
   137  0199                     	;# 
   138  019A                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019C                     	;# 
   144  019C                     	;# 
   145  019D                     	;# 
   146  019E                     	;# 
   147  019F                     	;# 
   148  020C                     	;# 
   149  020D                     	;# 
   150  0211                     	;# 
   151  0211                     	;# 
   152  0212                     	;# 
   153  0212                     	;# 
   154  0213                     	;# 
   155  0213                     	;# 
   156  0214                     	;# 
   157  0214                     	;# 
   158  0215                     	;# 
   159  0215                     	;# 
   160  0215                     	;# 
   161  0216                     	;# 
   162  0216                     	;# 
   163  0217                     	;# 
   164  0217                     	;# 
   165  0219                     	;# 
   166  021A                     	;# 
   167  021B                     	;# 
   168  021C                     	;# 
   169  021D                     	;# 
   170  021E                     	;# 
   171  021F                     	;# 
   172  0291                     	;# 
   173  0291                     	;# 
   174  0292                     	;# 
   175  0293                     	;# 
   176  0294                     	;# 
   177  0295                     	;# 
   178  0295                     	;# 
   179  0296                     	;# 
   180  0298                     	;# 
   181  0298                     	;# 
   182  0299                     	;# 
   183  029A                     	;# 
   184  029B                     	;# 
   185  029C                     	;# 
   186  029C                     	;# 
   187  029D                     	;# 
   188  029E                     	;# 
   189  029E                     	;# 
   190  0311                     	;# 
   191  0311                     	;# 
   192  0312                     	;# 
   193  0313                     	;# 
   194  0318                     	;# 
   195  0318                     	;# 
   196  0319                     	;# 
   197  031A                     	;# 
   198  0394                     	;# 
   199  0395                     	;# 
   200  0396                     	;# 
   201  039A                     	;# 
   202  039C                     	;# 
   203  039D                     	;# 
   204  039E                     	;# 
   205  039F                     	;# 
   206  0415                     	;# 
   207  0416                     	;# 
   208  0417                     	;# 
   209  041C                     	;# 
   210  041D                     	;# 
   211  041E                     	;# 
   212  0FE4                     	;# 
   213  0FE5                     	;# 
   214  0FE6                     	;# 
   215  0FE7                     	;# 
   216  0FE8                     	;# 
   217  0FE9                     	;# 
   218  0FEA                     	;# 
   219  0FEB                     	;# 
   220  0FED                     	;# 
   221  0FEE                     	;# 
   222  0FEF                     	;# 
   223                           
   224                           	psect	idataBANK0
   225  0002                     __pidataBANK0:	
   226                           
   227                           ;initializer for LCD_SetCursor@F3069
   228  0002  3400               	retlw	0
   229  0003  3440               	retlw	64
   230  000B                     _INTCONbits	set	11
   231  0011                     _PIR1bits	set	17
   232  0018                     _T1CONbits	set	24
   233  0017                     _TMR1H	set	23
   234  0016                     _TMR1L	set	22
   235  0093                     _BCL1IF	set	147
   236  005F                     _GIE	set	95
   237  0063                     _RA3	set	99
   238  0064                     _RA4	set	100
   239  0065                     _RA5	set	101
   240  008B                     _SSP1IF	set	139
   241  008C                     _TXIF	set	140
   242  009B                     _ADRES	set	155
   243  009D                     _ADCON0bits	set	157
   244  009E                     _ADCON1bits	set	158
   245  0095                     _OPTION_REGbits	set	149
   246  0099                     _OSCCON	set	153
   247  0091                     _PIE1bits	set	145
   248  008C                     _TRISA	set	140
   249  008D                     _TRISB	set	141
   250  048C                     _TXIE	set	1164
   251  0117                     _FVRCON	set	279
   252  0866                     _LATA6	set	2150
   253  0867                     _LATA7	set	2151
   254  0868                     _LATB0	set	2152
   255  086B                     _LATB3	set	2155
   256  086D                     _LATB5	set	2157
   257  086E                     _LATB6	set	2158
   258  018C                     _ANSELA	set	396
   259  018D                     _ANSELB	set	397
   260  019D                     _RCSTA	set	413
   261  019C                     _SPBRGH	set	412
   262  019B                     _SPBRGL	set	411
   263  019A                     _TXREG	set	410
   264  019E                     _TXSTA	set	414
   265  0CFB                     _BRG16	set	3323
   266  0CEF                     _SPEN	set	3311
   267  0212                     _SSP1ADD	set	530
   268  0211                     _SSP1BUF	set	529
   269  0215                     _SSP1CON1	set	533
   270  0216                     _SSP1CON2	set	534
   271  0216                     _SSP1CON2bits	set	534
   272  0214                     _SSP1STAT	set	532
   273  020D                     _WPUB	set	525
   274                           
   275                           	psect	stringtext
   276  07F9                     __pstringtext:	
   277  07F9                     STR_13:	
   278  07F9  3452               	retlw	82	;'R'
   279  07FA  3465               	retlw	101	;'e'
   280  07FB  3473               	retlw	115	;'s'
   281  07FC  3465               	retlw	101	;'e'
   282  07FD  3474               	retlw	116	;'t'
   283  07FE  3465               	retlw	101	;'e'
   284  07FF  3464               	retlw	100	;'d'
   285  0800  3400               	retlw	0
   286  0801                     STR_2:	
   287  0801  3453               	retlw	83	;'S'
   288  0802  3474               	retlw	116	;'t'
   289  0803  3461               	retlw	97	;'a'
   290  0804  3474               	retlw	116	;'t'
   291  0805  3469               	retlw	105	;'i'
   292  0806  346F               	retlw	111	;'o'
   293  0807  346E               	retlw	110	;'n'
   294  0808  3400               	retlw	0
   295  0809                     STR_1:	
   296  0809  3443               	retlw	67	;'C'
   297  080A  3468               	retlw	104	;'h'
   298  080B  3461               	retlw	97	;'a'
   299  080C  3472               	retlw	114	;'r'
   300  080D  3467               	retlw	103	;'g'
   301  080E  3465               	retlw	101	;'e'
   302  080F  3400               	retlw	0
   303  0810                     STR_4:	
   304  0810  3443               	retlw	67	;'C'
   305  0811  3465               	retlw	101	;'e'
   306  0812  346E               	retlw	110	;'n'
   307  0813  3474               	retlw	116	;'t'
   308  0814  3465               	retlw	101	;'e'
   309  0815  3472               	retlw	114	;'r'
   310  0816  3400               	retlw	0
   311  0817                     STR_3:	
   312  0817  3452               	retlw	82	;'R'
   313  0818  3469               	retlw	105	;'i'
   314  0819  3467               	retlw	103	;'g'
   315  081A  3468               	retlw	104	;'h'
   316  081B  3474               	retlw	116	;'t'
   317  081C  3400               	retlw	0
   318  081D                     STR_5:	
   319  081D  344C               	retlw	76	;'L'
   320  081E  3465               	retlw	101	;'e'
   321  081F  3466               	retlw	102	;'f'
   322  0820  3474               	retlw	116	;'t'
   323  0821  3400               	retlw	0
   324  0822                     STR_9:	
   325  0822  346D               	retlw	109	;'m'
   326  0823  3441               	retlw	65	;'A'
   327  0824  3468               	retlw	104	;'h'
   328  0825  3400               	retlw	0
   329  0810                     
   330                           ; #config settings
   331  0000                     
   332                           	psect	cinit
   333  0169                     start_initialization:	
   334  0169                     __initialization:	
   335                           
   336                           ; Clear objects allocated to BANK0
   337  0169  3020               	movlw	low __pbssBANK0
   338  016A  0084               	movwf	4
   339  016B  3000               	movlw	high __pbssBANK0
   340  016C  0085               	movwf	5
   341  016D  301B               	movlw	27
   342  016E  318B  2362  3181   	fcall	clear_ram0
   343                           
   344                           ; Clear objects allocated to BANK1
   345  0171  30A0               	movlw	low __pbssBANK1
   346  0172  0084               	movwf	4
   347  0173  3000               	movlw	high __pbssBANK1
   348  0174  0085               	movwf	5
   349  0175  3019               	movlw	25
   350  0176  318B  2362  3181   	fcall	clear_ram0
   351                           
   352                           ; Clear objects allocated to BANK2
   353  0179  3053               	movlw	low __pbssBANK2
   354  017A  0084               	movwf	4
   355  017B  3001               	movlw	high __pbssBANK2
   356  017C  0085               	movwf	5
   357  017D  300C               	movlw	12
   358  017E  318B  2362  3181   	fcall	clear_ram0
   359                           
   360                           ; Initialize objects allocated to BANK0
   361  0181  3180  2002  3181   	fcall	__pidataBANK0	;fetch initializer
   362  0184  00D6               	movwf	__pdataBANK0& (0+127)
   363  0185  3180  2003         	fcall	__pidataBANK0+1	;fetch initializer
   364  0187  00D7               	movwf	(__pdataBANK0+1)& (0+127)
   365  0188                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368  0188                     __end_of__initialization:	
   369  0188  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   370  0189  0020               	movlb	0
   371  018A  3183  2B72         	ljmp	_main	;jump to C main() function
   372                           
   373                           	psect	bssBANK0
   374  0020                     __pbssBANK0:	
   375  0020                     _s:	
   376  0020                     	ds	6
   377  0026                     _v:	
   378  0026                     	ds	6
   379  002C                     _cnt0:	
   380  002C                     	ds	2
   381  002E                     _cnt1s:	
   382  002E                     	ds	2
   383  0030                     _print_content:	
   384  0030                     	ds	1
   385  0031                     _print_port:	
   386  0031                     	ds	1
   387  0032                     _sw_RA3:	
   388  0032                     	ds	3
   389  0035                     _sw_RA4:	
   390  0035                     	ds	3
   391  0038                     _sw_RA5:	
   392  0038                     	ds	3
   393                           
   394                           	psect	dataBANK0
   395  0056                     __pdataBANK0:	
   396  0056                     LCD_SetCursor@F3069:	
   397  0056                     	ds	2
   398                           
   399                           	psect	bssBANK1
   400  00A0                     __pbssBANK1:	
   401  00A0                     _ss:	
   402  00A0                     	ds	12
   403  00AC                     _change_flag:	
   404  00AC                     	ds	3
   405  00AF                     _cnt:	
   406  00AF                     	ds	3
   407  00B2                     _cntf:	
   408  00B2                     	ds	3
   409  00B5                     _tx_buf:	
   410  00B5                     	ds	4
   411                           
   412                           	psect	bssBANK2
   413  0153                     __pbssBANK2:	
   414  0153                     _cut:	
   415  0153                     	ds	6
   416  0159                     _sp:	
   417  0159                     	ds	6
   418                           
   419                           	psect	clrtext
   420  0B62                     clear_ram0:	
   421                           ;	Called with FSR0 containing the base address, and
   422                           ;	WREG with the size to clear
   423                           
   424  0B62  0064               	clrwdt	;clear the watchdog before getting into this loop
   425  0B63                     clrloop0:	
   426  0B63  0180               	clrf	0	;clear RAM location pointed to by FSR
   427  0B64  3101               	addfsr 0,1
   428  0B65  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   429  0B66  2B63               	goto	clrloop0	;have we reached the end yet?
   430  0B67  3400               	retlw	0	;all done for this memory range, return
   431                           
   432                           	psect	cstackBANK2
   433  0120                     __pcstackBANK2:	
   434  0120                     main@ringbuf:	
   435                           
   436                           ; 50 bytes @ 0x0
   437  0120                     	ds	50
   438  0152                     main@i:	
   439                           
   440                           ; 1 bytes @ 0x32
   441  0152                     	ds	1
   442                           
   443                           	psect	cstackBANK1
   444  00B9                     __pcstackBANK1:	
   445  00B9                     ?_OUT:	
   446  00B9                     ?_LED:	
   447                           ; 0 bytes @ 0x0
   448                           
   449  00B9                     ??_timer0_init:	
   450                           ; 0 bytes @ 0x0
   451                           
   452  00B9                     ??_timer1_init:	
   453                           ; 0 bytes @ 0x0
   454                           
   455  00B9                     ??_adc_init:	
   456                           ; 0 bytes @ 0x0
   457                           
   458  00B9                     ?_ringbuf_init:	
   459                           ; 0 bytes @ 0x0
   460                           
   461  00B9                     ??_I2C_IdleCheck:	
   462                           ; 0 bytes @ 0x0
   463                           
   464  00B9                     ??_I2C_init:	
   465                           ; 0 bytes @ 0x0
   466                           
   467  00B9                     ?_flag_clear:	
   468                           ; 0 bytes @ 0x0
   469                           
   470  00B9                     ?_flag_read:	
   471                           ; 0 bytes @ 0x0
   472                           
   473  00B9                     ?___lmul:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  00B9                     adc_init@p_ref:	
   477                           ; 4 bytes @ 0x0
   478                           
   479  00B9                     ringbuf_init@internal_buf:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  00B9                     OUT@value:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  00B9                     LED@value:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  00B9                     flag_read@bit_and:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  00B9                     flag_clear@bit_and:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  00B9                     ___lmul@multiplier:	
   495                           ; 1 bytes @ 0x0
   496                           
   497                           
   498                           ; 4 bytes @ 0x0
   499  00B9                     	ds	1
   500  00BA                     ??_OUT:	
   501  00BA                     ??_LED:	
   502                           ; 0 bytes @ 0x1
   503                           
   504  00BA                     ??_flag_read:	
   505                           ; 0 bytes @ 0x1
   506                           
   507  00BA                     ??_flag_clear:	
   508                           ; 0 bytes @ 0x1
   509                           
   510  00BA                     timer0_init@prescaler:	
   511                           ; 0 bytes @ 0x1
   512                           
   513  00BA                     timer1_init@prescaler:	
   514                           ; 1 bytes @ 0x1
   515                           
   516  00BA                     ringbuf_init@bufsize:	
   517                           ; 1 bytes @ 0x1
   518                           
   519  00BA                     I2C_IdleCheck@mask:	
   520                           ; 1 bytes @ 0x1
   521                           
   522  00BA                     OUT@b:	
   523                           ; 1 bytes @ 0x1
   524                           
   525  00BA                     LED@b:	
   526                           ; 1 bytes @ 0x1
   527                           
   528  00BA                     flag_read@port:	
   529                           ; 1 bytes @ 0x1
   530                           
   531                           
   532                           ; 1 bytes @ 0x1
   533  00BA                     	ds	1
   534  00BB                     ??_ringbuf_init:	
   535  00BB                     ??_I2C_Stop:	
   536                           ; 0 bytes @ 0x2
   537                           
   538  00BB                     ??_I2C_Send:	
   539                           ; 0 bytes @ 0x2
   540                           
   541  00BB                     ??_I2C_Receive:	
   542                           ; 0 bytes @ 0x2
   543                           
   544  00BB                     ?_I2C_Start:	
   545                           ; 0 bytes @ 0x2
   546                           
   547  00BB                     ?_I2C_rStart:	
   548                           ; 1 bytes @ 0x2
   549                           
   550  00BB                     I2C_Start@rw:	
   551                           ; 1 bytes @ 0x2
   552                           
   553  00BB                     I2C_Send@data:	
   554                           ; 1 bytes @ 0x2
   555                           
   556  00BB                     flag_clear@port:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  00BB                     I2C_rStart@adrs:	
   560                           ; 1 bytes @ 0x2
   561                           
   562                           
   563                           ; 2 bytes @ 0x2
   564  00BB                     	ds	1
   565  00BC                     ??_I2C_Start:	
   566  00BC                     ringbuf_init@rb:	
   567                           ; 0 bytes @ 0x3
   568                           
   569  00BC                     I2C_Start@adrs:	
   570                           ; 1 bytes @ 0x3
   571                           
   572  00BC                     I2C_Receive@ack:	
   573                           ; 1 bytes @ 0x3
   574                           
   575                           
   576                           ; 1 bytes @ 0x3
   577  00BC                     	ds	1
   578  00BD                     ??_LCD_Command:	
   579  00BD                     ?_EEP_Writes:	
   580                           ; 0 bytes @ 0x4
   581                           
   582  00BD                     I2C_Receive@data:	
   583                           ; 0 bytes @ 0x4
   584                           
   585  00BD                     EEP_Writes@Reg_l:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  00BD                     I2C_rStart@rw:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  00BD                     ___lmul@multiplicand:	
   592                           ; 2 bytes @ 0x4
   593                           
   594                           
   595                           ; 4 bytes @ 0x4
   596  00BD                     	ds	1
   597  00BE                     LCD_Command@c:	
   598  00BE                     EEP_Writes@data_0:	
   599                           ; 1 bytes @ 0x5
   600                           
   601                           
   602                           ; 1 bytes @ 0x5
   603  00BE                     	ds	1
   604  00BF                     ??_I2C_rStart:	
   605  00BF                     ?_EEP_Read:	
   606                           ; 0 bytes @ 0x6
   607                           
   608  00BF                     LCD_Command@ans:	
   609                           ; 1 bytes @ 0x6
   610                           
   611  00BF                     EEP_Read@Reg_l:	
   612                           ; 1 bytes @ 0x6
   613                           
   614  00BF                     EEP_Writes@data_1:	
   615                           ; 1 bytes @ 0x6
   616                           
   617                           
   618                           ; 1 bytes @ 0x6
   619  00BF                     	ds	1
   620  00C0                     ??_LCD_Clear:	
   621  00C0                     ??_EEP_Read:	
   622                           ; 0 bytes @ 0x7
   623                           
   624  00C0                     ??_EEP_Writes:	
   625                           ; 0 bytes @ 0x7
   626                           
   627                           
   628                           ; 0 bytes @ 0x7
   629  00C0                     	ds	1
   630  00C1                     ??___lmul:	
   631  00C1                     EEP_Read@Reg_h:	
   632                           ; 0 bytes @ 0x8
   633                           
   634  00C1                     EEP_Writes@Reg_h:	
   635                           ; 1 bytes @ 0x8
   636                           
   637  00C1                     ___lmul@product:	
   638                           ; 1 bytes @ 0x8
   639                           
   640                           
   641                           ; 4 bytes @ 0x8
   642  00C1                     	ds	1
   643  00C2                     ??_LCD_init:	
   644  00C2                     EEP_Read@data:	
   645                           ; 0 bytes @ 0x9
   646                           
   647  00C2                     EEP_Writes@ans:	
   648                           ; 1 bytes @ 0x9
   649                           
   650                           
   651                           ; 1 bytes @ 0x9
   652  00C2                     	ds	1
   653  00C3                     EEP_Read@ans:	
   654                           
   655                           ; 1 bytes @ 0xA
   656  00C3                     	ds	2
   657  00C5                     ??_main_init:	
   658  00C5                     ??_main:	
   659                           ; 0 bytes @ 0xC
   660                           
   661                           
   662                           ; 0 bytes @ 0xC
   663  00C5                     	ds	12
   664                           
   665                           	psect	cstackCOMMON
   666  0070                     __pcstackCOMMON:	
   667  0070                     ?_lchika:	
   668  0070                     ?_timer0_init:	
   669                           ; 0 bytes @ 0x0
   670                           
   671  0070                     ?_timer1_init:	
   672                           ; 0 bytes @ 0x0
   673                           
   674  0070                     ?_adc_init:	
   675                           ; 0 bytes @ 0x0
   676                           
   677  0070                     ?_button_timer_interrupt:	
   678                           ; 0 bytes @ 0x0
   679                           
   680  0070                     ??_ringbuf_pop:	
   681                           ; 0 bytes @ 0x0
   682                           
   683  0070                     ??_ringbuf_num:	
   684                           ; 0 bytes @ 0x0
   685                           
   686  0070                     ?_I2C_IdleCheck:	
   687                           ; 0 bytes @ 0x0
   688                           
   689  0070                     ?_I2C_init:	
   690                           ; 0 bytes @ 0x0
   691                           
   692  0070                     ?_I2C_Stop:	
   693                           ; 0 bytes @ 0x0
   694                           
   695  0070                     ?_LCD_Command:	
   696                           ; 0 bytes @ 0x0
   697                           
   698  0070                     ?_LCD_Clear:	
   699                           ; 0 bytes @ 0x0
   700                           
   701  0070                     ?_LCD_Putc:	
   702                           ; 0 bytes @ 0x0
   703                           
   704  0070                     ?_LCD_init:	
   705                           ; 0 bytes @ 0x0
   706                           
   707  0070                     ?_isr:	
   708                           ; 0 bytes @ 0x0
   709                           
   710  0070                     ?_main_init:	
   711                           ; 0 bytes @ 0x0
   712                           
   713  0070                     ?i1_I2C_IdleCheck:	
   714                           ; 0 bytes @ 0x0
   715                           
   716  0070                     ??i1_I2C_IdleCheck:	
   717                           ; 0 bytes @ 0x0
   718                           
   719  0070                     ?i1_I2C_Stop:	
   720                           ; 0 bytes @ 0x0
   721                           
   722  0070                     ?i1_LCD_Command:	
   723                           ; 0 bytes @ 0x0
   724                           
   725  0070                     ?i1_LCD_Clear:	
   726                           ; 0 bytes @ 0x0
   727                           
   728  0070                     ?i1_OUT:	
   729                           ; 0 bytes @ 0x0
   730                           
   731  0070                     ?i1_LED:	
   732                           ; 0 bytes @ 0x0
   733                           
   734  0070                     ?_ringbuf_pop:	
   735                           ; 0 bytes @ 0x0
   736                           
   737  0070                     ?_ringbuf_num:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_I2C_Send:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_I2C_Receive:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?i1_I2C_Send:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_adc:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_main:	
   753                           ; 2 bytes @ 0x0
   754                           
   755  0070                     ?___awdiv:	
   756                           ; 2 bytes @ 0x0
   757                           
   758  0070                     ?___lwmod:	
   759                           ; 2 bytes @ 0x0
   760                           
   761  0070                     ?___almod:	
   762                           ; 2 bytes @ 0x0
   763                           
   764  0070                     ?___lldiv:	
   765                           ; 4 bytes @ 0x0
   766                           
   767  0070                     button_timer_interrupt@sw_value:	
   768                           ; 4 bytes @ 0x0
   769                           
   770  0070                     i1OUT@value:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     i1LED@value:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ___awdiv@divisor:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ___lwmod@divisor:	
   780                           ; 2 bytes @ 0x0
   781                           
   782  0070                     ___almod@divisor:	
   783                           ; 2 bytes @ 0x0
   784                           
   785  0070                     ___lldiv@divisor:	
   786                           ; 4 bytes @ 0x0
   787                           
   788                           
   789                           ; 4 bytes @ 0x0
   790  0070                     	ds	1
   791  0071                     ??_button_timer_interrupt:	
   792  0071                     ??i1_OUT:	
   793                           ; 0 bytes @ 0x1
   794                           
   795  0071                     ??i1_LED:	
   796                           ; 0 bytes @ 0x1
   797                           
   798  0071                     ringbuf_num@rb:	
   799                           ; 0 bytes @ 0x1
   800                           
   801  0071                     i1I2C_IdleCheck@mask:	
   802                           ; 1 bytes @ 0x1
   803                           
   804  0071                     i1OUT@b:	
   805                           ; 1 bytes @ 0x1
   806                           
   807  0071                     i1LED@b:	
   808                           ; 1 bytes @ 0x1
   809                           
   810                           
   811                           ; 1 bytes @ 0x1
   812  0071                     	ds	1
   813  0072                     ??_adc:	
   814  0072                     ??i1_I2C_Stop:	
   815                           ; 0 bytes @ 0x2
   816                           
   817  0072                     ??i1_I2C_Send:	
   818                           ; 0 bytes @ 0x2
   819                           
   820  0072                     ?i1_I2C_Start:	
   821                           ; 0 bytes @ 0x2
   822                           
   823  0072                     ringbuf_pop@ret:	
   824                           ; 1 bytes @ 0x2
   825                           
   826  0072                     i1I2C_Start@rw:	
   827                           ; 1 bytes @ 0x2
   828                           
   829  0072                     i1I2C_Send@data:	
   830                           ; 1 bytes @ 0x2
   831                           
   832  0072                     ___awdiv@dividend:	
   833                           ; 1 bytes @ 0x2
   834                           
   835  0072                     ___lwmod@dividend:	
   836                           ; 2 bytes @ 0x2
   837                           
   838                           
   839                           ; 2 bytes @ 0x2
   840  0072                     	ds	1
   841  0073                     ??i1_I2C_Start:	
   842  0073                     adc@ch:	
   843                           ; 0 bytes @ 0x3
   844                           
   845  0073                     button_timer_interrupt@bt:	
   846                           ; 1 bytes @ 0x3
   847                           
   848  0073                     ringbuf_pop@rb:	
   849                           ; 1 bytes @ 0x3
   850                           
   851  0073                     i1I2C_Start@adrs:	
   852                           ; 1 bytes @ 0x3
   853                           
   854                           
   855                           ; 1 bytes @ 0x3
   856  0073                     	ds	1
   857  0074                     ??_LCD_Putc:	
   858  0074                     ?_LCD_Puts:	
   859                           ; 0 bytes @ 0x4
   860                           
   861  0074                     ??___awdiv:	
   862                           ; 0 bytes @ 0x4
   863                           
   864  0074                     ??___lwmod:	
   865                           ; 0 bytes @ 0x4
   866                           
   867  0074                     ??i1_LCD_Command:	
   868                           ; 0 bytes @ 0x4
   869                           
