

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:45:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   151                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   152                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   153                           	dabs	1,0xD00,48,_BDT
   154                           	dabs	1,0xD38,8,_CtrlTrfData
   155                           	dabs	1,0xD30,8,_SetupPkt
   156  0000                     
   157                           	psect	idataCOMRAM
   158  015FEB                     __pidataCOMRAM:
   159                           	opt stack 0
   160                           
   161                           ;initializer for sleep_loop@prev_power_sw
   162  015FEB  01                 	db	1
   163                           
   164                           	psect	idataBANK0
   165  015FEC                     __pidataBANK0:
   166                           	opt stack 0
   167                           
   168                           ;initializer for epoch_to_caltime@month_cache
   169  015FEC  01                 	db	1
   170                           
   171                           	psect	idataBANK1
   172  015FE8                     __pidataBANK1:
   173                           	opt stack 0
   174                           
   175                           ;initializer for I2C_LCD_SetCursor@F8672
   176  015FE8  00                 	db	0
   177  015FE9  40                 	db	64
   178                           
   179                           ;initializer for rx_loop@comm_buf_init
   180  015FEA  01                 	db	1
   181                           
   182                           	psect	mediumconst
   183  00FC48                     __pmediumconst:
   184                           	opt stack 0
   185  00FC48  00                 	db	0
   186  00FC49                     _USB_SD_Ptr:
   187                           	opt stack 0
   188  00FC49  2A                 	db	low _sd000
   189  00FC4A  FD                 	db	high _sd000
   190  00FC4B  94                 	db	low _sd001
   191  00FC4C  FC                 	db	high _sd001
   192  00FC4D  C8                 	db	low _sd002
   193  00FC4E  FC                 	db	high _sd002
   194  00FC4F                     __end_of_USB_SD_Ptr:
   195                           	opt stack 0
   196  00FC4F                     _USB_CD_Ptr:
   197                           	opt stack 0
   198  00FC4F  51                 	db	low _configDescriptor1
   199  00FC50  FC                 	db	high _configDescriptor1
   200  00FC51                     __end_of_USB_CD_Ptr:
   201                           	opt stack 0
   202  00FC51                     _configDescriptor1:
   203                           	opt stack 0
   204  00FC51  09                 	db	9
   205  00FC52  02                 	db	2
   206  00FC53  43                 	db	67
   207  00FC54  00                 	db	0
   208  00FC55  02                 	db	2
   209  00FC56  01                 	db	1
   210  00FC57  00                 	db	0
   211  00FC58  C0                 	db	192
   212  00FC59  32                 	db	50
   213  00FC5A  09                 	db	9
   214  00FC5B  04                 	db	4
   215  00FC5C  00                 	db	0
   216  00FC5D  00                 	db	0
   217  00FC5E  01                 	db	1
   218  00FC5F  02                 	db	2
   219  00FC60  02                 	db	2
   220  00FC61  01                 	db	1
   221  00FC62  00                 	db	0
   222  00FC63  05                 	db	5
   223  00FC64  24                 	db	36
   224  00FC65  00                 	db	0
   225  00FC66  10                 	db	16
   226  00FC67  01                 	db	1
   227  00FC68  04                 	db	4
   228  00FC69  24                 	db	36
   229  00FC6A  02                 	db	2
   230  00FC6B  02                 	db	2
   231  00FC6C  05                 	db	5
   232  00FC6D  24                 	db	36
   233  00FC6E  06                 	db	6
   234  00FC6F  00                 	db	0
   235  00FC70  01                 	db	1
   236  00FC71  05                 	db	5
   237  00FC72  24                 	db	36
   238  00FC73  01                 	db	1
   239  00FC74  00                 	db	0
   240  00FC75  01                 	db	1
   241  00FC76  07                 	db	7
   242  00FC77  05                 	db	5
   243  00FC78  81                 	db	129
   244  00FC79  03                 	db	3
   245  00FC7A  08                 	db	8
   246  00FC7B  00                 	db	0
   247  00FC7C  02                 	db	2
   248  00FC7D  09                 	db	9
   249  00FC7E  04                 	db	4
   250  00FC7F  01                 	db	1
   251  00FC80  00                 	db	0
   252  00FC81  02                 	db	2
   253  00FC82  0A                 	db	10
   254  00FC83  00                 	db	0
   255  00FC84  00                 	db	0
   256  00FC85  00                 	db	0
   257  00FC86  07                 	db	7
   258  00FC87  05                 	db	5
   259  00FC88  02                 	db	2
   260  00FC89  02                 	db	2
   261  00FC8A  40                 	db	64
   262  00FC8B  00                 	db	0
   263  00FC8C  00                 	db	0
   264  00FC8D  07                 	db	7
   265  00FC8E  05                 	db	5
   266  00FC8F  82                 	db	130
   267  00FC90  02                 	db	2
   268  00FC91  40                 	db	64
   269  00FC92  00                 	db	0
   270  00FC93  00                 	db	0
   271  00FC94                     __end_of_configDescriptor1:
   272                           	opt stack 0
   273  00FC94                     _sd001:
   274                           	opt stack 0
   275  00FC94  34                 	db	52
   276  00FC95  03                 	db	3
   277  00FC96  004D               	dw	77
   278  00FC98  0069               	dw	105
   279  00FC9A  0063               	dw	99
   280  00FC9C  0072               	dw	114
   281  00FC9E  006F               	dw	111
   282  00FCA0  0063               	dw	99
   283  00FCA2  0068               	dw	104
   284  00FCA4  0069               	dw	105
   285  00FCA6  0070               	dw	112
   286  00FCA8  0020               	dw	32
   287  00FCAA  0054               	dw	84
   288  00FCAC  0065               	dw	101
   289  00FCAE  0063               	dw	99
   290  00FCB0  0068               	dw	104
   291  00FCB2  006E               	dw	110
   292  00FCB4  006F               	dw	111
   293  00FCB6  006C               	dw	108
   294  00FCB8  006F               	dw	111
   295  00FCBA  0067               	dw	103
   296  00FCBC  0079               	dw	121
   297  00FCBE  0020               	dw	32
   298  00FCC0  0049               	dw	73
   299  00FCC2  006E               	dw	110
   300  00FCC4  0063               	dw	99
   301  00FCC6  002E               	dw	46
   302  00FCC8                     __end_of_sd001:
   303                           	opt stack 0
   304  00FCC8                     _sd002:
   305                           	opt stack 0
   306  00FCC8  34                 	db	52
   307  00FCC9  03                 	db	3
   308  00FCCA  0043               	dw	67
   309  00FCCC  0044               	dw	68
   310  00FCCE  0043               	dw	67
   311  00FCD0  0020               	dw	32
   312  00FCD2  0052               	dw	82
   313  00FCD4  0053               	dw	83
   314  00FCD6  002D               	dw	45
   315  00FCD8  0032               	dw	50
   316  00FCDA  0033               	dw	51
   317  00FCDC  0032               	dw	50
   318  00FCDE  0020               	dw	32
   319  00FCE0  0045               	dw	69
   320  00FCE2  006D               	dw	109
   321  00FCE4  0075               	dw	117
   322  00FCE6  006C               	dw	108
   323  00FCE8  0061               	dw	97
   324  00FCEA  0074               	dw	116
   325  00FCEC  0069               	dw	105
   326  00FCEE  006F               	dw	111
   327  00FCF0  006E               	dw	110
   328  00FCF2  0020               	dw	32
   329  00FCF4  0044               	dw	68
   330  00FCF6  0065               	dw	101
   331  00FCF8  006D               	dw	109
   332  00FCFA  006F               	dw	111
   333  00FCFC                     __end_of_sd002:
   334                           	opt stack 0
   335  00FCFC                     _weekday_3char:
   336                           	opt stack 0
   337  00FCFC  53                 	db	83
   338  00FCFD  55                 	db	85
   339  00FCFE  4E                 	db	78
   340  00FCFF  00                 	db	0
   341  00FD00  4D                 	db	77
   342  00FD01  4F                 	db	79
   343  00FD02  4E                 	db	78
   344  00FD03  00                 	db	0
   345  00FD04  54                 	db	84
   346  00FD05  55                 	db	85
   347  00FD06  45                 	db	69
   348  00FD07  00                 	db	0
   349  00FD08  57                 	db	87
   350  00FD09  45                 	db	69
   351  00FD0A  44                 	db	68
   352  00FD0B  00                 	db	0
   353  00FD0C  54                 	db	84
   354  00FD0D  48                 	db	72
   355  00FD0E  55                 	db	85
   356  00FD0F  00                 	db	0
   357  00FD10  46                 	db	70
   358  00FD11  52                 	db	82
   359  00FD12  49                 	db	73
   360  00FD13  00                 	db	0
   361  00FD14  53                 	db	83
   362  00FD15  41                 	db	65
   363  00FD16  54                 	db	84
   364  00FD17  00                 	db	0
   365  00FD18                     __end_of_weekday_3char:
   366                           	opt stack 0
   367  00FD18                     _device_dsc:
   368                           	opt stack 0
   369  00FD18  12                 	db	18
   370  00FD19  01                 	db	1
   371  00FD1A  0200               	dw	512
   372  00FD1C  02                 	db	2
   373  00FD1D  00                 	db	0
   374  00FD1E  00                 	db	0
   375  00FD1F  08                 	db	8
   376  00FD20  04D8               	dw	1240
   377  00FD22  000A               	dw	10
   378  00FD24  0100               	dw	256
   379  00FD26  01                 	db	1
   380  00FD27  02                 	db	2
   381  00FD28  00                 	db	0
   382  00FD29  01                 	db	1
   383  00FD2A                     __end_of_device_dsc:
   384                           	opt stack 0
   385  00FD2A                     _sd000:
   386                           	opt stack 0
   387  00FD2A  04                 	db	4
   388  00FD2B  03                 	db	3
   389  00FD2C  0409               	dw	1033
   390  00FD2E                     __end_of_sd000:
   391                           	opt stack 0
   392  0000                     _ANCON0	set	3912
   393  0000                     _ANCON1	set	3913
   394  0000                     _PADCFG1bits	set	3900
   395  0000                     _RTCCAL	set	3902
   396  0000                     _RTCCFGbits	set	3903
   397  0000                     _RTCVALH	set	3899
   398  0000                     _RTCVALL	set	3898
   399  0000                     _T5CONbits	set	3874
   400  0000                     _UADDR	set	3896
   401  0000                     _UCFG	set	3897
   402  0000                     _UEIE	set	3895
   403  0000                     _UEP0bits	set	3878
   404  0000                     _UIE	set	3894
   405  0000                     _UIEbits	set	3894
   406  0000                     _UEP0	set	3878
   407  0000                     _UEP1	set	3879
   408  0000                     _ADRES	set	4035
   409  0000                     _ADCON0bits	set	4034
   410  0000                     _ADCON1bits	set	4033
   411  0000                     _BAUDCON1bits	set	3966
   412  0000                     _CTMUCONH	set	4019
   413  0000                     _CTMUCONHbits	set	4019
   414  0000                     _CTMUCONL	set	4018
   415  0000                     _CTMUCONLbits	set	4018
   416  0000                     _CTMUICON	set	4017
   417  0000                     _EECON2	set	4007
   418  0000                     _INTCON2bits	set	4081
   419  0000                     _INTCONbits	set	4082
   420  0000                     _IPR1bits	set	3999
   421  0000                     _IPR2bits	set	4002
   422  0000                     _IPR5bits	set	3993
   423  0000                     _OSCCONbits	set	4051
   424  0000                     _OSCTUNEbits	set	3995
   425  0000                     _PIE1bits	set	3997
   426  0000                     _PIE2bits	set	4000
   427  0000                     _PIE5bits	set	3985
   428  0000                     _PIR1bits	set	3998
   429  0000                     _PIR2bits	set	4001
   430  0000                     _PIR5bits	set	3992
   431  0000                     _PORTBbits	set	3969
   432  0000                     _RCONbits	set	4048
   433  0000                     _RCREG1	set	4015
   434  0000                     _RCSTA1bits	set	4012
   435  0000                     _SPBRG1	set	4016
   436  0000                     _SPBRGH1	set	3967
   437  0000                     _SSP1ADD	set	4040
   438  0000                     _SSP1BUF	set	4041
   439  0000                     _SSP1CON1	set	4038
   440  0000                     _SSP1CON2	set	4037
   441  0000                     _SSP1CON2bits	set	4037
   442  0000                     _SSP1STAT	set	4039
   443  0000                     _T0CONbits	set	4053
   444  0000                     _T1CONbits	set	4045
   445  0000                     _T3CONbits	set	3961
   446  0000                     _TMR1H	set	4047
   447  0000                     _TRISA	set	3986
   448  0000                     _TRISB	set	3987
   449  0000                     _TRISC	set	3988
   450  0000                     _TXREG1	set	4014
   451  0000                     _TXSTA1bits	set	4013
   452  0000                     _UCON	set	3941
   453  0000                     _UCONbits	set	3941
   454  0000                     _UEIR	set	3939
   455  0000                     _UIR	set	3938
   456  0000                     _UIRbits	set	3938
   457  0000                     _USTAT	set	3940
   458  0000                     _BCL1IF	set	32011
   459  0000                     _GIE	set	32663
   460  0000                     _LATA5	set	31821
   461  0000                     _LATA6	set	31822
   462  0000                     _LATA7	set	31823
   463  0000                     _LATB2	set	31826
   464  0000                     _LATB6	set	31830
   465  0000                     _LATB7	set	31831
   466  0000                     _LATC2	set	31834
   467  0000                     _SSP1IF	set	31987
   468  00FD2E                     STR_39:
   469                           
   470                           ; BSR set to: 0
   471  00FD2E  09                 	db	9
   472  00FD2F  2A                 	db	42
   473  00FD30  2A                 	db	42
   474  00FD31  2A                 	db	42
   475  00FD32  2A                 	db	42
   476  00FD33  20                 	db	32
   477  00FD34  43                 	db	67	;'C'
   478  00FD35  68                 	db	104	;'h'
   479  00FD36  61                 	db	97	;'a'
   480  00FD37  72                 	db	114	;'r'
   481  00FD38  67                 	db	103	;'g'
   482  00FD39  65                 	db	101	;'e'
   483  00FD3A  20                 	db	32
   484  00FD3B  53                 	db	83	;'S'
   485  00FD3C  74                 	db	116	;'t'
   486  00FD3D  61                 	db	97	;'a'
   487  00FD3E  74                 	db	116	;'t'
   488  00FD3F  69                 	db	105	;'i'
   489  00FD40  6F                 	db	111	;'o'
   490  00FD41  6E                 	db	110	;'n'
   491  00FD42  20                 	db	32
   492  00FD43  36                 	db	54	;'6'
   493  00FD44  20                 	db	32
   494  00FD45  2D                 	db	45
   495  00FD46  2D                 	db	45
   496  00FD47  2D                 	db	45
   497  00FD48  2D                 	db	45
   498  00FD49  20                 	db	32
   499  00FD4A  4D                 	db	77	;'M'
   500  00FD4B  61                 	db	97	;'a'
   501  00FD4C  64                 	db	100	;'d'
   502  00FD4D  65                 	db	101	;'e'
   503  00FD4E  20                 	db	32
   504  00FD4F  62                 	db	98	;'b'
   505  00FD50  79                 	db	121	;'y'
   506  00FD51  20                 	db	32
   507  00FD52  40                 	db	64	;'@'
   508  00FD53  52                 	db	82	;'R'
   509  00FD54  79                 	db	121	;'y'
   510  00FD55  6F                 	db	111	;'o'
   511  00FD56  6B                 	db	107	;'k'
   512  00FD57  65                 	db	101	;'e'
   513  00FD58  72                 	db	114	;'r'
   514  00FD59  69                 	db	105	;'i'
   515  00FD5A  20                 	db	32
   516  00FD5B  2A                 	db	42
   517  00FD5C  2A                 	db	42
   518  00FD5D  2A                 	db	42
   519  00FD5E  2A                 	db	42
   520  00FD5F  0A                 	db	10
   521  00FD60  09                 	db	9
   522  00FD61  63                 	db	99	;'c'
   523  00FD62  6F                 	db	111	;'o'
   524  00FD63  6D                 	db	109	;'m'
   525  00FD64  6D                 	db	109	;'m'
   526  00FD65  61                 	db	97	;'a'
   527  00FD66  6E                 	db	110	;'n'
   528  00FD67  64                 	db	100	;'d'
   529  00FD68  20                 	db	32
   530  00FD69  6F                 	db	111	;'o'
   531  00FD6A  70                 	db	112	;'p'
   532  00FD6B  65                 	db	101	;'e'
   533  00FD6C  6C                 	db	108	;'l'
   534  00FD6D  61                 	db	97	;'a'
   535  00FD6E  6E                 	db	110	;'n'
   536  00FD6F  64                 	db	100	;'d'
   537  00FD70  31                 	db	49	;'1'
   538  00FD71  20                 	db	32
   539  00FD72  6F                 	db	111	;'o'
   540  00FD73  70                 	db	112	;'p'
   541  00FD74  65                 	db	101	;'e'
   542  00FD75  6C                 	db	108	;'l'
   543  00FD76  61                 	db	97	;'a'
   544  00FD77  6E                 	db	110	;'n'
   545  00FD78  64                 	db	100	;'d'
   546  00FD79  32                 	db	50	;'2'
   547  00FD7A  0A                 	db	10
   548  00FD7B  0A                 	db	10
   549  00FD7C  09                 	db	9
   550  00FD7D  70                 	db	112	;'p'
   551  00FD7E  72                 	db	114	;'r'
   552  00FD7F  69                 	db	105	;'i'
   553  00FD80  6E                 	db	110	;'n'
   554  00FD81  74                 	db	116	;'t'
   555  00FD82  5F                 	db	95	;'_'
   556  00FD83  74                 	db	116	;'t'
   557  00FD84  69                 	db	105	;'i'
   558  00FD85  6D                 	db	109	;'m'
   559  00FD86  65                 	db	101	;'e'
   560  00FD87  28                 	db	40
   561  00FD88  74                 	db	116	;'t'
   562  00FD89  29                 	db	41
   563  00FD8A  0A                 	db	10
   564  00FD8B  09                 	db	9
   565  00FD8C  61                 	db	97	;'a'
   566  00FD8D  64                 	db	100	;'d'
   567  00FD8E  6A                 	db	106	;'j'
   568  00FD8F  75                 	db	117	;'u'
   569  00FD90  73                 	db	115	;'s'
   570  00FD91  74                 	db	116	;'t'
   571  00FD92  5F                 	db	95	;'_'
   572  00FD93  74                 	db	116	;'t'
   573  00FD94  69                 	db	105	;'i'
   574  00FD95  6D                 	db	109	;'m'
   575  00FD96  65                 	db	101	;'e'
   576  00FD97  28                 	db	40
   577  00FD98  61                 	db	97	;'a'
   578  00FD99  74                 	db	116	;'t'
   579  00FD9A  29                 	db	41
   580  00FD9B  20                 	db	32
   581  00FD9C  5B                 	db	91	;'['
   582  00FD9D  68                 	db	104	;'h'
   583  00FD9E  61                 	db	97	;'a'
   584  00FD9F  6E                 	db	110	;'n'
   585  00FDA0  64                 	db	100	;'d'
   586  00FDA1  3A                 	db	58	;':'
   587  00FDA2  79                 	db	121	;'y'
   588  00FDA3  2C                 	db	44
   589  00FDA4  4D                 	db	77	;'M'
   590  00FDA5  2C                 	db	44
   591  00FDA6  64                 	db	100	;'d'
   592  00FDA7  2C                 	db	44
   593  00FDA8  68                 	db	104	;'h'
   594  00FDA9  2C                 	db	44
   595  00FDAA  6D                 	db	109	;'m'
   596  00FDAB  2C                 	db	44
   597  00FDAC  73                 	db	115	;'s'
   598  00FDAD  5D                 	db	93	;']'
   599  00FDAE  20                 	db	32
   600  00FDAF  5B                 	db	91	;'['
   601  00FDB0  76                 	db	118	;'v'
   602  00FDB1  61                 	db	97	;'a'
   603  00FDB2  6C                 	db	108	;'l'
   604  00FDB3  75                 	db	117	;'u'
   605  00FDB4  65                 	db	101	;'e'
   606  00FDB5  28                 	db	40
   607  00FDB6  64                 	db	100	;'d'
   608  00FDB7  65                 	db	101	;'e'
   609  00FDB8  63                 	db	99	;'c'
   610  00FDB9  69                 	db	105	;'i'
   611  00FDBA  6D                 	db	109	;'m'
   612  00FDBB  61                 	db	97	;'a'
   613  00FDBC  6C                 	db	108	;'l'
   614  00FDBD  29                 	db	41
   615  00FDBE  5D                 	db	93	;']'
   616  00FDBF  0A                 	db	10
   617  00FDC0  09                 	db	9
   618  00FDC1  73                 	db	115	;'s'
   619  00FDC2  65                 	db	101	;'e'
   620  00FDC3  74                 	db	116	;'t'
   621  00FDC4  74                 	db	116	;'t'
   622  00FDC5  69                 	db	105	;'i'
   623  00FDC6  6E                 	db	110	;'n'
   624  00FDC7  67                 	db	103	;'g'
   625  00FDC8  73                 	db	115	;'s'
   626  00FDC9  28                 	db	40
   627  00FDCA  73                 	db	115	;'s'
   628  00FDCB  65                 	db	101	;'e'
   629  00FDCC  74                 	db	116	;'t'
   630  00FDCD  29                 	db	41
   631  00FDCE  20                 	db	32
   632  00FDCF  5B                 	db	91	;'['
   633  00FDD0  70                 	db	112	;'p'
   634  00FDD1  6F                 	db	111	;'o'
   635  00FDD2  72                 	db	114	;'r'
   636  00FDD3  74                 	db	116	;'t'
   637  00FDD4  3A                 	db	58	;':'
   638  00FDD5  6C                 	db	108	;'l'
   639  00FDD6  65                 	db	101	;'e'
   640  00FDD7  66                 	db	102	;'f'
   641  00FDD8  74                 	db	116	;'t'
   642  00FDD9  28                 	db	40
   643  00FDDA  6C                 	db	108	;'l'
   644  00FDDB  29                 	db	41
   645  00FDDC  2C                 	db	44
   646  00FDDD  63                 	db	99	;'c'
   647  00FDDE  65                 	db	101	;'e'
   648  00FDDF  6E                 	db	110	;'n'
   649  00FDE0  74                 	db	116	;'t'
