

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 13:20:58 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F46J50
   134  000F3A  29                 	db	41
   135  000F3B  00                 	db	0
   136  000F3C  01                 	db	1
   137  000F3D  01                 	db	1
   138  000F3E  00                 	db	0
   139  000F3F  80                 	db	128
   140  000F40  32                 	db	50
   141  000F41  09                 	db	9
   142  000F42  04                 	db	4
   143  000F43  00                 	db	0
   144  000F44  00                 	db	0
   145  000F45  02                 	db	2
   146  000F46  03                 	db	3
   147  000F47  00                 	db	0
   148  000F48  00                 	db	0
   149  000F49  00                 	db	0
   150  000F4A  09                 	db	9
   151  000F4B  21                 	db	33
   152  000F4C  11                 	db	17
   153  000F4D  01                 	db	1
   154  000F4E  00                 	db	0
   155  000F4F  01                 	db	1
   156  000F50  22                 	db	34
   157  000F51  1D                 	db	29
   158  000F52  00                 	db	0
   159  000F53  07                 	db	7
   160  000F54  05                 	db	5
   161  000F55  81                 	db	129
   162  000F56  03                 	db	3
   163  000F57  40                 	db	64
   164  000F58  00                 	db	0
   165  000F59  01                 	db	1
   166  000F5A  07                 	db	7
   167  000F5B  05                 	db	5
   168  000F5C  01                 	db	1
   169  000F5D  03                 	db	3
   170  000F5E  40                 	db	64
   171  000F5F  00                 	db	0
   172  000F60  01                 	db	1
   173  000F61                     __end_of_CFG01:
   174                           	opt stack 0
   175  000F61                     _sd002:
   176                           	opt stack 0
   177  000F61  26                 	db	38
   178  000F62  03                 	db	3
   179  000F63  0048               	dw	72
   180  000F65  0049               	dw	73
   181  000F67  0044               	dw	68
   182  000F69  0020               	dw	32
   183  000F6B  0055               	dw	85
   184  000F6D  0053               	dw	83
   185  000F6F  0042               	dw	66
   186  000F71  0020               	dw	32
   187  000F73  0042               	dw	66
   188  000F75  006F               	dw	111
   189  000F77  006F               	dw	111
   190  000F79  0074               	dw	116
   191  000F7B  006C               	dw	108
   192  000F7D  006F               	dw	111
   193  000F7F  0061               	dw	97
   194  000F81  0064               	dw	100
   195  000F83  0065               	dw	101
   196  000F85  0072               	dw	114
   197  000F87                     __end_of_sd002:
   198                           	opt stack 0
   199  000F87                     _hid_rpt01:
   200                           	opt stack 0
   201  000F87  06                 	db	6
   202  000F88  00                 	db	0
   203  000F89  FF                 	db	255
   204  000F8A  09                 	db	9
   205  000F8B  01                 	db	1
   206  000F8C  A1                 	db	161
   207  000F8D  01                 	db	1
   208  000F8E  19                 	db	25
   209  000F8F  01                 	db	1
   210  000F90  29                 	db	41
   211  000F91  40                 	db	64
   212  000F92  15                 	db	21
   213  000F93  00                 	db	0
   214  000F94  26                 	db	38
   215  000F95  FF                 	db	255
   216  000F96  00                 	db	0
   217  000F97  75                 	db	117
   218  000F98  08                 	db	8
   219  000F99  95                 	db	149
   220  000F9A  40                 	db	64
   221  000F9B  81                 	db	129
   222  000F9C  00                 	db	0
   223  000F9D  19                 	db	25
   224  000F9E  01                 	db	1
   225  000F9F  29                 	db	41
   226  000FA0  40                 	db	64
   227  000FA1  91                 	db	145
   228  000FA2  00                 	db	0
   229  000FA3  C0                 	db	192
   230  000FA4                     __end_of_hid_rpt01:
   231                           	opt stack 0
   232  000FA4                     _device_dsc:
   233                           	opt stack 0
   234  000FA4  12                 	db	18
   235  000FA5  01                 	db	1
   236  000FA6  0200               	dw	512
   237  000FA8  00                 	db	0
   238  000FA9  00                 	db	0
   239  000FAA  00                 	db	0
   240  000FAB  08                 	db	8
   241  000FAC  04D8               	dw	1240
   242  000FAE  003C               	dw	60
   243  000FB0  0101               	dw	257
   244  000FB2  01                 	db	1
   245  000FB3  02                 	db	2
   246  000FB4  00                 	db	0
   247  000FB5  01                 	db	1
   248  000FB6                     __end_of_device_dsc:
   249                           	opt stack 0
   250  000FB6                     _sd000:
   251                           	opt stack 0
   252  000FB6  04                 	db	4
   253  000FB7  03                 	db	3
   254  000FB8  0409               	dw	1033
   255  000FBA                     __end_of_sd000:
   256                           	opt stack 0
   257  0000                     _FlashSignatureWord_absconstaddr	set	4102
   258  000FBA  00                 	db	0	; dummy byte at the end
   259  0000                     stkptr	equ	0xFFC
   260                           tblptru	equ	0xFF8
   261                           tblptrh	equ	0xFF7
   262                           tblptrl	equ	0xFF6
   263                           tablat	equ	0xFF5
   264                           prodh	equ	0xFF4
   265                           prodl	equ	0xFF3
   266                           intcon	equ	0xFF2
   267                           wreg	equ	0xFE8
   268                           indf1	equ	0xFE7
   269                           fsr1h	equ	0xFE2
   270                           fsr1l	equ	0xFE1
   271                           indf2	equ	0xFDF
   272                           postinc2	equ	0xFDE
   273                           postdec2	equ	0xFDD
   274                           plusw2	equ	0xFDB
   275                           fsr2h	equ	0xFDA
   276                           fsr2l	equ	0xFD9
   277                           status	equ	0xFD8
   278                           
   279                           	psect	_FlashSignatureWord_const
   280  001006                     __p_FlashSignatureWord_const:
   281                           	opt stack 0
   282  001006                     _FlashSignatureWord:
   283                           	opt stack 0
   284  001006  600D               	dw	24589
   285  001008                     __end_of_FlashSignatureWord:
   286                           	opt stack 0
   287  0000                     _ANCON0	set	3912
   288  0000                     _ANCON1	set	3913
   289  0000                     _ANCON1bits	set	3913
   290  0000                     _UADDR	set	3896
   291  0000                     _UCFG	set	3897
   292  0000                     _UEIE	set	3895
   293  0000                     _UEP0	set	3878
   294  0000                     _UEP1	set	3879
   295  0000                     _UEP2	set	3880
   296  0000                     _UEP3	set	3881
   297  0000                     _UEP4	set	3882
   298  0000                     _UEP5	set	3883
   299  0000                     _UEP6	set	3884
   300  0000                     _UEP7	set	3885
   301  0000                     _UIE	set	3894
   302  0000                     _UIEbits	set	3894
   303  0000                     _EECON1	set	4006
   304  0000                     _EECON1bits	set	4006
   305  0000                     _EECON2	set	4007
   306  0000                     _INTCON	set	4082
   307  0000                     _INTCONbits	set	4082
   308  0000                     _LATEbits	set	3981
   309  0000                     _OSCCON	set	4051
   310  0000                     _OSCTUNEbits	set	3995
   311  0000                     _PIE2bits	set	4000
   312  0000                     _PIR2bits	set	4001
   313  0000                     _PORTBbits	set	3969
   314  0000                     _RCONbits	set	4048
   315  0000                     _STKPTR	set	4092
   316  0000                     _TABLAT	set	4085
   317  0000                     _TBLPTRH	set	4087
   318  0000                     _TBLPTRL	set	4086
   319  0000                     _TBLPTRU	set	4088
   320  0000                     _TRISEbits	set	3990
   321  0000                     _UCON	set	3941
   322  0000                     _UCONbits	set	3941
   323  0000                     _UIR	set	3938
   324  0000                     _UIRbits	set	3938
   325  0000                     _USTAT	set	3940
   326  0000                     _USTATbits	set	3940
   327  0000                     _WDTCONbits	set	4032
   328                           
   329                           ; #config settings
   330  0000                     stkptr	equ	0xFFC
   331                           tblptru	equ	0xFF8
   332                           tblptrh	equ	0xFF7
   333                           tblptrl	equ	0xFF6
   334                           tablat	equ	0xFF5
   335                           prodh	equ	0xFF4
   336                           prodl	equ	0xFF3
   337                           intcon	equ	0xFF2
   338                           wreg	equ	0xFE8
   339                           indf1	equ	0xFE7
   340                           fsr1h	equ	0xFE2
   341                           fsr1l	equ	0xFE1
   342                           indf2	equ	0xFDF
   343                           postinc2	equ	0xFDE
   344                           postdec2	equ	0xFDD
   345                           plusw2	equ	0xFDB
   346                           fsr2h	equ	0xFDA
   347                           fsr2l	equ	0xFD9
   348                           status	equ	0xFD8
   349                           
   350                           	psect	cinit
   351  000CD0                     __pcinit:
   352                           	opt stack 0
   353  000CD0                     start_initialization:
   354                           	opt stack 0
   355  000CD0                     __initialization:
   356                           	opt stack 0
   357  000CD0                     end_of_initialization:
   358                           	opt stack 0
   359  000CD0                     __end_of__initialization:
   360                           	opt stack 0
   361  000CD0  0E00               	movlw	low (__Lmediumconst shr (0+16))
   362  000CD2  6EF8               	movwf	tblptru,c
   363  000CD4  0100               	movlb	0
   364  000CD6  EFE2  F004         	goto	_main	;jump to C main() function
   365                           stkptr	equ	0xFFC
   366                           tblptru	equ	0xFF8
   367                           tblptrh	equ	0xFF7
   368                           tblptrl	equ	0xFF6
   369                           tablat	equ	0xFF5
   370                           prodh	equ	0xFF4
   371                           prodl	equ	0xFF3
   372                           intcon	equ	0xFF2
   373                           wreg	equ	0xFE8
   374                           indf1	equ	0xFE7
   375                           fsr1h	equ	0xFE2
   376                           fsr1l	equ	0xFE1
   377                           indf2	equ	0xFDF
   378                           postinc2	equ	0xFDE
   379                           postdec2	equ	0xFDD
   380                           plusw2	equ	0xFDB
   381                           fsr2h	equ	0xFDA
   382                           fsr2l	equ	0xFD9
   383                           status	equ	0xFD8
   384                           
   385                           	psect	bssCOMRAM
   386  000001                     __pbssCOMRAM:
   387                           	opt stack 0
   388  000001                     _SetupPkt:
   389                           	opt stack 0
   390  000001                     	ds	8
   391  000009                     EraseFlashPage@TablePointerValue:
   392                           	opt stack 0
   393  000009                     	ds	4
   394  00000D                     WriteFlashSubBlock@Address:
   395                           	opt stack 0
   396  00000D                     	ds	4
   397  000011                     _ProgramMemStopAddress:
   398                           	opt stack 0
   399  000011                     	ds	4
   400  000015                     _ProgrammedPointer:
   401                           	opt stack 0
   402  000015                     	ds	4
   403  000019                     _TempBDT:
   404                           	opt stack 0
   405  000019                     	ds	4
   406  00001D                     _pDst:
   407                           	opt stack 0
   408  00001D                     	ds	3
   409  000020                     _pSrc:
   410                           	opt stack 0
   411  000020                     	ds	3
   412  000023                     BlinkUSBStatus@led_count:
   413                           	opt stack 0
   414  000023                     	ds	2
   415  000025                     LoadBDTandSetUOWN@pBDTEntry:
   416                           	opt stack 0
   417  000025                     	ds	2
   418  000027                     ProcessIO@i:
   419                           	opt stack 0
   420  000027                     	ds	2
   421  000029                     SignFlash@i:
   422                           	opt stack 0
   423  000029                     	ds	2
   424  00002B                     USBDeviceTasks@pBDTEntry:
   425                           	opt stack 0
   426  00002B                     	ds	2
   427  00002D                     _uint_delay_counter:
   428                           	opt stack 0
   429  00002D                     	ds	2
   430  00002F                     _wCount:
   431                           	opt stack 0
   432  00002F                     	ds	2
   433  000031                     USBCBSuspend@OSCCONSave:
   434                           	opt stack 0
   435  000031                     	ds	1
   436  000032                     USBCtrlTrfTxService@bytes_to_send:
   437                           	opt stack 0
   438  000032                     	ds	1
   439  000033                     USBDeviceTasks@i:
   440                           	opt stack 0
   441  000033                     	ds	1
   442  000034                     USBStdSetCfgHandler@i:
   443                           	opt stack 0
   444  000034                     	ds	1
   445  000035                     USBSuspend@UIESave:
   446                           	opt stack 0
   447  000035                     	ds	1
   448  000036                     WriteFlashSubBlock@i:
   449                           	opt stack 0
   450  000036                     	ds	1
   451  000037                     _BootState:
   452                           	opt stack 0
   453  000037                     	ds	1
   454  000038                     _BufferedDataIndex:
   455                           	opt stack 0
   456  000038                     	ds	1
   457  000039                     _DeviceIsSoftDetached:
   458                           	opt stack 0
   459  000039                     	ds	1
   460  00003A                     _EP0OutOddNeedsArmingNext:
   461                           	opt stack 0
   462  00003A                     	ds	1
   463  00003B                     _MaxPageToErase:
   464                           	opt stack 0
   465  00003B                     	ds	1
   466  00003C                     _bTRNIFCount:
   467                           	opt stack 0
   468  00003C                     	ds	1
   469  00003D                     _ctrl_trf_session_owner:
   470                           	opt stack 0
   471  00003D                     	ds	1
   472  00003E                     _ctrl_trf_state:
   473                           	opt stack 0
   474  00003E                     	ds	1
   475  00003F                     _hid_rpt_rx_len:
   476                           	opt stack 0
   477  00003F                     	ds	1
   478  000040                     _short_pkt_status:
   479                           	opt stack 0
   480  000040                     	ds	1
   481  000041                     _usb_device_state:
   482                           	opt stack 0
   483  000041                     	ds	1
   484  000042                     _usb_stat:
   485                           	opt stack 0
   486  000042                     	ds	1
   487  000043                     _active_protocol:
   488                           	opt stack 0
   489  000043                     	ds	1
   490  000044                     _idle_rate:
   491                           	opt stack 0
   492  000044                     	ds	1
   493  000045                     _usb_active_cfg:
   494                           	opt stack 0
   495  000045                     	ds	1
   496  000046                     _usb_alt_intf:
   497                           	opt stack 0
   498  000046                     	ds	1
   499                           stkptr	equ	0xFFC
   500                           tblptru	equ	0xFF8
   501                           tblptrh	equ	0xFF7
   502                           tblptrl	equ	0xFF6
   503                           tablat	equ	0xFF5
   504                           prodh	equ	0xFF4
   505                           prodl	equ	0xFF3
   506                           intcon	equ	0xFF2
   507                           wreg	equ	0xFE8
   508                           indf1	equ	0xFE7
   509                           fsr1h	equ	0xFE2
   510                           fsr1l	equ	0xFE1
   511                           indf2	equ	0xFDF
   512                           postinc2	equ	0xFDE
   513                           postdec2	equ	0xFDD
   514                           plusw2	equ	0xFDB
   515                           fsr2h	equ	0xFDA
   516                           fsr2l	equ	0xFD9
   517                           status	equ	0xFD8
   518                           
   519                           	psect	bssBANK0
   520  000060                     __pbssBANK0:
   521                           	opt stack 0
   522  000060                     _PacketFromPC:
   523                           	opt stack 0
   524  000060                     	ds	65
   525  0000A1                     _PacketToPC:
   526                           	opt stack 0
   527  0000A1                     	ds	65
   528                           stkptr	equ	0xFFC
   529                           tblptru	equ	0xFF8
   530                           tblptrh	equ	0xFF7
   531                           tblptrl	equ	0xFF6
   532                           tablat	equ	0xFF5
   533                           prodh	equ	0xFF4
   534                           prodl	equ	0xFF3
   535                           intcon	equ	0xFF2
   536                           wreg	equ	0xFE8
   537                           indf1	equ	0xFE7
   538                           fsr1h	equ	0xFE2
   539                           fsr1l	equ	0xFE1
   540                           indf2	equ	0xFDF
   541                           postinc2	equ	0xFDE
   542                           postdec2	equ	0xFDD
   543                           plusw2	equ	0xFDB
   544                           fsr2h	equ	0xFDA
   545                           fsr2l	equ	0xFD9
   546                           status	equ	0xFD8
   547                           
   548                           	psect	bssBIGRAMh
   549  0004AC                     __pbssBIGRAMh:
   550                           	opt stack 0
   551  0004AC                     _ProgrammingBuffer:
   552                           	opt stack 0
   553  0004AC                     	ds	1024
   554                           stkptr	equ	0xFFC
   555                           tblptru	equ	0xFF8
   556                           tblptrh	equ	0xFF7
   557                           tblptrl	equ	0xFF6
   558                           tablat	equ	0xFF5
   559                           prodh	equ	0xFF4
   560                           prodl	equ	0xFF3
   561                           intcon	equ	0xFF2
   562                           wreg	equ	0xFE8
   563                           indf1	equ	0xFE7
   564                           fsr1h	equ	0xFE2
   565                           fsr1l	equ	0xFE1
   566                           indf2	equ	0xFDF
   567                           postinc2	equ	0xFDE
   568                           postdec2	equ	0xFDD
   569                           plusw2	equ	0xFDB
   570                           fsr2h	equ	0xFDA
   571                           fsr2l	equ	0xFD9
   572                           status	equ	0xFD8
   573                           
   574                           	psect	cstackCOMRAM
   575  000047                     __pcstackCOMRAM:
   576                           	opt stack 0
   577  000047                     ??_BlinkUSBStatus:
   578  000047                     ??_USBStdGetDscHandler:
   579  000047                     ??_USBStdGetStatusHandler:
   580  000047                     ??_USBStdFeatureReqHandler:
   581  000047                     USBCBInitEP@ConfigurationIndex:
   582                           	opt stack 0
   583  000047                     LoadBDTandSetUOWN@BDTIndexToLoad:
   584                           	opt stack 0
   585  000047                     HIDTxReport@len:
   586                           	opt stack 0
   587  000047                     HIDRxReport@len:
   588                           	opt stack 0
   589  000047                     UnlockAndActivate@UnlockKey:
   590                           	opt stack 0
   591  000047                     DelayRoutine@DelayAmount:
   592                           	opt stack 0
   593                           
   594                           ; 2 bytes @ 0x0
   595  000047                     	ds	1
   596  000048                     ??_WriteFlashSubBlock:
   597  000048                     ??_HIDTxReport:
   598  000048                     ??_HIDRxReport:
   599  000048                     EraseFlashPage@PageNumToErase:
   600                           	opt stack 0
   601                           
   602                           ; 2 bytes @ 0x1
   603  000048                     	ds	1
   604  000049                     ??_USBCheckStdRequest:
   605  000049                     HIDTxReport@buffer:
   606                           	opt stack 0
   607  000049                     HIDRxReport@buffer:
   608                           	opt stack 0
   609                           
   610                           ; 1 bytes @ 0x2
   611  000049                     	ds	1
   612  00004A                     ??_USBDeviceTasks:
   613  00004A                     ??_EraseFlashPage:
   614  00004A                     HIDTxReport@i:
   615                           	opt stack 0
   616                           
   617                           ; 1 bytes @ 0x3
   618  00004A                     	ds	4
   619  00004E                     ??_SignFlash:
   620                           
   621                           ; 0 bytes @ 0x7
   622  00004E                     	ds	1
   623  00004F                     SignFlash@pROM:
   624                           	opt stack 0
   625                           
   626                           ; 3 bytes @ 0x8
   627  00004F                     	ds	3
   628  000052                     ??_ProcessIO:
   629                           
   630                           ; 0 bytes @ 0xB
   631  000052                     	ds	2
   632  000054                     stkptr	equ	0xFFC
   633                           tblptru	equ	0xFF8
   634                           tblptrh	equ	0xFF7
   635                           tblptrl	equ	0xFF6
   636                           tablat	equ	0xFF5
   637                           prodh	equ	0xFF4
   638                           prodl	equ	0xFF3
   639                           intcon	equ	0xFF2
   640                           wreg	equ	0xFE8
   641                           indf1	equ	0xFE7
   642                           fsr1h	equ	0xFE2
   643                           fsr1l	equ	0xFE1
   644                           indf2	equ	0xFDF
   645                           postinc2	equ	0xFDE
   646                           postdec2	equ	0xFDD
   647                           plusw2	equ	0xFDB
   648                           fsr2h	equ	0xFDA
   649                           fsr2l	equ	0xFD9
   650                           status	equ	0xFD8
   651                           
   652                           ; 0 bytes @ 0xD
   653 ;;
   654 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   655 ;;
   656 ;; *************** function _main *****************
   657 ;; Defined at:
   658 ;;		line 457 in file "../src/main.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;		None               void
   665 ;; Registers used:
   666 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   675 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   676 ;;Total ram usage:        0 bytes
   677 ;; Hardware stack levels required when called:    8
   678 ;; This function calls:
   679 ;;		_BootMain
   680 ;; This function is called by:
   681 ;;		Startup code after reset
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           	psect	text0
   686  0009C4                     __ptext0:
   687                           	opt stack 0
   688  0009C4                     _main:
   689                           	opt stack 23
   690                           
   691                           ;main.c: 465: {ANCON1bits.PCFG8 = 1;};
   692                           
   693                           ;incstack = 0
   694  0009C4  010F               	movlb	15	; () banked
   695  0009C6  8149               	bsf	73,0,b	;volatile
   696                           
   697                           ;main.c: 469: if(PORTBbits.RB2 == 1)
   698  0009C8  A481               	btfss	3969,2,c	;volatile
   699  0009CA  D002               	goto	l3305
   700                           
   701                           ; BSR set to: 15
   702                           ;main.c: 470: {
   703                           ;main.c: 474: {ANCON1bits.PCFG8 = 0;};
   704  0009CC  9149               	bcf	73,0,b	;volatile
   705                           
   706                           ;main.c: 478: goto DoFlashSignatureCheck;
   707  0009CE  D002               	goto	l3307
   708  0009D0                     l3305:
   709                           
   710                           ; BSR set to: 15
   711                           ;main.c: 480: else
   712                           ;main.c: 481: {
   713                           ;main.c: 483: BootMain();
   714  0009D0  EC18  F000         	call	_BootMain	;wreg free
   715  0009D4                     l3307:
   716                           
   717                           ;main.c: 489: if(*(const unsigned int*)0x1006 == 0x600D)
   718  0009D4  0E06               	movlw	6
   719  0009D6  D816               	call	PL30	;call to abstracted procedure
   720  0009D8  0E0D               	movlw	13
   721  0009DA  18F5               	xorwf	tablat,w,c
   722  0009DC  E10F               	bnz	l3313
   723  0009DE  0009               	tblrd		*+
   724  0009E0  0E60               	movlw	96
   725  0009E2  18F5               	xorwf	tablat,w,c
   726  0009E4  E10B               	bnz	l3313
   727                           
   728                           ;main.c: 490: {
   729                           ;main.c: 496: if(*(const unsigned int*)0x1000 != 0xFFFF)
   730  0009E6  6AF6               	clrf	tblptrl,c
   731  0009E8                     	if	1	;There is more than 1 active tblptr byte
   732  0009E8  0E10               	movlw	16
   733  0009EA  6EF7               	movwf	tblptrh,c
   734  0009EC                     	endif
   735  0009EC                     	if	0	;There are less than 3 active tblptr bytes
   736  0009EC                     	endif
   737  0009EC  0009               	tblrd		*+
   738  0009EE  28F5               	incf	tablat,w,c
   739  0009F0  E103               	bnz	u2220
   740  0009F2  0009               	tblrd		*+
   741  0009F4  28F5               	incf	tablat,w,c
   742  0009F6  E002               	bz	l3313
   743  0009F8                     u2220:
   744  0009F8  EF00 F008          	goto	4096	;# 
   745  0009FC                     l3313:
   746                           
   747                           ;main.c: 506: }
   748                           ;main.c: 507: }
   749                           ;main.c: 513: BootMain();
   750  0009FC  EC18  F000         	call	_BootMain	;wreg free
   751  000A00  EF00  F000         	goto	start
   752  000A04                     __end_of_main:
   753                           	opt stack 0
   754  000A04                     PL30:
   755                           	opt stack 23
   756  000A04  6EF6               	movwf	tblptrl,c
   757  000A06                     	if	1	;There is more than 1 active tblptr byte
   758  000A06  0E10               	movlw	16
   759  000A08  6EF7               	movwf	tblptrh,c
   760  000A0A                     	endif
   761  000A0A                     	if	0	;There are less than 3 active tblptr bytes
