

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:40:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   153                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   154                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   155                           	dabs	1,0xD00,48,_BDT
   156                           	dabs	1,0xD38,8,_CtrlTrfData
   157                           	dabs	1,0xD30,8,_SetupPkt
   158  0000                     
   159                           	psect	idataCOMRAM
   160  01623B                     __pidataCOMRAM:
   161                           	opt stack 0
   162                           
   163                           ;initializer for sleep_loop@prev_power_sw
   164  01623B  01                 	db	1
   165                           
   166                           	psect	idataBANK0
   167  016239                     __pidataBANK0:
   168                           	opt stack 0
   169                           
   170                           ;initializer for _ctmu_ratio
   171  016239  5A                 	db	90
   172                           
   173                           ;initializer for epoch_to_caltime@month_cache
   174  01623A  01                 	db	1
   175                           
   176                           	psect	idataBANK1
   177  016236                     __pidataBANK1:
   178                           	opt stack 0
   179                           
   180                           ;initializer for I2C_LCD_SetCursor@F8672
   181  016236  00                 	db	0
   182  016237  40                 	db	64
   183                           
   184                           ;initializer for rx_loop@comm_buf_init
   185  016238  01                 	db	1
   186                           
   187                           	psect	mediumconst
   188  00FB4E                     __pmediumconst:
   189                           	opt stack 0
   190  00FB4E  00                 	db	0
   191  00FB4F                     _USB_SD_Ptr:
   192                           	opt stack 0
   193  00FB4F  30                 	db	low _sd000
   194  00FB50  FC                 	db	high _sd000
   195  00FB51  9A                 	db	low _sd001
   196  00FB52  FB                 	db	high _sd001
   197  00FB53  CE                 	db	low _sd002
   198  00FB54  FB                 	db	high _sd002
   199  00FB55                     __end_of_USB_SD_Ptr:
   200                           	opt stack 0
   201  00FB55                     _USB_CD_Ptr:
   202                           	opt stack 0
   203  00FB55  57                 	db	low _configDescriptor1
   204  00FB56  FB                 	db	high _configDescriptor1
   205  00FB57                     __end_of_USB_CD_Ptr:
   206                           	opt stack 0
   207  00FB57                     _configDescriptor1:
   208                           	opt stack 0
   209  00FB57  09                 	db	9
   210  00FB58  02                 	db	2
   211  00FB59  43                 	db	67
   212  00FB5A  00                 	db	0
   213  00FB5B  02                 	db	2
   214  00FB5C  01                 	db	1
   215  00FB5D  00                 	db	0
   216  00FB5E  C0                 	db	192
   217  00FB5F  32                 	db	50
   218  00FB60  09                 	db	9
   219  00FB61  04                 	db	4
   220  00FB62  00                 	db	0
   221  00FB63  00                 	db	0
   222  00FB64  01                 	db	1
   223  00FB65  02                 	db	2
   224  00FB66  02                 	db	2
   225  00FB67  01                 	db	1
   226  00FB68  00                 	db	0
   227  00FB69  05                 	db	5
   228  00FB6A  24                 	db	36
   229  00FB6B  00                 	db	0
   230  00FB6C  10                 	db	16
   231  00FB6D  01                 	db	1
   232  00FB6E  04                 	db	4
   233  00FB6F  24                 	db	36
   234  00FB70  02                 	db	2
   235  00FB71  02                 	db	2
   236  00FB72  05                 	db	5
   237  00FB73  24                 	db	36
   238  00FB74  06                 	db	6
   239  00FB75  00                 	db	0
   240  00FB76  01                 	db	1
   241  00FB77  05                 	db	5
   242  00FB78  24                 	db	36
   243  00FB79  01                 	db	1
   244  00FB7A  00                 	db	0
   245  00FB7B  01                 	db	1
   246  00FB7C  07                 	db	7
   247  00FB7D  05                 	db	5
   248  00FB7E  81                 	db	129
   249  00FB7F  03                 	db	3
   250  00FB80  08                 	db	8
   251  00FB81  00                 	db	0
   252  00FB82  02                 	db	2
   253  00FB83  09                 	db	9
   254  00FB84  04                 	db	4
   255  00FB85  01                 	db	1
   256  00FB86  00                 	db	0
   257  00FB87  02                 	db	2
   258  00FB88  0A                 	db	10
   259  00FB89  00                 	db	0
   260  00FB8A  00                 	db	0
   261  00FB8B  00                 	db	0
   262  00FB8C  07                 	db	7
   263  00FB8D  05                 	db	5
   264  00FB8E  02                 	db	2
   265  00FB8F  02                 	db	2
   266  00FB90  40                 	db	64
   267  00FB91  00                 	db	0
   268  00FB92  00                 	db	0
   269  00FB93  07                 	db	7
   270  00FB94  05                 	db	5
   271  00FB95  82                 	db	130
   272  00FB96  02                 	db	2
   273  00FB97  40                 	db	64
   274  00FB98  00                 	db	0
   275  00FB99  00                 	db	0
   276  00FB9A                     __end_of_configDescriptor1:
   277                           	opt stack 0
   278  00FB9A                     _sd001:
   279                           	opt stack 0
   280  00FB9A  34                 	db	52
   281  00FB9B  03                 	db	3
   282  00FB9C  004D               	dw	77
   283  00FB9E  0069               	dw	105
   284  00FBA0  0063               	dw	99
   285  00FBA2  0072               	dw	114
   286  00FBA4  006F               	dw	111
   287  00FBA6  0063               	dw	99
   288  00FBA8  0068               	dw	104
   289  00FBAA  0069               	dw	105
   290  00FBAC  0070               	dw	112
   291  00FBAE  0020               	dw	32
   292  00FBB0  0054               	dw	84
   293  00FBB2  0065               	dw	101
   294  00FBB4  0063               	dw	99
   295  00FBB6  0068               	dw	104
   296  00FBB8  006E               	dw	110
   297  00FBBA  006F               	dw	111
   298  00FBBC  006C               	dw	108
   299  00FBBE  006F               	dw	111
   300  00FBC0  0067               	dw	103
   301  00FBC2  0079               	dw	121
   302  00FBC4  0020               	dw	32
   303  00FBC6  0049               	dw	73
   304  00FBC8  006E               	dw	110
   305  00FBCA  0063               	dw	99
   306  00FBCC  002E               	dw	46
   307  00FBCE                     __end_of_sd001:
   308                           	opt stack 0
   309  00FBCE                     _sd002:
   310                           	opt stack 0
   311  00FBCE  34                 	db	52
   312  00FBCF  03                 	db	3
   313  00FBD0  0043               	dw	67
   314  00FBD2  0044               	dw	68
   315  00FBD4  0043               	dw	67
   316  00FBD6  0020               	dw	32
   317  00FBD8  0052               	dw	82
   318  00FBDA  0053               	dw	83
   319  00FBDC  002D               	dw	45
   320  00FBDE  0032               	dw	50
   321  00FBE0  0033               	dw	51
   322  00FBE2  0032               	dw	50
   323  00FBE4  0020               	dw	32
   324  00FBE6  0045               	dw	69
   325  00FBE8  006D               	dw	109
   326  00FBEA  0075               	dw	117
   327  00FBEC  006C               	dw	108
   328  00FBEE  0061               	dw	97
   329  00FBF0  0074               	dw	116
   330  00FBF2  0069               	dw	105
   331  00FBF4  006F               	dw	111
   332  00FBF6  006E               	dw	110
   333  00FBF8  0020               	dw	32
   334  00FBFA  0044               	dw	68
   335  00FBFC  0065               	dw	101
   336  00FBFE  006D               	dw	109
   337  00FC00  006F               	dw	111
   338  00FC02                     __end_of_sd002:
   339                           	opt stack 0
   340  00FC02                     _weekday_3char:
   341                           	opt stack 0
   342  00FC02  53                 	db	83
   343  00FC03  55                 	db	85
   344  00FC04  4E                 	db	78
   345  00FC05  00                 	db	0
   346  00FC06  4D                 	db	77
   347  00FC07  4F                 	db	79
   348  00FC08  4E                 	db	78
   349  00FC09  00                 	db	0
   350  00FC0A  54                 	db	84
   351  00FC0B  55                 	db	85
   352  00FC0C  45                 	db	69
   353  00FC0D  00                 	db	0
   354  00FC0E  57                 	db	87
   355  00FC0F  45                 	db	69
   356  00FC10  44                 	db	68
   357  00FC11  00                 	db	0
   358  00FC12  54                 	db	84
   359  00FC13  48                 	db	72
   360  00FC14  55                 	db	85
   361  00FC15  00                 	db	0
   362  00FC16  46                 	db	70
   363  00FC17  52                 	db	82
   364  00FC18  49                 	db	73
   365  00FC19  00                 	db	0
   366  00FC1A  53                 	db	83
   367  00FC1B  41                 	db	65
   368  00FC1C  54                 	db	84
   369  00FC1D  00                 	db	0
   370  00FC1E                     __end_of_weekday_3char:
   371                           	opt stack 0
   372  00FC1E                     _device_dsc:
   373                           	opt stack 0
   374  00FC1E  12                 	db	18
   375  00FC1F  01                 	db	1
   376  00FC20  0200               	dw	512
   377  00FC22  02                 	db	2
   378  00FC23  00                 	db	0
   379  00FC24  00                 	db	0
   380  00FC25  08                 	db	8
   381  00FC26  04D8               	dw	1240
   382  00FC28  000A               	dw	10
   383  00FC2A  0100               	dw	256
   384  00FC2C  01                 	db	1
   385  00FC2D  02                 	db	2
   386  00FC2E  00                 	db	0
   387  00FC2F  01                 	db	1
   388  00FC30                     __end_of_device_dsc:
   389                           	opt stack 0
   390  00FC30                     _sd000:
   391                           	opt stack 0
   392  00FC30  04                 	db	4
   393  00FC31  03                 	db	3
   394  00FC32  0409               	dw	1033
   395  00FC34                     __end_of_sd000:
   396                           	opt stack 0
   397  0000                     _ANCON0	set	3912
   398  0000                     _ANCON1	set	3913
   399  0000                     _PADCFG1bits	set	3900
   400  0000                     _RTCCAL	set	3902
   401  0000                     _RTCCFGbits	set	3903
   402  0000                     _RTCVALH	set	3899
   403  0000                     _RTCVALL	set	3898
   404  0000                     _T5CONbits	set	3874
   405  0000                     _UADDR	set	3896
   406  0000                     _UCFG	set	3897
   407  0000                     _UEIE	set	3895
   408  0000                     _UEP0bits	set	3878
   409  0000                     _UIE	set	3894
   410  0000                     _UIEbits	set	3894
   411  0000                     _UEP0	set	3878
   412  0000                     _UEP1	set	3879
   413  0000                     _ADRES	set	4035
   414  0000                     _ADCON0bits	set	4034
   415  0000                     _ADCON1bits	set	4033
   416  0000                     _BAUDCON1bits	set	3966
   417  0000                     _CTMUCONH	set	4019
   418  0000                     _CTMUCONHbits	set	4019
   419  0000                     _CTMUCONL	set	4018
   420  0000                     _CTMUCONLbits	set	4018
   421  0000                     _CTMUICON	set	4017
   422  0000                     _EECON2	set	4007
   423  0000                     _INTCON2bits	set	4081
   424  0000                     _INTCONbits	set	4082
   425  0000                     _IPR1bits	set	3999
   426  0000                     _IPR2bits	set	4002
   427  0000                     _IPR5bits	set	3993
   428  0000                     _OSCCONbits	set	4051
   429  0000                     _OSCTUNEbits	set	3995
   430  0000                     _PIE1bits	set	3997
   431  0000                     _PIE2bits	set	4000
   432  0000                     _PIE5bits	set	3985
   433  0000                     _PIR1bits	set	3998
   434  0000                     _PIR2bits	set	4001
   435  0000                     _PIR5bits	set	3992
   436  0000                     _PORTBbits	set	3969
   437  0000                     _RCONbits	set	4048
   438  0000                     _RCREG1	set	4015
   439  0000                     _RCSTA1bits	set	4012
   440  0000                     _SPBRG1	set	4016
   441  0000                     _SPBRGH1	set	3967
   442  0000                     _SSP1ADD	set	4040
   443  0000                     _SSP1BUF	set	4041
   444  0000                     _SSP1CON1	set	4038
   445  0000                     _SSP1CON2	set	4037
   446  0000                     _SSP1CON2bits	set	4037
   447  0000                     _SSP1STAT	set	4039
   448  0000                     _T0CONbits	set	4053
   449  0000                     _T1CONbits	set	4045
   450  0000                     _T3CONbits	set	3961
   451  0000                     _TMR1H	set	4047
   452  0000                     _TRISA	set	3986
   453  0000                     _TRISB	set	3987
   454  0000                     _TRISC	set	3988
   455  0000                     _TXREG1	set	4014
   456  0000                     _TXSTA1bits	set	4013
   457  0000                     _UCON	set	3941
   458  0000                     _UCONbits	set	3941
   459  0000                     _UEIR	set	3939
   460  0000                     _UIR	set	3938
   461  0000                     _UIRbits	set	3938
   462  0000                     _USTAT	set	3940
   463  0000                     _BCL1IF	set	32011
   464  0000                     _GIE	set	32663
   465  0000                     _LATA5	set	31821
   466  0000                     _LATA6	set	31822
   467  0000                     _LATA7	set	31823
   468  0000                     _LATB2	set	31826
   469  0000                     _LATB6	set	31830
   470  0000                     _LATB7	set	31831
   471  0000                     _LATC2	set	31834
   472  0000                     _SSP1IF	set	31987
   473  00FC34                     STR_41:
   474                           
   475                           ; BSR set to: 0
   476  00FC34  09                 	db	9
   477  00FC35  2A                 	db	42
   478  00FC36  2A                 	db	42
   479  00FC37  2A                 	db	42
   480  00FC38  2A                 	db	42
   481  00FC39  2A                 	db	42
   482  00FC3A  2A                 	db	42
   483  00FC3B  2A                 	db	42
   484  00FC3C  2A                 	db	42
   485  00FC3D  2A                 	db	42
   486  00FC3E  2A                 	db	42
   487  00FC3F  2A                 	db	42
   488  00FC40  2A                 	db	42
   489  00FC41  2A                 	db	42
   490  00FC42  2A                 	db	42
   491  00FC43  2A                 	db	42
   492  00FC44  2A                 	db	42
   493  00FC45  2A                 	db	42
   494  00FC46  2A                 	db	42
   495  00FC47  2A                 	db	42
   496  00FC48  2A                 	db	42
   497  00FC49  2A                 	db	42
   498  00FC4A  2A                 	db	42
   499  00FC4B  2A                 	db	42
   500  00FC4C  2A                 	db	42
   501  00FC4D  2A                 	db	42
   502  00FC4E  2A                 	db	42
   503  00FC4F  0A                 	db	10
   504  00FC50  09                 	db	9
   505  00FC51  2A                 	db	42
   506  00FC52  2A                 	db	42
   507  00FC53  2A                 	db	42
   508  00FC54  2A                 	db	42
   509  00FC55  20                 	db	32
   510  00FC56  43                 	db	67	;'C'
   511  00FC57  68                 	db	104	;'h'
   512  00FC58  61                 	db	97	;'a'
   513  00FC59  72                 	db	114	;'r'
   514  00FC5A  67                 	db	103	;'g'
   515  00FC5B  65                 	db	101	;'e'
   516  00FC5C  20                 	db	32
   517  00FC5D  53                 	db	83	;'S'
   518  00FC5E  74                 	db	116	;'t'
   519  00FC5F  61                 	db	97	;'a'
   520  00FC60  74                 	db	116	;'t'
   521  00FC61  69                 	db	105	;'i'
   522  00FC62  6F                 	db	111	;'o'
   523  00FC63  6E                 	db	110	;'n'
   524  00FC64  20                 	db	32
   525  00FC65  36                 	db	54	;'6'
   526  00FC66  20                 	db	32
   527  00FC67  2A                 	db	42
   528  00FC68  2A                 	db	42
   529  00FC69  2A                 	db	42
   530  00FC6A  2A                 	db	42
   531  00FC6B  0A                 	db	10
   532  00FC6C  09                 	db	9
   533  00FC6D  2A                 	db	42
   534  00FC6E  2A                 	db	42
   535  00FC6F  2A                 	db	42
   536  00FC70  2A                 	db	42
   537  00FC71  20                 	db	32
   538  00FC72  4D                 	db	77	;'M'
   539  00FC73  61                 	db	97	;'a'
   540  00FC74  64                 	db	100	;'d'
   541  00FC75  65                 	db	101	;'e'
   542  00FC76  20                 	db	32
   543  00FC77  62                 	db	98	;'b'
   544  00FC78  79                 	db	121	;'y'
   545  00FC79  20                 	db	32
   546  00FC7A  40                 	db	64	;'@'
   547  00FC7B  52                 	db	82	;'R'
   548  00FC7C  79                 	db	121	;'y'
   549  00FC7D  6F                 	db	111	;'o'
   550  00FC7E  6B                 	db	107	;'k'
   551  00FC7F  65                 	db	101	;'e'
   552  00FC80  72                 	db	114	;'r'
   553  00FC81  69                 	db	105	;'i'
   554  00FC82  20                 	db	32
   555  00FC83  2A                 	db	42
   556  00FC84  2A                 	db	42
   557  00FC85  2A                 	db	42
   558  00FC86  2A                 	db	42
   559  00FC87  0A                 	db	10
   560  00FC88  09                 	db	9
   561  00FC89  2A                 	db	42
   562  00FC8A  2A                 	db	42
   563  00FC8B  2A                 	db	42
   564  00FC8C  2A                 	db	42
   565  00FC8D  2A                 	db	42
   566  00FC8E  2A                 	db	42
   567  00FC8F  2A                 	db	42
   568  00FC90  2A                 	db	42
   569  00FC91  2A                 	db	42
   570  00FC92  2A                 	db	42
   571  00FC93  2A                 	db	42
   572  00FC94  2A                 	db	42
   573  00FC95  2A                 	db	42
   574  00FC96  2A                 	db	42
   575  00FC97  2A                 	db	42
   576  00FC98  2A                 	db	42
   577  00FC99  2A                 	db	42
   578  00FC9A  2A                 	db	42
   579  00FC9B  2A                 	db	42
   580  00FC9C  2A                 	db	42
   581  00FC9D  2A                 	db	42
   582  00FC9E  2A                 	db	42
   583  00FC9F  2A                 	db	42
   584  00FCA0  2A                 	db	42
   585  00FCA1  2A                 	db	42
   586  00FCA2  2A                 	db	42
   587  00FCA3  0A                 	db	10
   588  00FCA4  0A                 	db	10
   589  00FCA5  09                 	db	9
   590  00FCA6  63                 	db	99	;'c'
   591  00FCA7  6F                 	db	111	;'o'
   592  00FCA8  6D                 	db	109	;'m'
   593  00FCA9  6D                 	db	109	;'m'
   594  00FCAA  61                 	db	97	;'a'
   595  00FCAB  6E                 	db	110	;'n'
   596  00FCAC  64                 	db	100	;'d'
   597  00FCAD  20                 	db	32
   598  00FCAE  09                 	db	9
   599  00FCAF  6F                 	db	111	;'o'
   600  00FCB0  70                 	db	112	;'p'
   601  00FCB1  65                 	db	101	;'e'
   602  00FCB2  6C                 	db	108	;'l'
   603  00FCB3  61                 	db	97	;'a'
   604  00FCB4  6E                 	db	110	;'n'
   605  00FCB5  64                 	db	100	;'d'
   606  00FCB6  31                 	db	49	;'1'
   607  00FCB7  09                 	db	9
   608  00FCB8  6F                 	db	111	;'o'
   609  00FCB9  70                 	db	112	;'p'
   610  00FCBA  65                 	db	101	;'e'
   611  00FCBB  6C                 	db	108	;'l'
   612  00FCBC  61                 	db	97	;'a'
   613  00FCBD  6E                 	db	110	;'n'
   614  00FCBE  64                 	db	100	;'d'
   615  00FCBF  32                 	db	50	;'2'
   616  00FCC0  0A                 	db	10
   617  00FCC1  0A                 	db	10
   618  00FCC2  09                 	db	9
   619  00FCC3  70                 	db	112	;'p'
   620  00FCC4  72                 	db	114	;'r'
   621  00FCC5  69                 	db	105	;'i'
   622  00FCC6  6E                 	db	110	;'n'
   623  00FCC7  74                 	db	116	;'t'
   624  00FCC8  5F                 	db	95	;'_'
   625  00FCC9  74                 	db	116	;'t'
   626  00FCCA  69                 	db	105	;'i'
   627  00FCCB  6D                 	db	109	;'m'
   628  00FCCC  65                 	db	101	;'e'
   629  00FCCD  28                 	db	40
   630  00FCCE  74                 	db	116	;'t'
   631  00FCCF  29                 	db	41
   632  00FCD0  0A                 	db	10
   633  00FCD1  09                 	db	9
   634  00FCD2  61                 	db	97	;'a'
   635  00FCD3  64                 	db	100	;'d'
   636  00FCD4  6A                 	db	106	;'j'
   637  00FCD5  75                 	db	117	;'u'
   638  00FCD6  73                 	db	115	;'s'
   639  00FCD7  74                 	db	116	;'t'
   640  00FCD8  5F                 	db	95	;'_'
   641  00FCD9  74                 	db	116	;'t'
   642  00FCDA  69                 	db	105	;'i'
   643  00FCDB  6D                 	db	109	;'m'
   644  00FCDC  65                 	db	101	;'e'
   645  00FCDD  28                 	db	40
   646  00FCDE  61                 	db	97	;'a'
   647  00FCDF  74                 	db	116	;'t'
   648  00FCE0  29                 	db	41
   649  00FCE1  20                 	db	32
   650  00FCE2  5B                 	db	91	;'['
   651  00FCE3  68                 	db	104	;'h'
   652  00FCE4  61                 	db	97	;'a'
   653  00FCE5  6E                 	db	110	;'n'
   654  00FCE6  64                 	db	100	;'d'
   655  00FCE7  3A                 	db	58	;':'
   656  00FCE8  79                 	db	121	;'y'
   657  00FCE9  2C                 	db	44
   658  00FCEA  4D                 	db	77	;'M'
   659  00FCEB  2C                 	db	44
