

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 00:07:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   108                           ;initializer for ISR@cnt_t1
   109  013396  02                 	db	2
   110                           
   111                           	psect	idataBANK0
   112  0132AA                     __pidataBANK0:
   113                           	opt stack 0
   114                           
   115                           ;initializer for _weekday_char
   116  0132AA  E1                 	db	low STR_1
   117  0132AB  FF                 	db	high STR_1
   118  0132AC  DD                 	db	low STR_2
   119  0132AD  FF                 	db	high STR_2
   120  0132AE  D5                 	db	low STR_3
   121  0132AF  FF                 	db	high STR_3
   122  0132B0  D1                 	db	low STR_4
   123  0132B1  FF                 	db	high STR_4
   124  0132B2  E9                 	db	low STR_5
   125  0132B3  FF                 	db	high STR_5
   126  0132B4  D9                 	db	low STR_6
   127  0132B5  FF                 	db	high STR_6
   128  0132B6  E5                 	db	low STR_7
   129  0132B7  FF                 	db	high STR_7
   130                           
   131                           ;initializer for _weekday_char_full
   132  0132B8  C3                 	db	low STR_8
   133  0132B9  FF                 	db	high STR_8
   134  0132BA  BC                 	db	low STR_9
   135  0132BB  FF                 	db	high STR_9
   136  0132BC  B4                 	db	low STR_10
   137  0132BD  FF                 	db	high STR_10
   138  0132BE  8F                 	db	low STR_11
   139  0132BF  FF                 	db	high STR_11
   140  0132C0  AB                 	db	low STR_12
   141  0132C1  FF                 	db	high STR_12
   142  0132C2  CA                 	db	low STR_13
   143  0132C3  FF                 	db	high STR_13
   144  0132C4  A2                 	db	low STR_14
   145  0132C5  FF                 	db	high STR_14
   146                           
   147                           ;initializer for epoch_to_caltime@month_cache
   148  0132C6  01                 	db	1
   149                           
   150                           ;initializer for sleep_loop@prev_power_sw
   151  0132C7  01                 	db	1
   152  0000                     _ANCON0	set	3912
   153  0000                     _ANCON1	set	3913
   154  0000                     _PADCFG1bits	set	3900
   155  0000                     _RTCCAL	set	3902
   156  0000                     _RTCCFGbits	set	3903
   157  0000                     _RTCVALH	set	3899
   158  0000                     _RTCVALL	set	3898
   159  0000                     _T5CONbits	set	3874
   160  0000                     _ADRES	set	4035
   161  0000                     _ADCON0	set	4034
   162  0000                     _ADCON0bits	set	4034
   163  0000                     _ADCON1	set	4033
   164  0000                     _ADCON1bits	set	4033
   165  0000                     _BAUDCON1bits	set	3966
   166  0000                     _CTMUCONH	set	4019
   167  0000                     _CTMUCONHbits	set	4019
   168  0000                     _CTMUCONL	set	4018
   169  0000                     _CTMUCONLbits	set	4018
   170  0000                     _CTMUICON	set	4017
   171  0000                     _EECON2	set	4007
   172  0000                     _INTCON2bits	set	4081
   173  0000                     _INTCONbits	set	4082
   174  0000                     _IPR1bits	set	3999
   175  0000                     _IPR2bits	set	4002
   176  0000                     _IPR5bits	set	3993
   177  0000                     _OSCCONbits	set	4051
   178  0000                     _OSCTUNEbits	set	3995
   179  0000                     _PIE1bits	set	3997
   180  0000                     _PIE2bits	set	4000
   181  0000                     _PIE5bits	set	3985
   182  0000                     _PIR1bits	set	3998
   183  0000                     _PIR2bits	set	4001
   184  0000                     _PIR5bits	set	3992
   185  0000                     _PORTBbits	set	3969
   186  0000                     _RCREG1	set	4015
   187  0000                     _RCSTA1bits	set	4012
   188  0000                     _SPBRG1	set	4016
   189  0000                     _SPBRGH1	set	3967
   190  0000                     _SSP1ADD	set	4040
   191  0000                     _SSP1BUF	set	4041
   192  0000                     _SSP1CON1	set	4038
   193  0000                     _SSP1CON2	set	4037
   194  0000                     _SSP1CON2bits	set	4037
   195  0000                     _SSP1STAT	set	4039
   196  0000                     _T0CONbits	set	4053
   197  0000                     _T1CONbits	set	4045
   198  0000                     _T3CONbits	set	3961
   199  0000                     _TMR1H	set	4047
   200  0000                     _TRISA	set	3986
   201  0000                     _TRISB	set	3987
   202  0000                     _TRISC	set	3988
   203  0000                     _TXREG1	set	4014
   204  0000                     _TXSTA1bits	set	4013
   205  0000                     _BCL1IF	set	32011
   206  0000                     _LATA5	set	31821
   207  0000                     _LATA6	set	31822
   208  0000                     _LATA7	set	31823
   209  0000                     _LATB2	set	31826
   210  0000                     _LATB6	set	31830
   211  0000                     _LATB7	set	31831
   212  0000                     _LATC2	set	31834
   213  0000                     _SSP1IF	set	31987
   214                           
   215                           	psect	mediumconst
   216  00FEEA                     __pmediumconst:
   217                           	opt stack 0
   218  00FEEA  00                 	db	0
   219  00FEEB                     STR_30:
   220  00FEEB  49                 	db	73	;'I'
   221  00FEEC  6E                 	db	110	;'n'
   222  00FEED  74                 	db	116	;'t'
   223  00FEEE  65                 	db	101	;'e'
   224  00FEEF  67                 	db	103	;'g'
   225  00FEF0  72                 	db	114	;'r'
   226  00FEF1  61                 	db	97	;'a'
   227  00FEF2  74                 	db	116	;'t'
   228  00FEF3  69                 	db	105	;'i'
   229  00FEF4  6E                 	db	110	;'n'
   230  00FEF5  67                 	db	103	;'g'
   231  00FEF6  20                 	db	32
   232  00FEF7  52                 	db	82	;'R'
   233  00FEF8  65                 	db	101	;'e'
   234  00FEF9  73                 	db	115	;'s'
   235  00FEFA  65                 	db	101	;'e'
   236  00FEFB  74                 	db	116	;'t'
   237  00FEFC  65                 	db	101	;'e'
   238  00FEFD  64                 	db	100	;'d'
   239  00FEFE  00                 	db	0
   240  00FEFF                     STR_29:
   241  00FEFF  49                 	db	73	;'I'
   242  00FF00  6E                 	db	110	;'n'
   243  00FF01  74                 	db	116	;'t'
   244  00FF02  65                 	db	101	;'e'
   245  00FF03  67                 	db	103	;'g'
   246  00FF04  72                 	db	114	;'r'
   247  00FF05  61                 	db	97	;'a'
   248  00FF06  74                 	db	116	;'t'
   249  00FF07  69                 	db	105	;'i'
   250  00FF08  6E                 	db	110	;'n'
   251  00FF09  67                 	db	103	;'g'
   252  00FF0A  20                 	db	32
   253  00FF0B  52                 	db	82	;'R'
   254  00FF0C  65                 	db	101	;'e'
   255  00FF0D  73                 	db	115	;'s'
   256  00FF0E  65                 	db	101	;'e'
   257  00FF0F  74                 	db	116	;'t'
   258  00FF10  3F                 	db	63	;'?'
   259  00FF11  00                 	db	0
   260  00FF12                     STR_22:
   261  00FF12  43                 	db	67	;'C'
   262  00FF13  68                 	db	104	;'h'
   263  00FF14  61                 	db	97	;'a'
   264  00FF15  72                 	db	114	;'r'
   265  00FF16  67                 	db	103	;'g'
   266  00FF17  65                 	db	101	;'e'
   267  00FF18  20                 	db	32
   268  00FF19  53                 	db	83	;'S'
   269  00FF1A  74                 	db	116	;'t'
   270  00FF1B  61                 	db	97	;'a'
   271  00FF1C  74                 	db	116	;'t'
   272  00FF1D  69                 	db	105	;'i'
   273  00FF1E  6F                 	db	111	;'o'
   274  00FF1F  6E                 	db	110	;'n'
   275  00FF20  20                 	db	32
   276  00FF21  36                 	db	54	;'6'
   277  00FF22  00                 	db	0
   278  00FF23                     STR_31:
   279  00FF23  41                 	db	65	;'A'
   280  00FF24  6C                 	db	108	;'l'
   281  00FF25  77                 	db	119	;'w'
   282  00FF26  61                 	db	97	;'a'
   283  00FF27  79                 	db	121	;'y'
   284  00FF28  73                 	db	115	;'s'
   285  00FF29  20                 	db	32
   286  00FF2A  43                 	db	67	;'C'
   287  00FF2B  68                 	db	104	;'h'
   288  00FF2C  61                 	db	97	;'a'
   289  00FF2D  72                 	db	114	;'r'
   290  00FF2E  67                 	db	103	;'g'
   291  00FF2F  69                 	db	105	;'i'
   292  00FF30  6E                 	db	110	;'n'
   293  00FF31  67                 	db	103	;'g'
   294  00FF32  00                 	db	0
   295  00FF33                     STR_23:
   296  00FF33  4D                 	db	77	;'M'
   297  00FF34  61                 	db	97	;'a'
   298  00FF35  64                 	db	100	;'d'
   299  00FF36  65                 	db	101	;'e'
   300  00FF37  20                 	db	32
   301  00FF38  62                 	db	98	;'b'
   302  00FF39  79                 	db	121	;'y'
   303  00FF3A  20                 	db	32
   304  00FF3B  4B                 	db	75	;'K'
   305  00FF3C  45                 	db	69	;'E'
   306  00FF3D  52                 	db	82	;'R'
   307  00FF3E  49                 	db	73	;'I'
   308  00FF3F  00                 	db	0
   309  00FF40                     STR_32:
   310  00FF40  41                 	db	65	;'A'
   311  00FF41  75                 	db	117	;'u'
   312  00FF42  74                 	db	116	;'t'
   313  00FF43  6F                 	db	111	;'o'
   314  00FF44  20                 	db	32
   315  00FF45  53                 	db	83	;'S'
   316  00FF46  74                 	db	116	;'t'
   317  00FF47  6F                 	db	111	;'o'
   318  00FF48  70                 	db	112	;'p'
   319  00FF49  20                 	db	32
   320  00FF4A  4F                 	db	79	;'O'
   321  00FF4B  4E                 	db	78	;'N'
   322  00FF4C  00                 	db	0
   323  00FF4D                     STR_19:
   324  00FF4D  43                 	db	67	;'C'
   325  00FF4E  45                 	db	69	;'E'
   326  00FF4F  4E                 	db	78	;'N'
   327  00FF50  54                 	db	84	;'T'
   328  00FF51  45                 	db	69	;'E'
   329  00FF52  52                 	db	82	;'R'
   330  00FF53  20                 	db	32
   331  00FF54  50                 	db	80	;'P'
   332  00FF55  4F                 	db	79	;'O'
   333  00FF56  52                 	db	82	;'R'
   334  00FF57  54                 	db	84	;'T'
   335  00FF58  00                 	db	0
   336  00FF59                     STR_18:
   337  00FF59  43                 	db	67	;'C'
   338  00FF5A  65                 	db	101	;'e'
   339  00FF5B  6E                 	db	110	;'n'
   340  00FF5C  74                 	db	116	;'t'
   341  00FF5D  65                 	db	101	;'e'
   342  00FF5E  72                 	db	114	;'r'
   343  00FF5F  20                 	db	32
   344  00FF60  50                 	db	80	;'P'
   345  00FF61  6F                 	db	111	;'o'
   346  00FF62  72                 	db	114	;'r'
   347  00FF63  74                 	db	116	;'t'
   348  00FF64  00                 	db	0
   349  00FF65                     STR_21:
   350  00FF65  52                 	db	82	;'R'
   351  00FF66  49                 	db	73	;'I'
   352  00FF67  47                 	db	71	;'G'
   353  00FF68  48                 	db	72	;'H'
   354  00FF69  54                 	db	84	;'T'
   355  00FF6A  20                 	db	32
   356  00FF6B  50                 	db	80	;'P'
   357  00FF6C  4F                 	db	79	;'O'
   358  00FF6D  52                 	db	82	;'R'
   359  00FF6E  54                 	db	84	;'T'
   360  00FF6F  00                 	db	0
   361  00FF70                     STR_20:
   362  00FF70  52                 	db	82	;'R'
   363  00FF71  69                 	db	105	;'i'
   364  00FF72  67                 	db	103	;'g'
   365  00FF73  68                 	db	104	;'h'
   366  00FF74  74                 	db	116	;'t'
   367  00FF75  20                 	db	32
   368  00FF76  50                 	db	80	;'P'
   369  00FF77  6F                 	db	111	;'o'
   370  00FF78  72                 	db	114	;'r'
   371  00FF79  74                 	db	116	;'t'
   372  00FF7A  00                 	db	0
   373  00FF7B                     STR_17:
   374  00FF7B  4C                 	db	76	;'L'
   375  00FF7C  45                 	db	69	;'E'
   376  00FF7D  46                 	db	70	;'F'
   377  00FF7E  54                 	db	84	;'T'
   378  00FF7F  20                 	db	32
   379  00FF80  50                 	db	80	;'P'
   380  00FF81  4F                 	db	79	;'O'
   381  00FF82  52                 	db	82	;'R'
   382  00FF83  54                 	db	84	;'T'
   383  00FF84  00                 	db	0
   384  00FF85                     STR_16:
   385  00FF85  4C                 	db	76	;'L'
   386  00FF86  65                 	db	101	;'e'
   387  00FF87  66                 	db	102	;'f'
   388  00FF88  74                 	db	116	;'t'
   389  00FF89  20                 	db	32
   390  00FF8A  50                 	db	80	;'P'
   391  00FF8B  6F                 	db	111	;'o'
   392  00FF8C  72                 	db	114	;'r'
   393  00FF8D  74                 	db	116	;'t'
   394  00FF8E  00                 	db	0
   395  00FF8F                     STR_11:
   396  00FF8F  57                 	db	87	;'W'
   397  00FF90  65                 	db	101	;'e'
   398  00FF91  64                 	db	100	;'d'
   399  00FF92  6E                 	db	110	;'n'
   400  00FF93  65                 	db	101	;'e'
   401  00FF94  73                 	db	115	;'s'
   402  00FF95  64                 	db	100	;'d'
   403  00FF96  61                 	db	97	;'a'
   404  00FF97  79                 	db	121	;'y'
   405  00FF98  00                 	db	0
   406  00FF99                     STR_34:
   407  00FF99  53                 	db	83	;'S'
   408  00FF9A  4C                 	db	76	;'L'
   409  00FF9B  45                 	db	69	;'E'
   410  00FF9C  45                 	db	69	;'E'
   411  00FF9D  50                 	db	80	;'P'
   412  00FF9E  49                 	db	73	;'I'
   413  00FF9F  4E                 	db	78	;'N'
   414  00FFA0  47                 	db	71	;'G'
   415  00FFA1  00                 	db	0
   416  00FFA2                     STR_14:
   417  00FFA2  53                 	db	83	;'S'
   418  00FFA3  61                 	db	97	;'a'
   419  00FFA4  74                 	db	116	;'t'
   420  00FFA5  75                 	db	117	;'u'
   421  00FFA6  72                 	db	114	;'r'
   422  00FFA7  64                 	db	100	;'d'
   423  00FFA8  61                 	db	97	;'a'
   424  00FFA9  79                 	db	121	;'y'
   425  00FFAA  00                 	db	0
   426  00FFAB                     STR_12:
   427  00FFAB  54                 	db	84	;'T'
   428  00FFAC  68                 	db	104	;'h'
   429  00FFAD  75                 	db	117	;'u'
   430  00FFAE  72                 	db	114	;'r'
   431  00FFAF  73                 	db	115	;'s'
   432  00FFB0  64                 	db	100	;'d'
   433  00FFB1  61                 	db	97	;'a'
   434  00FFB2  79                 	db	121	;'y'
   435  00FFB3  00                 	db	0
   436  00FFB4                     STR_10:
   437  00FFB4  54                 	db	84	;'T'
   438  00FFB5  75                 	db	117	;'u'
   439  00FFB6  65                 	db	101	;'e'
   440  00FFB7  73                 	db	115	;'s'
   441  00FFB8  64                 	db	100	;'d'
   442  00FFB9  61                 	db	97	;'a'
   443  00FFBA  79                 	db	121	;'y'
   444  00FFBB  00                 	db	0
   445  00FFBC                     STR_9:
   446  00FFBC  4D                 	db	77	;'M'
   447  00FFBD  6F                 	db	111	;'o'
   448  00FFBE  6E                 	db	110	;'n'
   449  00FFBF  64                 	db	100	;'d'
   450  00FFC0  61                 	db	97	;'a'
   451  00FFC1  79                 	db	121	;'y'
   452  00FFC2  00                 	db	0
   453  00FFC3                     STR_8:
   454  00FFC3  53                 	db	83	;'S'
   455  00FFC4  75                 	db	117	;'u'
   456  00FFC5  6E                 	db	110	;'n'
   457  00FFC6  64                 	db	100	;'d'
   458  00FFC7  61                 	db	97	;'a'
   459  00FFC8  79                 	db	121	;'y'
   460  00FFC9  00                 	db	0
   461  00FFCA                     STR_13:
   462  00FFCA  46                 	db	70	;'F'
   463  00FFCB  72                 	db	114	;'r'
   464  00FFCC  79                 	db	121	;'y'
   465  00FFCD  64                 	db	100	;'d'
   466  00FFCE  61                 	db	97	;'a'
   467  00FFCF  79                 	db	121	;'y'
   468  00FFD0  00                 	db	0
   469  00FFD1                     STR_4:
   470  00FFD1  57                 	db	87	;'W'
   471  00FFD2  45                 	db	69	;'E'
   472  00FFD3  44                 	db	68	;'D'
   473  00FFD4  00                 	db	0
   474  00FFD5                     STR_3:
   475  00FFD5  54                 	db	84	;'T'
   476  00FFD6  55                 	db	85	;'U'
   477  00FFD7  45                 	db	69	;'E'
   478  00FFD8  00                 	db	0
   479  00FFD9                     STR_6:
   480  00FFD9  46                 	db	70	;'F'
   481  00FFDA  52                 	db	82	;'R'
   482  00FFDB  49                 	db	73	;'I'
   483  00FFDC  00                 	db	0
   484  00FFDD                     STR_2:
   485  00FFDD  4D                 	db	77	;'M'
   486  00FFDE  4F                 	db	79	;'O'
   487  00FFDF  4E                 	db	78	;'N'
   488  00FFE0  00                 	db	0
   489  00FFE1                     STR_1:
   490  00FFE1  53                 	db	83	;'S'
   491  00FFE2  55                 	db	85	;'U'
   492  00FFE3  4E                 	db	78	;'N'
   493  00FFE4  00                 	db	0
   494  00FFE5                     STR_7:
   495  00FFE5  53                 	db	83	;'S'
   496  00FFE6  41                 	db	65	;'A'
   497  00FFE7  54                 	db	84	;'T'
   498  00FFE8  00                 	db	0
   499  00FFE9                     STR_5:
   500  00FFE9  54                 	db	84	;'T'
   501  00FFEA  48                 	db	72	;'H'
   502  00FFEB  55                 	db	85	;'U'
   503  00FFEC  00                 	db	0
   504  00FFED                     STR_24:
   505  00FFED  6D                 	db	109	;'m'
   506  00FFEE  41                 	db	65	;'A'
   507  00FFEF  68                 	db	104	;'h'
   508  00FFF0  00                 	db	0
   509  00FFF1                     STR_15:
   510  00FFF1  20                 	db	32
   511  00FFF2  20                 	db	32
   512  00FFF3  00                 	db	0
   513  00FFF4                     STR_25:
   514  00FFF4  64                 	db	100	;'d'
   515  00FFF5  20                 	db	32
   516  00FFF6  00                 	db	0
   517  00FFF7                     STR_26:
   518  00FFF7  68                 	db	104	;'h'
   519  00FFF8  20                 	db	32
   520  00FFF9  00                 	db	0
   521  00FFFA                     STR_27:
   522  00FFFA  6D                 	db	109	;'m'
   523  00FFFB  20                 	db	32
   524  00FFFC  00                 	db	0
   525  00FFFD                     STR_28:
   526  00FFFD  73                 	db	115	;'s'
   527  00FFFE  00                 	db	0
   528  0000                     
   529                           ; #config settings
   530  00FFFF  00                 	db	0	; dummy byte at the end
   531  0000                     
   532                           	psect	cinit
   533  012A5E                     __pcinit:
   534                           	opt stack 0
   535  012A5E                     start_initialization:
   536                           	opt stack 0
   537  012A5E                     __initialization:
   538                           	opt stack 0
   539                           
   540                           ; Clear objects allocated to BANK1 (10 bytes)
   541  012A5E  EE01  F0C9         	lfsr	0,__pbssBANK1
   542  012A62  0E0A               	movlw	10
   543  012A64                     clear_0:
   544  012A64  6AEE               	clrf	postinc0,c
   545  012A66  06E8               	decf	wreg,f,c
   546  012A68  E1FD               	bnz	clear_0
   547                           
   548                           ; Clear objects allocated to BANK0 (89 bytes)
   549  012A6A  EE00  F060         	lfsr	0,__pbssBANK0
   550  012A6E  0E59               	movlw	89
   551  012A70                     clear_1:
   552  012A70  6AEE               	clrf	postinc0,c
   553  012A72  06E8               	decf	wreg,f,c
   554  012A74  E1FD               	bnz	clear_1
   555                           
   556                           ; Clear objects allocated to COMRAM (27 bytes)
   557  012A76  EE00  F023         	lfsr	0,__pbssCOMRAM
   558  012A7A  0E1B               	movlw	27
   559  012A7C                     clear_2:
   560  012A7C  6AEE               	clrf	postinc0,c
   561  012A7E  06E8               	decf	wreg,f,c
   562  012A80  E1FD               	bnz	clear_2
   563                           
   564                           ; Initialize objects allocated to BANK0 (30 bytes)
   565                           ; load TBLPTR registers with __pidataBANK0
   566  012A82  0EAA               	movlw	low __pidataBANK0
   567  012A84  6EF6               	movwf	tblptrl,c
   568  012A86  0E32               	movlw	high __pidataBANK0
   569  012A88  6EF7               	movwf	tblptrh,c
   570  012A8A  0E01               	movlw	low (__pidataBANK0 shr (0+16))
   571  012A8C  6EF8               	movwf	tblptru,c
   572  012A8E  EE00  F0E2         	lfsr	0,__pdataBANK0
   573  012A92  EE10 F01E          	lfsr	1,30
   574  012A96                     copy_data0:
   575  012A96  0009               	tblrd		*+
   576  012A98  CFF5 FFEE          	movff	tablat,postinc0
   577  012A9C  50E5               	movf	postdec1,w,c
   578  012A9E  50E1               	movf	fsr1l,w,c
   579  012AA0  E1FA               	bnz	copy_data0
   580                           
   581                           ; Initialize objects allocated to COMRAM (3 bytes)
   582                           ; load TBLPTR registers with __pidataCOMRAM
   583  012AA2  0E94               	movlw	low __pidataCOMRAM
   584  012AA4  6EF6               	movwf	tblptrl,c
   585  012AA6  0E33               	movlw	high __pidataCOMRAM
   586  012AA8  6EF7               	movwf	tblptrh,c
   587  012AAA  0E01               	movlw	low (__pidataCOMRAM shr (0+16))
   588  012AAC  6EF8               	movwf	tblptru,c
   589  012AAE  0009               	tblrd		*+	;fetch initializer
   590  012AB0  CFF5 F03E          	movff	tablat,__pdataCOMRAM
   591  012AB4  0009               	tblrd		*+	;fetch initializer
   592  012AB6  CFF5 F03F          	movff	tablat,__pdataCOMRAM+1
   593  012ABA  0009               	tblrd		*+	;fetch initializer
   594  012ABC  CFF5 F040          	movff	tablat,__pdataCOMRAM+2
   595  012AC0                     end_of_initialization:
   596                           	opt stack 0
   597  012AC0                     __end_of__initialization:
   598                           	opt stack 0
   599  012AC0  0100               	movlb	0
   600  012AC2  EFE1  F089         	goto	_main	;jump to C main() function
   601                           tblptru	equ	0xFF8
   602                           tblptrh	equ	0xFF7
   603                           tblptrl	equ	0xFF6
   604                           tablat	equ	0xFF5
   605                           postinc0	equ	0xFEE
   606                           wreg	equ	0xFE8
   607                           postdec1	equ	0xFE5
   608                           fsr1l	equ	0xFE1
   609                           
   610                           	psect	bssCOMRAM
   611  000023                     __pbssCOMRAM:
   612                           	opt stack 0
   613  000023                     _I:
   614                           	opt stack 0
   615  000023                     	ds	6
   616  000029                     _auto_cut_ON:
   617                           	opt stack 0
   618  000029                     	ds	3
   619  00002C                     ISR@cnt_t0:
   620                           	opt stack 0
   621  00002C                     	ds	2
   622  00002E                     _ctmu_value0:
   623                           	opt stack 0
   624  00002E                     	ds	2
   625  000030                     _ctmu_value1:
   626                           	opt stack 0
   627  000030                     	ds	2
   628  000032                     _ctmu_value2:
   629                           	opt stack 0
   630  000032                     	ds	2
   631  000034                     _ctmu_valuem:
   632                           	opt stack 0
   633  000034                     	ds	2
   634  000036                     _ctmu_flag:
   635                           	opt stack 0
   636  000036                     	ds	1
   637  000037                     _cut_time_flag:
   638                           	opt stack 0
   639  000037                     	ds	1
   640  000038                     _display_flag:
   641                           	opt stack 0
   642  000038                     	ds	1
   643  000039                     _print_port:
   644                           	opt stack 0
   645  000039                     	ds	1
   646  00003A                     _time_change_flag:
   647                           	opt stack 0
   648  00003A                     	ds	1
   649  00003B                     _delay_display:
   650                           	opt stack 0
   651  00003B                     	ds	3
