

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 21:26:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   151                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   152                           	dabs	1,0xD00,48,_BDT
   153                           	dabs	1,0xD38,8,_CtrlTrfData
   154                           	dabs	1,0xD30,8,_SetupPkt
   155  0000                     
   156                           	psect	idataBANK0
   157  016438                     __pidataBANK0:
   158                           	opt stack 0
   159                           
   160                           ;initializer for _ctmu_ratio
   161  016438  5A                 	db	90
   162                           
   163                           ;initializer for epoch_to_caltime@month_cache
   164  016439  01                 	db	1
   165                           
   166                           ;initializer for sleep_loop@prev_power_sw
   167  01643A  01                 	db	1
   168                           
   169                           	psect	idataBANK1
   170  01643B                     __pidataBANK1:
   171                           	opt stack 0
   172                           
   173                           ;initializer for I2C_LCD_SetCursor@F9845
   174  01643B  00                 	db	0
   175  01643C  40                 	db	64
   176                           
   177                           ;initializer for rx_loop@comm_buf_init
   178  01643D  01                 	db	1
   179                           
   180                           	psect	mediumconst
   181  00FB4E                     __pmediumconst:
   182                           	opt stack 0
   183  00FB4E  00                 	db	0
   184  00FB4F                     _USB_SD_Ptr:
   185                           	opt stack 0
   186  00FB4F  30                 	db	low _sd000
   187  00FB50  FC                 	db	high _sd000
   188  00FB51  9A                 	db	low _sd001
   189  00FB52  FB                 	db	high _sd001
   190  00FB53  CE                 	db	low _sd002
   191  00FB54  FB                 	db	high _sd002
   192  00FB55                     __end_of_USB_SD_Ptr:
   193                           	opt stack 0
   194  00FB55                     _USB_CD_Ptr:
   195                           	opt stack 0
   196  00FB55  57                 	db	low _configDescriptor1
   197  00FB56  FB                 	db	high _configDescriptor1
   198  00FB57                     __end_of_USB_CD_Ptr:
   199                           	opt stack 0
   200  00FB57                     _configDescriptor1:
   201                           	opt stack 0
   202  00FB57  09                 	db	9
   203  00FB58  02                 	db	2
   204  00FB59  43                 	db	67
   205  00FB5A  00                 	db	0
   206  00FB5B  02                 	db	2
   207  00FB5C  01                 	db	1
   208  00FB5D  00                 	db	0
   209  00FB5E  C0                 	db	192
   210  00FB5F  32                 	db	50
   211  00FB60  09                 	db	9
   212  00FB61  04                 	db	4
   213  00FB62  00                 	db	0
   214  00FB63  00                 	db	0
   215  00FB64  01                 	db	1
   216  00FB65  02                 	db	2
   217  00FB66  02                 	db	2
   218  00FB67  01                 	db	1
   219  00FB68  00                 	db	0
   220  00FB69  05                 	db	5
   221  00FB6A  24                 	db	36
   222  00FB6B  00                 	db	0
   223  00FB6C  10                 	db	16
   224  00FB6D  01                 	db	1
   225  00FB6E  04                 	db	4
   226  00FB6F  24                 	db	36
   227  00FB70  02                 	db	2
   228  00FB71  02                 	db	2
   229  00FB72  05                 	db	5
   230  00FB73  24                 	db	36
   231  00FB74  06                 	db	6
   232  00FB75  00                 	db	0
   233  00FB76  01                 	db	1
   234  00FB77  05                 	db	5
   235  00FB78  24                 	db	36
   236  00FB79  01                 	db	1
   237  00FB7A  00                 	db	0
   238  00FB7B  01                 	db	1
   239  00FB7C  07                 	db	7
   240  00FB7D  05                 	db	5
   241  00FB7E  81                 	db	129
   242  00FB7F  03                 	db	3
   243  00FB80  08                 	db	8
   244  00FB81  00                 	db	0
   245  00FB82  02                 	db	2
   246  00FB83  09                 	db	9
   247  00FB84  04                 	db	4
   248  00FB85  01                 	db	1
   249  00FB86  00                 	db	0
   250  00FB87  02                 	db	2
   251  00FB88  0A                 	db	10
   252  00FB89  00                 	db	0
   253  00FB8A  00                 	db	0
   254  00FB8B  00                 	db	0
   255  00FB8C  07                 	db	7
   256  00FB8D  05                 	db	5
   257  00FB8E  02                 	db	2
   258  00FB8F  02                 	db	2
   259  00FB90  40                 	db	64
   260  00FB91  00                 	db	0
   261  00FB92  00                 	db	0
   262  00FB93  07                 	db	7
   263  00FB94  05                 	db	5
   264  00FB95  82                 	db	130
   265  00FB96  02                 	db	2
   266  00FB97  40                 	db	64
   267  00FB98  00                 	db	0
   268  00FB99  00                 	db	0
   269  00FB9A                     __end_of_configDescriptor1:
   270                           	opt stack 0
   271  00FB9A                     _sd001:
   272                           	opt stack 0
   273  00FB9A  34                 	db	52
   274  00FB9B  03                 	db	3
   275  00FB9C  004D               	dw	77
   276  00FB9E  0069               	dw	105
   277  00FBA0  0063               	dw	99
   278  00FBA2  0072               	dw	114
   279  00FBA4  006F               	dw	111
   280  00FBA6  0063               	dw	99
   281  00FBA8  0068               	dw	104
   282  00FBAA  0069               	dw	105
   283  00FBAC  0070               	dw	112
   284  00FBAE  0020               	dw	32
   285  00FBB0  0054               	dw	84
   286  00FBB2  0065               	dw	101
   287  00FBB4  0063               	dw	99
   288  00FBB6  0068               	dw	104
   289  00FBB8  006E               	dw	110
   290  00FBBA  006F               	dw	111
   291  00FBBC  006C               	dw	108
   292  00FBBE  006F               	dw	111
   293  00FBC0  0067               	dw	103
   294  00FBC2  0079               	dw	121
   295  00FBC4  0020               	dw	32
   296  00FBC6  0049               	dw	73
   297  00FBC8  006E               	dw	110
   298  00FBCA  0063               	dw	99
   299  00FBCC  002E               	dw	46
   300  00FBCE                     __end_of_sd001:
   301                           	opt stack 0
   302  00FBCE                     _sd002:
   303                           	opt stack 0
   304  00FBCE  34                 	db	52
   305  00FBCF  03                 	db	3
   306  00FBD0  0043               	dw	67
   307  00FBD2  0044               	dw	68
   308  00FBD4  0043               	dw	67
   309  00FBD6  0020               	dw	32
   310  00FBD8  0052               	dw	82
   311  00FBDA  0053               	dw	83
   312  00FBDC  002D               	dw	45
   313  00FBDE  0032               	dw	50
   314  00FBE0  0033               	dw	51
   315  00FBE2  0032               	dw	50
   316  00FBE4  0020               	dw	32
   317  00FBE6  0045               	dw	69
   318  00FBE8  006D               	dw	109
   319  00FBEA  0075               	dw	117
   320  00FBEC  006C               	dw	108
   321  00FBEE  0061               	dw	97
   322  00FBF0  0074               	dw	116
   323  00FBF2  0069               	dw	105
   324  00FBF4  006F               	dw	111
   325  00FBF6  006E               	dw	110
   326  00FBF8  0020               	dw	32
   327  00FBFA  0044               	dw	68
   328  00FBFC  0065               	dw	101
   329  00FBFE  006D               	dw	109
   330  00FC00  006F               	dw	111
   331  00FC02                     __end_of_sd002:
   332                           	opt stack 0
   333  00FC02                     _weekday_3char:
   334                           	opt stack 0
   335  00FC02  53                 	db	83
   336  00FC03  55                 	db	85
   337  00FC04  4E                 	db	78
   338  00FC05  00                 	db	0
   339  00FC06  4D                 	db	77
   340  00FC07  4F                 	db	79
   341  00FC08  4E                 	db	78
   342  00FC09  00                 	db	0
   343  00FC0A  54                 	db	84
   344  00FC0B  55                 	db	85
   345  00FC0C  45                 	db	69
   346  00FC0D  00                 	db	0
   347  00FC0E  57                 	db	87
   348  00FC0F  45                 	db	69
   349  00FC10  44                 	db	68
   350  00FC11  00                 	db	0
   351  00FC12  54                 	db	84
   352  00FC13  48                 	db	72
   353  00FC14  55                 	db	85
   354  00FC15  00                 	db	0
   355  00FC16  46                 	db	70
   356  00FC17  52                 	db	82
   357  00FC18  49                 	db	73
   358  00FC19  00                 	db	0
   359  00FC1A  53                 	db	83
   360  00FC1B  41                 	db	65
   361  00FC1C  54                 	db	84
   362  00FC1D  00                 	db	0
   363  00FC1E                     __end_of_weekday_3char:
   364                           	opt stack 0
   365  00FC1E                     _device_dsc:
   366                           	opt stack 0
   367  00FC1E  12                 	db	18
   368  00FC1F  01                 	db	1
   369  00FC20  0200               	dw	512
   370  00FC22  02                 	db	2
   371  00FC23  00                 	db	0
   372  00FC24  00                 	db	0
   373  00FC25  08                 	db	8
   374  00FC26  04D8               	dw	1240
   375  00FC28  000A               	dw	10
   376  00FC2A  0100               	dw	256
   377  00FC2C  01                 	db	1
   378  00FC2D  02                 	db	2
   379  00FC2E  00                 	db	0
   380  00FC2F  01                 	db	1
   381  00FC30                     __end_of_device_dsc:
   382                           	opt stack 0
   383  00FC30                     _sd000:
   384                           	opt stack 0
   385  00FC30  04                 	db	4
   386  00FC31  03                 	db	3
   387  00FC32  0409               	dw	1033
   388  00FC34                     __end_of_sd000:
   389                           	opt stack 0
   390  0000                     _ANCON0	set	3912
   391  0000                     _ANCON1	set	3913
   392  0000                     _PADCFG1bits	set	3900
   393  0000                     _RTCCAL	set	3902
   394  0000                     _RTCCFGbits	set	3903
   395  0000                     _RTCVALH	set	3899
   396  0000                     _RTCVALL	set	3898
   397  0000                     _T5CONbits	set	3874
   398  0000                     _UADDR	set	3896
   399  0000                     _UCFG	set	3897
   400  0000                     _UEIE	set	3895
   401  0000                     _UEP0bits	set	3878
   402  0000                     _UIE	set	3894
   403  0000                     _UIEbits	set	3894
   404  0000                     _UEP0	set	3878
   405  0000                     _UEP1	set	3879
   406  0000                     _ADRES	set	4035
   407  0000                     _ADCON0bits	set	4034
   408  0000                     _ADCON1bits	set	4033
   409  0000                     _BAUDCON1bits	set	3966
   410  0000                     _CTMUCONH	set	4019
   411  0000                     _CTMUCONHbits	set	4019
   412  0000                     _CTMUCONL	set	4018
   413  0000                     _CTMUCONLbits	set	4018
   414  0000                     _CTMUICON	set	4017
   415  0000                     _EECON2	set	4007
   416  0000                     _INTCON2bits	set	4081
   417  0000                     _INTCONbits	set	4082
   418  0000                     _IPR1bits	set	3999
   419  0000                     _IPR2bits	set	4002
   420  0000                     _IPR5bits	set	3993
   421  0000                     _OSCCONbits	set	4051
   422  0000                     _OSCTUNEbits	set	3995
   423  0000                     _PIE1bits	set	3997
   424  0000                     _PIE2bits	set	4000
   425  0000                     _PIE5bits	set	3985
   426  0000                     _PIR1bits	set	3998
   427  0000                     _PIR2bits	set	4001
   428  0000                     _PIR5bits	set	3992
   429  0000                     _PORTBbits	set	3969
   430  0000                     _RCONbits	set	4048
   431  0000                     _RCREG1	set	4015
   432  0000                     _RCSTA1bits	set	4012
   433  0000                     _SPBRG1	set	4016
   434  0000                     _SPBRGH1	set	3967
   435  0000                     _SSP1ADD	set	4040
   436  0000                     _SSP1BUF	set	4041
   437  0000                     _SSP1CON1	set	4038
   438  0000                     _SSP1CON2	set	4037
   439  0000                     _SSP1CON2bits	set	4037
   440  0000                     _SSP1STAT	set	4039
   441  0000                     _T0CONbits	set	4053
   442  0000                     _T1CONbits	set	4045
   443  0000                     _T3CONbits	set	3961
   444  0000                     _TMR1H	set	4047
   445  0000                     _TRISA	set	3986
   446  0000                     _TRISB	set	3987
   447  0000                     _TRISC	set	3988
   448  0000                     _TXREG1	set	4014
   449  0000                     _TXSTA1bits	set	4013
   450  0000                     _UCON	set	3941
   451  0000                     _UCONbits	set	3941
   452  0000                     _UEIR	set	3939
   453  0000                     _UIR	set	3938
   454  0000                     _UIRbits	set	3938
   455  0000                     _USTAT	set	3940
   456  0000                     _BCL1IF	set	32011
   457  0000                     _GIE	set	32663
   458  0000                     _LATA5	set	31821
   459  0000                     _LATA6	set	31822
   460  0000                     _LATA7	set	31823
   461  0000                     _LATB2	set	31826
   462  0000                     _LATB6	set	31830
   463  0000                     _LATB7	set	31831
   464  0000                     _LATC2	set	31834
   465  0000                     _SSP1IF	set	31987
   466  00FC34                     STR_41:
   467                           
   468                           ; BSR set to: 0
   469  00FC34  09                 	db	9
   470  00FC35  2A                 	db	42
   471  00FC36  2A                 	db	42
   472  00FC37  2A                 	db	42
   473  00FC38  2A                 	db	42
   474  00FC39  2A                 	db	42
   475  00FC3A  2A                 	db	42
   476  00FC3B  2A                 	db	42
   477  00FC3C  2A                 	db	42
   478  00FC3D  2A                 	db	42
   479  00FC3E  2A                 	db	42
   480  00FC3F  2A                 	db	42
   481  00FC40  2A                 	db	42
   482  00FC41  2A                 	db	42
   483  00FC42  2A                 	db	42
   484  00FC43  2A                 	db	42
   485  00FC44  2A                 	db	42
   486  00FC45  2A                 	db	42
   487  00FC46  2A                 	db	42
   488  00FC47  2A                 	db	42
   489  00FC48  2A                 	db	42
   490  00FC49  2A                 	db	42
   491  00FC4A  2A                 	db	42
   492  00FC4B  2A                 	db	42
   493  00FC4C  2A                 	db	42
   494  00FC4D  2A                 	db	42
   495  00FC4E  2A                 	db	42
   496  00FC4F  0A                 	db	10
   497  00FC50  09                 	db	9
   498  00FC51  2A                 	db	42
   499  00FC52  2A                 	db	42
   500  00FC53  2A                 	db	42
   501  00FC54  2A                 	db	42
   502  00FC55  20                 	db	32
   503  00FC56  43                 	db	67	;'C'
   504  00FC57  68                 	db	104	;'h'
   505  00FC58  61                 	db	97	;'a'
   506  00FC59  72                 	db	114	;'r'
   507  00FC5A  67                 	db	103	;'g'
   508  00FC5B  65                 	db	101	;'e'
   509  00FC5C  20                 	db	32
   510  00FC5D  53                 	db	83	;'S'
   511  00FC5E  74                 	db	116	;'t'
   512  00FC5F  61                 	db	97	;'a'
   513  00FC60  74                 	db	116	;'t'
   514  00FC61  69                 	db	105	;'i'
   515  00FC62  6F                 	db	111	;'o'
   516  00FC63  6E                 	db	110	;'n'
   517  00FC64  20                 	db	32
   518  00FC65  36                 	db	54	;'6'
   519  00FC66  20                 	db	32
   520  00FC67  2A                 	db	42
   521  00FC68  2A                 	db	42
   522  00FC69  2A                 	db	42
   523  00FC6A  2A                 	db	42
   524  00FC6B  0A                 	db	10
   525  00FC6C  09                 	db	9
   526  00FC6D  2A                 	db	42
   527  00FC6E  2A                 	db	42
   528  00FC6F  2A                 	db	42
   529  00FC70  2A                 	db	42
   530  00FC71  20                 	db	32
   531  00FC72  4D                 	db	77	;'M'
   532  00FC73  61                 	db	97	;'a'
   533  00FC74  64                 	db	100	;'d'
   534  00FC75  65                 	db	101	;'e'
   535  00FC76  20                 	db	32
   536  00FC77  62                 	db	98	;'b'
   537  00FC78  79                 	db	121	;'y'
   538  00FC79  20                 	db	32
   539  00FC7A  40                 	db	64	;'@'
   540  00FC7B  52                 	db	82	;'R'
   541  00FC7C  79                 	db	121	;'y'
   542  00FC7D  6F                 	db	111	;'o'
   543  00FC7E  6B                 	db	107	;'k'
   544  00FC7F  65                 	db	101	;'e'
   545  00FC80  72                 	db	114	;'r'
   546  00FC81  69                 	db	105	;'i'
   547  00FC82  20                 	db	32
   548  00FC83  2A                 	db	42
   549  00FC84  2A                 	db	42
   550  00FC85  2A                 	db	42
   551  00FC86  2A                 	db	42
   552  00FC87  0A                 	db	10
   553  00FC88  09                 	db	9
   554  00FC89  2A                 	db	42
   555  00FC8A  2A                 	db	42
   556  00FC8B  2A                 	db	42
   557  00FC8C  2A                 	db	42
   558  00FC8D  2A                 	db	42
   559  00FC8E  2A                 	db	42
   560  00FC8F  2A                 	db	42
   561  00FC90  2A                 	db	42
   562  00FC91  2A                 	db	42
   563  00FC92  2A                 	db	42
   564  00FC93  2A                 	db	42
   565  00FC94  2A                 	db	42
   566  00FC95  2A                 	db	42
   567  00FC96  2A                 	db	42
   568  00FC97  2A                 	db	42
   569  00FC98  2A                 	db	42
   570  00FC99  2A                 	db	42
   571  00FC9A  2A                 	db	42
   572  00FC9B  2A                 	db	42
   573  00FC9C  2A                 	db	42
   574  00FC9D  2A                 	db	42
   575  00FC9E  2A                 	db	42
   576  00FC9F  2A                 	db	42
   577  00FCA0  2A                 	db	42
   578  00FCA1  2A                 	db	42
   579  00FCA2  2A                 	db	42
   580  00FCA3  0A                 	db	10
   581  00FCA4  0A                 	db	10
   582  00FCA5  09                 	db	9
   583  00FCA6  63                 	db	99	;'c'
   584  00FCA7  6F                 	db	111	;'o'
   585  00FCA8  6D                 	db	109	;'m'
   586  00FCA9  6D                 	db	109	;'m'
   587  00FCAA  61                 	db	97	;'a'
   588  00FCAB  6E                 	db	110	;'n'
   589  00FCAC  64                 	db	100	;'d'
   590  00FCAD  20                 	db	32
   591  00FCAE  09                 	db	9
   592  00FCAF  6F                 	db	111	;'o'
   593  00FCB0  70                 	db	112	;'p'
   594  00FCB1  65                 	db	101	;'e'
   595  00FCB2  6C                 	db	108	;'l'
   596  00FCB3  61                 	db	97	;'a'
   597  00FCB4  6E                 	db	110	;'n'
   598  00FCB5  64                 	db	100	;'d'
   599  00FCB6  31                 	db	49	;'1'
   600  00FCB7  09                 	db	9
   601  00FCB8  6F                 	db	111	;'o'
   602  00FCB9  70                 	db	112	;'p'
   603  00FCBA  65                 	db	101	;'e'
   604  00FCBB  6C                 	db	108	;'l'
   605  00FCBC  61                 	db	97	;'a'
   606  00FCBD  6E                 	db	110	;'n'
   607  00FCBE  64                 	db	100	;'d'
   608  00FCBF  32                 	db	50	;'2'
   609  00FCC0  0A                 	db	10
   610  00FCC1  0A                 	db	10
   611  00FCC2  09                 	db	9
   612  00FCC3  70                 	db	112	;'p'
   613  00FCC4  72                 	db	114	;'r'
   614  00FCC5  69                 	db	105	;'i'
   615  00FCC6  6E                 	db	110	;'n'
   616  00FCC7  74                 	db	116	;'t'
   617  00FCC8  5F                 	db	95	;'_'
   618  00FCC9  74                 	db	116	;'t'
   619  00FCCA  69                 	db	105	;'i'
   620  00FCCB  6D                 	db	109	;'m'
   621  00FCCC  65                 	db	101	;'e'
   622  00FCCD  28                 	db	40
   623  00FCCE  74                 	db	116	;'t'
   624  00FCCF  29                 	db	41
   625  00FCD0  0A                 	db	10
   626  00FCD1  09                 	db	9
   627  00FCD2  61                 	db	97	;'a'
   628  00FCD3  64                 	db	100	;'d'
   629  00FCD4  6A                 	db	106	;'j'
   630  00FCD5  75                 	db	117	;'u'
   631  00FCD6  73                 	db	115	;'s'
   632  00FCD7  74                 	db	116	;'t'
   633  00FCD8  5F                 	db	95	;'_'
   634  00FCD9  74                 	db	116	;'t'
   635  00FCDA  69                 	db	105	;'i'
   636  00FCDB  6D                 	db	109	;'m'
   637  00FCDC  65                 	db	101	;'e'
   638  00FCDD  28                 	db	40
   639  00FCDE  61                 	db	97	;'a'
   640  00FCDF  74                 	db	116	;'t'
   641  00FCE0  29                 	db	41
   642  00FCE1  20                 	db	32
   643  00FCE2  5B                 	db	91	;'['
   644  00FCE3  68                 	db	104	;'h'
   645  00FCE4  61                 	db	97	;'a'
   646  00FCE5  6E                 	db	110	;'n'
   647  00FCE6  64                 	db	100	;'d'
   648  00FCE7  3A                 	db	58	;':'
   649  00FCE8  79                 	db	121	;'y'
   650  00FCE9  2C                 	db	44
   651  00FCEA  4D                 	db	77	;'M'
   652  00FCEB  2C                 	db	44
   653  00FCEC  64                 	db	100	;'d'
   654  00FCED  2C                 	db	44
   655  00FCEE  68                 	db	104	;'h'
   656  00FCEF  2C                 	db	44
   657  00FCF0  6D                 	db	109	;'m'
   658  00FCF1  2C                 	db	44
   659  00FCF2  73                 	db	115	;'s'
   660  00FCF3  5D                 	db	93	;']'
