

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Sep 18 23:38:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   156                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   157                           	dabs	1,0xD00,48,_BDT
   158                           	dabs	1,0xD38,8,_CtrlTrfData
   159                           	dabs	1,0xD30,8,_SetupPkt
   160  0000                     
   161                           	psect	idataBANK1
   162  0175FE                     __pidataBANK1:
   163                           	opt stack 0
   164                           
   165                           ;initializer for I2C_LCD_SetCursor@F9850
   166  0175FE  00                 	db	0
   167  0175FF  40                 	db	64
   168                           
   169                           ;initializer for epoch_to_caltime@month_cache
   170  017600  01                 	db	1
   171                           
   172                           	psect	mediumconst
   173  00F928                     __pmediumconst:
   174                           	opt stack 0
   175  00F928  00                 	db	0
   176  00F929                     _dpowers:
   177                           	opt stack 0
   178  00F929  0001               	dw	1
   179  00F92B  0000               	dw	0
   180  00F92D  000A               	dw	10
   181  00F92F  0000               	dw	0
   182  00F931  0064               	dw	100
   183  00F933  0000               	dw	0
   184  00F935  03E8               	dw	1000
   185  00F937  0000               	dw	0
   186  00F939  2710               	dw	10000
   187  00F93B  0000               	dw	0
   188  00F93D  86A0               	dw	34464
   189  00F93F  0001               	dw	1
   190  00F941  4240               	dw	16960
   191  00F943  000F               	dw	15
   192  00F945  9680               	dw	38528
   193  00F947  0098               	dw	152
   194  00F949  E100               	dw	57600
   195  00F94B  05F5               	dw	1525
   196  00F94D  CA00               	dw	51712
   197  00F94F  3B9A               	dw	15258
   198  00F951                     __end_of_dpowers:
   199                           	opt stack 0
   200  00F951                     _USB_SD_Ptr:
   201                           	opt stack 0
   202  00F951  BA                 	db	low _sd000
   203  00F952  FA                 	db	high _sd000
   204  00F953  14                 	db	low _sd001
   205  00F954  FA                 	db	high _sd001
   206  00F955  48                 	db	low _sd002
   207  00F956  FA                 	db	high _sd002
   208  00F957                     __end_of_USB_SD_Ptr:
   209                           	opt stack 0
   210  00F957                     _USB_CD_Ptr:
   211                           	opt stack 0
   212  00F957  D1                 	db	low _configDescriptor1
   213  00F958  F9                 	db	high _configDescriptor1
   214  00F959                     __end_of_USB_CD_Ptr:
   215                           	opt stack 0
   216  00F959                     display_LCD@port_char:
   217                           	opt stack 0
   218  00F959  4C                 	db	76
   219  00F95A  45                 	db	69
   220  00F95B  46                 	db	70
   221  00F95C  54                 	db	84
   222  00F95D  20                 	db	32
   223  00F95E  20                 	db	32
   224  00F95F  20                 	db	32
   225  00F960  50                 	db	80
   226  00F961  4F                 	db	79
   227  00F962  52                 	db	82
   228  00F963  54                 	db	84
   229  00F964  00                 	db	0
   230  00F965  00                 	db	0
   231  00F966  00                 	db	0
   232  00F967  00                 	db	0
   233  00F968  00                 	db	0
   234  00F969  00                 	db	0
   235  00F96A  00                 	db	0
   236  00F96B  00                 	db	0
   237  00F96C  00                 	db	0
   238  00F96D  43                 	db	67
   239  00F96E  45                 	db	69
   240  00F96F  4E                 	db	78
   241  00F970  54                 	db	84
   242  00F971  45                 	db	69
   243  00F972  52                 	db	82
   244  00F973  20                 	db	32
   245  00F974  50                 	db	80
   246  00F975  4F                 	db	79
   247  00F976  52                 	db	82
   248  00F977  54                 	db	84
   249  00F978  00                 	db	0
   250  00F979  00                 	db	0
   251  00F97A  00                 	db	0
   252  00F97B  00                 	db	0
   253  00F97C  00                 	db	0
   254  00F97D  00                 	db	0
   255  00F97E  00                 	db	0
   256  00F97F  00                 	db	0
   257  00F980  00                 	db	0
   258  00F981  52                 	db	82
   259  00F982  49                 	db	73
   260  00F983  47                 	db	71
   261  00F984  48                 	db	72
   262  00F985  54                 	db	84
   263  00F986  20                 	db	32
   264  00F987  20                 	db	32
   265  00F988  50                 	db	80
   266  00F989  4F                 	db	79
   267  00F98A  52                 	db	82
   268  00F98B  54                 	db	84
   269  00F98C  00                 	db	0
   270  00F98D  00                 	db	0
   271  00F98E  00                 	db	0
   272  00F98F  00                 	db	0
   273  00F990  00                 	db	0
   274  00F991  00                 	db	0
   275  00F992  00                 	db	0
   276  00F993  00                 	db	0
   277  00F994  00                 	db	0
   278  00F995  4C                 	db	76
   279  00F996  65                 	db	101
   280  00F997  66                 	db	102
   281  00F998  74                 	db	116
   282  00F999  20                 	db	32
   283  00F99A  20                 	db	32
   284  00F99B  20                 	db	32
   285  00F99C  50                 	db	80
   286  00F99D  6F                 	db	111
   287  00F99E  72                 	db	114
   288  00F99F  74                 	db	116
   289  00F9A0  00                 	db	0
   290  00F9A1  00                 	db	0
   291  00F9A2  00                 	db	0
   292  00F9A3  00                 	db	0
   293  00F9A4  00                 	db	0
   294  00F9A5  00                 	db	0
   295  00F9A6  00                 	db	0
   296  00F9A7  00                 	db	0
   297  00F9A8  00                 	db	0
   298  00F9A9  43                 	db	67
   299  00F9AA  65                 	db	101
   300  00F9AB  6E                 	db	110
   301  00F9AC  74                 	db	116
   302  00F9AD  65                 	db	101
   303  00F9AE  72                 	db	114
   304  00F9AF  20                 	db	32
   305  00F9B0  50                 	db	80
   306  00F9B1  6F                 	db	111
   307  00F9B2  72                 	db	114
   308  00F9B3  74                 	db	116
   309  00F9B4  00                 	db	0
   310  00F9B5  00                 	db	0
   311  00F9B6  00                 	db	0
   312  00F9B7  00                 	db	0
   313  00F9B8  00                 	db	0
   314  00F9B9  00                 	db	0
   315  00F9BA  00                 	db	0
   316  00F9BB  00                 	db	0
   317  00F9BC  00                 	db	0
   318  00F9BD  52                 	db	82
   319  00F9BE  69                 	db	105
   320  00F9BF  67                 	db	103
   321  00F9C0  68                 	db	104
   322  00F9C1  74                 	db	116
   323  00F9C2  20                 	db	32
   324  00F9C3  20                 	db	32
   325  00F9C4  50                 	db	80
   326  00F9C5  6F                 	db	111
   327  00F9C6  72                 	db	114
   328  00F9C7  74                 	db	116
   329  00F9C8  00                 	db	0
   330  00F9C9  00                 	db	0
   331  00F9CA  00                 	db	0
   332  00F9CB  00                 	db	0
   333  00F9CC  00                 	db	0
   334  00F9CD  00                 	db	0
   335  00F9CE  00                 	db	0
   336  00F9CF  00                 	db	0
   337  00F9D0  00                 	db	0
   338  00F9D1                     __end_ofdisplay_LCD@port_char:
   339                           	opt stack 0
   340  00F9D1                     _configDescriptor1:
   341                           	opt stack 0
   342  00F9D1  09                 	db	9
   343  00F9D2  02                 	db	2
   344  00F9D3  43                 	db	67
   345  00F9D4  00                 	db	0
   346  00F9D5  02                 	db	2
   347  00F9D6  01                 	db	1
   348  00F9D7  00                 	db	0
   349  00F9D8  C0                 	db	192
   350  00F9D9  32                 	db	50
   351  00F9DA  09                 	db	9
   352  00F9DB  04                 	db	4
   353  00F9DC  00                 	db	0
   354  00F9DD  00                 	db	0
   355  00F9DE  01                 	db	1
   356  00F9DF  02                 	db	2
   357  00F9E0  02                 	db	2
   358  00F9E1  01                 	db	1
   359  00F9E2  00                 	db	0
   360  00F9E3  05                 	db	5
   361  00F9E4  24                 	db	36
   362  00F9E5  00                 	db	0
   363  00F9E6  10                 	db	16
   364  00F9E7  01                 	db	1
   365  00F9E8  04                 	db	4
   366  00F9E9  24                 	db	36
   367  00F9EA  02                 	db	2
   368  00F9EB  02                 	db	2
   369  00F9EC  05                 	db	5
   370  00F9ED  24                 	db	36
   371  00F9EE  06                 	db	6
   372  00F9EF  00                 	db	0
   373  00F9F0  01                 	db	1
   374  00F9F1  05                 	db	5
   375  00F9F2  24                 	db	36
   376  00F9F3  01                 	db	1
   377  00F9F4  00                 	db	0
   378  00F9F5  01                 	db	1
   379  00F9F6  07                 	db	7
   380  00F9F7  05                 	db	5
   381  00F9F8  81                 	db	129
   382  00F9F9  03                 	db	3
   383  00F9FA  08                 	db	8
   384  00F9FB  00                 	db	0
   385  00F9FC  02                 	db	2
   386  00F9FD  09                 	db	9
   387  00F9FE  04                 	db	4
   388  00F9FF  01                 	db	1
   389  00FA00  00                 	db	0
   390  00FA01  02                 	db	2
   391  00FA02  0A                 	db	10
   392  00FA03  00                 	db	0
   393  00FA04  00                 	db	0
   394  00FA05  00                 	db	0
   395  00FA06  07                 	db	7
   396  00FA07  05                 	db	5
   397  00FA08  02                 	db	2
   398  00FA09  02                 	db	2
   399  00FA0A  40                 	db	64
   400  00FA0B  00                 	db	0
   401  00FA0C  00                 	db	0
   402  00FA0D  07                 	db	7
   403  00FA0E  05                 	db	5
   404  00FA0F  82                 	db	130
   405  00FA10  02                 	db	2
   406  00FA11  40                 	db	64
   407  00FA12  00                 	db	0
   408  00FA13  00                 	db	0
   409  00FA14                     __end_of_configDescriptor1:
   410                           	opt stack 0
   411  00FA14                     _sd001:
   412                           	opt stack 0
   413  00FA14  34                 	db	52
   414  00FA15  03                 	db	3
   415  00FA16  004D               	dw	77
   416  00FA18  0069               	dw	105
   417  00FA1A  0063               	dw	99
   418  00FA1C  0072               	dw	114
   419  00FA1E  006F               	dw	111
   420  00FA20  0063               	dw	99
   421  00FA22  0068               	dw	104
   422  00FA24  0069               	dw	105
   423  00FA26  0070               	dw	112
   424  00FA28  0020               	dw	32
   425  00FA2A  0054               	dw	84
   426  00FA2C  0065               	dw	101
   427  00FA2E  0063               	dw	99
   428  00FA30  0068               	dw	104
   429  00FA32  006E               	dw	110
   430  00FA34  006F               	dw	111
   431  00FA36  006C               	dw	108
   432  00FA38  006F               	dw	111
   433  00FA3A  0067               	dw	103
   434  00FA3C  0079               	dw	121
   435  00FA3E  0020               	dw	32
   436  00FA40  0049               	dw	73
   437  00FA42  006E               	dw	110
   438  00FA44  0063               	dw	99
   439  00FA46  002E               	dw	46
   440  00FA48                     __end_of_sd001:
   441                           	opt stack 0
   442  00FA48                     _sd002:
   443                           	opt stack 0
   444  00FA48  34                 	db	52
   445  00FA49  03                 	db	3
   446  00FA4A  0043               	dw	67
   447  00FA4C  0044               	dw	68
   448  00FA4E  0043               	dw	67
   449  00FA50  0020               	dw	32
   450  00FA52  0052               	dw	82
   451  00FA54  0053               	dw	83
   452  00FA56  002D               	dw	45
   453  00FA58  0032               	dw	50
   454  00FA5A  0033               	dw	51
   455  00FA5C  0032               	dw	50
   456  00FA5E  0020               	dw	32
   457  00FA60  0045               	dw	69
   458  00FA62  006D               	dw	109
   459  00FA64  0075               	dw	117
   460  00FA66  006C               	dw	108
   461  00FA68  0061               	dw	97
   462  00FA6A  0074               	dw	116
   463  00FA6C  0069               	dw	105
   464  00FA6E  006F               	dw	111
   465  00FA70  006E               	dw	110
   466  00FA72  0020               	dw	32
   467  00FA74  0044               	dw	68
   468  00FA76  0065               	dw	101
   469  00FA78  006D               	dw	109
   470  00FA7A  006F               	dw	111
   471  00FA7C                     __end_of_sd002:
   472                           	opt stack 0
   473  00FA7C                     _weekday_3char:
   474                           	opt stack 0
   475  00FA7C  53                 	db	83
   476  00FA7D  55                 	db	85
   477  00FA7E  4E                 	db	78
   478  00FA7F  00                 	db	0
   479  00FA80  4D                 	db	77
   480  00FA81  4F                 	db	79
   481  00FA82  4E                 	db	78
   482  00FA83  00                 	db	0
   483  00FA84  54                 	db	84
   484  00FA85  55                 	db	85
   485  00FA86  45                 	db	69
   486  00FA87  00                 	db	0
   487  00FA88  57                 	db	87
   488  00FA89  45                 	db	69
   489  00FA8A  44                 	db	68
   490  00FA8B  00                 	db	0
   491  00FA8C  54                 	db	84
   492  00FA8D  48                 	db	72
   493  00FA8E  55                 	db	85
   494  00FA8F  00                 	db	0
   495  00FA90  46                 	db	70
   496  00FA91  52                 	db	82
   497  00FA92  49                 	db	73
   498  00FA93  00                 	db	0
   499  00FA94  53                 	db	83
   500  00FA95  41                 	db	65
   501  00FA96  54                 	db	84
   502  00FA97  00                 	db	0
   503  00FA98                     __end_of_weekday_3char:
   504                           	opt stack 0
   505  00FA98                     _device_dsc:
   506                           	opt stack 0
   507  00FA98  12                 	db	18
   508  00FA99  01                 	db	1
   509  00FA9A  0200               	dw	512
   510  00FA9C  02                 	db	2
   511  00FA9D  00                 	db	0
   512  00FA9E  00                 	db	0
   513  00FA9F  08                 	db	8
   514  00FAA0  04D8               	dw	1240
   515  00FAA2  000A               	dw	10
   516  00FAA4  0100               	dw	256
   517  00FAA6  01                 	db	1
   518  00FAA7  02                 	db	2
   519  00FAA8  00                 	db	0
   520  00FAA9  01                 	db	1
   521  00FAAA                     __end_of_device_dsc:
   522                           	opt stack 0
   523  00FAAA                     display_LCD@onoff:
   524                           	opt stack 0
   525  00FAAA  20                 	db	32
   526  00FAAB  4F                 	db	79
   527  00FAAC  46                 	db	70
   528  00FAAD  46                 	db	70
   529  00FAAE  00                 	db	0
   530  00FAAF  20                 	db	32
   531  00FAB0  4F                 	db	79
   532  00FAB1  4E                 	db	78
   533  00FAB2  20                 	db	32
   534  00FAB3  00                 	db	0
   535  00FAB4                     __end_ofdisplay_LCD@onoff:
   536                           	opt stack 0
   537  00FAB4                     data_out@p:
   538                           	opt stack 0
   539  00FAB4  4C                 	db	76
   540  00FAB5  00                 	db	0
   541  00FAB6  43                 	db	67
   542  00FAB7  00                 	db	0
   543  00FAB8  52                 	db	82
   544  00FAB9  00                 	db	0
   545  00FABA                     __end_ofdata_out@p:
   546                           	opt stack 0
   547  00FABA                     _sd000:
   548                           	opt stack 0
   549  00FABA  04                 	db	4
   550  00FABB  03                 	db	3
   551  00FABC  0409               	dw	1033
   552  00FABE                     __end_of_sd000:
   553                           	opt stack 0
   554  0000                     _ANCON0	set	3912
   555  0000                     _ANCON1	set	3913
   556  0000                     _PADCFG1bits	set	3900
   557  0000                     _RTCCAL	set	3902
   558  0000                     _RTCCFGbits	set	3903
   559  0000                     _RTCVALH	set	3899
   560  0000                     _RTCVALL	set	3898
   561  0000                     _T5CONbits	set	3874
   562  0000                     _UADDR	set	3896
   563  0000                     _UCFG	set	3897
   564  0000                     _UEIE	set	3895
   565  0000                     _UEP0bits	set	3878
   566  0000                     _UIE	set	3894
   567  0000                     _UIEbits	set	3894
   568  0000                     _UEP0	set	3878
   569  0000                     _UEP1	set	3879
   570  0000                     _ADRES	set	4035
   571  0000                     _ADCON0bits	set	4034
   572  0000                     _ADCON1bits	set	4033
   573  0000                     _BAUDCON1bits	set	3966
   574  0000                     _CTMUCONH	set	4019
   575  0000                     _CTMUCONHbits	set	4019
   576  0000                     _CTMUCONL	set	4018
   577  0000                     _CTMUCONLbits	set	4018
   578  0000                     _CTMUICON	set	4017
   579  0000                     _EECON2	set	4007
   580  0000                     _INTCON2bits	set	4081
   581  0000                     _INTCONbits	set	4082
   582  0000                     _IPR1bits	set	3999
   583  0000                     _IPR2bits	set	4002
   584  0000                     _IPR5bits	set	3993
   585  0000                     _OSCCONbits	set	4051
   586  0000                     _OSCTUNEbits	set	3995
   587  0000                     _PIE1bits	set	3997
   588  0000                     _PIE2bits	set	4000
   589  0000                     _PIE5bits	set	3985
   590  0000                     _PIR1bits	set	3998
   591  0000                     _PIR2bits	set	4001
   592  0000                     _PIR5bits	set	3992
   593  0000                     _RCONbits	set	4048
   594  0000                     _RCREG1	set	4015
   595  0000                     _RCSTA1bits	set	4012
   596  0000                     _SPBRG1	set	4016
   597  0000                     _SPBRGH1	set	3967
   598  0000                     _SSP1ADD	set	4040
   599  0000                     _SSP1BUF	set	4041
   600  0000                     _SSP1CON1	set	4038
   601  0000                     _SSP1CON2	set	4037
   602  0000                     _SSP1CON2bits	set	4037
   603  0000                     _SSP1STAT	set	4039
   604  0000                     _T0CONbits	set	4053
   605  0000                     _T1CONbits	set	4045
   606  0000                     _T3CONbits	set	3961
   607  0000                     _TMR1H	set	4047
   608  0000                     _TRISA	set	3986
   609  0000                     _TRISB	set	3987
   610  0000                     _TRISC	set	3988
   611  0000                     _TXREG1	set	4014
   612  0000                     _TXSTA1bits	set	4013
   613  0000                     _UCON	set	3941
   614  0000                     _UCONbits	set	3941
   615  0000                     _UEIR	set	3939
   616  0000                     _UIR	set	3938
   617  0000                     _UIRbits	set	3938
   618  0000                     _USTAT	set	3940
   619  0000                     _BCL1IF	set	32011
   620  0000                     _LATA5	set	31821
   621  0000                     _LATA6	set	31822
   622  0000                     _LATA7	set	31823
   623  0000                     _LATB2	set	31826
   624  0000                     _LATB6	set	31830
   625  0000                     _LATB7	set	31831
   626  0000                     _LATC2	set	31834
   627  0000                     _SSP1IF	set	31987
   628  00FABE                     STR_40:
   629  00FABE  09                 	db	9
   630  00FABF  2A                 	db	42
   631  00FAC0  2A                 	db	42
   632  00FAC1  2A                 	db	42
   633  00FAC2  2A                 	db	42
   634  00FAC3  2A                 	db	42
   635  00FAC4  2A                 	db	42
   636  00FAC5  2A                 	db	42
   637  00FAC6  2A                 	db	42
   638  00FAC7  2A                 	db	42
   639  00FAC8  2A                 	db	42
   640  00FAC9  2A                 	db	42
   641  00FACA  2A                 	db	42
   642  00FACB  2A                 	db	42
   643  00FACC  2A                 	db	42
   644  00FACD  2A                 	db	42
   645  00FACE  2A                 	db	42
   646  00FACF  2A                 	db	42
   647  00FAD0  2A                 	db	42
   648  00FAD1  2A                 	db	42
   649  00FAD2  2A                 	db	42
   650  00FAD3  2A                 	db	42
   651  00FAD4  2A                 	db	42
   652  00FAD5  2A                 	db	42
   653  00FAD6  2A                 	db	42
   654  00FAD7  2A                 	db	42
   655  00FAD8  2A                 	db	42
   656  00FAD9  2A                 	db	42
   657  00FADA  2A                 	db	42
   658  00FADB  0A                 	db	10
   659  00FADC  09                 	db	9
   660  00FADD  2A                 	db	42
   661  00FADE  2A                 	db	42
   662  00FADF  2A                 	db	42
   663  00FAE0  2A                 	db	42
   664  00FAE1  20                 	db	32
   665  00FAE2  43                 	db	67	;'C'
   666  00FAE3  68                 	db	104	;'h'
   667  00FAE4  61                 	db	97	;'a'
   668  00FAE5  72                 	db	114	;'r'
   669  00FAE6  67                 	db	103	;'g'
   670  00FAE7  65                 	db	101	;'e'
   671  00FAE8  20                 	db	32
   672  00FAE9  53                 	db	83	;'S'
   673  00FAEA  74                 	db	116	;'t'
   674  00FAEB  61                 	db	97	;'a'
   675  00FAEC  74                 	db	116	;'t'
   676  00FAED  69                 	db	105	;'i'
   677  00FAEE  6F                 	db	111	;'o'
   678  00FAEF  6E                 	db	110	;'n'
   679  00FAF0  20                 	db	32
   680  00FAF1  36                 	db	54	;'6'
   681  00FAF2  2E                 	db	46
   682  00FAF3  37                 	db	55	;'7'
   683  00FAF4  20                 	db	32
