

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Sep 01 23:05:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168  0099                     _OSCCON	set	153
   169  008C                     _TRISA	set	140
   170  008D                     _TRISB	set	141
   171  08EF                     _RXDTSEL	set	2287
   172  08F0                     _TXCKSEL	set	2288
   173  018C                     _ANSELA	set	396
   174  018D                     _ANSELB	set	397
   175  019D                     _RCSTA	set	413
   176  019C                     _SPBRGH	set	412
   177  019B                     _SPBRGL	set	411
   178  019A                     _TXREG	set	410
   179  019E                     _TXSTA	set	414
   180  0CFB                     _BRG16	set	3323
   181  0CEF                     _SPEN	set	3311
   182  0CF1                     _TRMT	set	3313
   183                           
   184                           ; #config settings
   185  0000                     
   186                           	psect	cinit
   187  07FB                     start_initialization:	
   188  07FB                     __initialization:	
   189                           
   190                           ; Clear objects allocated to COMMON
   191  07FB  01F4               	clrf	__pbssCOMMON& (0+127)
   192  07FC  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   193  07FD                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196  07FD                     __end_of__initialization:	
   197  07FD  0020               	movlb	0
   198  07FE  3187  2FBC         	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	bssCOMMON
   201  0074                     __pbssCOMMON:	
   202  0074                     _cnt1:	
   203  0074                     	ds	2
   204                           
   205                           	psect	cstackCOMMON
   206  0070                     __pcstackCOMMON:	
   207  0070                     ?_tx:	
   208  0070                     ??_tx:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ?_main:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0070                     tx@t:	
   215                           ; 2 bytes @ 0x0
   216                           
   217                           
   218                           ; 1 bytes @ 0x0
   219  0070                     	ds	1
   220  0071                     ??_main:	
   221                           
   222                           ; 1 bytes @ 0x1
   223  0071                     	ds	3
   224                           
   225                           	psect	maintext
   226  07BC                     __pmaintext:	
   227 ;;
   228 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   229 ;;
   230 ;; *************** function _main *****************
   231 ;; Defined at:
   232 ;;		line 37 in file "PIC16F1827-UART03.c"
   233 ;; Parameters:    Size  Location     Type
   234 ;;		None
   235 ;; Auto vars:     Size  Location     Type
   236 ;;		None
   237 ;; Return value:  Size  Location     Type
   238 ;;                  2   42[None  ] int 
   239 ;; Registers used:
   240 ;;		wreg, status,2, status,0, pclath, cstack
   241 ;; Tracked objects:
   242 ;;		On entry : B1F/0
   243 ;;		On exit  : 0/0
   244 ;;		Unchanged: 0/0
   245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   246 ;;      Params:         0       0       0       0       0       0
   247 ;;      Locals:         0       0       0       0       0       0
   248 ;;      Temps:          3       0       0       0       0       0
   249 ;;      Totals:         3       0       0       0       0       0
   250 ;;Total ram usage:        3 bytes
   251 ;; Hardware stack levels required when called:    1
   252 ;; This function calls:
   253 ;;		_tx
   254 ;; This function is called by:
   255 ;;		Startup code after reset
   256 ;; This function uses a non-reentrant model
   257 ;;
   258                           
   259                           
   260                           ;psect for function _main
   261  07BC                     _main:	
   262                           
   263                           ;PIC16F1827-UART03.c: 38: TRISA = 0XFF;
   264                           
   265                           ;incstack = 0
   266                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   267  07BC  30FF               	movlw	255
   268  07BD  0021               	movlb	1	; select bank1
   269  07BE  008C               	movwf	12	;volatile
   270                           
   271                           ;PIC16F1827-UART03.c: 39: TRISB = 0X02;
   272  07BF  3002               	movlw	2
   273  07C0  008D               	movwf	13	;volatile
   274                           
   275                           ;PIC16F1827-UART03.c: 40: ANSELA = 0X00;
   276  07C1  0023               	movlb	3	; select bank3
   277  07C2  018C               	clrf	12	;volatile
   278                           
   279                           ;PIC16F1827-UART03.c: 41: ANSELB = 0X00;
   280  07C3  018D               	clrf	13	;volatile
   281                           
   282                           ;PIC16F1827-UART03.c: 43: OSCCON = 0X70;
   283  07C4  3070               	movlw	112
   284  07C5  0021               	movlb	1	; select bank1
   285  07C6  0099               	movwf	25	;volatile
   286                           
   287                           ;PIC16F1827-UART03.c: 45: SPEN = 1;
   288  07C7  0023               	movlb	3	; select bank3
   289  07C8  179D               	bsf	29,7	;volatile
   290                           
   291                           ;PIC16F1827-UART03.c: 46: TXCKSEL = 0;
   292  07C9  0022               	movlb	2	; select bank2
   293  07CA  101E               	bcf	30,0	;volatile
   294                           
   295                           ;PIC16F1827-UART03.c: 47: RXDTSEL = 0;
   296  07CB  139D               	bcf	29,7	;volatile
   297                           
   298                           ;PIC16F1827-UART03.c: 48: RCSTA = 0X90;
   299  07CC  3090               	movlw	144
   300  07CD  0023               	movlb	3	; select bank3
   301  07CE  009D               	movwf	29	;volatile
   302                           
   303                           ;PIC16F1827-UART03.c: 49: BRG16 = 0;
   304  07CF  119F               	bcf	31,3	;volatile
   305                           
   306                           ;PIC16F1827-UART03.c: 50: SPBRGH = 0;
   307  07D0  019C               	clrf	28	;volatile
   308                           
   309                           ;PIC16F1827-UART03.c: 51: SPBRGL = 207;
   310  07D1  30CF               	movlw	207
   311  07D2  009B               	movwf	27	;volatile
   312                           
   313                           ;PIC16F1827-UART03.c: 52: TXSTA = 0X24;
   314  07D3  3024               	movlw	36
   315  07D4  009E               	movwf	30	;volatile
   316  07D5                     l530:	
   317                           ;PIC16F1827-UART03.c: 54: while (1) {
   318                           
   319                           
   320                           ;PIC16F1827-UART03.c: 55: tx('H');
   321  07D5  3048               	movlw	72
   322  07D6  3187  27B5  3187   	fcall	_tx
   323                           
   324                           ;PIC16F1827-UART03.c: 56: tx('e');
   325  07D9  3065               	movlw	101
   326  07DA  3187  27B5  3187   	fcall	_tx
   327                           
   328                           ;PIC16F1827-UART03.c: 57: tx('l');
   329  07DD  306C               	movlw	108
   330  07DE  3187  27B5  3187   	fcall	_tx
   331                           
   332                           ;PIC16F1827-UART03.c: 58: tx('l');
   333  07E1  306C               	movlw	108
   334  07E2  3187  27B5  3187   	fcall	_tx
   335                           
   336                           ;PIC16F1827-UART03.c: 59: tx('o');
   337  07E5  306F               	movlw	111
   338  07E6  3187  27B5  3187   	fcall	_tx
   339                           
   340                           ;PIC16F1827-UART03.c: 60: tx('\n');
   341  07E9  300A               	movlw	10
   342  07EA  3187  27B5  3187   	fcall	_tx
   343                           
   344                           ;PIC16F1827-UART03.c: 61: _delay((unsigned long)((200)*(32000000/4000.0)));
   345  07ED  3009               	movlw	9
   346  07EE  00F3               	movwf	??_main+2
   347  07EF  301E               	movlw	30
   348  07F0  00F2               	movwf	??_main+1
   349  07F1  30EB               	movlw	235
   350  07F2  00F1               	movwf	??_main
   351  07F3                     u27:	
   352  07F3  0BF1               	decfsz	??_main,f
   353  07F4  2FF3               	goto	u27
   354  07F5  0BF2               	decfsz	??_main+1,f
   355  07F6  2FF3               	goto	u27
   356  07F7  0BF3               	decfsz	??_main+2,f
   357  07F8  2FF3               	goto	u27
   358  07F9  0000               	nop
   359  07FA  2FD5               	goto	l530
   360  07FB                     __end_of_main:	
   361                           ;PIC16F1827-UART03.c: 62: }
   362                           ;PIC16F1827-UART03.c: 63: return 0;
   363                           ;	Return value of _main is never used
   364                           
   365                           
   366                           	psect	text1
   367  07B5                     __ptext1:	
   368 ;; *************** function _tx *****************
   369 ;; Defined at:
   370 ;;		line 32 in file "PIC16F1827-UART03.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;  t               1    wreg     unsigned char 
   373 ;; Auto vars:     Size  Location     Type
   374 ;;  t               1    0[COMMON] unsigned char 
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg
   379 ;; Tracked objects:
   380 ;;		On entry : 0/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   384 ;;      Params:         0       0       0       0       0       0
   385 ;;      Locals:         1       0       0       0       0       0
   386 ;;      Temps:          0       0       0       0       0       0
   387 ;;      Totals:         1       0       0       0       0       0
   388 ;;Total ram usage:        1 bytes
   389 ;; Hardware stack levels used:    1
   390 ;; This function calls:
   391 ;;		Nothing
   392 ;; This function is called by:
   393 ;;		_main
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397                           
   398                           ;psect for function _tx
   399  07B5                     _tx:	
   400                           
   401                           ;incstack = 0
   402                           ; Regs used in _tx: [wreg]
   403                           ;tx@t stored from wreg
   404  07B5  00F0               	movwf	tx@t
   405  07B6                     l37:	
   406                           ;PIC16F1827-UART03.c: 33: while (!TRMT);
   407                           
   408  07B6  0023               	movlb	3	; select bank3
   409  07B7  1C9E               	btfss	30,1	;volatile
   410  07B8  2FB6               	goto	l37
   411                           
   412                           ;PIC16F1827-UART03.c: 34: TXREG = t;
   413  07B9  0870               	movf	tx@t,w
   414  07BA  009A               	movwf	26	;volatile
   415  07BB  0008               	return
   416  07BC                     __end_of_tx:	
   417  007E                     btemp	set	126	;btemp
   418  007E                     wtemp	set	126
   419  007E                     wtemp0	set	126
   420  0080                     wtemp1	set	128
   421  0082                     wtemp2	set	130
   422  0084                     wtemp3	set	132
   423  0086                     wtemp4	set	134
   424  0088                     wtemp5	set	136
   425  007F                     wtemp6	set	127
   426  007E                     ttemp	set	126
   427  007E                     ttemp0	set	126
   428  0081                     ttemp1	set	129
   429  0084                     ttemp2	set	132
   430  0087                     ttemp3	set	135
   431  007F                     ttemp4	set	127
   432  007E                     ltemp	set	126
   433  007E                     ltemp0	set	126
   434  0082                     ltemp1	set	130
   435  0086                     ltemp2	set	134
   436  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              1 COMMON     3     3      0
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _tx                                                   1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       6      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Thu Sep 01 23:05:45 2016

            __CFG_CP$OFF 0000                       l37 07B6                       u27 07F3  
                     _tx 07B5                      l530 07D5                      ?_tx 0070  
           __CFG_CPD$OFF 0000                      tx@t 0070             __CFG_BORV$LO 0000  
                   ??_tx 0070             __CFG_LVP$OFF 0000                     _SPEN 0CEF  
                   _TRMT 0CF1             __CFG_WRT$OFF 0000                     _cnt1 0074  
                   _main 07BC                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000            __CFG_PLLEN$ON 0000                    ?_main 0070  
                  _BRG16 0CFB            __CFG_WDTE$OFF 0000                    _RCSTA 019D  
                  _TRISA 008C                    _TRISB 008D                    _TXREG 019A  
                  _TXSTA 019E           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 07FB  
           __end_of_main 07FB                   ??_main 0071                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099                   _SPBRGH 019C  
                 _SPBRGL 019B           __CFG_PWRTE$OFF 0000  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __end_of_tx 07BC               __pmaintext 07BC  
                _RXDTSEL 08EF                  _TXCKSEL 08F0          __CFG_STVREN$OFF 0000  
                __ptext1 07B5     end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000  
    start_initialization 07FB              __pbssCOMMON 0074                ___latbits 0001  
            __size_of_tx 0007            __size_of_main 003F        __CFG_CLKOUTEN$OFF 0000  
