

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 03:15:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  0011                     	;# 
    58  0012                     	;# 
    59  0013                     	;# 
    60  0014                     	;# 
    61  0015                     	;# 
    62  0016                     	;# 
    63  0016                     	;# 
    64  0017                     	;# 
    65  0018                     	;# 
    66  0019                     	;# 
    67  001A                     	;# 
    68  001B                     	;# 
    69  001C                     	;# 
    70  001E                     	;# 
    71  001F                     	;# 
    72  008C                     	;# 
    73  008D                     	;# 
    74  0091                     	;# 
    75  0092                     	;# 
    76  0093                     	;# 
    77  0094                     	;# 
    78  0095                     	;# 
    79  0096                     	;# 
    80  0097                     	;# 
    81  0098                     	;# 
    82  0099                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  010C                     	;# 
    90  010D                     	;# 
    91  0111                     	;# 
    92  0112                     	;# 
    93  0113                     	;# 
    94  0114                     	;# 
    95  0115                     	;# 
    96  0116                     	;# 
    97  0117                     	;# 
    98  0118                     	;# 
    99  0119                     	;# 
   100  011A                     	;# 
   101  011B                     	;# 
   102  011D                     	;# 
   103  011E                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0191                     	;# 
   107  0191                     	;# 
   108  0192                     	;# 
   109  0193                     	;# 
   110  0193                     	;# 
   111  0193                     	;# 
   112  0194                     	;# 
   113  0195                     	;# 
   114  0196                     	;# 
   115  0199                     	;# 
   116  019A                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019C                     	;# 
   122  019C                     	;# 
   123  019D                     	;# 
   124  019E                     	;# 
   125  019F                     	;# 
   126  020C                     	;# 
   127  020D                     	;# 
   128  0211                     	;# 
   129  0211                     	;# 
   130  0212                     	;# 
   131  0212                     	;# 
   132  0213                     	;# 
   133  0213                     	;# 
   134  0214                     	;# 
   135  0214                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0216                     	;# 
   140  0216                     	;# 
   141  0217                     	;# 
   142  0217                     	;# 
   143  0219                     	;# 
   144  021A                     	;# 
   145  021B                     	;# 
   146  021C                     	;# 
   147  021D                     	;# 
   148  021E                     	;# 
   149  021F                     	;# 
   150  0291                     	;# 
   151  0291                     	;# 
   152  0292                     	;# 
   153  0293                     	;# 
   154  0294                     	;# 
   155  0295                     	;# 
   156  0295                     	;# 
   157  0296                     	;# 
   158  0298                     	;# 
   159  0298                     	;# 
   160  0299                     	;# 
   161  029A                     	;# 
   162  029B                     	;# 
   163  029C                     	;# 
   164  029C                     	;# 
   165  029D                     	;# 
   166  029E                     	;# 
   167  029E                     	;# 
   168  0311                     	;# 
   169  0311                     	;# 
   170  0312                     	;# 
   171  0313                     	;# 
   172  0318                     	;# 
   173  0318                     	;# 
   174  0319                     	;# 
   175  031A                     	;# 
   176  0394                     	;# 
   177  0395                     	;# 
   178  0396                     	;# 
   179  039A                     	;# 
   180  039C                     	;# 
   181  039D                     	;# 
   182  039E                     	;# 
   183  039F                     	;# 
   184  0415                     	;# 
   185  0416                     	;# 
   186  0417                     	;# 
   187  041C                     	;# 
   188  041D                     	;# 
   189  041E                     	;# 
   190  0FE4                     	;# 
   191  0FE5                     	;# 
   192  0FE6                     	;# 
   193  0FE7                     	;# 
   194  0FE8                     	;# 
   195  0FE9                     	;# 
   196  0FEA                     	;# 
   197  0FEB                     	;# 
   198  0FED                     	;# 
   199  0FEE                     	;# 
   200  0FEF                     	;# 
   201                           
   202                           	psect	idataCOMMON
   203  07B0                     __pidataCOMMON:	
   204                           
   205                           ;initializer for LCD_SetCursor@F3069
   206  07B0  3400               	retlw	0
   207  07B1  3440               	retlw	64
   208                           
   209                           	psect	stringtext
   210  0600                     __pstringtext:	
   211  0600                     _hexpowers:	
   212  0600  3401               	retlw	1
   213  0601  3400               	retlw	0
   214  0602  3410               	retlw	16
   215  0603  3400               	retlw	0
   216  0604  3400               	retlw	0
   217  0605  3401               	retlw	1
   218  0606  3400               	retlw	0
   219  0607  3410               	retlw	16
   220  0608                     __end_of_hexpowers:	
   221  000B                     _INTCONbits	set	11
   222  000C                     _PORTA	set	12
   223  000D                     _PORTB	set	13
   224  0018                     _T1CON	set	24
   225  0018                     _T1CONbits	set	24
   226  0017                     _TMR1H	set	23
   227  0016                     _TMR1L	set	22
   228  0093                     _BCL1IF	set	147
   229  0060                     _RA0	set	96
   230  0061                     _RA1	set	97
   231  008D                     _RCIF	set	141
   232  008B                     _SSP1IF	set	139
   233  0088                     _TMR1IF	set	136
   234  008C                     _TXIF	set	140
   235  009B                     _ADRES	set	155
   236  009D                     _ADCON0bits	set	157
   237  009E                     _ADCON1bits	set	158
   238  0095                     _OPTION_REG	set	149
   239  0095                     _OPTION_REGbits	set	149
   240  0099                     _OSCCON	set	153
   241  0091                     _PIE1bits	set	145
   242  008C                     _TRISA	set	140
   243  008D                     _TRISB	set	141
   244  048C                     _TXIE	set	1164
   245  011D                     _APFCON0bits	set	285
   246  011E                     _APFCON1bits	set	286
   247  0117                     _FVRCON	set	279
   248  0868                     _LATB0	set	2152
   249  018C                     _ANSELA	set	396
   250  018D                     _ANSELB	set	397
   251  0199                     _RCREG	set	409
   252  019D                     _RCSTA	set	413
   253  019C                     _SPBRGH	set	412
   254  019B                     _SPBRGL	set	411
   255  019A                     _TXREG	set	410
   256  019E                     _TXSTA	set	414
   257  0CFB                     _BRG16	set	3323
   258  0CEF                     _SPEN	set	3311
   259  0212                     _SSP1ADD	set	530
   260  0211                     _SSP1BUF	set	529
   261  0215                     _SSP1CON1	set	533
   262  0216                     _SSP1CON2	set	534
   263  0216                     _SSP1CON2bits	set	534
   264  0214                     _SSP1STAT	set	532
   265  020D                     _WPUB	set	525
   266  0608                     __stringdata:	
   267  0608                     STR_4:	
   268  0608  3430               	retlw	48	;'0'
   269  0609  3431               	retlw	49	;'1'
   270  060A  3432               	retlw	50	;'2'
   271  060B  3433               	retlw	51	;'3'
   272  060C  3434               	retlw	52	;'4'
   273  060D  3435               	retlw	53	;'5'
   274  060E  3436               	retlw	54	;'6'
   275  060F  3437               	retlw	55	;'7'
   276  0610  3438               	retlw	56	;'8'
   277  0611  3439               	retlw	57	;'9'
   278  0612  3461               	retlw	97	;'a'
   279  0613  3462               	retlw	98	;'b'
   280  0614  3463               	retlw	99	;'c'
   281  0615  3464               	retlw	100	;'d'
   282  0616  3465               	retlw	101	;'e'
   283  0617  3466               	retlw	102	;'f'
   284  0618  3400               	retlw	0
   285  0619                     STR_1:	
   286  0619  3425               	retlw	37	;'%'
   287  061A  3478               	retlw	120	;'x'
   288  061B  3425               	retlw	37	;'%'
   289  061C  3478               	retlw	120	;'x'
   290  061D  3425               	retlw	37	;'%'
   291  061E  3478               	retlw	120	;'x'
   292  061F  3425               	retlw	37	;'%'
   293  0620  3478               	retlw	120	;'x'
   294  0621  340A               	retlw	10
   295  0622  3400               	retlw	0
   296  0623                     STR_2:	
   297  0623  3425               	retlw	37	;'%'
   298  0624  3478               	retlw	120	;'x'
   299  0625  3400               	retlw	0
   300  0626                     __end_of__stringdata:	
   301                           
   302                           ; #config settings
   303  0000                     
   304                           	psect	cinit
   305  0046                     start_initialization:	
   306  0046                     __initialization:	
   307                           
   308                           ; Clear objects allocated to COMMON
   309  0046  01F8               	clrf	__pbssCOMMON& (0+127)
   310  0047  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   311                           
   312                           ; Clear objects allocated to BANK2
   313  0048  0022               	movlb	2	; select bank2
   314  0049  01B5               	clrf	__pbssBANK2& (0+127)
   315  004A  01B6               	clrf	(__pbssBANK2+1)& (0+127)
   316  004B  01B7               	clrf	(__pbssBANK2+2)& (0+127)
   317  004C  01B8               	clrf	(__pbssBANK2+3)& (0+127)
   318  004D  01B9               	clrf	(__pbssBANK2+4)& (0+127)
   319  004E  01BA               	clrf	(__pbssBANK2+5)& (0+127)
   320  004F  01BB               	clrf	(__pbssBANK2+6)& (0+127)
   321  0050  01BC               	clrf	(__pbssBANK2+7)& (0+127)
   322  0051  01BD               	clrf	(__pbssBANK2+8)& (0+127)
   323  0052  01BE               	clrf	(__pbssBANK2+9)& (0+127)
   324                           
   325                           ; Initialize objects allocated to COMMON
   326  0053  3187  27B0  3180   	fcall	__pidataCOMMON	;fetch initializer
   327  0056  00FA               	movwf	__pdataCOMMON& (0+127)
   328  0057  3187  27B1         	fcall	__pidataCOMMON+1	;fetch initializer
   329  0059  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   330  005A                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  005A                     __end_of__initialization:	
   334  005A  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   335  005B  0020               	movlb	0
   336  005C  3180  285E         	ljmp	_main	;jump to C main() function
   337                           
   338                           	psect	bssCOMMON
   339  0078                     __pbssCOMMON:	
   340  0078                     _ascii:	
   341  0078                     	ds	1
   342  0079                     _cnt_t1:	
   343  0079                     	ds	1
   344                           
   345                           	psect	dataCOMMON
   346  007A                     __pdataCOMMON:	
   347  007A                     LCD_SetCursor@F3069:	
   348  007A                     	ds	2
   349                           
   350                           	psect	bssBANK2
   351  0135                     __pbssBANK2:	
   352  0135                     _tx_buf:	
   353  0135                     	ds	4
   354  0139                     _sw_RA0:	
   355  0139                     	ds	3
   356  013C                     _sw_RA1:	
   357  013C                     	ds	3
   358                           
   359                           	psect	cstackBANK2
   360  0120                     __pcstackBANK2:	
   361  0120                     main@data_0:	
   362                           
   363                           ; 1 bytes @ 0x0
   364  0120                     	ds	1
   365  0121                     main@data_1:	
   366                           
   367                           ; 1 bytes @ 0x1
   368  0121                     	ds	1
   369  0122                     main@t:	
   370                           
   371                           ; 4 bytes @ 0x2
   372  0122                     	ds	4
   373  0126                     main@s:	
   374                           
   375                           ; 12 bytes @ 0x6
   376  0126                     	ds	12
   377  0132                     main@data_2:	
   378                           
   379                           ; 1 bytes @ 0x12
   380  0132                     	ds	1
   381  0133                     main@data_3:	
   382                           
   383                           ; 1 bytes @ 0x13
   384  0133                     	ds	1
   385  0134                     main@P:	
   386                           
   387                           ; 1 bytes @ 0x14
   388  0134                     	ds	1
   389                           
   390                           	psect	cstackBANK1
   391  00A0                     __pcstackBANK1:	
   392  00A0                     main@buf:	
   393                           
   394                           ; 80 bytes @ 0x0
   395  00A0                     	ds	80
   396                           
   397                           	psect	cstackCOMMON
   398  0070                     __pcstackCOMMON:	
   399  0070                     ?_button_timer_interrupt:	
   400  0070                     ??_ringbuf_pop:	
   401                           ; 0 bytes @ 0x0
   402                           
   403  0070                     ??_ringbuf_num:	
   404                           ; 0 bytes @ 0x0
   405                           
   406  0070                     ?_UART_init:	
   407                           ; 0 bytes @ 0x0
   408                           
   409  0070                     ?_tx_send:	
   410                           ; 0 bytes @ 0x0
   411                           
   412  0070                     ?_tx_sends:	
   413                           ; 0 bytes @ 0x0
   414                           
   415  0070                     ?_interrupt_TXIF:	
   416                           ; 0 bytes @ 0x0
   417                           
   418  0070                     ?_I2C_IdleCheck:	
   419                           ; 0 bytes @ 0x0
   420                           
   421  0070                     ?_I2C_init:	
   422                           ; 0 bytes @ 0x0
   423                           
   424  0070                     ?_I2C_Stop:	
   425                           ; 0 bytes @ 0x0
   426                           
   427  0070                     ?_LCD_Command:	
   428                           ; 0 bytes @ 0x0
   429                           
   430  0070                     ?_LCD_Clear:	
   431                           ; 0 bytes @ 0x0
   432                           
   433  0070                     ?_LCD_init:	
   434                           ; 0 bytes @ 0x0
   435                           
   436  0070                     ?_TM_init:	
   437                           ; 0 bytes @ 0x0
   438                           
   439  0070                     ?_isr:	
   440                           ; 0 bytes @ 0x0
   441                           
   442  0070                     ?_main:	
   443                           ; 0 bytes @ 0x0
   444                           
   445  0070                     ?i1_ringbuf_push:	
   446                           ; 0 bytes @ 0x0
   447                           
   448  0070                     ?_ringbuf_pop:	
   449                           ; 0 bytes @ 0x0
   450                           
   451  0070                     ?_ringbuf_num:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_I2C_Send:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_I2C_Receive:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     button_timer_interrupt@sw_value:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     i1ringbuf_push@asciicode:	
   464                           ; 1 bytes @ 0x0
   465                           
   466                           
   467                           ; 1 bytes @ 0x0
   468  0070                     	ds	1
   469  0071                     ??_button_timer_interrupt:	
   470  0071                     ??i1_ringbuf_push:	
   471                           ; 0 bytes @ 0x1
   472                           
   473  0071                     ringbuf_num@rb:	
   474                           ; 0 bytes @ 0x1
   475                           
   476                           
   477                           ; 1 bytes @ 0x1
   478  0071                     	ds	1
   479  0072                     ringbuf_pop@ret:	
   480                           
   481                           ; 1 bytes @ 0x2
   482  0072                     	ds	1
   483  0073                     button_timer_interrupt@bt:	
   484  0073                     ringbuf_pop@rb:	
   485                           ; 1 bytes @ 0x3
   486                           
   487  0073                     i1ringbuf_push@rb:	
   488                           ; 1 bytes @ 0x3
   489                           
   490                           
   491                           ; 1 bytes @ 0x3
   492  0073                     	ds	1
   493  0074                     ??_tx_send:	
   494  0074                     ??_interrupt_TXIF:	
   495                           ; 0 bytes @ 0x4
   496                           
   497                           
   498                           ; 0 bytes @ 0x4
   499  0074                     	ds	1
   500  0075                     tx_send@asciicode:	
   501                           
   502                           ; 1 bytes @ 0x5
   503  0075                     	ds	1
   504  0076                     ??_isr:	
   505                           
   506                           ; 0 bytes @ 0x6
   507  0076                     	ds	2
   508                           
   509                           	psect	cstackBANK0
   510  0020                     __pcstackBANK0:	
   511  0020                     ?_ringbuf_init:	
   512  0020                     ?_ringbuf_push:	
   513                           ; 0 bytes @ 0x0
   514                           
   515  0020                     ??_UART_init:	
   516                           ; 0 bytes @ 0x0
   517                           
   518  0020                     ?_Delay_ms:	
   519                           ; 0 bytes @ 0x0
   520                           
   521  0020                     ??_I2C_IdleCheck:	
   522                           ; 0 bytes @ 0x0
   523                           
   524  0020                     ??_I2C_init:	
   525                           ; 0 bytes @ 0x0
   526                           
   527  0020                     ?___lwdiv:	
   528                           ; 0 bytes @ 0x0
   529                           
   530  0020                     ringbuf_init@internal_buf:	
   531                           ; 2 bytes @ 0x0
   532                           
   533  0020                     ringbuf_push@asciicode:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0020                     UART_init@device:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0020                     Delay_ms@ms:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0020                     ___lwdiv@divisor:	
   543                           ; 2 bytes @ 0x0
   544                           
   545                           
   546                           ; 2 bytes @ 0x0
   547  0020                     	ds	1
   548  0021                     ??_ringbuf_push:	
   549  0021                     ringbuf_init@bufsize:	
   550                           ; 0 bytes @ 0x1
   551                           
   552  0021                     I2C_IdleCheck@mask:	
   553                           ; 1 bytes @ 0x1
   554                           
   555                           
   556                           ; 1 bytes @ 0x1
   557  0021                     	ds	1
   558  0022                     ??_ringbuf_init:	
   559  0022                     ??_Delay_ms:	
   560                           ; 0 bytes @ 0x2
   561                           
   562  0022                     ??_I2C_Stop:	
   563                           ; 0 bytes @ 0x2
   564                           
   565  0022                     ??_I2C_Send:	
   566                           ; 0 bytes @ 0x2
   567                           
   568  0022                     ??_I2C_Receive:	
   569                           ; 0 bytes @ 0x2
   570                           
   571  0022                     ?_I2C_Start:	
   572                           ; 0 bytes @ 0x2
   573                           
   574  0022                     ?_I2C_rStart:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  0022                     I2C_Start@rw:	
   578                           ; 1 bytes @ 0x2
   579                           
   580  0022                     I2C_Send@data:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0022                     I2C_rStart@adrs:	
   584                           ; 1 bytes @ 0x2
   585                           
   586  0022                     ___lwdiv@dividend:	
   587                           ; 2 bytes @ 0x2
   588                           
   589                           
   590                           ; 2 bytes @ 0x2
   591  0022                     	ds	1
   592  0023                     ??_I2C_Start:	
   593  0023                     ringbuf_init@rb:	
   594                           ; 0 bytes @ 0x3
   595                           
   596  0023                     ringbuf_push@rb:	
   597                           ; 1 bytes @ 0x3
   598                           
   599  0023                     I2C_Start@adrs:	
   600                           ; 1 bytes @ 0x3
   601                           
   602  0023                     I2C_Receive@ack:	
   603                           ; 1 bytes @ 0x3
   604                           
   605                           
   606                           ; 1 bytes @ 0x3
   607  0023                     	ds	1
   608  0024                     ??_tx_sends:	
   609  0024                     ??_LCD_Command:	
   610                           ; 0 bytes @ 0x4
   611                           
   612  0024                     ??_TM_init:	
   613                           ; 0 bytes @ 0x4
   614                           
   615  0024                     ?_EEP_Write:	
   616                           ; 0 bytes @ 0x4
   617                           
   618  0024                     ??___lwdiv:	
   619                           ; 0 bytes @ 0x4
   620                           
   621  0024                     I2C_Receive@data:	
   622                           ; 0 bytes @ 0x4
   623                           
   624  0024                     EEP_Write@Reg_l:	
   625                           ; 1 bytes @ 0x4
   626                           
   627  0024                     Delay_ms@i:	
   628                           ; 1 bytes @ 0x4
   629                           
   630  0024                     I2C_rStart@rw:	
   631                           ; 2 bytes @ 0x4
   632                           
   633                           
   634                           ; 2 bytes @ 0x4
   635  0024                     	ds	1
   636  0025                     LCD_Command@c:	
   637  0025                     TM_init@config:	
   638                           ; 1 bytes @ 0x5
   639                           
   640  0025                     EEP_Write@data:	
   641                           ; 1 bytes @ 0x5
   642                           
   643  0025                     ___lwdiv@quotient:	
   644                           ; 1 bytes @ 0x5
   645                           
   646                           
   647                           ; 2 bytes @ 0x5
   648  0025                     	ds	1
   649  0026                     ??_I2C_rStart:	
   650  0026                     ??_EEP_Write:	
   651                           ; 0 bytes @ 0x6
   652                           
   653  0026                     ?_EEP_Read:	
   654                           ; 0 bytes @ 0x6
   655                           
   656  0026                     tx_sends@i:	
   657                           ; 1 bytes @ 0x6
   658                           
   659  0026                     LCD_Command@ans:	
   660                           ; 1 bytes @ 0x6
   661                           
   662  0026                     TM_init@ans:	
   663                           ; 1 bytes @ 0x6
   664                           
   665  0026                     EEP_Read@Reg_l:	
   666                           ; 1 bytes @ 0x6
   667                           
   668                           
   669                           ; 1 bytes @ 0x6
   670  0026                     	ds	1
   671  0027                     ??_LCD_Clear:	
   672  0027                     ??_EEP_Read:	
   673                           ; 0 bytes @ 0x7
   674                           
   675  0027                     tx_sends@asciicode:	
   676                           ; 0 bytes @ 0x7
   677                           
   678  0027                     EEP_Write@Reg_h:	
   679                           ; 1 bytes @ 0x7
   680                           
   681  0027                     ___lwdiv@counter:	
   682                           ; 1 bytes @ 0x7
   683                           
   684                           
   685                           ; 1 bytes @ 0x7
   686  0027                     	ds	1
   687  0028                     ?_sprintf:	
   688  0028                     EEP_Write@ans:	
   689                           ; 2 bytes @ 0x8
   690                           
   691  0028                     EEP_Read@Reg_h:	
   692                           ; 1 bytes @ 0x8
   693                           
   694  0028                     sprintf@f:	
   695                           ; 1 bytes @ 0x8
   696                           
   697                           
   698                           ; 2 bytes @ 0x8
   699  0028                     	ds	1
   700  0029                     ??_LCD_init:	
   701  0029                     EEP_Read@data:	
   702                           ; 0 bytes @ 0x9
   703                           
   704                           
   705                           ; 1 bytes @ 0x9
   706  0029                     	ds	1
   707  002A                     EEP_Read@ans:	
   708                           
   709                           ; 1 bytes @ 0xA
   710  002A                     	ds	8
   711  0032                     ??_sprintf:	
   712                           
   713                           ; 0 bytes @ 0x12
   714  0032                     	ds	4
   715  0036                     sprintf@flag:	
   716                           
   717                           ; 1 bytes @ 0x16
   718  0036                     	ds	1
   719  0037                     sprintf@idx:	
   720                           
   721                           ; 1 bytes @ 0x17
   722  0037                     	ds	1
   723  0038                     sprintf@ap:	
   724                           
   725                           ; 1 bytes @ 0x18
   726  0038                     	ds	1
   727  0039                     sprintf@_val:	
   728                           
   729                           ; 4 bytes @ 0x19
   730  0039                     	ds	4
   731  003D                     sprintf@prec:	
   732                           
   733                           ; 1 bytes @ 0x1D
   734  003D                     	ds	1
   735  003E                     sprintf@sp:	
   736                           
   737                           ; 1 bytes @ 0x1E
   738  003E                     	ds	1
   739  003F                     sprintf@c:	
   740                           
   741                           ; 1 bytes @ 0x1F
   742  003F                     	ds	1
   743  0040                     ??_main:	
   744                           
   745                           ; 0 bytes @ 0x20
   746  0040                     	ds	8
   747  0048                     main@buf_589:	
   748                           
   749                           ; 40 bytes @ 0x28
   750  0048                     	ds	40
   751                           
   752                           	psect	maintext
   753  005E                     __pmaintext:	
   754 ;;
   755 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   756 ;;
   757 ;; *************** function _main *****************
   758 ;; Defined at:
   759 ;;		line 49 in file "PIC16F1827-I2C05.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;  buf            40   40[BANK0 ] unsigned char [40]
   764 ;;  t               4    2[BANK2 ] unsigned long 
   765 ;;  data_3          1   19[BANK2 ] unsigned char 
   766 ;;  data_2          1   18[BANK2 ] unsigned char 
   767 ;;  data_1          1    1[BANK2 ] unsigned char 
   768 ;;  data_0          1    0[BANK2 ] unsigned char 
   769 ;;  buf            80    0[BANK1 ] unsigned char [80]
   770 ;;  s              12    6[BANK2 ] unsigned long [3]
   771 ;;  P               1   20[BANK2 ] unsigned char 
   772 ;; Return value:  Size  Location     Type
   773 ;;		None               void
   774 ;; Registers used:
   775 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : 17F/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   781 ;;      Params:         0       0       0       0       0       0
   782 ;;      Locals:         0      40      80      21       0       0
   783 ;;      Temps:          0       8       0       0       0       0
   784 ;;      Totals:         0      48      80      21       0       0
   785 ;;Total ram usage:      149 bytes
   786 ;; Hardware stack levels required when called:    8
   787 ;; This function calls:
   788 ;;		_Delay_ms
   789 ;;		_EEP_Read
   790 ;;		_EEP_Write
   791 ;;		_I2C_init
   792 ;;		_LCD_init
   793 ;;		_TM_init
   794 ;;		_UART_init
   795 ;;		_ringbuf_init
   796 ;;		_sprintf
   797 ;;		_tx_sends
   798 ;; This function is called by:
   799 ;;		Startup code after reset
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _main
   805  005E                     _main:	
   806                           
   807                           ;PIC16F1827-I2C05.c: 50: OSCCON = 0b01110000;
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   811  005E  3070               	movlw	112
   812  005F  0021               	movlb	1	; select bank1
   813  0060  0099               	movwf	25	;volatile
   814                           
   815                           ;PIC16F1827-I2C05.c: 51: OPTION_REG = 0b00000000;
   816  0061  0195               	clrf	21	;volatile
   817                           
   818                           ;PIC16F1827-I2C05.c: 52: ANSELA = 0b00000000;
   819  0062  0023               	movlb	3	; select bank3
   820  0063  018C               	clrf	12	;volatile
   821                           
   822                           ;PIC16F1827-I2C05.c: 53: ANSELB = 0b00000000;
   823  0064  018D               	clrf	13	;volatile
   824                           
   825                           ;PIC16F1827-I2C05.c: 54: TRISA = 0b00000011;
   826  0065  3003               	movlw	3
   827  0066  0021               	movlb	1	; select bank1
   828  0067  008C               	movwf	12	;volatile
   829                           
   830                           ;PIC16F1827-I2C05.c: 55: TRISB = 0b00010110;
   831  0068  3016               	movlw	22
   832  0069  008D               	movwf	13	;volatile
   833                           
   834                           ;PIC16F1827-I2C05.c: 56: WPUB = 0b00010010;
   835  006A  3012               	movlw	18
   836  006B  0024               	movlb	4	; select bank4
   837  006C  008D               	movwf	13	;volatile
   838                           
   839                           ;PIC16F1827-I2C05.c: 57: PORTA = 0b00000000;
   840  006D  0020               	movlb	0	; select bank0
   841  006E  018C               	clrf	12	;volatile
   842                           
   843                           ;PIC16F1827-I2C05.c: 58: PORTB = 0b00000000;
   844  006F  018D               	clrf	13	;volatile
   845                           
   846                           ;PIC16F1827-I2C05.c: 59: APFCON0bits.RXDTSEL = 1;
   847  0070  0022               	movlb	2	; select bank2
   848  0071  179D               	bsf	29,7	;volatile
   849                           
   850                           ;PIC16F1827-I2C05.c: 60: APFCON1bits.TXCKSEL = 1;
   851  0072  141E               	bsf	30,0	;volatile
   852                           
   853                           ;PIC16F1827-I2C05.c: 62: T1CON = 0x21;
   854  0073  3021               	movlw	33
   855  0074  0020               	movlb	0	; select bank0
   856  0075  0098               	movwf	24	;volatile
   857                           
   858                           ;PIC16F1827-I2C05.c: 63: TMR1H = 0x00;
