

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 02:25:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	text37,local,class=CODE,merge=1,delta=2
    54                           	psect	text38,local,class=CODE,merge=1,delta=2
    55                           	psect	text39,local,class=CODE,merge=1,delta=2
    56                           	psect	text40,local,class=CODE,merge=1,delta=2
    57                           	psect	text41,local,class=CODE,merge=1,delta=2
    58                           	psect	text42,local,class=CODE,merge=1,delta=2
    59                           	psect	text43,local,class=CODE,merge=1,delta=2
    60                           	psect	text44,local,class=CODE,merge=1,delta=2
    61                           	psect	text45,local,class=CODE,merge=1,delta=2
    62                           	psect	text46,local,class=CODE,merge=1,delta=2
    63                           	dabs	1,0x7E,2
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  010C                     	;# 
   111  010D                     	;# 
   112  0111                     	;# 
   113  0112                     	;# 
   114  0113                     	;# 
   115  0114                     	;# 
   116  0115                     	;# 
   117  0116                     	;# 
   118  0117                     	;# 
   119  0118                     	;# 
   120  0119                     	;# 
   121  011A                     	;# 
   122  011B                     	;# 
   123  011D                     	;# 
   124  011E                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0191                     	;# 
   128  0191                     	;# 
   129  0192                     	;# 
   130  0193                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0194                     	;# 
   134  0195                     	;# 
   135  0196                     	;# 
   136  0199                     	;# 
   137  019A                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019E                     	;# 
   146  019F                     	;# 
   147  020C                     	;# 
   148  020D                     	;# 
   149  0211                     	;# 
   150  0211                     	;# 
   151  0212                     	;# 
   152  0212                     	;# 
   153  0213                     	;# 
   154  0213                     	;# 
   155  0214                     	;# 
   156  0214                     	;# 
   157  0215                     	;# 
   158  0215                     	;# 
   159  0215                     	;# 
   160  0216                     	;# 
   161  0216                     	;# 
   162  0217                     	;# 
   163  0217                     	;# 
   164  0219                     	;# 
   165  021A                     	;# 
   166  021B                     	;# 
   167  021C                     	;# 
   168  021D                     	;# 
   169  021E                     	;# 
   170  021F                     	;# 
   171  0291                     	;# 
   172  0291                     	;# 
   173  0292                     	;# 
   174  0293                     	;# 
   175  0294                     	;# 
   176  0295                     	;# 
   177  0295                     	;# 
   178  0296                     	;# 
   179  0298                     	;# 
   180  0298                     	;# 
   181  0299                     	;# 
   182  029A                     	;# 
   183  029B                     	;# 
   184  029C                     	;# 
   185  029C                     	;# 
   186  029D                     	;# 
   187  029E                     	;# 
   188  029E                     	;# 
   189  0311                     	;# 
   190  0311                     	;# 
   191  0312                     	;# 
   192  0313                     	;# 
   193  0318                     	;# 
   194  0318                     	;# 
   195  0319                     	;# 
   196  031A                     	;# 
   197  0394                     	;# 
   198  0395                     	;# 
   199  0396                     	;# 
   200  039A                     	;# 
   201  039C                     	;# 
   202  039D                     	;# 
   203  039E                     	;# 
   204  039F                     	;# 
   205  0415                     	;# 
   206  0416                     	;# 
   207  0417                     	;# 
   208  041C                     	;# 
   209  041D                     	;# 
   210  041E                     	;# 
   211  0FE4                     	;# 
   212  0FE5                     	;# 
   213  0FE6                     	;# 
   214  0FE7                     	;# 
   215  0FE8                     	;# 
   216  0FE9                     	;# 
   217  0FEA                     	;# 
   218  0FEB                     	;# 
   219  0FED                     	;# 
   220  0FEE                     	;# 
   221  0FEF                     	;# 
   222                           
   223                           	psect	idataBANK1
   224  0002                     __pidataBANK1:	
   225                           
   226                           ;initializer for LCD_SetCursor@F2883
   227  0002  3400               	retlw	0
   228  0003  3440               	retlw	64
   229  000B                     _INTCONbits	set	11
   230  0011                     _PIR1bits	set	17
   231  0018                     _T1CONbits	set	24
   232  0017                     _TMR1H	set	23
   233  0016                     _TMR1L	set	22
   234  0093                     _BCL1IF	set	147
   235  0063                     _RA3	set	99
   236  0064                     _RA4	set	100
   237  0065                     _RA5	set	101
   238  008B                     _SSP1IF	set	139
   239  008C                     _TXIF	set	140
   240  009B                     _ADRES	set	155
   241  009D                     _ADCON0bits	set	157
   242  009E                     _ADCON1bits	set	158
   243  0095                     _OPTION_REGbits	set	149
   244  0099                     _OSCCON	set	153
   245  0091                     _PIE1bits	set	145
   246  008C                     _TRISA	set	140
   247  008D                     _TRISB	set	141
   248  048C                     _TXIE	set	1164
   249  0117                     _FVRCON	set	279
   250  0866                     _LATA6	set	2150
   251  0867                     _LATA7	set	2151
   252  0868                     _LATB0	set	2152
   253  086B                     _LATB3	set	2155
   254  086D                     _LATB5	set	2157
   255  086E                     _LATB6	set	2158
   256  018C                     _ANSELA	set	396
   257  018D                     _ANSELB	set	397
   258  019D                     _RCSTA	set	413
   259  019C                     _SPBRGH	set	412
   260  019B                     _SPBRGL	set	411
   261  019A                     _TXREG	set	410
   262  019E                     _TXSTA	set	414
   263  0CFB                     _BRG16	set	3323
   264  0CEF                     _SPEN	set	3311
   265  0212                     _SSP1ADD	set	530
   266  0211                     _SSP1BUF	set	529
   267  0215                     _SSP1CON1	set	533
   268  0216                     _SSP1CON2	set	534
   269  0216                     _SSP1CON2bits	set	534
   270  0214                     _SSP1STAT	set	532
   271  020D                     _WPUB	set	525
   272                           
   273                           	psect	stringtext
   274  0800                     __pstringtext:	
   275  0800                     __stringdata:	
   276  0800                     STR_13:	
   277  0800  3452               	retlw	82	;'R'
   278  0801  3465               	retlw	101	;'e'
   279  0802  3473               	retlw	115	;'s'
   280  0803  3465               	retlw	101	;'e'
   281  0804  3474               	retlw	116	;'t'
   282  0805  3465               	retlw	101	;'e'
   283  0806  3464               	retlw	100	;'d'
   284  0807  3400               	retlw	0
   285  0808                     STR_2:	
   286  0808  3453               	retlw	83	;'S'
   287  0809  3474               	retlw	116	;'t'
   288  080A  3461               	retlw	97	;'a'
   289  080B  3474               	retlw	116	;'t'
   290  080C  3469               	retlw	105	;'i'
   291  080D  346F               	retlw	111	;'o'
   292  080E  346E               	retlw	110	;'n'
   293  080F  3400               	retlw	0
   294  0810                     STR_1:	
   295  0810  3443               	retlw	67	;'C'
   296  0811  3468               	retlw	104	;'h'
   297  0812  3461               	retlw	97	;'a'
   298  0813  3472               	retlw	114	;'r'
   299  0814  3467               	retlw	103	;'g'
   300  0815  3465               	retlw	101	;'e'
   301  0816  3400               	retlw	0
   302  0817                     STR_4:	
   303  0817  3443               	retlw	67	;'C'
   304  0818  3465               	retlw	101	;'e'
   305  0819  346E               	retlw	110	;'n'
   306  081A  3474               	retlw	116	;'t'
   307  081B  3465               	retlw	101	;'e'
   308  081C  3472               	retlw	114	;'r'
   309  081D  3400               	retlw	0
   310  081E                     STR_3:	
   311  081E  3452               	retlw	82	;'R'
   312  081F  3469               	retlw	105	;'i'
   313  0820  3467               	retlw	103	;'g'
   314  0821  3468               	retlw	104	;'h'
   315  0822  3474               	retlw	116	;'t'
   316  0823  3400               	retlw	0
   317  0824                     STR_5:	
   318  0824  344C               	retlw	76	;'L'
   319  0825  3465               	retlw	101	;'e'
   320  0826  3466               	retlw	102	;'f'
   321  0827  3474               	retlw	116	;'t'
   322  0828  3400               	retlw	0
   323  0829                     STR_9:	
   324  0829  346D               	retlw	109	;'m'
   325  082A  3441               	retlw	65	;'A'
   326  082B  3468               	retlw	104	;'h'
   327  082C  3400               	retlw	0
   328  082D                     __end_of__stringdata:	
   329                           
   330                           ; #config settings
   331  0000                     
   332                           	psect	cinit
   333  0211                     start_initialization:	
   334  0211                     __initialization:	
   335                           
   336                           ; Clear objects allocated to BANK0
   337  0211  3020               	movlw	low __pbssBANK0
   338  0212  0084               	movwf	4
   339  0213  3000               	movlw	high __pbssBANK0
   340  0214  0085               	movwf	5
   341  0215  301B               	movlw	27
   342  0216  318A  22EE  3182   	fcall	clear_ram0
   343                           
   344                           ; Clear objects allocated to BANK1
   345  0219  30BA               	movlw	low __pbssBANK1
   346  021A  0084               	movwf	4
   347  021B  3000               	movlw	high __pbssBANK1
   348  021C  0085               	movwf	5
   349  021D  3016               	movlw	22
   350  021E  318A  22EE  3182   	fcall	clear_ram0
   351                           
   352                           ; Clear objects allocated to BANK2
   353  0221  3057               	movlw	low __pbssBANK2
   354  0222  0084               	movwf	4
   355  0223  3001               	movlw	high __pbssBANK2
   356  0224  0085               	movwf	5
   357  0225  300C               	movlw	12
   358  0226  318A  22EE  3182   	fcall	clear_ram0
   359                           
   360                           ; Initialize objects allocated to BANK1
   361  0229  0021               	movlb	1	; select bank1
   362  022A  3180  2002  3182   	fcall	__pidataBANK1	;fetch initializer
   363  022D  00D0               	movwf	__pdataBANK1& (0+127)
   364  022E  3180  2003         	fcall	__pidataBANK1+1	;fetch initializer
   365  0230  00D1               	movwf	(__pdataBANK1+1)& (0+127)
   366  0231                     end_of_initialization:	
   367                           ;End of C runtime variable initialization code
   368                           
   369  0231                     __end_of__initialization:	
   370  0231  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   371  0232  0020               	movlb	0
   372  0233  3184  2C27         	ljmp	_main	;jump to C main() function
   373                           
   374                           	psect	bssBANK0
   375  0020                     __pbssBANK0:	
   376  0020                     _s:	
   377  0020                     	ds	6
   378  0026                     _v:	
   379  0026                     	ds	6
   380  002C                     _cnt0:	
   381  002C                     	ds	2
   382  002E                     _cnt1s:	
   383  002E                     	ds	2
   384  0030                     _print_content:	
   385  0030                     	ds	1
   386  0031                     _print_port:	
   387  0031                     	ds	1
   388  0032                     _sw_RA3:	
   389  0032                     	ds	3
   390  0035                     _sw_RA4:	
   391  0035                     	ds	3
   392  0038                     _sw_RA5:	
   393  0038                     	ds	3
   394                           
   395                           	psect	bssBANK1
   396  00BA                     __pbssBANK1:	
   397  00BA                     _ss:	
   398  00BA                     	ds	12
   399  00C6                     _cnt:	
   400  00C6                     	ds	3
   401  00C9                     _cntf:	
   402  00C9                     	ds	3
   403  00CC                     _tx_buf:	
   404  00CC                     	ds	4
   405                           
   406                           	psect	dataBANK1
   407  00D0                     __pdataBANK1:	
   408  00D0                     LCD_SetCursor@F2883:	
   409  00D0                     	ds	2
   410                           
   411                           	psect	bssBANK2
   412  0157                     __pbssBANK2:	
   413  0157                     _cut:	
   414  0157                     	ds	6
   415  015D                     _sp:	
   416  015D                     	ds	6
   417                           
   418                           	psect	clrtext
   419  0AEE                     clear_ram0:	
   420                           ;	Called with FSR0 containing the base address, and
   421                           ;	WREG with the size to clear
   422                           
   423  0AEE  0064               	clrwdt	;clear the watchdog before getting into this loop
   424  0AEF                     clrloop0:	
   425  0AEF  0180               	clrf	0	;clear RAM location pointed to by FSR
   426  0AF0  3101               	addfsr 0,1
   427  0AF1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   428  0AF2  2AEF               	goto	clrloop0	;have we reached the end yet?
   429  0AF3  3400               	retlw	0	;all done for this memory range, return
   430                           
   431                           	psect	cstackBANK2
   432  0120                     __pcstackBANK2:	
   433  0120                     main@ringbuf:	
   434                           
   435                           ; 50 bytes @ 0x0
   436  0120                     	ds	50
   437  0152                     main@data_0:	
   438                           
   439                           ; 1 bytes @ 0x32
   440  0152                     	ds	1
   441  0153                     main@data_1:	
   442                           
   443                           ; 1 bytes @ 0x33
   444  0153                     	ds	1
   445  0154                     main@data_2:	
   446                           
   447                           ; 1 bytes @ 0x34
   448  0154                     	ds	1
   449  0155                     main@data_3:	
   450                           
   451                           ; 1 bytes @ 0x35
   452  0155                     	ds	1
   453  0156                     main@i:	
   454                           
   455                           ; 1 bytes @ 0x36
   456  0156                     	ds	1
   457                           
   458                           	psect	cstackBANK1
   459  00A0                     __pcstackBANK1:	
   460  00A0                     ?_OUT:	
   461  00A0                     ?_LED:	
   462                           ; 0 bytes @ 0x0
   463                           
   464  00A0                     ??_timer0_init:	
   465                           ; 0 bytes @ 0x0
   466                           
   467  00A0                     ??_timer1_init:	
   468                           ; 0 bytes @ 0x0
   469                           
   470  00A0                     ??_adc_init:	
   471                           ; 0 bytes @ 0x0
   472                           
   473  00A0                     ?_ringbuf_init:	
   474                           ; 0 bytes @ 0x0
   475                           
   476  00A0                     ??_I2C_IdleCheck:	
   477                           ; 0 bytes @ 0x0
   478                           
   479  00A0                     ??_I2C_init:	
   480                           ; 0 bytes @ 0x0
   481                           
   482  00A0                     ?_flag_clear:	
   483                           ; 0 bytes @ 0x0
   484                           
   485  00A0                     ?_flag_read:	
   486                           ; 0 bytes @ 0x0
   487                           
   488  00A0                     adc_init@p_ref:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  00A0                     ringbuf_init@internal_buf:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  00A0                     OUT@value:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  00A0                     LED@value:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  00A0                     flag_read@bit_and:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  00A0                     flag_clear@bit_and:	
   504                           ; 1 bytes @ 0x0
   505                           
   506                           
   507                           ; 1 bytes @ 0x0
   508  00A0                     	ds	1
   509  00A1                     ??_OUT:	
   510  00A1                     ??_LED:	
   511                           ; 0 bytes @ 0x1
   512                           
   513  00A1                     ??_flag_read:	
   514                           ; 0 bytes @ 0x1
   515                           
   516  00A1                     ??_flag_clear:	
   517                           ; 0 bytes @ 0x1
   518                           
   519  00A1                     timer0_init@prescaler:	
   520                           ; 0 bytes @ 0x1
   521                           
   522  00A1                     timer1_init@prescaler:	
   523                           ; 1 bytes @ 0x1
   524                           
   525  00A1                     ringbuf_init@bufsize:	
   526                           ; 1 bytes @ 0x1
   527                           
   528  00A1                     I2C_IdleCheck@mask:	
   529                           ; 1 bytes @ 0x1
   530                           
   531  00A1                     OUT@b:	
   532                           ; 1 bytes @ 0x1
   533                           
   534  00A1                     LED@b:	
   535                           ; 1 bytes @ 0x1
   536                           
   537  00A1                     flag_read@port:	
   538                           ; 1 bytes @ 0x1
   539                           
   540                           
   541                           ; 1 bytes @ 0x1
   542  00A1                     	ds	1
   543  00A2                     ??_ringbuf_init:	
   544  00A2                     ??_I2C_Stop:	
   545                           ; 0 bytes @ 0x2
   546                           
   547  00A2                     ??_I2C_Send:	
   548                           ; 0 bytes @ 0x2
   549                           
   550  00A2                     ??_I2C_Receive:	
   551                           ; 0 bytes @ 0x2
   552                           
   553  00A2                     ?_I2C_Start:	
   554                           ; 0 bytes @ 0x2
   555                           
   556  00A2                     ?_I2C_rStart:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  00A2                     I2C_Start@rw:	
   560                           ; 1 bytes @ 0x2
   561                           
   562  00A2                     I2C_Send@data:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  00A2                     flag_clear@port:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  00A2                     I2C_rStart@adrs:	
   569                           ; 1 bytes @ 0x2
   570                           
   571                           
   572                           ; 2 bytes @ 0x2
   573  00A2                     	ds	1
   574  00A3                     ??_I2C_Start:	
   575  00A3                     ringbuf_init@rb:	
   576                           ; 0 bytes @ 0x3
   577                           
   578  00A3                     I2C_Start@adrs:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  00A3                     I2C_Receive@ack:	
   582                           ; 1 bytes @ 0x3
   583                           
   584                           
   585                           ; 1 bytes @ 0x3
   586  00A3                     	ds	1
   587  00A4                     ??_LCD_Command:	
   588  00A4                     I2C_Receive@data:	
   589                           ; 0 bytes @ 0x4
   590                           
   591  00A4                     I2C_rStart@rw:	
   592                           ; 1 bytes @ 0x4
   593                           
   594                           
   595                           ; 2 bytes @ 0x4
   596  00A4                     	ds	1
   597  00A5                     LCD_Command@c:	
   598                           
   599                           ; 1 bytes @ 0x5
   600  00A5                     	ds	1
   601  00A6                     ??_I2C_rStart:	
   602  00A6                     ?_EEP_Read:	
   603                           ; 0 bytes @ 0x6
   604                           
   605  00A6                     LCD_Command@ans:	
   606                           ; 1 bytes @ 0x6
   607                           
   608  00A6                     EEP_Read@Reg_l:	
   609                           ; 1 bytes @ 0x6
   610                           
   611                           
   612                           ; 1 bytes @ 0x6
   613  00A6                     	ds	1
   614  00A7                     ??_LCD_Clear:	
   615  00A7                     ??_EEP_Read:	
   616                           ; 0 bytes @ 0x7
   617                           
   618                           
   619                           ; 0 bytes @ 0x7
   620  00A7                     	ds	1
   621  00A8                     EEP_Read@Reg_h:	
   622                           
   623                           ; 1 bytes @ 0x8
   624  00A8                     	ds	1
   625  00A9                     ??_LCD_init:	
   626  00A9                     EEP_Read@data:	
   627                           ; 0 bytes @ 0x9
   628                           
   629                           
   630                           ; 1 bytes @ 0x9
   631  00A9                     	ds	1
   632  00AA                     EEP_Read@ans:	
   633                           
   634                           ; 1 bytes @ 0xA
   635  00AA                     	ds	2
   636  00AC                     ??_main_init:	
   637  00AC                     ??_main:	
   638                           ; 0 bytes @ 0xC
   639                           
   640                           
   641                           ; 0 bytes @ 0xC
   642  00AC                     	ds	14
   643                           
   644                           	psect	cstackCOMMON
   645  0070                     __pcstackCOMMON:	
   646  0070                     ?_lchika:	
   647  0070                     ?_timer0_init:	
   648                           ; 0 bytes @ 0x0
   649                           
   650  0070                     ?_timer1_init:	
   651                           ; 0 bytes @ 0x0
   652                           
   653  0070                     ?_adc_init:	
   654                           ; 0 bytes @ 0x0
   655                           
   656  0070                     ?_button_timer_interrupt:	
   657                           ; 0 bytes @ 0x0
   658                           
   659  0070                     ??_ringbuf_pop:	
   660                           ; 0 bytes @ 0x0
   661                           
   662  0070                     ??_ringbuf_num:	
   663                           ; 0 bytes @ 0x0
   664                           
   665  0070                     ?_I2C_IdleCheck:	
   666                           ; 0 bytes @ 0x0
   667                           
   668  0070                     ?_I2C_init:	
   669                           ; 0 bytes @ 0x0
   670                           
   671  0070                     ?_I2C_Stop:	
   672                           ; 0 bytes @ 0x0
   673                           
   674  0070                     ?_LCD_Command:	
   675                           ; 0 bytes @ 0x0
   676                           
   677  0070                     ?_LCD_Clear:	
   678                           ; 0 bytes @ 0x0
   679                           
   680  0070                     ?_LCD_Putc:	
   681                           ; 0 bytes @ 0x0
   682                           
   683  0070                     ?_LCD_init:	
   684                           ; 0 bytes @ 0x0
   685                           
   686  0070                     ?_isr:	
   687                           ; 0 bytes @ 0x0
   688                           
   689  0070                     ?_main_init:	
   690                           ; 0 bytes @ 0x0
   691                           
   692  0070                     ?i1_I2C_IdleCheck:	
   693                           ; 0 bytes @ 0x0
   694                           
   695  0070                     ??i1_I2C_IdleCheck:	
   696                           ; 0 bytes @ 0x0
   697                           
   698  0070                     ?i1_I2C_Stop:	
   699                           ; 0 bytes @ 0x0
   700                           
   701  0070                     ?i1_LCD_Command:	
   702                           ; 0 bytes @ 0x0
   703                           
   704  0070                     ?i1_LCD_Clear:	
   705                           ; 0 bytes @ 0x0
   706                           
   707  0070                     ?i1_OUT:	
   708                           ; 0 bytes @ 0x0
   709                           
   710  0070                     ?i1_LED:	
   711                           ; 0 bytes @ 0x0
   712                           
   713  0070                     ?_ringbuf_pop:	
   714                           ; 0 bytes @ 0x0
   715                           
   716  0070                     ?_ringbuf_num:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_I2C_Send:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_I2C_Receive:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?i1_I2C_Send:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_adc:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_main:	
   732                           ; 2 bytes @ 0x0
   733                           
   734  0070                     ?___awdiv:	
   735                           ; 2 bytes @ 0x0
   736                           
   737  0070                     ?___lwmod:	
   738                           ; 2 bytes @ 0x0
   739                           
   740  0070                     ?___almod:	
   741                           ; 2 bytes @ 0x0
   742                           
   743  0070                     ?___lldiv:	
   744                           ; 4 bytes @ 0x0
   745                           
   746  0070                     button_timer_interrupt@sw_value:	
   747                           ; 4 bytes @ 0x0
   748                           
   749  0070                     i1OUT@value:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     i1LED@value:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ___awdiv@divisor:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ___lwmod@divisor:	
   759                           ; 2 bytes @ 0x0
   760                           
   761  0070                     ___almod@divisor:	
   762                           ; 2 bytes @ 0x0
   763                           
   764  0070                     ___lldiv@divisor:	
   765                           ; 4 bytes @ 0x0
   766                           
   767                           
   768                           ; 4 bytes @ 0x0
   769  0070                     	ds	1
   770  0071                     ??_button_timer_interrupt:	
   771  0071                     ??i1_OUT:	
   772                           ; 0 bytes @ 0x1
   773                           
   774  0071                     ??i1_LED:	
   775                           ; 0 bytes @ 0x1
   776                           
   777  0071                     ringbuf_num@rb:	
   778                           ; 0 bytes @ 0x1
   779                           
   780  0071                     i1I2C_IdleCheck@mask:	
   781                           ; 1 bytes @ 0x1
   782                           
   783  0071                     i1OUT@b:	
   784                           ; 1 bytes @ 0x1
   785                           
   786  0071                     i1LED@b:	
   787                           ; 1 bytes @ 0x1
   788                           
   789                           
   790                           ; 1 bytes @ 0x1
   791  0071                     	ds	1
   792  0072                     ??_adc:	
   793  0072                     ??i1_I2C_Stop:	
   794                           ; 0 bytes @ 0x2
   795                           
   796  0072                     ??i1_I2C_Send:	
   797                           ; 0 bytes @ 0x2
   798                           
   799  0072                     ?i1_I2C_Start:	
   800                           ; 0 bytes @ 0x2
   801                           
   802  0072                     ringbuf_pop@ret:	
   803                           ; 1 bytes @ 0x2
   804                           
   805  0072                     i1I2C_Start@rw:	
   806                           ; 1 bytes @ 0x2
   807                           
   808  0072                     i1I2C_Send@data:	
   809                           ; 1 bytes @ 0x2
   810                           
   811  0072                     ___awdiv@dividend:	
   812                           ; 1 bytes @ 0x2
   813                           
   814  0072                     ___lwmod@dividend:	
   815                           ; 2 bytes @ 0x2
   816                           
   817                           
   818                           ; 2 bytes @ 0x2
   819  0072                     	ds	1
   820  0073                     ??i1_I2C_Start:	
   821  0073                     adc@ch:	
   822                           ; 0 bytes @ 0x3
   823                           
   824  0073                     button_timer_interrupt@bt:	
   825                           ; 1 bytes @ 0x3
   826                           
   827  0073                     ringbuf_pop@rb:	
   828                           ; 1 bytes @ 0x3
   829                           
   830  0073                     i1I2C_Start@adrs:	
   831                           ; 1 bytes @ 0x3
   832                           
   833                           
   834                           ; 1 bytes @ 0x3
   835  0073                     	ds	1
   836  0074                     ??_LCD_Putc:	
   837  0074                     ?_LCD_Puts:	
   838                           ; 0 bytes @ 0x4
   839                           
   840  0074                     ?_EEP_Write:	
   841                           ; 0 bytes @ 0x4
   842                           
   843  0074                     ??___awdiv:	
   844                           ; 0 bytes @ 0x4
   845                           
   846  0074                     ??___lwmod:	
   847                           ; 0 bytes @ 0x4
   848                           
   849  0074                     ??i1_LCD_Command:	
   850                           ; 0 bytes @ 0x4
   851                           
   852  0074                     ?___wmul:	
   853                           ; 0 bytes @ 0x4
   854                           
   855  0074                     EEP_Write@Reg_l:	
   856                           ; 2 bytes @ 0x4
   857                           
   858  0074                     LCD_Puts@s:	
   859                           ; 1 bytes @ 0x4
   860                           
   861  0074                     ___wmul@multiplier:	
   862                           ; 2 bytes @ 0x4
   863                           
   864  0074                     ___almod@dividend:	
   865                           ; 2 bytes @ 0x4
   866                           
   867  0074                     ___lldiv@dividend:	
   868                           ; 4 bytes @ 0x4
   869                           
   870                           
   871                           ; 4 bytes @ 0x4
   872  0074                     	ds	1
   873  0075                     LCD_Putc@c:	
