

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 13 23:19:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   144  001142  00                 	db	0
   145  001143  29                 	db	41
   146  001144  65                 	db	101
   147  001145  81                 	db	129
   148  001146  00                 	db	0
   149  001147  C0                 	db	192
   150  001148                     __end_of_hid_rpt01:
   151                           	opt stack 0
   152  001148                     _sd001:
   153                           	opt stack 0
   154  001148  34                 	db	52
   155  001149  03                 	db	3
   156  00114A  004D               	dw	77
   157  00114C  0069               	dw	105
   158  00114E  0063               	dw	99
   159  001150  0072               	dw	114
   160  001152  006F               	dw	111
   161  001154  0063               	dw	99
   162  001156  0068               	dw	104
   163  001158  0069               	dw	105
   164  00115A  0070               	dw	112
   165  00115C  0020               	dw	32
   166  00115E  0054               	dw	84
   167  001160  0065               	dw	101
   168  001162  0063               	dw	99
   169  001164  0068               	dw	104
   170  001166  006E               	dw	110
   171  001168  006F               	dw	111
   172  00116A  006C               	dw	108
   173  00116C  006F               	dw	111
   174  00116E  0067               	dw	103
   175  001170  0079               	dw	121
   176  001172  0020               	dw	32
   177  001174  0049               	dw	73
   178  001176  006E               	dw	110
   179  001178  0063               	dw	99
   180  00117A  002E               	dw	46
   181  00117C                     __end_of_sd001:
   182                           	opt stack 0
   183  00117C                     _configDescriptor1:
   184                           	opt stack 0
   185  00117C  09                 	db	9
   186  00117D  02                 	db	2
   187  00117E  29                 	db	41
   188  00117F  00                 	db	0
   189  001180  01                 	db	1
   190  001181  01                 	db	1
   191  001182  00                 	db	0
   192  001183  C0                 	db	192
   193  001184  32                 	db	50
   194  001185  09                 	db	9
   195  001186  04                 	db	4
   196  001187  00                 	db	0
   197  001188  00                 	db	0
   198  001189  02                 	db	2
   199  00118A  03                 	db	3
   200  00118B  01                 	db	1
   201  00118C  01                 	db	1
   202  00118D  00                 	db	0
   203  00118E  09                 	db	9
   204  00118F  21                 	db	33
   205  001190  11                 	db	17
   206  001191  01                 	db	1
   207  001192  00                 	db	0
   208  001193  01                 	db	1
   209  001194  22                 	db	34
   210  001195  3F                 	db	63
   211  001196  00                 	db	0
   212  001197  07                 	db	7
   213  001198  05                 	db	5
   214  001199  81                 	db	129
   215  00119A  03                 	db	3
   216  00119B  08                 	db	8
   217  00119C  00                 	db	0
   218  00119D  01                 	db	1
   219  00119E  07                 	db	7
   220  00119F  05                 	db	5
   221  0011A0  01                 	db	1
   222  0011A1  03                 	db	3
   223  0011A2  08                 	db	8
   224  0011A3  00                 	db	0
   225  0011A4  01                 	db	1
   226  0011A5                     __end_of_configDescriptor1:
   227                           	opt stack 0
   228  0011A5                     _sd002:
   229                           	opt stack 0
   230  0011A5  1C                 	db	28
   231  0011A6  03                 	db	3
   232  0011A7  004B               	dw	75
   233  0011A9  0065               	dw	101
   234  0011AB  0079               	dw	121
   235  0011AD  0062               	dw	98
   236  0011AF  006F               	dw	111
   237  0011B1  0061               	dw	97
   238  0011B3  0072               	dw	114
   239  0011B5  0064               	dw	100
   240  0011B7  0020               	dw	32
   241  0011B9  0044               	dw	68
   242  0011BB  0065               	dw	101
   243  0011BD  006D               	dw	109
   244  0011BF  006F               	dw	111
   245  0011C1                     __end_of_sd002:
   246                           	opt stack 0
   247  0011C1                     _device_dsc:
   248                           	opt stack 0
   249  0011C1  12                 	db	18
   250  0011C2  01                 	db	1
   251  0011C3  0200               	dw	512
   252  0011C5  00                 	db	0
   253  0011C6  00                 	db	0
   254  0011C7  00                 	db	0
   255  0011C8  08                 	db	8
   256  0011C9  04D8               	dw	1240
   257  0011CB  0055               	dw	85
   258  0011CD  0001               	dw	1
   259  0011CF  01                 	db	1
   260  0011D0  02                 	db	2
   261  0011D1  00                 	db	0
   262  0011D2  01                 	db	1
   263  0011D3                     __end_of_device_dsc:
   264                           	opt stack 0
   265  0011D3                     _sd000:
   266                           	opt stack 0
   267  0011D3  04                 	db	4
   268  0011D4  03                 	db	3
   269  0011D5  0409               	dw	1033
   270  0011D7                     __end_of_sd000:
   271                           	opt stack 0
   272  0000                     _ANCON0bits	set	3912
   273  0000                     _ANCON1bits	set	3913
   274  0000                     _UADDR	set	3896
   275  0000                     _UCFG	set	3897
   276  0000                     _UEIE	set	3895
   277  0000                     _UEP0bits	set	3878
   278  0000                     _UIE	set	3894
   279  0000                     _UIEbits	set	3894
   280  0000                     _UEP0	set	3878
   281  0000                     _UEP1	set	3879
   282  0000                     _ADCON0	set	4034
   283  0000                     _ADCON0bits	set	4034
   284  0000                     _ADCON1	set	4033
   285  0000                     _ADRESH	set	4036
   286  0000                     _ADRESL	set	4035
   287  0000                     _INTCONbits	set	4082
   288  0000                     _IPR2bits	set	4002
   289  0000                     _LATAbits	set	3977
   290  0000                     _OSCCON	set	4051
   291  0000                     _OSCTUNEbits	set	3995
   292  0000                     _PIE2bits	set	4000
   293  0000                     _PIR2bits	set	4001
   294  0000                     _PORTBbits	set	3969
   295  0000                     _RCONbits	set	4048
   296  0000                     _TRISAbits	set	3986
   297  0000                     _TRISBbits	set	3987
   298  0000                     _UCON	set	3941
   299  0000                     _UCONbits	set	3941
   300  0000                     _UEIR	set	3939
   301  0000                     _UIR	set	3938
   302  0000                     _UIRbits	set	3938
   303  0000                     _USTAT	set	3940
   304                           
   305                           ; #config settings
   306  0011D7  00                 	db	0	; dummy byte at the end
   307  0000                     
   308                           	psect	cinit
   309  002D50                     __pcinit:
   310                           	opt stack 0
   311  002D50                     start_initialization:
   312                           	opt stack 0
   313  002D50                     __initialization:
   314                           	opt stack 0
   315                           
   316                           ; Clear objects allocated to BANK0 (40 bytes)
   317  002D50  EE00  F060         	lfsr	0,__pbssBANK0
   318  002D54  0E28               	movlw	40
   319  002D56                     clear_0:
   320  002D56  6AEE               	clrf	postinc0,c
   321  002D58  06E8               	decf	wreg,f,c
   322  002D5A  E1FD               	bnz	clear_0
   323                           
   324                           ; Clear objects allocated to COMRAM (44 bytes)
   325  002D5C  EE00  F034         	lfsr	0,__pbssCOMRAM
   326  002D60  0E2C               	movlw	44
   327  002D62                     clear_1:
   328  002D62  6AEE               	clrf	postinc0,c
   329  002D64  06E8               	decf	wreg,f,c
   330  002D66  E1FD               	bnz	clear_1
   331  002D68                     end_of_initialization:
   332                           	opt stack 0
   333  002D68                     __end_of__initialization:
   334                           	opt stack 0
   335  002D68  0100               	movlb	0
   336  002D6A  EFE4  F015         	goto	_main	;jump to C main() function
   337                           postinc0	equ	0xFEE
   338                           wreg	equ	0xFE8
   339                           
   340                           	psect	bssCOMRAM
   341  000034                     __pbssCOMRAM:
   342                           	opt stack 0
   343  000034                     _outPipes:
   344                           	opt stack 0
   345  000034                     	ds	9
   346  00003D                     _pBDTEntryIn:
   347                           	opt stack 0
   348  00003D                     	ds	4
   349  000041                     APP_LEDUpdateUSBStatus@ledCount:
   350                           	opt stack 0
   351  000041                     	ds	2
   352  000043                     _SOFCounter:
   353                           	opt stack 0
   354  000043                     	ds	2
   355  000045                     _ep_data_in:
   356                           	opt stack 0
   357  000045                     	ds	2
   358  000047                     _ep_data_out:
   359                           	opt stack 0
   360  000047                     	ds	2
   361  000049                     _pBDTEntryEP0OutCurrent:
   362                           	opt stack 0
   363  000049                     	ds	2
   364  00004B                     _pBDTEntryEP0OutNext:
   365                           	opt stack 0
   366  00004B                     	ds	2
   367  00004D                     _BothEP0OutUOWNsSet:
   368                           	opt stack 0
   369  00004D                     	ds	1
   370  00004E                     _RemoteWakeup:
   371                           	opt stack 0
   372  00004E                     	ds	1
   373  00004F                     _USBDeferStatusStagePacket:
   374                           	opt stack 0
   375  00004F                     	ds	1
   376  000050                     _USBDeviceState:
   377                           	opt stack 0
   378  000050                     	ds	1
   379  000051                     _USBStatusStageEnabledFlag1:
   380                           	opt stack 0
   381  000051                     	ds	1
   382  000052                     _USBStatusStageTimeoutCounter:
   383                           	opt stack 0
   384  000052                     	ds	1
   385  000053                     _controlTransferState:
   386                           	opt stack 0
   387  000053                     	ds	1
   388  000054                     _endpoint_number:
   389                           	opt stack 0
   390  000054                     	ds	1
   391  000055                     _shortPacketStatus:
   392                           	opt stack 0
   393  000055                     	ds	1
   394  000056                     _inPipes:
   395                           	opt stack 0
   396  000056                     	ds	6
   397  00005C                     _USBActiveConfiguration:
   398                           	opt stack 0
   399  00005C                     	ds	1
   400  00005D                     _USBAlternateInterface:
   401                           	opt stack 0
   402  00005D                     	ds	1
   403  00005E                     _USTATcopy:
   404                           	opt stack 0
   405  00005E                     	ds	1
   406  00005F                     _outputReport:
   407                           	opt stack 0
   408  00005F                     	ds	1
   409                           postinc0	equ	0xFEE
   410                           wreg	equ	0xFE8
   411                           
   412                           	psect	bssBANK0
   413  000060                     __pbssBANK0:
   414                           	opt stack 0
   415  000060                     _oldInputReport:
   416                           	opt stack 0
   417  000060                     	ds	8
   418  000068                     _keyboard:
   419                           	opt stack 0
   420  000068                     	ds	6
   421  00006E                     _pBDTEntryOut:
   422                           	opt stack 0
   423  00006E                     	ds	4
   424  000072                     _LocalSOFCount:
   425                           	opt stack 0
   426  000072                     	ds	2
   427  000074                     _OldSOFCount:
   428                           	opt stack 0
   429  000074                     	ds	2
   430  000076                     _keyboardIdleRate:
   431                           	opt stack 0
   432  000076                     	ds	2
   433  000078                     _pDst:
   434                           	opt stack 0
   435  000078                     	ds	2
   436  00007A                     _USBBusIsSuspended:
   437                           	opt stack 0
   438  00007A                     	ds	1
   439  00007B                     _USBDeferINDataStagePackets:
   440                           	opt stack 0
   441  00007B                     	ds	1
   442  00007C                     _USBDeferOUTDataStagePackets:
   443                           	opt stack 0
   444  00007C                     	ds	1
   445  00007D                     _USBStatusStageEnabledFlag2:
   446                           	opt stack 0
   447  00007D                     	ds	1
   448  00007E                     _inputReport:
   449                           	opt stack 0
   450  00007E                     	ds	8
   451  000086                     _active_protocol:
   452                           	opt stack 0
   453  000086                     	ds	1
   454  000087                     _idle_rate:
   455                           	opt stack 0
   456  000087                     	ds	1
   457                           postinc0	equ	0xFEE
   458                           wreg	equ	0xFE8
   459                           
   460                           	psect	cstackBANK0
   461  000088                     __pcstackBANK0:
   462                           	opt stack 0
   463  000088                     memset@p:
   464                           	opt stack 0
   465                           
   466                           ; 2 bytes @ 0x0
   467  000088                     	ds	2
   468  00008A                     ??_APP_KeyboardTasks:
   469                           
   470                           ; 0 bytes @ 0x2
   471  00008A                     	ds	2
   472  00008C                     _APP_KeyboardTasks$312:
   473                           	opt stack 0
   474                           
   475                           ; 2 bytes @ 0x4
   476  00008C                     	ds	2
   477  00008E                     _APP_KeyboardTasks$346:
   478                           	opt stack 0
   479                           
   480                           ; 2 bytes @ 0x6
   481  00008E                     	ds	2
   482  000090                     APP_KeyboardTasks@needToSendNewReportPacket:
   483                           	opt stack 0
   484                           
   485                           ; 1 bytes @ 0x8
   486  000090                     	ds	1
   487  000091                     APP_KeyboardTasks@TimeDeltaMilliseconds:
   488                           	opt stack 0
   489                           
   490                           ; 2 bytes @ 0x9
   491  000091                     	ds	2
   492  000093                     APP_KeyboardTasks@i:
   493                           	opt stack 0
   494                           
   495                           ; 1 bytes @ 0xB
   496  000093                     	ds	1
   497                           postinc0	equ	0xFEE
   498                           wreg	equ	0xFE8
   499                           
   500                           	psect	cstackCOMRAM
   501  000001                     __pcstackCOMRAM:
   502                           	opt stack 0
   503  000001                     ??_USBStdGetDscHandler:
   504  000001                     ??_USBStdGetStatusHandler:
   505  000001                     ?i2_USBTransferOnePacket:
   506                           	opt stack 0
   507  000001                     USBHIDCBSetIdleRateHandler@newIdleRate:
   508                           	opt stack 0
   509  000001                     USBConfigureEndpoint@direction:
   510                           	opt stack 0
   511  000001                     USBCtrlTrfTxService@byteToSend:
   512                           	opt stack 0
   513  000001                     i2LED_On@led:
   514                           	opt stack 0
   515  000001                     i2LED_Off@led:
   516                           	opt stack 0
   517  000001                     i2USBTransferOnePacket@dir:
   518                           	opt stack 0
   519  000001                     i2memset@p1:
   520                           	opt stack 0
   521                           
   522                           ; 2 bytes @ 0x0
   523  000001                     	ds	1
   524  000002                     ??_USBConfigureEndpoint:
   525  000002                     USBHIDCBSetIdleRateHandler@reportID:
   526                           	opt stack 0
   527  000002                     USBCtrlTrfRxService@i:
   528                           	opt stack 0
   529  000002                     USBCtrlTrfInHandler@lastDTS:
   530                           	opt stack 0
   531  000002                     USBStdGetStatusHandler@p:
   532                           	opt stack 0
   533  000002                     i2USBTransferOnePacket@data:
   534                           	opt stack 0
   535                           
   536                           ; 2 bytes @ 0x1
   537  000002                     	ds	1
   538  000003                     USBCtrlTrfRxService@byteToRead:
   539                           	opt stack 0
   540  000003                     i2memset@c:
   541                           	opt stack 0
   542                           
   543                           ; 2 bytes @ 0x2
   544  000003                     	ds	1
   545  000004                     i2USBTransferOnePacket@len:
   546                           	opt stack 0
   547                           
   548                           ; 1 bytes @ 0x3
   549  000004                     	ds	1
   550  000005                     i2USBTransferOnePacket@ep:
   551                           	opt stack 0
   552  000005                     i2memset@n:
   553                           	opt stack 0
   554                           
   555                           ; 2 bytes @ 0x4
   556  000005                     	ds	1
   557  000006                     USBConfigureEndpoint@EPNum:
   558                           	opt stack 0
   559  000006                     i2USBTransferOnePacket@handle:
   560                           	opt stack 0
   561                           
   562                           ; 2 bytes @ 0x5
   563  000006                     	ds	1
   564  000007                     USBConfigureEndpoint@handle:
   565                           	opt stack 0
   566  000007                     i2memset@p:
   567                           	opt stack 0
   568                           
   569                           ; 2 bytes @ 0x6
   570  000007                     	ds	2
   571  000009                     USBEnableEndpoint@options:
   572                           	opt stack 0
   573  000009                     i2USBDeviceInit@i:
   574                           	opt stack 0
   575                           
   576                           ; 1 bytes @ 0x8
   577  000009                     	ds	1
   578  00000A                     USBEnableEndpoint@p:
   579                           	opt stack 0
   580                           
   581                           ; 2 bytes @ 0x9
   582  00000A                     	ds	2
   583  00000C                     USBEnableEndpoint@ep:
   584                           	opt stack 0
   585                           
   586                           ; 1 bytes @ 0xB
   587  00000C                     	ds	1
   588  00000D                     USER_USB_CALLBACK_EVENT_HANDLER@event:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0xC
   592  00000D                     	ds	2
   593  00000F                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
   594                           	opt stack 0
   595                           
   596                           ; 2 bytes @ 0xE
   597  00000F                     	ds	2
   598  000011                     USER_USB_CALLBACK_EVENT_HANDLER@size:
   599                           	opt stack 0
   600                           
   601                           ; 2 bytes @ 0x10
   602  000011                     	ds	2
   603  000013                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
   604                           
   605                           ; 0 bytes @ 0x12
   606  000013                     	ds	2
   607  000015                     ??_USBStdFeatureReqHandler:
   608  000015                     USBStdSetCfgHandler@i:
   609                           	opt stack 0
   610                           
   611                           ; 1 bytes @ 0x14
   612  000015                     	ds	1
   613  000016                     USBStdFeatureReqHandler@pUEP:
   614                           	opt stack 0
   615                           
   616                           ; 2 bytes @ 0x15
   617  000016                     	ds	2
   618  000018                     USBStdFeatureReqHandler@current_ep_data:
   619                           	opt stack 0
   620                           
   621                           ; 1 bytes @ 0x17
   622  000018                     	ds	1
   623  000019                     USBStdFeatureReqHandler@p:
   624                           	opt stack 0
   625                           
   626                           ; 2 bytes @ 0x18
   627  000019                     	ds	2
   628  00001B                     ??_USBCtrlEPService:
   629  00001B                     
   630                           ; 0 bytes @ 0x1A
   631  00001B                     	ds	2
   632  00001D                     USBCtrlEPService@setup_cnt:
   633                           	opt stack 0
   634                           
   635                           ; 1 bytes @ 0x1C
   636  00001D                     	ds	1
   637  00001E                     USBDeviceTasks@i:
   638                           	opt stack 0
   639                           
   640                           ; 1 bytes @ 0x1D
   641  00001E                     	ds	1
   642  00001F                     ??_SYS_InterruptHigh:
   643                           
   644                           ; 0 bytes @ 0x1E
   645  00001F                     	ds	14
   646  00002D                     ?_USBTransferOnePacket:
   647                           	opt stack 0
   648  00002D                     BUTTON_IsPressed@button:
   649                           	opt stack 0
   650  00002D                     BUTTON_Enable@button:
   651                           	opt stack 0
   652  00002D                     LED_On@led:
   653                           	opt stack 0
   654  00002D                     LED_Off@led:
   655                           	opt stack 0
   656  00002D                     LED_Enable@led:
   657                           	opt stack 0
   658  00002D                     USBTransferOnePacket@dir:
   659                           	opt stack 0
   660  00002D                     memset@p1:
   661                           	opt stack 0
   662                           
   663                           ; 2 bytes @ 0x2C
   664  00002D                     	ds	1
   665  00002E                     SYSTEM_Initialize@pll_startup_counter:
   666                           	opt stack 0
   667  00002E                     USBTransferOnePacket@data:
   668                           	opt stack 0
   669                           
   670                           ; 2 bytes @ 0x2D
   671  00002E                     	ds	1
   672  00002F                     memset@c:
   673                           	opt stack 0
   674                           
   675                           ; 2 bytes @ 0x2E
   676  00002F                     	ds	1
   677  000030                     USBTransferOnePacket@len:
   678                           	opt stack 0
   679  000030                     SYSTEM_Initialize@pll_startup_counter_79:
   680                           	opt stack 0
   681                           
   682                           ; 2 bytes @ 0x2F
   683  000030                     	ds	1
   684  000031                     USBTransferOnePacket@ep:
   685                           	opt stack 0
   686  000031                     memset@n:
   687                           	opt stack 0
   688                           
   689                           ; 2 bytes @ 0x30
   690  000031                     	ds	1
   691  000032                     SYSTEM_Initialize@state:
   692                           	opt stack 0
   693  000032                     USBTransferOnePacket@handle:
   694                           	opt stack 0
   695                           
   696                           ; 2 bytes @ 0x31
   697  000032                     	ds	1
   698  000033                     USBDeviceInit@i:
   699                           	opt stack 0
   700                           
   701                           ; 1 bytes @ 0x32
   702  000033                     	ds	1
   703  000034                     postinc0	equ	0xFEE
   704                           wreg	equ	0xFE8
   705                           
   706                           ; 0 bytes @ 0x33
   707 ;;
   708 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   709 ;;
   710 ;; *************** function _main *****************
   711 ;; Defined at:
   712 ;;		line 87 in file "../src/main.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  2  164[None  ] int 
   719 ;; Registers used:
   720 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12 BANK13h  BANK14
   726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   727 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   729 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   730 ;;Total ram usage:        0 bytes
   731 ;; Hardware stack levels required when called:   13
   732 ;; This function calls:
   733 ;;		_APP_KeyboardTasks
   734 ;;		_BUTTON_IsPressed
   735 ;;		_SYSTEM_Initialize
   736 ;;		_USBDeviceAttach
   737 ;;		_USBDeviceInit
   738 ;; This function is called by:
   739 ;;		Startup code after reset
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           	psect	text0
   744  002BC8                     __ptext0:
   745                           	opt stack 0
   746  002BC8                     _main:
   747                           	opt stack 18
   748                           
   749                           ;main.c: 89: SYSTEM_Initialize( SYSTEM_STATE_USB_START );
   750                           
   751                           ; BSR set to: 0
   752                           ;incstack = 0
   753  002BC8  0E00               	movlw	0
   754  002BCA  ECB6  F014         	call	_SYSTEM_Initialize
   755                           
   756                           ;main.c: 91: USBDeviceInit();
   757  002BCE  EC26  F00C         	call	_USBDeviceInit	;wreg free
   758                           
   759                           ;main.c: 92: USBDeviceAttach();
   760  002BD2  EC95  F015         	call	_USBDeviceAttach	;wreg free
   761  002BD6  D000               	goto	l3929
   762  002BD8                     l3929:
   763                           
   764                           ;main.c: 95: {
   765                           ;main.c: 96: ;
   766                           ;main.c: 116: if( USBDeviceState < CONFIGURED_STATE )
   767  002BD8  0E20               	movlw	32
   768  002BDA  6050               	cpfslt	_USBDeviceState,c	;volatile
   769  002BDC  D001               	goto	l166
   770                           
   771                           ;main.c: 117: {
   772                           ;main.c: 119: continue;
   773  002BDE  D7FC               	goto	l3929
   774  002BE0                     l166:
   775                           
   776                           ;main.c: 120: }
   777                           ;main.c: 126: if( UCONbits.SUSPND== 1 )
   778  002BE0  A265               	btfss	3941,1,c	;volatile
   779  002BE2  D004               	goto	l3935
   780                           
   781                           ;main.c: 127: {
   782                           ;main.c: 130: if(BUTTON_IsPressed(BUTTON_S2) == 0)
   783  002BE4  0E01               	movlw	1
   784  002BE6  EC12  F016         	call	_BUTTON_IsPressed
   785                           
   786                           ;main.c: 133: }
   787                           ;main.c: 136: continue;
   788                           
   789                           ;main.c: 131: {
   790  002BEA  D7F6               	goto	l3929
   791  002BEC                     l3935:
   792                           
   793                           ;main.c: 137: }
   794                           ;main.c: 140: APP_KeyboardTasks();
   795  002BEC  EC33  F00A         	call	_APP_KeyboardTasks	;wreg free
   796  002BF0  D7F3               	goto	l3929
   797  002BF2  EF3F  F008         	goto	start
   798  002BF6                     __end_of_main:
   799                           	opt stack 0
   800                           postinc0	equ	0xFEE
   801                           wreg	equ	0xFE8
   802                           
   803 ;; *************** function _USBDeviceInit *****************
   804 ;; Defined at:
