

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:58:04 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   259                           ;PIC16F1827-PWM02.c: 35: ANSELA = 0x00;
   260  07AF  0023               	movlb	3	; select bank3
   261  07B0  018C               	clrf	12	;volatile
   262                           
   263                           ;PIC16F1827-PWM02.c: 36: ANSELB = 0x00;
   264  07B1  018D               	clrf	13	;volatile
   265                           
   266                           ;PIC16F1827-PWM02.c: 37: CCPTMRS = 0x00;
   267  07B2  0025               	movlb	5	; select bank5
   268  07B3  019E               	clrf	30	;volatile
   269                           
   270                           ;PIC16F1827-PWM02.c: 38: CCP4CON = 0x0A;
   271  07B4  300A               	movlw	10
   272  07B5  0026               	movlb	6	; select bank6
   273  07B6  009A               	movwf	26	;volatile
   274                           
   275                           ;PIC16F1827-PWM02.c: 39: T2CON = 0x06;
   276  07B7  3006               	movlw	6
   277  07B8  0020               	movlb	0	; select bank0
   278  07B9  009C               	movwf	28	;volatile
   279                           
   280                           ;PIC16F1827-PWM02.c: 40: PR2 = 255;
   281  07BA  30FF               	movlw	255
   282  07BB  009B               	movwf	27	;volatile
   283  07BC                     l26:	
   284                           ;PIC16F1827-PWM02.c: 42: while (CCPR4L) {
   285                           
   286                           ;PIC16F1827-PWM02.c: 41: while (1) {
   287                           
   288  07BC  0026               	movlb	6	; select bank6
   289  07BD  0818               	movf	24,w	;volatile
   290  07BE  1903               	btfsc	3,2
   291  07BF  2FCF               	goto	l556
   292                           
   293                           ;PIC16F1827-PWM02.c: 43: CCPR4L -= 1;
   294  07C0  3001               	movlw	1
   295  07C1  0026               	movlb	6	; select bank6
   296  07C2  0298               	subwf	24,f	;volatile
   297                           
   298                           ;PIC16F1827-PWM02.c: 44: CCP4CON = 0b00001100;
   299  07C3  300C               	movlw	12
   300  07C4  009A               	movwf	26	;volatile
   301                           
   302                           ;PIC16F1827-PWM02.c: 45: _delay((unsigned long)((10)*(32000000/4000.0)));
   303  07C5  3068               	movlw	104
   304  07C6  00F5               	movwf	??_main+1
   305  07C7  30E4               	movlw	228
   306  07C8  00F4               	movwf	??_main
   307  07C9                     u57:	
   308  07C9  0BF4               	decfsz	??_main,f
   309  07CA  2FC9               	goto	u57
   310  07CB  0BF5               	decfsz	??_main+1,f
   311  07CC  2FC9               	goto	u57
   312  07CD  0000               	nop
   313  07CE  2FBC               	goto	l26
   314  07CF                     l556:	
   315                           
   316                           ;PIC16F1827-PWM02.c: 46: }
   317                           ;PIC16F1827-PWM02.c: 47: CCPR4L++;
   318  07CF  3001               	movlw	1
   319  07D0  00F4               	movwf	??_main
   320  07D1  0874               	movf	??_main,w
   321  07D2  0798               	addwf	24,f	;volatile
   322                           
   323                           ;PIC16F1827-PWM02.c: 48: _delay((unsigned long)((10)*(32000000/4000.0)));
   324  07D3  3068               	movlw	104
   325  07D4  00F5               	movwf	??_main+1
   326  07D5  30E4               	movlw	228
   327  07D6  00F4               	movwf	??_main
   328  07D7                     u67:	
   329  07D7  0BF4               	decfsz	??_main,f
   330  07D8  2FD7               	goto	u67
   331  07D9  0BF5               	decfsz	??_main+1,f
   332  07DA  2FD7               	goto	u67
   333  07DB  0000               	nop
   334  07DC                     l29:	
   335                           ;PIC16F1827-PWM02.c: 49: while (CCPR4L) {
   336                           
   337  07DC  0026               	movlb	6	; select bank6
   338  07DD  0818               	movf	24,w	;volatile
   339  07DE  1903               	btfsc	3,2
   340  07DF  2FF1               	goto	l566
   341                           
   342                           ;PIC16F1827-PWM02.c: 50: CCPR4L += 1;
   343  07E0  3001               	movlw	1
   344  07E1  00F4               	movwf	??_main
   345  07E2  0874               	movf	??_main,w
   346  07E3  0026               	movlb	6	; select bank6
   347  07E4  0798               	addwf	24,f	;volatile
   348                           
   349                           ;PIC16F1827-PWM02.c: 51: CCP4CON = 0b00001100;
   350  07E5  300C               	movlw	12
   351  07E6  009A               	movwf	26	;volatile
   352                           
   353                           ;PIC16F1827-PWM02.c: 52: _delay((unsigned long)((10)*(32000000/4000.0)));
   354  07E7  3068               	movlw	104
   355  07E8  00F5               	movwf	??_main+1
   356  07E9  30E4               	movlw	228
   357  07EA  00F4               	movwf	??_main
   358  07EB                     u77:	
   359  07EB  0BF4               	decfsz	??_main,f
   360  07EC  2FEB               	goto	u77
   361  07ED  0BF5               	decfsz	??_main+1,f
   362  07EE  2FEB               	goto	u77
   363  07EF  0000               	nop
   364  07F0  2FDC               	goto	l29
   365  07F1                     l566:	
   366                           
   367                           ;PIC16F1827-PWM02.c: 53: }
   368                           ;PIC16F1827-PWM02.c: 54: CCPR4L--;
   369  07F1  3001               	movlw	1
   370  07F2  0298               	subwf	24,f	;volatile
   371                           
   372                           ;PIC16F1827-PWM02.c: 55: _delay((unsigned long)((10)*(32000000/4000.0)));
   373  07F3  3068               	movlw	104
   374  07F4  00F5               	movwf	??_main+1
   375  07F5  30E4               	movlw	228
   376  07F6  00F4               	movwf	??_main
   377  07F7                     u87:	
   378  07F7  0BF4               	decfsz	??_main,f
   379  07F8  2FF7               	goto	u87
   380  07F9  0BF5               	decfsz	??_main+1,f
   381  07FA  2FF7               	goto	u87
   382  07FB  0000               	nop
   383  07FC  2FBC               	goto	l26
   384  07FD                     __end_of_main:	
   385                           ;PIC16F1827-PWM02.c: 56: }
   386                           ;PIC16F1827-PWM02.c: 57: return 0;
   387                           ;	Return value of _main is never used
   388                           
   389  007E                     btemp	set	126	;btemp
   390  007E                     wtemp	set	126
   391  007E                     wtemp0	set	126
   392  0080                     wtemp1	set	128
   393  0082                     wtemp2	set	130
   394  0084                     wtemp3	set	132
   395  0086                     wtemp4	set	134
   396  0088                     wtemp5	set	136
   397  007F                     wtemp6	set	127
   398  007E                     ttemp	set	126
   399  007E                     ttemp0	set	126
   400  0081                     ttemp1	set	129
   401  0084                     ttemp2	set	132
   402  0087                     ttemp3	set	135
   403  007F                     ttemp4	set	127
   404  007E                     ltemp	set	126
   405  007E                     ltemp0	set	126
   406  0082                     ltemp1	set	130
   407  0086                     ltemp2	set	134
   408  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4       0
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 16 18:58:04 2015

            __CFG_CP$OFF 0000                       l26 07BC                       l29 07DC  
                     u57 07C9                       u67 07D7                       u77 07EB  
                     u87 07F7                      l556 07CF                      l566 07F1  
                    _PR2 001B             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _main 07AA  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000            __CFG_PLLEN$ON 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _T2CON 001C                    _TRISA 008C  
                  _TRISB 008D           __CFG_FCMEN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0074                   _CCPR4L 0318  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 07AA                  _CCP4CON 031A                  _CCPTMRS 029E  
        __CFG_STVREN$OFF 0000     end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000  
    start_initialization 07FD                ___latbits 0001            __size_of_main 0053  
               main@argc 0070                 main@argv 0072        __CFG_CLKOUTEN$OFF 0000  
