

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:58:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168                           
   169                           	psect	nvCOMMON
   170  0079                     __pnvCOMMON:	
   171  0079                     _temp:	
   172  0079                     	ds	2
   173  000D                     _PORTB	set	13
   174  001B                     _PR2	set	27
   175  001C                     _T2CON	set	28
   176  009D                     _ADCON0	set	157
   177  009E                     _ADCON1	set	158
   178  009C                     _ADRESH	set	156
   179  009B                     _ADRESL	set	155
   180  0099                     _OSCCON	set	153
   181  008C                     _TRISA	set	140
   182  008D                     _TRISB	set	141
   183  018C                     _ANSELA	set	396
   184  018D                     _ANSELB	set	397
   185  029E                     _CCPTMRS	set	670
   186  0313                     _CCP3CON	set	787
   187  031A                     _CCP4CON	set	794
   188  0311                     _CCPR3L	set	785
   189                           
   190                           ; #config settings
   191  0000                     
   192                           	psect	cinit
   193  07FD                     start_initialization:	
   194  07FD                     __initialization:	
   195  07FD                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198  07FD                     __end_of__initialization:	
   199  07FD  0020               	movlb	0
   200  07FE  3187  2FC3         	ljmp	_main	;jump to C main() function
   201                           
   202                           	psect	cstackCOMMON
   203  0070                     __pcstackCOMMON:	
   204  0070                     ?_adc:	
   205                           
   206                           ; 2 bytes @ 0x0
   207  0070                     	ds	2
   208  0072                     ??_adc:	
   209                           
   210                           ; 0 bytes @ 0x2
   211  0072                     	ds	1
   212  0073                     ?_main:	
   213  0073                     main@argc:	
   214                           ; 2 bytes @ 0x3
   215                           
   216                           
   217                           ; 2 bytes @ 0x3
   218  0073                     	ds	2
   219  0075                     main@argv:	
   220                           
   221                           ; 2 bytes @ 0x5
   222  0075                     	ds	2
   223  0077                     ??_main:	
   224                           
   225                           ; 0 bytes @ 0x7
   226  0077                     	ds	2
   227                           
   228                           	psect	maintext
   229  07C3                     __pmaintext:	
   230 ;;
   231 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   232 ;;
   233 ;; *************** function _main *****************
   234 ;; Defined at:
   235 ;;		line 41 in file "PIC16F1827-PWMADC01.c"
   236 ;; Parameters:    Size  Location     Type
   237 ;;  argc            2    3[COMMON] int 
   238 ;;  argv            2    5[COMMON] PTR PTR unsigned char 
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;                  2    3[COMMON] int 
   243 ;; Registers used:
   244 ;;		wreg, status,2, status,0, pclath, cstack
   245 ;; Tracked objects:
   246 ;;		On entry : B1F/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   250 ;;      Params:         4       0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0       0
   252 ;;      Temps:          2       0       0       0       0       0
   253 ;;      Totals:         6       0       0       0       0       0
   254 ;;Total ram usage:        6 bytes
   255 ;; Hardware stack levels required when called:    1
   256 ;; This function calls:
   257 ;;		_adc
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263                           
   264                           ;psect for function _main
   265  07C3                     _main:	
   266                           
   267                           ;PIC16F1827-PWMADC01.c: 42: OSCCON = 0x70;
   268                           
   269                           ;incstack = 0
   270                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   271  07C3  3070               	movlw	112
   272  07C4  0021               	movlb	1	; select bank1
   273  07C5  0099               	movwf	25	;volatile
   274                           
   275                           ;PIC16F1827-PWMADC01.c: 43: TRISA = 0x01;
   276  07C6  3001               	movlw	1
   277  07C7  008C               	movwf	12	;volatile
   278                           
   279                           ;PIC16F1827-PWMADC01.c: 44: TRISB = 0x00;
   280  07C8  018D               	clrf	13	;volatile
   281                           
   282                           ;PIC16F1827-PWMADC01.c: 45: ANSELA = 0x00;
   283  07C9  0023               	movlb	3	; select bank3
   284  07CA  018C               	clrf	12	;volatile
   285                           
   286                           ;PIC16F1827-PWMADC01.c: 46: ANSELB = 0x01;
   287  07CB  3001               	movlw	1
   288  07CC  008D               	movwf	13	;volatile
   289                           
   290                           ;PIC16F1827-PWMADC01.c: 47: CCPTMRS = 0x00;
   291  07CD  0025               	movlb	5	; select bank5
   292  07CE  019E               	clrf	30	;volatile
   293                           
   294                           ;PIC16F1827-PWMADC01.c: 48: CCP3CON = 0x0A;
   295  07CF  300A               	movlw	10
   296  07D0  0026               	movlb	6	; select bank6
   297  07D1  0093               	movwf	19	;volatile
   298                           
   299                           ;PIC16F1827-PWMADC01.c: 49: CCP4CON = 0x0A;
   300  07D2  300A               	movlw	10
   301  07D3  009A               	movwf	26	;volatile
   302                           
   303                           ;PIC16F1827-PWMADC01.c: 50: T2CON = 0x06;
   304  07D4  3006               	movlw	6
   305  07D5  0020               	movlb	0	; select bank0
   306  07D6  009C               	movwf	28	;volatile
   307                           
   308                           ;PIC16F1827-PWMADC01.c: 51: PR2 = 0xFF;
   309  07D7  30FF               	movlw	255
   310  07D8  009B               	movwf	27	;volatile
   311                           
   312                           ;PIC16F1827-PWMADC01.c: 52: ADCON1 = 0b10000000;
   313  07D9  3080               	movlw	128
   314  07DA  0021               	movlb	1	; select bank1
   315  07DB  009E               	movwf	30	;volatile
   316  07DC                     l572:	
   317                           ;PIC16F1827-PWMADC01.c: 54: while (1) {
   318                           
   319                           
   320                           ;PIC16F1827-PWMADC01.c: 55: CCP3CON = 0b00001100;
   321  07DC  300C               	movlw	12
   322  07DD  0026               	movlb	6	; select bank6
   323  07DE  0093               	movwf	19	;volatile
   324                           
   325                           ;PIC16F1827-PWMADC01.c: 56: temp = adc();
   326  07DF  3187  27AE  3187   	fcall	_adc
   327  07E2  0871               	movf	?_adc+1,w
   328  07E3  00FA               	movwf	_temp+1
   329  07E4  0870               	movf	?_adc,w
   330  07E5  00F9               	movwf	_temp
   331                           
   332                           ;PIC16F1827-PWMADC01.c: 57: PORTB = temp >> 2;
   333  07E6  087A               	movf	_temp+1,w
   334  07E7  00F8               	movwf	??_main+1
   335  07E8  0879               	movf	_temp,w
   336  07E9  00F7               	movwf	??_main
   337  07EA  36F8               	lsrf	??_main+1,f
   338  07EB  0CF7               	rrf	??_main,f
   339  07EC  36F8               	lsrf	??_main+1,f
   340  07ED  0CF7               	rrf	??_main,f
   341  07EE  0877               	movf	??_main,w
   342  07EF  0020               	movlb	0	; select bank0
   343  07F0  008D               	movwf	13	;volatile
   344                           
   345                           ;PIC16F1827-PWMADC01.c: 58: CCPR3L = temp >> 2;
   346  07F1  087A               	movf	_temp+1,w
   347  07F2  00F8               	movwf	??_main+1
   348  07F3  0879               	movf	_temp,w
   349  07F4  00F7               	movwf	??_main
   350  07F5  36F8               	lsrf	??_main+1,f
   351  07F6  0CF7               	rrf	??_main,f
   352  07F7  36F8               	lsrf	??_main+1,f
   353  07F8  0CF7               	rrf	??_main,f
   354  07F9  0877               	movf	??_main,w
   355  07FA  0026               	movlb	6	; select bank6
   356  07FB  0091               	movwf	17	;volatile
   357  07FC  2FDC               	goto	l572
   358  07FD                     __end_of_main:	
   359                           ;PIC16F1827-PWMADC01.c: 59: }
   360                           ;PIC16F1827-PWMADC01.c: 60: return 0;
   361                           ;	Return value of _main is never used
   362                           
   363                           
   364                           	psect	text1
   365  07AE                     __ptext1:	
   366 ;; *************** function _adc *****************
   367 ;; Defined at:
   368 ;;		line 33 in file "PIC16F1827-PWMADC01.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  2    0[COMMON] unsigned int 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   382 ;;      Params:         2       0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0       0
   384 ;;      Temps:          1       0       0       0       0       0
   385 ;;      Totals:         3       0       0       0       0       0
   386 ;;Total ram usage:        3 bytes
   387 ;; Hardware stack levels used:    1
   388 ;; This function calls:
   389 ;;		Nothing
   390 ;; This function is called by:
   391 ;;		_main
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _adc
   397  07AE                     _adc:	
   398                           
   399                           ;PIC16F1827-PWMADC01.c: 34: ADCON0 = (ADCON0 & 0b11111110) + 0b00000001;
   400                           
   401                           ;incstack = 0
   402                           ; Regs used in _adc: [wreg+status,2+status,0]
   403  07AE  0021               	movlb	1	; select bank1
   404  07AF  081D               	movf	29,w	;volatile
   405  07B0  39FE               	andlw	254
   406  07B1  3E01               	addlw	1
   407  07B2  009D               	movwf	29	;volatile
   408                           
   409                           ;PIC16F1827-PWMADC01.c: 35: _delay((unsigned long)((20)*(32000000/4000000.0)));
   410  07B3  3035               	movlw	53
   411  07B4  00F2               	movwf	??_adc
   412  07B5                     u37:	
   413  07B5  0BF2               	decfsz	??_adc,f
   414  07B6  2FB5               	goto	u37
   415                           
   416                           ;PIC16F1827-PWMADC01.c: 36: ADCON0 = (ADCON0 & 0b11111101) + 0b00000010;
   417  07B7  0021               	movlb	1	; select bank1
   418  07B8  081D               	movf	29,w	;volatile
   419  07B9  39FD               	andlw	253
   420  07BA  3E02               	addlw	2
   421  07BB  009D               	movwf	29	;volatile
   422  07BC                     l39:	
   423                           ;PIC16F1827-PWMADC01.c: 37: while (ADCON0 & 0b00000010);
   424                           
   425  07BC  189D               	btfsc	29,1	;volatile
   426  07BD  2FBC               	goto	l39
   427                           
   428                           ;PIC16F1827-PWMADC01.c: 38: return (ADRESH << 8)+ADRESL;
   429  07BE  081C               	movf	28,w	;volatile
   430  07BF  00F1               	movwf	?_adc+1
   431  07C0  081B               	movf	27,w	;volatile
   432  07C1  00F0               	movwf	?_adc
   433  07C2  0008               	return
   434  07C3                     __end_of_adc:	
   435  007E                     btemp	set	126	;btemp
   436  007E                     wtemp	set	126
   437  007E                     wtemp0	set	126
   438  0080                     wtemp1	set	128
   439  0082                     wtemp2	set	130
   440  0084                     wtemp3	set	132
   441  0086                     wtemp4	set	134
   442  0088                     wtemp5	set	136
   443  007F                     wtemp6	set	127
   444  007E                     ttemp	set	126
   445  007E                     ttemp0	set	126
   446  0081                     ttemp1	set	129
   447  0084                     ttemp2	set	132
   448  0087                     ttemp3	set	135
   449  007F                     ttemp4	set	127
   450  007E                     ltemp	set	126
   451  007E                     ltemp0	set	126
   452  0082                     ltemp1	set	130
   453  0086                     ltemp2	set	134
   454  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4       0
                                              3 COMMON     6     2      4
                                _adc
 ---------------------------------------------------------------------------------
 (1) _adc                                                  3     1      2       0
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 16 18:58:23 2015

            __CFG_CP$OFF 0000                       l39 07BC                       u37 07B5  
                    l572 07DC                      _PR2 001B             __CFG_CPD$OFF 0000  
                    _adc 07AE             __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000  
                   ?_adc 0070             __CFG_WRT$OFF 0000                     _main 07C3  
                   _temp 0079                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000                    ??_adc 0072  
          __CFG_PLLEN$ON 0000                    ?_main 0073            __CFG_WDTE$OFF 0000  
                  _T2CON 001C                    _PORTB 000D                    _TRISA 008C  
                  _TRISB 008D           __CFG_FCMEN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0077                   _ADCON0 009D                   _ADCON1 009E  
                 _ADRESH 009C                   _ADRESL 009B                   _CCPR3L 0311  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pnvCOMMON 0079               __pmaintext 07C3                  _CCP3CON 0313  
                _CCP4CON 031A                  _CCPTMRS 029E          __CFG_STVREN$OFF 0000  
                __ptext1 07AE             __size_of_adc 0015     end_of_initialization 07FD  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FD              __end_of_adc 07C3  
              ___latbits 0001            __size_of_main 003A                 main@argc 0073  
               main@argv 0075        __CFG_CLKOUTEN$OFF 0000  
