

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 21:40:21 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   114                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   115                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   116                           	dabs	1,0xD00,48,_BDT
   117                           	dabs	1,0xD38,8,_CtrlTrfData
   118                           	dabs	1,0xD30,8,_SetupPkt
   119  0000                     
   120                           	psect	idataBANK0
   121  0139A2                     __pidataBANK0:
   122                           	opt stack 0
   123                           
   124                           ;initializer for I2C_LCD_SetCursor@F8685
   125  0139A2  00                 	db	0
   126  0139A3  40                 	db	64
   127                           
   128                           ;initializer for ST7032_cursor@F8640
   129  0139A4  00                 	db	0
   130  0139A5  40                 	db	64
   131                           
   132                           ;initializer for epoch_to_caltime@month_cache
   133  0139A6  01                 	db	1
   134                           
   135                           	psect	mediumconst
   136  00FE6C                     __pmediumconst:
   137                           	opt stack 0
   138  00FE6C  00                 	db	0
   139  00FE6D                     _dpowers:
   140                           	opt stack 0
   141  00FE6D  0001               	dw	1
   142  00FE6F  000A               	dw	10
   143  00FE71  0064               	dw	100
   144  00FE73  03E8               	dw	1000
   145  00FE75  2710               	dw	10000
   146  00FE77                     __end_of_dpowers:
   147                           	opt stack 0
   148  00FE77                     _USB_SD_Ptr:
   149                           	opt stack 0
   150  00FE77  58                 	db	low _sd000
   151  00FE78  FF                 	db	high _sd000
   152  00FE79  C2                 	db	low _sd001
   153  00FE7A  FE                 	db	high _sd001
   154  00FE7B  F6                 	db	low _sd002
   155  00FE7C  FE                 	db	high _sd002
   156  00FE7D                     __end_of_USB_SD_Ptr:
   157                           	opt stack 0
   158  00FE7D                     _USB_CD_Ptr:
   159                           	opt stack 0
   160  00FE7D  7F                 	db	low _configDescriptor1
   161  00FE7E  FE                 	db	high _configDescriptor1
   162  00FE7F                     __end_of_USB_CD_Ptr:
   163                           	opt stack 0
   164  00FE7F                     _configDescriptor1:
   165                           	opt stack 0
   166  00FE7F  09                 	db	9
   167  00FE80  02                 	db	2
   168  00FE81  43                 	db	67
   169  00FE82  00                 	db	0
   170  00FE83  02                 	db	2
   171  00FE84  01                 	db	1
   172  00FE85  00                 	db	0
   173  00FE86  C0                 	db	192
   174  00FE87  32                 	db	50
   175  00FE88  09                 	db	9
   176  00FE89  04                 	db	4
   177  00FE8A  00                 	db	0
   178  00FE8B  00                 	db	0
   179  00FE8C  01                 	db	1
   180  00FE8D  02                 	db	2
   181  00FE8E  02                 	db	2
   182  00FE8F  01                 	db	1
   183  00FE90  00                 	db	0
   184  00FE91  05                 	db	5
   185  00FE92  24                 	db	36
   186  00FE93  00                 	db	0
   187  00FE94  10                 	db	16
   188  00FE95  01                 	db	1
   189  00FE96  04                 	db	4
   190  00FE97  24                 	db	36
   191  00FE98  02                 	db	2
   192  00FE99  02                 	db	2
   193  00FE9A  05                 	db	5
   194  00FE9B  24                 	db	36
   195  00FE9C  06                 	db	6
   196  00FE9D  00                 	db	0
   197  00FE9E  01                 	db	1
   198  00FE9F  05                 	db	5
   199  00FEA0  24                 	db	36
   200  00FEA1  01                 	db	1
   201  00FEA2  00                 	db	0
   202  00FEA3  01                 	db	1
   203  00FEA4  07                 	db	7
   204  00FEA5  05                 	db	5
   205  00FEA6  81                 	db	129
   206  00FEA7  03                 	db	3
   207  00FEA8  08                 	db	8
   208  00FEA9  00                 	db	0
   209  00FEAA  02                 	db	2
   210  00FEAB  09                 	db	9
   211  00FEAC  04                 	db	4
   212  00FEAD  01                 	db	1
   213  00FEAE  00                 	db	0
   214  00FEAF  02                 	db	2
   215  00FEB0  0A                 	db	10
   216  00FEB1  00                 	db	0
   217  00FEB2  00                 	db	0
   218  00FEB3  00                 	db	0
   219  00FEB4  07                 	db	7
   220  00FEB5  05                 	db	5
   221  00FEB6  02                 	db	2
   222  00FEB7  02                 	db	2
   223  00FEB8  40                 	db	64
   224  00FEB9  00                 	db	0
   225  00FEBA  00                 	db	0
   226  00FEBB  07                 	db	7
   227  00FEBC  05                 	db	5
   228  00FEBD  82                 	db	130
   229  00FEBE  02                 	db	2
   230  00FEBF  40                 	db	64
   231  00FEC0  00                 	db	0
   232  00FEC1  00                 	db	0
   233  00FEC2                     __end_of_configDescriptor1:
   234                           	opt stack 0
   235  00FEC2                     _sd001:
   236                           	opt stack 0
   237  00FEC2  34                 	db	52
   238  00FEC3  03                 	db	3
   239  00FEC4  004D               	dw	77
   240  00FEC6  0069               	dw	105
   241  00FEC8  0063               	dw	99
   242  00FECA  0072               	dw	114
   243  00FECC  006F               	dw	111
   244  00FECE  0063               	dw	99
   245  00FED0  0068               	dw	104
   246  00FED2  0069               	dw	105
   247  00FED4  0070               	dw	112
   248  00FED6  0020               	dw	32
   249  00FED8  0054               	dw	84
   250  00FEDA  0065               	dw	101
   251  00FEDC  0063               	dw	99
   252  00FEDE  0068               	dw	104
   253  00FEE0  006E               	dw	110
   254  00FEE2  006F               	dw	111
   255  00FEE4  006C               	dw	108
   256  00FEE6  006F               	dw	111
   257  00FEE8  0067               	dw	103
   258  00FEEA  0079               	dw	121
   259  00FEEC  0020               	dw	32
   260  00FEEE  0049               	dw	73
   261  00FEF0  006E               	dw	110
   262  00FEF2  0063               	dw	99
   263  00FEF4  002E               	dw	46
   264  00FEF6                     __end_of_sd001:
   265                           	opt stack 0
   266  00FEF6                     _sd002:
   267                           	opt stack 0
   268  00FEF6  34                 	db	52
   269  00FEF7  03                 	db	3
   270  00FEF8  0043               	dw	67
   271  00FEFA  0044               	dw	68
   272  00FEFC  0043               	dw	67
   273  00FEFE  0020               	dw	32
   274  00FF00  0052               	dw	82
   275  00FF02  0053               	dw	83
   276  00FF04  002D               	dw	45
   277  00FF06  0032               	dw	50
   278  00FF08  0033               	dw	51
   279  00FF0A  0032               	dw	50
   280  00FF0C  0020               	dw	32
   281  00FF0E  0045               	dw	69
   282  00FF10  006D               	dw	109
   283  00FF12  0075               	dw	117
   284  00FF14  006C               	dw	108
   285  00FF16  0061               	dw	97
   286  00FF18  0074               	dw	116
   287  00FF1A  0069               	dw	105
   288  00FF1C  006F               	dw	111
   289  00FF1E  006E               	dw	110
   290  00FF20  0020               	dw	32
   291  00FF22  0044               	dw	68
   292  00FF24  0065               	dw	101
   293  00FF26  006D               	dw	109
   294  00FF28  006F               	dw	111
   295  00FF2A                     __end_of_sd002:
   296                           	opt stack 0
   297  00FF2A                     _weekday_3char:
   298                           	opt stack 0
   299  00FF2A  53                 	db	83
   300  00FF2B  55                 	db	85
   301  00FF2C  4E                 	db	78
   302  00FF2D  00                 	db	0
   303  00FF2E  4D                 	db	77
   304  00FF2F  4F                 	db	79
   305  00FF30  4E                 	db	78
   306  00FF31  00                 	db	0
   307  00FF32  54                 	db	84
   308  00FF33  55                 	db	85
   309  00FF34  45                 	db	69
   310  00FF35  00                 	db	0
   311  00FF36  57                 	db	87
   312  00FF37  45                 	db	69
   313  00FF38  44                 	db	68
   314  00FF39  00                 	db	0
   315  00FF3A  54                 	db	84
   316  00FF3B  48                 	db	72
   317  00FF3C  55                 	db	85
   318  00FF3D  00                 	db	0
   319  00FF3E  46                 	db	70
   320  00FF3F  52                 	db	82
   321  00FF40  49                 	db	73
   322  00FF41  00                 	db	0
   323  00FF42  53                 	db	83
   324  00FF43  41                 	db	65
   325  00FF44  54                 	db	84
   326  00FF45  00                 	db	0
   327  00FF46                     __end_of_weekday_3char:
   328                           	opt stack 0
   329  00FF46                     _device_dsc:
   330                           	opt stack 0
   331  00FF46  12                 	db	18
   332  00FF47  01                 	db	1
   333  00FF48  0200               	dw	512
   334  00FF4A  02                 	db	2
   335  00FF4B  00                 	db	0
   336  00FF4C  00                 	db	0
   337  00FF4D  08                 	db	8
   338  00FF4E  04D8               	dw	1240
   339  00FF50  000A               	dw	10
   340  00FF52  0100               	dw	256
   341  00FF54  01                 	db	1
   342  00FF55  02                 	db	2
   343  00FF56  00                 	db	0
   344  00FF57  01                 	db	1
   345  00FF58                     __end_of_device_dsc:
   346                           	opt stack 0
   347  00FF58                     _sd000:
   348                           	opt stack 0
   349  00FF58  04                 	db	4
   350  00FF59  03                 	db	3
   351  00FF5A  0409               	dw	1033
   352  00FF5C                     __end_of_sd000:
   353                           	opt stack 0
   354  0000                     _ANCON0	set	3912
   355  0000                     _ANCON1	set	3913
   356  0000                     _PADCFG1bits	set	3900
   357  0000                     _RTCCAL	set	3902
   358  0000                     _RTCCFGbits	set	3903
   359  0000                     _RTCVALH	set	3899
   360  0000                     _RTCVALL	set	3898
   361  0000                     _T5CONbits	set	3874
   362  0000                     _UADDR	set	3896
   363  0000                     _UCFG	set	3897
   364  0000                     _UEIE	set	3895
   365  0000                     _UEP0bits	set	3878
   366  0000                     _UIE	set	3894
   367  0000                     _UIEbits	set	3894
   368  0000                     _UEP0	set	3878
   369  0000                     _UEP1	set	3879
   370  0000                     _ADRES	set	4035
   371  0000                     _ADCON0bits	set	4034
   372  0000                     _ADCON1bits	set	4033
   373  0000                     _BAUDCON1bits	set	3966
   374  0000                     _CTMUCONH	set	4019
   375  0000                     _CTMUCONHbits	set	4019
   376  0000                     _CTMUCONL	set	4018
   377  0000                     _CTMUCONLbits	set	4018
   378  0000                     _CTMUICON	set	4017
   379  0000                     _EECON2	set	4007
   380  0000                     _INTCON2bits	set	4081
   381  0000                     _INTCONbits	set	4082
   382  0000                     _IPR1bits	set	3999
   383  0000                     _IPR2bits	set	4002
   384  0000                     _IPR5bits	set	3993
   385  0000                     _LATAbits	set	3977
   386  0000                     _LATBbits	set	3978
   387  0000                     _OSCCONbits	set	4051
   388  0000                     _OSCTUNEbits	set	3995
   389  0000                     _PIE1bits	set	3997
   390  0000                     _PIE2bits	set	4000
   391  0000                     _PIE5bits	set	3985
   392  0000                     _PIR1bits	set	3998
   393  0000                     _PIR2bits	set	4001
   394  0000                     _PIR5bits	set	3992
   395  0000                     _RCONbits	set	4048
   396  0000                     _RCREG1	set	4015
   397  0000                     _RCSTA1bits	set	4012
   398  0000                     _SPBRG1	set	4016
   399  0000                     _SPBRGH1	set	3967
   400  0000                     _SSP1ADD	set	4040
   401  0000                     _SSP1BUF	set	4041
   402  0000                     _SSP1CON1	set	4038
   403  0000                     _SSP1CON1bits	set	4038
   404  0000                     _SSP1CON2	set	4037
   405  0000                     _SSP1CON2bits	set	4037
   406  0000                     _SSP1STAT	set	4039
   407  0000                     _SSP1STATbits	set	4039
   408  0000                     _SSPBUF	set	4041
   409  0000                     _T0CONbits	set	4053
   410  0000                     _T1CONbits	set	4045
   411  0000                     _T3CONbits	set	3961
   412  0000                     _TMR1H	set	4047
   413  0000                     _TRISA	set	3986
   414  0000                     _TRISB	set	3987
   415  0000                     _TRISC	set	3988
   416  0000                     _TXREG1	set	4014
   417  0000                     _TXSTA1bits	set	4013
   418  0000                     _UCON	set	3941
   419  0000                     _UCONbits	set	3941
   420  0000                     _UEIR	set	3939
   421  0000                     _UIR	set	3938
   422  0000                     _UIRbits	set	3938
   423  0000                     _USTAT	set	3940
   424  0000                     _BCL1IF	set	32011
   425  0000                     _LATB2	set	31826
   426  0000                     _SSP1IF	set	31987
   427  00FF5C  09                 	db	9
   428  00FF5D  32                 	db	50	;'2'
   429  00FF5E  30                 	db	48	;'0'
   430  00FF5F  25                 	db	37
   431  00FF60  30                 	db	48	;'0'
   432  00FF61  32                 	db	50	;'2'
   433  00FF62  64                 	db	100	;'d'
   434  00FF63  2F                 	db	47
   435  00FF64  25                 	db	37
   436  00FF65  30                 	db	48	;'0'
   437  00FF66  32                 	db	50	;'2'
   438  00FF67  64                 	db	100	;'d'
   439  00FF68  2F                 	db	47
   440  00FF69  25                 	db	37
   441  00FF6A  30                 	db	48	;'0'
   442  00FF6B  32                 	db	50	;'2'
   443  00FF6C  64                 	db	100	;'d'
   444  00FF6D  28                 	db	40
   445  00FF6E  25                 	db	37
   446  00FF6F  73                 	db	115	;'s'
   447  00FF70  29                 	db	41
   448  00FF71  25                 	db	37
   449  00FF72  30                 	db	48	;'0'
   450  00FF73  32                 	db	50	;'2'
   451  00FF74  64                 	db	100	;'d'
   452  00FF75  3A                 	db	58	;':'
   453  00FF76  25                 	db	37
   454  00FF77  30                 	db	48	;'0'
   455  00FF78  32                 	db	50	;'2'
   456  00FF79  64                 	db	100	;'d'
   457  00FF7A  2D                 	db	45
   458  00FF7B  25                 	db	37
   459  00FF7C  30                 	db	48	;'0'
   460  00FF7D  32                 	db	50	;'2'
   461  00FF7E  64                 	db	100	;'d'
   462  00FF7F  0A                 	db	10
   463  00FF80  00                 	db	0
   464  00FF81  61                 	db	97	;'a'
   465  00FF82  64                 	db	100	;'d'
   466  00FF83  6A                 	db	106	;'j'
   467  00FF84  75                 	db	117	;'u'
   468  00FF85  73                 	db	115	;'s'
   469  00FF86  74                 	db	116	;'t'
   470  00FF87  5F                 	db	95	;'_'
   471  00FF88  74                 	db	116	;'t'
   472  00FF89  69                 	db	105	;'i'
   473  00FF8A  6D                 	db	109	;'m'
   474  00FF8B  65                 	db	101	;'e'
   475  00FF8C  00                 	db	0
   476  00FF8D  70                 	db	112	;'p'
   477  00FF8E  72                 	db	114	;'r'
   478  00FF8F  69                 	db	105	;'i'
   479  00FF90  6E                 	db	110	;'n'
   480  00FF91  74                 	db	116	;'t'
   481  00FF92  5F                 	db	95	;'_'
   482  00FF93  74                 	db	116	;'t'
   483  00FF94  69                 	db	105	;'i'
   484  00FF95  6D                 	db	109	;'m'
   485  00FF96  65                 	db	101	;'e'
   486  00FF97  00                 	db	0
   487  00FF98                     STR_17:
   488  00FF98  20                 	db	32
   489  00FF99  20                 	db	32
   490  00FF9A  20                 	db	32
   491  00FF9B  20                 	db	32
   492  00FF9C  20                 	db	32
   493  00FF9D  20                 	db	32
   494  00FF9E  20                 	db	32
   495  00FF9F  20                 	db	32
   496  00FFA0  00                 	db	0
   497  00FFA1                     STR_1:
   498  00FFA1  31                 	db	49	;'1'
   499  00FFA2  38                 	db	56	;'8'
   500  00FFA3  46                 	db	70	;'F'
   501  00FFA4  32                 	db	50	;'2'
   502  00FFA5  37                 	db	55	;'7'
   503  00FFA6  4A                 	db	74	;'J'
   504  00FFA7  35                 	db	53	;'5'
   505  00FFA8  33                 	db	51	;'3'
   506  00FFA9  00                 	db	0
   507  00FFAA                     STR_2:
   508  00FFAA  55                 	db	85	;'U'
   509  00FFAB  53                 	db	83	;'S'
   510  00FFAC  42                 	db	66	;'B'
   511  00FFAD  20                 	db	32
   512  00FFAE  55                 	db	85	;'U'
   513  00FFAF  41                 	db	65	;'A'
   514  00FFB0  52                 	db	82	;'R'
   515  00FFB1  54                 	db	84	;'T'
   516  00FFB2  00                 	db	0
   517  00FFB3  09                 	db	9
   518  00FFB4  65                 	db	101	;'e'
   519  00FFB5  72                 	db	114	;'r'
   520  00FFB6  72                 	db	114	;'r'
   521  00FFB7  6F                 	db	111	;'o'
   522  00FFB8  72                 	db	114	;'r'
   523  00FFB9  0A                 	db	10
   524  00FFBA  00                 	db	0
   525  00FFBB                     STR_43:
   526  00FFBB  28                 	db	40
   527  00FFBC  6E                 	db	110	;'n'
   528  00FFBD  75                 	db	117	;'u'
   529  00FFBE  6C                 	db	108	;'l'
   530  00FFBF  6C                 	db	108	;'l'
   531  00FFC0  29                 	db	41
   532  00FFC1  00                 	db	0
   533  00FFC2  73                 	db	115	;'s'
   534  00FFC3  65                 	db	101	;'e'
   535  00FFC4  63                 	db	99	;'c'
   536  00FFC5  6F                 	db	111	;'o'
   537  00FFC6  6E                 	db	110	;'n'
   538  00FFC7  64                 	db	100	;'d'
   539  00FFC8  00                 	db	0
   540  00FFC9  6D                 	db	109	;'m'
   541  00FFCA  69                 	db	105	;'i'
   542  00FFCB  6E                 	db	110	;'n'
   543  00FFCC  75                 	db	117	;'u'
   544  00FFCD  74                 	db	116	;'t'
   545  00FFCE  65                 	db	101	;'e'
   546  00FFCF  00                 	db	0
   547  00FFD0                     STR_34:
   548  00FFD0  6D                 	db	109	;'m'
   549  00FFD1  6F                 	db	111	;'o'
   550  00FFD2  6E                 	db	110	;'n'
   551  00FFD3  74                 	db	116	;'t'
   552  00FFD4  68                 	db	104	;'h'
   553  00FFD5  00                 	db	0
   554  00FFD6  79                 	db	121	;'y'
   555  00FFD7  65                 	db	101	;'e'
   556  00FFD8  61                 	db	97	;'a'
   557  00FFD9  72                 	db	114	;'r'
   558  00FFDA  00                 	db	0
   559  00FFDB  68                 	db	104	;'h'
   560  00FFDC  6F                 	db	111	;'o'
   561  00FFDD  75                 	db	117	;'u'
   562  00FFDE  72                 	db	114	;'r'
   563  00FFDF  00                 	db	0
   564  00FFE0                     STR_3:
   565  00FFE0  25                 	db	37
   566  00FFE1  30                 	db	48	;'0'
   567  00FFE2  32                 	db	50	;'2'
   568  00FFE3  64                 	db	100	;'d'
   569  00FFE4  00                 	db	0
   570  00FFE5                     STR_21:
   571  00FFE5  08                 	db	8
   572  00FFE6  20                 	db	32
   573  00FFE7  08                 	db	8
   574  00FFE8  00                 	db	0
   575  00FFE9                     STR_36:
   576  00FFE9  64                 	db	100	;'d'
   577  00FFEA  61                 	db	97	;'a'
   578  00FFEB  79                 	db	121	;'y'
   579  00FFEC  00                 	db	0
   580  00FFED                     STR_29:
   581  00FFED  61                 	db	97	;'a'
   582  00FFEE  74                 	db	116	;'t'
   583  00FFEF  00                 	db	0
   584  00FFF0  4D                 	db	77	;'M'
   585  00FFF1  00                 	db	0
   586  00FFF2  6D                 	db	109	;'m'
   587  00FFF3  00                 	db	0
   588  00FFF4  73                 	db	115	;'s'
   589  00FFF5  00                 	db	0
   590  00FFF6  28                 	db	40
   591  00FFF7  00                 	db	0
   592  00FFF8                     STR_11:
   593  00FFF8  2D                 	db	45
   594  00FFF9  00                 	db	0
   595  00FFFA                     STR_6:
   596  00FFFA  2F                 	db	47
   597  00FFFB  00                 	db	0
   598  00FFFC                     STR_9:
   599  00FFFC  3A                 	db	58	;':'
   600  00FFFD  00                 	db	0
   601  0000                     
   602                           ; #config settings
   603  00FFFE  00                 	db	0	; dummy byte at the end
   604  0000                     
   605                           	psect	cinit
   606  012D02                     __pcinit:
   607                           	opt stack 0
   608  012D02                     start_initialization:
   609                           	opt stack 0
   610  012D02                     __initialization:
   611                           	opt stack 0
   612                           
   613                           ; Clear objects allocated to BIGRAMl (1600 bytes)
   614  012D02  EE05  F0FA         	lfsr	0,__pbssBIGRAMl
   615  012D06  EE16 F040          	lfsr	1,1600
   616  012D0A                     clear_0:
   617  012D0A  6AEE               	clrf	postinc0,c
   618  012D0C  50E5               	movf	postdec1,w,c
   619  012D0E  50E1               	movf	fsr1l,w,c
   620  012D10  E1FC               	bnz	clear_0
   621  012D12  50E2               	movf	fsr1h,w,c
   622  012D14  E1FA               	bnz	clear_0
   623                           
   624                           ; Clear objects allocated to BANK5 (250 bytes)
   625  012D16  EE05  F000         	lfsr	0,__pbssBANK5
   626  012D1A  0EFA               	movlw	250
   627  012D1C                     clear_1:
   628  012D1C  6AEE               	clrf	postinc0,c
   629  012D1E  06E8               	decf	wreg,f,c
   630  012D20  E1FD               	bnz	clear_1
   631                           
   632                           ; Clear objects allocated to BANK4 (250 bytes)
   633  012D22  EE04  F000         	lfsr	0,__pbssBANK4
   634  012D26  0EFA               	movlw	250
   635  012D28                     clear_2:
   636  012D28  6AEE               	clrf	postinc0,c
   637  012D2A  06E8               	decf	wreg,f,c
   638  012D2C  E1FD               	bnz	clear_2
   639                           
   640                           ; Clear objects allocated to BANK3 (200 bytes)
   641  012D2E  EE03  F000         	lfsr	0,__pbssBANK3
   642  012D32  0EC8               	movlw	200
   643  012D34                     clear_3:
   644  012D34  6AEE               	clrf	postinc0,c
   645  012D36  06E8               	decf	wreg,f,c
   646  012D38  E1FD               	bnz	clear_3
   647                           
   648                           ; Clear objects allocated to BANK2 (192 bytes)
   649  012D3A  EE02  F000         	lfsr	0,__pbssBANK2
   650  012D3E  0EC0               	movlw	192
   651  012D40                     clear_4:
   652  012D40  6AEE               	clrf	postinc0,c
   653  012D42  06E8               	decf	wreg,f,c
   654  012D44  E1FD               	bnz	clear_4
   655                           
   656                           ; Clear objects allocated to BANK1 (243 bytes)
   657  012D46  EE01  F000         	lfsr	0,__pbssBANK1
   658  012D4A  0EF3               	movlw	243
   659  012D4C                     clear_5:
   660  012D4C  6AEE               	clrf	postinc0,c
   661  012D4E  06E8               	decf	wreg,f,c
   662  012D50  E1FD               	bnz	clear_5
   663                           
   664                           ; Clear objects allocated to BANK0 (57 bytes)
   665  012D52  EE00  F09E         	lfsr	0,__pbssBANK0
   666  012D56  0E39               	movlw	57
   667  012D58                     clear_6:
   668  012D58  6AEE               	clrf	postinc0,c
   669  012D5A  06E8               	decf	wreg,f,c
